局----------------------  実行情報  ----------------------
実行時間＝1997秒
個体数＝900
合計世代数＝100
===============================
Total cost: -117560.59503859327
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 106315, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['別海町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '標津町'], ['根室市'], ['弟子屈町', '中標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61088, 54657, 34892, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[38807.08245239582, 215337.67320007563, -395549.65381435247, 23844.303123287667]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47864.18097054946, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(901/2129) t/day → receive from: 中継施設＝ 滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(124/291) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/291) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
66: neval=704{'avg': -115681.51764025127, 'max': 53670.66438888188, 'min': -116293.03812000017} best=-116293.03812000017
67: neval=699{'avg': -114635.15080807239, 'max': 91352.73597735148, 'min': -116293.03812000017} best=-116293.03812000017
68: neval=716{'avg': -114410.20849456999, 'max': 148577.68813277106, 'min': -116293.03812000017} best=-116293.03812000017
69: neval=702{'avg': -115427.67846038664, 'max': 8651.906811964764, 'min': -116293.03812000017} best=-116293.03812000017
70: neval=674{'avg': -115562.53888597262, 'max': 202864.3921906633, 'min': -116293.03812000017} best=-116293.03812000017
71: neval=722{'avg': -115149.1993521848, 'max': 58425.987868618846, 'min': -116293.03812000017} best=-116293.03812000017
72: neval=717{'avg': -115798.77859739422, 'max': 12179.309772252233, 'min': -116293.03812000017} best=-116293.03812000017
73: neval=705{'avg': -116012.54223018713, 'max': 63272.954573728755, 'min': -116293.03812000017} best=-116293.03812000017
74: neval=693{'avg': -115624.36442830556, 'max': 144113.61904555233, 'min': -116293.03812000017} best=-116293.03812000017
75: neval=718{'avg': -113965.7104504738, 'max': 132976.6747141279, 'min': -116293.03812000017} best=-116293.03812000017
76: neval=697{'avg': -115063.07306204856, 'max': 102747.47529821815, 'min': -116293.03812000017} best=-116293.03812000017
77: neval=717{'avg': -115756.14109248832, 'max': 3559.585653428767, 'min': -116293.03812000017} best=-116293.03812000017
78: neval=707{'avg': -114977.58899461539, 'max': 207650.36613525276, 'min': -116293.03812000017} best=-116293.03812000017
79: neval=707{'avg': -115588.56045813505, 'max': 100230.46211072076, 'min': -116293.03812000017} best=-116293.03812000017
80: neval=704{'avg': -115830.4596066003, 'max': 23638.132181861925, 'min': -116293.03812000017} best=-116293.03812000017
81: neval=717{'avg': -115509.46311797173, 'max': 41131.97731716046, 'min': -116293.03812000017} best=-116293.03812000017
82: neval=727{'avg': -113263.62853139403, 'max': 167275.34177159666, 'min': -116293.03812000017} best=-116293.03812000017
83: neval=710{'avg': -115050.61352362917, 'max': 112414.98427842249, 'min': -116293.03812000017} best=-116293.03812000017
84: neval=710{'avg': -115846.25441224343, 'max': 75707.44267642628, 'min': -116293.03812000017} best=-116293.03812000017
85: neval=702{'avg': -114942.63759420357, 'max': 156764.52057645758, 'min': -116293.03812000017} best=-116293.03812000017
86: neval=700{'avg': -115290.35642296013, 'max': 142881.06917972403, 'min': -116293.03812000017} best=-116293.03812000017
87: neval=712{'avg': -115207.8670406179, 'max': 160956.89103710302, 'min': -116293.03812000017} best=-116293.03812000017
88: neval=707{'avg': -115804.81984032916, 'max': 4071.1082757722106, 'min': -116293.03812000017} best=-116293.03812000017
89: neval=722{'avg': -114426.37322498448, 'max': 124314.79142118835, 'min': -116293.03812000017} best=-116293.03812000017
90: neval=720{'avg': -115348.59459028271, 'max': 61454.959739990576, 'min': -116293.03812000017} best=-116293.03812000017
91: neval=718{'avg': -114352.57472405139, 'max': 187535.32999265363, 'min': -116293.03812000017} best=-116293.03812000017
92: neval=740{'avg': -114348.79505882555, 'max': 235210.67067617807, 'min': -116293.03812000017} best=-116293.03812000017
93: neval=696{'avg': -115593.04476591293, 'max': 259410.71703162548, 'min': -116293.03812000017} best=-116293.03812000017
94: neval=724{'avg': -114607.21667727703, 'max': 188977.10351157998, 'min': -116293.03812000017} best=-116293.03812000017
95: neval=707{'avg': -114699.35207084527, 'max': 117670.80196562363, 'min': -116293.03812000017} best=-116293.03812000017
96: neval=712{'avg': -115316.09293508441, 'max': 15240.445135948949, 'min': -116293.03812000017} best=-116293.03812000017
97: neval=695{'avg': -115859.69354849982, 'max': 28365.879616588107, 'min': -116293.03812000017} best=-116293.03812000017
98: neval=731{'avg': -115256.61555088758, 'max': 117588.89768134743, 'min': -116293.03812000017} best=-116293.03812000017
99: neval=665{'avg': -115481.92538468288, 'max': 27262.30746233683, 'min': -116293.03812000017} best=-116293.03812000017
