局----------------------  実行情報  ----------------------
実行時間＝1251秒
個体数＝750
合計世代数＝100
===============================
Total cost: -209202.13324877963
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1356, 602]
inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081, 6134]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市', '乙部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[31726.24576170834, 255366.98166359027, -521264.34719462617, 24968.986520547944]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 3752.870243145834, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '乙部町': 3538.4633039903338}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '乙部町': 375.09830136986307}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(223/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町
indirect 函館市(17/240) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 29866.004158453565, 'max': 245199.00511592507, 'min': -116169.26765695008} best=-116169.26765695008
67: neval=606{'avg': -208276.19814112337, 'max': -55895.76149340806, 'min': -208777.15427773743} best=-208777.15427773743
68: neval=597{'avg': -207910.09937407394, 'max': 91358.15729033001, 'min': -208777.15427773743} best=-208777.15427773743
69: neval=606{'avg': -207817.10868872586, 'max': 7511.503956594937, 'min': -208777.15427773743} best=-208777.15427773743
70: neval=614{'avg': -208245.43351379436, 'max': -44121.01285132612, 'min': -208777.15427773743} best=-208777.15427773743
71: neval=574{'avg': -208370.54351199573, 'max': -121862.75228685854, 'min': -208777.15427773743} best=-208777.15427773743
72: neval=592{'avg': -208610.0304093926, 'max': -130071.9525607342, 'min': -208777.15427773743} best=-208777.15427773743
73: neval=589{'avg': -207364.74921737186, 'max': 2919.4781539507894, 'min': -208777.15427773743} best=-208777.15427773743
74: neval=593{'avg': -208216.06935731237, 'max': -106757.33793119225, 'min': -208777.15427773743} best=-208777.15427773743
75: neval=577{'avg': -207818.02917191616, 'max': -36474.707133368385, 'min': -208777.15427773743} best=-208777.15427773743
76: neval=614{'avg': -207800.82404947488, 'max': -66436.86535473102, 'min': -208777.15427773743} best=-208777.15427773743
77: neval=578{'avg': -208297.33890155124, 'max': -103106.2886351087, 'min': -208777.15427773743} best=-208777.15427773743
78: neval=614{'avg': -207871.49143698224, 'max': -39586.723312597045, 'min': -208777.15427773743} best=-208777.15427773743
79: neval=611{'avg': -208097.26409184842, 'max': -24252.6302785734, 'min': -208777.15427773743} best=-208777.15427773743
80: neval=616{'avg': -207927.7069649441, 'max': -59233.61022140364, 'min': -208777.15427773743} best=-208777.15427773743
81: neval=578{'avg': -208069.63119112965, 'max': -61203.70615107008, 'min': -208777.15427773743} best=-208777.15427773743
82: neval=603{'avg': -208102.98677967253, 'max': -42558.23941251791, 'min': -208777.15427773743} best=-208777.15427773743
83: neval=592{'avg': -207686.74238597963, 'max': -25798.338184054868, 'min': -208777.15427773743} best=-208777.15427773743
84: neval=606{'avg': -208141.43292296605, 'max': -11092.49826978179, 'min': -208777.15427773743} best=-208777.15427773743
85: neval=600{'avg': -208190.93847096348, 'max': -28864.136057234544, 'min': -208777.15427773743} best=-208777.15427773743
86: neval=598{'avg': -208512.194361818, 'max': -146728.94141502611, 'min': -208777.15427773743} best=-208777.15427773743
87: neval=589{'avg': -207969.13529019925, 'max': -16094.054516287662, 'min': -208777.15427773743} best=-208777.15427773743
88: neval=610{'avg': -208676.0113049642, 'max': -154704.31214046272, 'min': -208777.15427773743} best=-208777.15427773743
89: neval=578{'avg': -207568.73738116745, 'max': -32175.25895026329, 'min': -208777.15427773743} best=-208777.15427773743
90: neval=544{'avg': -208511.25834421103, 'max': -141670.25138278646, 'min': -208777.15427773743} best=-208777.15427773743
91: neval=604{'avg': -208674.30934582162, 'max': -171118.13500161053, 'min': -208777.15427773743} best=-208777.15427773743
92: neval=604{'avg': -207445.2383179642, 'max': 320972.97714850894, 'min': -208777.15427773743} best=-208777.15427773743
93: neval=577{'avg': -208485.4346211605, 'max': -116272.59014679675, 'min': -208777.15427773743} best=-208777.15427773743
94: neval=591{'avg': -208516.1240569343, 'max': -162070.08715590552, 'min': -208777.15427773743} best=-208777.15427773743
95: neval=592{'avg': -207201.3417128477, 'max': -11254.454453510443, 'min': -208867.88087455166} best=-208867.88087455166
96: neval=612{'avg': -207950.80090527772, 'max': -28864.69049770276, 'min': -208867.88087455166} best=-208867.88087455166
97: neval=583{'avg': -207771.389907677, 'max': -72652.47091093367, 'min': -208867.88087455166} best=-208867.88087455166
98: neval=591{'avg': -207852.9634858051, 'max': -57115.289761514374, 'min': -208867.88087455166} best=-208867.88087455166
99: neval=557{'avg': -208203.22875333313, 'max': -111377.47607078141, 'min': -208867.88087455166} best=-208867.88087455166
