局----------------------  実行情報  ----------------------
実行時間＝1035秒
個体数＝600
合計世代数＝100
==============================
Total cost: -74130.48961092826
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [686606, 99732, 85733, 64141, 2643, 854, 602, 434, 351]
inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '木古内町', '白糠町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['浦幌町', '白糠町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[96752, 95700, 39812]
trans_facility = ['旭川市', '苫小牧市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[76000.8142104792, 138182.90051686042, -302517.3070231993, 14203.102684931506]

EL_direct: {'札幌市': 46334.899642416676, '釧路市': 13117.327074854167, '函館市': 7656.7375866041675, '帯広市': 8005.527595541666, '木古内町': 778.5372570625001, '白糠町': 107.785054, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -465815.80887246603, '釧路市': 48850.9280975047, '函館市': 50029.55031737303, '帯広市': 48962.594669019294, '木古内町': 7240.981863371528, '白糠町': 2937.5725906451607, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 64550.96052084117, '苫小牧市': 49057.97985221249, '北見市': 24573.960143806657}
ED_trans: {'旭川市': 5916.451068493151, '苫小牧市': 5852.1205479452055, '北見市': 2434.531068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1881) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(527/1881) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(164/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/273) t/day → receive from: 中継施設＝ 北見市(39812) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
58: neval=479{'avg': -57943.45770916745, 'max': 220297.44145059845, 'min': -59182.55068839888} best=-59182.55068839888
59: neval=478{'avg': -58895.725080217446, 'max': 5108.988489061718, 'min': -59182.55068839888} best=-59182.55068839888
60: neval=467{'avg': -57585.06827989895, 'max': 156538.05268540003, 'min': -59182.55068839888} best=-59182.55068839888
61: neval=485{'avg': -58349.49292098177, 'max': 91911.52929088679, 'min': -59182.55068839888} best=-59182.55068839888
62: neval=496{'avg': -58702.581755673564, 'max': 30806.935201787383, 'min': -59182.55068839888} best=-59182.55068839888
63: neval=476{'avg': -57975.15071012528, 'max': 234163.73838331093, 'min': -59182.55068839888} best=-59182.55068839888
64: neval=481{'avg': -56634.59222638999, 'max': 227195.685342506, 'min': -59182.55068839888} best=-59182.55068839888
65: neval=468{'avg': -58436.31402571805, 'max': 292224.45087787986, 'min': -61226.543951476946} best=-61226.543951476946
66: neval=503{'avg': -58736.761451544764, 'max': 124044.9249308522, 'min': -61226.54395147689} best=-61226.543951476946
67: neval=472{'avg': -58359.881548286205, 'max': 241973.6921084617, 'min': -61226.54395147689} best=-61226.543951476946
68: neval=458{'avg': -58773.88117869462, 'max': 98222.9115238169, 'min': -61226.54395147689} best=-61226.543951476946
69: neval=468{'avg': -57756.94566602293, 'max': 263595.8963860287, 'min': -61226.54395147689} best=-61226.543951476946
70: neval=500{'avg': -59372.5220612471, 'max': 257776.20048152932, 'min': -61226.54395147689} best=-61226.543951476946
71: neval=460{'avg': -60969.98665212367, 'max': -50371.69275500612, 'min': -61226.54395147689} best=-61226.543951476946
72: neval=442{'avg': -60819.78666549234, 'max': 172072.6013895512, 'min': -61226.54395147689} best=-61226.543951476946
73: neval=475{'avg': -60597.17408482497, 'max': 289811.7843998952, 'min': -61226.54395147689} best=-61226.543951476946
74: neval=493{'avg': -59785.42471623143, 'max': 230991.23107829128, 'min': -61226.54395147689} best=-61226.543951476946
75: neval=490{'avg': -59907.69148198341, 'max': 113466.07176476289, 'min': -61226.54395147689} best=-61226.543951476946
76: neval=491{'avg': -60105.59059659819, 'max': 168195.9451585486, 'min': -61226.54395147689} best=-61226.543951476946
77: neval=496{'avg': -58995.33756831646, 'max': 182030.32712346505, 'min': -61226.54395147689} best=-61226.543951476946
78: neval=481{'avg': -60119.21340741222, 'max': 99089.08025334662, 'min': -61226.54395147689} best=-61226.543951476946
79: neval=474{'avg': -59470.70840844132, 'max': 199367.89948668628, 'min': -61226.54395147689} best=-61226.543951476946
80: neval=478{'avg': -60841.52119048326, 'max': 94874.29621659384, 'min': -61226.54395147689} best=-61226.543951476946
81: neval=462{'avg': -60720.62757895105, 'max': 131147.82599956158, 'min': -61226.54395147689} best=-61226.543951476946
82: neval=437{'avg': -61144.197786038865, 'max': -22342.431320252465, 'min': -64317.3708523557} best=-64317.3708523557
83: neval=486{'avg': -60003.25738145279, 'max': 206699.9818011973, 'min': -64317.3708523557} best=-64317.3708523557
84: neval=469{'avg': -60848.54162307412, 'max': 129181.15352045638, 'min': -64317.3708523557} best=-64317.3708523557
85: neval=456{'avg': -61012.62228105361, 'max': 104066.18133480685, 'min': -64317.3708523557} best=-64317.3708523557
86: neval=476{'avg': -61914.18845898916, 'max': 65695.45771666447, 'min': -64317.3708523557} best=-64317.3708523557
87: neval=482{'avg': -62650.36624270685, 'max': 118318.05169040177, 'min': -64317.3708523557} best=-64317.3708523557
88: neval=456{'avg': -62142.296233515095, 'max': 210528.2507057406, 'min': -64317.3708523557} best=-64317.3708523557
89: neval=485{'avg': -63588.29181703679, 'max': 90551.74028467579, 'min': -64317.3708523557} best=-64317.3708523557
90: neval=486{'avg': -63010.68959024965, 'max': 105283.53954043318, 'min': -64317.3708523557} best=-64317.3708523557
91: neval=472{'avg': -62801.7074315016, 'max': 102012.03224077633, 'min': -64317.3708523557} best=-64317.3708523557
92: neval=473{'avg': -63062.20281988593, 'max': 172291.12315002503, 'min': -64317.3708523557} best=-64317.3708523557
93: neval=483{'avg': -63634.14440160016, 'max': 52274.97033984075, 'min': -64317.3708523557} best=-64317.3708523557
94: neval=473{'avg': -63162.50483865349, 'max': 196791.88971133603, 'min': -64317.3708523557} best=-64317.3708523557
95: neval=482{'avg': -63976.49028737189, 'max': 41550.49429399103, 'min': -64317.3708523557} best=-64317.3708523557
96: neval=468{'avg': -63183.08889218889, 'max': 197528.32034867143, 'min': -64317.3708523557} best=-64317.3708523557
97: neval=479{'avg': -63528.33501064301, 'max': 78242.89064197527, 'min': -64317.3708523557} best=-64317.3708523557
98: neval=499{'avg': -63088.56722990432, 'max': 105221.76188557036, 'min': -64317.3708523557} best=-64317.3708523557
99: neval=462{'avg': -63829.3949537868, 'max': 25639.033834638714, 'min': -64317.3708523557} best=-64317.3708523557
