局----------------------  実行情報  ----------------------
実行時間＝1424秒
個体数＝750
合計世代数＝100
===============================
Total cost: -101757.79040971777
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 106315, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['別海町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '標津町'], ['根室市'], ['弟子屈町', '中標津町'], ['羅臼町']]

trans_size=[88709, 86530, 61088, 55115, 43622, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '登別市', '天塩町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '天塩町', '苫小牧市', '登別市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58848.6421144375, 213904.572742252, -395549.65381435247, 21038.648547945202]

EL_direct: {'札幌市': 46301.58916337501, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47864.18097054946, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 42704.045915179995, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5291.368767123287, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(775/2129) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(124/291) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/291) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
62: neval=608{'avg': -94340.88086994598, 'max': 33910.966388470006, 'min': -95100.59315253489} best=-96577.63824099365
63: neval=582{'avg': -94692.51438693913, 'max': 22081.004582924437, 'min': -96338.81540297618} best=-96577.63824099365
64: neval=589{'avg': -93771.53028045637, 'max': 272956.065345465, 'min': -96338.81540297618} best=-96577.63824099365
65: neval=594{'avg': -92678.37494949579, 'max': 219417.48876960372, 'min': -96338.81540297618} best=-96577.63824099365
66: neval=607{'avg': -94318.77078235142, 'max': 76046.87481565794, 'min': -96338.81540297618} best=-96577.63824099365
67: neval=605{'avg': -93252.88949948968, 'max': 308176.3836545511, 'min': -96338.81540297618} best=-96577.63824099365
68: neval=581{'avg': -95048.70734418575, 'max': 13711.904863664524, 'min': -96338.81540297618} best=-96577.63824099365
69: neval=612{'avg': -95318.35807914827, 'max': 105800.21777583833, 'min': -96338.81540297618} best=-96577.63824099365
70: neval=575{'avg': -95210.84964923398, 'max': 124222.33242724546, 'min': -96338.81540297618} best=-96577.63824099365
71: neval=603{'avg': -95404.55762442946, 'max': 169490.55560704024, 'min': -96338.81540297618} best=-96577.63824099365
72: neval=587{'avg': -94239.55574717792, 'max': 220182.9638437915, 'min': -97473.15422213874} best=-97473.15422213874
73: neval=588{'avg': -95731.12338129884, 'max': 26509.158759219503, 'min': -97473.15422213875} best=-97473.15422213875
74: neval=626{'avg': -95233.0993127625, 'max': 96708.17423698943, 'min': -97473.15422213875} best=-97473.15422213875
75: neval=610{'avg': -95662.33604374413, 'max': 56798.0717633316, 'min': -97473.15422213875} best=-97473.15422213875
76: neval=569{'avg': -95592.78643203994, 'max': 72762.9766164516, 'min': -97473.15422213875} best=-97473.15422213875
77: neval=599{'avg': -95504.68655561372, 'max': 132612.16891988704, 'min': -97473.15422213875} best=-97473.15422213875
78: neval=602{'avg': -96049.88046697143, 'max': 125380.57661711056, 'min': -97473.15422213875} best=-97473.15422213875
79: neval=595{'avg': -95403.99043182353, 'max': 228112.0742158624, 'min': -97473.15422213875} best=-97473.15422213875
80: neval=594{'avg': -96495.48706939709, 'max': 15260.632014729705, 'min': -97473.15422213875} best=-97473.15422213875
81: neval=592{'avg': -97093.2934648016, 'max': 27904.268741725722, 'min': -97473.15422213875} best=-97473.15422213875
82: neval=579{'avg': -95879.65461605799, 'max': 202386.57923067105, 'min': -97473.15422213875} best=-97473.15422213875
83: neval=593{'avg': -96425.47060058576, 'max': 69340.02424103883, 'min': -97473.15422213875} best=-97473.15422213875
84: neval=583{'avg': -96511.9390383541, 'max': 184982.6388835134, 'min': -97473.15422213875} best=-97473.15422213875
85: neval=605{'avg': -97073.34192540769, 'max': -1399.3794497358504, 'min': -97473.15422213875} best=-97473.15422213875
86: neval=570{'avg': -96909.30222541677, 'max': 58289.58291168141, 'min': -97473.15422213875} best=-97473.15422213875
87: neval=596{'avg': -96710.23861757258, 'max': 78855.09282402555, 'min': -97473.15422213875} best=-97473.15422213875
88: neval=595{'avg': -97060.88708163204, 'max': 95544.98211776631, 'min': -97473.15422213875} best=-97473.15422213875
89: neval=603{'avg': -96975.86623317518, 'max': 74599.76414572448, 'min': -97473.15422213875} best=-97473.15422213875
90: neval=600{'avg': -96663.75814290236, 'max': 160916.58400002445, 'min': -97473.15422213875} best=-97473.15422213875
91: neval=581{'avg': -96115.74672329762, 'max': 158388.31901658827, 'min': -97473.15422213875} best=-97473.15422213875
92: neval=612{'avg': -96658.07866157738, 'max': 143077.6865827922, 'min': -97473.15422213875} best=-97473.15422213875
93: neval=567{'avg': -96326.79600168219, 'max': 69643.20596778643, 'min': -97473.15422213875} best=-97473.15422213875
94: neval=583{'avg': -96364.92377374717, 'max': 221303.1497025846, 'min': -97473.15422213875} best=-97473.15422213875
95: neval=591{'avg': -97008.42837411177, 'max': 64924.55423207901, 'min': -97473.15422213875} best=-97473.15422213875
96: neval=588{'avg': -96374.95548089973, 'max': 138198.66849734195, 'min': -97473.15422213875} best=-97473.15422213875
97: neval=558{'avg': -96921.87480989035, 'max': 13272.658375853087, 'min': -97473.15422213875} best=-97473.15422213875
98: neval=588{'avg': -96177.63006968806, 'max': 167149.07078090913, 'min': -97473.15422213875} best=-97473.15422213875
99: neval=594{'avg': -96651.77678921154, 'max': 82235.25883346706, 'min': -97473.15422213875} best=-97473.15422213875
