局----------------------  実行情報  ----------------------
実行時間＝1873秒
個体数＝900
合計世代数＝100
===============================
Total cost: -195950.15254096326
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 7
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [850757, 81265, 6721, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', 'せたな町', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['福島町'], ['知内町'], ['松前町'], ['木古内町', '上ノ国町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

trans_size=[83453, 61909, 60124, 55115, 42568, 33407, 32045, 16655, 8193, 8081, 2209]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '小樽市', '砂川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['江差町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '砂川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[29840.366346374998, 253530.83864928075, -504011.4969338793, 24690.139397260275]

EL_direct: {'札幌市': 26266.494313041665, '函館市': 1909.5268188750001, 'せたな町': 1542.1790713333337, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577181.1783015479, '函館市': 50117.624037514914, 'せたな町': 14526.125637140198, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 40078.61773070133, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 20920.89974516967, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '砂川市': 6665.680617765, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 574.2596100800001}
ED_trans: {'旭川市': 5103.208109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2603.062356164384, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '砂川市': 1018.4646575342467, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 135.08186301369867}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2331) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1100/2331) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
砂川市(16655) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(83453) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(217/223) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(6/223) t/day → receive from: 中継施設＝ 厚沢部町(2209) → receive from: 江差町, 厚沢部町, 乙部町
62: neval=697{'avg': -172095.37903604747, 'max': -33793.85283131983, 'min': -172703.1768896382} best=-172703.1768896382
63: neval=682{'avg': -171398.0629005129, 'max': 257136.20838248648, 'min': -172703.1768896382} best=-172703.1768896382
64: neval=732{'avg': -170465.3088448694, 'max': 41861.7685819031, 'min': -172703.1768896382} best=-172703.1768896382
65: neval=724{'avg': -171794.75560986518, 'max': -11766.694905155946, 'min': -172703.1768896382} best=-172703.1768896382
66: neval=711{'avg': -170334.75625320827, 'max': 151113.8001372218, 'min': -172703.1768896382} best=-172703.1768896382
67: neval=685{'avg': -171572.57212877955, 'max': 171199.72623892268, 'min': -172703.1768896382} best=-172703.1768896382
68: neval=718{'avg': -171439.5176717209, 'max': 29798.972074062116, 'min': -172703.1768896382} best=-172703.1768896382
69: neval=704{'avg': -171044.0352620638, 'max': 103429.9001540168, 'min': -172703.1768896382} best=-172703.1768896382
70: neval=678{'avg': -171785.1839430201, 'max': -46743.095185780614, 'min': -172703.1768896382} best=-172703.1768896382
71: neval=716{'avg': -171585.2589504079, 'max': 77999.10248555403, 'min': -172703.1768896382} best=-172703.1768896382
72: neval=701{'avg': -171527.54629431848, 'max': 122221.33112325963, 'min': -172703.1768896382} best=-172703.1768896382
73: neval=706{'avg': -172156.4485622514, 'max': -14437.249437362956, 'min': -172703.1768896382} best=-172703.1768896382
74: neval=703{'avg': -171639.99718647182, 'max': 52939.82160849142, 'min': -172703.1768896382} best=-172703.1768896382
75: neval=706{'avg': -171589.02497341612, 'max': 46421.75353906592, 'min': -172703.1768896382} best=-172703.1768896382
76: neval=693{'avg': -171885.5585754744, 'max': 176037.38878738857, 'min': -172703.1768896382} best=-172703.1768896382
77: neval=692{'avg': -171836.9166567968, 'max': 79762.48253805793, 'min': -172703.1768896382} best=-172703.1768896382
78: neval=690{'avg': -171910.55000845896, 'max': 86304.62140706461, 'min': -172703.1768896382} best=-172703.1768896382
79: neval=736{'avg': -172025.5005872155, 'max': 53112.761730452345, 'min': -172703.1768896382} best=-172703.1768896382
80: neval=700{'avg': -171875.7086861211, 'max': 9037.26969283507, 'min': -172703.1768896382} best=-172703.1768896382
81: neval=702{'avg': -171571.24091263366, 'max': 44802.58924735573, 'min': -172703.1768896382} best=-172703.1768896382
82: neval=722{'avg': -171386.85036781887, 'max': 105294.22687579949, 'min': -172703.1768896382} best=-172703.1768896382
83: neval=665{'avg': -171978.21336538967, 'max': -54591.077062400764, 'min': -172703.1768896382} best=-172703.1768896382
84: neval=717{'avg': -172042.39468809371, 'max': 3028.7902601795613, 'min': -172703.1768896382} best=-172703.1768896382
85: neval=719{'avg': -172386.1533379599, 'max': -88598.88307531137, 'min': -172703.1768896382} best=-172703.1768896382
86: neval=726{'avg': -170927.83942618273, 'max': 176351.40964167815, 'min': -172703.1768896382} best=-172703.1768896382
87: neval=714{'avg': -171391.91068653457, 'max': 64049.26819448108, 'min': -172703.1768896382} best=-172703.1768896382
88: neval=710{'avg': -171448.4579266834, 'max': 153459.7884837598, 'min': -172703.1768896382} best=-172703.1768896382
89: neval=707{'avg': -171400.04036220154, 'max': 113671.98002989191, 'min': -172703.1768896382} best=-172703.1768896382
90: neval=721{'avg': -171251.83888050285, 'max': 66478.85512881383, 'min': -172703.1768896382} best=-172703.1768896382
91: neval=722{'avg': -171058.51199624565, 'max': 72970.10906597773, 'min': -172703.1768896382} best=-172703.1768896382
92: neval=701{'avg': -172049.43300060637, 'max': 50993.42482686127, 'min': -172703.1768896382} best=-172703.1768896382
93: neval=738{'avg': -172034.61235647992, 'max': 41668.580432432806, 'min': -173916.05845737478} best=-173916.05845737478
94: neval=688{'avg': -172357.7728142904, 'max': -12512.935723846313, 'min': -173916.05845737478} best=-173916.05845737478
95: neval=693{'avg': -171900.1644338744, 'max': -3363.532935639363, 'min': -173916.05845737478} best=-173916.05845737478
96: neval=715{'avg': -171295.58682328454, 'max': 116502.24479397936, 'min': -173916.05845737478} best=-173916.05845737478
97: neval=734{'avg': -170523.8075472313, 'max': 63657.52266406304, 'min': -173916.05845737478} best=-173916.05845737478
98: neval=720{'avg': -171516.99177492547, 'max': 155784.57175035466, 'min': -173916.05845737478} best=-173916.05845737478
99: neval=716{'avg': -172407.3041048661, 'max': 74753.42526996098, 'min': -173916.05845737478} best=-173916.05845737478
