
実行時間＝28秒
個体数＝150
合計世代数＝72
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 12403175.213640003}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 4093758.598656001, '網走市': 960109.2885900002}
IC_trans: {'釧路町': 111667.44621800662, '網走市': 17770.147472670233}
OC_trans: {'釧路町': 9943662.537065519, '網走市': 1368307.7317565838}

==============================
Total cost: 32811590.724642947
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16432/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5125/21557) t/day → receive from: 中継施設＝ 釧路町(1644419) → receive from: 士幌町, 上士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
                                                    　　　網走市(226165) → receive from: 上川町, 下川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 48106201.907178335, 'max': 70494299.68796797, 'min': 33510956.5531122} best=33510956.5531122
49: neval=118{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
50: neval=121{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
51: neval=120{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
52: neval=112{'avg': 32813860.36613099, 'max': 33152036.947851203, 'min': 32811590.724642947} best=32811590.724642947
53: neval=104{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
54: neval=122{'avg': 32828414.162155356, 'max': 35335106.351506144, 'min': 32811590.724642947} best=32811590.724642947
55: neval=126{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
56: neval=112{'avg': 32834341.986201324, 'max': 36224279.95840163, 'min': 32811590.724642947} best=32811590.724642947
57: neval=121{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
58: neval=122{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
59: neval=115{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
60: neval=118{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
61: neval=115{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
62: neval=111{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
63: neval=113{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
64: neval=129{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
65: neval=122{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
66: neval=126{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
67: neval=120{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
68: neval=116{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
69: neval=118{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
70: neval=113{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
71: neval=114{'avg': 32811590.724642932, 'max': 32811590.724642947, 'min': 32811590.724642947} best=32811590.724642947
