
実行時間＝38秒
個体数＝250
合計世代数＝61
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 10716744.73002}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2750823.080244, '帯広市': 662128.2471299999, '津別町': 802999.0407120001, '弟子屈町': 604115.5411319999}
IC_trans: {'釧路市': 97327.19006337455, '帯広市': 26992.351101134336, '津別町': 16314.20387127918, '弟子屈町': 14586.180997801373}
OC_trans: {'釧路市': 8593044.84349089, '帯広市': 2162239.257922537, '津別町': 1245778.9147648674, '弟子屈町': 1101296.1822379245}

==============================
Total cost: 32707529.524931975
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15622/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 当麻町, 比布町, 愛別町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
indirect 苫小牧市(5935/21557) t/day → receive from: 中継施設＝ 津別町(205851) → receive from: 上川町, 下川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
                                                    　　　釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
                                                    　　　弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(357413) → receive from: 東神楽町, 東川町, 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 50648323.372887574, 'max': 70653047.34547262, 'min': 36088030.816737145} best=36088030.816737145
34: neval=201{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
35: neval=192{'avg': 32714824.542205416, 'max': 34531283.843291685, 'min': 32707529.524931975} best=32707529.524931975
36: neval=186{'avg': 32711517.784592137, 'max': 33704594.43997297, 'min': 32707529.524931975} best=32707529.524931975
37: neval=189{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
38: neval=196{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
39: neval=196{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
40: neval=204{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
41: neval=205{'avg': 32712023.118483238, 'max': 33506741.905858345, 'min': 32707529.524931975} best=32707529.524931975
42: neval=200{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
43: neval=206{'avg': 32722646.60764182, 'max': 36486800.202393346, 'min': 32707529.524931975} best=32707529.524931975
44: neval=203{'avg': 32710970.154794004, 'max': 33567686.990440086, 'min': 32707529.524931975} best=32707529.524931975
45: neval=190{'avg': 32723059.496661704, 'max': 33768706.13336319, 'min': 32707529.524931975} best=32707529.524931975
46: neval=199{'avg': 32708472.29468165, 'max': 32943221.962351464, 'min': 32707529.524931975} best=32707529.524931975
47: neval=200{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
48: neval=192{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
49: neval=201{'avg': 32748183.10026537, 'max': 37932110.131484516, 'min': 32707529.524931975} best=32707529.524931975
50: neval=207{'avg': 32713630.082989875, 'max': 34232669.03940805, 'min': 32707529.524931975} best=32707529.524931975
51: neval=199{'avg': 32718114.92565559, 'max': 35353879.70583666, 'min': 32707529.524931975} best=32707529.524931975
52: neval=197{'avg': 32708936.64594625, 'max': 33059309.778502353, 'min': 32707529.524931975} best=32707529.524931975
53: neval=189{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
54: neval=203{'avg': 32721128.515718475, 'max': 34898429.56725216, 'min': 32707529.524931975} best=32707529.524931975
55: neval=188{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
56: neval=204{'avg': 32710621.21217868, 'max': 33133619.36733791, 'min': 32707529.524931975} best=32707529.524931975
57: neval=199{'avg': 32741575.046845008, 'max': 41218910.003191456, 'min': 32707529.524931975} best=32707529.524931975
58: neval=206{'avg': 32711490.98024553, 'max': 33697893.35332079, 'min': 32707529.524931975} best=32707529.524931975
59: neval=193{'avg': 32720753.64408598, 'max': 36013559.31343439, 'min': 32707529.524931975} best=32707529.524931975
60: neval=189{'avg': 32707529.52493197, 'max': 32707529.524931975, 'min': 32707529.524931975} best=32707529.524931975
