--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 267, 246, 173, 165, 110, 28]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '猿払村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 2, 1, 0, 0]
trans_facility = ['浜頓別町', '遠別町', '中頓別町', '豊富町', '稚内市']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], [], ['浜頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['豊富町', '幌延町']]

arrows = [[['稚内市'], ['浜頓別町', '中頓別町', '豊富町', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2207秒
個体数＝650
合計世代数＝155
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 45325.57532999999, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 30611.23692, '稚内市': 414.44694}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 47957.179236793294, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25279.911127473424, '稚内市': 9498.695688676622}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57010.20040595171, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42732.68019120665, '稚内市': 18574.938782264362}

TC_indirect: {'浜頓別町': 2331.29625, '遠別町': 1261.8096, '中頓別町': 708.1887720000001, '豊富町': 24.845526, '稚内市': 0}
IC_trans: {'浜頓別町': 277.9465237912598, '遠別町': 136.26948721699097, '中頓別町': 77.5068558088063, '豊富町': 19.401198044327014, '稚内市': 0}
OC_trans: {'浜頓別町': 12024.853432929445, '遠別町': 5650.997382286338, '中頓別町': 3524.7605621920407, '豊富町': 2804.009796869839, '稚内市': 0}

==============================
Total cost: 1286742.8039226294
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(20/28) t/day → receive from: 稚内市, 猿払村
54: neval=531{'avg': 1290546.5912922896, 'max': 1648893.030628309, 'min': 1289474.2837486248} best=1286742.8039226294
55: neval=482{'avg': 1294719.503122255, 'max': 2135300.9504368384, 'min': 1289474.2837486248} best=1286742.8039226294
56: neval=513{'avg': 1291632.0733283754, 'max': 1753207.1574537563, 'min': 1289474.2837486248} best=1286742.8039226294
57: neval=541{'avg': 1292951.6238347306, 'max': 2005025.6676084527, 'min': 1289474.2837486248} best=1286742.8039226294
58: neval=519{'avg': 1290063.9969675217, 'max': 1554746.3567167362, 'min': 1289474.2837486248} best=1286742.8039226294
59: neval=528{'avg': 1291426.9262095166, 'max': 1898898.2265844059, 'min': 1289474.2837486248} best=1286742.8039226294
60: neval=528{'avg': 1289671.634052658, 'max': 1374380.2997586788, 'min': 1289474.2837486248} best=1286742.8039226294
61: neval=515{'avg': 1290356.7923764698, 'max': 1777656.9945302182, 'min': 1289474.2837486248} best=1286742.8039226294
62: neval=517{'avg': 1294955.6638026102, 'max': 2260894.951109815, 'min': 1289474.2837486248} best=1286742.8039226294
63: neval=522{'avg': 1291988.5750568768, 'max': 1716117.7846553442, 'min': 1289474.2837486248} best=1286742.8039226294
64: neval=508{'avg': 1290996.1312650805, 'max': 1667548.8134940222, 'min': 1289474.2837486248} best=1286742.8039226294
65: neval=513{'avg': 1291880.5307249906, 'max': 1598797.368183299, 'min': 1289474.2837486248} best=1286742.8039226294
66: neval=512{'avg': 1294672.2681663153, 'max': 2242467.8823173265, 'min': 1289474.2837486248} best=1286742.8039226294
67: neval=490{'avg': 1292133.6370583258, 'max': 2113146.8136086906, 'min': 1289474.2837486248} best=1286742.8039226294
68: neval=523{'avg': 1291081.1817123294, 'max': 1589417.7409803236, 'min': 1289474.2837486248} best=1286742.8039226294
69: neval=508{'avg': 1291646.1464855713, 'max': 1855015.085110585, 'min': 1289474.2837486248} best=1286742.8039226294
70: neval=521{'avg': 1291502.2229288365, 'max': 1814048.8378195409, 'min': 1289474.2837486248} best=1286742.8039226294
71: neval=501{'avg': 1291091.9738959416, 'max': 1724264.1265054853, 'min': 1289474.2837486248} best=1286742.8039226294
72: neval=507{'avg': 1292239.338253395, 'max': 2298328.741276391, 'min': 1289474.2837486248} best=1286742.8039226294
73: neval=539{'avg': 1291786.3545690572, 'max': 1776834.8586661215, 'min': 1289474.2837486248} best=1286742.8039226294
74: neval=516{'avg': 1290006.1825762268, 'max': 1635208.5216898634, 'min': 1289474.2837486248} best=1286742.8039226294
75: neval=525{'avg': 1290239.530686924, 'max': 1606627.443436472, 'min': 1289474.2837486248} best=1286742.8039226294
76: neval=511{'avg': 1291245.557852432, 'max': 1766377.4954059809, 'min': 1289474.2837486248} best=1286742.8039226294
77: neval=505{'avg': 1293339.011151999, 'max': 2275599.070512002, 'min': 1289474.2837486248} best=1286742.8039226294
78: neval=524{'avg': 1296857.785257129, 'max': 2186375.1529522873, 'min': 1289474.2837486248} best=1286742.8039226294
79: neval=530{'avg': 1290862.0399620426, 'max': 1632665.1421533502, 'min': 1289474.2837486248} best=1286742.8039226294
80: neval=503{'avg': 1293636.6080449254, 'max': 1957148.8098874565, 'min': 1289474.2837486248} best=1286742.8039226294
81: neval=514{'avg': 1292254.2899271837, 'max': 1540015.8225819762, 'min': 1289474.2837486248} best=1286742.8039226294
82: neval=521{'avg': 1290312.204784964, 'max': 1724651.9120740443, 'min': 1289474.2837486248} best=1286742.8039226294
83: neval=503{'avg': 1292471.008966583, 'max': 2352197.6210069912, 'min': 1289474.2837486248} best=1286742.8039226294
84: neval=507{'avg': 1292756.0963401266, 'max': 1706713.9536177455, 'min': 1289474.2837486248} best=1286742.8039226294
85: neval=497{'avg': 1293838.5957559154, 'max': 2126837.6334593785, 'min': 1289474.2837486248} best=1286742.8039226294
86: neval=490{'avg': 1289474.2837486248, 'max': 1289474.2837486248, 'min': 1289474.2837486248} best=1286742.8039226294
87: neval=517{'avg': 1293291.0596417054, 'max': 1802227.4419398354, 'min': 1289474.2837486248} best=1286742.8039226294
88: neval=500{'avg': 1292011.2989131757, 'max': 1773115.1493659315, 'min': 1289474.2837486248} best=1286742.8039226294
89: neval=515{'avg': 1290819.1823593455, 'max': 1538121.6634544688, 'min': 1289474.2837486248} best=1286742.8039226294
90: neval=519{'avg': 1292802.624721477, 'max': 2134571.6555907964, 'min': 1289474.2837486248} best=1286742.8039226294
91: neval=512{'avg': 1292130.9888530932, 'max': 1695696.9967826903, 'min': 1289474.2837486248} best=1286742.8039226294
92: neval=515{'avg': 1291880.7200943327, 'max': 1850739.0611488442, 'min': 1289474.2837486248} best=1286742.8039226294
93: neval=509{'avg': 1292402.0552231877, 'max': 1833609.0891340682, 'min': 1289474.2837486248} best=1286742.8039226294
94: neval=539{'avg': 1290404.8156828154, 'max': 1577726.4001312773, 'min': 1289474.2837486248} best=1286742.8039226294
95: neval=499{'avg': 1290573.3067804652, 'max': 1585873.3165972754, 'min': 1289474.2837486248} best=1286742.8039226294
96: neval=528{'avg': 1291970.2119537406, 'max': 1796353.9207609205, 'min': 1289474.2837486248} best=1286742.8039226294
97: neval=510{'avg': 1294562.1478682992, 'max': 1982846.3363313414, 'min': 1289474.2837486248} best=1286742.8039226294
98: neval=524{'avg': 1293927.8357113656, 'max': 1784847.5666546968, 'min': 1289474.2837486248} best=1286742.8039226294
99: neval=507{'avg': 1295676.7816100034, 'max': 2254674.6433816142, 'min': 1289474.2837486248} best=1286742.8039226294
100: neval=506{'avg': 1291437.8114672191, 'max': 1664175.580476417, 'min': 1289474.2837486248} best=1286742.8039226294
101: neval=520{'avg': 1290448.575262786, 'max': 1524767.9354358772, 'min': 1289474.2837486248} best=1286742.8039226294
102: neval=504{'avg': 1292319.6386330978, 'max': 1826872.9063192245, 'min': 1289474.2837486248} best=1286742.8039226294
103: neval=524{'avg': 1289610.7195666004, 'max': 1377185.2958993674, 'min': 1289474.2837486248} best=1286742.8039226294
104: neval=496{'avg': 1290631.5447352703, 'max': 1665584.1044084008, 'min': 1289474.2837486248} best=1286742.8039226294
105: neval=513{'avg': 1292470.2651789316, 'max': 1782087.7167170993, 'min': 1289474.2837486248} best=1286742.8039226294
106: neval=526{'avg': 1291885.0510675649, 'max': 1679678.9353643158, 'min': 1289474.2837486248} best=1286742.8039226294
107: neval=502{'avg': 1290922.6908359935, 'max': 1653657.5237236484, 'min': 1289474.2837486248} best=1286742.8039226294
108: neval=522{'avg': 1292025.8899453918, 'max': 1783213.6019378884, 'min': 1289474.2837486248} best=1286742.8039226294
109: neval=539{'avg': 1292423.552394425, 'max': 2191742.094819232, 'min': 1289474.2837486248} best=1286742.8039226294
110: neval=535{'avg': 1291954.8521914955, 'max': 1614701.9664495068, 'min': 1289474.2837486248} best=1286742.8039226294
111: neval=508{'avg': 1289701.726695014, 'max': 1437312.1989015746, 'min': 1289474.2837486248} best=1286742.8039226294
112: neval=504{'avg': 1291511.334451434, 'max': 1962170.6109701134, 'min': 1289474.2837486248} best=1286742.8039226294
113: neval=515{'avg': 1291338.027798835, 'max': 1834295.4772166738, 'min': 1289474.2837486248} best=1286742.8039226294
