--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 268, 246, 173, 165, 110, 27]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['稚内市']
trans_blocks = [[]]

arrows = []

----------------------  実行情報  ----------------------
実行時間＝1117秒
個体数＝450
合計世代数＝130
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'稚内市': 0}
IC_trans: {'稚内市': 0}
OC_trans: {'稚内市': 0}

==============================
Total cost: 1266657.6765161012
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1957045.7225706207, 'max': 2595979.7877798853, 'min': 1350357.1846117415} best=1350357.1846117415
57: neval=354{'avg': 1270329.8450178192, 'max': 1372491.9255687965, 'min': 1270060.7427845444} best=1266657.6765161012
58: neval=360{'avg': 1273046.830115916, 'max': 1807557.9654295149, 'min': 1270060.7427845444} best=1266657.6765161012
59: neval=348{'avg': 1271560.3044304575, 'max': 1773890.453874593, 'min': 1270060.7427845444} best=1266657.6765161012
60: neval=364{'avg': 1271602.6086451688, 'max': 1635945.8962734542, 'min': 1270060.7427845444} best=1266657.6765161012
61: neval=341{'avg': 1270517.5628121092, 'max': 1475629.7551886886, 'min': 1270060.7427845444} best=1266657.6765161012
62: neval=365{'avg': 1270865.8262686254, 'max': 1632348.3106210437, 'min': 1270060.7427845444} best=1266657.6765161012
63: neval=351{'avg': 1272533.3363263968, 'max': 1866333.0568652374, 'min': 1270060.7427845444} best=1266657.6765161012
64: neval=345{'avg': 1271695.539992289, 'max': 1863553.3438514383, 'min': 1270060.7427845444} best=1266657.6765161012
65: neval=364{'avg': 1273522.9659437158, 'max': 1859530.8242307364, 'min': 1270060.7427845444} best=1266657.6765161012
66: neval=362{'avg': 1273311.0547097714, 'max': 1730397.4328051186, 'min': 1270060.7427845444} best=1266657.6765161012
67: neval=365{'avg': 1271206.6355217719, 'max': 1560131.7108118779, 'min': 1270060.7427845444} best=1266657.6765161012
68: neval=341{'avg': 1271494.248978963, 'max': 1510485.5493453552, 'min': 1270060.7427845444} best=1266657.6765161012
69: neval=360{'avg': 1271679.6217588363, 'max': 1864408.6982698042, 'min': 1270060.7427845444} best=1266657.6765161012
70: neval=372{'avg': 1270492.9416713351, 'max': 1413966.5203449656, 'min': 1270060.7427845444} best=1266657.6765161012
71: neval=355{'avg': 1271744.0771459944, 'max': 1535372.8689148275, 'min': 1270060.7427845444} best=1266657.6765161012
72: neval=355{'avg': 1273915.973322077, 'max': 1778999.1286119735, 'min': 1270060.7427845444} best=1266657.6765161012
73: neval=350{'avg': 1271985.5604027912, 'max': 1634186.132063055, 'min': 1270060.7427845444} best=1266657.6765161012
74: neval=347{'avg': 1272360.3187842036, 'max': 1667429.672687609, 'min': 1270060.7427845444} best=1266657.6765161012
75: neval=368{'avg': 1271597.0754976817, 'max': 1961410.463696328, 'min': 1270060.7427845444} best=1266657.6765161012
76: neval=366{'avg': 1270749.566933686, 'max': 1431997.1829449378, 'min': 1270060.7427845444} best=1266657.6765161012
77: neval=357{'avg': 1271206.7269223859, 'max': 1513606.4635346928, 'min': 1270060.7427845444} best=1266657.6765161012
78: neval=368{'avg': 1272954.9964805616, 'max': 1829613.8154572672, 'min': 1270060.7427845444} best=1266657.6765161012
79: neval=357{'avg': 1270753.8488385477, 'max': 1445157.2716964895, 'min': 1270060.7427845444} best=1266657.6765161012
80: neval=363{'avg': 1272282.702779087, 'max': 1550342.7215530612, 'min': 1270060.7427845444} best=1266657.6765161012
81: neval=353{'avg': 1273449.242316017, 'max': 2073168.9755514977, 'min': 1270060.7427845444} best=1266657.6765161012
82: neval=359{'avg': 1272056.2540093395, 'max': 1853475.6202604093, 'min': 1270060.7427845444} best=1266657.6765161012
83: neval=363{'avg': 1270632.6836718002, 'max': 1527434.1420496253, 'min': 1270060.7427845444} best=1266657.6765161012
84: neval=367{'avg': 1272117.2656741154, 'max': 1817344.8756411804, 'min': 1270060.7427845444} best=1266657.6765161012
85: neval=350{'avg': 1273225.6749484527, 'max': 1905419.3411577535, 'min': 1270060.7427845444} best=1266657.6765161012
86: neval=344{'avg': 1272343.7576946348, 'max': 1836125.8036478923, 'min': 1270060.7427845444} best=1266657.6765161012
87: neval=359{'avg': 1270336.6764140376, 'max': 1394230.8760564227, 'min': 1270060.7427845444} best=1266657.6765161012
88: neval=351{'avg': 1272312.7758527433, 'max': 1941790.6710138693, 'min': 1270060.7427845444} best=1266657.6765161012
89: neval=358{'avg': 1272197.3113083378, 'max': 1816274.544565608, 'min': 1270060.7427845444} best=1266657.6765161012
90: neval=357{'avg': 1272591.2463777452, 'max': 1643676.1758418975, 'min': 1270060.7427845444} best=1266657.6765161012
91: neval=365{'avg': 1270939.6919059064, 'max': 1665587.8473975065, 'min': 1270060.7427845444} best=1266657.6765161012
92: neval=364{'avg': 1272969.887728441, 'max': 2172264.062649726, 'min': 1270060.7427845444} best=1266657.6765161012
93: neval=360{'avg': 1272098.3844420023, 'max': 1702059.4749756476, 'min': 1270060.7427845444} best=1266657.6765161012
94: neval=362{'avg': 1272180.1791935696, 'max': 1925905.2361237775, 'min': 1270060.7427845444} best=1266657.6765161012
95: neval=368{'avg': 1272234.842411164, 'max': 1576463.2980811626, 'min': 1270060.7427845444} best=1266657.6765161012
96: neval=371{'avg': 1272008.7279330066, 'max': 1787916.4664820184, 'min': 1270060.7427845444} best=1266657.6765161012
97: neval=365{'avg': 1270956.1068716198, 'max': 1555261.020581545, 'min': 1270060.7427845444} best=1266657.6765161012
98: neval=370{'avg': 1272368.9154158323, 'max': 1796238.414006216, 'min': 1270060.7427845444} best=1266657.6765161012
99: neval=383{'avg': 1270685.9162527204, 'max': 1551388.8034636532, 'min': 1270060.7427845444} best=1266657.6765161012
100: neval=343{'avg': 1273498.1233241213, 'max': 1925504.5698520653, 'min': 1270060.7427845444} best=1266657.6765161012
101: neval=343{'avg': 1272048.587603805, 'max': 1703631.7463326084, 'min': 1270060.7427845444} best=1266657.6765161012
102: neval=348{'avg': 1273094.152856657, 'max': 1820343.4804649183, 'min': 1270060.7427845444} best=1266657.6765161012
103: neval=359{'avg': 1274025.3515918776, 'max': 2116039.298241467, 'min': 1270060.7427845444} best=1266657.6765161012
104: neval=342{'avg': 1272122.5159181717, 'max': 1677758.3998106518, 'min': 1270060.7427845444} best=1266657.6765161012
105: neval=360{'avg': 1273839.2760629978, 'max': 1878165.8069664033, 'min': 1270060.7427845444} best=1266657.6765161012
106: neval=360{'avg': 1271302.4596470434, 'max': 1480002.6243134749, 'min': 1270060.7427845444} best=1266657.6765161012
107: neval=356{'avg': 1270239.009550546, 'max': 1350280.7874852747, 'min': 1270060.7427845444} best=1266657.6765161012
108: neval=328{'avg': 1270060.7427845446, 'max': 1270060.7427845444, 'min': 1270060.7427845444} best=1266657.6765161012
109: neval=347{'avg': 1270729.8197012085, 'max': 1433207.398184226, 'min': 1270060.7427845444} best=1266657.6765161012
110: neval=355{'avg': 1273060.8321934724, 'max': 1536158.760942435, 'min': 1270060.7427845444} best=1266657.6765161012
111: neval=345{'avg': 1272976.3742473267, 'max': 1718654.1621813367, 'min': 1270060.7427845444} best=1266657.6765161012
112: neval=372{'avg': 1270060.7427845446, 'max': 1270060.7427845444, 'min': 1270060.7427845444} best=1266657.6765161012
113: neval=354{'avg': 1271650.5810450993, 'max': 1685874.641822467, 'min': 1270060.7427845444} best=1266657.6765161012
114: neval=346{'avg': 1271274.8211066548, 'max': 1816395.9877342293, 'min': 1270060.7427845444} best=1266657.6765161012
115: neval=370{'avg': 1273457.2648757035, 'max': 1898060.117653932, 'min': 1270060.7427845444} best=1266657.6765161012
116: neval=360{'avg': 1270654.600560717, 'max': 1537296.7420622457, 'min': 1270060.7427845444} best=1266657.6765161012
117: neval=372{'avg': 1271191.5712016744, 'max': 1673227.464305381, 'min': 1270060.7427845444} best=1266657.6765161012
118: neval=364{'avg': 1271072.87190694, 'max': 1725518.8478624392, 'min': 1270060.7427845444} best=1266657.6765161012
119: neval=339{'avg': 1271203.9324648003, 'max': 1580781.0697151406, 'min': 1270060.7427845444} best=1266657.6765161012
120: neval=364{'avg': 1271495.2807932273, 'max': 1586321.109764383, 'min': 1270060.7427845444} best=1266657.6765161012
121: neval=364{'avg': 1272853.0115915, 'max': 1853726.7822167964, 'min': 1270060.7427845444} best=1266657.6765161012
122: neval=356{'avg': 1273087.5488897355, 'max': 2076120.1557673286, 'min': 1270060.7427845444} best=1266657.6765161012
