--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝77秒
個体数＝250
合計世代数＝124
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 143380.62227999998, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 1503520.153092233
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2103324.2689645253, 'max': 2580795.5951273316, 'min': 1676926.185811714} best=1676926.185811714
52: neval=191{'avg': 1522199.648884305, 'max': 1658416.6160720964, 'min': 1521652.5927911813} best=1521652.5927911813
53: neval=192{'avg': 1523404.4547493744, 'max': 1822854.059058563, 'min': 1521652.5927911813} best=1521652.5927911813
54: neval=191{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
55: neval=201{'avg': 1524075.518203856, 'max': 1979884.204138747, 'min': 1521652.5927911813} best=1521652.5927911813
56: neval=180{'avg': 1523350.3003219417, 'max': 1896148.2409325195, 'min': 1521652.5927911813} best=1521652.5927911813
57: neval=211{'avg': 1523127.97879798, 'max': 1671323.934679091, 'min': 1521652.5927911813} best=1521652.5927911813
58: neval=202{'avg': 1524824.2033861317, 'max': 1869774.5848113338, 'min': 1521652.5927911813} best=1521652.5927911813
59: neval=215{'avg': 1522685.2089932552, 'max': 1779806.643309657, 'min': 1521652.5927911813} best=1521652.5927911813
60: neval=189{'avg': 1522321.3216935412, 'max': 1688834.8183811815, 'min': 1521652.5927911813} best=1521652.5927911813
61: neval=197{'avg': 1522596.4341821368, 'max': 1693326.5086854543, 'min': 1521652.5927911813} best=1521652.5927911813
62: neval=195{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
63: neval=202{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
64: neval=182{'avg': 1522224.5998874481, 'max': 1664654.3668578696, 'min': 1521652.5927911813} best=1521652.5927911813
65: neval=184{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
66: neval=202{'avg': 1522685.8025586442, 'max': 1680168.9787487385, 'min': 1521652.5927911813} best=1521652.5927911813
67: neval=190{'avg': 1524282.8026488083, 'max': 2179205.0571979266, 'min': 1521652.5927911813} best=1521652.5927911813
68: neval=196{'avg': 1523758.2749082488, 'max': 2048073.1220580614, 'min': 1521652.5927911813} best=1521652.5927911813
69: neval=196{'avg': 1523099.4326495237, 'max': 1850125.6066815886, 'min': 1521652.5927911813} best=1521652.5927911813
70: neval=200{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
71: neval=194{'avg': 1522890.524356402, 'max': 1831135.4840963073, 'min': 1521652.5927911813} best=1521652.5927911813
72: neval=208{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
73: neval=199{'avg': 1521507.5332735896, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
74: neval=198{'avg': 1521778.3398289345, 'max': 1625619.1110252214, 'min': 1503520.153092233} best=1503520.153092233
75: neval=204{'avg': 1524418.2690716903, 'max': 1986651.944420937, 'min': 1503520.153092233} best=1503520.153092233
76: neval=201{'avg': 1519404.1702685119, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
77: neval=196{'avg': 1517347.5984220083, 'max': 1645362.3456561852, 'min': 1503520.153092233} best=1503520.153092233
78: neval=208{'avg': 1510150.93788233, 'max': 1692488.7350016665, 'min': 1503520.153092233} best=1503520.153092233
79: neval=219{'avg': 1508251.0941545991, 'max': 2049455.3011511483, 'min': 1503520.153092233} best=1503520.153092233
80: neval=191{'avg': 1507125.2420014779, 'max': 2079370.924877721, 'min': 1503520.153092233} best=1503520.153092233
81: neval=207{'avg': 1505180.2199646868, 'max': 1918536.8712057061, 'min': 1503520.153092233} best=1503520.153092233
82: neval=194{'avg': 1506368.027451833, 'max': 2119072.6349899997, 'min': 1503520.153092233} best=1503520.153092233
83: neval=189{'avg': 1504847.8785945545, 'max': 1835451.5286725878, 'min': 1503520.153092233} best=1503520.153092233
84: neval=192{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
85: neval=192{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
86: neval=172{'avg': 1506658.7239185376, 'max': 2288162.8596683727, 'min': 1503520.153092233} best=1503520.153092233
87: neval=204{'avg': 1506224.6020492502, 'max': 1843633.6516763973, 'min': 1503520.153092233} best=1503520.153092233
88: neval=190{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
89: neval=199{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
90: neval=193{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
91: neval=196{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
92: neval=198{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
93: neval=193{'avg': 1505897.1707120559, 'max': 2097774.558047967, 'min': 1503520.153092233} best=1503520.153092233
94: neval=192{'avg': 1504645.6887172346, 'max': 1784904.0593426444, 'min': 1503520.153092233} best=1503520.153092233
95: neval=188{'avg': 1504083.4127923693, 'max': 1644335.0781263248, 'min': 1503520.153092233} best=1503520.153092233
96: neval=186{'avg': 1505902.9093837652, 'max': 1962065.9710160391, 'min': 1503520.153092233} best=1503520.153092233
97: neval=192{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
98: neval=195{'avg': 1504067.8642479877, 'max': 1640447.9420309006, 'min': 1503520.153092233} best=1503520.153092233
99: neval=187{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
100: neval=209{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
101: neval=194{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
102: neval=208{'avg': 1507835.7721540194, 'max': 2065867.1652331413, 'min': 1503520.153092233} best=1503520.153092233
103: neval=183{'avg': 1504476.392321289, 'max': 1742579.9603562024, 'min': 1503520.153092233} best=1503520.153092233
104: neval=208{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
105: neval=200{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
106: neval=188{'avg': 1504578.6033482412, 'max': 1768132.7170942258, 'min': 1503520.153092233} best=1503520.153092233
107: neval=201{'avg': 1504539.7832220462, 'max': 1758427.6855455153, 'min': 1503520.153092233} best=1503520.153092233
108: neval=203{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
109: neval=209{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
110: neval=189{'avg': 1505688.1100436782, 'max': 1774514.7720228788, 'min': 1503520.153092233} best=1503520.153092233
111: neval=193{'avg': 1505720.1491299507, 'max': 2053519.1625216824, 'min': 1503520.153092233} best=1503520.153092233
112: neval=205{'avg': 1504709.6312242958, 'max': 1800889.6861079321, 'min': 1503520.153092233} best=1503520.153092233
113: neval=199{'avg': 1504696.2374265797, 'max': 1675148.0506342223, 'min': 1503520.153092233} best=1503520.153092233
114: neval=197{'avg': 1504085.391923941, 'max': 1644829.861019192, 'min': 1503520.153092233} best=1503520.153092233
115: neval=191{'avg': 1504824.006365636, 'max': 1829483.4714429465, 'min': 1503520.153092233} best=1503520.153092233
116: neval=180{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
117: neval=197{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
118: neval=198{'avg': 1506846.6600167556, 'max': 2335146.88422284, 'min': 1503520.153092233} best=1503520.153092233
119: neval=203{'avg': 1504137.208004918, 'max': 1657783.881263432, 'min': 1503520.153092233} best=1503520.153092233
120: neval=200{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
121: neval=201{'avg': 1505270.8501250257, 'max': 1830236.5086501515, 'min': 1503520.153092233} best=1503520.153092233
122: neval=192{'avg': 1505187.5665088068, 'max': 1651518.530592374, 'min': 1503520.153092233} best=1503520.153092233
123: neval=193{'avg': 1508695.5167666378, 'max': 2052063.1067758948, 'min': 1503520.153092233} best=1503520.153092233
