--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝469秒
個体数＝500
合計世代数＝219
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1522152.8355635765
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
52: neval=384{'avg': 1526268.2103717327, 'max': 2101149.5187569843, 'min': 1524735.6426140626} best=1524735.6426140626
53: neval=376{'avg': 1525747.1436555872, 'max': 2010289.8893561081, 'min': 1524735.6426140626} best=1524735.6426140626
54: neval=390{'avg': 1526842.9954048486, 'max': 2029574.2576268353, 'min': 1524735.6426140626} best=1524735.6426140626
55: neval=415{'avg': 1528254.2517901524, 'max': 2260104.4250144716, 'min': 1524735.6426140626} best=1524735.6426140626
56: neval=419{'avg': 1525144.1724634415, 'max': 1729000.5673035402, 'min': 1524735.6426140626} best=1524735.6426140626
57: neval=414{'avg': 1527519.9340427185, 'max': 2375110.9166425103, 'min': 1524735.6426140626} best=1524735.6426140626
58: neval=384{'avg': 1530545.156588083, 'max': 2546644.6197157293, 'min': 1524735.6426140626} best=1524735.6426140626
59: neval=417{'avg': 1528357.4751065108, 'max': 2251698.7025388307, 'min': 1524735.6426140626} best=1524735.6426140626
60: neval=418{'avg': 1529346.3004676923, 'max': 2427164.4947860516, 'min': 1524735.6426140626} best=1524735.6426140626
61: neval=388{'avg': 1525288.6628825394, 'max': 1713193.6281332416, 'min': 1524735.6426140626} best=1524735.6426140626
62: neval=398{'avg': 1528606.6681880287, 'max': 2115627.215893713, 'min': 1524735.6426140626} best=1524735.6426140626
63: neval=408{'avg': 1526647.5603736693, 'max': 2043802.7403364158, 'min': 1524735.6426140626} best=1524735.6426140626
64: neval=409{'avg': 1527063.1968786735, 'max': 2177173.3563541807, 'min': 1524735.6426140626} best=1524735.6426140626
65: neval=394{'avg': 1526896.4513004352, 'max': 2099777.2341779494, 'min': 1524735.6426140626} best=1524735.6426140626
66: neval=405{'avg': 1530250.4361965577, 'max': 2315528.486855381, 'min': 1524735.6426140626} best=1524735.6426140626
67: neval=408{'avg': 1526535.1058252673, 'max': 2089284.5503942324, 'min': 1524735.6426140626} best=1524735.6426140626
68: neval=411{'avg': 1525209.777655521, 'max': 1761803.1633431471, 'min': 1524735.6426140626} best=1524735.6426140626
69: neval=384{'avg': 1524735.6426140629, 'max': 1524735.6426140626, 'min': 1524735.6426140626} best=1524735.6426140626
70: neval=378{'avg': 1527952.6737803244, 'max': 2193556.3199896156, 'min': 1524735.6426140626} best=1524735.6426140626
71: neval=400{'avg': 1526684.4575821243, 'max': 2282612.68950914, 'min': 1524735.6426140626} best=1524735.6426140626
72: neval=382{'avg': 1526670.52477019, 'max': 2137731.479362039, 'min': 1524721.7600919395} best=1524721.7600919395
73: neval=391{'avg': 1527401.3418272801, 'max': 2201603.1500019543, 'min': 1524721.7600919395} best=1524721.7600919395
74: neval=400{'avg': 1528530.864610632, 'max': 2156414.01969715, 'min': 1524721.7600919395} best=1524721.7600919395
75: neval=401{'avg': 1527668.4260843662, 'max': 2279552.0207778485, 'min': 1524721.7600919395} best=1524721.7600919395
76: neval=388{'avg': 1525503.526390425, 'max': 1788683.905720714, 'min': 1524721.7600919395} best=1524721.7600919395
77: neval=397{'avg': 1529870.863630405, 'max': 2246582.5715180165, 'min': 1524721.7600919395} best=1524721.7600919395
78: neval=397{'avg': 1526130.261376106, 'max': 1935276.2228899468, 'min': 1524721.7600919395} best=1524721.7600919395
79: neval=406{'avg': 1525517.1984807935, 'max': 1705720.4607653408, 'min': 1524721.7600919395} best=1524721.7600919395
80: neval=392{'avg': 1529853.5038339968, 'max': 2417575.301030893, 'min': 1524721.7600919395} best=1524721.7600919395
81: neval=405{'avg': 1526739.0746243591, 'max': 2440001.247605206, 'min': 1524721.7600919395} best=1524721.7600919395
82: neval=404{'avg': 1525583.7625606079, 'max': 1779737.0282854708, 'min': 1524721.7600919395} best=1524721.7600919395
83: neval=384{'avg': 1526721.9402768142, 'max': 2241779.929016998, 'min': 1524721.7600919395} best=1524721.7600919395
84: neval=394{'avg': 1527110.7219370962, 'max': 2129305.695990449, 'min': 1524721.7600919395} best=1524721.7600919395
85: neval=400{'avg': 1525590.2023363046, 'max': 1910422.089648507, 'min': 1524721.7600919395} best=1524721.7600919395
86: neval=393{'avg': 1525099.647892758, 'max': 1673756.9860287996, 'min': 1524721.7600919395} best=1524721.7600919395
87: neval=402{'avg': 1526788.588403953, 'max': 1933079.945483644, 'min': 1524721.7600919395} best=1524721.7600919395
88: neval=387{'avg': 1531474.5461366733, 'max': 2794207.200314245, 'min': 1524721.7600919395} best=1524721.7600919395
89: neval=381{'avg': 1527833.7725847322, 'max': 1924345.7345019379, 'min': 1524721.7600919395} best=1524721.7600919395
90: neval=387{'avg': 1526863.0845770624, 'max': 2351034.8094693916, 'min': 1524721.7600919395} best=1524721.7600919395
91: neval=411{'avg': 1528010.9631769243, 'max': 2215512.5560587463, 'min': 1524716.980190504} best=1524716.980190504
92: neval=378{'avg': 1524761.0971323592, 'max': 1544466.7587247314, 'min': 1524716.980190504} best=1524716.980190504
93: neval=401{'avg': 1528574.2765748405, 'max': 2115475.102342011, 'min': 1524716.980190504} best=1524716.980190504
94: neval=408{'avg': 1528945.9723148574, 'max': 2095972.0052922051, 'min': 1524716.980190504} best=1524716.980190504
95: neval=374{'avg': 1526782.0349130225, 'max': 2089024.1301232048, 'min': 1524716.980190504} best=1524716.980190504
96: neval=392{'avg': 1525440.6548288837, 'max': 1886387.0028300502, 'min': 1524716.980190504} best=1524716.980190504
97: neval=388{'avg': 1527329.8847971563, 'max': 2091809.0461740477, 'min': 1524716.980190504} best=1524716.980190504
98: neval=385{'avg': 1525814.4971387305, 'max': 1977254.6609510297, 'min': 1524716.980190504} best=1524716.980190504
99: neval=400{'avg': 1525937.8698767624, 'max': 2135161.8233195865, 'min': 1524716.980190504} best=1524716.980190504
100: neval=375{'avg': 1528337.4391267123, 'max': 2797411.999346885, 'min': 1524716.980190504} best=1524716.980190504
101: neval=395{'avg': 1526886.2949666772, 'max': 2176884.6839953656, 'min': 1524716.980190504} best=1524716.980190504
102: neval=380{'avg': 1527832.0885541914, 'max': 2197096.460161862, 'min': 1524716.980190504} best=1524716.980190504
103: neval=412{'avg': 1525916.9361512032, 'max': 2111317.9341722727, 'min': 1524716.980190504} best=1524716.980190504
104: neval=383{'avg': 1525020.2743993343, 'max': 1676364.0846057166, 'min': 1524716.980190504} best=1524716.980190504
105: neval=385{'avg': 1528554.137203102, 'max': 2283450.614867422, 'min': 1524716.980190504} best=1524716.980190504
106: neval=418{'avg': 1527802.8403289907, 'max': 2013701.4450304247, 'min': 1524716.980190504} best=1524716.980190504
107: neval=395{'avg': 1527334.931965029, 'max': 2200917.4358357806, 'min': 1524716.980190504} best=1524716.980190504
108: neval=404{'avg': 1524872.269555362, 'max': 1602361.6626194261, 'min': 1524716.980190504} best=1524716.980190504
109: neval=387{'avg': 1528757.8184112888, 'max': 2177291.815557738, 'min': 1524716.980190504} best=1524716.980190504
110: neval=400{'avg': 1530290.0788729833, 'max': 2221558.340364463, 'min': 1524716.980190504} best=1524716.980190504
111: neval=402{'avg': 1528381.3776991125, 'max': 2366003.869725139, 'min': 1524716.980190504} best=1524716.980190504
112: neval=393{'avg': 1526121.7518363527, 'max': 2135818.7002666364, 'min': 1524716.980190504} best=1524716.980190504
113: neval=387{'avg': 1528454.044970779, 'max': 2546482.60069188, 'min': 1524716.980190504} best=1524716.980190504
114: neval=384{'avg': 1527374.9396868735, 'max': 2145390.614931577, 'min': 1524716.980190504} best=1524716.980190504
115: neval=386{'avg': 1526214.4725646398, 'max': 2213082.0437208666, 'min': 1524716.980190504} best=1524716.980190504
116: neval=393{'avg': 1525393.6342803705, 'max': 1658497.5019314783, 'min': 1524716.980190504} best=1524716.980190504
117: neval=394{'avg': 1526380.8122175129, 'max': 2073814.2207537312, 'min': 1524716.980190504} best=1524716.980190504
118: neval=401{'avg': 1525809.6820592573, 'max': 1869471.9972988097, 'min': 1522152.8355635765} best=1522152.8355635765
119: neval=386{'avg': 1526522.114707126, 'max': 2054390.7488207328, 'min': 1522152.8355635765} best=1522152.8355635765
120: neval=395{'avg': 1525216.8205973166, 'max': 1676182.8232700406, 'min': 1522152.8355635765} best=1522152.8355635765
121: neval=377{'avg': 1529795.835161655, 'max': 2219982.0528676114, 'min': 1522152.8355635765} best=1522152.8355635765
