--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 295, 246, 173, 165, 110]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 6, 2, 2]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '羽幌町', '小平町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝2339秒
個体数＝550
合計世代数＝214
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 43746.004949999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 30611.23692}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51565.51919859404, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25279.911127473424}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57175.14978220843, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42732.68019120665}

TC_indirect: {'稚内市': 10612.438158, '浜頓別町': 4276.980786, '小平町': 700.4263920000001, '羽幌町': 704.3045040000002}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 328.46133580212046, '小平町': 150.0208310267721, '羽幌町': 134.3420866967636}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 14153.55160256302, '小平町': 6357.609300011323, '羽幌町': 5650.082967108126}

=============================
Total cost: 1320854.506039182
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(265/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(30/295) t/day → receive from: 中継施設＝ 浜頓別町(2183) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　羽幌町(712) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
                                                    　　　小平町(819) → receive from: 留萌市, 増毛町, 小平町
40: neval=442{'avg': 1324181.7289266938, 'max': 2064101.3940961561, 'min': 1321681.2601742265} best=1321681.2601742265
41: neval=443{'avg': 1322824.5192890146, 'max': 1596285.6093563046, 'min': 1321681.2601742265} best=1321681.2601742265
42: neval=431{'avg': 1324168.1822420277, 'max': 1807998.474808802, 'min': 1321681.2601742265} best=1321681.2601742265
43: neval=447{'avg': 1324365.3016834618, 'max': 1787865.9580758663, 'min': 1321681.2601742265} best=1321681.2601742265
44: neval=444{'avg': 1324756.605715032, 'max': 2474011.088717079, 'min': 1321681.2601742265} best=1321681.2601742265
45: neval=423{'avg': 1323461.0209443227, 'max': 1879933.6977971212, 'min': 1321681.2601742265} best=1321681.2601742265
46: neval=425{'avg': 1324111.0057267777, 'max': 1711423.8321286903, 'min': 1321681.2601742265} best=1321681.2601742265
47: neval=444{'avg': 1322528.2532676288, 'max': 1787527.4615457114, 'min': 1321681.2601742265} best=1321681.2601742265
48: neval=430{'avg': 1324916.1334483926, 'max': 1957869.9278068994, 'min': 1321681.2601742265} best=1321681.2601742265
49: neval=458{'avg': 1326459.1982294053, 'max': 2161760.912736925, 'min': 1321681.2601742265} best=1321681.2601742265
50: neval=450{'avg': 1323100.4745478623, 'max': 1895054.8277233476, 'min': 1321681.2601742265} best=1321681.2601742265
51: neval=433{'avg': 1323750.8240478875, 'max': 2153945.315177245, 'min': 1321681.2601742265} best=1321681.2601742265
52: neval=448{'avg': 1322677.1866706642, 'max': 1548868.0188945753, 'min': 1321681.2601742265} best=1321681.2601742265
53: neval=432{'avg': 1323261.7084236976, 'max': 1604762.219086254, 'min': 1321681.2601742265} best=1321681.2601742265
54: neval=444{'avg': 1324339.973968949, 'max': 1748200.8935568, 'min': 1321681.2601742265} best=1321681.2601742265
55: neval=433{'avg': 1326419.4963032845, 'max': 2065736.5734370502, 'min': 1321681.2601742265} best=1321681.2601742265
56: neval=404{'avg': 1325001.531425314, 'max': 2412586.7432313077, 'min': 1321681.2601742265} best=1321681.2601742265
57: neval=436{'avg': 1324864.959326054, 'max': 1939488.6238977564, 'min': 1321681.2601742265} best=1321681.2601742265
58: neval=445{'avg': 1323955.594311908, 'max': 1616848.2179939651, 'min': 1321681.2601742265} best=1321681.2601742265
59: neval=440{'avg': 1325625.4994483774, 'max': 2121264.257661107, 'min': 1321681.2601742265} best=1321681.2601742265
60: neval=419{'avg': 1322180.70477501, 'max': 1557412.9184296255, 'min': 1321681.2601742265} best=1321681.2601742265
61: neval=443{'avg': 1324901.5269825512, 'max': 1963052.533149268, 'min': 1320954.9169560734} best=1320954.9169560734
62: neval=443{'avg': 1323042.3954899176, 'max': 1639706.4113567946, 'min': 1320954.9169560734} best=1320954.9169560734
63: neval=432{'avg': 1323273.8453915839, 'max': 1707623.3929401839, 'min': 1320954.9169560734} best=1320954.9169560734
64: neval=452{'avg': 1325309.8375446, 'max': 2029135.236143642, 'min': 1320954.9169560734} best=1320954.9169560734
65: neval=443{'avg': 1322539.632158285, 'max': 1644544.8725438993, 'min': 1320954.9169560734} best=1320954.9169560734
66: neval=411{'avg': 1324625.7835162433, 'max': 2177433.2290512333, 'min': 1320954.9169560734} best=1320954.9169560734
67: neval=420{'avg': 1324499.000325356, 'max': 2196706.69086195, 'min': 1320954.9169560734} best=1320954.9169560734
68: neval=462{'avg': 1325629.908776503, 'max': 2135558.9010829376, 'min': 1320954.9169560734} best=1320954.9169560734
69: neval=427{'avg': 1323993.50482965, 'max': 1951062.4757068446, 'min': 1320954.9169560734} best=1320954.9169560734
70: neval=425{'avg': 1321639.181943435, 'max': 1515243.6881155623, 'min': 1320954.9169560734} best=1320954.9169560734
71: neval=450{'avg': 1322546.1540953075, 'max': 1625757.3114321444, 'min': 1320954.9169560734} best=1320954.9169560734
72: neval=430{'avg': 1321891.4639320946, 'max': 1539862.6349295902, 'min': 1320954.9169560734} best=1320954.9169560734
73: neval=444{'avg': 1322434.5274780146, 'max': 1990168.1822333483, 'min': 1320954.9169560734} best=1320954.9169560734
74: neval=433{'avg': 1324849.711166183, 'max': 2158698.156856693, 'min': 1320954.9169560734} best=1320954.9169560734
75: neval=425{'avg': 1325972.0919048, 'max': 1856956.7873682135, 'min': 1320954.9169560734} best=1320954.9169560734
76: neval=435{'avg': 1322757.1835593751, 'max': 1790695.8883665083, 'min': 1320954.9169560734} best=1320954.9169560734
77: neval=449{'avg': 1324203.7248906768, 'max': 1754650.4463668773, 'min': 1320954.9169560734} best=1320954.9169560734
78: neval=419{'avg': 1324917.0291473905, 'max': 1855087.6488592941, 'min': 1320954.9169560734} best=1320954.9169560734
79: neval=426{'avg': 1322757.41165132, 'max': 1616124.7563225122, 'min': 1320954.9169560734} best=1320954.9169560734
80: neval=456{'avg': 1322079.5013523495, 'max': 1939476.3349080565, 'min': 1320954.9169560734} best=1320954.9169560734
81: neval=419{'avg': 1321789.017071183, 'max': 1576807.117646974, 'min': 1320954.9169560734} best=1320954.9169560734
82: neval=428{'avg': 1323260.2275827108, 'max': 2020440.8325517268, 'min': 1320954.9169560734} best=1320954.9169560734
83: neval=455{'avg': 1326943.6606192244, 'max': 2101969.898745437, 'min': 1320954.9169560734} best=1320954.9169560734
84: neval=435{'avg': 1323869.9196206534, 'max': 1832716.0079807655, 'min': 1320954.9169560734} best=1320954.9169560734
85: neval=447{'avg': 1323314.4784863607, 'max': 2329027.744909454, 'min': 1320954.9169560734} best=1320954.9169560734
86: neval=434{'avg': 1320954.9169560731, 'max': 1320954.9169560734, 'min': 1320954.9169560734} best=1320954.9169560734
87: neval=432{'avg': 1322425.611490151, 'max': 1818955.2317833947, 'min': 1320954.9169560734} best=1320954.9169560734
88: neval=425{'avg': 1323699.199557456, 'max': 1904983.190867286, 'min': 1320954.9169560734} best=1320954.9169560734
89: neval=423{'avg': 1321844.375881006, 'max': 1605595.7884602153, 'min': 1320954.9169560734} best=1320954.9169560734
90: neval=459{'avg': 1327303.6752936472, 'max': 2328022.304847277, 'min': 1320954.9169560734} best=1320954.9169560734
91: neval=428{'avg': 1324655.8596318343, 'max': 1954932.428102097, 'min': 1320954.9169560734} best=1320954.9169560734
92: neval=426{'avg': 1323662.2601070404, 'max': 1632499.614634319, 'min': 1320954.9169560734} best=1320954.9169560734
93: neval=455{'avg': 1322589.1107684907, 'max': 1741833.5555074844, 'min': 1320954.9169560734} best=1320954.9169560734
94: neval=448{'avg': 1323356.2607111407, 'max': 2008671.3085090648, 'min': 1320954.9169560734} best=1320954.9169560734
95: neval=462{'avg': 1325658.3291114147, 'max': 2151400.229101143, 'min': 1320954.9169560734} best=1320954.9169560734
96: neval=433{'avg': 1324788.9606459811, 'max': 2119790.095887916, 'min': 1320954.9169560734} best=1320954.9169560734
97: neval=465{'avg': 1322975.089956525, 'max': 1637937.0130262221, 'min': 1320954.9169560734} best=1320954.9169560734
98: neval=423{'avg': 1325564.8493415096, 'max': 2035352.089562528, 'min': 1320954.9169560734} best=1320954.9169560734
99: neval=443{'avg': 1324171.1531348536, 'max': 1752959.655020919, 'min': 1320954.9169560734} best=1320954.9169560734
100: neval=457{'avg': 1323190.8500352215, 'max': 1642454.549565598, 'min': 1320954.9169560734} best=1320954.9169560734
101: neval=418{'avg': 1321155.1449103772, 'max': 1431080.2918231767, 'min': 1320954.9169560734} best=1320954.9169560734
102: neval=448{'avg': 1321135.781887575, 'max': 1420430.6292820734, 'min': 1320954.9169560734} best=1320954.9169560734
103: neval=429{'avg': 1323944.9046201052, 'max': 2164394.3028481454, 'min': 1320854.506039182} best=1320854.506039182
104: neval=414{'avg': 1322639.8664567166, 'max': 1838779.0574408807, 'min': 1320854.506039182} best=1320854.506039182
105: neval=429{'avg': 1322251.396727386, 'max': 1744923.1175938072, 'min': 1320854.506039182} best=1320854.506039182
106: neval=414{'avg': 1323470.306595892, 'max': 2330678.33633154, 'min': 1320854.506039182} best=1320854.506039182
107: neval=415{'avg': 1324058.576536019, 'max': 2101552.9122913866, 'min': 1320854.506039182} best=1320854.506039182
108: neval=435{'avg': 1322004.534808162, 'max': 1646892.8119837833, 'min': 1320854.506039182} best=1320854.506039182
109: neval=403{'avg': 1321675.8819497307, 'max': 1476791.7289196302, 'min': 1320854.506039182} best=1320854.506039182
110: neval=436{'avg': 1324264.788676538, 'max': 1942859.075228664, 'min': 1320854.506039182} best=1320854.506039182
111: neval=436{'avg': 1323070.4310569048, 'max': 2292519.3811008013, 'min': 1320854.506039182} best=1320854.506039182
112: neval=443{'avg': 1323520.267426324, 'max': 2125327.3953297287, 'min': 1320854.506039182} best=1320854.506039182
113: neval=437{'avg': 1322398.082902019, 'max': 1714130.8996831547, 'min': 1320854.506039182} best=1320854.506039182
114: neval=433{'avg': 1321505.3982162054, 'max': 1477772.2338425964, 'min': 1320854.506039182} best=1320854.506039182
115: neval=427{'avg': 1320854.506039182, 'max': 1320854.506039182, 'min': 1320854.506039182} best=1320854.506039182
116: neval=456{'avg': 1327218.540835353, 'max': 2155379.8015786447, 'min': 1320854.506039182} best=1320854.506039182
117: neval=426{'avg': 1323049.8224061737, 'max': 1778723.7396869424, 'min': 1320854.506039182} best=1320854.506039182
118: neval=431{'avg': 1321593.4181650635, 'max': 1539440.4479492025, 'min': 1320854.506039182} best=1320854.506039182
119: neval=440{'avg': 1322493.7196652847, 'max': 1563098.0290083247, 'min': 1320854.506039182} best=1320854.506039182
120: neval=412{'avg': 1324142.075742489, 'max': 2168742.8999438803, 'min': 1320854.506039182} best=1320854.506039182
121: neval=453{'avg': 1324004.356388769, 'max': 1854378.6119865468, 'min': 1320854.506039182} best=1320854.506039182
122: neval=441{'avg': 1326530.9037871265, 'max': 2301830.4255639245, 'min': 1320854.506039182} best=1320854.506039182
123: neval=435{'avg': 1325785.9130834662, 'max': 2435015.319450091, 'min': 1320854.506039182} best=1320854.506039182
124: neval=450{'avg': 1323884.8212596867, 'max': 1825345.304342348, 'min': 1320854.506039182} best=1320854.506039182
125: neval=447{'avg': 1322924.0104485748, 'max': 1908541.0254007515, 'min': 1320854.506039182} best=1320854.506039182
