----------------------  実行情報  ----------------------
実行時間＝414秒
個体数＝900
合計世代数＝246
=============================
Total cost: 1889068.980324355
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [536865, 100108, 90339, 61374, 45633, 42568, 33083, 9387, 8193, 8118, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '紋別市', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 34734, 32045, 16842, 9414, 6721]
trans_facility = ['江別市', '苫小牧市', '千歳市', '小樽市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '苫小牧市', '江別市', '千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[330457.33487990004, 233027.00005756013, 685701.2846434615, 529197.378135439, 56852.85134158507, 53833.131266408964]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 304454.2988677161, '旭川市': 79087.5973592204, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35596.353432826516, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 96461.72176653155, '旭川市': 69903.77964467955, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47368.45976761472, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 28380.665536440007, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '新ひだか町': 25515.10947422, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '新ひだか町': 5185.741765136812, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '新ひだか町': 5401.175513801283, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1471) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(488/1471) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=693{'avg': 1892927.860118059, 'max': 2802386.4592748135, 'min': 1889068.980324355} best=1889068.980324355
73: neval=711{'avg': 1897772.2860283565, 'max': 2962796.575502239, 'min': 1889068.980324355} best=1889068.980324355
74: neval=735{'avg': 1891603.9260802448, 'max': 2678092.843372761, 'min': 1889068.980324355} best=1889068.980324355
75: neval=748{'avg': 1897344.7876445374, 'max': 2969405.4203846813, 'min': 1889068.980324355} best=1889068.980324355
76: neval=700{'avg': 1892876.9453567748, 'max': 2743198.886948825, 'min': 1889068.980324355} best=1889068.980324355
77: neval=712{'avg': 1891747.0059964266, 'max': 2569182.995288317, 'min': 1889068.980324355} best=1889068.980324355
78: neval=699{'avg': 1890734.7035544286, 'max': 2610381.026664394, 'min': 1889068.980324355} best=1889068.980324355
79: neval=710{'avg': 1893364.2574189655, 'max': 2609900.111785512, 'min': 1889068.980324355} best=1889068.980324355
80: neval=729{'avg': 1891589.3247118695, 'max': 2558822.3989701313, 'min': 1889068.980324355} best=1889068.980324355
81: neval=717{'avg': 1894087.8868395207, 'max': 2945125.908777322, 'min': 1889068.980324355} best=1889068.980324355
82: neval=715{'avg': 1891666.0037396844, 'max': 2723987.6359391534, 'min': 1889068.980324355} best=1889068.980324355
83: neval=741{'avg': 1892756.2226405933, 'max': 2906176.52276755, 'min': 1889068.980324355} best=1889068.980324355
84: neval=697{'avg': 1891409.4773664183, 'max': 2687713.0528216287, 'min': 1889068.980324355} best=1889068.980324355
85: neval=708{'avg': 1891412.7060282081, 'max': 2514216.1859323024, 'min': 1889068.980324355} best=1889068.980324355
86: neval=715{'avg': 1892013.3198953709, 'max': 2882134.5776193165, 'min': 1889068.980324355} best=1889068.980324355
87: neval=707{'avg': 1889837.281564191, 'max': 2199518.882585, 'min': 1889068.980324355} best=1889068.980324355
88: neval=726{'avg': 1891771.7809276637, 'max': 3029119.849889141, 'min': 1889068.980324355} best=1889068.980324355
89: neval=721{'avg': 1891366.1320692797, 'max': 2507853.7022584905, 'min': 1889068.980324355} best=1889068.980324355
90: neval=688{'avg': 1893302.2354983299, 'max': 2515253.1717514535, 'min': 1889068.980324355} best=1889068.980324355
91: neval=665{'avg': 1892074.9569697136, 'max': 2864809.8974036193, 'min': 1889068.980324355} best=1889068.980324355
92: neval=699{'avg': 1891663.3264473951, 'max': 2860327.945182406, 'min': 1889068.980324355} best=1889068.980324355
93: neval=686{'avg': 1890936.9961875922, 'max': 2552583.893478733, 'min': 1889068.980324355} best=1889068.980324355
94: neval=708{'avg': 1893214.8989057287, 'max': 2681954.928447775, 'min': 1889068.980324355} best=1889068.980324355
95: neval=699{'avg': 1891847.3066935004, 'max': 2986727.978702346, 'min': 1889068.980324355} best=1889068.980324355
96: neval=705{'avg': 1892637.7956050553, 'max': 2986727.978702346, 'min': 1889068.980324355} best=1889068.980324355
97: neval=723{'avg': 1891387.755947431, 'max': 2603689.607959917, 'min': 1889068.980324355} best=1889068.980324355
98: neval=725{'avg': 1892818.9221002872, 'max': 2663177.1119723343, 'min': 1889068.980324355} best=1889068.980324355
99: neval=705{'avg': 1890330.193193322, 'max': 2527169.4905513176, 'min': 1889068.980324355} best=1889068.980324355
100: neval=687{'avg': 1891702.2417237202, 'max': 2576305.2069974635, 'min': 1889068.980324355} best=1889068.980324355
101: neval=731{'avg': 1897303.0983486648, 'max': 3151477.334792897, 'min': 1889068.980324355} best=1889068.980324355
102: neval=734{'avg': 1896224.9178268774, 'max': 2956880.1921091676, 'min': 1889068.980324355} best=1889068.980324355
103: neval=733{'avg': 1895250.7461303223, 'max': 2794996.732479883, 'min': 1889068.980324355} best=1889068.980324355
104: neval=711{'avg': 1891833.2677619723, 'max': 2710852.2145911064, 'min': 1889068.980324355} best=1889068.980324355
105: neval=712{'avg': 1891719.531552567, 'max': 2712674.733540818, 'min': 1889068.980324355} best=1889068.980324355
106: neval=722{'avg': 1889799.157899166, 'max': 2460826.1312526064, 'min': 1889068.980324355} best=1889068.980324355
107: neval=722{'avg': 1891652.6191125095, 'max': 2833156.0856216806, 'min': 1889068.980324355} best=1889068.980324355
108: neval=704{'avg': 1894316.3152981242, 'max': 2766569.7731663403, 'min': 1889068.980324355} best=1889068.980324355
109: neval=726{'avg': 1893051.7025599007, 'max': 2558007.5173810353, 'min': 1889068.980324355} best=1889068.980324355
110: neval=709{'avg': 1890938.007646912, 'max': 2457950.8415089375, 'min': 1889068.980324355} best=1889068.980324355
111: neval=712{'avg': 1894127.5883088282, 'max': 3035798.290312075, 'min': 1889068.980324355} best=1889068.980324355
112: neval=723{'avg': 1891813.5428985164, 'max': 2551409.188017281, 'min': 1889068.980324355} best=1889068.980324355
113: neval=729{'avg': 1892576.6645441498, 'max': 2849514.7014638647, 'min': 1889068.980324355} best=1889068.980324355
114: neval=727{'avg': 1893337.0748612254, 'max': 2915831.74181915, 'min': 1889068.980324355} best=1889068.980324355
115: neval=730{'avg': 1893110.7959325926, 'max': 3118784.613342797, 'min': 1889068.980324355} best=1889068.980324355
116: neval=697{'avg': 1890853.5869868824, 'max': 2410729.8499096865, 'min': 1889068.980324355} best=1889068.980324355
117: neval=709{'avg': 1892131.5522943402, 'max': 2783062.6612660615, 'min': 1889068.980324355} best=1889068.980324355
118: neval=697{'avg': 1894270.9084105697, 'max': 2901588.058106157, 'min': 1889068.980324355} best=1889068.980324355
119: neval=727{'avg': 1893778.639645284, 'max': 2601595.9529573754, 'min': 1889068.980324355} best=1889068.980324355
120: neval=694{'avg': 1894616.557793143, 'max': 2807828.7866212786, 'min': 1889068.980324355} best=1889068.980324355
121: neval=705{'avg': 1894161.4240126405, 'max': 2899741.065612227, 'min': 1889068.980324355} best=1889068.980324355
122: neval=693{'avg': 1892380.1002687693, 'max': 2656969.2123321067, 'min': 1889068.980324355} best=1889068.980324355
123: neval=698{'avg': 1891187.5898836972, 'max': 2531524.464720487, 'min': 1889068.980324355} best=1889068.980324355
124: neval=730{'avg': 1891739.1274283493, 'max': 2732785.751974881, 'min': 1889068.980324355} best=1889068.980324355
125: neval=704{'avg': 1895116.2452274805, 'max': 3228076.105542031, 'min': 1889068.980324355} best=1889068.980324355
126: neval=705{'avg': 1893001.7763705254, 'max': 3057074.607459904, 'min': 1889068.980324355} best=1889068.980324355
127: neval=719{'avg': 1897042.1728468204, 'max': 3042582.326785049, 'min': 1889068.980324355} best=1889068.980324355
128: neval=717{'avg': 1891735.2979351552, 'max': 2475762.706052428, 'min': 1889068.980324355} best=1889068.980324355
129: neval=689{'avg': 1895156.1280861418, 'max': 3237398.62816288, 'min': 1889068.980324355} best=1889068.980324355
130: neval=702{'avg': 1894936.0801329513, 'max': 2893333.4020645386, 'min': 1889068.980324355} best=1889068.980324355
131: neval=692{'avg': 1893591.4924541514, 'max': 2809319.621330126, 'min': 1889068.980324355} best=1889068.980324355
132: neval=744{'avg': 1893300.298050788, 'max': 2440148.218895328, 'min': 1889068.980324355} best=1889068.980324355
133: neval=710{'avg': 1893556.762421671, 'max': 3170055.162678616, 'min': 1889068.980324355} best=1889068.980324355
134: neval=724{'avg': 1892318.3275751325, 'max': 2580015.6162330746, 'min': 1889068.980324355} best=1889068.980324355
135: neval=726{'avg': 1893365.779850866, 'max': 3344805.5358269536, 'min': 1889068.980324355} best=1889068.980324355
136: neval=704{'avg': 1893042.6620321497, 'max': 3152005.0394684137, 'min': 1889068.980324355} best=1889068.980324355
137: neval=697{'avg': 1893758.2051353878, 'max': 2641118.2932880796, 'min': 1889068.980324355} best=1889068.980324355
138: neval=702{'avg': 1892358.2374028715, 'max': 2820596.2252254165, 'min': 1889068.980324355} best=1889068.980324355
139: neval=706{'avg': 1891713.3987777329, 'max': 2798632.731590567, 'min': 1889068.980324355} best=1889068.980324355
140: neval=696{'avg': 1893749.6131955676, 'max': 3258433.3706368995, 'min': 1889068.980324355} best=1889068.980324355
141: neval=693{'avg': 1898026.0819396274, 'max': 3026868.500584542, 'min': 1889068.980324355} best=1889068.980324355
142: neval=718{'avg': 1893332.6146069884, 'max': 2599296.2520174, 'min': 1889068.980324355} best=1889068.980324355
143: neval=685{'avg': 1890343.3684324254, 'max': 2365028.746196464, 'min': 1889068.980324355} best=1889068.980324355
144: neval=726{'avg': 1892459.9478517785, 'max': 2986350.1960191503, 'min': 1889068.980324355} best=1889068.980324355
145: neval=738{'avg': 1899587.1565220144, 'max': 2835898.1556741423, 'min': 1889068.980324355} best=1889068.980324355
146: neval=700{'avg': 1892576.7692792555, 'max': 2599141.5917983265, 'min': 1889068.980324355} best=1889068.980324355
147: neval=741{'avg': 1894799.8255669372, 'max': 3250623.2655246714, 'min': 1889068.980324355} best=1889068.980324355
148: neval=726{'avg': 1894428.05901342, 'max': 2920855.731140326, 'min': 1889068.980324355} best=1889068.980324355
149: neval=731{'avg': 1894949.9557154742, 'max': 3060438.137687862, 'min': 1889068.980324355} best=1889068.980324355
150: neval=703{'avg': 1898708.3719905312, 'max': 2808930.3139553247, 'min': 1889068.980324355} best=1889068.980324355
151: neval=705{'avg': 1890441.4413997936, 'max': 2234962.1956574367, 'min': 1889068.980324355} best=1889068.980324355
152: neval=719{'avg': 1891090.371881014, 'max': 2464912.7869978356, 'min': 1889068.980324355} best=1889068.980324355
153: neval=722{'avg': 1890773.0911745427, 'max': 2523266.398269089, 'min': 1889068.980324355} best=1889068.980324355
154: neval=697{'avg': 1890576.7536542509, 'max': 2551500.152624474, 'min': 1889068.980324355} best=1889068.980324355
155: neval=732{'avg': 1894369.892234789, 'max': 2884440.9160337183, 'min': 1889068.980324355} best=1889068.980324355
156: neval=701{'avg': 1893048.644416221, 'max': 2901142.2182735493, 'min': 1889068.980324355} best=1889068.980324355
157: neval=705{'avg': 1891861.853872504, 'max': 2401019.0201818137, 'min': 1889068.980324355} best=1889068.980324355
158: neval=698{'avg': 1893832.201204456, 'max': 3044432.771364379, 'min': 1889068.980324355} best=1889068.980324355
159: neval=736{'avg': 1892673.555524588, 'max': 2690928.6449041325, 'min': 1889068.980324355} best=1889068.980324355
160: neval=714{'avg': 1891973.857254665, 'max': 2636259.890878602, 'min': 1889068.980324355} best=1889068.980324355
161: neval=709{'avg': 1891851.3504778363, 'max': 2855165.1389911715, 'min': 1889068.980324355} best=1889068.980324355
162: neval=696{'avg': 1893294.7039410798, 'max': 2695383.8733346947, 'min': 1889068.980324355} best=1889068.980324355
163: neval=693{'avg': 1892780.5529941178, 'max': 2491626.660446148, 'min': 1889068.980324355} best=1889068.980324355
164: neval=723{'avg': 1893342.1628874212, 'max': 2886049.1927197026, 'min': 1889068.980324355} best=1889068.980324355
165: neval=722{'avg': 1890980.0612863859, 'max': 2428285.66525018, 'min': 1889068.980324355} best=1889068.980324355
166: neval=718{'avg': 1893840.6694595471, 'max': 2825592.4093378377, 'min': 1889068.980324355} best=1889068.980324355
167: neval=702{'avg': 1894922.1797522544, 'max': 3000717.2642745366, 'min': 1889068.980324355} best=1889068.980324355
168: neval=722{'avg': 1892793.0614057106, 'max': 2448942.6438569985, 'min': 1889068.980324355} best=1889068.980324355
169: neval=696{'avg': 1891565.390353119, 'max': 2820131.067318637, 'min': 1889068.980324355} best=1889068.980324355
170: neval=745{'avg': 1894503.9562832534, 'max': 2774594.481215416, 'min': 1889068.980324355} best=1889068.980324355
171: neval=717{'avg': 1895884.888835488, 'max': 3015564.1798978127, 'min': 1889068.980324355} best=1889068.980324355
172: neval=704{'avg': 1891236.523419345, 'max': 2704139.5887939697, 'min': 1889068.980324355} best=1889068.980324355
173: neval=720{'avg': 1894831.8014600384, 'max': 2809210.220604409, 'min': 1889068.980324355} best=1889068.980324355
174: neval=747{'avg': 1892203.6475385604, 'max': 2600070.7877615257, 'min': 1889068.980324355} best=1889068.980324355
175: neval=718{'avg': 1892409.173005512, 'max': 3138282.969886057, 'min': 1889068.980324355} best=1889068.980324355
176: neval=691{'avg': 1890820.90426639, 'max': 2349861.2454026686, 'min': 1889068.980324355} best=1889068.980324355
177: neval=716{'avg': 1893048.4753227453, 'max': 2602015.790600507, 'min': 1889068.980324355} best=1889068.980324355
178: neval=734{'avg': 1892957.1234217375, 'max': 3021383.8765767016, 'min': 1889068.980324355} best=1889068.980324355
179: neval=705{'avg': 1892438.5705229943, 'max': 3498072.623113637, 'min': 1889068.980324355} best=1889068.980324355
180: neval=719{'avg': 1897837.9228223907, 'max': 3314070.5579688954, 'min': 1889068.980324355} best=1889068.980324355
181: neval=718{'avg': 1892904.69928698, 'max': 2978952.3084709886, 'min': 1889068.980324355} best=1889068.980324355
182: neval=718{'avg': 1895218.0763760793, 'max': 3410113.8009008653, 'min': 1889068.980324355} best=1889068.980324355
183: neval=711{'avg': 1892656.6574189283, 'max': 2746527.5196773163, 'min': 1889068.980324355} best=1889068.980324355
184: neval=714{'avg': 1892667.120610017, 'max': 2952623.4548390834, 'min': 1889068.980324355} best=1889068.980324355
185: neval=707{'avg': 1895204.639110031, 'max': 2860500.6306895157, 'min': 1889068.980324355} best=1889068.980324355
186: neval=716{'avg': 1896841.165939469, 'max': 2685138.4227334317, 'min': 1889068.980324355} best=1889068.980324355
187: neval=691{'avg': 1892948.6233093175, 'max': 2921377.8581745126, 'min': 1889068.980324355} best=1889068.980324355
188: neval=702{'avg': 1892617.929734417, 'max': 3210477.813723985, 'min': 1889068.980324355} best=1889068.980324355
189: neval=727{'avg': 1894244.008638642, 'max': 2931346.3401386887, 'min': 1889068.980324355} best=1889068.980324355
190: neval=684{'avg': 1894831.2300431293, 'max': 2942854.823710868, 'min': 1889068.980324355} best=1889068.980324355
191: neval=711{'avg': 1891339.9510516608, 'max': 2543706.8459882657, 'min': 1889068.980324355} best=1889068.980324355
192: neval=692{'avg': 1894349.699345067, 'max': 2825001.7239682977, 'min': 1889068.980324355} best=1889068.980324355
193: neval=681{'avg': 1891040.141588048, 'max': 2251747.880257098, 'min': 1889068.980324355} best=1889068.980324355
194: neval=699{'avg': 1891571.284258401, 'max': 2435499.2194904545, 'min': 1889068.980324355} best=1889068.980324355
195: neval=715{'avg': 1892776.8603434137, 'max': 2777694.451948371, 'min': 1889068.980324355} best=1889068.980324355
196: neval=726{'avg': 1891394.033725273, 'max': 2353130.658209589, 'min': 1889068.980324355} best=1889068.980324355
197: neval=694{'avg': 1892763.6739470419, 'max': 2701222.6766689266, 'min': 1889068.980324355} best=1889068.980324355
198: neval=711{'avg': 1898295.0496417508, 'max': 3415644.973468738, 'min': 1889068.980324355} best=1889068.980324355
199: neval=722{'avg': 1892640.797719767, 'max': 2725082.936176865, 'min': 1889068.980324355} best=1889068.980324355
200: neval=722{'avg': 1891941.1102295415, 'max': 2590046.681172288, 'min': 1889068.980324355} best=1889068.980324355
201: neval=704{'avg': 1892897.445916411, 'max': 2891015.5899635954, 'min': 1889068.980324355} best=1889068.980324355
202: neval=694{'avg': 1893738.0323403967, 'max': 3593998.208675538, 'min': 1889068.980324355} best=1889068.980324355
203: neval=693{'avg': 1892703.0026342922, 'max': 2685028.24825642, 'min': 1889068.980324355} best=1889068.980324355
204: neval=705{'avg': 1892848.02127701, 'max': 2471316.9630253213, 'min': 1889068.980324355} best=1889068.980324355
205: neval=717{'avg': 1894480.4573399776, 'max': 2740411.877512791, 'min': 1889068.980324355} best=1889068.980324355
206: neval=730{'avg': 1893969.4003061748, 'max': 2630503.7837936417, 'min': 1889068.980324355} best=1889068.980324355
207: neval=726{'avg': 1890980.3871350628, 'max': 2486833.1082451586, 'min': 1889068.980324355} best=1889068.980324355
208: neval=740{'avg': 1893490.4859336622, 'max': 3142116.0837721354, 'min': 1889068.980324355} best=1889068.980324355
209: neval=724{'avg': 1893531.6797470963, 'max': 2569892.240407248, 'min': 1889068.980324355} best=1889068.980324355
210: neval=716{'avg': 1894681.6638066054, 'max': 2889599.373580622, 'min': 1889068.980324355} best=1889068.980324355
211: neval=687{'avg': 1892471.5599423747, 'max': 2693163.744061122, 'min': 1889068.980324355} best=1889068.980324355
212: neval=706{'avg': 1892153.6288830275, 'max': 2813345.2815769077, 'min': 1889068.980324355} best=1889068.980324355
213: neval=725{'avg': 1896003.7750923866, 'max': 2963137.9438789412, 'min': 1889068.980324355} best=1889068.980324355
214: neval=699{'avg': 1892772.1801424278, 'max': 2963137.9438789412, 'min': 1889068.980324355} best=1889068.980324355
215: neval=712{'avg': 1893300.0541162896, 'max': 2860098.906538733, 'min': 1889068.980324355} best=1889068.980324355
216: neval=707{'avg': 1891055.2963037915, 'max': 2503819.7281872225, 'min': 1889068.980324355} best=1889068.980324355
217: neval=700{'avg': 1895221.5157429497, 'max': 2918738.0412147213, 'min': 1889068.980324355} best=1889068.980324355
218: neval=696{'avg': 1892588.5853449495, 'max': 2861581.783016893, 'min': 1889068.980324355} best=1889068.980324355
219: neval=682{'avg': 1894045.7845142914, 'max': 3004894.876481956, 'min': 1889068.980324355} best=1889068.980324355
220: neval=697{'avg': 1891269.0381851404, 'max': 2663774.0298835575, 'min': 1889068.980324355} best=1889068.980324355
221: neval=709{'avg': 1892330.4113025458, 'max': 2889354.348564865, 'min': 1889068.980324355} best=1889068.980324355
222: neval=697{'avg': 1890357.8038993855, 'max': 2361149.6246175747, 'min': 1889068.980324355} best=1889068.980324355
223: neval=726{'avg': 1893157.860362862, 'max': 3217141.77678015, 'min': 1889068.980324355} best=1889068.980324355
224: neval=681{'avg': 1893979.425745278, 'max': 2720368.703782781, 'min': 1889068.980324355} best=1889068.980324355
225: neval=687{'avg': 1894261.063492152, 'max': 2924663.1218532543, 'min': 1889068.980324355} best=1889068.980324355
226: neval=710{'avg': 1893872.8429514004, 'max': 3037773.357977721, 'min': 1889068.980324355} best=1889068.980324355
227: neval=698{'avg': 1895873.9076078758, 'max': 2868140.2783843135, 'min': 1889068.980324355} best=1889068.980324355
228: neval=715{'avg': 1895308.7827398696, 'max': 3012628.631460774, 'min': 1889068.980324355} best=1889068.980324355
229: neval=715{'avg': 1892194.3230513493, 'max': 3133151.0145736393, 'min': 1889068.980324355} best=1889068.980324355
230: neval=700{'avg': 1892773.598498265, 'max': 2681403.9253626848, 'min': 1889068.980324355} best=1889068.980324355
231: neval=720{'avg': 1897684.5558723628, 'max': 3032385.1045007077, 'min': 1889068.980324355} best=1889068.980324355
232: neval=744{'avg': 1895120.5361727297, 'max': 3150200.990965792, 'min': 1889068.980324355} best=1889068.980324355
233: neval=720{'avg': 1895860.0473379178, 'max': 2869466.5749641433, 'min': 1889068.980324355} best=1889068.980324355
234: neval=705{'avg': 1891351.601275248, 'max': 2582397.592398159, 'min': 1889068.980324355} best=1889068.980324355
235: neval=678{'avg': 1893256.1080706003, 'max': 2833401.880495591, 'min': 1889068.980324355} best=1889068.980324355
236: neval=732{'avg': 1893468.0979625767, 'max': 2689178.5675159283, 'min': 1889068.980324355} best=1889068.980324355
237: neval=697{'avg': 1892891.7349774863, 'max': 2740228.9175577564, 'min': 1889068.980324355} best=1889068.980324355
238: neval=689{'avg': 1893001.4392528664, 'max': 3289292.243012259, 'min': 1889068.980324355} best=1889068.980324355
239: neval=729{'avg': 1892787.8723860264, 'max': 2357459.8875487247, 'min': 1889068.980324355} best=1889068.980324355
240: neval=705{'avg': 1890725.8048632042, 'max': 2421161.235951993, 'min': 1889068.980324355} best=1889068.980324355
241: neval=680{'avg': 1892913.7928844152, 'max': 2752902.583238433, 'min': 1889068.980324355} best=1889068.980324355
