----------------------  実行情報  ----------------------
実行時間＝30秒
個体数＝450
合計世代数＝97
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1083558.6466595, 0, 687969.0760224856, 543513.4105332847, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3767278.794189441, 'max': 5316113.051325263, 'min': 2486036.3768996345} best=2486036.3768996345
59: neval=356{'avg': 2316259.5302317063, 'max': 2653727.187237389, 'min': 2315041.1332152705} best=2315041.1332152705
60: neval=363{'avg': 2320513.0645680837, 'max': 3142892.5973515594, 'min': 2315041.1332152705} best=2315041.1332152705
61: neval=351{'avg': 2315527.295705415, 'max': 2502599.4565574448, 'min': 2315041.1332152705} best=2315041.1332152705
62: neval=358{'avg': 2315878.514874189, 'max': 2691862.8797285175, 'min': 2315041.1332152705} best=2315041.1332152705
63: neval=354{'avg': 2321809.6748641524, 'max': 4234942.61686052, 'min': 2315041.1332152705} best=2315041.1332152705
64: neval=363{'avg': 2321623.608954701, 'max': 3846742.374397135, 'min': 2315041.1332152705} best=2315041.1332152705
65: neval=359{'avg': 2319834.9810550665, 'max': 2961974.6601582533, 'min': 2315041.1332152705} best=2315041.1332152705
66: neval=372{'avg': 2325479.805406401, 'max': 3954990.618503562, 'min': 2315041.1332152705} best=2315041.1332152705
67: neval=357{'avg': 2315798.331699211, 'max': 2655780.450988471, 'min': 2315041.1332152705} best=2315041.1332152705
68: neval=368{'avg': 2328497.029525467, 'max': 4107902.815129284, 'min': 2315041.1332152705} best=2315041.1332152705
69: neval=369{'avg': 2318499.561341056, 'max': 3416957.0267500444, 'min': 2315041.1332152705} best=2315041.1332152705
70: neval=351{'avg': 2318364.3721605646, 'max': 2789394.294964257, 'min': 2315041.1332152705} best=2315041.1332152705
71: neval=349{'avg': 2319799.1435937798, 'max': 3799566.065660611, 'min': 2315041.1332152705} best=2315041.1332152705
72: neval=360{'avg': 2323656.740224976, 'max': 3706050.1070635626, 'min': 2315041.1332152705} best=2315041.1332152705
73: neval=362{'avg': 2317212.3316333955, 'max': 2779366.32935551, 'min': 2315041.1332152705} best=2315041.1332152705
74: neval=356{'avg': 2316997.1126929033, 'max': 2682288.9417091934, 'min': 2315041.1332152705} best=2315041.1332152705
75: neval=344{'avg': 2317931.457808261, 'max': 3204693.301791059, 'min': 2315041.1332152705} best=2315041.1332152705
76: neval=381{'avg': 2323821.446392922, 'max': 3111670.3892831765, 'min': 2315041.1332152705} best=2315041.1332152705
77: neval=345{'avg': 2316182.950703394, 'max': 2645800.866822209, 'min': 2315041.1332152705} best=2315041.1332152705
78: neval=319{'avg': 2320564.6239760346, 'max': 3149551.8180746813, 'min': 2315041.1332152705} best=2315041.1332152705
79: neval=345{'avg': 2317179.5725394976, 'max': 2650228.935591825, 'min': 2315041.1332152705} best=2315041.1332152705
80: neval=366{'avg': 2320315.587083496, 'max': 3469160.8191519734, 'min': 2315041.1332152705} best=2315041.1332152705
81: neval=346{'avg': 2320452.6724293837, 'max': 3416655.1303854575, 'min': 2315041.1332152705} best=2315041.1332152705
82: neval=348{'avg': 2316484.4305754276, 'max': 2964524.9452858204, 'min': 2315041.1332152705} best=2315041.1332152705
83: neval=372{'avg': 2320926.5398493926, 'max': 3261477.903895752, 'min': 2315041.1332152705} best=2315041.1332152705
84: neval=332{'avg': 2319132.0205422724, 'max': 4155940.430366008, 'min': 2315041.1332152705} best=2315041.1332152705
85: neval=358{'avg': 2326859.799841051, 'max': 4138925.557119715, 'min': 2315041.1332152705} best=2315041.1332152705
86: neval=359{'avg': 2316640.726943576, 'max': 2782553.3744115494, 'min': 2315041.1332152705} best=2315041.1332152705
87: neval=359{'avg': 2317754.6866009166, 'max': 2916238.1171437986, 'min': 2315041.1332152705} best=2315041.1332152705
88: neval=349{'avg': 2320420.0967704356, 'max': 3252892.097996161, 'min': 2315041.1332152705} best=2315041.1332152705
89: neval=346{'avg': 2318490.7470770665, 'max': 3327609.927107787, 'min': 2315041.1332152705} best=2315041.1332152705
90: neval=344{'avg': 2316725.2107243645, 'max': 2948400.3628159435, 'min': 2315041.1332152705} best=2315041.1332152705
91: neval=353{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
92: neval=345{'avg': 2322239.9053153675, 'max': 4466537.574513685, 'min': 2315041.1332152705} best=2315041.1332152705
93: neval=363{'avg': 2317661.019930624, 'max': 3260905.78296003, 'min': 2315041.1332152705} best=2315041.1332152705
94: neval=344{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
95: neval=354{'avg': 2321953.700850278, 'max': 3264259.8867599657, 'min': 2315041.1332152705} best=2315041.1332152705
96: neval=350{'avg': 2315248.312159943, 'max': 2408271.658317847, 'min': 2315041.1332152705} best=2315041.1332152705
