----------------------  実行情報  ----------------------
実行時間＝54秒
個体数＝400
合計世代数＝124
==============================
Total cost: 2440744.5475179567
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [581379, 271008, 88709]

inc_facility = ['札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[81857, 62785, 60124, 44198, 40081]
trans_facility = ['苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[744758.0543667999, 793922.12808304, 564346.7167083658, 222201.88124622943, 59099.77476609238, 56415.99234742976]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 331848.37360860006, '函館市': 97918.8629344}
IC_inc: {'札幌市': 329698.03548641445, '旭川市': 162162.52211362484, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 104459.81641363163, '旭川市': 48693.616258285, '函館市': 69048.44857431279}

TC_indirect: {'苫小牧市': 174880.52825213998, '帯広市': 139743.7051205, '釧路市': 248124.07230330002, '室蘭市': 96572.41375022002, '北見市': 134601.40865688003}
IC_trans: {'苫小牧市': 14325.059906097455, '帯広市': 12428.31624920868, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186}
OC_trans: {'苫小牧市': 13943.313063185715, '帯広市': 12170.341072549545, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1593) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(345/1593) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/742) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 旭川市(447/742) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62785) → receive from: 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4208302.233351104, 'max': 5780285.607482118, 'min': 2834817.563447972} best=2834817.563447972
60: neval=301{'avg': 2458116.0670601814, 'max': 5238480.712864917, 'min': 2440744.5475179567} best=2440744.5475179567
61: neval=300{'avg': 2441904.9227198665, 'max': 2687939.3745259778, 'min': 2440744.5475179567} best=2440744.5475179567
62: neval=318{'avg': 2444254.37182474, 'max': 3037911.1513733077, 'min': 2440744.5475179567} best=2440744.5475179567
63: neval=326{'avg': 2443564.057102998, 'max': 3006652.6843121597, 'min': 2440744.5475179567} best=2440744.5475179567
64: neval=315{'avg': 2455279.745552739, 'max': 3815047.9194307784, 'min': 2440744.5475179567} best=2440744.5475179567
65: neval=336{'avg': 2441247.1458012504, 'max': 2641783.8608357115, 'min': 2440744.5475179567} best=2440744.5475179567
66: neval=306{'avg': 2440744.5475179562, 'max': 2440744.5475179567, 'min': 2440744.5475179567} best=2440744.5475179567
67: neval=324{'avg': 2441210.4682998653, 'max': 2627112.8602814996, 'min': 2440744.5475179567} best=2440744.5475179567
68: neval=307{'avg': 2451324.4954236057, 'max': 4379762.101230248, 'min': 2440744.5475179567} best=2440744.5475179567
69: neval=299{'avg': 2446552.131333683, 'max': 3016088.948630063, 'min': 2440744.5475179567} best=2440744.5475179567
70: neval=329{'avg': 2443263.870177695, 'max': 2970852.609134724, 'min': 2440744.5475179567} best=2440744.5475179567
71: neval=328{'avg': 2441937.6320089446, 'max': 2917978.343913397, 'min': 2440744.5475179567} best=2440744.5475179567
72: neval=317{'avg': 2457052.22203473, 'max': 4281698.238319986, 'min': 2440744.5475179567} best=2440744.5475179567
73: neval=298{'avg': 2448582.680472695, 'max': 3862400.5933683417, 'min': 2440744.5475179567} best=2440744.5475179567
74: neval=342{'avg': 2441896.4255138915, 'max': 2703533.5629654424, 'min': 2440744.5475179567} best=2440744.5475179567
75: neval=323{'avg': 2445147.94525954, 'max': 4202103.644151449, 'min': 2440744.5475179567} best=2440744.5475179567
76: neval=316{'avg': 2452074.8190242862, 'max': 3546463.260294139, 'min': 2440744.5475179567} best=2440744.5475179567
77: neval=327{'avg': 2448639.4535014885, 'max': 4069671.3721341616, 'min': 2440744.5475179567} best=2440744.5475179567
78: neval=315{'avg': 2445564.3103899374, 'max': 3130894.703255437, 'min': 2440744.5475179567} best=2440744.5475179567
79: neval=322{'avg': 2442466.7347447043, 'max': 3063053.0195719874, 'min': 2440744.5475179567} best=2440744.5475179567
80: neval=318{'avg': 2443532.516577717, 'max': 3177597.608511657, 'min': 2440744.5475179567} best=2440744.5475179567
81: neval=306{'avg': 2445163.698851748, 'max': 3035553.760142978, 'min': 2440744.5475179567} best=2440744.5475179567
82: neval=305{'avg': 2444531.001203799, 'max': 3046936.3793753204, 'min': 2440744.5475179567} best=2440744.5475179567
83: neval=308{'avg': 2442677.6630665753, 'max': 3046936.3793753204, 'min': 2440744.5475179567} best=2440744.5475179567
84: neval=327{'avg': 2447718.3192686075, 'max': 3438841.613572326, 'min': 2440744.5475179567} best=2440744.5475179567
85: neval=305{'avg': 2444604.712761307, 'max': 3230723.5646208827, 'min': 2440744.5475179567} best=2440744.5475179567
86: neval=312{'avg': 2448138.0418772297, 'max': 4040114.7774641127, 'min': 2440744.5475179567} best=2440744.5475179567
87: neval=322{'avg': 2445968.1619648472, 'max': 3265675.551354533, 'min': 2440744.5475179567} best=2440744.5475179567
88: neval=323{'avg': 2447740.2725526528, 'max': 4202981.019501811, 'min': 2440744.5475179567} best=2440744.5475179567
89: neval=334{'avg': 2446367.3719019406, 'max': 3576504.5151060885, 'min': 2440744.5475179567} best=2440744.5475179567
90: neval=327{'avg': 2442363.488842711, 'max': 2918965.127561603, 'min': 2440744.5475179567} best=2440744.5475179567
91: neval=343{'avg': 2443983.3271654807, 'max': 3359700.470405913, 'min': 2440744.5475179567} best=2440744.5475179567
92: neval=324{'avg': 2442687.3844329137, 'max': 2816230.809281679, 'min': 2440744.5475179567} best=2440744.5475179567
93: neval=303{'avg': 2441396.5503018396, 'max': 2634218.555316083, 'min': 2440744.5475179567} best=2440744.5475179567
94: neval=312{'avg': 2453704.0840029605, 'max': 4695298.360282679, 'min': 2440744.5475179567} best=2440744.5475179567
95: neval=320{'avg': 2442942.728341976, 'max': 3320016.877126118, 'min': 2440744.5475179567} best=2440744.5475179567
96: neval=326{'avg': 2446634.520884656, 'max': 3561849.5977119533, 'min': 2440744.5475179567} best=2440744.5475179567
97: neval=313{'avg': 2443045.997641035, 'max': 3191968.6468910794, 'min': 2440744.5475179567} best=2440744.5475179567
98: neval=303{'avg': 2453735.6136328112, 'max': 4506410.982636638, 'min': 2440744.5475179567} best=2440744.5475179567
99: neval=320{'avg': 2443566.9955587895, 'max': 3377426.6909713643, 'min': 2440744.5475179567} best=2440744.5475179567
100: neval=311{'avg': 2442518.4918860393, 'max': 3150322.2947511147, 'min': 2440744.5475179567} best=2440744.5475179567
101: neval=317{'avg': 2442278.8486669837, 'max': 3054465.007128989, 'min': 2440744.5475179567} best=2440744.5475179567
102: neval=316{'avg': 2442330.9271865026, 'max': 2785455.7215857427, 'min': 2440744.5475179567} best=2440744.5475179567
103: neval=308{'avg': 2440744.5475179562, 'max': 2440744.5475179567, 'min': 2440744.5475179567} best=2440744.5475179567
104: neval=312{'avg': 2442213.360859204, 'max': 3028269.8840171373, 'min': 2440744.5475179567} best=2440744.5475179567
105: neval=304{'avg': 2445185.6807993124, 'max': 3171060.5268097916, 'min': 2440744.5475179567} best=2440744.5475179567
106: neval=297{'avg': 2445275.1003369004, 'max': 3412049.9513401217, 'min': 2440744.5475179567} best=2440744.5475179567
107: neval=326{'avg': 2451429.264218496, 'max': 3556419.283897351, 'min': 2440744.5475179567} best=2440744.5475179567
108: neval=309{'avg': 2444127.4494610275, 'max': 3186667.654372628, 'min': 2440744.5475179567} best=2440744.5475179567
109: neval=312{'avg': 2446915.145546255, 'max': 3951166.041761663, 'min': 2440744.5475179567} best=2440744.5475179567
110: neval=304{'avg': 2443259.962058301, 'max': 3446910.363655888, 'min': 2440744.5475179567} best=2440744.5475179567
111: neval=317{'avg': 2443221.8603732665, 'max': 3034214.6030289163, 'min': 2440744.5475179567} best=2440744.5475179567
112: neval=326{'avg': 2442228.2226567334, 'max': 3034214.6030289163, 'min': 2440744.5475179567} best=2440744.5475179567
113: neval=316{'avg': 2443767.6523688147, 'max': 3518194.9736481863, 'min': 2440744.5475179567} best=2440744.5475179567
114: neval=315{'avg': 2449808.266921012, 'max': 4448805.833105439, 'min': 2440744.5475179567} best=2440744.5475179567
115: neval=336{'avg': 2440744.5475179562, 'max': 2440744.5475179567, 'min': 2440744.5475179567} best=2440744.5475179567
116: neval=318{'avg': 2440744.5475179562, 'max': 2440744.5475179567, 'min': 2440744.5475179567} best=2440744.5475179567
117: neval=328{'avg': 2444177.1703501088, 'max': 3684547.1900026747, 'min': 2440744.5475179567} best=2440744.5475179567
118: neval=297{'avg': 2444916.8276501596, 'max': 3448257.6906450856, 'min': 2440744.5475179567} best=2440744.5475179567
119: neval=321{'avg': 2449162.8997809077, 'max': 3834207.7923850496, 'min': 2440744.5475179567} best=2440744.5475179567
120: neval=310{'avg': 2447127.6679322515, 'max': 3946575.394307742, 'min': 2440744.5475179567} best=2440744.5475179567
121: neval=332{'avg': 2447635.292344223, 'max': 3216475.750016092, 'min': 2440744.5475179567} best=2440744.5475179567
