----------------------  実行情報  ----------------------
実行時間＝10秒
個体数＝150
合計世代数＝81
============================
Total cost: 5293631.49049387
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[163706, 89144]
trans_facility = ['本別町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '上川町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町']]]


---------------------  コスト情報  ---------------------
[2731059.9527559006, 1785091.2845330397, 533692.3115628922, 169092.3053423035, 36743.26847379434, 37952.36782593827]

TC_direct: {'札幌市': 2731059.9527559006}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'本別町': 1509681.3104372602, '函館市': 275409.97409578}
IC_trans: {'本別町': 21711.39659063724, '函館市': 15031.871883157102}
OC_trans: {'本別町': 22917.002518880265, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1886/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町
indirect 札幌市(693/2578) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(163706) → receive from: 様似町, えりも町, 上川町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 7746128.237005752, 'max': 9622515.183799433, 'min': 5751902.176445783} best=5751902.176445783
54: neval=129{'avg': 5314679.903508468, 'max': 5365387.443952721, 'min': 5293631.49049387} best=5293631.49049387
55: neval=115{'avg': 5296980.101655285, 'max': 5365387.443952721, 'min': 5293631.49049387} best=5293631.49049387
56: neval=112{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
57: neval=115{'avg': 5308162.815880558, 'max': 7473330.298496958, 'min': 5293631.49049387} best=5293631.49049387
58: neval=116{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
59: neval=126{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
60: neval=124{'avg': 5309252.522963243, 'max': 7636786.360899563, 'min': 5293631.49049387} best=5293631.49049387
61: neval=113{'avg': 5302462.48153184, 'max': 6618280.146189171, 'min': 5293631.49049387} best=5293631.49049387
62: neval=119{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
63: neval=124{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
64: neval=118{'avg': 5296548.38266809, 'max': 5731165.316626626, 'min': 5293631.49049387} best=5293631.49049387
65: neval=117{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
66: neval=115{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
67: neval=115{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
68: neval=116{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
69: neval=116{'avg': 5300241.402428859, 'max': 6285118.2807419505, 'min': 5293631.49049387} best=5293631.49049387
70: neval=110{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
71: neval=131{'avg': 5302708.668914005, 'max': 6655208.253513867, 'min': 5293631.49049387} best=5293631.49049387
72: neval=122{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
73: neval=117{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
74: neval=120{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
75: neval=116{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
76: neval=111{'avg': 5306602.691872826, 'max': 7239311.697337024, 'min': 5293631.49049387} best=5293631.49049387
77: neval=133{'avg': 5298865.2554705795, 'max': 6078696.2370000165, 'min': 5293631.49049387} best=5293631.49049387
78: neval=127{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
79: neval=127{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
80: neval=115{'avg': 5293631.490493871, 'max': 5293631.49049387, 'min': 5293631.49049387} best=5293631.49049387
