----------------------  実行情報  ----------------------
実行時間＝33秒
個体数＝350
合計世代数＝82
==============================
Total cost: 2590707.7564850627
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 163190, 124425, 107818, 89763]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62985, 40081]
trans_facility = ['帯広市', '北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[1328996.4331138004, 246606.38185259994, 620083.3455988714, 351150.84581557324, 22330.25397340509, 21540.496130812135]

TC_direct: {'札幌市': 321913.2692861999, '釧路市': 144471.9376885, '苫小牧市': 422528.8682818, '旭川市': 330266.4936286001, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '釧路市': 112492.2056777909, '苫小牧市': 92512.15622497696, '旭川市': 83433.56387183651, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '釧路市': 61122.84248115358, '苫小牧市': 68959.32248450379, '旭川市': 69987.96123928817, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 122272.84281209999, '北見市': 124333.5390405}
IC_trans: {'帯広市': 12438.572883006906, '北見市': 9891.681090398186}
OC_trans: {'帯広市': 12182.019307256878, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(165/447) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(282/447) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4466881.358251042, 'max': 5873923.482339676, 'min': 3164796.00450426} best=3164796.00450426
57: neval=288{'avg': 2594514.2121826075, 'max': 3452033.0387039757, 'min': 2590707.7564850627} best=2590707.7564850627
58: neval=269{'avg': 2596775.267371838, 'max': 3623498.1050601015, 'min': 2590707.7564850627} best=2590707.7564850627
59: neval=274{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
60: neval=258{'avg': 2593926.2859906354, 'max': 3717193.0834351797, 'min': 2590707.7564850627} best=2590707.7564850627
61: neval=283{'avg': 2597858.441917944, 'max': 3584994.105366114, 'min': 2590707.7564850627} best=2590707.7564850627
62: neval=280{'avg': 2595199.452827037, 'max': 3369253.524143639, 'min': 2590707.7564850627} best=2590707.7564850627
63: neval=278{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
64: neval=277{'avg': 2596275.433447704, 'max': 3835131.8182820356, 'min': 2590707.7564850627} best=2590707.7564850627
65: neval=268{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
66: neval=278{'avg': 2603066.6628412954, 'max': 4901444.310207805, 'min': 2590707.7564850627} best=2590707.7564850627
67: neval=256{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
68: neval=275{'avg': 2593730.006823105, 'max': 3648495.3747995296, 'min': 2590707.7564850627} best=2590707.7564850627
69: neval=268{'avg': 2606065.4152594837, 'max': 4940837.6315313475, 'min': 2590707.7564850627} best=2590707.7564850627
70: neval=268{'avg': 2596226.089210434, 'max': 3648495.3747995296, 'min': 2590707.7564850627} best=2590707.7564850627
71: neval=281{'avg': 2604577.9348211484, 'max': 4159863.109153156, 'min': 2590707.7564850627} best=2590707.7564850627
72: neval=286{'avg': 2593875.478062188, 'max': 3145059.0324817724, 'min': 2590707.7564850627} best=2590707.7564850627
73: neval=270{'avg': 2598021.0053033647, 'max': 4320083.215375807, 'min': 2590707.7564850627} best=2590707.7564850627
74: neval=281{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
75: neval=285{'avg': 2604441.171125754, 'max': 4205163.767257414, 'min': 2590707.7564850627} best=2590707.7564850627
76: neval=281{'avg': 2595781.857523821, 'max': 3573137.2250276636, 'min': 2590707.7564850627} best=2590707.7564850627
77: neval=276{'avg': 2597947.1641393327, 'max': 3596138.2458726177, 'min': 2590707.7564850627} best=2590707.7564850627
78: neval=273{'avg': 2593059.2678630347, 'max': 3106728.276583252, 'min': 2590707.7564850627} best=2590707.7564850627
79: neval=269{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
80: neval=278{'avg': 2595547.412376847, 'max': 4284587.318609305, 'min': 2590707.7564850627} best=2590707.7564850627
81: neval=288{'avg': 2590707.7564850636, 'max': 2590707.7564850627, 'min': 2590707.7564850627} best=2590707.7564850627
