----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝850
合計世代数＝199
==============================
Total cost: 1908710.5669865885
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [570019, 100266, 90339, 61374, 45633, 39952, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 42568, 34734, 32045, 16842, 6721]
trans_facility = ['江別市', '苫小牧市', '室蘭市', '千歳市', '小樽市', '滝川市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '室蘭市', '苫小牧市', '江別市', '千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[339444.8450873, 289510.4755866601, 669772.3631031812, 490101.56893407565, 61925.88586979111, 57955.42840558049]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 323255.81847629603, '旭川市': 79177.57536904735, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 102418.69777250622, '旭川市': 69909.35331368833, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 28380.665536440007, '室蘭市': 81998.58500332001, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1562) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(579/1562) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=682{'avg': 1915195.8968795568, 'max': 3017819.979278052, 'min': 1908710.5669865885} best=1908710.5669865885
71: neval=657{'avg': 1911183.643873271, 'max': 2555567.35438958, 'min': 1908710.5669865885} best=1908710.5669865885
72: neval=661{'avg': 1913331.5569397865, 'max': 2931356.6359531865, 'min': 1908710.5669865885} best=1908710.5669865885
73: neval=688{'avg': 1911530.8071881363, 'max': 3101686.6815813365, 'min': 1908710.5669865885} best=1908710.5669865885
74: neval=648{'avg': 1911955.8376636528, 'max': 2789681.915564007, 'min': 1908710.5669865885} best=1908710.5669865885
75: neval=635{'avg': 1912143.0180560667, 'max': 2818049.4128563288, 'min': 1908710.5669865885} best=1908710.5669865885
76: neval=667{'avg': 1912106.6494473992, 'max': 3479933.288627553, 'min': 1908710.5669865885} best=1908710.5669865885
77: neval=681{'avg': 1910221.4743997266, 'max': 2808351.015610186, 'min': 1908710.5669865885} best=1908710.5669865885
78: neval=662{'avg': 1911987.648048269, 'max': 2642808.3804824133, 'min': 1908710.5669865885} best=1908710.5669865885
79: neval=663{'avg': 1911483.7774349994, 'max': 2657927.4032591083, 'min': 1908710.5669865885} best=1908710.5669865885
80: neval=673{'avg': 1913370.6633845393, 'max': 2940878.8070479836, 'min': 1908710.5669865885} best=1908710.5669865885
81: neval=659{'avg': 1912939.2890819472, 'max': 3149586.460318528, 'min': 1908710.5669865885} best=1908710.5669865885
82: neval=661{'avg': 1912708.9358234885, 'max': 3041929.996001398, 'min': 1908710.5669865885} best=1908710.5669865885
83: neval=639{'avg': 1911780.2597051992, 'max': 2434137.1527622263, 'min': 1908710.5669865885} best=1908710.5669865885
84: neval=651{'avg': 1911859.5986491966, 'max': 2608598.780903363, 'min': 1908710.5669865885} best=1908710.5669865885
85: neval=684{'avg': 1910987.324232434, 'max': 2542882.4873391013, 'min': 1908710.5669865885} best=1908710.5669865885
86: neval=664{'avg': 1915343.2454588343, 'max': 2815495.526826662, 'min': 1908710.5669865885} best=1908710.5669865885
87: neval=654{'avg': 1914980.7496517461, 'max': 3018478.4097764515, 'min': 1908710.5669865885} best=1908710.5669865885
88: neval=626{'avg': 1910098.0753836404, 'max': 2302648.7892808374, 'min': 1908710.5669865885} best=1908710.5669865885
89: neval=667{'avg': 1913544.2799523543, 'max': 2733956.3189799376, 'min': 1908710.5669865885} best=1908710.5669865885
90: neval=668{'avg': 1911880.2197290745, 'max': 3085868.420040653, 'min': 1908710.5669865885} best=1908710.5669865885
91: neval=665{'avg': 1911351.923000658, 'max': 2803880.0077940756, 'min': 1908710.5669865885} best=1908710.5669865885
92: neval=678{'avg': 1912894.8311165026, 'max': 2470295.0717072673, 'min': 1908710.5669865885} best=1908710.5669865885
93: neval=683{'avg': 1911322.7906549124, 'max': 2502121.18934612, 'min': 1908710.5669865885} best=1908710.5669865885
94: neval=678{'avg': 1911195.4930867301, 'max': 2606690.2442599735, 'min': 1908710.5669865885} best=1908710.5669865885
95: neval=669{'avg': 1913477.3273640133, 'max': 2946253.8193897367, 'min': 1908710.5669865885} best=1908710.5669865885
96: neval=660{'avg': 1914167.9393348945, 'max': 3085770.8565342436, 'min': 1908710.5669865885} best=1908710.5669865885
97: neval=688{'avg': 1909275.5097763618, 'max': 2388911.9382942794, 'min': 1908710.5669865885} best=1908710.5669865885
98: neval=666{'avg': 1910376.6066596312, 'max': 2373340.9477547794, 'min': 1908710.5669865885} best=1908710.5669865885
99: neval=686{'avg': 1910767.8155424024, 'max': 2481379.131367225, 'min': 1908710.5669865885} best=1908710.5669865885
100: neval=666{'avg': 1912029.9274091194, 'max': 2679449.73858752, 'min': 1908710.5669865885} best=1908710.5669865885
101: neval=661{'avg': 1914182.3071767262, 'max': 2780884.260122355, 'min': 1908710.5669865885} best=1908710.5669865885
102: neval=671{'avg': 1912150.4461171636, 'max': 2537649.243364394, 'min': 1908710.5669865885} best=1908710.5669865885
103: neval=645{'avg': 1911941.753462478, 'max': 2730707.751798371, 'min': 1908710.5669865885} best=1908710.5669865885
104: neval=684{'avg': 1913633.0471760216, 'max': 2733225.6975808637, 'min': 1908710.5669865885} best=1908710.5669865885
105: neval=677{'avg': 1912666.8575352011, 'max': 3194545.827953483, 'min': 1908710.5669865885} best=1908710.5669865885
106: neval=673{'avg': 1913675.0487856162, 'max': 2773938.7575894985, 'min': 1908710.5669865885} best=1908710.5669865885
107: neval=664{'avg': 1910652.0765488686, 'max': 2417713.2374960417, 'min': 1908710.5669865885} best=1908710.5669865885
108: neval=676{'avg': 1911827.9219865866, 'max': 2931198.9451532247, 'min': 1908710.5669865885} best=1908710.5669865885
109: neval=655{'avg': 1911688.0047375914, 'max': 2845463.718520584, 'min': 1908710.5669865885} best=1908710.5669865885
110: neval=675{'avg': 1914238.7469556897, 'max': 3056392.591506366, 'min': 1908710.5669865885} best=1908710.5669865885
111: neval=696{'avg': 1912216.15027169, 'max': 2728896.781063491, 'min': 1908710.5669865885} best=1908710.5669865885
112: neval=673{'avg': 1913388.1798490456, 'max': 3100886.1654338865, 'min': 1908710.5669865885} best=1908710.5669865885
113: neval=667{'avg': 1911283.099886667, 'max': 2506855.9113562154, 'min': 1908710.5669865885} best=1908710.5669865885
114: neval=705{'avg': 1914262.4059951007, 'max': 2910129.350571953, 'min': 1908710.5669865885} best=1908710.5669865885
115: neval=686{'avg': 1912040.5198458023, 'max': 3191738.785122543, 'min': 1908710.5669865885} best=1908710.5669865885
116: neval=660{'avg': 1918488.352724607, 'max': 3739070.255596233, 'min': 1908710.5669865885} best=1908710.5669865885
117: neval=652{'avg': 1913645.4852078888, 'max': 2772938.4792828113, 'min': 1908710.5669865885} best=1908710.5669865885
118: neval=684{'avg': 1913350.3801662272, 'max': 2668038.0805866974, 'min': 1908710.5669865885} best=1908710.5669865885
119: neval=673{'avg': 1916920.891241819, 'max': 3243608.856809089, 'min': 1908710.5669865885} best=1908710.5669865885
120: neval=657{'avg': 1915052.2792825326, 'max': 3009800.5630528633, 'min': 1908710.5669865885} best=1908710.5669865885
121: neval=688{'avg': 1911014.3474761725, 'max': 2413976.2727642986, 'min': 1908710.5669865885} best=1908710.5669865885
122: neval=667{'avg': 1912900.877176382, 'max': 3062845.856548622, 'min': 1908710.5669865885} best=1908710.5669865885
123: neval=648{'avg': 1912081.5328829568, 'max': 2789404.6228373153, 'min': 1908710.5669865885} best=1908710.5669865885
124: neval=669{'avg': 1911134.8008226338, 'max': 2625404.5185048683, 'min': 1908710.5669865885} best=1908710.5669865885
125: neval=689{'avg': 1911402.6788036784, 'max': 3179835.229156669, 'min': 1908710.5669865885} best=1908710.5669865885
126: neval=698{'avg': 1913534.20678922, 'max': 2871654.5500354115, 'min': 1908710.5669865885} best=1908710.5669865885
127: neval=663{'avg': 1909514.8153853635, 'max': 2277156.2736163326, 'min': 1908710.5669865885} best=1908710.5669865885
128: neval=673{'avg': 1915816.5598634935, 'max': 3380216.906962319, 'min': 1908710.5669865885} best=1908710.5669865885
129: neval=691{'avg': 1912141.8486030335, 'max': 2978829.437682437, 'min': 1908710.5669865885} best=1908710.5669865885
130: neval=683{'avg': 1912515.2445811704, 'max': 2982672.188948274, 'min': 1908710.5669865885} best=1908710.5669865885
131: neval=678{'avg': 1909398.1348711036, 'max': 2314269.6472975216, 'min': 1908710.5669865885} best=1908710.5669865885
132: neval=700{'avg': 1913605.5282682537, 'max': 2908779.9579173825, 'min': 1908710.5669865885} best=1908710.5669865885
133: neval=651{'avg': 1912351.840610349, 'max': 3373700.7039614595, 'min': 1908710.5669865885} best=1908710.5669865885
134: neval=684{'avg': 1912890.5556991498, 'max': 2661565.3809135836, 'min': 1908710.5669865885} best=1908710.5669865885
135: neval=647{'avg': 1913643.450796222, 'max': 3307371.2319718907, 'min': 1908710.5669865885} best=1908710.5669865885
136: neval=661{'avg': 1912602.581374697, 'max': 2929742.242823082, 'min': 1908710.5669865885} best=1908710.5669865885
137: neval=683{'avg': 1912934.9677715728, 'max': 2531326.714890923, 'min': 1908710.5669865885} best=1908710.5669865885
138: neval=666{'avg': 1912994.4593878516, 'max': 2852622.79820409, 'min': 1908710.5669865885} best=1908710.5669865885
139: neval=671{'avg': 1913092.5769779535, 'max': 2646662.6741527067, 'min': 1908710.5669865885} best=1908710.5669865885
140: neval=664{'avg': 1912466.1473896452, 'max': 2947503.944949428, 'min': 1908710.5669865885} best=1908710.5669865885
141: neval=669{'avg': 1912744.8656450934, 'max': 2541374.9498295044, 'min': 1908710.5669865885} best=1908710.5669865885
142: neval=664{'avg': 1920114.3882340114, 'max': 3151943.5366176385, 'min': 1908710.5669865885} best=1908710.5669865885
143: neval=665{'avg': 1910802.2401463508, 'max': 2469549.717327451, 'min': 1908710.5669865885} best=1908710.5669865885
144: neval=663{'avg': 1916114.05892814, 'max': 2863709.9791700616, 'min': 1908710.5669865885} best=1908710.5669865885
145: neval=675{'avg': 1909650.8400676872, 'max': 2156143.3527793293, 'min': 1908710.5669865885} best=1908710.5669865885
146: neval=687{'avg': 1915193.1040610499, 'max': 3594115.2919633705, 'min': 1908710.5669865885} best=1908710.5669865885
147: neval=656{'avg': 1913634.189481606, 'max': 3595267.8576504746, 'min': 1908710.5669865885} best=1908710.5669865885
148: neval=698{'avg': 1914015.278430995, 'max': 2908533.0308211516, 'min': 1908710.5669865885} best=1908710.5669865885
149: neval=691{'avg': 1911496.7239073827, 'max': 2961738.295873486, 'min': 1908710.5669865885} best=1908710.5669865885
150: neval=674{'avg': 1914814.915223033, 'max': 3096642.590486439, 'min': 1908710.5669865885} best=1908710.5669865885
151: neval=668{'avg': 1911657.2012818486, 'max': 2682781.025097466, 'min': 1908710.5669865885} best=1908710.5669865885
152: neval=658{'avg': 1911613.1076553434, 'max': 2537763.9531276943, 'min': 1908710.5669865885} best=1908710.5669865885
153: neval=669{'avg': 1912540.1859784839, 'max': 3168674.9842064334, 'min': 1908710.5669865885} best=1908710.5669865885
154: neval=685{'avg': 1910547.5929815164, 'max': 2411637.2745087086, 'min': 1908710.5669865885} best=1908710.5669865885
155: neval=686{'avg': 1911255.700851291, 'max': 2537613.2152569303, 'min': 1908710.5669865885} best=1908710.5669865885
156: neval=664{'avg': 1910672.1887613453, 'max': 2574154.806154045, 'min': 1908710.5669865885} best=1908710.5669865885
157: neval=650{'avg': 1912196.0380564719, 'max': 2537639.1919025946, 'min': 1908710.5669865885} best=1908710.5669865885
158: neval=648{'avg': 1909974.2117130547, 'max': 2257811.6494144234, 'min': 1908710.5669865885} best=1908710.5669865885
159: neval=686{'avg': 1911666.679966842, 'max': 2621745.81499049, 'min': 1908710.5669865885} best=1908710.5669865885
160: neval=675{'avg': 1915032.501738256, 'max': 3074366.227767649, 'min': 1908710.5669865885} best=1908710.5669865885
161: neval=665{'avg': 1909491.5458642682, 'max': 2430535.276724713, 'min': 1908710.5669865885} best=1908710.5669865885
162: neval=661{'avg': 1915099.4346287653, 'max': 3108684.57973982, 'min': 1908710.5669865885} best=1908710.5669865885
163: neval=684{'avg': 1913637.0502315299, 'max': 2934647.9090941553, 'min': 1908710.5669865885} best=1908710.5669865885
164: neval=667{'avg': 1918635.4724365217, 'max': 3629516.268815125, 'min': 1908710.5669865885} best=1908710.5669865885
165: neval=688{'avg': 1916237.8018205713, 'max': 3178368.2671500137, 'min': 1908710.5669865885} best=1908710.5669865885
166: neval=669{'avg': 1912443.9961754654, 'max': 2525224.444394777, 'min': 1908710.5669865885} best=1908710.5669865885
167: neval=710{'avg': 1913559.021156392, 'max': 2759109.2174022947, 'min': 1908710.5669865885} best=1908710.5669865885
168: neval=685{'avg': 1915925.5649998374, 'max': 3151653.0270831324, 'min': 1908710.5669865885} best=1908710.5669865885
169: neval=670{'avg': 1912544.4581887203, 'max': 2808561.0523547474, 'min': 1908710.5669865885} best=1908710.5669865885
170: neval=683{'avg': 1911661.7888896775, 'max': 2945738.09982353, 'min': 1908710.5669865885} best=1908710.5669865885
171: neval=686{'avg': 1911304.5043092584, 'max': 2961035.314055645, 'min': 1908710.5669865885} best=1908710.5669865885
172: neval=690{'avg': 1910742.699763953, 'max': 2492702.58396173, 'min': 1908710.5669865885} best=1908710.5669865885
173: neval=676{'avg': 1912836.1182641545, 'max': 3759423.039086441, 'min': 1908710.5669865885} best=1908710.5669865885
174: neval=655{'avg': 1914498.2185436701, 'max': 3132206.6224282803, 'min': 1908710.5669865885} best=1908710.5669865885
175: neval=667{'avg': 1912786.675802917, 'max': 2631020.191623644, 'min': 1908710.5669865885} best=1908710.5669865885
176: neval=687{'avg': 1914776.2320871623, 'max': 2762786.8326836047, 'min': 1908710.5669865885} best=1908710.5669865885
177: neval=691{'avg': 1915957.218451445, 'max': 2890083.164074668, 'min': 1908710.5669865885} best=1908710.5669865885
178: neval=680{'avg': 1910936.4912281418, 'max': 2594842.908237105, 'min': 1908710.5669865885} best=1908710.5669865885
179: neval=690{'avg': 1913251.4574352712, 'max': 3003848.991596335, 'min': 1908710.5669865885} best=1908710.5669865885
180: neval=702{'avg': 1912911.1686202495, 'max': 3079389.1851809267, 'min': 1908710.5669865885} best=1908710.5669865885
181: neval=689{'avg': 1914619.1438820155, 'max': 3603363.2842296134, 'min': 1908710.5669865885} best=1908710.5669865885
182: neval=641{'avg': 1914567.038610345, 'max': 3063589.5770247956, 'min': 1908710.5669865885} best=1908710.5669865885
183: neval=694{'avg': 1913245.3357252104, 'max': 2669534.65481876, 'min': 1908710.5669865885} best=1908710.5669865885
184: neval=697{'avg': 1921320.6076420266, 'max': 3291552.2356202444, 'min': 1908710.5669865885} best=1908710.5669865885
185: neval=671{'avg': 1914973.4557115599, 'max': 2694633.6506397123, 'min': 1908710.5669865885} best=1908710.5669865885
186: neval=650{'avg': 1913343.0986588057, 'max': 2516400.9327668166, 'min': 1908710.5669865885} best=1908710.5669865885
187: neval=661{'avg': 1915332.037601423, 'max': 3218440.0963732633, 'min': 1908710.5669865885} best=1908710.5669865885
188: neval=666{'avg': 1911876.2614280768, 'max': 2726416.2528608292, 'min': 1908710.5669865885} best=1908710.5669865885
189: neval=691{'avg': 1914887.5342853882, 'max': 3014871.647725478, 'min': 1908710.5669865885} best=1908710.5669865885
190: neval=699{'avg': 1910259.1370346327, 'max': 2600480.3472732767, 'min': 1908710.5669865885} best=1908710.5669865885
191: neval=681{'avg': 1911621.3933744302, 'max': 2637294.337855866, 'min': 1908710.5669865885} best=1908710.5669865885
192: neval=667{'avg': 1916663.648794319, 'max': 3457155.752526188, 'min': 1908710.5669865885} best=1908710.5669865885
193: neval=689{'avg': 1912107.2933123454, 'max': 2558014.963600596, 'min': 1908710.5669865885} best=1908710.5669865885
194: neval=672{'avg': 1913054.9076996169, 'max': 3123584.7380757956, 'min': 1908710.5669865885} best=1908710.5669865885
195: neval=671{'avg': 1912431.5195506131, 'max': 3118255.182056401, 'min': 1908710.5669865885} best=1908710.5669865885
196: neval=684{'avg': 1912919.9914569764, 'max': 2814007.160275255, 'min': 1908710.5669865885} best=1908710.5669865885
197: neval=645{'avg': 1912071.2505480226, 'max': 2617267.9549513427, 'min': 1908710.5669865885} best=1908710.5669865885
198: neval=677{'avg': 1910239.9566661285, 'max': 2229106.9621422645, 'min': 1908710.5669865885} best=1908710.5669865885
