----------------------  実行情報  ----------------------
実行時間＝33秒
個体数＝350
合計世代数＝80
==============================
Total cost: 2641593.3540229136
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 107623, 89763, 64327, 60124, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[122442]
trans_facility = ['苫小牧市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[1091486.9708162996, 453300.35836494016, 638045.3290785379, 421661.6117429066, 18259.43922590506, 18839.64479432239]

TC_direct: {'札幌市': 327754.92375169985, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 453300.35836494016}
IC_trans: {'苫小牧市': 18259.43922590506}
OC_trans: {'苫小牧市': 18839.64479432239}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(335/1586) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4369019.088749966, 'max': 5934203.652310766, 'min': 3276454.2774678012} best=3276454.2774678012
57: neval=280{'avg': 2642032.0335242995, 'max': 2795131.1795081524, 'min': 2641593.3540229136} best=2641593.3540229136
58: neval=285{'avg': 2641593.354022913, 'max': 2641593.3540229136, 'min': 2641593.3540229136} best=2641593.3540229136
59: neval=299{'avg': 2643084.9834606634, 'max': 3163663.657235504, 'min': 2641593.3540229136} best=2641593.3540229136
60: neval=266{'avg': 2643715.6338085993, 'max': 3384391.2790129324, 'min': 2641593.3540229136} best=2641593.3540229136
61: neval=283{'avg': 2643145.4214473222, 'max': 3184816.952566055, 'min': 2641593.3540229136} best=2641593.3540229136
62: neval=271{'avg': 2645359.17387918, 'max': 3501390.493025765, 'min': 2641593.3540229136} best=2641593.3540229136
63: neval=286{'avg': 2647010.7055064775, 'max': 3959749.2591508655, 'min': 2641593.3540229136} best=2641593.3540229136
64: neval=280{'avg': 2656467.8954062844, 'max': 3915226.572434026, 'min': 2641593.3540229136} best=2641593.3540229136
65: neval=282{'avg': 2644507.7682422707, 'max': 3163358.6247092723, 'min': 2641593.3540229136} best=2641593.3540229136
66: neval=285{'avg': 2642961.7186583504, 'max': 3120520.9764259113, 'min': 2641593.3540229136} best=2641593.3540229136
67: neval=287{'avg': 2641593.354022913, 'max': 2641593.3540229136, 'min': 2641593.3540229136} best=2641593.3540229136
68: neval=256{'avg': 2642969.013855198, 'max': 3123074.2953226166, 'min': 2641593.3540229136} best=2641593.3540229136
69: neval=271{'avg': 2645821.13455356, 'max': 3649377.6093645436, 'min': 2641593.3540229136} best=2641593.3540229136
70: neval=293{'avg': 2645077.0653500385, 'max': 3860892.3185168398, 'min': 2641593.3540229136} best=2641593.3540229136
71: neval=300{'avg': 2648101.75229472, 'max': 3628219.045462166, 'min': 2641593.3540229136} best=2641593.3540229136
72: neval=266{'avg': 2642461.7420258475, 'max': 2945529.1550500616, 'min': 2641593.3540229136} best=2641593.3540229136
73: neval=269{'avg': 2646166.9401606396, 'max': 3505615.55108508, 'min': 2641593.3540229136} best=2641593.3540229136
74: neval=266{'avg': 2645578.364335697, 'max': 3177605.5562619744, 'min': 2641593.3540229136} best=2641593.3540229136
75: neval=267{'avg': 2644221.3039549463, 'max': 3363927.675832091, 'min': 2641593.3540229136} best=2641593.3540229136
76: neval=280{'avg': 2647164.247691598, 'max': 4127825.108606087, 'min': 2641593.3540229136} best=2641593.3540229136
77: neval=284{'avg': 2642907.3018371984, 'max': 3101475.089022795, 'min': 2641593.3540229136} best=2641593.3540229136
78: neval=304{'avg': 2645815.049659571, 'max': 3109152.6891992996, 'min': 2641593.3540229136} best=2641593.3540229136
79: neval=280{'avg': 2652570.710278455, 'max': 4491950.65113419, 'min': 2641593.3540229136} best=2641593.3540229136
