--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1325, 1179, 892, 699, 634, 498, 476, 459, 381, 377, 366, 342, 271, 258, 219]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '白老町', '滝川市', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 22, 21, 16, 16, 9]
trans_facility = ['紋別市', '枝幸町', '羽幌町', '浦河町', '浜頓別町', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['滝川市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝972秒
個体数＝1300
合計世代数＝293
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 410320.6278, '北見市': 276218.03880000004, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '弟子屈町': 415116.85250000004, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '白老町': 0.0, '滝川市': 194005.81219999996, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 89436.7801063066, '北見市': 75180.68621915244, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '白老町': 48510.387525714206, '滝川市': 46754.81850408827, '稚内市': 41626.031524859834}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 33959.70087266814, '北見市': 44988.44939850113, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '白老町': 57071.71061403734, '滝川市': 56830.946841622484, '稚内市': 55357.98399610282}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '羽幌町': 27739.6305, '浦河町': 14741.236820000002, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '羽幌町': 958.7400846224489, '浦河町': 940.7913716491121, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '羽幌町': 49564.114612617086, '浦河町': 48851.524162613765, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 9101421.355786232
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(236/258) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(22/258) t/day → receive from: 中継施設＝ 羽幌町(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(159/219) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(61/219) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
83: neval=1032{'avg': 9136013.705539692, 'max': 17368490.262002103, 'min': 9101421.355786232} best=9101421.355786232
84: neval=1068{'avg': 9164217.594755108, 'max': 21308786.29460225, 'min': 9101421.355786232} best=9101421.355786232
85: neval=1027{'avg': 9156147.756454099, 'max': 17974027.07409728, 'min': 9101421.355786232} best=9101421.355786232
86: neval=1018{'avg': 9127074.254179047, 'max': 15469698.255650857, 'min': 9101421.355786232} best=9101421.355786232
87: neval=1007{'avg': 9136213.167824626, 'max': 21364497.818513323, 'min': 9101421.355786232} best=9101421.355786232
88: neval=999{'avg': 9152034.71854741, 'max': 14760290.716273438, 'min': 9101421.355786232} best=9101421.355786232
89: neval=1001{'avg': 9131323.903068872, 'max': 13926798.537039585, 'min': 9101421.355786232} best=9101421.355786232
90: neval=1042{'avg': 9146136.952082241, 'max': 20025420.17565402, 'min': 9101421.355786232} best=9101421.355786232
91: neval=1034{'avg': 9150561.559175743, 'max': 17522225.550235707, 'min': 9101421.355786232} best=9101421.355786232
92: neval=998{'avg': 9123699.271485578, 'max': 14608950.386877118, 'min': 9101421.355786232} best=9101421.355786232
93: neval=1041{'avg': 9134178.035040189, 'max': 16708198.954634193, 'min': 9101421.355786232} best=9101421.355786232
94: neval=1035{'avg': 9147989.251225699, 'max': 17547234.826425258, 'min': 9101421.355786232} best=9101421.355786232
95: neval=1039{'avg': 9125908.197512776, 'max': 19885535.522403717, 'min': 9101421.355786232} best=9101421.355786232
96: neval=1044{'avg': 9142419.988815067, 'max': 20310544.324381106, 'min': 9101421.355786232} best=9101421.355786232
97: neval=1017{'avg': 9137827.88896216, 'max': 17261407.262650974, 'min': 9101421.355786232} best=9101421.355786232
98: neval=1040{'avg': 9145605.97324277, 'max': 18853676.885370903, 'min': 9101421.355786232} best=9101421.355786232
99: neval=1009{'avg': 9139745.731653966, 'max': 20652726.61746873, 'min': 9101421.355786232} best=9101421.355786232
100: neval=997{'avg': 9119222.145232955, 'max': 14487448.213391151, 'min': 9101421.355786232} best=9101421.355786232
101: neval=1053{'avg': 9145101.645556254, 'max': 19603983.242664095, 'min': 9101421.355786232} best=9101421.355786232
102: neval=988{'avg': 9127432.35836818, 'max': 16863481.144197024, 'min': 9101421.355786232} best=9101421.355786232
103: neval=1042{'avg': 9140685.18013064, 'max': 18204896.417533148, 'min': 9101421.355786232} best=9101421.355786232
104: neval=1003{'avg': 9130829.126437986, 'max': 17123286.673266582, 'min': 9101421.355786232} best=9101421.355786232
105: neval=1028{'avg': 9134671.059814243, 'max': 16408838.478985121, 'min': 9101421.355786232} best=9101421.355786232
106: neval=997{'avg': 9122024.744047869, 'max': 13586383.44350885, 'min': 9101421.355786232} best=9101421.355786232
107: neval=1055{'avg': 9140445.494663468, 'max': 17591653.326212205, 'min': 9101421.355786232} best=9101421.355786232
108: neval=1022{'avg': 9129360.235061385, 'max': 17293106.63955177, 'min': 9101421.355786232} best=9101421.355786232
109: neval=1037{'avg': 9131647.676689535, 'max': 16667001.869648311, 'min': 9101421.355786232} best=9101421.355786232
110: neval=1022{'avg': 9128991.815701416, 'max': 22373930.349294443, 'min': 9101421.355786232} best=9101421.355786232
111: neval=1025{'avg': 9125483.827911783, 'max': 17430741.407406364, 'min': 9101421.355786232} best=9101421.355786232
112: neval=1076{'avg': 9135742.374955937, 'max': 12704003.082440693, 'min': 9101421.355786232} best=9101421.355786232
113: neval=1037{'avg': 9170529.73831922, 'max': 20328157.597498644, 'min': 9101421.355786232} best=9101421.355786232
114: neval=1012{'avg': 9154852.404296173, 'max': 17667905.67719084, 'min': 9101421.355786232} best=9101421.355786232
115: neval=1026{'avg': 9121376.240409108, 'max': 14541563.331179492, 'min': 9101421.355786232} best=9101421.355786232
116: neval=1031{'avg': 9133594.06519903, 'max': 16810982.54249333, 'min': 9101421.355786232} best=9101421.355786232
117: neval=1033{'avg': 9135175.688461192, 'max': 13469402.013447028, 'min': 9101421.355786232} best=9101421.355786232
118: neval=1040{'avg': 9115521.058996271, 'max': 15741630.079193247, 'min': 9101421.355786232} best=9101421.355786232
119: neval=1044{'avg': 9125734.721206674, 'max': 16602732.70598517, 'min': 9101421.355786232} best=9101421.355786232
120: neval=1042{'avg': 9116027.4209543, 'max': 14824433.70036714, 'min': 9101421.355786232} best=9101421.355786232
121: neval=1019{'avg': 9131926.936848, 'max': 14566452.706522495, 'min': 9101421.355786232} best=9101421.355786232
122: neval=1050{'avg': 9121169.98491207, 'max': 24532828.400844846, 'min': 9101421.355786232} best=9101421.355786232
123: neval=1036{'avg': 9118216.76253948, 'max': 13354709.868101383, 'min': 9101421.355786232} best=9101421.355786232
124: neval=1018{'avg': 9120120.3409995, 'max': 13492137.927945348, 'min': 9101421.355786232} best=9101421.355786232
125: neval=1014{'avg': 9150054.652510552, 'max': 21340930.547665216, 'min': 9101421.355786232} best=9101421.355786232
126: neval=1019{'avg': 9117853.961284125, 'max': 13772573.717551433, 'min': 9101421.355786232} best=9101421.355786232
127: neval=1025{'avg': 9131558.478743257, 'max': 17783358.557109807, 'min': 9101421.355786232} best=9101421.355786232
128: neval=999{'avg': 9131394.317817166, 'max': 19358706.551219776, 'min': 9101421.355786232} best=9101421.355786232
129: neval=1009{'avg': 9147846.12337746, 'max': 24899214.277148798, 'min': 9101421.355786232} best=9101421.355786232
130: neval=995{'avg': 9127860.576648744, 'max': 15294217.301697673, 'min': 9101421.355786232} best=9101421.355786232
131: neval=1011{'avg': 9158284.100115586, 'max': 18922981.833150063, 'min': 9101421.355786232} best=9101421.355786232
132: neval=1021{'avg': 9129004.545068497, 'max': 17561949.448818598, 'min': 9101421.355786232} best=9101421.355786232
133: neval=1041{'avg': 9115531.48101695, 'max': 13910992.567470377, 'min': 9101421.355786232} best=9101421.355786232
134: neval=1030{'avg': 9144763.000665959, 'max': 18870351.8127649, 'min': 9101421.355786232} best=9101421.355786232
135: neval=1019{'avg': 9120241.904610902, 'max': 15310619.860260172, 'min': 9101421.355786232} best=9101421.355786232
136: neval=1064{'avg': 9189209.86808182, 'max': 19410457.064843133, 'min': 9101421.355786232} best=9101421.355786232
137: neval=1005{'avg': 9181261.137736171, 'max': 19121641.62836218, 'min': 9101421.355786232} best=9101421.355786232
138: neval=1027{'avg': 9156901.636725003, 'max': 17396161.88888967, 'min': 9101421.355786232} best=9101421.355786232
139: neval=1042{'avg': 9154951.699236842, 'max': 21369133.961299885, 'min': 9101421.355786232} best=9101421.355786232
140: neval=1034{'avg': 9139874.545033652, 'max': 15882446.62402637, 'min': 9101421.355786232} best=9101421.355786232
141: neval=1011{'avg': 9123230.443152463, 'max': 15428748.99766329, 'min': 9101421.355786232} best=9101421.355786232
142: neval=1034{'avg': 9131209.598501397, 'max': 17420936.749809746, 'min': 9101421.355786232} best=9101421.355786232
143: neval=1044{'avg': 9162668.406947989, 'max': 20358248.79430862, 'min': 9101421.355786232} best=9101421.355786232
144: neval=988{'avg': 9125535.484649938, 'max': 17063181.75030933, 'min': 9101421.355786232} best=9101421.355786232
145: neval=1019{'avg': 9134725.4236456, 'max': 16580087.008359913, 'min': 9101421.355786232} best=9101421.355786232
146: neval=1019{'avg': 9119076.279321926, 'max': 15385831.193709385, 'min': 9101421.355786232} best=9101421.355786232
147: neval=1038{'avg': 9121288.238279857, 'max': 16340542.031099632, 'min': 9101421.355786232} best=9101421.355786232
148: neval=1045{'avg': 9118251.138839973, 'max': 14588371.211446762, 'min': 9101421.355786232} best=9101421.355786232
149: neval=1025{'avg': 9119120.284613926, 'max': 18037377.060798198, 'min': 9101421.355786232} best=9101421.355786232
150: neval=1021{'avg': 9142898.141794762, 'max': 23703831.42728828, 'min': 9101421.355786232} best=9101421.355786232
151: neval=1019{'avg': 9138985.004857415, 'max': 15709450.209914204, 'min': 9101421.355786232} best=9101421.355786232
152: neval=1018{'avg': 9126082.290219598, 'max': 14026956.92831672, 'min': 9101421.355786232} best=9101421.355786232
153: neval=1049{'avg': 9146183.601056535, 'max': 18002903.941497855, 'min': 9101421.355786232} best=9101421.355786232
154: neval=1035{'avg': 9137702.356794314, 'max': 17377188.292523246, 'min': 9101421.355786232} best=9101421.355786232
155: neval=1035{'avg': 9117250.688677052, 'max': 18879149.735167786, 'min': 9101421.355786232} best=9101421.355786232
156: neval=1060{'avg': 9131009.078868804, 'max': 16351487.286941323, 'min': 9101421.355786232} best=9101421.355786232
157: neval=1043{'avg': 9123181.987545788, 'max': 20477671.836710706, 'min': 9101421.355786232} best=9101421.355786232
158: neval=1023{'avg': 9122889.134837776, 'max': 14112096.552431503, 'min': 9101421.355786232} best=9101421.355786232
159: neval=1037{'avg': 9123873.71014893, 'max': 18549049.8054987, 'min': 9101421.355786232} best=9101421.355786232
160: neval=1023{'avg': 9128181.451148253, 'max': 17420804.9856478, 'min': 9101421.355786232} best=9101421.355786232
161: neval=1009{'avg': 9125203.829925079, 'max': 15161428.380742703, 'min': 9101421.355786232} best=9101421.355786232
162: neval=1022{'avg': 9135943.694367338, 'max': 15978034.037076218, 'min': 9101421.355786232} best=9101421.355786232
163: neval=1036{'avg': 9143612.816026056, 'max': 18991696.007570893, 'min': 9101421.355786232} best=9101421.355786232
164: neval=1015{'avg': 9117162.388316823, 'max': 16021092.96772109, 'min': 9101421.355786232} best=9101421.355786232
165: neval=1061{'avg': 9142027.175955141, 'max': 13818774.77606994, 'min': 9101421.355786232} best=9101421.355786232
166: neval=1015{'avg': 9141190.118547643, 'max': 16715911.852762712, 'min': 9101421.355786232} best=9101421.355786232
167: neval=1035{'avg': 9124469.984965384, 'max': 14563171.308341783, 'min': 9101421.355786232} best=9101421.355786232
168: neval=1025{'avg': 9126188.009266028, 'max': 19531673.253170215, 'min': 9101421.355786232} best=9101421.355786232
169: neval=1048{'avg': 9180111.135422768, 'max': 19851393.368078806, 'min': 9101421.355786232} best=9101421.355786232
170: neval=1011{'avg': 9131557.945104485, 'max': 17473194.716399807, 'min': 9101421.355786232} best=9101421.355786232
171: neval=1014{'avg': 9128339.26077629, 'max': 15379898.068004277, 'min': 9101421.355786232} best=9101421.355786232
172: neval=1036{'avg': 9153156.355207704, 'max': 17607866.750187505, 'min': 9101421.355786232} best=9101421.355786232
173: neval=1021{'avg': 9127243.241167488, 'max': 16359167.721276212, 'min': 9101421.355786232} best=9101421.355786232
174: neval=1040{'avg': 9128624.431039127, 'max': 14564094.3930804, 'min': 9101421.355786232} best=9101421.355786232
175: neval=1019{'avg': 9123509.791606301, 'max': 15662480.238945303, 'min': 9101421.355786232} best=9101421.355786232
176: neval=1062{'avg': 9163875.104555672, 'max': 16743043.389458481, 'min': 9101421.355786232} best=9101421.355786232
177: neval=1056{'avg': 9138483.59341344, 'max': 16884318.201820172, 'min': 9101421.355786232} best=9101421.355786232
178: neval=1036{'avg': 9144332.702062404, 'max': 24309736.394024074, 'min': 9101421.355786232} best=9101421.355786232
179: neval=1027{'avg': 9131531.392754555, 'max': 16222598.134883733, 'min': 9101421.355786232} best=9101421.355786232
180: neval=1004{'avg': 9126481.13435578, 'max': 15961483.948587105, 'min': 9101421.355786232} best=9101421.355786232
181: neval=1084{'avg': 9128805.139391894, 'max': 19878660.514546946, 'min': 9101421.355786232} best=9101421.355786232
182: neval=1051{'avg': 9151152.15050778, 'max': 19336179.23319408, 'min': 9101421.355786232} best=9101421.355786232
183: neval=1054{'avg': 9139909.224203723, 'max': 21970585.12188107, 'min': 9101421.355786232} best=9101421.355786232
184: neval=1039{'avg': 9120095.338772176, 'max': 15217528.869458236, 'min': 9101421.355786232} best=9101421.355786232
185: neval=1005{'avg': 9124382.095183482, 'max': 14596052.882424163, 'min': 9101421.355786232} best=9101421.355786232
186: neval=1027{'avg': 9120152.270063115, 'max': 14389469.227874378, 'min': 9101421.355786232} best=9101421.355786232
187: neval=1037{'avg': 9152033.089364773, 'max': 16489033.28692772, 'min': 9101421.355786232} best=9101421.355786232
188: neval=1009{'avg': 9124702.998516021, 'max': 14166673.102024864, 'min': 9101421.355786232} best=9101421.355786232
189: neval=996{'avg': 9131891.250478117, 'max': 15137418.61363146, 'min': 9101421.355786232} best=9101421.355786232
190: neval=998{'avg': 9125902.142268958, 'max': 16320921.780372897, 'min': 9101421.355786232} best=9101421.355786232
191: neval=1029{'avg': 9141973.420841698, 'max': 18752069.250709966, 'min': 9101421.355786232} best=9101421.355786232
192: neval=1022{'avg': 9129682.32377251, 'max': 15105220.597248469, 'min': 9101421.355786232} best=9101421.355786232
193: neval=1039{'avg': 9133939.910913032, 'max': 14908237.65800437, 'min': 9101421.355786232} best=9101421.355786232
194: neval=1033{'avg': 9128027.315235365, 'max': 20474861.179196086, 'min': 9101421.355786232} best=9101421.355786232
195: neval=1029{'avg': 9124647.06391264, 'max': 15780149.653400112, 'min': 9101421.355786232} best=9101421.355786232
196: neval=1044{'avg': 9162113.709469182, 'max': 20672341.590554696, 'min': 9101421.355786232} best=9101421.355786232
197: neval=993{'avg': 9157619.390990758, 'max': 26060418.434955582, 'min': 9101421.355786232} best=9101421.355786232
198: neval=1015{'avg': 9135538.06526285, 'max': 16486603.936652474, 'min': 9101421.355786232} best=9101421.355786232
199: neval=1003{'avg': 9131882.57174236, 'max': 15922938.477476403, 'min': 9101421.355786232} best=9101421.355786232
200: neval=1036{'avg': 9113276.244249547, 'max': 13418093.755635858, 'min': 9101421.355786232} best=9101421.355786232
201: neval=1040{'avg': 9133628.465814317, 'max': 14720240.797384504, 'min': 9101421.355786232} best=9101421.355786232
202: neval=1041{'avg': 9141158.883334914, 'max': 16807597.319168895, 'min': 9101421.355786232} best=9101421.355786232
203: neval=1025{'avg': 9136078.875369588, 'max': 16806961.145957842, 'min': 9101421.355786232} best=9101421.355786232
204: neval=991{'avg': 9122984.98574631, 'max': 17742524.891254347, 'min': 9101421.355786232} best=9101421.355786232
205: neval=1026{'avg': 9142256.13469639, 'max': 19687210.047222223, 'min': 9101421.355786232} best=9101421.355786232
206: neval=1060{'avg': 9142497.04091478, 'max': 17424356.051953055, 'min': 9101421.355786232} best=9101421.355786232
207: neval=1011{'avg': 9141408.053429764, 'max': 17990406.91315919, 'min': 9101421.355786232} best=9101421.355786232
208: neval=1039{'avg': 9129881.974601634, 'max': 15049101.066290466, 'min': 9101421.355786232} best=9101421.355786232
209: neval=1028{'avg': 9130464.517407998, 'max': 18334946.51843678, 'min': 9101421.355786232} best=9101421.355786232
210: neval=1001{'avg': 9129288.510081094, 'max': 18405277.834302597, 'min': 9101421.355786232} best=9101421.355786232
211: neval=994{'avg': 9131678.975434063, 'max': 16000293.912533343, 'min': 9101421.355786232} best=9101421.355786232
212: neval=1043{'avg': 9122700.070541214, 'max': 16556264.569149453, 'min': 9101421.355786232} best=9101421.355786232
213: neval=1013{'avg': 9115529.470524846, 'max': 14292689.296352264, 'min': 9101421.355786232} best=9101421.355786232
214: neval=1002{'avg': 9133434.001528313, 'max': 15802211.267082602, 'min': 9101421.355786232} best=9101421.355786232
215: neval=1070{'avg': 9152071.22964293, 'max': 21752980.337184016, 'min': 9101421.355786232} best=9101421.355786232
216: neval=1042{'avg': 9138316.046426065, 'max': 19958899.4069569, 'min': 9101421.355786232} best=9101421.355786232
217: neval=1040{'avg': 9146304.269254472, 'max': 18371035.72679203, 'min': 9101421.355786232} best=9101421.355786232
218: neval=997{'avg': 9146569.399043005, 'max': 21127373.7759634, 'min': 9101421.355786232} best=9101421.355786232
219: neval=1022{'avg': 9131609.77076913, 'max': 21011478.407924097, 'min': 9101421.355786232} best=9101421.355786232
220: neval=1043{'avg': 9140455.06520661, 'max': 16832039.97378454, 'min': 9101421.355786232} best=9101421.355786232
221: neval=1044{'avg': 9122792.147647992, 'max': 14031543.678509679, 'min': 9101421.355786232} best=9101421.355786232
222: neval=1015{'avg': 9135959.490295365, 'max': 15509800.328853216, 'min': 9101421.355786232} best=9101421.355786232
223: neval=1030{'avg': 9137210.515116436, 'max': 16962370.955439776, 'min': 9101421.355786232} best=9101421.355786232
224: neval=982{'avg': 9136145.052058747, 'max': 15756101.518364472, 'min': 9101421.355786232} best=9101421.355786232
225: neval=1010{'avg': 9134743.96830416, 'max': 15379658.141329357, 'min': 9101421.355786232} best=9101421.355786232
226: neval=1035{'avg': 9134816.156868776, 'max': 15026045.175885301, 'min': 9101421.355786232} best=9101421.355786232
227: neval=1030{'avg': 9131675.10040736, 'max': 25958189.907058433, 'min': 9101421.355786232} best=9101421.355786232
228: neval=1050{'avg': 9161285.002537778, 'max': 19790104.70369209, 'min': 9101421.355786232} best=9101421.355786232
229: neval=1056{'avg': 9142183.224300288, 'max': 15603713.832354428, 'min': 9101421.355786232} best=9101421.355786232
230: neval=1058{'avg': 9146129.751288297, 'max': 17699229.96158042, 'min': 9101421.355786232} best=9101421.355786232
231: neval=1051{'avg': 9150625.686803615, 'max': 20856989.35382332, 'min': 9101421.355786232} best=9101421.355786232
232: neval=1059{'avg': 9146953.499827588, 'max': 16113519.606596839, 'min': 9101421.355786232} best=9101421.355786232
233: neval=1034{'avg': 9117172.645778611, 'max': 12884559.837062439, 'min': 9101421.355786232} best=9101421.355786232
234: neval=1027{'avg': 9119161.832633805, 'max': 14928338.409179319, 'min': 9101421.355786232} best=9101421.355786232
235: neval=1004{'avg': 9129778.42043612, 'max': 15094890.523928387, 'min': 9101421.355786232} best=9101421.355786232
236: neval=1053{'avg': 9127192.688660897, 'max': 15577886.328369955, 'min': 9101421.355786232} best=9101421.355786232
237: neval=1014{'avg': 9126454.562581023, 'max': 15836506.508124685, 'min': 9101421.355786232} best=9101421.355786232
238: neval=1000{'avg': 9131511.857592436, 'max': 16072441.861476786, 'min': 9101421.355786232} best=9101421.355786232
239: neval=1050{'avg': 9131668.842226345, 'max': 15083829.42810871, 'min': 9101421.355786232} best=9101421.355786232
240: neval=1010{'avg': 9139034.484484967, 'max': 25452896.8018605, 'min': 9101421.355786232} best=9101421.355786232
241: neval=1038{'avg': 9130747.491186293, 'max': 14018323.016604738, 'min': 9101421.355786232} best=9101421.355786232
242: neval=1017{'avg': 9148843.95978235, 'max': 25305421.12744251, 'min': 9101421.355786232} best=9101421.355786232
