--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 476, 459, 412, 401, 366, 344, 271, 261, 236, 225, 180, 170, 147, 96, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '紋別市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[22, 21, 16, 9]
trans_facility = ['羽幌町', '浦河町', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['名寄市'], ['羽幌町']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝1252秒
個体数＝1400
合計世代数＝310
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 24
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '北見市': 200874.21900000004, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 194005.81219999996, '厚岸町': 114336.315, '稚内市': 89548.21769999998, '中標津町': 77744.6967, '名寄市': 148629.27550000002, '紋別市': 88079.46589999998, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '北見市': 64262.21203887568, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 43846.34586150811, '厚岸町': 42389.603231643465, '稚内市': 36092.4841359503, '中標津町': 34649.8065355361, '名寄市': 31149.782779353707, '紋別市': 22852.490368687897, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '北見市': 53419.24275772585, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56137.40804892134, '厚岸町': 55650.612378540114, '稚内市': 52457.90890257144, '中標津町': 51473.97522298472, '名寄市': 48688.91399444808, '紋別市': 39791.482142042245, '根室市': 32621.32286033444}

TC_indirect: {'羽幌町': 26444.400500000003, '浦河町': 14741.236820000002, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'羽幌町': 958.7400846224489, '浦河町': 940.7913716491121, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'羽幌町': 49564.114612617086, '浦河町': 48851.524162613765, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8308532.549205873
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(401/401) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(236/236) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
118: neval=1134{'avg': 8349285.373099077, 'max': 17094729.600251965, 'min': 8308532.549205873} best=8308532.549205873
119: neval=1112{'avg': 8335889.143190926, 'max': 16299210.289401531, 'min': 8308532.549205873} best=8308532.549205873
120: neval=1116{'avg': 8330922.7021561675, 'max': 19124315.768023163, 'min': 8308532.549205873} best=8308532.549205873
121: neval=1094{'avg': 8343348.243573981, 'max': 17750214.561906975, 'min': 8308532.549205873} best=8308532.549205873
122: neval=1106{'avg': 8350818.684006797, 'max': 15778188.716667684, 'min': 8308532.549205873} best=8308532.549205873
123: neval=1102{'avg': 8360409.962390843, 'max': 16504409.759027561, 'min': 8308532.549205873} best=8308532.549205873
124: neval=1094{'avg': 8332413.681705033, 'max': 12909698.65791042, 'min': 8308532.549205873} best=8308532.549205873
125: neval=1100{'avg': 8334138.44837513, 'max': 13726275.257823877, 'min': 8308532.549205873} best=8308532.549205873
126: neval=1104{'avg': 8329541.4301369665, 'max': 13246050.805922627, 'min': 8308532.549205873} best=8308532.549205873
127: neval=1077{'avg': 8343884.436415532, 'max': 16653816.461306205, 'min': 8308532.549205873} best=8308532.549205873
128: neval=1101{'avg': 8329458.022002521, 'max': 13633063.36573221, 'min': 8308532.549205873} best=8308532.549205873
129: neval=1130{'avg': 8343288.28804709, 'max': 14862232.59617073, 'min': 8308532.549205873} best=8308532.549205873
130: neval=1115{'avg': 8335370.001509178, 'max': 13795374.166475823, 'min': 8308532.549205873} best=8308532.549205873
131: neval=1120{'avg': 8346132.562976278, 'max': 19641062.48795059, 'min': 8308532.549205873} best=8308532.549205873
132: neval=1124{'avg': 8329788.432677065, 'max': 12584101.295604382, 'min': 8308532.549205873} best=8308532.549205873
133: neval=1131{'avg': 8347808.142913445, 'max': 16193441.793360336, 'min': 8308532.549205873} best=8308532.549205873
134: neval=1128{'avg': 8354832.573077931, 'max': 17108120.366693396, 'min': 8308532.549205873} best=8308532.549205873
135: neval=1103{'avg': 8338515.684851805, 'max': 14326533.57812038, 'min': 8308532.549205873} best=8308532.549205873
136: neval=1112{'avg': 8334065.766084753, 'max': 15136024.090556854, 'min': 8308532.549205873} best=8308532.549205873
137: neval=1109{'avg': 8335948.822502396, 'max': 16946822.85355024, 'min': 8308532.549205873} best=8308532.549205873
138: neval=1090{'avg': 8337096.06960505, 'max': 14384231.408431703, 'min': 8308532.549205873} best=8308532.549205873
139: neval=1077{'avg': 8361573.39773795, 'max': 15661229.09739685, 'min': 8308532.549205873} best=8308532.549205873
140: neval=1130{'avg': 8354150.3760667, 'max': 14630110.315582996, 'min': 8308532.549205873} best=8308532.549205873
141: neval=1139{'avg': 8329034.95122554, 'max': 13739386.558062138, 'min': 8308532.549205873} best=8308532.549205873
142: neval=1146{'avg': 8366120.159909752, 'max': 16481325.080147024, 'min': 8308532.549205873} best=8308532.549205873
143: neval=1122{'avg': 8340668.11797419, 'max': 17090566.176254928, 'min': 8308532.549205873} best=8308532.549205873
144: neval=1061{'avg': 8344100.847630136, 'max': 17611099.3170261, 'min': 8308532.549205873} best=8308532.549205873
145: neval=1115{'avg': 8349221.204925404, 'max': 15927001.58832988, 'min': 8308532.549205873} best=8308532.549205873
146: neval=1110{'avg': 8330779.999125723, 'max': 13776987.70971954, 'min': 8308532.549205873} best=8308532.549205873
147: neval=1108{'avg': 8350552.506058682, 'max': 17561373.18793194, 'min': 8308532.549205873} best=8308532.549205873
148: neval=1094{'avg': 8325895.170924277, 'max': 16412163.34331151, 'min': 8308532.549205873} best=8308532.549205873
149: neval=1110{'avg': 8330324.766138336, 'max': 14420130.625113396, 'min': 8308532.549205873} best=8308532.549205873
150: neval=1115{'avg': 8344264.805830476, 'max': 18318748.010106992, 'min': 8308532.549205873} best=8308532.549205873
151: neval=1097{'avg': 8334922.4332073815, 'max': 13170619.062449858, 'min': 8308532.549205873} best=8308532.549205873
152: neval=1100{'avg': 8336855.772720828, 'max': 14607651.664678043, 'min': 8308532.549205873} best=8308532.549205873
153: neval=1099{'avg': 8341477.5578613905, 'max': 18466652.032681912, 'min': 8308532.549205873} best=8308532.549205873
154: neval=1148{'avg': 8353504.001929336, 'max': 17684183.557898294, 'min': 8308532.549205873} best=8308532.549205873
155: neval=1147{'avg': 8341350.933090834, 'max': 14453876.879488679, 'min': 8308532.549205873} best=8308532.549205873
156: neval=1102{'avg': 8344852.852305794, 'max': 15361181.937775828, 'min': 8308532.549205873} best=8308532.549205873
157: neval=1105{'avg': 8333627.752692399, 'max': 17144777.772184014, 'min': 8308532.549205873} best=8308532.549205873
158: neval=1079{'avg': 8336394.976788853, 'max': 14167146.669881575, 'min': 8308532.549205873} best=8308532.549205873
159: neval=1132{'avg': 8328866.108224445, 'max': 15655724.084982177, 'min': 8308532.549205873} best=8308532.549205873
160: neval=1109{'avg': 8336546.123539238, 'max': 17452895.372414786, 'min': 8308532.549205873} best=8308532.549205873
161: neval=1111{'avg': 8349029.981186905, 'max': 13355293.659464872, 'min': 8308532.549205873} best=8308532.549205873
162: neval=1102{'avg': 8345396.484074411, 'max': 15940147.697505146, 'min': 8308532.549205873} best=8308532.549205873
163: neval=1089{'avg': 8334003.885804691, 'max': 14438631.02728494, 'min': 8308532.549205873} best=8308532.549205873
164: neval=1113{'avg': 8328364.966233424, 'max': 15393188.060706632, 'min': 8308532.549205873} best=8308532.549205873
165: neval=1100{'avg': 8327198.137116574, 'max': 14246625.9890539, 'min': 8308532.549205873} best=8308532.549205873
166: neval=1099{'avg': 8328606.015933299, 'max': 15688256.847574105, 'min': 8308532.549205873} best=8308532.549205873
167: neval=1097{'avg': 8366620.191864873, 'max': 18329610.468362894, 'min': 8308532.549205873} best=8308532.549205873
168: neval=1105{'avg': 8334830.01191533, 'max': 17078073.097201977, 'min': 8308532.549205873} best=8308532.549205873
169: neval=1149{'avg': 8343197.899547209, 'max': 17269552.270337783, 'min': 8308532.549205873} best=8308532.549205873
170: neval=1081{'avg': 8334458.034785388, 'max': 15260017.902122555, 'min': 8308532.549205873} best=8308532.549205873
171: neval=1145{'avg': 8332237.925927274, 'max': 15568262.877920017, 'min': 8308532.549205873} best=8308532.549205873
172: neval=1101{'avg': 8336457.56933127, 'max': 20021110.025698885, 'min': 8308532.549205873} best=8308532.549205873
173: neval=1105{'avg': 8342568.933769482, 'max': 13321707.414822197, 'min': 8308532.549205873} best=8308532.549205873
174: neval=1118{'avg': 8346177.322629626, 'max': 17091442.197924, 'min': 8308532.549205873} best=8308532.549205873
175: neval=1106{'avg': 8335564.977679015, 'max': 16516025.368148267, 'min': 8308532.549205873} best=8308532.549205873
176: neval=1093{'avg': 8334718.629273084, 'max': 13011440.223786851, 'min': 8308532.549205873} best=8308532.549205873
177: neval=1118{'avg': 8334806.3606468905, 'max': 14875920.605856331, 'min': 8308532.549205873} best=8308532.549205873
178: neval=1103{'avg': 8327047.314751283, 'max': 13259587.2167882, 'min': 8308532.549205873} best=8308532.549205873
179: neval=1126{'avg': 8341547.413921738, 'max': 14735201.612911332, 'min': 8308532.549205873} best=8308532.549205873
180: neval=1140{'avg': 8339728.449423074, 'max': 14865127.40394136, 'min': 8308532.549205873} best=8308532.549205873
181: neval=1131{'avg': 8344818.442403794, 'max': 15074103.414249469, 'min': 8308532.549205873} best=8308532.549205873
182: neval=1110{'avg': 8334399.779984551, 'max': 13473143.16896781, 'min': 8308532.549205873} best=8308532.549205873
183: neval=1091{'avg': 8354470.297333269, 'max': 16109726.133579222, 'min': 8308532.549205873} best=8308532.549205873
184: neval=1105{'avg': 8347931.581836327, 'max': 15664463.785243642, 'min': 8308532.549205873} best=8308532.549205873
185: neval=1104{'avg': 8331345.623943411, 'max': 14428097.19268511, 'min': 8308532.549205873} best=8308532.549205873
186: neval=1122{'avg': 8344666.451862981, 'max': 16379755.854242427, 'min': 8308532.549205873} best=8308532.549205873
187: neval=1105{'avg': 8335033.245744859, 'max': 16612323.472890612, 'min': 8308532.549205873} best=8308532.549205873
188: neval=1107{'avg': 8323256.530083607, 'max': 15988901.446725272, 'min': 8308532.549205873} best=8308532.549205873
189: neval=1103{'avg': 8325305.413949265, 'max': 16517503.781564396, 'min': 8308532.549205873} best=8308532.549205873
190: neval=1112{'avg': 8320530.1127773635, 'max': 11577315.674847905, 'min': 8308532.549205873} best=8308532.549205873
191: neval=1115{'avg': 8354132.370154484, 'max': 16298636.33647688, 'min': 8308532.549205873} best=8308532.549205873
192: neval=1097{'avg': 8322997.008609083, 'max': 15848563.44087801, 'min': 8308532.549205873} best=8308532.549205873
193: neval=1111{'avg': 8343236.737238982, 'max': 18719942.057989135, 'min': 8308532.549205873} best=8308532.549205873
194: neval=1102{'avg': 8335841.96538644, 'max': 15562387.942185089, 'min': 8308532.549205873} best=8308532.549205873
195: neval=1119{'avg': 8321380.248540823, 'max': 12523835.416735394, 'min': 8308532.549205873} best=8308532.549205873
196: neval=1101{'avg': 8339016.234129509, 'max': 18904717.610632494, 'min': 8308532.549205873} best=8308532.549205873
197: neval=1100{'avg': 8334939.09039118, 'max': 15375785.037220962, 'min': 8308532.549205873} best=8308532.549205873
198: neval=1124{'avg': 8329180.978700221, 'max': 13960499.16787876, 'min': 8308532.549205873} best=8308532.549205873
199: neval=1097{'avg': 8347832.918176171, 'max': 15691881.846299341, 'min': 8308532.549205873} best=8308532.549205873
200: neval=1151{'avg': 8358399.694788442, 'max': 18321130.22802732, 'min': 8308532.549205873} best=8308532.549205873
201: neval=1115{'avg': 8337181.103436688, 'max': 16658722.582029639, 'min': 8308532.549205873} best=8308532.549205873
202: neval=1113{'avg': 8348370.371779017, 'max': 16852669.201941323, 'min': 8308532.549205873} best=8308532.549205873
203: neval=1091{'avg': 8331826.530888884, 'max': 15085795.06360526, 'min': 8308532.549205873} best=8308532.549205873
204: neval=1100{'avg': 8335873.483683357, 'max': 12987788.38185022, 'min': 8308532.549205873} best=8308532.549205873
205: neval=1108{'avg': 8333425.908635816, 'max': 15930187.373790981, 'min': 8308532.549205873} best=8308532.549205873
206: neval=1082{'avg': 8326547.927638448, 'max': 13430270.851812515, 'min': 8308532.549205873} best=8308532.549205873
207: neval=1089{'avg': 8352063.13527469, 'max': 16081461.085619085, 'min': 8308532.549205873} best=8308532.549205873
208: neval=1120{'avg': 8326121.660315404, 'max': 15653816.661983969, 'min': 8308532.549205873} best=8308532.549205873
209: neval=1096{'avg': 8331012.633976055, 'max': 16475136.199645426, 'min': 8308532.549205873} best=8308532.549205873
210: neval=1093{'avg': 8354358.6588953845, 'max': 17491944.928378902, 'min': 8308532.549205873} best=8308532.549205873
211: neval=1133{'avg': 8327729.588368207, 'max': 12953183.549146876, 'min': 8308532.549205873} best=8308532.549205873
212: neval=1097{'avg': 8326639.878926457, 'max': 12697819.687707478, 'min': 8308532.549205873} best=8308532.549205873
213: neval=1094{'avg': 8330310.620213694, 'max': 14780097.381345384, 'min': 8308532.549205873} best=8308532.549205873
214: neval=1111{'avg': 8367785.490753721, 'max': 17072432.224984176, 'min': 8308532.549205873} best=8308532.549205873
215: neval=1073{'avg': 8325305.588655714, 'max': 12796706.972912565, 'min': 8308532.549205873} best=8308532.549205873
216: neval=1100{'avg': 8316007.576080747, 'max': 12494040.024417387, 'min': 8308532.549205873} best=8308532.549205873
217: neval=1112{'avg': 8339379.186862607, 'max': 17806674.946650483, 'min': 8308532.549205873} best=8308532.549205873
218: neval=1076{'avg': 8329656.0257044025, 'max': 17375961.489234768, 'min': 8308532.549205873} best=8308532.549205873
219: neval=1133{'avg': 8336465.518446254, 'max': 16515969.301033938, 'min': 8308532.549205873} best=8308532.549205873
220: neval=1062{'avg': 8343617.361544241, 'max': 14993619.040439129, 'min': 8308532.549205873} best=8308532.549205873
221: neval=1104{'avg': 8320617.391115325, 'max': 15497255.653590295, 'min': 8308532.549205873} best=8308532.549205873
222: neval=1156{'avg': 8337162.284476051, 'max': 13666055.351055855, 'min': 8308532.549205873} best=8308532.549205873
223: neval=1108{'avg': 8342545.915130441, 'max': 18348153.588448, 'min': 8308532.549205873} best=8308532.549205873
224: neval=1114{'avg': 8333644.661193774, 'max': 16792213.977235965, 'min': 8308532.549205873} best=8308532.549205873
225: neval=1096{'avg': 8320774.895674997, 'max': 15591687.734488297, 'min': 8308532.549205873} best=8308532.549205873
226: neval=1110{'avg': 8331335.331924942, 'max': 15616148.522287099, 'min': 8308532.549205873} best=8308532.549205873
227: neval=1088{'avg': 8334766.784058889, 'max': 13041707.128843188, 'min': 8308532.549205873} best=8308532.549205873
228: neval=1099{'avg': 8342378.62708175, 'max': 16508791.159007503, 'min': 8308532.549205873} best=8308532.549205873
229: neval=1095{'avg': 8338655.097471652, 'max': 18507147.107607402, 'min': 8308532.549205873} best=8308532.549205873
230: neval=1094{'avg': 8329753.9722428, 'max': 17146810.8734044, 'min': 8308532.549205873} best=8308532.549205873
231: neval=1085{'avg': 8355647.426890403, 'max': 15176928.26553857, 'min': 8308532.549205873} best=8308532.549205873
232: neval=1142{'avg': 8338647.130204389, 'max': 12691442.341919532, 'min': 8308532.549205873} best=8308532.549205873
233: neval=1072{'avg': 8340867.82183133, 'max': 15505648.891609991, 'min': 8308532.549205873} best=8308532.549205873
234: neval=1101{'avg': 8326467.64341541, 'max': 12467579.545812398, 'min': 8308532.549205873} best=8308532.549205873
235: neval=1109{'avg': 8329558.27527875, 'max': 14237991.733204061, 'min': 8308532.549205873} best=8308532.549205873
236: neval=1099{'avg': 8334261.116936204, 'max': 14214669.46237405, 'min': 8308532.549205873} best=8308532.549205873
237: neval=1134{'avg': 8327891.133251352, 'max': 16532736.676558139, 'min': 8308532.549205873} best=8308532.549205873
238: neval=1093{'avg': 8340504.211645382, 'max': 16417373.218696864, 'min': 8308532.549205873} best=8308532.549205873
239: neval=1128{'avg': 8342942.804829995, 'max': 14969369.553833187, 'min': 8308532.549205873} best=8308532.549205873
240: neval=1112{'avg': 8329210.620624645, 'max': 16997484.602830797, 'min': 8308532.549205873} best=8308532.549205873
241: neval=1131{'avg': 8338195.166696628, 'max': 18373965.734919727, 'min': 8308532.549205873} best=8308532.549205873
242: neval=1120{'avg': 8334902.029537446, 'max': 16043277.171340216, 'min': 8308532.549205873} best=8308532.549205873
243: neval=1091{'avg': 8331148.119970522, 'max': 13950164.221935987, 'min': 8308532.549205873} best=8308532.549205873
244: neval=1141{'avg': 8349349.145553466, 'max': 14334458.756725563, 'min': 8308532.549205873} best=8308532.549205873
245: neval=1115{'avg': 8326701.223028848, 'max': 12637323.852790702, 'min': 8308532.549205873} best=8308532.549205873
246: neval=1095{'avg': 8338542.749915582, 'max': 15329151.639638968, 'min': 8308532.549205873} best=8308532.549205873
247: neval=1090{'avg': 8316592.422867203, 'max': 12594592.566363767, 'min': 8308532.549205873} best=8308532.549205873
248: neval=1096{'avg': 8332592.865711215, 'max': 16079221.56468095, 'min': 8308532.549205873} best=8308532.549205873
249: neval=1145{'avg': 8343288.473936544, 'max': 13897379.400756076, 'min': 8308532.549205873} best=8308532.549205873
250: neval=1131{'avg': 8326258.294898118, 'max': 14657553.23420246, 'min': 8308532.549205873} best=8308532.549205873
251: neval=1114{'avg': 8336102.034636707, 'max': 15261039.840927333, 'min': 8308532.549205873} best=8308532.549205873
252: neval=1097{'avg': 8327076.714816518, 'max': 13070237.170239318, 'min': 8308532.549205873} best=8308532.549205873
253: neval=1086{'avg': 8340737.726082546, 'max': 14494614.039272936, 'min': 8308532.549205873} best=8308532.549205873
254: neval=1071{'avg': 8330339.663123139, 'max': 15759941.349888487, 'min': 8308532.549205873} best=8308532.549205873
255: neval=1079{'avg': 8335990.925234592, 'max': 16728326.238843461, 'min': 8308532.549205873} best=8308532.549205873
256: neval=1131{'avg': 8358717.920097054, 'max': 17089178.109862283, 'min': 8308532.549205873} best=8308532.549205873
257: neval=1095{'avg': 8338520.888329754, 'max': 18834824.445839312, 'min': 8308532.549205873} best=8308532.549205873
258: neval=1076{'avg': 8323976.093842103, 'max': 13329253.586998163, 'min': 8308532.549205873} best=8308532.549205873
259: neval=1067{'avg': 8331829.101601189, 'max': 16079525.277444996, 'min': 8308532.549205873} best=8308532.549205873
260: neval=1093{'avg': 8344262.213780221, 'max': 17716917.75457012, 'min': 8308532.549205873} best=8308532.549205873
261: neval=1096{'avg': 8333188.7471039, 'max': 13641633.532526929, 'min': 8308532.549205873} best=8308532.549205873
262: neval=1087{'avg': 8339315.29534291, 'max': 15469765.932818007, 'min': 8308532.549205873} best=8308532.549205873
263: neval=1118{'avg': 8331077.904778238, 'max': 12700768.26136424, 'min': 8308532.549205873} best=8308532.549205873
264: neval=1099{'avg': 8358378.913299917, 'max': 15111664.28663143, 'min': 8308532.549205873} best=8308532.549205873
265: neval=1075{'avg': 8342106.058695066, 'max': 15204090.807480182, 'min': 8308532.549205873} best=8308532.549205873
266: neval=1096{'avg': 8335322.372712645, 'max': 14108301.808525685, 'min': 8308532.549205873} best=8308532.549205873
267: neval=1110{'avg': 8333615.045487074, 'max': 13230434.803969745, 'min': 8308532.549205873} best=8308532.549205873
268: neval=1098{'avg': 8339204.050992298, 'max': 16098412.776046637, 'min': 8308532.549205873} best=8308532.549205873
269: neval=1067{'avg': 8330342.057271569, 'max': 14383723.129691673, 'min': 8308532.549205873} best=8308532.549205873
270: neval=1135{'avg': 8325468.805833939, 'max': 11634181.92247026, 'min': 8308532.549205873} best=8308532.549205873
271: neval=1124{'avg': 8354476.769879382, 'max': 16877501.978098616, 'min': 8308532.549205873} best=8308532.549205873
272: neval=1106{'avg': 8349888.404365031, 'max': 14513008.625865044, 'min': 8308532.549205873} best=8308532.549205873
273: neval=1104{'avg': 8348210.49028087, 'max': 14465127.88880011, 'min': 8308532.549205873} best=8308532.549205873
274: neval=1090{'avg': 8347322.183243534, 'max': 18382149.296353705, 'min': 8308532.549205873} best=8308532.549205873
275: neval=1082{'avg': 8335561.878282845, 'max': 13714563.190981908, 'min': 8308532.549205873} best=8308532.549205873
276: neval=1126{'avg': 8341803.486583572, 'max': 18501058.00516597, 'min': 8308532.549205873} best=8308532.549205873
277: neval=1113{'avg': 8326747.055691428, 'max': 15951690.350822996, 'min': 8308532.549205873} best=8308532.549205873
278: neval=1125{'avg': 8338850.53276021, 'max': 14349376.090974687, 'min': 8308532.549205873} best=8308532.549205873
