--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝500
合計世代数＝108
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '北見市': 572699.9092000001, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 12727553.391679153
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 22427282.12605269, 'max': 31483115.424609974, 'min': 16754574.679492643} best=16754574.679492643
63: neval=389{'avg': 12757723.750787469, 'max': 17764524.453663677, 'min': 12727553.391679153} best=12727553.391679153
64: neval=409{'avg': 12790230.319995357, 'max': 22664539.198967338, 'min': 12727553.391679153} best=12727553.391679153
65: neval=389{'avg': 12739124.09331939, 'max': 16107275.174953189, 'min': 12727553.391679153} best=12727553.391679153
66: neval=386{'avg': 12776501.94479405, 'max': 20894534.275166288, 'min': 12727553.391679153} best=12727553.391679153
67: neval=382{'avg': 12738404.893340886, 'max': 15586019.876286699, 'min': 12727553.391679153} best=12727553.391679153
68: neval=396{'avg': 12815026.853251534, 'max': 27160361.397804648, 'min': 12727553.391679153} best=12727553.391679153
69: neval=388{'avg': 12782138.323689243, 'max': 21710551.48943835, 'min': 12727553.391679153} best=12727553.391679153
70: neval=411{'avg': 12771368.949780867, 'max': 24302564.946648434, 'min': 12727553.391679153} best=12727553.391679153
71: neval=366{'avg': 12800638.188238297, 'max': 23912079.611940436, 'min': 12727553.391679153} best=12727553.391679153
72: neval=396{'avg': 12756759.824247692, 'max': 27330769.67594743, 'min': 12727553.391679153} best=12727553.391679153
73: neval=396{'avg': 12796678.636869987, 'max': 24997960.515843432, 'min': 12727553.391679153} best=12727553.391679153
74: neval=412{'avg': 12784788.691115879, 'max': 35998553.49796075, 'min': 12727553.391679153} best=12727553.391679153
75: neval=363{'avg': 12771530.540399097, 'max': 25513606.15779867, 'min': 12727553.391679153} best=12727553.391679153
76: neval=398{'avg': 12730388.75341371, 'max': 14145234.258957265, 'min': 12727553.391679153} best=12727553.391679153
77: neval=404{'avg': 12809832.718139779, 'max': 33728331.43600375, 'min': 12727553.391679153} best=12727553.391679153
78: neval=392{'avg': 12753105.229851035, 'max': 18918706.951410893, 'min': 12727553.391679153} best=12727553.391679153
79: neval=393{'avg': 12753233.41062807, 'max': 20138220.14768773, 'min': 12727553.391679153} best=12727553.391679153
80: neval=397{'avg': 12780874.496513614, 'max': 19375156.785952725, 'min': 12727553.391679153} best=12727553.391679153
81: neval=378{'avg': 12757642.29387156, 'max': 22648334.626516297, 'min': 12727553.391679153} best=12727553.391679153
82: neval=389{'avg': 12762995.768408302, 'max': 18829050.186561305, 'min': 12727553.391679153} best=12727553.391679153
83: neval=388{'avg': 12783277.283860946, 'max': 28162224.368228346, 'min': 12727553.391679153} best=12727553.391679153
84: neval=390{'avg': 12791535.594188914, 'max': 32749316.17362205, 'min': 12727553.391679153} best=12727553.391679153
85: neval=395{'avg': 12834062.328051414, 'max': 38076662.01019237, 'min': 12727553.391679153} best=12727553.391679153
86: neval=415{'avg': 12784052.22243433, 'max': 23551237.23119799, 'min': 12727553.391679153} best=12727553.391679153
87: neval=382{'avg': 12733722.966643369, 'max': 14505587.165168054, 'min': 12727553.391679153} best=12727553.391679153
88: neval=395{'avg': 12790541.764901932, 'max': 28089432.781483244, 'min': 12727553.391679153} best=12727553.391679153
89: neval=398{'avg': 12740409.287136853, 'max': 15281825.492813319, 'min': 12727553.391679153} best=12727553.391679153
90: neval=395{'avg': 12769779.76499627, 'max': 23832622.746337563, 'min': 12727553.391679153} best=12727553.391679153
91: neval=405{'avg': 12758787.9386247, 'max': 19177464.11427789, 'min': 12727553.391679153} best=12727553.391679153
92: neval=376{'avg': 12845552.93753384, 'max': 40791150.07604727, 'min': 12727553.391679153} best=12727553.391679153
93: neval=374{'avg': 12801024.62897871, 'max': 30883688.34260751, 'min': 12727553.391679153} best=12727553.391679153
94: neval=396{'avg': 12730515.481141701, 'max': 13811493.469174387, 'min': 12727553.391679153} best=12727553.391679153
95: neval=405{'avg': 12737844.25701126, 'max': 15573956.76286142, 'min': 12727553.391679153} best=12727553.391679153
96: neval=402{'avg': 12748364.836310988, 'max': 21035335.468766246, 'min': 12727553.391679153} best=12727553.391679153
97: neval=397{'avg': 12778924.937503353, 'max': 19034086.905442182, 'min': 12727553.391679153} best=12727553.391679153
98: neval=389{'avg': 12783037.219124144, 'max': 19671992.37249801, 'min': 12727553.391679153} best=12727553.391679153
99: neval=378{'avg': 12745086.7349978, 'max': 17451068.582968943, 'min': 12727553.391679153} best=12727553.391679153
100: neval=387{'avg': 12750147.347688459, 'max': 17085396.09617448, 'min': 12727553.391679153} best=12727553.391679153
101: neval=401{'avg': 12756901.057534244, 'max': 18630091.17444905, 'min': 12727553.391679153} best=12727553.391679153
102: neval=403{'avg': 12779524.22112122, 'max': 20432093.583670598, 'min': 12727553.391679153} best=12727553.391679153
103: neval=392{'avg': 12793330.453528993, 'max': 30104904.65381199, 'min': 12727553.391679153} best=12727553.391679153
104: neval=406{'avg': 12809832.187231205, 'max': 18331974.050506372, 'min': 12727553.391679153} best=12727553.391679153
105: neval=402{'avg': 12739616.457084212, 'max': 14843346.674766112, 'min': 12727553.391679153} best=12727553.391679153
106: neval=382{'avg': 12759969.941557046, 'max': 16929659.494359672, 'min': 12727553.391679153} best=12727553.391679153
107: neval=405{'avg': 12795635.136025406, 'max': 23598158.300651323, 'min': 12727553.391679153} best=12727553.391679153
