--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 853, 699, 697, 617, 524, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 17, 16, 11, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝537秒
個体数＝1050
合計世代数＝246
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8523.984600000002, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414}

==============================
Total cost: 10694891.887107719
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
76: neval=850{'avg': 10724161.427488675, 'max': 26528036.139649063, 'min': 10694891.887107719} best=10694891.887107719
77: neval=827{'avg': 10735642.277263626, 'max': 20295157.65573189, 'min': 10694891.887107719} best=10694891.887107719
78: neval=838{'avg': 10743333.586166207, 'max': 20285576.335375674, 'min': 10694891.887107719} best=10694891.887107719
79: neval=823{'avg': 10739155.506341113, 'max': 19495363.654226363, 'min': 10694891.887107719} best=10694891.887107719
80: neval=823{'avg': 10734353.279830584, 'max': 21109825.702459086, 'min': 10694891.887107719} best=10694891.887107719
81: neval=852{'avg': 10730368.209437963, 'max': 18966082.334177207, 'min': 10694891.887107719} best=10694891.887107719
82: neval=849{'avg': 10722444.932550756, 'max': 17577492.292745307, 'min': 10694891.887107719} best=10694891.887107719
83: neval=802{'avg': 10723010.699639842, 'max': 17630645.420030024, 'min': 10694891.887107719} best=10694891.887107719
84: neval=827{'avg': 10734779.382590542, 'max': 18274793.842051316, 'min': 10694891.887107719} best=10694891.887107719
85: neval=820{'avg': 10724878.791929191, 'max': 18173084.60671807, 'min': 10694891.887107719} best=10694891.887107719
86: neval=838{'avg': 10736771.852298148, 'max': 19582579.681143627, 'min': 10694891.887107719} best=10694891.887107719
87: neval=835{'avg': 10761670.520055398, 'max': 25055340.023567416, 'min': 10694891.887107719} best=10694891.887107719
88: neval=840{'avg': 10746435.478020268, 'max': 18037194.139728926, 'min': 10694891.887107719} best=10694891.887107719
89: neval=805{'avg': 10732089.293703763, 'max': 19731091.64842878, 'min': 10694891.887107719} best=10694891.887107719
90: neval=817{'avg': 10715089.56502957, 'max': 17843213.358722694, 'min': 10694891.887107719} best=10694891.887107719
91: neval=831{'avg': 10718991.828431077, 'max': 18470790.663397394, 'min': 10694891.887107719} best=10694891.887107719
92: neval=822{'avg': 10730582.433882272, 'max': 19047237.882357042, 'min': 10694891.887107719} best=10694891.887107719
93: neval=808{'avg': 10740750.630432636, 'max': 20048766.282529492, 'min': 10694891.887107719} best=10694891.887107719
94: neval=833{'avg': 10713793.631046167, 'max': 18055873.03553648, 'min': 10694891.887107719} best=10694891.887107719
95: neval=856{'avg': 10748640.18837705, 'max': 20399908.18103149, 'min': 10694891.887107719} best=10694891.887107719
96: neval=787{'avg': 10730000.50693069, 'max': 20769548.437813606, 'min': 10694891.887107719} best=10694891.887107719
97: neval=827{'avg': 10735052.133844329, 'max': 22841876.757014904, 'min': 10694891.887107719} best=10694891.887107719
98: neval=811{'avg': 10736368.497806609, 'max': 19054101.809147235, 'min': 10694891.887107719} best=10694891.887107719
99: neval=804{'avg': 10738225.335775463, 'max': 20809025.49267675, 'min': 10694891.887107719} best=10694891.887107719
100: neval=818{'avg': 10732186.895740345, 'max': 23488187.829003863, 'min': 10694891.887107719} best=10694891.887107719
101: neval=822{'avg': 10757645.947470449, 'max': 22201646.560321815, 'min': 10694891.887107719} best=10694891.887107719
102: neval=852{'avg': 10769874.694803612, 'max': 24226595.149407387, 'min': 10694891.887107719} best=10694891.887107719
103: neval=850{'avg': 10746489.802230762, 'max': 20311242.58035312, 'min': 10694891.887107719} best=10694891.887107719
104: neval=821{'avg': 10738375.328554666, 'max': 20435834.966593716, 'min': 10694891.887107719} best=10694891.887107719
105: neval=804{'avg': 10740230.992355738, 'max': 19252257.25908925, 'min': 10694891.887107719} best=10694891.887107719
106: neval=847{'avg': 10723394.906121045, 'max': 15905768.140380174, 'min': 10694891.887107719} best=10694891.887107719
107: neval=852{'avg': 10748923.271034319, 'max': 20599847.083951335, 'min': 10694891.887107719} best=10694891.887107719
108: neval=822{'avg': 10740999.208856147, 'max': 17570648.252945255, 'min': 10694891.887107719} best=10694891.887107719
109: neval=841{'avg': 10737593.731967403, 'max': 18391694.138827864, 'min': 10694891.887107719} best=10694891.887107719
110: neval=808{'avg': 10725980.958937407, 'max': 18653848.485235758, 'min': 10694891.887107719} best=10694891.887107719
111: neval=828{'avg': 10723308.02144666, 'max': 17444155.745595053, 'min': 10694891.887107719} best=10694891.887107719
112: neval=860{'avg': 10721454.974605996, 'max': 18377728.70695076, 'min': 10694891.887107719} best=10694891.887107719
113: neval=836{'avg': 10759116.20553801, 'max': 17785767.52569502, 'min': 10694891.887107719} best=10694891.887107719
114: neval=818{'avg': 10706766.888715079, 'max': 17606125.94539505, 'min': 10694891.887107719} best=10694891.887107719
115: neval=835{'avg': 10747715.05030473, 'max': 17567300.865163848, 'min': 10694891.887107719} best=10694891.887107719
116: neval=814{'avg': 10712081.94189258, 'max': 20570480.825225864, 'min': 10694891.887107719} best=10694891.887107719
117: neval=839{'avg': 10735712.230736984, 'max': 21303729.845555373, 'min': 10694891.887107719} best=10694891.887107719
118: neval=836{'avg': 10707362.655232256, 'max': 15660126.916473556, 'min': 10694891.887107719} best=10694891.887107719
119: neval=850{'avg': 10769183.984329706, 'max': 19614809.57531451, 'min': 10694891.887107719} best=10694891.887107719
120: neval=830{'avg': 10740661.885727454, 'max': 21596491.003741007, 'min': 10694891.887107719} best=10694891.887107719
121: neval=862{'avg': 10740003.755135534, 'max': 22140813.421679523, 'min': 10694891.887107719} best=10694891.887107719
122: neval=804{'avg': 10727013.011035116, 'max': 17273304.150480043, 'min': 10694891.887107719} best=10694891.887107719
123: neval=830{'avg': 10788614.08345046, 'max': 20350072.04753281, 'min': 10694891.887107719} best=10694891.887107719
124: neval=838{'avg': 10754212.55623007, 'max': 19069473.142921243, 'min': 10694891.887107719} best=10694891.887107719
125: neval=835{'avg': 10731579.716062762, 'max': 18587209.0056596, 'min': 10694891.887107719} best=10694891.887107719
126: neval=820{'avg': 10724204.904284421, 'max': 17167372.95193817, 'min': 10694891.887107719} best=10694891.887107719
127: neval=815{'avg': 10708215.885337027, 'max': 16043729.523451325, 'min': 10694891.887107719} best=10694891.887107719
128: neval=835{'avg': 10716703.784685746, 'max': 16791205.25988204, 'min': 10694891.887107719} best=10694891.887107719
129: neval=809{'avg': 10741714.809630612, 'max': 18763314.28590454, 'min': 10694891.887107719} best=10694891.887107719
130: neval=795{'avg': 10754100.803459005, 'max': 18802373.17491771, 'min': 10694891.887107719} best=10694891.887107719
131: neval=832{'avg': 10732998.311932784, 'max': 18452887.929433163, 'min': 10694891.887107719} best=10694891.887107719
132: neval=818{'avg': 10708096.741111822, 'max': 16166483.651800651, 'min': 10694891.887107719} best=10694891.887107719
133: neval=838{'avg': 10762193.330774495, 'max': 22120087.2945025, 'min': 10694891.887107719} best=10694891.887107719
134: neval=821{'avg': 10737879.929939197, 'max': 18853492.059007153, 'min': 10694891.887107719} best=10694891.887107719
135: neval=837{'avg': 10755681.805791082, 'max': 21420873.037391245, 'min': 10694891.887107719} best=10694891.887107719
136: neval=829{'avg': 10728573.91665714, 'max': 21273078.876869604, 'min': 10694891.887107719} best=10694891.887107719
137: neval=818{'avg': 10725021.142487848, 'max': 17369447.04349518, 'min': 10694891.887107719} best=10694891.887107719
138: neval=816{'avg': 10731291.777440047, 'max': 18296389.080313653, 'min': 10694891.887107719} best=10694891.887107719
139: neval=833{'avg': 10740378.441004083, 'max': 19894406.380953595, 'min': 10694891.887107719} best=10694891.887107719
140: neval=858{'avg': 10740981.746414587, 'max': 22962058.82034753, 'min': 10694891.887107719} best=10694891.887107719
141: neval=830{'avg': 10744938.991020788, 'max': 17954307.92818887, 'min': 10694891.887107719} best=10694891.887107719
142: neval=794{'avg': 10714954.178992355, 'max': 19813720.392160974, 'min': 10694891.887107719} best=10694891.887107719
143: neval=832{'avg': 10718070.552701563, 'max': 22428392.52356204, 'min': 10694891.887107719} best=10694891.887107719
144: neval=842{'avg': 10784546.285407856, 'max': 22015396.895289183, 'min': 10694891.887107719} best=10694891.887107719
145: neval=842{'avg': 10756054.049855044, 'max': 22514188.859055486, 'min': 10694891.887107719} best=10694891.887107719
146: neval=841{'avg': 10746901.623154083, 'max': 20670760.34108469, 'min': 10694891.887107719} best=10694891.887107719
147: neval=797{'avg': 10729271.147954345, 'max': 19447025.42177229, 'min': 10694891.887107719} best=10694891.887107719
148: neval=831{'avg': 10725983.197469437, 'max': 16684147.690059533, 'min': 10694891.887107719} best=10694891.887107719
149: neval=819{'avg': 10733752.615019215, 'max': 15617182.666658578, 'min': 10694891.887107719} best=10694891.887107719
150: neval=837{'avg': 10746669.029116996, 'max': 18582637.157570947, 'min': 10694891.887107719} best=10694891.887107719
151: neval=844{'avg': 10734554.453497956, 'max': 20135828.2710221, 'min': 10694891.887107719} best=10694891.887107719
152: neval=820{'avg': 10742665.934562905, 'max': 24516400.21360251, 'min': 10694891.887107719} best=10694891.887107719
153: neval=820{'avg': 10737433.966994956, 'max': 21466881.05970796, 'min': 10694891.887107719} best=10694891.887107719
154: neval=841{'avg': 10724586.753521843, 'max': 25652044.91798177, 'min': 10694891.887107719} best=10694891.887107719
155: neval=825{'avg': 10739353.457673766, 'max': 22852072.37899944, 'min': 10694891.887107719} best=10694891.887107719
156: neval=820{'avg': 10731382.260943554, 'max': 20519230.160914626, 'min': 10694891.887107719} best=10694891.887107719
157: neval=819{'avg': 10725635.087341271, 'max': 19784805.165063262, 'min': 10694891.887107719} best=10694891.887107719
158: neval=847{'avg': 10743317.454152621, 'max': 18960088.66994958, 'min': 10694891.887107719} best=10694891.887107719
159: neval=827{'avg': 10754852.713478813, 'max': 22040692.96603274, 'min': 10694891.887107719} best=10694891.887107719
160: neval=826{'avg': 10752565.543589722, 'max': 20209175.956809122, 'min': 10694891.887107719} best=10694891.887107719
161: neval=845{'avg': 10739432.7769433, 'max': 21523572.27308316, 'min': 10694891.887107719} best=10694891.887107719
162: neval=829{'avg': 10735549.102625279, 'max': 23654082.08555182, 'min': 10694891.887107719} best=10694891.887107719
163: neval=833{'avg': 10769512.013798002, 'max': 20210498.6488172, 'min': 10694891.887107719} best=10694891.887107719
164: neval=849{'avg': 10717217.292994471, 'max': 19624991.94337371, 'min': 10694891.887107719} best=10694891.887107719
165: neval=831{'avg': 10744544.048461666, 'max': 25447010.58350108, 'min': 10694891.887107719} best=10694891.887107719
166: neval=823{'avg': 10730906.046618985, 'max': 23125251.045076147, 'min': 10694891.887107719} best=10694891.887107719
167: neval=804{'avg': 10708220.190450553, 'max': 15341476.355660869, 'min': 10694891.887107719} best=10694891.887107719
168: neval=853{'avg': 10708408.577672523, 'max': 14483935.716839874, 'min': 10694891.887107719} best=10694891.887107719
169: neval=829{'avg': 10727285.2460351, 'max': 24049516.597868297, 'min': 10694891.887107719} best=10694891.887107719
170: neval=835{'avg': 10821598.130023906, 'max': 25422342.579080813, 'min': 10694891.887107719} best=10694891.887107719
171: neval=827{'avg': 10756459.556001002, 'max': 22242173.24184051, 'min': 10694891.887107719} best=10694891.887107719
172: neval=842{'avg': 10742864.69446493, 'max': 20973399.482082278, 'min': 10694891.887107719} best=10694891.887107719
173: neval=822{'avg': 10749801.598097526, 'max': 19461088.70719074, 'min': 10694891.887107719} best=10694891.887107719
174: neval=818{'avg': 10743023.947281618, 'max': 18422151.563281, 'min': 10694891.887107719} best=10694891.887107719
175: neval=814{'avg': 10702650.934240973, 'max': 13951834.53371455, 'min': 10694891.887107719} best=10694891.887107719
176: neval=808{'avg': 10700854.6392676, 'max': 14489524.737481771, 'min': 10694891.887107719} best=10694891.887107719
177: neval=830{'avg': 10754945.686220814, 'max': 20572102.097054474, 'min': 10694891.887107719} best=10694891.887107719
178: neval=824{'avg': 10722592.175035553, 'max': 16893089.421075016, 'min': 10694891.887107719} best=10694891.887107719
179: neval=821{'avg': 10729965.32645703, 'max': 18248312.90354053, 'min': 10694891.887107719} best=10694891.887107719
180: neval=833{'avg': 10765367.678882534, 'max': 25022779.525457066, 'min': 10694891.887107719} best=10694891.887107719
181: neval=832{'avg': 10742011.09880694, 'max': 19038365.570452996, 'min': 10694891.887107719} best=10694891.887107719
182: neval=814{'avg': 10722024.569719447, 'max': 20306092.95666202, 'min': 10694891.887107719} best=10694891.887107719
183: neval=816{'avg': 10732861.51235167, 'max': 23176397.795599498, 'min': 10694891.887107719} best=10694891.887107719
184: neval=826{'avg': 10713084.177100299, 'max': 19029123.614715274, 'min': 10694891.887107719} best=10694891.887107719
185: neval=802{'avg': 10740348.29023594, 'max': 21042304.438064463, 'min': 10694891.887107719} best=10694891.887107719
186: neval=819{'avg': 10726239.15322557, 'max': 17247378.713683285, 'min': 10694891.887107719} best=10694891.887107719
187: neval=881{'avg': 10788045.286377337, 'max': 19880348.175819125, 'min': 10694891.887107719} best=10694891.887107719
188: neval=809{'avg': 10736091.39831385, 'max': 21246084.27763129, 'min': 10694891.887107719} best=10694891.887107719
189: neval=802{'avg': 10717530.606798295, 'max': 19951282.48727695, 'min': 10694891.887107719} best=10694891.887107719
190: neval=838{'avg': 10756897.29708071, 'max': 28318240.458958164, 'min': 10694891.887107719} best=10694891.887107719
191: neval=812{'avg': 10720893.699610183, 'max': 18099643.777424727, 'min': 10694891.887107719} best=10694891.887107719
192: neval=811{'avg': 10739802.985521788, 'max': 24713190.71309093, 'min': 10694891.887107719} best=10694891.887107719
193: neval=840{'avg': 10748074.991502028, 'max': 21718741.183821138, 'min': 10694891.887107719} best=10694891.887107719
194: neval=808{'avg': 10742747.920441328, 'max': 18567390.168229647, 'min': 10694891.887107719} best=10694891.887107719
195: neval=820{'avg': 10714748.894392097, 'max': 16751803.878068488, 'min': 10694891.887107719} best=10694891.887107719
196: neval=816{'avg': 10731553.157403745, 'max': 18361339.45243167, 'min': 10694891.887107719} best=10694891.887107719
197: neval=830{'avg': 10742615.336722812, 'max': 20351595.00382386, 'min': 10694891.887107719} best=10694891.887107719
198: neval=845{'avg': 10732595.34516211, 'max': 19296000.997886118, 'min': 10694891.887107719} best=10694891.887107719
199: neval=852{'avg': 10721091.382339418, 'max': 20868086.096268125, 'min': 10694891.887107719} best=10694891.887107719
200: neval=825{'avg': 10735997.349716302, 'max': 22029262.7946054, 'min': 10694891.887107719} best=10694891.887107719
201: neval=844{'avg': 10723395.204854071, 'max': 21380743.125975054, 'min': 10694891.887107719} best=10694891.887107719
202: neval=823{'avg': 10733712.016081786, 'max': 18854008.757142443, 'min': 10694891.887107719} best=10694891.887107719
203: neval=835{'avg': 10741335.818721423, 'max': 18584526.370018438, 'min': 10694891.887107719} best=10694891.887107719
204: neval=829{'avg': 10735829.923689002, 'max': 22792453.134101786, 'min': 10694891.887107719} best=10694891.887107719
205: neval=813{'avg': 10733238.662504189, 'max': 19031908.222741004, 'min': 10694891.887107719} best=10694891.887107719
206: neval=845{'avg': 10719910.26107736, 'max': 23230250.035348933, 'min': 10694891.887107719} best=10694891.887107719
207: neval=815{'avg': 10729168.129663998, 'max': 18444752.038346328, 'min': 10694891.887107719} best=10694891.887107719
208: neval=834{'avg': 10744287.985551229, 'max': 19360317.304955497, 'min': 10694891.887107719} best=10694891.887107719
209: neval=832{'avg': 10733813.941611702, 'max': 20107193.72103849, 'min': 10694891.887107719} best=10694891.887107719
210: neval=839{'avg': 10731551.471721686, 'max': 24051128.81746559, 'min': 10694891.887107719} best=10694891.887107719
211: neval=845{'avg': 10728278.19856114, 'max': 18816342.657338202, 'min': 10694891.887107719} best=10694891.887107719
212: neval=798{'avg': 10737659.201880326, 'max': 21158928.060624883, 'min': 10694891.887107719} best=10694891.887107719
213: neval=829{'avg': 10739442.372220714, 'max': 18104118.005041096, 'min': 10694891.887107719} best=10694891.887107719
214: neval=805{'avg': 10727668.842479656, 'max': 17886528.665895578, 'min': 10694891.887107719} best=10694891.887107719
215: neval=835{'avg': 10717520.470351772, 'max': 16490677.323777216, 'min': 10694891.887107719} best=10694891.887107719
216: neval=861{'avg': 10734753.595327169, 'max': 20289453.253962215, 'min': 10694891.887107719} best=10694891.887107719
217: neval=835{'avg': 10732921.773452781, 'max': 18617378.661299445, 'min': 10694891.887107719} best=10694891.887107719
218: neval=808{'avg': 10729685.384935165, 'max': 18033600.678131673, 'min': 10694891.887107719} best=10694891.887107719
219: neval=853{'avg': 10706138.345385034, 'max': 17674897.156646967, 'min': 10694891.887107719} best=10694891.887107719
220: neval=805{'avg': 10723472.187662544, 'max': 16507179.663787022, 'min': 10694891.887107719} best=10694891.887107719
221: neval=834{'avg': 10718381.867389912, 'max': 18747229.467511993, 'min': 10694891.887107719} best=10694891.887107719
222: neval=846{'avg': 10757286.650416272, 'max': 19157937.693134267, 'min': 10694891.887107719} best=10694891.887107719
223: neval=818{'avg': 10728252.621057618, 'max': 17863088.090753328, 'min': 10694891.887107719} best=10694891.887107719
224: neval=807{'avg': 10724878.866512269, 'max': 21894871.786681227, 'min': 10694891.887107719} best=10694891.887107719
225: neval=840{'avg': 10761189.213118445, 'max': 20933699.323742215, 'min': 10694891.887107719} best=10694891.887107719
226: neval=812{'avg': 10711610.34983823, 'max': 18633481.636972982, 'min': 10694891.887107719} best=10694891.887107719
227: neval=835{'avg': 10739385.23675762, 'max': 22167726.142241884, 'min': 10694891.887107719} best=10694891.887107719
228: neval=850{'avg': 10711250.672683427, 'max': 15765807.473074947, 'min': 10694891.887107719} best=10694891.887107719
229: neval=828{'avg': 10740155.855959726, 'max': 23256820.929087963, 'min': 10694891.887107719} best=10694891.887107719
230: neval=834{'avg': 10750657.330397049, 'max': 19899587.04288192, 'min': 10694891.887107719} best=10694891.887107719
231: neval=837{'avg': 10741782.22139474, 'max': 22287524.33710131, 'min': 10694891.887107719} best=10694891.887107719
232: neval=819{'avg': 10720771.455994684, 'max': 16852364.602085635, 'min': 10694891.887107719} best=10694891.887107719
233: neval=833{'avg': 10738917.418511825, 'max': 21644301.24757258, 'min': 10694891.887107719} best=10694891.887107719
234: neval=820{'avg': 10714087.729277104, 'max': 22877135.15389174, 'min': 10694891.887107719} best=10694891.887107719
235: neval=823{'avg': 10723871.83030131, 'max': 18595444.35519193, 'min': 10694891.887107719} best=10694891.887107719
236: neval=848{'avg': 10722336.721579872, 'max': 21418283.01173695, 'min': 10694891.887107719} best=10694891.887107719
237: neval=829{'avg': 10742671.855322141, 'max': 18938718.770690788, 'min': 10694891.887107719} best=10694891.887107719
238: neval=828{'avg': 10720660.846254343, 'max': 18437825.517886594, 'min': 10694891.887107719} best=10694891.887107719
239: neval=809{'avg': 10711741.62254569, 'max': 17949862.82462562, 'min': 10694891.887107719} best=10694891.887107719
240: neval=825{'avg': 10745360.57209941, 'max': 23274515.648059007, 'min': 10694891.887107719} best=10694891.887107719
241: neval=845{'avg': 10747502.871999644, 'max': 20826845.817772765, 'min': 10694891.887107719} best=10694891.887107719
242: neval=845{'avg': 10780753.372951597, 'max': 23819369.35655429, 'min': 10694891.887107719} best=10694891.887107719
243: neval=839{'avg': 10735394.806045303, 'max': 19406105.38977515, 'min': 10694891.887107719} best=10694891.887107719
244: neval=824{'avg': 10739844.713684896, 'max': 20389726.230302047, 'min': 10694891.887107719} best=10694891.887107719
245: neval=834{'avg': 10750068.555383366, 'max': 20238691.527044635, 'min': 10694891.887107719} best=10694891.887107719
