--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 901, 668, 641, 496, 476, 459, 412, 357, 344, 292, 271, 261, 256, 216, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['白老町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝499秒
個体数＝1050
合計世代数＝363
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 21
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '函館市': 326805.8296, '旭川市': 437073.8925, '北見市': 486810.3873, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 273463.79309999995, '稚内市': 258847.4686, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '旭川市': 90158.9176618715, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 46567.67703845099, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '旭川市': 34340.599307867415, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56797.41718351691, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 8792185.324434716
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
63: neval=811{'avg': 8857155.546840759, 'max': 14828613.194278995, 'min': 8835786.927893244} best=8835786.927893244
64: neval=815{'avg': 8873767.765748924, 'max': 16047308.341810852, 'min': 8805738.6774644} best=8805738.6774644
65: neval=804{'avg': 8881002.49631933, 'max': 16908197.384323124, 'min': 8805738.6774644} best=8805738.6774644
66: neval=846{'avg': 8861027.86718269, 'max': 13605329.549272448, 'min': 8805738.6774644} best=8805738.6774644
67: neval=815{'avg': 8851635.452543506, 'max': 14287879.329762684, 'min': 8805738.6774644} best=8805738.6774644
68: neval=833{'avg': 8852863.295593388, 'max': 16936320.073065907, 'min': 8805738.6774644} best=8805738.6774644
69: neval=851{'avg': 8848867.39405179, 'max': 13269054.329225749, 'min': 8805738.6774644} best=8805738.6774644
70: neval=835{'avg': 8861716.561798064, 'max': 16387723.29004367, 'min': 8805738.6774644} best=8805738.6774644
71: neval=851{'avg': 8855259.07770179, 'max': 19824980.730159447, 'min': 8805738.6774644} best=8805738.6774644
72: neval=839{'avg': 8841095.02994618, 'max': 18256765.74211955, 'min': 8805738.6774644} best=8805738.6774644
73: neval=815{'avg': 8824611.50840132, 'max': 14087570.369702375, 'min': 8805738.6774644} best=8805738.6774644
74: neval=823{'avg': 8844575.612453897, 'max': 16810384.122337952, 'min': 8805738.6774644} best=8805738.6774644
75: neval=828{'avg': 8836191.602394206, 'max': 17341290.4700341, 'min': 8805738.6774644} best=8805738.6774644
76: neval=820{'avg': 8833877.790036773, 'max': 18606235.54961079, 'min': 8805738.6774644} best=8805738.6774644
77: neval=830{'avg': 8855564.577300467, 'max': 18063957.963024233, 'min': 8805738.6774644} best=8805738.6774644
78: neval=835{'avg': 8847591.204317179, 'max': 16205091.348942278, 'min': 8805738.6774644} best=8805738.6774644
79: neval=846{'avg': 8856361.901546562, 'max': 16942534.699202895, 'min': 8805738.6774644} best=8805738.6774644
80: neval=796{'avg': 8835633.463227496, 'max': 16520661.493100863, 'min': 8805738.6774644} best=8805738.6774644
81: neval=853{'avg': 8820743.366000129, 'max': 12977606.59630023, 'min': 8805738.6774644} best=8805738.6774644
82: neval=865{'avg': 8844942.884686995, 'max': 16752049.424766691, 'min': 8805738.6774644} best=8805738.6774644
83: neval=840{'avg': 8823137.810951693, 'max': 14051853.433044668, 'min': 8805738.6774644} best=8805738.6774644
84: neval=840{'avg': 8843867.171943301, 'max': 17616902.562486887, 'min': 8805738.6774644} best=8805738.6774644
85: neval=814{'avg': 8835035.19224819, 'max': 16991664.91145307, 'min': 8805738.6774644} best=8805738.6774644
86: neval=840{'avg': 8822792.109612076, 'max': 13542643.637268864, 'min': 8805738.6774644} best=8805738.6774644
87: neval=858{'avg': 8824293.182934944, 'max': 14118949.422022438, 'min': 8805738.6774644} best=8805738.6774644
88: neval=851{'avg': 8819714.302075204, 'max': 12212876.540310627, 'min': 8805738.6774644} best=8805738.6774644
89: neval=809{'avg': 8823879.923170332, 'max': 13084141.29817252, 'min': 8805738.6774644} best=8805738.6774644
90: neval=846{'avg': 8840996.734826237, 'max': 19376617.678895876, 'min': 8805738.6774644} best=8805738.6774644
91: neval=791{'avg': 8851894.760036886, 'max': 18136766.47814449, 'min': 8805738.6774644} best=8805738.6774644
92: neval=864{'avg': 8833590.643254813, 'max': 15268901.277912738, 'min': 8805738.6774644} best=8805738.6774644
93: neval=824{'avg': 8836545.979630802, 'max': 17327435.989193507, 'min': 8805738.6774644} best=8805738.6774644
94: neval=802{'avg': 8823228.8729706, 'max': 13785301.876063393, 'min': 8805738.6774644} best=8805738.6774644
95: neval=835{'avg': 8848131.865710853, 'max': 17198316.629617907, 'min': 8805738.6774644} best=8805738.6774644
96: neval=804{'avg': 8821247.638139881, 'max': 13370307.770367155, 'min': 8805738.6774644} best=8805738.6774644
97: neval=819{'avg': 8849758.698033629, 'max': 14213176.16203616, 'min': 8805738.6774644} best=8805738.6774644
98: neval=855{'avg': 8833487.542706687, 'max': 14301943.120222658, 'min': 8805738.6774644} best=8805738.6774644
99: neval=827{'avg': 8825554.328865677, 'max': 16537175.033429839, 'min': 8805738.6774644} best=8805738.6774644
100: neval=806{'avg': 8824888.050715746, 'max': 13558833.723598361, 'min': 8805738.6774644} best=8805738.6774644
101: neval=814{'avg': 8858195.360149426, 'max': 17527168.447787438, 'min': 8805738.6774644} best=8805738.6774644
102: neval=831{'avg': 8825746.061801873, 'max': 13573212.450464457, 'min': 8805738.6774644} best=8805738.6774644
103: neval=821{'avg': 8827439.007608635, 'max': 15649242.606297204, 'min': 8805738.6774644} best=8805738.6774644
104: neval=834{'avg': 8827137.590455214, 'max': 14282485.328092746, 'min': 8805738.6774644} best=8805738.6774644
105: neval=838{'avg': 8843225.609258391, 'max': 17508317.85319863, 'min': 8805738.6774644} best=8805738.6774644
106: neval=823{'avg': 8839381.170209507, 'max': 17654935.911924582, 'min': 8805738.6774644} best=8805738.6774644
107: neval=870{'avg': 8833756.363564195, 'max': 16774899.898916712, 'min': 8805738.6774644} best=8805738.6774644
108: neval=819{'avg': 8827175.096830077, 'max': 16261888.055771954, 'min': 8805738.6774644} best=8805738.6774644
109: neval=830{'avg': 8835336.764004907, 'max': 15571800.848832166, 'min': 8805738.6774644} best=8805738.6774644
110: neval=824{'avg': 8834631.883482482, 'max': 15466984.922418116, 'min': 8805738.6774644} best=8805738.6774644
111: neval=847{'avg': 8846038.213702355, 'max': 20885074.98119854, 'min': 8805738.6774644} best=8805738.6774644
112: neval=817{'avg': 8830217.98621055, 'max': 18084691.74176198, 'min': 8805738.6774644} best=8805738.6774644
113: neval=825{'avg': 8856457.736314686, 'max': 17503725.624263007, 'min': 8805738.6774644} best=8805738.6774644
114: neval=814{'avg': 8813742.59648948, 'max': 12028447.851141863, 'min': 8805738.6774644} best=8805738.6774644
115: neval=835{'avg': 8824328.75945076, 'max': 13704176.43710263, 'min': 8805738.6774644} best=8805738.6774644
116: neval=854{'avg': 8837292.550756706, 'max': 16696059.064852148, 'min': 8805738.6774644} best=8805738.6774644
117: neval=855{'avg': 8844160.174332153, 'max': 20531191.05899354, 'min': 8805738.6774644} best=8805738.6774644
118: neval=820{'avg': 8849119.194239017, 'max': 19949101.79748606, 'min': 8805738.6774644} best=8805738.6774644
119: neval=830{'avg': 8829371.535806838, 'max': 12828785.598299863, 'min': 8805738.6774644} best=8805738.6774644
120: neval=837{'avg': 8829309.024332166, 'max': 17068538.73366858, 'min': 8805738.6774644} best=8805738.6774644
121: neval=863{'avg': 8831993.360822724, 'max': 15520372.641915577, 'min': 8805738.6774644} best=8805738.6774644
122: neval=807{'avg': 8825815.42768519, 'max': 12273737.292249141, 'min': 8805738.6774644} best=8805738.6774644
123: neval=834{'avg': 8833284.127698218, 'max': 15379775.292054735, 'min': 8805738.6774644} best=8805738.6774644
124: neval=820{'avg': 8832431.027847473, 'max': 14345933.767765636, 'min': 8805738.6774644} best=8805738.6774644
125: neval=809{'avg': 8826048.733976476, 'max': 13982898.668814609, 'min': 8805738.6774644} best=8805738.6774644
126: neval=829{'avg': 8846819.383159265, 'max': 16810452.758349266, 'min': 8805738.6774644} best=8805738.6774644
127: neval=802{'avg': 8827117.701029431, 'max': 14460445.612636268, 'min': 8805738.6774644} best=8805738.6774644
128: neval=853{'avg': 8848181.565295018, 'max': 17098067.219290063, 'min': 8805738.6774644} best=8805738.6774644
129: neval=813{'avg': 8834164.844946533, 'max': 19066211.08813227, 'min': 8805738.6774644} best=8805738.6774644
130: neval=822{'avg': 8842950.390104719, 'max': 14877993.558794461, 'min': 8805738.6774644} best=8805738.6774644
131: neval=808{'avg': 8836954.466196718, 'max': 16468483.420060577, 'min': 8805738.6774644} best=8805738.6774644
132: neval=844{'avg': 8827244.598355092, 'max': 14180378.259920955, 'min': 8805738.6774644} best=8805738.6774644
133: neval=847{'avg': 8829256.629929475, 'max': 13930919.42872895, 'min': 8805738.6774644} best=8805738.6774644
134: neval=836{'avg': 8834551.801624762, 'max': 17480942.60668291, 'min': 8805738.6774644} best=8805738.6774644
135: neval=855{'avg': 8851107.344682062, 'max': 17963609.947422385, 'min': 8805738.6774644} best=8805738.6774644
136: neval=819{'avg': 8813675.212562533, 'max': 12522673.89962911, 'min': 8805738.6774644} best=8805738.6774644
137: neval=818{'avg': 8824795.226072557, 'max': 16704116.929862421, 'min': 8805738.6774644} best=8805738.6774644
138: neval=844{'avg': 8841103.334338678, 'max': 14886025.975808864, 'min': 8805738.6774644} best=8805738.6774644
139: neval=864{'avg': 8812809.655165562, 'max': 14240231.747030197, 'min': 8805738.6774644} best=8805738.6774644
140: neval=831{'avg': 8828530.018777415, 'max': 13436871.38059873, 'min': 8805738.6774644} best=8805738.6774644
141: neval=806{'avg': 8838182.724550825, 'max': 17791442.125287175, 'min': 8805738.6774644} best=8805738.6774644
142: neval=837{'avg': 8829078.305895878, 'max': 13619583.42513839, 'min': 8805738.6774644} best=8805738.6774644
143: neval=807{'avg': 8829820.779955108, 'max': 14724163.170969224, 'min': 8805738.6774644} best=8805738.6774644
144: neval=830{'avg': 8820185.924571356, 'max': 19430131.973404698, 'min': 8805738.6774644} best=8805738.6774644
145: neval=819{'avg': 8832109.277367387, 'max': 14187833.130067311, 'min': 8805738.6774644} best=8805738.6774644
146: neval=833{'avg': 8837156.849261666, 'max': 14595076.381983653, 'min': 8805738.6774644} best=8805738.6774644
147: neval=806{'avg': 8819707.223690404, 'max': 13082912.319854632, 'min': 8805738.6774644} best=8805738.6774644
148: neval=831{'avg': 8829228.927747136, 'max': 17530682.172709487, 'min': 8805738.6774644} best=8805738.6774644
149: neval=835{'avg': 8833699.82464931, 'max': 14998197.58193567, 'min': 8805738.6774644} best=8805738.6774644
150: neval=852{'avg': 8839484.110020889, 'max': 15081217.421804907, 'min': 8805738.6774644} best=8805738.6774644
151: neval=823{'avg': 8825754.61019581, 'max': 15961258.600613123, 'min': 8792185.324434716} best=8792185.324434716
152: neval=820{'avg': 8843865.79976198, 'max': 16138615.976085775, 'min': 8805738.6774644} best=8792185.324434716
153: neval=823{'avg': 8832383.341561932, 'max': 15691289.352235906, 'min': 8805738.6774644} best=8792185.324434716
154: neval=843{'avg': 8832030.755969282, 'max': 13114984.924162915, 'min': 8805738.6774644} best=8792185.324434716
155: neval=836{'avg': 8836167.959502943, 'max': 12974266.321167253, 'min': 8805738.6774644} best=8792185.324434716
156: neval=855{'avg': 8823498.999079091, 'max': 13814911.306896796, 'min': 8805738.6774644} best=8792185.324434716
157: neval=795{'avg': 8832436.046209302, 'max': 14701241.869819826, 'min': 8805738.6774644} best=8792185.324434716
158: neval=855{'avg': 8818407.49990587, 'max': 14203823.634420855, 'min': 8805738.6774644} best=8792185.324434716
159: neval=826{'avg': 8831976.329922281, 'max': 14520426.02555607, 'min': 8805738.6774644} best=8792185.324434716
160: neval=821{'avg': 8833734.779147837, 'max': 13136385.591630645, 'min': 8805738.6774644} best=8792185.324434716
161: neval=817{'avg': 8818357.74312129, 'max': 12866146.670879, 'min': 8805738.6774644} best=8792185.324434716
162: neval=815{'avg': 8818362.150633225, 'max': 19708994.131607763, 'min': 8805738.6774644} best=8792185.324434716
163: neval=815{'avg': 8820341.952008793, 'max': 13713452.5155937, 'min': 8805738.6774644} best=8792185.324434716
164: neval=806{'avg': 8827216.047754709, 'max': 13289671.188189728, 'min': 8805738.6774644} best=8792185.324434716
165: neval=861{'avg': 8834771.480376238, 'max': 15656445.798018102, 'min': 8805738.6774644} best=8792185.324434716
166: neval=826{'avg': 8832559.201463714, 'max': 16383628.1091866, 'min': 8805738.6774644} best=8792185.324434716
167: neval=830{'avg': 8826308.688760288, 'max': 12875331.643855726, 'min': 8805738.6774644} best=8792185.324434716
168: neval=813{'avg': 8864929.224428436, 'max': 18041118.909047287, 'min': 8805738.6774644} best=8792185.324434716
169: neval=814{'avg': 8846849.80952017, 'max': 18116553.17153897, 'min': 8805738.6774644} best=8792185.324434716
170: neval=820{'avg': 8831712.871664835, 'max': 17189864.440733723, 'min': 8805738.6774644} best=8792185.324434716
171: neval=839{'avg': 8832963.886785183, 'max': 17948029.14941133, 'min': 8805738.6774644} best=8792185.324434716
172: neval=826{'avg': 8830003.368986806, 'max': 16362112.924035547, 'min': 8805738.6774644} best=8792185.324434716
173: neval=836{'avg': 8854749.389087498, 'max': 17666465.863468282, 'min': 8805738.6774644} best=8792185.324434716
174: neval=829{'avg': 8835871.022579607, 'max': 16757698.052245283, 'min': 8805738.6774644} best=8792185.324434716
175: neval=849{'avg': 8854508.763675911, 'max': 14671715.197332995, 'min': 8805738.6774644} best=8792185.324434716
176: neval=792{'avg': 8835823.140149362, 'max': 14251818.030243086, 'min': 8805738.6774644} best=8792185.324434716
177: neval=807{'avg': 8831151.886014754, 'max': 17256870.980869096, 'min': 8805738.6774644} best=8792185.324434716
178: neval=828{'avg': 8831899.326014701, 'max': 17999914.058015004, 'min': 8805738.6774644} best=8792185.324434716
179: neval=809{'avg': 8835211.767450148, 'max': 16524314.275481133, 'min': 8805738.6774644} best=8792185.324434716
180: neval=818{'avg': 8828321.994604504, 'max': 17300415.850917257, 'min': 8805738.6774644} best=8792185.324434716
181: neval=825{'avg': 8842736.360563874, 'max': 18663996.465379164, 'min': 8805738.6774644} best=8792185.324434716
182: neval=815{'avg': 8822750.605003167, 'max': 14556237.73775702, 'min': 8805738.6774644} best=8792185.324434716
183: neval=853{'avg': 8837080.610989826, 'max': 14885417.62257599, 'min': 8805738.6774644} best=8792185.324434716
184: neval=814{'avg': 8828414.921365092, 'max': 17897970.33638329, 'min': 8805738.6774644} best=8792185.324434716
185: neval=849{'avg': 8850230.341198383, 'max': 17505463.426556554, 'min': 8805738.6774644} best=8792185.324434716
186: neval=828{'avg': 8815963.788514655, 'max': 12452460.60380941, 'min': 8805738.6774644} best=8792185.324434716
187: neval=811{'avg': 8840420.059439529, 'max': 19079430.7067909, 'min': 8805738.6774644} best=8792185.324434716
188: neval=842{'avg': 8821306.410373777, 'max': 14815859.53955183, 'min': 8805738.6774644} best=8792185.324434716
189: neval=820{'avg': 8831658.038871894, 'max': 14327329.97779083, 'min': 8805738.6774644} best=8792185.324434716
190: neval=804{'avg': 8822741.65639265, 'max': 16619651.769221159, 'min': 8805738.6774644} best=8792185.324434716
191: neval=800{'avg': 8835827.086942084, 'max': 14931580.138535693, 'min': 8805738.6774644} best=8792185.324434716
192: neval=843{'avg': 8849314.388035508, 'max': 16003740.438725589, 'min': 8805738.6774644} best=8792185.324434716
193: neval=826{'avg': 8857605.622844474, 'max': 17472406.566047512, 'min': 8805738.6774644} best=8792185.324434716
194: neval=804{'avg': 8852986.70266906, 'max': 17883081.055247825, 'min': 8805738.6774644} best=8792185.324434716
195: neval=831{'avg': 8831029.551134063, 'max': 17414343.401048973, 'min': 8805738.6774644} best=8792185.324434716
196: neval=805{'avg': 8825123.370855924, 'max': 13853462.47458383, 'min': 8805738.6774644} best=8792185.324434716
197: neval=829{'avg': 8831972.924950927, 'max': 18381030.685747545, 'min': 8805738.6774644} best=8792185.324434716
198: neval=829{'avg': 8825193.3842344, 'max': 13074984.769697674, 'min': 8805738.6774644} best=8792185.324434716
199: neval=823{'avg': 8827958.240170265, 'max': 13927785.133162376, 'min': 8805738.6774644} best=8792185.324434716
200: neval=800{'avg': 8842935.838106316, 'max': 15920090.543329503, 'min': 8805738.6774644} best=8792185.324434716
201: neval=827{'avg': 8822803.38858167, 'max': 15653065.858626243, 'min': 8805738.6774644} best=8792185.324434716
202: neval=810{'avg': 8825744.753815759, 'max': 15737930.283497186, 'min': 8805738.6774644} best=8792185.324434716
203: neval=816{'avg': 8835451.51126493, 'max': 15649386.070023157, 'min': 8805738.6774644} best=8792185.324434716
204: neval=822{'avg': 8857040.357029727, 'max': 15727231.55441346, 'min': 8805738.6774644} best=8792185.324434716
205: neval=831{'avg': 8825267.35715469, 'max': 15475722.110107446, 'min': 8805738.6774644} best=8792185.324434716
206: neval=827{'avg': 8846785.983580288, 'max': 16456922.702291377, 'min': 8805738.6774644} best=8792185.324434716
207: neval=804{'avg': 8848435.302544562, 'max': 16187192.574402764, 'min': 8805738.6774644} best=8792185.324434716
208: neval=855{'avg': 8826020.625168838, 'max': 14374026.922611393, 'min': 8805738.6774644} best=8792185.324434716
209: neval=825{'avg': 8842296.719819158, 'max': 14352367.548596982, 'min': 8805738.6774644} best=8792185.324434716
210: neval=830{'avg': 8813137.408420373, 'max': 13328541.362870308, 'min': 8805738.6774644} best=8792185.324434716
211: neval=833{'avg': 8829148.39351124, 'max': 19292217.544656597, 'min': 8805738.6774644} best=8792185.324434716
212: neval=835{'avg': 8837177.832543233, 'max': 16840148.053399816, 'min': 8805738.6774644} best=8792185.324434716
213: neval=858{'avg': 8835389.400201598, 'max': 15447262.90436439, 'min': 8805738.6774644} best=8792185.324434716
214: neval=843{'avg': 8827830.319821464, 'max': 15994124.328986948, 'min': 8805738.6774644} best=8792185.324434716
215: neval=841{'avg': 8840852.037542664, 'max': 16181949.701354157, 'min': 8805738.6774644} best=8792185.324434716
216: neval=818{'avg': 8832292.35628358, 'max': 17962338.04131989, 'min': 8805738.6774644} best=8792185.324434716
217: neval=849{'avg': 8839788.579255011, 'max': 15181836.678665519, 'min': 8805738.6774644} best=8792185.324434716
218: neval=819{'avg': 8832844.36877334, 'max': 14842021.104998419, 'min': 8805738.6774644} best=8792185.324434716
219: neval=824{'avg': 8830139.1041245, 'max': 12602310.7450501, 'min': 8805738.6774644} best=8792185.324434716
220: neval=814{'avg': 8831972.920760484, 'max': 14486479.195802348, 'min': 8805738.6774644} best=8792185.324434716
221: neval=857{'avg': 8834106.201539371, 'max': 16224722.710489932, 'min': 8805738.6774644} best=8792185.324434716
222: neval=819{'avg': 8824322.029584315, 'max': 14309114.651161384, 'min': 8805738.6774644} best=8792185.324434716
223: neval=858{'avg': 8836332.857385186, 'max': 14808864.087646293, 'min': 8805738.6774644} best=8792185.324434716
224: neval=854{'avg': 8825630.578525444, 'max': 15360422.302710561, 'min': 8805738.6774644} best=8792185.324434716
225: neval=818{'avg': 8836850.979839507, 'max': 15360422.302710561, 'min': 8805738.6774644} best=8792185.324434716
226: neval=809{'avg': 8830204.918695886, 'max': 15271551.913418513, 'min': 8805738.6774644} best=8792185.324434716
227: neval=802{'avg': 8831761.182799948, 'max': 14112785.455603749, 'min': 8805738.6774644} best=8792185.324434716
228: neval=854{'avg': 8859819.476872904, 'max': 16710351.609450694, 'min': 8805738.6774644} best=8792185.324434716
229: neval=811{'avg': 8850674.811906336, 'max': 16041734.557688948, 'min': 8805738.6774644} best=8792185.324434716
230: neval=809{'avg': 8843655.937045662, 'max': 15820559.580134874, 'min': 8805738.6774644} best=8792185.324434716
231: neval=813{'avg': 8817061.333210751, 'max': 12966752.86451402, 'min': 8805738.6774644} best=8792185.324434716
232: neval=834{'avg': 8820007.597928194, 'max': 15326656.44545014, 'min': 8805738.6774644} best=8792185.324434716
233: neval=817{'avg': 8811703.854522945, 'max': 11976755.010559501, 'min': 8805738.6774644} best=8792185.324434716
234: neval=813{'avg': 8832444.161709463, 'max': 13835045.99248926, 'min': 8805738.6774644} best=8792185.324434716
235: neval=798{'avg': 8833410.98633597, 'max': 14825691.646653073, 'min': 8805738.6774644} best=8792185.324434716
236: neval=821{'avg': 8833004.954549132, 'max': 13338547.647687396, 'min': 8805738.6774644} best=8792185.324434716
237: neval=816{'avg': 8821278.957370933, 'max': 11232200.574875537, 'min': 8805738.6774644} best=8792185.324434716
238: neval=820{'avg': 8823270.57685204, 'max': 12549010.55367597, 'min': 8805738.6774644} best=8792185.324434716
239: neval=826{'avg': 8824830.856814066, 'max': 11824044.070275981, 'min': 8805738.6774644} best=8792185.324434716
240: neval=795{'avg': 8821746.14470423, 'max': 16516139.748402558, 'min': 8805738.6774644} best=8792185.324434716
241: neval=799{'avg': 8821606.673148423, 'max': 16257792.205874648, 'min': 8805738.6774644} best=8792185.324434716
