--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝332秒
個体数＝700
合計世代数＝276
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 13287515.209793653
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
51: neval=565{'avg': 13357820.032932969, 'max': 28284183.75555763, 'min': 13288845.064129723} best=13288845.064129723
52: neval=557{'avg': 13329371.789131451, 'max': 30498836.12906491, 'min': 13288845.064129723} best=13288845.064129723
53: neval=547{'avg': 13331571.005477006, 'max': 23489719.687912982, 'min': 13288845.064129723} best=13288845.064129723
54: neval=552{'avg': 13310914.817126641, 'max': 20288934.083243214, 'min': 13288845.064129723} best=13288845.064129723
55: neval=537{'avg': 13305447.75531263, 'max': 22247320.345315468, 'min': 13288845.064129723} best=13288845.064129723
56: neval=570{'avg': 13324238.056883382, 'max': 32437854.922103237, 'min': 13288845.064129723} best=13288845.064129723
57: neval=560{'avg': 13321805.251794154, 'max': 19506510.250184257, 'min': 13288845.064129723} best=13288845.064129723
58: neval=539{'avg': 13315587.214027012, 'max': 23900913.095644098, 'min': 13288845.064129723} best=13288845.064129723
59: neval=562{'avg': 13401309.31452378, 'max': 35247000.16843123, 'min': 13288845.064129723} best=13288845.064129723
60: neval=554{'avg': 13400121.128120277, 'max': 32406982.49914534, 'min': 13288845.064129723} best=13288845.064129723
61: neval=558{'avg': 13300013.629492888, 'max': 17171589.815983918, 'min': 13288845.064129723} best=13288845.064129723
62: neval=531{'avg': 13340225.279155396, 'max': 38292079.4562686, 'min': 13288845.064129723} best=13288845.064129723
63: neval=551{'avg': 13335503.500788383, 'max': 22083204.886414167, 'min': 13288845.064129723} best=13288845.064129723
64: neval=570{'avg': 13342212.895872306, 'max': 22080129.726788294, 'min': 13288845.064129723} best=13288845.064129723
65: neval=546{'avg': 13341132.158858042, 'max': 37396551.99029645, 'min': 13288845.064129723} best=13288845.064129723
66: neval=578{'avg': 13361821.941777434, 'max': 23136302.85889399, 'min': 13288845.064129723} best=13288845.064129723
67: neval=533{'avg': 13331602.578485718, 'max': 21554042.28674374, 'min': 13288845.064129723} best=13288845.064129723
68: neval=556{'avg': 13325363.743256029, 'max': 21385461.475710664, 'min': 13288845.064129723} best=13288845.064129723
69: neval=535{'avg': 13336942.741986312, 'max': 25301255.52991899, 'min': 13288845.064129723} best=13288845.064129723
70: neval=542{'avg': 13323185.581630267, 'max': 22819518.44170491, 'min': 13288845.064129723} best=13288845.064129723
71: neval=563{'avg': 13331641.043714998, 'max': 33915624.09430998, 'min': 13288845.064129723} best=13288845.064129723
72: neval=552{'avg': 13327258.261376915, 'max': 21806454.2439802, 'min': 13288845.064129723} best=13288845.064129723
73: neval=578{'avg': 13324382.88051647, 'max': 28892480.874513246, 'min': 13288845.064129723} best=13288845.064129723
74: neval=565{'avg': 13334787.859466748, 'max': 27434463.79282585, 'min': 13288845.064129723} best=13288845.064129723
75: neval=563{'avg': 13339571.521249104, 'max': 27520667.624245062, 'min': 13288845.064129723} best=13288845.064129723
76: neval=532{'avg': 13353616.208840225, 'max': 25252585.48824736, 'min': 13288845.064129723} best=13288845.064129723
77: neval=541{'avg': 13338994.416311057, 'max': 20424595.052442092, 'min': 13288845.064129723} best=13288845.064129723
78: neval=537{'avg': 13304740.870062869, 'max': 20500797.80763112, 'min': 13288845.064129723} best=13288845.064129723
79: neval=530{'avg': 13344244.312632818, 'max': 30092738.552185144, 'min': 13288845.064129723} best=13288845.064129723
80: neval=546{'avg': 13348803.690432476, 'max': 28512855.896210022, 'min': 13288845.064129723} best=13288845.064129723
81: neval=556{'avg': 13303026.532868646, 'max': 19026316.22547159, 'min': 13288845.064129723} best=13288845.064129723
82: neval=560{'avg': 13374585.514974048, 'max': 27995626.427387748, 'min': 13288845.064129723} best=13288845.064129723
83: neval=552{'avg': 13305593.995100385, 'max': 22551630.695663605, 'min': 13288845.064129723} best=13288845.064129723
84: neval=537{'avg': 13334371.505667321, 'max': 22301579.219990157, 'min': 13288845.064129723} best=13288845.064129723
85: neval=550{'avg': 13307266.269914139, 'max': 17198217.824577045, 'min': 13288845.064129723} best=13288845.064129723
86: neval=566{'avg': 13307651.068035712, 'max': 20292027.651442487, 'min': 13288845.064129723} best=13288845.064129723
87: neval=524{'avg': 13388465.373996768, 'max': 39264389.70783231, 'min': 13288845.064129723} best=13288845.064129723
88: neval=545{'avg': 13324199.05830733, 'max': 20031034.301230144, 'min': 13288845.064129723} best=13288845.064129723
89: neval=528{'avg': 13326488.186555048, 'max': 26836005.099089406, 'min': 13288845.064129723} best=13288845.064129723
90: neval=577{'avg': 13323098.855280457, 'max': 18706865.528985813, 'min': 13288845.064129723} best=13288845.064129723
91: neval=549{'avg': 13311904.259141235, 'max': 20105851.62648466, 'min': 13288845.064129723} best=13288845.064129723
92: neval=526{'avg': 13312445.734963117, 'max': 21462945.3500743, 'min': 13288845.064129723} best=13288845.064129723
93: neval=572{'avg': 13325700.454317268, 'max': 23230092.262091063, 'min': 13288845.064129723} best=13288845.064129723
94: neval=545{'avg': 13328607.062152753, 'max': 21283554.373828717, 'min': 13288845.064129723} best=13288845.064129723
95: neval=542{'avg': 13329882.691505432, 'max': 25351587.423832342, 'min': 13288845.064129723} best=13288845.064129723
96: neval=542{'avg': 13297205.76061728, 'max': 19141332.605418954, 'min': 13288845.064129723} best=13288845.064129723
97: neval=529{'avg': 13315096.789274417, 'max': 30240532.892150063, 'min': 13288845.064129723} best=13288845.064129723
98: neval=555{'avg': 13363049.332759105, 'max': 31320122.846218288, 'min': 13288845.064129723} best=13288845.064129723
99: neval=564{'avg': 13387981.7289698, 'max': 30340630.045215573, 'min': 13288845.064129723} best=13288845.064129723
100: neval=538{'avg': 13328291.605047774, 'max': 24314322.504686564, 'min': 13288845.064129723} best=13288845.064129723
101: neval=526{'avg': 13307112.108114965, 'max': 18011810.71743034, 'min': 13288845.064129723} best=13288845.064129723
102: neval=544{'avg': 13338357.57203675, 'max': 33366648.740477867, 'min': 13288845.064129723} best=13288845.064129723
103: neval=556{'avg': 13313782.316979736, 'max': 19266312.36534123, 'min': 13288845.064129723} best=13288845.064129723
104: neval=553{'avg': 13321220.54184057, 'max': 23551214.489446677, 'min': 13288845.064129723} best=13288845.064129723
105: neval=555{'avg': 13324676.305727648, 'max': 31054995.420784324, 'min': 13288845.064129723} best=13288845.064129723
106: neval=565{'avg': 13426058.430281904, 'max': 34682730.58631484, 'min': 13288845.064129723} best=13288845.064129723
107: neval=552{'avg': 13321079.173916163, 'max': 21002295.684261356, 'min': 13288845.064129723} best=13288845.064129723
108: neval=540{'avg': 13298513.170602547, 'max': 16926531.030160144, 'min': 13288845.064129723} best=13288845.064129723
109: neval=531{'avg': 13336871.271081664, 'max': 30370536.598340746, 'min': 13288845.064129723} best=13288845.064129723
110: neval=561{'avg': 13312703.78709513, 'max': 19023337.52607953, 'min': 13288845.064129723} best=13288845.064129723
111: neval=538{'avg': 13343819.729548372, 'max': 26071132.87109001, 'min': 13288845.064129723} best=13288845.064129723
112: neval=549{'avg': 13334210.109331306, 'max': 23247436.592980646, 'min': 13288845.064129723} best=13288845.064129723
113: neval=539{'avg': 13321449.970988175, 'max': 22051035.80268176, 'min': 13288845.064129723} best=13288845.064129723
114: neval=535{'avg': 13301136.373875642, 'max': 17866597.95148506, 'min': 13288845.064129723} best=13288845.064129723
115: neval=538{'avg': 13328573.59288739, 'max': 27911465.299108163, 'min': 13288845.064129723} best=13288845.064129723
116: neval=561{'avg': 13306386.529199265, 'max': 19444734.430704188, 'min': 13288845.064129723} best=13288845.064129723
117: neval=553{'avg': 13323757.32664316, 'max': 21504321.18464428, 'min': 13288845.064129723} best=13288845.064129723
118: neval=568{'avg': 13347721.02354951, 'max': 31163801.38836258, 'min': 13288845.064129723} best=13288845.064129723
119: neval=540{'avg': 13299620.891299983, 'max': 16186366.171293063, 'min': 13288845.064129723} best=13288845.064129723
