--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[307, 138, 130, 53, 51, 46, 32]
trans_facility = ['北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町', '豊富町']
trans_blocks = [['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['旭川市'], ['遠軽町', '稚内市', '枝幸町', '豊富町', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝700
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2067858.0866, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 978312.9640000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 363368.1252999999, '稚内市': 267431.57790000003, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 76072.1048, '豊富町': 71482.3475}
IC_trans: {'北見市': 9436.86822363765, '稚内市': 4647.031408556395, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1787.3623486932643, '豊富町': 1299.3012579340111}
OC_trans: {'北見市': 679188.7941119892, '稚内市': 306649.57598262624, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 102678.16094654876, '豊富町': 70809.52250958457}

=============================
Total cost: 15906332.98962559
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(874/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 旭川市(319/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
52: neval=557{'avg': 16067161.87801445, 'max': 35321740.99016842, 'min': 15930528.330041489} best=15930528.330041489
53: neval=554{'avg': 15975577.690290546, 'max': 28421741.898816116, 'min': 15930528.330041489} best=15930528.330041489
54: neval=543{'avg': 16029286.003344778, 'max': 33518318.404693864, 'min': 15930528.330041489} best=15930528.330041489
55: neval=542{'avg': 15956325.962651666, 'max': 24284185.47970573, 'min': 15930528.330041489} best=15930528.330041489
56: neval=558{'avg': 16004222.839642184, 'max': 32159743.508416384, 'min': 15930528.330041489} best=15930528.330041489
57: neval=562{'avg': 15957371.368393535, 'max': 23759610.7827715, 'min': 15930528.330041489} best=15930528.330041489
58: neval=560{'avg': 15954050.86776838, 'max': 22287631.733970415, 'min': 15930528.330041489} best=15930528.330041489
59: neval=545{'avg': 15939361.183569374, 'max': 19691495.86118057, 'min': 15930528.330041489} best=15930528.330041489
60: neval=530{'avg': 15995003.16861567, 'max': 30127940.138093293, 'min': 15930528.330041489} best=15930528.330041489
61: neval=563{'avg': 15962732.15411123, 'max': 26482768.811913267, 'min': 15930528.330041489} best=15930528.330041489
62: neval=556{'avg': 15932657.945245618, 'max': 17421258.972931612, 'min': 15930528.330041489} best=15930528.330041489
63: neval=564{'avg': 15941140.504253829, 'max': 22773936.760467198, 'min': 15930528.330041489} best=15930528.330041489
64: neval=570{'avg': 15948815.02797414, 'max': 22912277.719110455, 'min': 15930528.330041489} best=15930528.330041489
65: neval=521{'avg': 15945546.327202715, 'max': 23979500.162931755, 'min': 15930528.330041489} best=15930528.330041489
66: neval=562{'avg': 16010896.276792074, 'max': 29263479.7650204, 'min': 15930528.330041489} best=15930528.330041489
67: neval=524{'avg': 15949358.639703304, 'max': 29111745.09331108, 'min': 15930528.330041489} best=15930528.330041489
68: neval=535{'avg': 16023640.645379603, 'max': 33834314.38296403, 'min': 15930528.330041489} best=15930528.330041489
69: neval=553{'avg': 15950423.268065017, 'max': 23526798.862672772, 'min': 15930528.330041489} best=15930528.330041489
70: neval=572{'avg': 15948294.45316253, 'max': 19839485.315329608, 'min': 15930528.330041489} best=15930528.330041489
71: neval=577{'avg': 15964008.648162812, 'max': 23004935.11582728, 'min': 15930528.330041489} best=15930528.330041489
72: neval=574{'avg': 15956724.070395581, 'max': 24028865.68289148, 'min': 15930528.330041489} best=15930528.330041489
73: neval=563{'avg': 15976314.797356034, 'max': 25136556.130609035, 'min': 15930528.330041489} best=15930528.330041489
74: neval=568{'avg': 15968356.11482533, 'max': 26104887.15266241, 'min': 15930528.330041489} best=15930528.330041489
75: neval=548{'avg': 15960527.38651172, 'max': 20787478.533692025, 'min': 15930528.330041489} best=15930528.330041489
76: neval=556{'avg': 15986454.070171997, 'max': 32786383.970271923, 'min': 15930528.330041489} best=15930528.330041489
77: neval=553{'avg': 15946308.838410465, 'max': 24104732.605376974, 'min': 15930528.330041489} best=15930528.330041489
78: neval=549{'avg': 16025395.462205444, 'max': 35860208.751692355, 'min': 15930528.330041489} best=15930528.330041489
79: neval=565{'avg': 15972970.842584278, 'max': 25739925.72430521, 'min': 15930528.330041489} best=15930528.330041489
80: neval=554{'avg': 16015615.878163103, 'max': 47698362.50154863, 'min': 15930528.330041489} best=15930528.330041489
81: neval=560{'avg': 15933929.04374248, 'max': 18113683.537848793, 'min': 15930528.330041489} best=15930528.330041489
82: neval=568{'avg': 15970235.617167167, 'max': 26008998.644787714, 'min': 15930528.330041489} best=15930528.330041489
83: neval=575{'avg': 16086221.05416246, 'max': 50027819.94645702, 'min': 15930528.330041489} best=15930528.330041489
84: neval=555{'avg': 16026617.553077951, 'max': 35296028.83260132, 'min': 15930528.330041489} best=15930528.330041489
85: neval=537{'avg': 15947893.711586457, 'max': 19420656.968448173, 'min': 15930528.330041489} best=15930528.330041489
86: neval=529{'avg': 15930931.261542697, 'max': 16212580.380887825, 'min': 15930528.330041489} best=15930528.330041489
87: neval=555{'avg': 16043935.857445134, 'max': 31372733.3079657, 'min': 15930528.330041489} best=15930528.330041489
88: neval=560{'avg': 16047571.288654028, 'max': 39351284.37067561, 'min': 15930528.330041489} best=15930528.330041489
89: neval=553{'avg': 16026800.04510286, 'max': 33170153.44213547, 'min': 15930528.330041489} best=15930528.330041489
90: neval=575{'avg': 15998830.971884888, 'max': 35260244.87633367, 'min': 15930528.330041489} best=15930528.330041489
91: neval=561{'avg': 15939740.391222987, 'max': 22378971.15709052, 'min': 15930528.330041489} best=15930528.330041489
92: neval=566{'avg': 15981410.247583443, 'max': 27870505.060748726, 'min': 15930528.330041489} best=15930528.330041489
93: neval=544{'avg': 15954654.26884186, 'max': 21531750.26603381, 'min': 15930528.330041489} best=15930528.330041489
94: neval=545{'avg': 16004647.844374327, 'max': 39892532.370944954, 'min': 15930528.330041489} best=15930528.330041489
95: neval=535{'avg': 16038480.938058957, 'max': 34891555.95961913, 'min': 15930528.330041489} best=15930528.330041489
96: neval=553{'avg': 15963813.502082642, 'max': 34383464.61971684, 'min': 15930528.330041489} best=15930528.330041489
97: neval=567{'avg': 15966179.340006888, 'max': 22634315.129844524, 'min': 15930528.330041489} best=15930528.330041489
98: neval=558{'avg': 16023303.5764091, 'max': 35051009.71018476, 'min': 15930528.330041489} best=15930528.330041489
99: neval=538{'avg': 15950247.07663868, 'max': 22268907.387063093, 'min': 15930528.330041489} best=15930528.330041489
100: neval=547{'avg': 15953453.39593526, 'max': 22925851.90081299, 'min': 15930528.330041489} best=15930528.330041489
101: neval=550{'avg': 15964437.214619305, 'max': 24677412.484129313, 'min': 15930528.330041489} best=15930528.330041489
102: neval=552{'avg': 15989114.096931087, 'max': 25865211.403074358, 'min': 15927551.68122446} best=15927551.68122446
103: neval=545{'avg': 15994862.030230798, 'max': 34136598.453121416, 'min': 15927551.68122446} best=15927551.68122446
104: neval=545{'avg': 15983777.1655866, 'max': 25538624.232769202, 'min': 15927551.68122446} best=15927551.68122446
105: neval=565{'avg': 16036318.5634557, 'max': 34923409.25657193, 'min': 15927551.68122446} best=15927551.68122446
106: neval=563{'avg': 15937513.78734432, 'max': 20235230.355011765, 'min': 15927551.68122446} best=15927551.68122446
107: neval=527{'avg': 15977672.578018246, 'max': 27063433.193925023, 'min': 15927551.68122446} best=15927551.68122446
108: neval=581{'avg': 15959236.555666177, 'max': 27159062.658705346, 'min': 15927551.68122446} best=15927551.68122446
109: neval=555{'avg': 15988382.233043531, 'max': 28126708.80078156, 'min': 15927551.68122446} best=15927551.68122446
110: neval=550{'avg': 15973668.433204869, 'max': 36403189.26816992, 'min': 15927551.68122446} best=15927551.68122446
111: neval=561{'avg': 16071046.057151169, 'max': 33958451.05764457, 'min': 15927551.68122446} best=15927551.68122446
112: neval=559{'avg': 15938098.184942681, 'max': 23310104.283977292, 'min': 15927551.68122446} best=15927551.68122446
113: neval=554{'avg': 16008238.580233546, 'max': 30875167.106510803, 'min': 15927551.68122446} best=15927551.68122446
114: neval=551{'avg': 16060235.729442041, 'max': 38712921.12373478, 'min': 15927551.68122446} best=15927551.68122446
115: neval=556{'avg': 15955681.964099862, 'max': 21340944.742283527, 'min': 15927551.68122446} best=15927551.68122446
116: neval=555{'avg': 15959544.986355564, 'max': 22485024.43683828, 'min': 15927551.68122446} best=15927551.68122446
117: neval=560{'avg': 15976283.108550785, 'max': 24351264.837936115, 'min': 15927551.68122446} best=15927551.68122446
118: neval=569{'avg': 15944051.362714719, 'max': 20767221.801001452, 'min': 15927551.68122446} best=15927551.68122446
