--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1089, 910, 736, 530]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 63, 57, 32, 30, 27]
trans_facility = ['稚内市', '紋別市', '留萌市', '幌延町', '枝幸町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝700
合計世代数＝331
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 764606.2806000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 362107.56070000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139373.21425201115, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78613.19797377443}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58358.33728598749, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41379.02333621974}

TC_indirect: {'稚内市': 225964.31312000004, '紋別市': 75799.32546000001, '留萌市': 72938.97534, '幌延町': 64842.256180000004, '枝幸町': 37598.39036, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '紋別市': 2348.222330826181, '留萌市': 2161.1136626438624, '幌延町': 1299.3012579340111, '枝幸町': 1250.473821601273, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '紋別市': 140919.59767355074, '留萌市': 127470.55308180678, '幌延町': 70809.52250958457, '枝幸町': 67973.65037018573, '浜頓別町': 62302.539093819505}

==============================
Total cost: 14575521.100152865
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(816/1089) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(273/1089) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
49: neval=545{'avg': 14637446.071150169, 'max': 25997775.698197417, 'min': 14612243.44468937} best=14612243.44468937
50: neval=560{'avg': 14653370.709040472, 'max': 22279152.5616154, 'min': 14612243.44468937} best=14612243.44468937
51: neval=533{'avg': 14658095.902678091, 'max': 22615962.607163638, 'min': 14607902.409796536} best=14607902.409796536
52: neval=536{'avg': 14660006.694036447, 'max': 24082002.037769727, 'min': 14607902.409796536} best=14607902.409796536
53: neval=558{'avg': 14683764.516414655, 'max': 32340296.439293027, 'min': 14607902.409796536} best=14607902.409796536
54: neval=544{'avg': 14666102.864820957, 'max': 29266482.522072397, 'min': 14607902.409796536} best=14607902.409796536
55: neval=555{'avg': 14669211.96167124, 'max': 28900754.820940375, 'min': 14607902.409796536} best=14607902.409796536
56: neval=556{'avg': 14620723.544319464, 'max': 19354468.945028756, 'min': 14607902.409796536} best=14607902.409796536
57: neval=546{'avg': 14669434.084353663, 'max': 29800613.430065837, 'min': 14607902.409796536} best=14607902.409796536
58: neval=541{'avg': 14658919.048562521, 'max': 32341371.84958117, 'min': 14607902.409796536} best=14607902.409796536
59: neval=574{'avg': 14689627.914739532, 'max': 28245072.04527608, 'min': 14607902.409796536} best=14607902.409796536
60: neval=566{'avg': 14615894.818734305, 'max': 16837364.50905053, 'min': 14607902.409796536} best=14607902.409796536
61: neval=559{'avg': 14614596.090185184, 'max': 18284762.27419515, 'min': 14607902.409796536} best=14607902.409796536
62: neval=551{'avg': 14653300.869786557, 'max': 25829332.565773815, 'min': 14607902.409796536} best=14607902.409796536
63: neval=537{'avg': 14692313.045861462, 'max': 27778310.77426167, 'min': 14603882.082841165} best=14603882.082841165
64: neval=560{'avg': 14655878.21434833, 'max': 27898137.688269902, 'min': 14603882.082841165} best=14603882.082841165
65: neval=552{'avg': 14631348.465275524, 'max': 19773175.827510968, 'min': 14603882.082841165} best=14603882.082841165
66: neval=533{'avg': 14642514.22760646, 'max': 32960560.6263687, 'min': 14603882.082841165} best=14603882.082841165
67: neval=563{'avg': 14610780.264233297, 'max': 16049303.423413295, 'min': 14603882.082841165} best=14603882.082841165
68: neval=568{'avg': 14680023.054984517, 'max': 31527244.333345987, 'min': 14603882.082841165} best=14603882.082841165
69: neval=575{'avg': 14640210.396377683, 'max': 26047664.356706016, 'min': 14603882.082841165} best=14603882.082841165
70: neval=553{'avg': 14680293.9979699, 'max': 35898948.96648668, 'min': 14603882.082841165} best=14603882.082841165
71: neval=541{'avg': 14689895.279680869, 'max': 32389242.024730854, 'min': 14586398.299414098} best=14586398.299414098
72: neval=569{'avg': 14678133.011613617, 'max': 32202828.360400915, 'min': 14586398.299414098} best=14586398.299414098
73: neval=543{'avg': 14677606.155849988, 'max': 29982710.08891009, 'min': 14586398.299414098} best=14586398.299414098
74: neval=548{'avg': 14654438.637452444, 'max': 26143159.83211977, 'min': 14586398.299414098} best=14586398.299414098
75: neval=561{'avg': 14676651.581075286, 'max': 35273118.51453288, 'min': 14586398.299414098} best=14586398.299414098
76: neval=564{'avg': 14656715.66681796, 'max': 27264096.5852548, 'min': 14586398.299414098} best=14586398.299414098
77: neval=544{'avg': 14624873.015229596, 'max': 32012631.370878555, 'min': 14586398.299414098} best=14586398.299414098
78: neval=557{'avg': 14671517.905191945, 'max': 32134974.730717197, 'min': 14586398.299414098} best=14586398.299414098
79: neval=572{'avg': 14634742.269864459, 'max': 26066757.58483943, 'min': 14586398.299414098} best=14586398.299414098
80: neval=553{'avg': 14644572.643587505, 'max': 33667390.318287194, 'min': 14586398.299414098} best=14586398.299414098
81: neval=555{'avg': 14614367.475011514, 'max': 25821225.389641315, 'min': 14586398.299414098} best=14586398.299414098
82: neval=559{'avg': 14633931.43045857, 'max': 26192513.652477175, 'min': 14586398.299414098} best=14586398.299414098
83: neval=530{'avg': 14614680.18558262, 'max': 21042651.093486972, 'min': 14586398.299414098} best=14586398.299414098
84: neval=561{'avg': 14623357.4472424, 'max': 31700174.646581337, 'min': 14586398.299414098} best=14586398.299414098
85: neval=553{'avg': 14632780.964441517, 'max': 24076707.587839585, 'min': 14586398.299414098} best=14586398.299414098
86: neval=554{'avg': 14650954.591526631, 'max': 35929598.46932658, 'min': 14586398.299414098} best=14586398.299414098
87: neval=554{'avg': 14622866.730417028, 'max': 24801419.075924832, 'min': 14586398.299414098} best=14586398.299414098
88: neval=558{'avg': 14679017.685760252, 'max': 39324811.092724465, 'min': 14586398.299414098} best=14586398.299414098
89: neval=564{'avg': 14605960.147267953, 'max': 22182688.618372113, 'min': 14586398.299414098} best=14586398.299414098
90: neval=538{'avg': 14623268.420207582, 'max': 24912894.648561344, 'min': 14586398.299414098} best=14586398.299414098
91: neval=558{'avg': 14639990.837111324, 'max': 33444202.043611906, 'min': 14586398.299414098} best=14586398.299414098
92: neval=550{'avg': 14648756.429554952, 'max': 44678469.92221884, 'min': 14586398.299414098} best=14586398.299414098
93: neval=565{'avg': 14646032.218275342, 'max': 27330505.941662326, 'min': 14586398.299414098} best=14586398.299414098
94: neval=545{'avg': 14677792.74625836, 'max': 30312567.350734815, 'min': 14586398.299414098} best=14586398.299414098
95: neval=545{'avg': 14676767.89052757, 'max': 41068904.929781884, 'min': 14586398.299414098} best=14586398.299414098
96: neval=542{'avg': 14655331.705354419, 'max': 30915964.218824346, 'min': 14586398.299414098} best=14586398.299414098
97: neval=559{'avg': 14619733.29675908, 'max': 24324040.871758208, 'min': 14586398.299414098} best=14586398.299414098
98: neval=563{'avg': 14590007.892190346, 'max': 17113113.24278852, 'min': 14586398.299414098} best=14586398.299414098
99: neval=544{'avg': 14595547.578572404, 'max': 17787318.48332635, 'min': 14586398.299414098} best=14586398.299414098
100: neval=554{'avg': 14681145.717389448, 'max': 32307219.45316277, 'min': 14586398.299414098} best=14586398.299414098
101: neval=563{'avg': 14658462.547793923, 'max': 34528793.66913747, 'min': 14586398.299414098} best=14586398.299414098
102: neval=570{'avg': 14651318.476978956, 'max': 26119505.578416925, 'min': 14586398.299414098} best=14586398.299414098
103: neval=584{'avg': 14655492.580275847, 'max': 28708284.232645582, 'min': 14586398.299414098} best=14586398.299414098
104: neval=549{'avg': 14625522.953829158, 'max': 27115487.303675447, 'min': 14586398.299414098} best=14586398.299414098
105: neval=578{'avg': 14600064.273581827, 'max': 17941167.230424482, 'min': 14586398.299414098} best=14586398.299414098
106: neval=563{'avg': 14602417.358407794, 'max': 18292485.71263986, 'min': 14586398.299414098} best=14586398.299414098
107: neval=574{'avg': 14623670.946998067, 'max': 20731406.8171488, 'min': 14586398.299414098} best=14586398.299414098
108: neval=542{'avg': 14600053.413633246, 'max': 20731406.8171488, 'min': 14586398.299414098} best=14586398.299414098
109: neval=562{'avg': 14651283.212811174, 'max': 31891935.16848671, 'min': 14586398.299414098} best=14586398.299414098
110: neval=562{'avg': 14629727.869552419, 'max': 31289490.48684167, 'min': 14586398.299414098} best=14586398.299414098
111: neval=563{'avg': 14642618.243854953, 'max': 25981560.53460379, 'min': 14586398.299414098} best=14586398.299414098
112: neval=579{'avg': 14660060.501281302, 'max': 30255075.15934306, 'min': 14586398.299414098} best=14586398.299414098
113: neval=533{'avg': 14615052.851809347, 'max': 31369076.937699743, 'min': 14586398.299414098} best=14586398.299414098
114: neval=545{'avg': 14591501.071745979, 'max': 17861906.337802082, 'min': 14586398.299414098} best=14586398.299414098
115: neval=572{'avg': 14595991.828783564, 'max': 21301868.858039863, 'min': 14586398.299414098} best=14586398.299414098
116: neval=525{'avg': 14661805.076084541, 'max': 35761946.28628453, 'min': 14586398.299414098} best=14586398.299414098
117: neval=542{'avg': 14631577.517963769, 'max': 29715978.769058917, 'min': 14586398.299414098} best=14586398.299414098
118: neval=550{'avg': 14638909.85087167, 'max': 22055749.242753472, 'min': 14586398.299414098} best=14586398.299414098
119: neval=540{'avg': 14624462.28352014, 'max': 23685552.325211048, 'min': 14586398.299414098} best=14586398.299414098
