--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 697, 617, 524, 377, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 17, 16, 11, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1620秒
個体数＝1100
合計世代数＝679
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '小樽市': 61514.304521907994, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '小樽市': 54793.77780014489, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8523.984600000002, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414}

==============================
Total cost: 10269577.537519671
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
77: neval=846{'avg': 10335842.039500857, 'max': 19750648.955713958, 'min': 10282804.22476218} best=10282804.22476218
78: neval=901{'avg': 10345928.509211963, 'max': 29466300.28862973, 'min': 10282804.22476218} best=10282804.22476218
79: neval=855{'avg': 10349637.267506858, 'max': 22051356.12333824, 'min': 10282804.22476218} best=10282804.22476218
80: neval=872{'avg': 10307555.841974178, 'max': 17277557.999732167, 'min': 10282804.22476218} best=10282804.22476218
81: neval=883{'avg': 10322757.005582556, 'max': 18685024.02539327, 'min': 10282804.22476218} best=10282804.22476218
82: neval=883{'avg': 10321128.293693816, 'max': 16773457.535813132, 'min': 10282804.22476218} best=10282804.22476218
83: neval=886{'avg': 10334818.902845813, 'max': 17658674.632391497, 'min': 10282804.22476218} best=10282804.22476218
84: neval=862{'avg': 10326600.499088028, 'max': 22811485.2283699, 'min': 10282804.22476218} best=10282804.22476218
85: neval=869{'avg': 10309958.080272615, 'max': 18728888.268825687, 'min': 10282804.22476218} best=10282804.22476218
86: neval=873{'avg': 10337245.531280907, 'max': 26735914.985623423, 'min': 10282804.22476218} best=10282804.22476218
87: neval=869{'avg': 10328507.10140258, 'max': 16504921.336457241, 'min': 10282804.22476218} best=10282804.22476218
88: neval=881{'avg': 10305520.685036125, 'max': 19163121.672193658, 'min': 10282804.22476218} best=10282804.22476218
89: neval=875{'avg': 10314481.653379444, 'max': 23735273.434759397, 'min': 10282804.22476218} best=10282804.22476218
90: neval=883{'avg': 10309898.549121827, 'max': 15265517.94679845, 'min': 10282804.22476218} best=10282804.22476218
91: neval=879{'avg': 10306789.887393948, 'max': 17122224.72251576, 'min': 10282804.22476218} best=10282804.22476218
92: neval=882{'avg': 10322064.505348496, 'max': 19538610.94733039, 'min': 10282804.22476218} best=10282804.22476218
93: neval=851{'avg': 10317022.838548223, 'max': 15961212.546177542, 'min': 10282804.22476218} best=10282804.22476218
94: neval=895{'avg': 10327549.112544784, 'max': 20854308.68259149, 'min': 10282804.22476218} best=10282804.22476218
95: neval=870{'avg': 10336296.761108989, 'max': 22914549.68721985, 'min': 10282804.22476218} best=10282804.22476218
96: neval=866{'avg': 10323017.320445105, 'max': 18637408.845585894, 'min': 10282804.22476218} best=10282804.22476218
97: neval=889{'avg': 10321414.408935618, 'max': 19965414.409862593, 'min': 10282804.22476218} best=10282804.22476218
98: neval=848{'avg': 10331993.305736635, 'max': 19288640.871254228, 'min': 10282804.22476218} best=10282804.22476218
99: neval=877{'avg': 10325252.912004104, 'max': 20922680.327208392, 'min': 10282804.22476218} best=10282804.22476218
100: neval=881{'avg': 10297831.516614676, 'max': 18291847.84507368, 'min': 10282804.22476218} best=10282804.22476218
101: neval=857{'avg': 10307677.523017462, 'max': 15558293.915274829, 'min': 10282804.22476218} best=10282804.22476218
102: neval=876{'avg': 10319985.781147486, 'max': 17239967.024864834, 'min': 10282804.22476218} best=10282804.22476218
103: neval=862{'avg': 10309784.784856554, 'max': 17322700.761212748, 'min': 10282804.22476218} best=10282804.22476218
104: neval=856{'avg': 10305790.610899668, 'max': 20798967.643515363, 'min': 10282804.22476218} best=10282804.22476218
105: neval=864{'avg': 10312458.130404545, 'max': 19648737.068186022, 'min': 10282804.22476218} best=10282804.22476218
106: neval=861{'avg': 10338729.523520099, 'max': 21730356.50277926, 'min': 10282804.22476218} best=10282804.22476218
107: neval=888{'avg': 10334146.724606192, 'max': 16706887.296405178, 'min': 10282804.22476218} best=10282804.22476218
108: neval=871{'avg': 10320354.437276047, 'max': 22924647.276965544, 'min': 10282804.22476218} best=10282804.22476218
109: neval=856{'avg': 10343395.836461544, 'max': 20889956.03570201, 'min': 10282804.22476218} best=10282804.22476218
110: neval=881{'avg': 10326030.71012306, 'max': 18302583.002662692, 'min': 10282804.22476218} best=10282804.22476218
111: neval=866{'avg': 10305689.277580885, 'max': 19594940.951209046, 'min': 10282804.22476218} best=10282804.22476218
112: neval=867{'avg': 10314425.524551896, 'max': 26753693.08737101, 'min': 10282804.22476218} best=10282804.22476218
113: neval=856{'avg': 10300878.997438066, 'max': 16314058.798717842, 'min': 10282804.22476218} best=10282804.22476218
114: neval=867{'avg': 10336986.195600513, 'max': 18740086.137189593, 'min': 10282804.22476218} best=10282804.22476218
115: neval=869{'avg': 10333459.723843232, 'max': 19057538.743092515, 'min': 10282804.22476218} best=10282804.22476218
116: neval=870{'avg': 10305001.672233284, 'max': 15366984.543439856, 'min': 10282804.22476218} best=10282804.22476218
117: neval=859{'avg': 10362011.218159052, 'max': 27433959.53424391, 'min': 10282804.22476218} best=10282804.22476218
118: neval=897{'avg': 10367668.783760928, 'max': 20753353.948924445, 'min': 10282804.22476218} best=10282804.22476218
119: neval=869{'avg': 10321511.297131535, 'max': 18824605.266434863, 'min': 10282804.22476218} best=10282804.22476218
120: neval=853{'avg': 10319222.144333418, 'max': 15778160.911548574, 'min': 10282804.22476218} best=10282804.22476218
121: neval=860{'avg': 10306751.429077538, 'max': 18248136.27409269, 'min': 10282804.22476218} best=10282804.22476218
122: neval=839{'avg': 10328448.823065218, 'max': 20368141.378478058, 'min': 10282804.22476218} best=10282804.22476218
123: neval=852{'avg': 10316916.152555699, 'max': 18148067.559985485, 'min': 10282804.22476218} best=10282804.22476218
124: neval=891{'avg': 10313281.202640783, 'max': 18359750.056127325, 'min': 10282804.22476218} best=10282804.22476218
125: neval=830{'avg': 10325783.155440941, 'max': 20898744.591046635, 'min': 10282804.22476218} best=10282804.22476218
126: neval=871{'avg': 10308805.4954891, 'max': 19165766.463885896, 'min': 10282804.22476218} best=10282804.22476218
127: neval=867{'avg': 10316089.107591378, 'max': 20963037.011423703, 'min': 10282804.22476218} best=10282804.22476218
128: neval=856{'avg': 10317054.292658484, 'max': 16616594.328878444, 'min': 10282804.22476218} best=10282804.22476218
129: neval=840{'avg': 10343046.087028421, 'max': 19882111.804912873, 'min': 10282804.22476218} best=10282804.22476218
130: neval=883{'avg': 10314952.29253959, 'max': 21278119.976462573, 'min': 10282804.22476218} best=10282804.22476218
131: neval=860{'avg': 10315821.742520003, 'max': 18872292.83867929, 'min': 10282804.22476218} best=10282804.22476218
132: neval=852{'avg': 10304994.21675107, 'max': 16377884.302819965, 'min': 10282804.22476218} best=10282804.22476218
133: neval=825{'avg': 10299819.773533031, 'max': 15863151.847377995, 'min': 10282804.22476218} best=10282804.22476218
134: neval=888{'avg': 10338911.66710779, 'max': 18179574.35663889, 'min': 10282804.22476218} best=10282804.22476218
135: neval=842{'avg': 10310079.622697614, 'max': 16164152.04790413, 'min': 10279437.326420376} best=10279437.326420376
136: neval=870{'avg': 10335296.013308728, 'max': 20171297.28988322, 'min': 10279437.326420376} best=10279437.326420376
137: neval=898{'avg': 10327936.035103848, 'max': 23650883.126566388, 'min': 10279437.326420376} best=10279437.326420376
138: neval=853{'avg': 10323626.140824197, 'max': 17998377.806822766, 'min': 10279437.326420376} best=10279437.326420376
139: neval=853{'avg': 10312991.190625187, 'max': 15461746.199018348, 'min': 10279437.326420376} best=10279437.326420376
140: neval=881{'avg': 10318314.918288078, 'max': 17930491.161502585, 'min': 10279437.326420376} best=10279437.326420376
141: neval=897{'avg': 10324668.65360769, 'max': 23228107.177360762, 'min': 10279437.326420376} best=10279437.326420376
142: neval=882{'avg': 10315676.650077382, 'max': 19583221.074028064, 'min': 10279437.326420376} best=10279437.326420376
143: neval=881{'avg': 10317353.619498977, 'max': 16398777.84677103, 'min': 10279437.326420376} best=10279437.326420376
144: neval=873{'avg': 10317989.14609369, 'max': 20603063.766738936, 'min': 10279437.326420376} best=10279437.326420376
145: neval=855{'avg': 10305233.246088317, 'max': 15965829.414363453, 'min': 10279437.326420376} best=10279437.326420376
146: neval=863{'avg': 10301905.18804264, 'max': 19528590.651111975, 'min': 10279437.326420376} best=10279437.326420376
147: neval=871{'avg': 10321752.616342219, 'max': 24081519.110966697, 'min': 10279437.326420376} best=10279437.326420376
148: neval=859{'avg': 10297909.227316812, 'max': 17805416.128854856, 'min': 10279437.326420376} best=10279437.326420376
149: neval=912{'avg': 10291994.14347449, 'max': 15359872.184393724, 'min': 10279437.326420376} best=10279437.326420376
150: neval=835{'avg': 10307019.028913561, 'max': 15479704.93004678, 'min': 10279437.326420376} best=10279437.326420376
151: neval=855{'avg': 10293871.018481491, 'max': 14719217.135317426, 'min': 10279437.326420376} best=10279437.326420376
152: neval=861{'avg': 10320951.613851033, 'max': 17960550.10270944, 'min': 10279437.326420376} best=10279437.326420376
153: neval=847{'avg': 10321486.90097435, 'max': 21671016.08754402, 'min': 10279437.326420376} best=10279437.326420376
154: neval=861{'avg': 10290021.175396003, 'max': 14356131.633536618, 'min': 10279437.326420376} best=10279437.326420376
155: neval=873{'avg': 10311717.799697367, 'max': 18242499.584373366, 'min': 10279437.326420376} best=10279437.326420376
156: neval=874{'avg': 10343336.000951236, 'max': 22579722.67271045, 'min': 10276906.280571973} best=10276906.280571973
157: neval=875{'avg': 10310395.71729213, 'max': 18406210.040946722, 'min': 10276906.280571973} best=10276906.280571973
158: neval=869{'avg': 10326887.56999034, 'max': 21422483.99043554, 'min': 10276906.280571973} best=10276906.280571973
159: neval=876{'avg': 10323171.89694069, 'max': 17794510.49504179, 'min': 10276906.280571973} best=10276906.280571973
160: neval=869{'avg': 10342434.107172837, 'max': 20753252.9823113, 'min': 10276906.280571973} best=10276906.280571973
161: neval=866{'avg': 10317423.257288903, 'max': 17849887.15812717, 'min': 10276906.280571973} best=10276906.280571973
162: neval=839{'avg': 10312855.745327985, 'max': 23138454.224221844, 'min': 10276906.280571973} best=10276906.280571973
163: neval=894{'avg': 10331213.240318578, 'max': 19017385.24415223, 'min': 10276906.280571973} best=10276906.280571973
164: neval=865{'avg': 10320021.584286014, 'max': 21699159.48236049, 'min': 10276906.280571973} best=10276906.280571973
165: neval=900{'avg': 10308998.825850477, 'max': 17452422.169180192, 'min': 10276906.280571973} best=10276906.280571973
166: neval=877{'avg': 10301893.282464411, 'max': 16590049.361956399, 'min': 10276906.280571973} best=10276906.280571973
167: neval=847{'avg': 10310326.856789269, 'max': 19351469.53762741, 'min': 10276906.280571973} best=10276906.280571973
168: neval=857{'avg': 10340205.065266395, 'max': 20614484.59968967, 'min': 10276906.280571973} best=10276906.280571973
169: neval=866{'avg': 10279006.658819988, 'max': 11925386.522536045, 'min': 10276906.280571973} best=10276906.280571973
170: neval=875{'avg': 10321725.698017517, 'max': 17964298.302084137, 'min': 10276906.280571973} best=10276906.280571973
171: neval=876{'avg': 10363997.163172644, 'max': 18595624.638878014, 'min': 10276906.280571973} best=10276906.280571973
172: neval=866{'avg': 10314554.647272304, 'max': 19053185.073655363, 'min': 10276906.280571973} best=10276906.280571973
173: neval=846{'avg': 10346405.149808265, 'max': 26952851.06515039, 'min': 10276906.280571973} best=10276906.280571973
174: neval=844{'avg': 10297823.374628618, 'max': 16714861.351309996, 'min': 10276906.280571973} best=10276906.280571973
175: neval=887{'avg': 10316076.787056532, 'max': 16747567.512701316, 'min': 10276906.280571973} best=10276906.280571973
176: neval=868{'avg': 10332147.592470124, 'max': 18697225.08283168, 'min': 10276906.280571973} best=10276906.280571973
177: neval=867{'avg': 10295415.192729829, 'max': 16098518.034294093, 'min': 10276906.280571973} best=10276906.280571973
178: neval=870{'avg': 10314254.24113975, 'max': 21437538.51420994, 'min': 10276906.280571973} best=10276906.280571973
179: neval=906{'avg': 10314459.110391911, 'max': 18248412.11056137, 'min': 10276906.280571973} best=10276906.280571973
180: neval=849{'avg': 10319201.424810579, 'max': 20938771.957273517, 'min': 10276906.280571973} best=10276906.280571973
181: neval=866{'avg': 10313929.752552407, 'max': 21534497.614978213, 'min': 10276906.280571973} best=10276906.280571973
182: neval=882{'avg': 10321398.283679094, 'max': 19890144.52029002, 'min': 10276906.280571973} best=10276906.280571973
183: neval=871{'avg': 10292914.680042237, 'max': 18072467.658433363, 'min': 10276906.280571973} best=10276906.280571973
184: neval=861{'avg': 10335414.213970808, 'max': 20150673.62343537, 'min': 10276906.280571973} best=10276906.280571973
185: neval=904{'avg': 10288118.719842413, 'max': 15366375.049102217, 'min': 10276906.280571973} best=10276906.280571973
186: neval=874{'avg': 10309971.638705859, 'max': 17581302.064635657, 'min': 10276906.280571973} best=10276906.280571973
187: neval=887{'avg': 10331499.549008297, 'max': 19575159.84919627, 'min': 10276906.280571973} best=10276906.280571973
188: neval=878{'avg': 10309613.70865184, 'max': 17941411.73155277, 'min': 10276906.280571973} best=10276906.280571973
189: neval=862{'avg': 10310291.816755608, 'max': 19453126.29091288, 'min': 10276906.280571973} best=10276906.280571973
190: neval=866{'avg': 10314923.252370933, 'max': 21544682.58488609, 'min': 10276906.280571973} best=10276906.280571973
191: neval=874{'avg': 10317396.19504133, 'max': 21578164.142550632, 'min': 10276906.280571973} best=10276906.280571973
192: neval=894{'avg': 10320765.807126496, 'max': 20585584.22290449, 'min': 10276906.280571973} best=10276906.280571973
193: neval=851{'avg': 10323433.988941925, 'max': 20251479.359528795, 'min': 10276906.280571973} best=10276906.280571973
194: neval=879{'avg': 10318499.651195714, 'max': 24865281.186088543, 'min': 10276906.280571973} best=10276906.280571973
195: neval=864{'avg': 10305476.79920745, 'max': 21418927.220842704, 'min': 10276906.280571973} best=10276906.280571973
196: neval=886{'avg': 10339648.409502845, 'max': 17861651.21606693, 'min': 10276906.280571973} best=10276906.280571973
197: neval=867{'avg': 10306091.008434594, 'max': 16756814.328988198, 'min': 10276906.280571973} best=10276906.280571973
198: neval=886{'avg': 10327662.160183705, 'max': 22717014.513141453, 'min': 10276906.280571973} best=10276906.280571973
199: neval=840{'avg': 10313928.361131156, 'max': 19695999.96380147, 'min': 10276906.280571973} best=10276906.280571973
200: neval=862{'avg': 10300802.859455671, 'max': 16962808.89466082, 'min': 10276906.280571973} best=10276906.280571973
201: neval=893{'avg': 10321938.654833365, 'max': 17148346.758771405, 'min': 10276906.280571973} best=10276906.280571973
202: neval=897{'avg': 10328721.424976623, 'max': 17092247.54740943, 'min': 10276906.280571973} best=10276906.280571973
203: neval=886{'avg': 10322205.537343552, 'max': 17070326.605553158, 'min': 10276906.280571973} best=10276906.280571973
204: neval=846{'avg': 10302968.51786591, 'max': 19346272.182812925, 'min': 10276906.280571973} best=10276906.280571973
205: neval=895{'avg': 10301725.929109972, 'max': 15680239.444115927, 'min': 10276906.280571973} best=10276906.280571973
206: neval=858{'avg': 10310358.522037702, 'max': 24781866.964095403, 'min': 10276906.280571973} best=10276906.280571973
207: neval=877{'avg': 10339049.26949413, 'max': 21609960.770369712, 'min': 10276906.280571973} best=10276906.280571973
208: neval=863{'avg': 10316209.200935656, 'max': 18084816.704927582, 'min': 10276906.280571973} best=10276906.280571973
209: neval=910{'avg': 10303927.127879634, 'max': 15352136.618879545, 'min': 10276906.280571973} best=10276906.280571973
210: neval=855{'avg': 10309997.33903731, 'max': 18403117.536112256, 'min': 10276906.280571973} best=10276906.280571973
211: neval=840{'avg': 10296556.324386327, 'max': 17145558.234939598, 'min': 10276906.280571973} best=10276906.280571973
212: neval=886{'avg': 10306510.412902713, 'max': 20202879.17701007, 'min': 10276906.280571973} best=10276906.280571973
213: neval=849{'avg': 10285496.820959575, 'max': 16127866.53012078, 'min': 10276906.280571973} best=10276906.280571973
214: neval=847{'avg': 10306100.560367314, 'max': 27766394.595564246, 'min': 10276906.280571973} best=10276906.280571973
215: neval=873{'avg': 10328274.756435823, 'max': 17348587.901122376, 'min': 10276906.280571973} best=10276906.280571973
216: neval=847{'avg': 10304700.69839611, 'max': 18345489.179358203, 'min': 10276906.280571973} best=10276906.280571973
217: neval=886{'avg': 10321876.083453523, 'max': 18643484.324864537, 'min': 10276906.280571973} best=10276906.280571973
218: neval=866{'avg': 10319369.816348268, 'max': 16788707.591094706, 'min': 10276906.280571973} best=10276906.280571973
219: neval=877{'avg': 10316353.462617114, 'max': 19618620.76426848, 'min': 10276906.280571973} best=10276906.280571973
220: neval=882{'avg': 10323362.51724374, 'max': 17000854.204614945, 'min': 10276906.280571973} best=10276906.280571973
221: neval=868{'avg': 10301437.708084801, 'max': 19981133.764819037, 'min': 10276906.280571973} best=10276906.280571973
222: neval=898{'avg': 10321520.327852689, 'max': 21069198.956587803, 'min': 10276906.280571973} best=10276906.280571973
223: neval=877{'avg': 10334657.125150587, 'max': 21069198.956587803, 'min': 10276906.280571973} best=10276906.280571973
224: neval=876{'avg': 10306762.55450835, 'max': 18428734.912917715, 'min': 10276906.280571973} best=10276906.280571973
225: neval=885{'avg': 10298682.2124475, 'max': 17409956.90617408, 'min': 10276906.280571973} best=10276906.280571973
226: neval=877{'avg': 10318891.571859999, 'max': 17596247.492491905, 'min': 10276906.280571973} best=10276906.280571973
227: neval=898{'avg': 10342696.950402452, 'max': 26543588.906553626, 'min': 10276906.280571973} best=10276906.280571973
228: neval=863{'avg': 10297822.452151781, 'max': 17643390.232483726, 'min': 10276906.280571973} best=10276906.280571973
229: neval=891{'avg': 10305788.160061268, 'max': 18072538.180073395, 'min': 10276906.280571973} best=10276906.280571973
230: neval=866{'avg': 10326704.38464084, 'max': 21685546.56992193, 'min': 10276906.280571973} best=10276906.280571973
231: neval=829{'avg': 10292689.719657458, 'max': 16009319.409618217, 'min': 10276906.280571973} best=10276906.280571973
232: neval=857{'avg': 10349917.888354989, 'max': 20949677.827439476, 'min': 10276906.280571973} best=10276906.280571973
233: neval=886{'avg': 10319004.50036679, 'max': 19841455.915684845, 'min': 10276906.280571973} best=10276906.280571973
234: neval=869{'avg': 10302629.857016768, 'max': 18715324.71429857, 'min': 10276906.280571973} best=10276906.280571973
235: neval=891{'avg': 10314617.703786215, 'max': 17614701.635507096, 'min': 10276906.280571973} best=10276906.280571973
236: neval=861{'avg': 10316350.379649388, 'max': 22603518.99117181, 'min': 10276906.280571973} best=10276906.280571973
237: neval=909{'avg': 10299996.628308851, 'max': 20002481.620167, 'min': 10276906.280571973} best=10276906.280571973
238: neval=870{'avg': 10316376.280432869, 'max': 19929768.968692027, 'min': 10276906.280571973} best=10276906.280571973
239: neval=880{'avg': 10321102.2644418, 'max': 19056323.292512026, 'min': 10276906.280571973} best=10276906.280571973
240: neval=866{'avg': 10285031.671571672, 'max': 14397499.221360754, 'min': 10276906.280571973} best=10276906.280571973
241: neval=845{'avg': 10305928.719616637, 'max': 15817221.657000165, 'min': 10276906.280571973} best=10276906.280571973
242: neval=854{'avg': 10290617.420546075, 'max': 16651408.356199617, 'min': 10276906.280571973} best=10276906.280571973
243: neval=891{'avg': 10325852.130930003, 'max': 20725633.969360467, 'min': 10276906.280571973} best=10276906.280571973
244: neval=875{'avg': 10348411.7203992, 'max': 23022394.396632057, 'min': 10276906.280571973} best=10276906.280571973
245: neval=842{'avg': 10327167.84896052, 'max': 20054525.94043186, 'min': 10276906.280571973} best=10276906.280571973
