--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4772, 3018, 1193, 924]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]

----------------------  実行情報  ----------------------
実行時間＝36秒
個体数＝350
合計世代数＝80
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 4206625.9456, '札幌市': 1367702.9187999999, '旭川市': 3238145.9848000007, '帯広市': 491813.0349}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 610634.6220293177, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 255684.86327977604, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284}

TC_indirect: {'函館市': 1280256.1991200002}
IC_trans: {'函館市': 19038.653303710416}
OC_trans: {'函館市': 1476660.003667228}

============================
Total cost: 20003959.5834351
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 33955052.54471457, 'max': 52257668.22377389, 'min': 22483154.46152937} best=22483154.46152937
59: neval=280{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
60: neval=282{'avg': 20009135.461834118, 'max': 21815517.023092274, 'min': 20003959.5834351} best=20003959.5834351
61: neval=282{'avg': 20034997.115987167, 'max': 30867095.976659495, 'min': 20003959.5834351} best=20003959.5834351
62: neval=270{'avg': 20047132.54704212, 'max': 35114496.84589344, 'min': 20003959.5834351} best=20003959.5834351
63: neval=293{'avg': 20008686.61217967, 'max': 21658419.644035093, 'min': 20003959.5834351} best=20003959.5834351
64: neval=265{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
65: neval=266{'avg': 20033681.1791342, 'max': 30406518.078122158, 'min': 20003959.5834351} best=20003959.5834351
66: neval=295{'avg': 20034344.143617287, 'max': 26429374.91405811, 'min': 20003959.5834351} best=20003959.5834351
67: neval=292{'avg': 20062103.97005841, 'max': 27937841.59000955, 'min': 20003959.5834351} best=20003959.5834351
68: neval=270{'avg': 20058554.079654463, 'max': 32026854.86551484, 'min': 20003959.5834351} best=20003959.5834351
69: neval=274{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
70: neval=287{'avg': 20033415.819317184, 'max': 30313642.142165147, 'min': 20003959.5834351} best=20003959.5834351
71: neval=284{'avg': 20057380.072737608, 'max': 31841785.75367832, 'min': 20003959.5834351} best=20003959.5834351
72: neval=291{'avg': 20015723.571227074, 'max': 24121355.31062719, 'min': 20003959.5834351} best=20003959.5834351
73: neval=274{'avg': 20043046.89479112, 'max': 33684518.55804314, 'min': 20003959.5834351} best=20003959.5834351
74: neval=270{'avg': 20035744.333280012, 'max': 31128622.02915596, 'min': 20003959.5834351} best=20003959.5834351
75: neval=283{'avg': 20003959.583435096, 'max': 20003959.5834351, 'min': 20003959.5834351} best=20003959.5834351
76: neval=289{'avg': 20017599.011655245, 'max': 23227367.264565706, 'min': 20003959.5834351} best=20003959.5834351
77: neval=269{'avg': 20013211.373219796, 'max': 23242086.008079384, 'min': 20003959.5834351} best=20003959.5834351
78: neval=295{'avg': 20092814.476864837, 'max': 33972657.29499105, 'min': 20003959.5834351} best=20003959.5834351
79: neval=276{'avg': 20141455.838976823, 'max': 34634763.27604321, 'min': 20003959.5834351} best=20003959.5834351
