--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[307, 167, 130, 53, 51, 47]
trans_facility = ['北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝254秒
個体数＝650
合計世代数＝245
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2067858.0866, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 363368.1252999999, '稚内市': 374436.10314, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'北見市': 9436.86822363765, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'北見市': 679188.7941119892, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 15951919.815376913
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
51: neval=527{'avg': 16079952.62256535, 'max': 32226196.074887123, 'min': 15975201.084876915} best=15975201.084876915
52: neval=528{'avg': 16026731.503492044, 'max': 26393593.71699563, 'min': 15975201.084876915} best=15975201.084876915
53: neval=521{'avg': 16007567.885037534, 'max': 23619931.268107943, 'min': 15975201.084876915} best=15975201.084876915
54: neval=500{'avg': 15996190.172430884, 'max': 24261982.379947215, 'min': 15975201.084876915} best=15975201.084876915
55: neval=536{'avg': 16088948.766740737, 'max': 43577954.80451698, 'min': 15975201.084876915} best=15975201.084876915
56: neval=519{'avg': 16019349.807588436, 'max': 31374249.083469056, 'min': 15975201.084876915} best=15975201.084876915
57: neval=504{'avg': 16004227.587129857, 'max': 25985730.25910646, 'min': 15975201.084876915} best=15975201.084876915
58: neval=514{'avg': 16038892.161542505, 'max': 26723440.442139674, 'min': 15975201.084876915} best=15975201.084876915
59: neval=528{'avg': 16031024.161126485, 'max': 28009324.320501562, 'min': 15975201.084876915} best=15975201.084876915
60: neval=511{'avg': 15990279.798416626, 'max': 22636063.43056687, 'min': 15975201.084876915} best=15975201.084876915
61: neval=521{'avg': 16055731.068842245, 'max': 35636578.55517301, 'min': 15975201.084876915} best=15975201.084876915
62: neval=508{'avg': 15993621.870004736, 'max': 21456680.99549128, 'min': 15975201.084876915} best=15975201.084876915
63: neval=520{'avg': 16015257.70523723, 'max': 22408134.60063828, 'min': 15975201.084876915} best=15975201.084876915
64: neval=514{'avg': 16019347.454768507, 'max': 28705735.25356192, 'min': 15975201.084876915} best=15975201.084876915
65: neval=528{'avg': 16013285.021539694, 'max': 37132065.6323785, 'min': 15975201.084876915} best=15975201.084876915
66: neval=536{'avg': 16025613.15262989, 'max': 26916263.22513911, 'min': 15975201.084876915} best=15975201.084876915
67: neval=514{'avg': 16005740.60450754, 'max': 35825888.84478388, 'min': 15975201.084876915} best=15975201.084876915
68: neval=512{'avg': 16009236.57121038, 'max': 27880247.346262425, 'min': 15975201.084876915} best=15975201.084876915
69: neval=510{'avg': 16011689.298571989, 'max': 33709728.92581312, 'min': 15975201.084876915} best=15975201.084876915
70: neval=513{'avg': 15984835.962535113, 'max': 22237871.56270452, 'min': 15975201.084876915} best=15975201.084876915
71: neval=518{'avg': 16055089.671833223, 'max': 26853611.34679347, 'min': 15975201.084876915} best=15975201.084876915
72: neval=532{'avg': 16006488.300357614, 'max': 27402940.452171743, 'min': 15975201.084876915} best=15975201.084876915
73: neval=526{'avg': 16045841.952639949, 'max': 30527276.71583598, 'min': 15975201.084876915} best=15975201.084876915
74: neval=515{'avg': 16041205.493678119, 'max': 25666322.307116684, 'min': 15975201.084876915} best=15975201.084876915
75: neval=527{'avg': 16043994.03119991, 'max': 25961475.575700376, 'min': 15975201.084876915} best=15975201.084876915
76: neval=508{'avg': 16015942.09403416, 'max': 31085125.039471954, 'min': 15975201.084876915} best=15975201.084876915
77: neval=518{'avg': 16040603.758527791, 'max': 27476729.238307536, 'min': 15975201.084876915} best=15975201.084876915
78: neval=530{'avg': 16057402.245109195, 'max': 38458326.72790539, 'min': 15975201.084876915} best=15975201.084876915
79: neval=505{'avg': 15982493.407592844, 'max': 19320323.61405114, 'min': 15975201.084876915} best=15975201.084876915
80: neval=511{'avg': 16131574.082389032, 'max': 33367300.199477922, 'min': 15975201.084876915} best=15975201.084876915
81: neval=498{'avg': 16002355.971393043, 'max': 24406417.441299774, 'min': 15975201.084876915} best=15975201.084876915
82: neval=505{'avg': 16038130.138849493, 'max': 31346181.090174526, 'min': 15975201.084876915} best=15975201.084876915
83: neval=519{'avg': 16056003.75951683, 'max': 35385039.04107786, 'min': 15975201.084876915} best=15975201.084876915
84: neval=538{'avg': 15999579.245399358, 'max': 26117499.733491898, 'min': 15975201.084876915} best=15975201.084876915
85: neval=511{'avg': 15985953.292967746, 'max': 19182136.36926877, 'min': 15975201.084876915} best=15975201.084876915
86: neval=507{'avg': 16022329.998933969, 'max': 27617735.547983136, 'min': 15975201.084876915} best=15975201.084876915
87: neval=534{'avg': 16036920.276104355, 'max': 26676496.93928838, 'min': 15975201.084876915} best=15975201.084876915
88: neval=512{'avg': 16020577.513300892, 'max': 31336406.329538517, 'min': 15975201.084876915} best=15975201.084876915
89: neval=515{'avg': 16057058.635478977, 'max': 43457151.3354975, 'min': 15975201.084876915} best=15975201.084876915
90: neval=497{'avg': 16005013.6954023, 'max': 28916557.793212097, 'min': 15975201.084876915} best=15975201.084876915
91: neval=540{'avg': 16056127.745555602, 'max': 35488212.96712955, 'min': 15975201.084876915} best=15975201.084876915
92: neval=503{'avg': 16015443.957871275, 'max': 28671161.478105802, 'min': 15975201.084876915} best=15975201.084876915
93: neval=508{'avg': 16017164.487590602, 'max': 30478375.16449348, 'min': 15975201.084876915} best=15975201.084876915
94: neval=541{'avg': 16019566.26494761, 'max': 22396402.850366242, 'min': 15975201.084876915} best=15975201.084876915
95: neval=512{'avg': 16082467.090846729, 'max': 29908012.56850989, 'min': 15975201.084876915} best=15975201.084876915
96: neval=520{'avg': 15992161.475939501, 'max': 21961134.60831309, 'min': 15975201.084876915} best=15975201.084876915
97: neval=518{'avg': 16065753.726436017, 'max': 42415942.59739638, 'min': 15975201.084876915} best=15975201.084876915
98: neval=516{'avg': 16028354.191075217, 'max': 31244489.5818762, 'min': 15975201.084876915} best=15975201.084876915
99: neval=531{'avg': 16028619.44900434, 'max': 25220797.595834583, 'min': 15975201.084876915} best=15975201.084876915
100: neval=520{'avg': 16073696.618024692, 'max': 35530758.88073806, 'min': 15975201.084876915} best=15975201.084876915
101: neval=533{'avg': 16090304.377198251, 'max': 31240619.606666956, 'min': 15975201.084876915} best=15975201.084876915
102: neval=503{'avg': 16026668.100384433, 'max': 33283583.30263744, 'min': 15975201.084876915} best=15975201.084876915
103: neval=542{'avg': 16037353.258674597, 'max': 26339216.90880263, 'min': 15975201.084876915} best=15975201.084876915
104: neval=541{'avg': 15975888.792448318, 'max': 16315559.415523319, 'min': 15975201.084876915} best=15975201.084876915
105: neval=543{'avg': 15995955.81086958, 'max': 27539166.10362773, 'min': 15975201.084876915} best=15975201.084876915
106: neval=516{'avg': 16000352.934645861, 'max': 29278382.476656437, 'min': 15975201.084876915} best=15975201.084876915
107: neval=508{'avg': 16000010.46656703, 'max': 20613870.64888096, 'min': 15975201.084876915} best=15975201.084876915
108: neval=529{'avg': 16002856.131137168, 'max': 24828179.447947185, 'min': 15975201.084876915} best=15975201.084876915
109: neval=521{'avg': 16021977.42913767, 'max': 29112973.717704415, 'min': 15975201.084876915} best=15975201.084876915
110: neval=492{'avg': 16008431.877365144, 'max': 27699367.49235014, 'min': 15975201.084876915} best=15975201.084876915
111: neval=508{'avg': 15994842.02136555, 'max': 19260839.192323, 'min': 15975201.084876915} best=15975201.084876915
112: neval=536{'avg': 16040485.053740809, 'max': 30697088.85702225, 'min': 15975201.084876915} best=15975201.084876915
113: neval=495{'avg': 16019202.748802023, 'max': 25404372.634943716, 'min': 15975201.084876915} best=15975201.084876915
114: neval=517{'avg': 16016266.696857275, 'max': 27188218.301853877, 'min': 15951919.815376913} best=15951919.815376913
115: neval=529{'avg': 16023861.188215807, 'max': 31805360.168479584, 'min': 15951919.815376913} best=15951919.815376913
116: neval=529{'avg': 16105024.828087194, 'max': 33685002.811907396, 'min': 15951919.815376913} best=15951919.815376913
117: neval=505{'avg': 16093186.97838362, 'max': 30676300.81165167, 'min': 15951919.815376913} best=15951919.815376913
118: neval=505{'avg': 16072137.810980853, 'max': 33571354.30076965, 'min': 15951919.815376913} best=15951919.815376913
119: neval=508{'avg': 15985761.171852723, 'max': 23319165.405648056, 'min': 15951919.815376913} best=15951919.815376913
120: neval=496{'avg': 16046559.877340728, 'max': 34487249.05845193, 'min': 15951919.815376913} best=15951919.815376913
121: neval=519{'avg': 16007563.51212913, 'max': 31964612.24408333, 'min': 15951919.815376913} best=15951919.815376913
