--------------------  GAPlot_input  --------------------

inc_size= [6566, 5085, 4786, 3018, 1193, 910]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[668, 307, 167, 130, 53, 51, 47]
trans_facility = ['函館市', '北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['佐呂間町', '遠軽町', '湧別町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝265秒
個体数＝650
合計世代数＝264
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2715818.3955000006, '釧路市': 2067858.0866, '札幌市': 1367702.9187999999, '旭川市': 986461.3840000003, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 612370.8892273332, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 256411.8728942431, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823}

TC_indirect: {'函館市': 1280256.1991200002, '北見市': 363368.1252999999, '稚内市': 374436.10314, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'函館市': 19038.653303710416, '北見市': 9436.86822363765, '稚内市': 5480.722430980858, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'函館市': 1476660.003667228, '北見市': 679188.7941119892, '稚内市': 369681.1501297192, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 18451086.280855164
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(875/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
56: neval=524{'avg': 18537481.965109758, 'max': 21769444.35862554, 'min': 18531911.397663906} best=18531911.397663906
57: neval=525{'avg': 18591479.503502995, 'max': 32120269.788078092, 'min': 18531911.397663906} best=18531911.397663906
58: neval=526{'avg': 18559529.66212051, 'max': 27945343.211673133, 'min': 18531911.397663906} best=18531911.397663906
59: neval=507{'avg': 18551613.954513967, 'max': 24313773.675959654, 'min': 18531911.397663906} best=18531911.397663906
60: neval=492{'avg': 18565063.061374657, 'max': 31929603.764616434, 'min': 18531911.397663906} best=18531911.397663906
61: neval=514{'avg': 18583367.293670468, 'max': 31483790.262227498, 'min': 18531911.397663906} best=18531911.397663906
62: neval=528{'avg': 18632379.564493712, 'max': 33119134.574705184, 'min': 18531911.397663906} best=18531911.397663906
63: neval=518{'avg': 18592652.92415927, 'max': 30029435.32896874, 'min': 18462275.285301328} best=18462275.285301328
64: neval=509{'avg': 18588442.93048024, 'max': 30497964.15303085, 'min': 18531911.397663906} best=18462275.285301328
65: neval=514{'avg': 18603822.319879964, 'max': 41018155.28070265, 'min': 18531911.397663906} best=18462275.285301328
66: neval=520{'avg': 18552020.429966588, 'max': 25278029.557144195, 'min': 18531911.397663906} best=18462275.285301328
67: neval=502{'avg': 18531911.397663902, 'max': 18531911.397663906, 'min': 18531911.397663906} best=18462275.285301328
68: neval=519{'avg': 18571307.484147344, 'max': 30160256.181145526, 'min': 18531911.397663906} best=18462275.285301328
69: neval=538{'avg': 18607993.089043584, 'max': 34686969.38764944, 'min': 18531911.397663906} best=18462275.285301328
70: neval=502{'avg': 18572491.235207837, 'max': 30476965.6073029, 'min': 18531911.397663906} best=18462275.285301328
71: neval=491{'avg': 18569585.35175664, 'max': 25831826.132985216, 'min': 18531911.397663906} best=18462275.285301328
72: neval=522{'avg': 18590436.60736628, 'max': 33860941.73996681, 'min': 18531911.397663906} best=18462275.285301328
73: neval=493{'avg': 18611672.437921748, 'max': 44913629.61234726, 'min': 18531911.397663906} best=18462275.285301328
74: neval=503{'avg': 18594756.678727128, 'max': 33897649.72807126, 'min': 18531911.397663906} best=18462275.285301328
75: neval=499{'avg': 18575677.335547168, 'max': 31081052.152212083, 'min': 18531911.397663906} best=18462275.285301328
76: neval=504{'avg': 18532621.374711927, 'max': 18837963.173755568, 'min': 18531911.397663906} best=18462275.285301328
77: neval=506{'avg': 18555828.09920243, 'max': 29056326.355973095, 'min': 18531911.397663906} best=18462275.285301328
78: neval=500{'avg': 18582912.901924804, 'max': 30451059.589775138, 'min': 18531911.397663906} best=18462275.285301328
79: neval=545{'avg': 18561204.276884988, 'max': 24500229.01596391, 'min': 18531911.397663906} best=18462275.285301328
80: neval=493{'avg': 18664101.448888745, 'max': 34639047.753971964, 'min': 18531911.397663906} best=18462275.285301328
81: neval=509{'avg': 18551130.876274597, 'max': 28039904.075897027, 'min': 18531911.397663906} best=18462275.285301328
82: neval=511{'avg': 18571675.95739928, 'max': 30676422.881170213, 'min': 18531911.397663906} best=18462275.285301328
83: neval=516{'avg': 18567353.79723392, 'max': 27025291.71196923, 'min': 18531911.397663906} best=18462275.285301328
84: neval=522{'avg': 18595607.229046836, 'max': 31971680.416384555, 'min': 18531911.397663906} best=18462275.285301328
85: neval=506{'avg': 18569327.804549146, 'max': 30987243.021009795, 'min': 18531911.397663906} best=18462275.285301328
86: neval=521{'avg': 18552816.975812435, 'max': 29178067.66079942, 'min': 18531911.397663906} best=18462275.285301328
87: neval=513{'avg': 18603812.64478864, 'max': 35668704.66058849, 'min': 18531911.397663906} best=18462275.285301328
88: neval=532{'avg': 18690452.68599205, 'max': 46631057.27792842, 'min': 18531911.397663906} best=18462275.285301328
89: neval=499{'avg': 18623020.14248437, 'max': 34801556.34627178, 'min': 18531911.397663906} best=18462275.285301328
90: neval=494{'avg': 18563741.894869052, 'max': 33153132.58573088, 'min': 18531911.397663906} best=18462275.285301328
91: neval=500{'avg': 18577516.31892357, 'max': 26496745.379497215, 'min': 18531911.397663906} best=18462275.285301328
92: neval=507{'avg': 18567704.27272341, 'max': 26881093.357501995, 'min': 18531911.397663906} best=18462275.285301328
93: neval=521{'avg': 18603225.81654418, 'max': 33041178.34960101, 'min': 18531911.397663906} best=18462275.285301328
94: neval=499{'avg': 18544847.66504183, 'max': 22414889.842912078, 'min': 18531911.397663906} best=18462275.285301328
95: neval=532{'avg': 18581165.946736526, 'max': 30594840.331296124, 'min': 18531911.397663906} best=18462275.285301328
96: neval=532{'avg': 18604999.35411805, 'max': 30977424.35912126, 'min': 18531911.397663906} best=18462275.285301328
97: neval=515{'avg': 18568624.606733825, 'max': 30909317.243934132, 'min': 18531911.397663906} best=18462275.285301328
98: neval=504{'avg': 18634669.901062913, 'max': 37993180.62978281, 'min': 18531911.397663906} best=18462275.285301328
99: neval=504{'avg': 18561973.591601845, 'max': 25898827.785936605, 'min': 18531911.397663906} best=18462275.285301328
100: neval=516{'avg': 18584556.779688675, 'max': 34595194.48558051, 'min': 18531911.397663906} best=18462275.285301328
101: neval=521{'avg': 18533495.14943537, 'max': 19561350.049119998, 'min': 18531911.397663906} best=18462275.285301328
102: neval=480{'avg': 18559408.621073473, 'max': 26205875.49534206, 'min': 18531911.397663906} best=18462275.285301328
103: neval=511{'avg': 18532103.679118913, 'max': 18656894.34342069, 'min': 18531911.397663906} best=18462275.285301328
104: neval=517{'avg': 18634416.711832717, 'max': 43782085.221530974, 'min': 18531911.397663906} best=18462275.285301328
105: neval=528{'avg': 18540493.914499637, 'max': 22144539.95319312, 'min': 18519262.21057342} best=18462275.285301328
106: neval=512{'avg': 18614742.78083897, 'max': 36528747.56453685, 'min': 18519262.21057342} best=18462275.285301328
107: neval=541{'avg': 18569563.8105547, 'max': 30606844.937660083, 'min': 18519262.21057342} best=18462275.285301328
108: neval=510{'avg': 18554116.35148266, 'max': 27801189.33073043, 'min': 18519262.21057342} best=18462275.285301328
109: neval=504{'avg': 18536556.45649018, 'max': 19994082.272652693, 'min': 18519262.21057342} best=18462275.285301328
110: neval=500{'avg': 18567035.26977725, 'max': 29376798.709652945, 'min': 18465705.520606387} best=18462275.285301328
111: neval=505{'avg': 18633257.778367233, 'max': 30775049.813917004, 'min': 18465705.520606387} best=18462275.285301328
112: neval=521{'avg': 18552148.59300236, 'max': 35598150.20191748, 'min': 18465705.520606387} best=18462275.285301328
113: neval=507{'avg': 18542588.490185812, 'max': 29533166.62819095, 'min': 18465705.520606387} best=18462275.285301328
114: neval=517{'avg': 18567658.174449947, 'max': 41297446.20895463, 'min': 18465705.520606387} best=18462275.285301328
115: neval=528{'avg': 18498042.82963135, 'max': 25864542.930624347, 'min': 18465705.520606387} best=18462275.285301328
116: neval=512{'avg': 18476760.765455488, 'max': 25126366.37105351, 'min': 18465705.520606387} best=18462275.285301328
117: neval=522{'avg': 18487516.71991273, 'max': 26293636.79747545, 'min': 18465705.520606387} best=18462275.285301328
118: neval=512{'avg': 18473153.072407525, 'max': 22412211.31771002, 'min': 18465705.520606387} best=18462275.285301328
119: neval=502{'avg': 18480166.119188406, 'max': 26260174.891495254, 'min': 18465705.520606387} best=18462275.285301328
120: neval=519{'avg': 18526118.581109222, 'max': 32688840.97650638, 'min': 18465705.520606387} best=18462275.285301328
121: neval=483{'avg': 18501496.89367847, 'max': 24278732.59948576, 'min': 18465705.520606387} best=18462275.285301328
122: neval=499{'avg': 18548799.92288908, 'max': 35041636.864433214, 'min': 18465705.520606387} best=18462275.285301328
123: neval=516{'avg': 18511490.312169623, 'max': 25512294.90231835, 'min': 18465705.520606387} best=18462275.285301328
124: neval=519{'avg': 18544124.853459366, 'max': 40448025.32091815, 'min': 18465705.520606387} best=18462275.285301328
125: neval=518{'avg': 18491976.540866483, 'max': 27390158.420735788, 'min': 18465705.520606387} best=18462275.285301328
126: neval=517{'avg': 18562981.02266018, 'max': 47391763.216945246, 'min': 18465705.520606387} best=18462275.285301328
127: neval=505{'avg': 18548792.73141787, 'max': 45493997.537907325, 'min': 18465705.520606387} best=18462275.285301328
128: neval=509{'avg': 18505838.22759774, 'max': 26962351.24005173, 'min': 18465705.520606387} best=18462275.285301328
129: neval=509{'avg': 18493986.01752412, 'max': 29957137.3279064, 'min': 18465705.520606387} best=18462275.285301328
130: neval=523{'avg': 18548538.87319413, 'max': 31556391.94136065, 'min': 18465705.520606387} best=18462275.285301328
131: neval=493{'avg': 18487248.25482838, 'max': 24796483.901751786, 'min': 18465705.520606387} best=18462275.285301328
132: neval=501{'avg': 18517918.37810137, 'max': 36625691.79877774, 'min': 18465705.520606387} best=18462275.285301328
133: neval=501{'avg': 18512060.32227335, 'max': 34759132.41586326, 'min': 18451086.280855164} best=18451086.280855164
134: neval=527{'avg': 18526472.552475292, 'max': 25916378.618487727, 'min': 18451086.280855164} best=18451086.280855164
135: neval=503{'avg': 18494313.9334178, 'max': 31424698.612290602, 'min': 18451086.280855164} best=18451086.280855164
136: neval=514{'avg': 18542008.913801227, 'max': 41357337.601075225, 'min': 18451086.280855164} best=18451086.280855164
137: neval=522{'avg': 18509911.1370883, 'max': 29529060.363464266, 'min': 18451086.280855164} best=18451086.280855164
138: neval=508{'avg': 18512038.286629103, 'max': 26007563.687750854, 'min': 18451086.280855164} best=18451086.280855164
139: neval=529{'avg': 18461332.940821815, 'max': 24643599.587137163, 'min': 18451086.280855164} best=18451086.280855164
140: neval=501{'avg': 18503972.893792477, 'max': 33527953.16533354, 'min': 18451086.280855164} best=18451086.280855164
141: neval=498{'avg': 18467795.607689768, 'max': 25500947.4794904, 'min': 18451086.280855164} best=18451086.280855164
142: neval=518{'avg': 18472575.96337163, 'max': 21425294.531310882, 'min': 18451086.280855164} best=18451086.280855164
143: neval=498{'avg': 18470681.310345013, 'max': 23081488.561598174, 'min': 18451086.280855164} best=18451086.280855164
144: neval=526{'avg': 18510163.461770065, 'max': 30529821.92806596, 'min': 18451086.280855164} best=18451086.280855164
145: neval=519{'avg': 18489445.99232031, 'max': 38213782.2615311, 'min': 18451086.280855164} best=18451086.280855164
146: neval=529{'avg': 18495416.70888217, 'max': 30088940.911823977, 'min': 18451086.280855164} best=18451086.280855164
147: neval=507{'avg': 18499474.256449193, 'max': 26861863.828056533, 'min': 18451086.280855164} best=18451086.280855164
148: neval=514{'avg': 18508982.91383085, 'max': 34413332.900951385, 'min': 18451086.280855164} best=18451086.280855164
149: neval=509{'avg': 18495147.685753778, 'max': 28032409.25576262, 'min': 18451086.280855164} best=18451086.280855164
150: neval=500{'avg': 18536933.12333725, 'max': 37299489.63298175, 'min': 18451086.280855164} best=18451086.280855164
151: neval=514{'avg': 18503894.894823615, 'max': 37022314.86987147, 'min': 18451086.280855164} best=18451086.280855164
152: neval=506{'avg': 18535115.365501896, 'max': 33758321.85081221, 'min': 18451086.280855164} best=18451086.280855164
153: neval=521{'avg': 18481010.999528132, 'max': 33011993.196645644, 'min': 18451086.280855164} best=18451086.280855164
154: neval=519{'avg': 18502740.984180216, 'max': 28387798.79563783, 'min': 18451086.280855164} best=18451086.280855164
155: neval=525{'avg': 18575381.44809664, 'max': 45073305.308021955, 'min': 18451086.280855164} best=18451086.280855164
156: neval=514{'avg': 18452447.720589742, 'max': 19336022.108328927, 'min': 18451086.280855164} best=18451086.280855164
157: neval=526{'avg': 18489783.22079265, 'max': 35208511.64025407, 'min': 18451086.280855164} best=18451086.280855164
158: neval=490{'avg': 18500772.662792124, 'max': 31988898.67251467, 'min': 18451086.280855164} best=18451086.280855164
159: neval=527{'avg': 18539530.278678432, 'max': 41927808.462083876, 'min': 18451086.280855164} best=18451086.280855164
160: neval=532{'avg': 18469940.975822028, 'max': 27044838.03554352, 'min': 18451086.280855164} best=18451086.280855164
161: neval=508{'avg': 18501753.71787358, 'max': 44809934.89367201, 'min': 18451086.280855164} best=18451086.280855164
162: neval=523{'avg': 18477986.93290869, 'max': 27003553.297256283, 'min': 18451086.280855164} best=18451086.280855164
163: neval=524{'avg': 18460044.02291914, 'max': 21892410.038981404, 'min': 18451086.280855164} best=18451086.280855164
164: neval=526{'avg': 18463853.80133996, 'max': 21626773.679074872, 'min': 18451086.280855164} best=18451086.280855164
165: neval=522{'avg': 18497588.489151504, 'max': 29482269.59541033, 'min': 18451086.280855164} best=18451086.280855164
166: neval=510{'avg': 18512490.164262824, 'max': 37297043.793693945, 'min': 18451086.280855164} best=18451086.280855164
167: neval=506{'avg': 18536334.963422235, 'max': 34505723.670900665, 'min': 18451086.280855164} best=18451086.280855164
168: neval=514{'avg': 18531739.682049092, 'max': 27863474.662034422, 'min': 18451086.280855164} best=18451086.280855164
169: neval=523{'avg': 18472092.74213725, 'max': 22363785.676427193, 'min': 18451086.280855164} best=18451086.280855164
170: neval=514{'avg': 18520661.67183744, 'max': 33188872.875872478, 'min': 18451086.280855164} best=18451086.280855164
171: neval=508{'avg': 18509608.218129992, 'max': 35063652.95598403, 'min': 18451086.280855164} best=18451086.280855164
172: neval=516{'avg': 18515493.00271901, 'max': 31316014.557898637, 'min': 18451086.280855164} best=18451086.280855164
173: neval=502{'avg': 18528464.15318613, 'max': 34915849.28519158, 'min': 18451086.280855164} best=18451086.280855164
174: neval=482{'avg': 18466700.369019277, 'max': 26191424.192216523, 'min': 18451086.280855164} best=18451086.280855164
175: neval=495{'avg': 18518523.734249298, 'max': 30424848.92031259, 'min': 18451086.280855164} best=18451086.280855164
176: neval=505{'avg': 18528084.97814934, 'max': 35093392.44168416, 'min': 18451086.280855164} best=18451086.280855164
177: neval=517{'avg': 18471377.88260799, 'max': 27323729.099056832, 'min': 18451086.280855164} best=18451086.280855164
178: neval=493{'avg': 18456960.17530283, 'max': 22269117.671835586, 'min': 18451086.280855164} best=18451086.280855164
179: neval=514{'avg': 18529602.147653338, 'max': 36921459.879627645, 'min': 18451086.280855164} best=18451086.280855164
180: neval=515{'avg': 18495323.603743892, 'max': 26000746.025765914, 'min': 18451086.280855164} best=18451086.280855164
181: neval=503{'avg': 18456059.128333155, 'max': 19589014.231255163, 'min': 18451086.280855164} best=18451086.280855164
182: neval=537{'avg': 18482233.60593069, 'max': 32631134.27602654, 'min': 18451086.280855164} best=18451086.280855164
183: neval=546{'avg': 18570772.834928107, 'max': 44244750.807746075, 'min': 18451086.280855164} best=18451086.280855164
184: neval=517{'avg': 18571042.11536683, 'max': 36350492.53116291, 'min': 18451086.280855164} best=18451086.280855164
185: neval=495{'avg': 18563053.811628558, 'max': 36350492.53116291, 'min': 18451086.280855164} best=18451086.280855164
186: neval=533{'avg': 18473919.3960648, 'max': 24630072.94378004, 'min': 18451086.280855164} best=18451086.280855164
187: neval=516{'avg': 18486745.14017359, 'max': 34791645.30887647, 'min': 18451086.280855164} best=18451086.280855164
188: neval=507{'avg': 18473690.692860413, 'max': 24321917.89418353, 'min': 18451086.280855164} best=18451086.280855164
189: neval=501{'avg': 18491132.91222067, 'max': 28162880.766375348, 'min': 18451086.280855164} best=18451086.280855164
190: neval=511{'avg': 18462540.16498833, 'max': 21983827.103348244, 'min': 18451086.280855164} best=18451086.280855164
191: neval=501{'avg': 18517558.115540557, 'max': 34515779.60936617, 'min': 18451086.280855164} best=18451086.280855164
192: neval=504{'avg': 18522444.2116412, 'max': 33889831.34521845, 'min': 18451086.280855164} best=18451086.280855164
193: neval=494{'avg': 18451086.280855168, 'max': 18451086.280855164, 'min': 18451086.280855164} best=18451086.280855164
194: neval=498{'avg': 18532509.046837855, 'max': 32285195.521178667, 'min': 18451086.280855164} best=18451086.280855164
195: neval=511{'avg': 18475271.608428407, 'max': 25127220.795278657, 'min': 18451086.280855164} best=18451086.280855164
196: neval=524{'avg': 18464337.043994065, 'max': 25605953.287910607, 'min': 18451086.280855164} best=18451086.280855164
197: neval=485{'avg': 18451086.280855168, 'max': 18451086.280855164, 'min': 18451086.280855164} best=18451086.280855164
198: neval=520{'avg': 18472801.52314203, 'max': 30303176.641391754, 'min': 18451086.280855164} best=18451086.280855164
199: neval=518{'avg': 18550224.913163245, 'max': 31693578.30795908, 'min': 18451086.280855164} best=18451086.280855164
200: neval=529{'avg': 18556614.77350512, 'max': 37773935.48639837, 'min': 18451086.280855164} best=18451086.280855164
201: neval=510{'avg': 18480835.991927773, 'max': 26421141.953692157, 'min': 18451086.280855164} best=18451086.280855164
202: neval=502{'avg': 18486904.106252976, 'max': 26725830.38235222, 'min': 18451086.280855164} best=18451086.280855164
203: neval=518{'avg': 18470924.189499516, 'max': 24883555.421531744, 'min': 18451086.280855164} best=18451086.280855164
204: neval=518{'avg': 18493701.179845788, 'max': 36756535.14324744, 'min': 18451086.280855164} best=18451086.280855164
205: neval=517{'avg': 18509249.57253967, 'max': 32391488.218564454, 'min': 18451086.280855164} best=18451086.280855164
206: neval=507{'avg': 18519567.533194248, 'max': 32193395.39039527, 'min': 18451086.280855164} best=18451086.280855164
207: neval=543{'avg': 18489248.740927316, 'max': 26102877.771576528, 'min': 18451086.280855164} best=18451086.280855164
208: neval=532{'avg': 18486276.282743044, 'max': 29945867.866683006, 'min': 18451086.280855164} best=18451086.280855164
209: neval=499{'avg': 18561424.97216918, 'max': 37105603.90986617, 'min': 18451086.280855164} best=18451086.280855164
210: neval=506{'avg': 18513330.23102037, 'max': 37247422.4066524, 'min': 18451086.280855164} best=18451086.280855164
211: neval=514{'avg': 18519194.074334536, 'max': 32358781.25194272, 'min': 18451086.280855164} best=18451086.280855164
212: neval=507{'avg': 18484004.513591472, 'max': 26873477.748079043, 'min': 18451086.280855164} best=18451086.280855164
213: neval=508{'avg': 18491361.665087778, 'max': 28034255.47681182, 'min': 18451086.280855164} best=18451086.280855164
214: neval=514{'avg': 18479342.743135985, 'max': 25836908.548243314, 'min': 18451086.280855164} best=18451086.280855164
215: neval=489{'avg': 18486223.714049816, 'max': 30497709.297629345, 'min': 18451086.280855164} best=18451086.280855164
216: neval=499{'avg': 18548522.471331388, 'max': 40335268.320984215, 'min': 18451086.280855164} best=18451086.280855164
217: neval=511{'avg': 18543618.443541344, 'max': 43331799.68812673, 'min': 18451086.280855164} best=18451086.280855164
218: neval=488{'avg': 18500503.38561923, 'max': 38323116.376440175, 'min': 18451086.280855164} best=18451086.280855164
219: neval=516{'avg': 18457870.999590922, 'max': 21519678.644015368, 'min': 18451086.280855164} best=18451086.280855164
220: neval=520{'avg': 18507573.3085566, 'max': 39089143.7344783, 'min': 18451086.280855164} best=18451086.280855164
221: neval=521{'avg': 18535211.085934594, 'max': 43704187.481455795, 'min': 18451086.280855164} best=18451086.280855164
222: neval=525{'avg': 18475944.103116564, 'max': 23949516.069914557, 'min': 18451086.280855164} best=18451086.280855164
223: neval=494{'avg': 18486553.04801162, 'max': 26760122.285109926, 'min': 18451086.280855164} best=18451086.280855164
224: neval=528{'avg': 18481306.99954278, 'max': 25711803.45012875, 'min': 18451086.280855164} best=18451086.280855164
225: neval=529{'avg': 18497878.792812724, 'max': 33418853.752050225, 'min': 18451086.280855164} best=18451086.280855164
226: neval=503{'avg': 18518388.944040257, 'max': 34342939.34801552, 'min': 18451086.280855164} best=18451086.280855164
227: neval=540{'avg': 18601413.768337432, 'max': 37539686.73782625, 'min': 18451086.280855164} best=18451086.280855164
228: neval=510{'avg': 18472650.93652083, 'max': 31077292.508197304, 'min': 18451086.280855164} best=18451086.280855164
229: neval=528{'avg': 18479986.407366212, 'max': 32411208.33275643, 'min': 18451086.280855164} best=18451086.280855164
230: neval=538{'avg': 18512176.856278263, 'max': 30568658.341289327, 'min': 18451086.280855164} best=18451086.280855164
231: neval=526{'avg': 18473497.792356245, 'max': 31091444.565130025, 'min': 18451086.280855164} best=18451086.280855164
232: neval=499{'avg': 18465765.804803245, 'max': 22625232.043606654, 'min': 18451086.280855164} best=18451086.280855164
233: neval=492{'avg': 18532292.40926751, 'max': 35945870.305070564, 'min': 18451086.280855164} best=18451086.280855164
234: neval=535{'avg': 18540465.25009171, 'max': 32012674.53891377, 'min': 18451086.280855164} best=18451086.280855164
235: neval=509{'avg': 18554778.867384877, 'max': 41065106.27198293, 'min': 18451086.280855164} best=18451086.280855164
236: neval=521{'avg': 18502318.22157254, 'max': 33677674.39539924, 'min': 18451086.280855164} best=18451086.280855164
237: neval=510{'avg': 18489115.775062293, 'max': 24867174.835408047, 'min': 18451086.280855164} best=18451086.280855164
238: neval=526{'avg': 18481634.41144674, 'max': 28726359.35099516, 'min': 18451086.280855164} best=18451086.280855164
239: neval=499{'avg': 18473961.367168713, 'max': 29719530.04605186, 'min': 18451086.280855164} best=18451086.280855164
240: neval=506{'avg': 18520826.58346618, 'max': 34524369.149132, 'min': 18451086.280855164} best=18451086.280855164
241: neval=473{'avg': 18478553.889063284, 'max': 30143818.356969424, 'min': 18451086.280855164} best=18451086.280855164
242: neval=508{'avg': 18512549.483953323, 'max': 34914979.38033109, 'min': 18451086.280855164} best=18451086.280855164
