--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 201, 170, 134, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 21, 17, 16, 16, 9, 5]
trans_facility = ['枝幸町', '浦河町', '初山別村', '浜頓別町', '様似町', '遠別町', '上川町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['上川町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['枝幸町', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['旭川市'], ['上川町']], [['名寄市'], ['枝幸町']], [['稚内市'], ['浜頓別町', '初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝1503秒
個体数＝1500
合計世代数＝341
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 23
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 178120.89250000002, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 207059.30469999995, '厚岸町': 114336.315, '稚内市': 54793.075999999994, '中標津町': 77744.6967, '名寄市': 58834.9578, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 39127.34084994757, '中標津町': 34649.8065355361, '名寄市': 29110.645751158907, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 54218.926132253895, '中標津町': 51473.97522298472, '名寄市': 46803.75694076851, '根室市': 32621.32286033444}

TC_indirect: {'枝幸町': 32095.958920000005, '浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 11008.790399999998, '上川町': 2055.40252}
IC_trans: {'枝幸町': 1403.8846562720078, '浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 478.22498126505155, '上川町': 295.9772075134157}
OC_trans: {'枝幸町': 77887.0344288109, '浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 22643.584727355414, '上川町': 12734.982206759534}

=============================
Total cost: 8433781.136579845
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(545/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/550) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(159/201) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(43/201) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
82: neval=1179{'avg': 8475393.121558893, 'max': 17750298.280800346, 'min': 8433781.136579845} best=8433781.136579845
83: neval=1173{'avg': 8449437.687002817, 'max': 15977712.991905918, 'min': 8433781.136579845} best=8433781.136579845
84: neval=1221{'avg': 8472968.756661922, 'max': 16452548.13817344, 'min': 8433781.136579845} best=8433781.136579845
85: neval=1181{'avg': 8456288.71127599, 'max': 13841292.941855777, 'min': 8433781.136579845} best=8433781.136579845
86: neval=1176{'avg': 8465340.46950187, 'max': 17066739.799571723, 'min': 8433781.136579845} best=8433781.136579845
87: neval=1154{'avg': 8471098.92288585, 'max': 16639777.340116872, 'min': 8433781.136579845} best=8433781.136579845
88: neval=1213{'avg': 8469975.594983304, 'max': 16649486.980580166, 'min': 8433781.136579845} best=8433781.136579845
89: neval=1202{'avg': 8453780.619451096, 'max': 15650293.058501394, 'min': 8433781.136579845} best=8433781.136579845
90: neval=1146{'avg': 8482248.891441824, 'max': 16711744.755337788, 'min': 8433781.136579845} best=8433781.136579845
91: neval=1198{'avg': 8481086.240322707, 'max': 14860127.611223651, 'min': 8433781.136579845} best=8433781.136579845
92: neval=1189{'avg': 8463502.720745033, 'max': 14777953.056810118, 'min': 8433781.136579845} best=8433781.136579845
93: neval=1181{'avg': 8488892.13029376, 'max': 15788860.57383901, 'min': 8433781.136579845} best=8433781.136579845
94: neval=1188{'avg': 8468414.019411273, 'max': 17229138.58162407, 'min': 8433781.136579845} best=8433781.136579845
95: neval=1176{'avg': 8458863.148549763, 'max': 12573634.838197932, 'min': 8433781.136579845} best=8433781.136579845
96: neval=1169{'avg': 8459312.399946835, 'max': 12632659.295408094, 'min': 8433781.136579845} best=8433781.136579845
97: neval=1178{'avg': 8460651.317923747, 'max': 13965565.570492992, 'min': 8433781.136579845} best=8433781.136579845
98: neval=1148{'avg': 8459107.165443033, 'max': 15492243.239549935, 'min': 8433781.136579845} best=8433781.136579845
99: neval=1162{'avg': 8459493.126396827, 'max': 16474139.550370855, 'min': 8433781.136579845} best=8433781.136579845
100: neval=1190{'avg': 8477399.589058273, 'max': 14609824.694861274, 'min': 8433781.136579845} best=8433781.136579845
101: neval=1179{'avg': 8458583.392633364, 'max': 13832115.844752125, 'min': 8433781.136579845} best=8433781.136579845
102: neval=1171{'avg': 8458940.31919767, 'max': 17190626.94631345, 'min': 8433781.136579845} best=8433781.136579845
103: neval=1200{'avg': 8468043.333477054, 'max': 16086947.27523711, 'min': 8433781.136579845} best=8433781.136579845
104: neval=1169{'avg': 8451363.554413365, 'max': 13464922.30063311, 'min': 8433781.136579845} best=8433781.136579845
105: neval=1154{'avg': 8457897.301968023, 'max': 18336533.70033447, 'min': 8433781.136579845} best=8433781.136579845
106: neval=1187{'avg': 8464471.756562753, 'max': 19570748.38461403, 'min': 8433781.136579845} best=8433781.136579845
107: neval=1164{'avg': 8465632.528810944, 'max': 14836081.978656512, 'min': 8433781.136579845} best=8433781.136579845
108: neval=1160{'avg': 8478808.912423765, 'max': 15674603.17442446, 'min': 8433781.136579845} best=8433781.136579845
109: neval=1188{'avg': 8468253.673693564, 'max': 17277423.086290926, 'min': 8433781.136579845} best=8433781.136579845
110: neval=1180{'avg': 8462860.314142415, 'max': 14932916.255035287, 'min': 8433781.136579845} best=8433781.136579845
111: neval=1163{'avg': 8455740.925671062, 'max': 17993026.83047926, 'min': 8433781.136579845} best=8433781.136579845
112: neval=1186{'avg': 8462439.360463133, 'max': 15646735.727174193, 'min': 8433781.136579845} best=8433781.136579845
113: neval=1176{'avg': 8460923.409381516, 'max': 14358087.185385277, 'min': 8433781.136579845} best=8433781.136579845
114: neval=1185{'avg': 8460711.675029451, 'max': 13924830.698644891, 'min': 8433781.136579845} best=8433781.136579845
115: neval=1188{'avg': 8453688.397877747, 'max': 15007737.08185446, 'min': 8433781.136579845} best=8433781.136579845
116: neval=1182{'avg': 8469285.349461785, 'max': 14830899.749389622, 'min': 8433781.136579845} best=8433781.136579845
117: neval=1206{'avg': 8466111.498187391, 'max': 18604062.360117614, 'min': 8433781.136579845} best=8433781.136579845
118: neval=1181{'avg': 8458205.626308788, 'max': 15429946.80619861, 'min': 8433781.136579845} best=8433781.136579845
119: neval=1232{'avg': 8475849.090429567, 'max': 14899897.746152207, 'min': 8433781.136579845} best=8433781.136579845
120: neval=1181{'avg': 8460349.65574623, 'max': 15835123.819409396, 'min': 8433781.136579845} best=8433781.136579845
121: neval=1196{'avg': 8469511.711419027, 'max': 17909164.06518638, 'min': 8433781.136579845} best=8433781.136579845
122: neval=1189{'avg': 8444388.949388096, 'max': 11369705.77240918, 'min': 8433781.136579845} best=8433781.136579845
123: neval=1223{'avg': 8467392.915519545, 'max': 15807877.88328974, 'min': 8433781.136579845} best=8433781.136579845
124: neval=1165{'avg': 8464346.444601074, 'max': 15886331.243662082, 'min': 8433781.136579845} best=8433781.136579845
125: neval=1200{'avg': 8473224.762724271, 'max': 15197418.719707908, 'min': 8433781.136579845} best=8433781.136579845
126: neval=1186{'avg': 8472484.28515402, 'max': 14371805.433813527, 'min': 8433781.136579845} best=8433781.136579845
127: neval=1161{'avg': 8456024.16459704, 'max': 14653973.122466128, 'min': 8433781.136579845} best=8433781.136579845
128: neval=1202{'avg': 8469926.118125673, 'max': 20971522.615968123, 'min': 8433781.136579845} best=8433781.136579845
129: neval=1140{'avg': 8448909.84852697, 'max': 16077417.136711372, 'min': 8433781.136579845} best=8433781.136579845
130: neval=1198{'avg': 8469639.66986178, 'max': 18044535.195930872, 'min': 8433781.136579845} best=8433781.136579845
131: neval=1164{'avg': 8472674.064918097, 'max': 14217812.177398618, 'min': 8433781.136579845} best=8433781.136579845
132: neval=1193{'avg': 8454074.945074394, 'max': 12943105.191964285, 'min': 8433781.136579845} best=8433781.136579845
133: neval=1179{'avg': 8471424.119847551, 'max': 17350996.828019008, 'min': 8433781.136579845} best=8433781.136579845
134: neval=1153{'avg': 8472676.874112556, 'max': 16769824.574117688, 'min': 8433781.136579845} best=8433781.136579845
135: neval=1203{'avg': 8448922.871010114, 'max': 15898716.441777542, 'min': 8433781.136579845} best=8433781.136579845
136: neval=1176{'avg': 8462235.597984444, 'max': 14254222.283043062, 'min': 8433781.136579845} best=8433781.136579845
137: neval=1225{'avg': 8456300.423793959, 'max': 15342586.446370332, 'min': 8433781.136579845} best=8433781.136579845
138: neval=1190{'avg': 8485377.58838629, 'max': 19502875.78915646, 'min': 8433781.136579845} best=8433781.136579845
139: neval=1164{'avg': 8474300.778877296, 'max': 20252238.360676166, 'min': 8433781.136579845} best=8433781.136579845
140: neval=1194{'avg': 8469789.950732762, 'max': 22610207.02899803, 'min': 8433781.136579845} best=8433781.136579845
141: neval=1168{'avg': 8454499.545586163, 'max': 14373013.641248204, 'min': 8433781.136579845} best=8433781.136579845
142: neval=1176{'avg': 8473630.161125287, 'max': 20314870.18440021, 'min': 8433781.136579845} best=8433781.136579845
143: neval=1212{'avg': 8466042.82249519, 'max': 14478865.02064397, 'min': 8433781.136579845} best=8433781.136579845
144: neval=1162{'avg': 8454715.916927204, 'max': 15494777.78820027, 'min': 8433781.136579845} best=8433781.136579845
145: neval=1208{'avg': 8453730.957409147, 'max': 16985930.271890074, 'min': 8433781.136579845} best=8433781.136579845
146: neval=1191{'avg': 8463602.030365132, 'max': 16940977.792900406, 'min': 8433781.136579845} best=8433781.136579845
147: neval=1151{'avg': 8454942.798094442, 'max': 14652024.803280007, 'min': 8433781.136579845} best=8433781.136579845
148: neval=1176{'avg': 8472480.05066662, 'max': 16663687.977153113, 'min': 8433781.136579845} best=8433781.136579845
149: neval=1139{'avg': 8474531.175392028, 'max': 15366789.164178533, 'min': 8433781.136579845} best=8433781.136579845
150: neval=1214{'avg': 8457667.028990783, 'max': 13210625.317224497, 'min': 8433781.136579845} best=8433781.136579845
151: neval=1173{'avg': 8472406.4165674, 'max': 16477668.684579551, 'min': 8433781.136579845} best=8433781.136579845
152: neval=1172{'avg': 8454223.856967757, 'max': 18922273.614504404, 'min': 8433781.136579845} best=8433781.136579845
153: neval=1191{'avg': 8455042.87639419, 'max': 13138134.534820167, 'min': 8433781.136579845} best=8433781.136579845
154: neval=1174{'avg': 8459648.306864781, 'max': 16900257.822486605, 'min': 8433781.136579845} best=8433781.136579845
155: neval=1156{'avg': 8463896.235577153, 'max': 16669210.046199335, 'min': 8433781.136579845} best=8433781.136579845
156: neval=1192{'avg': 8463586.55286195, 'max': 15763976.553711653, 'min': 8433781.136579845} best=8433781.136579845
157: neval=1213{'avg': 8449928.695818495, 'max': 13800050.153499663, 'min': 8433781.136579845} best=8433781.136579845
158: neval=1163{'avg': 8465877.363694005, 'max': 19741959.132663265, 'min': 8433781.136579845} best=8433781.136579845
159: neval=1223{'avg': 8442522.82938104, 'max': 12533659.153673405, 'min': 8433781.136579845} best=8433781.136579845
160: neval=1189{'avg': 8470834.411820395, 'max': 16550927.6389851, 'min': 8433781.136579845} best=8433781.136579845
161: neval=1191{'avg': 8472511.196325533, 'max': 17285974.692071624, 'min': 8433781.136579845} best=8433781.136579845
162: neval=1160{'avg': 8472615.801119626, 'max': 15316417.70232472, 'min': 8433781.136579845} best=8433781.136579845
163: neval=1193{'avg': 8457489.85886131, 'max': 15585710.433103278, 'min': 8433781.136579845} best=8433781.136579845
164: neval=1168{'avg': 8469594.809992066, 'max': 16136452.185155114, 'min': 8433781.136579845} best=8433781.136579845
165: neval=1185{'avg': 8462278.412955472, 'max': 16461042.556908049, 'min': 8433781.136579845} best=8433781.136579845
166: neval=1193{'avg': 8461747.230867468, 'max': 16295905.858209157, 'min': 8433781.136579845} best=8433781.136579845
167: neval=1187{'avg': 8461196.85309069, 'max': 15210004.412590867, 'min': 8433781.136579845} best=8433781.136579845
168: neval=1172{'avg': 8489053.32033665, 'max': 19864138.25529045, 'min': 8433781.136579845} best=8433781.136579845
169: neval=1144{'avg': 8493363.561603582, 'max': 18231641.82324656, 'min': 8433781.136579845} best=8433781.136579845
170: neval=1203{'avg': 8452575.789323721, 'max': 13955254.090163432, 'min': 8433781.136579845} best=8433781.136579845
171: neval=1142{'avg': 8446962.93786827, 'max': 17157818.69365375, 'min': 8433781.136579845} best=8433781.136579845
172: neval=1175{'avg': 8467328.736952683, 'max': 17221178.585808054, 'min': 8433781.136579845} best=8433781.136579845
173: neval=1199{'avg': 8471807.702989714, 'max': 16476382.010081422, 'min': 8433781.136579845} best=8433781.136579845
174: neval=1193{'avg': 8447588.794340825, 'max': 11432498.460016057, 'min': 8433781.136579845} best=8433781.136579845
175: neval=1176{'avg': 8465668.546584003, 'max': 15745084.518132, 'min': 8433781.136579845} best=8433781.136579845
176: neval=1152{'avg': 8481731.61368525, 'max': 20767863.423145972, 'min': 8433781.136579845} best=8433781.136579845
177: neval=1190{'avg': 8482522.964106806, 'max': 14416880.453566443, 'min': 8433781.136579845} best=8433781.136579845
178: neval=1181{'avg': 8452806.422589272, 'max': 14415271.607797267, 'min': 8433781.136579845} best=8433781.136579845
179: neval=1182{'avg': 8455172.968136758, 'max': 15334887.128353387, 'min': 8433781.136579845} best=8433781.136579845
180: neval=1206{'avg': 8450982.361119173, 'max': 14725238.876441104, 'min': 8433781.136579845} best=8433781.136579845
181: neval=1154{'avg': 8473208.330216754, 'max': 15502278.038421849, 'min': 8433781.136579845} best=8433781.136579845
182: neval=1136{'avg': 8450742.376109779, 'max': 16169342.320426067, 'min': 8433781.136579845} best=8433781.136579845
183: neval=1178{'avg': 8466808.682403453, 'max': 15778616.545654016, 'min': 8433781.136579845} best=8433781.136579845
184: neval=1225{'avg': 8472711.41841405, 'max': 17253580.63000697, 'min': 8433781.136579845} best=8433781.136579845
185: neval=1227{'avg': 8496073.883929808, 'max': 19752266.590400375, 'min': 8433781.136579845} best=8433781.136579845
186: neval=1171{'avg': 8461144.861889055, 'max': 14577452.170023238, 'min': 8433781.136579845} best=8433781.136579845
187: neval=1205{'avg': 8457960.846260065, 'max': 16480799.318371248, 'min': 8433781.136579845} best=8433781.136579845
188: neval=1173{'avg': 8456638.54502067, 'max': 13700994.36156205, 'min': 8433781.136579845} best=8433781.136579845
189: neval=1203{'avg': 8454958.276767319, 'max': 16213827.183202691, 'min': 8433781.136579845} best=8433781.136579845
190: neval=1173{'avg': 8452270.48871158, 'max': 17113867.370840747, 'min': 8433781.136579845} best=8433781.136579845
191: neval=1190{'avg': 8467329.383983966, 'max': 18683274.98007117, 'min': 8433781.136579845} best=8433781.136579845
192: neval=1166{'avg': 8453157.090608638, 'max': 15334960.957947265, 'min': 8433781.136579845} best=8433781.136579845
193: neval=1143{'avg': 8440928.27774785, 'max': 12322049.14095884, 'min': 8433781.136579845} best=8433781.136579845
194: neval=1177{'avg': 8449610.697953366, 'max': 15340164.902148154, 'min': 8433781.136579845} best=8433781.136579845
195: neval=1181{'avg': 8452788.490843099, 'max': 14335145.43896606, 'min': 8433781.136579845} best=8433781.136579845
196: neval=1159{'avg': 8458036.418012096, 'max': 14756922.810801556, 'min': 8433781.136579845} best=8433781.136579845
197: neval=1236{'avg': 8476104.765653566, 'max': 15507478.418539684, 'min': 8433781.136579845} best=8433781.136579845
198: neval=1215{'avg': 8451631.177553637, 'max': 14663163.066018084, 'min': 8433781.136579845} best=8433781.136579845
199: neval=1180{'avg': 8459691.422015462, 'max': 20420605.05522987, 'min': 8433781.136579845} best=8433781.136579845
200: neval=1186{'avg': 8450964.119437512, 'max': 13256566.692047965, 'min': 8433781.136579845} best=8433781.136579845
201: neval=1205{'avg': 8464939.848819599, 'max': 16460409.19819536, 'min': 8433781.136579845} best=8433781.136579845
202: neval=1146{'avg': 8437970.563853826, 'max': 12032373.861489862, 'min': 8433781.136579845} best=8433781.136579845
203: neval=1168{'avg': 8475025.35366117, 'max': 16010854.579609532, 'min': 8433781.136579845} best=8433781.136579845
204: neval=1212{'avg': 8463649.378210478, 'max': 15967629.587752001, 'min': 8433781.136579845} best=8433781.136579845
205: neval=1195{'avg': 8461292.097698407, 'max': 15620919.357356243, 'min': 8433781.136579845} best=8433781.136579845
206: neval=1168{'avg': 8468453.788917825, 'max': 15604416.346470807, 'min': 8433781.136579845} best=8433781.136579845
207: neval=1180{'avg': 8459912.31327357, 'max': 15985723.384922324, 'min': 8433781.136579845} best=8433781.136579845
208: neval=1148{'avg': 8456652.681125656, 'max': 14721579.972324507, 'min': 8433781.136579845} best=8433781.136579845
209: neval=1173{'avg': 8478642.289757011, 'max': 19150971.492228627, 'min': 8433781.136579845} best=8433781.136579845
210: neval=1196{'avg': 8466350.815254655, 'max': 17659315.079948943, 'min': 8433781.136579845} best=8433781.136579845
211: neval=1182{'avg': 8457281.729472091, 'max': 17150984.236403007, 'min': 8433781.136579845} best=8433781.136579845
212: neval=1198{'avg': 8462788.14595494, 'max': 16625534.506368132, 'min': 8433781.136579845} best=8433781.136579845
213: neval=1169{'avg': 8474941.517769743, 'max': 17097416.383290306, 'min': 8433781.136579845} best=8433781.136579845
214: neval=1153{'avg': 8474424.550286943, 'max': 16230079.835429335, 'min': 8433781.136579845} best=8433781.136579845
215: neval=1171{'avg': 8449860.681546617, 'max': 16554450.279123763, 'min': 8433781.136579845} best=8433781.136579845
216: neval=1201{'avg': 8448505.12005856, 'max': 11858536.833856529, 'min': 8433781.136579845} best=8433781.136579845
217: neval=1160{'avg': 8468646.858902022, 'max': 14986519.815415148, 'min': 8433781.136579845} best=8433781.136579845
218: neval=1190{'avg': 8461248.665107552, 'max': 14612401.959507013, 'min': 8433781.136579845} best=8433781.136579845
219: neval=1193{'avg': 8441391.934273997, 'max': 12199273.90838173, 'min': 8433781.136579845} best=8433781.136579845
220: neval=1187{'avg': 8484634.976513159, 'max': 19757726.41885569, 'min': 8433781.136579845} best=8433781.136579845
221: neval=1172{'avg': 8464042.059706824, 'max': 15309700.131552776, 'min': 8433781.136579845} best=8433781.136579845
222: neval=1201{'avg': 8479907.903559756, 'max': 14867553.15184379, 'min': 8433781.136579845} best=8433781.136579845
223: neval=1203{'avg': 8465863.051519662, 'max': 19547840.088846736, 'min': 8433781.136579845} best=8433781.136579845
224: neval=1189{'avg': 8462283.639388157, 'max': 14630061.904531062, 'min': 8433781.136579845} best=8433781.136579845
225: neval=1151{'avg': 8464898.199551351, 'max': 16381077.26096792, 'min': 8433781.136579845} best=8433781.136579845
226: neval=1152{'avg': 8473662.827914113, 'max': 16781849.88004664, 'min': 8433781.136579845} best=8433781.136579845
227: neval=1220{'avg': 8462614.793213105, 'max': 16663683.908977453, 'min': 8433781.136579845} best=8433781.136579845
228: neval=1179{'avg': 8468773.588781692, 'max': 14687356.43584504, 'min': 8433781.136579845} best=8433781.136579845
229: neval=1207{'avg': 8474411.563722687, 'max': 13764526.157570811, 'min': 8433781.136579845} best=8433781.136579845
230: neval=1210{'avg': 8454466.246653354, 'max': 14270806.448031075, 'min': 8433781.136579845} best=8433781.136579845
231: neval=1220{'avg': 8464267.10385005, 'max': 14387397.055481397, 'min': 8433781.136579845} best=8433781.136579845
232: neval=1178{'avg': 8459326.061335564, 'max': 16301688.145734252, 'min': 8433781.136579845} best=8433781.136579845
233: neval=1173{'avg': 8474292.288298963, 'max': 15107952.235699104, 'min': 8433781.136579845} best=8433781.136579845
234: neval=1196{'avg': 8470696.709737575, 'max': 15198994.59583896, 'min': 8433781.136579845} best=8433781.136579845
235: neval=1192{'avg': 8463893.94811582, 'max': 15893421.157333942, 'min': 8433781.136579845} best=8433781.136579845
236: neval=1178{'avg': 8462107.411661739, 'max': 15003111.66876798, 'min': 8433781.136579845} best=8433781.136579845
237: neval=1167{'avg': 8488399.647067005, 'max': 18009688.222601052, 'min': 8433781.136579845} best=8433781.136579845
238: neval=1170{'avg': 8454090.435345018, 'max': 14366423.79181535, 'min': 8433781.136579845} best=8433781.136579845
