--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 40, 32, 27]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '豊富町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝169秒
個体数＝650
合計世代数＝155
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 986826.8193000003, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '枝幸町': 72293.90366, '豊富町': 71482.3475, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '豊富町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '豊富町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 13305291.342429202
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
48: neval=504{'avg': 13359966.256771907, 'max': 31661521.542629275, 'min': 13305291.342429202} best=13305291.342429202
49: neval=524{'avg': 13376672.506871255, 'max': 31209092.240141746, 'min': 13305291.342429202} best=13305291.342429202
50: neval=527{'avg': 13315726.000865167, 'max': 18371698.007673416, 'min': 13305291.342429202} best=13305291.342429202
51: neval=513{'avg': 13338478.190485964, 'max': 26770269.62215555, 'min': 13305291.342429202} best=13305291.342429202
52: neval=515{'avg': 13336565.97727858, 'max': 22396474.905361462, 'min': 13305291.342429202} best=13305291.342429202
53: neval=521{'avg': 13325950.009632492, 'max': 17939381.71430096, 'min': 13305291.342429202} best=13305291.342429202
54: neval=537{'avg': 13352661.464813864, 'max': 34342851.29588239, 'min': 13305291.342429202} best=13305291.342429202
55: neval=515{'avg': 13308490.245582856, 'max': 15384578.392303243, 'min': 13305291.342429202} best=13305291.342429202
56: neval=499{'avg': 13357796.682772458, 'max': 28076300.778543603, 'min': 13305291.342429202} best=13305291.342429202
57: neval=505{'avg': 13337633.892749328, 'max': 22133099.706110742, 'min': 13305291.342429202} best=13305291.342429202
58: neval=491{'avg': 13355381.68739776, 'max': 21690519.0459807, 'min': 13305291.342429202} best=13305291.342429202
59: neval=508{'avg': 13377271.053900694, 'max': 30955050.172228713, 'min': 13305291.342429202} best=13305291.342429202
60: neval=511{'avg': 13311314.74566324, 'max': 14504227.549557477, 'min': 13305291.342429202} best=13305291.342429202
61: neval=515{'avg': 13368408.373683281, 'max': 31469752.505572636, 'min': 13305291.342429202} best=13305291.342429202
62: neval=516{'avg': 13410624.527850574, 'max': 34990882.57450373, 'min': 13305291.342429202} best=13305291.342429202
63: neval=505{'avg': 13326017.579736454, 'max': 21988567.08449891, 'min': 13305291.342429202} best=13305291.342429202
64: neval=516{'avg': 13359976.619340071, 'max': 30837502.561328597, 'min': 13305291.342429202} best=13305291.342429202
65: neval=529{'avg': 13333195.641137002, 'max': 23485236.246009327, 'min': 13305291.342429202} best=13305291.342429202
66: neval=520{'avg': 13342640.432618372, 'max': 21758625.048618432, 'min': 13305291.342429202} best=13305291.342429202
67: neval=518{'avg': 13357490.280004786, 'max': 20596448.932537414, 'min': 13305291.342429202} best=13305291.342429202
68: neval=526{'avg': 13315253.793651596, 'max': 16370604.715360703, 'min': 13305291.342429202} best=13305291.342429202
69: neval=509{'avg': 13330927.008564495, 'max': 20294055.001973618, 'min': 13305291.342429202} best=13305291.342429202
70: neval=518{'avg': 13373862.963325711, 'max': 30123994.420944728, 'min': 13305291.342429202} best=13305291.342429202
71: neval=511{'avg': 13327949.754924478, 'max': 20818826.820436068, 'min': 13305291.342429202} best=13305291.342429202
72: neval=535{'avg': 13360824.064809365, 'max': 32530951.673907105, 'min': 13305291.342429202} best=13305291.342429202
73: neval=503{'avg': 13360774.251875103, 'max': 24143491.09733796, 'min': 13305291.342429202} best=13305291.342429202
74: neval=518{'avg': 13351015.327860383, 'max': 29450341.97389953, 'min': 13305291.342429202} best=13305291.342429202
75: neval=530{'avg': 13329207.865952486, 'max': 18379474.328766696, 'min': 13305291.342429202} best=13305291.342429202
76: neval=515{'avg': 13370720.622552427, 'max': 21646583.222906854, 'min': 13305291.342429202} best=13305291.342429202
77: neval=498{'avg': 13312199.42624174, 'max': 15426419.617243804, 'min': 13305291.342429202} best=13305291.342429202
78: neval=494{'avg': 13361941.678796751, 'max': 30006843.266173773, 'min': 13305291.342429202} best=13305291.342429202
79: neval=511{'avg': 13323873.289334793, 'max': 25383556.831063226, 'min': 13305291.342429202} best=13305291.342429202
80: neval=524{'avg': 13342282.353995431, 'max': 19344682.717844017, 'min': 13305291.342429202} best=13305291.342429202
81: neval=526{'avg': 13367197.63916611, 'max': 30009628.542393863, 'min': 13305291.342429202} best=13305291.342429202
82: neval=505{'avg': 13342636.486613402, 'max': 25243118.436698828, 'min': 13305291.342429202} best=13305291.342429202
83: neval=536{'avg': 13373143.295263384, 'max': 22477336.071003158, 'min': 13305291.342429202} best=13305291.342429202
84: neval=518{'avg': 13345683.644707225, 'max': 23957475.231190737, 'min': 13305291.342429202} best=13305291.342429202
85: neval=505{'avg': 13349870.642881587, 'max': 28750701.652636793, 'min': 13305291.342429202} best=13305291.342429202
86: neval=526{'avg': 13326035.145514116, 'max': 18439963.825875424, 'min': 13305291.342429202} best=13305291.342429202
87: neval=510{'avg': 13360500.032630492, 'max': 30173362.000660136, 'min': 13305291.342429202} best=13305291.342429202
88: neval=520{'avg': 13353722.922485434, 'max': 32436034.69634619, 'min': 13305291.342429202} best=13305291.342429202
89: neval=517{'avg': 13347714.939511642, 'max': 20964434.15203927, 'min': 13305291.342429202} best=13305291.342429202
90: neval=522{'avg': 13368839.366428906, 'max': 28844328.27350659, 'min': 13305291.342429202} best=13305291.342429202
91: neval=516{'avg': 13379237.608582294, 'max': 26985704.42136734, 'min': 13305291.342429202} best=13305291.342429202
92: neval=503{'avg': 13335562.831717074, 'max': 22990657.766396012, 'min': 13305291.342429202} best=13305291.342429202
93: neval=514{'avg': 13381391.45895175, 'max': 34696305.96825067, 'min': 13305291.342429202} best=13305291.342429202
94: neval=534{'avg': 13359537.569227159, 'max': 20680056.492429197, 'min': 13305291.342429202} best=13305291.342429202
95: neval=501{'avg': 13345316.94099265, 'max': 21746771.03487592, 'min': 13305291.342429202} best=13305291.342429202
96: neval=514{'avg': 13324937.02343568, 'max': 20562339.87612826, 'min': 13305291.342429202} best=13305291.342429202
97: neval=520{'avg': 13403443.353814125, 'max': 32212708.129817344, 'min': 13305291.342429202} best=13305291.342429202
98: neval=523{'avg': 13347130.208695717, 'max': 28012011.943983346, 'min': 13305291.342429202} best=13305291.342429202
99: neval=503{'avg': 13390075.180103093, 'max': 26978309.727235544, 'min': 13305291.342429202} best=13305291.342429202
100: neval=518{'avg': 13309750.128065879, 'max': 15374232.706416218, 'min': 13305291.342429202} best=13305291.342429202
101: neval=499{'avg': 13326728.433744058, 'max': 19516568.414895266, 'min': 13305291.342429202} best=13305291.342429202
102: neval=519{'avg': 13394866.735508593, 'max': 31983279.214438494, 'min': 13305291.342429202} best=13305291.342429202
103: neval=520{'avg': 13373356.234814012, 'max': 31978179.440187354, 'min': 13305291.342429202} best=13305291.342429202
104: neval=498{'avg': 13335734.7981928, 'max': 31472104.396872602, 'min': 13305291.342429202} best=13305291.342429202
105: neval=497{'avg': 13368090.89788613, 'max': 25483152.68852681, 'min': 13305291.342429202} best=13305291.342429202
106: neval=512{'avg': 13408337.766621772, 'max': 33053506.12346083, 'min': 13305291.342429202} best=13305291.342429202
107: neval=498{'avg': 13310507.374571586, 'max': 16556539.391737977, 'min': 13305291.342429202} best=13305291.342429202
108: neval=517{'avg': 13341301.144391043, 'max': 22060668.43693854, 'min': 13305291.342429202} best=13305291.342429202
109: neval=531{'avg': 13350025.757376723, 'max': 31094491.30814909, 'min': 13305291.342429202} best=13305291.342429202
110: neval=507{'avg': 13330399.816179369, 'max': 20302605.239178278, 'min': 13305291.342429202} best=13305291.342429202
111: neval=493{'avg': 13389407.076673502, 'max': 33531415.689900905, 'min': 13305291.342429202} best=13305291.342429202
112: neval=525{'avg': 13357263.276047809, 'max': 22514396.490660198, 'min': 13305291.342429202} best=13305291.342429202
113: neval=506{'avg': 13368579.984651918, 'max': 25690638.957520343, 'min': 13305291.342429202} best=13305291.342429202
114: neval=498{'avg': 13341486.77111511, 'max': 28616060.560731977, 'min': 13305291.342429202} best=13305291.342429202
115: neval=494{'avg': 13343985.857499879, 'max': 22099684.013571575, 'min': 13305291.342429202} best=13305291.342429202
116: neval=504{'avg': 13361775.134378739, 'max': 28398206.69963049, 'min': 13305291.342429202} best=13305291.342429202
117: neval=490{'avg': 13346981.24459178, 'max': 26150900.603521045, 'min': 13305291.342429202} best=13305291.342429202
118: neval=511{'avg': 13400682.603914052, 'max': 35969041.029501654, 'min': 13305291.342429202} best=13305291.342429202
119: neval=540{'avg': 13353297.87955098, 'max': 26453976.04553044, 'min': 13305291.342429202} best=13305291.342429202
120: neval=494{'avg': 13320751.523257826, 'max': 18862332.94679023, 'min': 13305291.342429202} best=13305291.342429202
121: neval=537{'avg': 13320473.245460434, 'max': 20049645.805045255, 'min': 13305291.342429202} best=13305291.342429202
122: neval=513{'avg': 13308796.75810584, 'max': 15583811.532244246, 'min': 13305291.342429202} best=13305291.342429202
123: neval=506{'avg': 13330904.991775723, 'max': 21107411.435625955, 'min': 13305291.342429202} best=13305291.342429202
