--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 630, 511, 476, 459, 412, 377, 366, 302, 262, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '滝川市', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[48, 35, 26, 21, 17, 16, 15, 3]
trans_facility = ['紋別市', '枝幸町', '羽幌町', '浦河町', '浜頓別町', '様似町', '興部町', '滝上町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町'], ['滝上町'], ['下川町', '興部町', '西興部村', '雄武町']]

arrows = [[['滝川市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['滝上町', '興部町', '紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝1202秒
個体数＝1300
合計世代数＝369
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 18
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 398147.4098, '北見市': 295988.3922, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '滝川市': 194005.81219999996, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 89069.97938007569, '北見市': 76548.86624377525, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '滝川市': 47263.15556618567, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 33766.68297583306, '北見市': 43603.8997509407, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '滝川市': 56914.362142050566, '稚内市': 55137.88930892302}

TC_indirect: {'紋別市': 46358.28098, '枝幸町': 42669.876280000004, '羽幌町': 37189.78746, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004, '興部町': 25526.42974, '滝上町': 2385.3582}
IC_trans: {'紋別市': 1866.6798349144724, '枝幸町': 1430.4582109715063, '羽幌町': 1099.5147015096911, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987, '興部町': 716.5884625303715, '滝上町': 184.3087181579163}
OC_trans: {'紋別市': 107639.5654381523, '枝幸町': 79306.86959476679, '羽幌町': 58764.134763053815, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625, '興部町': 35397.83606299056, '滝上町': 7774.701760293932}

=============================
Total cost: 9286290.532867482
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(630/630) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 北見市(444/511) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/511) t/day → receive from: 中継施設＝ 滝上町(1062) → receive from: 滝上町
                                                    　　　興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
                                                    　　　紋別市(17623) → receive from: 紋別市, 湧別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 滝川市(236/262) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(26/262) t/day → receive from: 中継施設＝ 羽幌町(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 稚内市(163/216) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/216) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
85: neval=1032{'avg': 9319210.894091565, 'max': 16371208.689964194, 'min': 9289134.093948105} best=9289134.093948105
86: neval=1024{'avg': 9316123.729955774, 'max': 13543537.611301806, 'min': 9289134.093948105} best=9289134.093948105
87: neval=1015{'avg': 9318398.857521918, 'max': 15921868.941520438, 'min': 9289134.093948105} best=9289134.093948105
88: neval=998{'avg': 9315851.943612358, 'max': 15135329.434379637, 'min': 9289134.093948105} best=9289134.093948105
89: neval=1065{'avg': 9315307.491463894, 'max': 19546150.402814876, 'min': 9289134.093948105} best=9289134.093948105
90: neval=1038{'avg': 9312741.042818923, 'max': 14403110.022169985, 'min': 9289134.093948105} best=9289134.093948105
91: neval=1032{'avg': 9320050.40612772, 'max': 15804476.442752942, 'min': 9289134.093948105} best=9289134.093948105
92: neval=1039{'avg': 9312809.57672114, 'max': 16046464.513283169, 'min': 9289134.093948105} best=9289134.093948105
93: neval=1072{'avg': 9336171.781327464, 'max': 17348675.55111637, 'min': 9289134.093948105} best=9289134.093948105
94: neval=1022{'avg': 9318424.193188034, 'max': 17718933.77410196, 'min': 9289134.093948105} best=9289134.093948105
95: neval=999{'avg': 9313669.270932326, 'max': 16358005.960226329, 'min': 9289134.093948105} best=9289134.093948105
96: neval=1025{'avg': 9353741.63617785, 'max': 21167343.875323772, 'min': 9289134.093948105} best=9289134.093948105
97: neval=1021{'avg': 9320473.119985092, 'max': 17292797.153869115, 'min': 9289134.093948105} best=9289134.093948105
98: neval=1040{'avg': 9311444.32771973, 'max': 21708216.34321488, 'min': 9289134.093948105} best=9289134.093948105
99: neval=1035{'avg': 9314421.228031117, 'max': 14049425.440856604, 'min': 9289134.093948105} best=9289134.093948105
100: neval=1030{'avg': 9323818.89153461, 'max': 18579087.39782952, 'min': 9289134.093948105} best=9289134.093948105
101: neval=1025{'avg': 9311125.923868673, 'max': 14731978.58366579, 'min': 9289134.093948105} best=9289134.093948105
102: neval=1012{'avg': 9312383.1407221, 'max': 15235838.920493368, 'min': 9289134.093948105} best=9289134.093948105
103: neval=1010{'avg': 9331391.468754433, 'max': 20083738.86829065, 'min': 9289134.093948105} best=9289134.093948105
104: neval=1027{'avg': 9323315.622152587, 'max': 16529476.683038985, 'min': 9289134.093948105} best=9289134.093948105
105: neval=1003{'avg': 9303084.39355763, 'max': 16897130.491827402, 'min': 9289134.093948105} best=9289134.093948105
106: neval=1004{'avg': 9318978.063094884, 'max': 20100876.40524857, 'min': 9289134.093948105} best=9289134.093948105
107: neval=1029{'avg': 9330872.855924478, 'max': 17706923.7724423, 'min': 9289134.093948105} best=9289134.093948105
108: neval=1019{'avg': 9338589.164459597, 'max': 24175270.264078397, 'min': 9286290.532867482} best=9286290.532867482
109: neval=1025{'avg': 9333882.151287517, 'max': 16465976.714381931, 'min': 9286290.532867482} best=9286290.532867482
110: neval=1018{'avg': 9351532.338507438, 'max': 18213165.54574229, 'min': 9286290.532867482} best=9286290.532867482
111: neval=1002{'avg': 9323552.336872982, 'max': 17495040.404186014, 'min': 9286290.532867482} best=9286290.532867482
112: neval=1025{'avg': 9342379.33550627, 'max': 20153713.687866677, 'min': 9286290.532867482} best=9286290.532867482
113: neval=1038{'avg': 9325708.70934649, 'max': 17681540.590019185, 'min': 9286290.532867482} best=9286290.532867482
114: neval=1061{'avg': 9305551.236601632, 'max': 16451814.58146536, 'min': 9286290.532867482} best=9286290.532867482
115: neval=1010{'avg': 9321318.825163841, 'max': 17227307.059242312, 'min': 9286290.532867482} best=9286290.532867482
116: neval=1025{'avg': 9317565.992705548, 'max': 19391811.61991813, 'min': 9286290.532867482} best=9286290.532867482
117: neval=1010{'avg': 9315838.018411098, 'max': 17345379.56371778, 'min': 9286290.532867482} best=9286290.532867482
118: neval=989{'avg': 9316956.434918188, 'max': 16514629.90340137, 'min': 9286290.532867482} best=9286290.532867482
119: neval=1052{'avg': 9367432.219659131, 'max': 23535698.721723758, 'min': 9286290.532867482} best=9286290.532867482
120: neval=986{'avg': 9336252.808713539, 'max': 18178484.485716745, 'min': 9286290.532867482} best=9286290.532867482
121: neval=1028{'avg': 9318473.89192059, 'max': 15358951.956570573, 'min': 9286290.532867482} best=9286290.532867482
122: neval=994{'avg': 9324265.891240658, 'max': 15031890.27823897, 'min': 9286290.532867482} best=9286290.532867482
123: neval=1017{'avg': 9299237.00339337, 'max': 14267830.778037112, 'min': 9286290.532867482} best=9286290.532867482
124: neval=1028{'avg': 9309735.994020564, 'max': 17671502.170654316, 'min': 9286290.532867482} best=9286290.532867482
125: neval=1012{'avg': 9310486.772916768, 'max': 14708290.741028443, 'min': 9286290.532867482} best=9286290.532867482
126: neval=1038{'avg': 9311743.085878482, 'max': 18012864.387588326, 'min': 9286290.532867482} best=9286290.532867482
127: neval=1015{'avg': 9304144.361330518, 'max': 16430518.828275042, 'min': 9286290.532867482} best=9286290.532867482
128: neval=1053{'avg': 9316086.307285534, 'max': 15831857.523266222, 'min': 9286290.532867482} best=9286290.532867482
129: neval=1020{'avg': 9315754.905103376, 'max': 17363621.791857444, 'min': 9286290.532867482} best=9286290.532867482
130: neval=1012{'avg': 9301938.957406586, 'max': 14207961.665842745, 'min': 9286290.532867482} best=9286290.532867482
131: neval=1029{'avg': 9314728.314088719, 'max': 17192093.470603634, 'min': 9286290.532867482} best=9286290.532867482
132: neval=1033{'avg': 9314304.407832053, 'max': 16916919.971708804, 'min': 9286290.532867482} best=9286290.532867482
133: neval=1014{'avg': 9312537.751520483, 'max': 14966439.328060174, 'min': 9286290.532867482} best=9286290.532867482
134: neval=1076{'avg': 9322678.370049728, 'max': 17818821.444931224, 'min': 9286290.532867482} best=9286290.532867482
135: neval=1014{'avg': 9312883.147489697, 'max': 16543723.849524967, 'min': 9286290.532867482} best=9286290.532867482
136: neval=1000{'avg': 9306878.122024689, 'max': 16093053.039186887, 'min': 9286290.532867482} best=9286290.532867482
137: neval=1026{'avg': 9334079.872509297, 'max': 18097829.231522564, 'min': 9286290.532867482} best=9286290.532867482
138: neval=1025{'avg': 9350244.587379038, 'max': 22867888.927489836, 'min': 9286290.532867482} best=9286290.532867482
139: neval=1015{'avg': 9310852.763507577, 'max': 18103678.125031635, 'min': 9286290.532867482} best=9286290.532867482
140: neval=1044{'avg': 9339497.6923884, 'max': 17839645.708769172, 'min': 9286290.532867482} best=9286290.532867482
141: neval=1009{'avg': 9327327.751618708, 'max': 15587234.828296175, 'min': 9286290.532867482} best=9286290.532867482
142: neval=1059{'avg': 9342225.419380637, 'max': 19106110.99386276, 'min': 9286290.532867482} best=9286290.532867482
143: neval=1025{'avg': 9364334.26945962, 'max': 20751871.094119184, 'min': 9286290.532867482} best=9286290.532867482
144: neval=991{'avg': 9308441.171976995, 'max': 14734208.090853462, 'min': 9286290.532867482} best=9286290.532867482
145: neval=1022{'avg': 9303762.743824761, 'max': 16981092.250959408, 'min': 9286290.532867482} best=9286290.532867482
146: neval=1032{'avg': 9326136.654822586, 'max': 18403065.804355204, 'min': 9286290.532867482} best=9286290.532867482
147: neval=1017{'avg': 9321925.968303131, 'max': 17308848.55154667, 'min': 9286290.532867482} best=9286290.532867482
148: neval=1037{'avg': 9326713.273391325, 'max': 19235294.97857927, 'min': 9286290.532867482} best=9286290.532867482
149: neval=1035{'avg': 9327529.854729867, 'max': 20930392.470848143, 'min': 9286290.532867482} best=9286290.532867482
150: neval=1043{'avg': 9333694.009327076, 'max': 17197103.06587491, 'min': 9286290.532867482} best=9286290.532867482
151: neval=1044{'avg': 9336294.176679734, 'max': 18970723.325272065, 'min': 9286290.532867482} best=9286290.532867482
152: neval=1029{'avg': 9323829.114813259, 'max': 14687468.935209047, 'min': 9286290.532867482} best=9286290.532867482
153: neval=1035{'avg': 9318005.26127322, 'max': 17668437.84650853, 'min': 9286290.532867482} best=9286290.532867482
154: neval=1042{'avg': 9350664.345148465, 'max': 20772374.551193126, 'min': 9286290.532867482} best=9286290.532867482
155: neval=1024{'avg': 9312533.581879448, 'max': 18505987.354816448, 'min': 9286290.532867482} best=9286290.532867482
156: neval=1007{'avg': 9323755.492042994, 'max': 17261084.154757615, 'min': 9286290.532867482} best=9286290.532867482
157: neval=1010{'avg': 9318309.527266175, 'max': 18589198.49316257, 'min': 9286290.532867482} best=9286290.532867482
158: neval=1031{'avg': 9322905.770489607, 'max': 19755461.617964607, 'min': 9286290.532867482} best=9286290.532867482
159: neval=1052{'avg': 9309759.713795723, 'max': 14913591.338229103, 'min': 9286290.532867482} best=9286290.532867482
160: neval=1003{'avg': 9312476.545628052, 'max': 16254918.84729904, 'min': 9286290.532867482} best=9286290.532867482
161: neval=1093{'avg': 9306458.52848953, 'max': 15620948.769051515, 'min': 9286290.532867482} best=9286290.532867482
162: neval=1058{'avg': 9313198.884078056, 'max': 18093439.192650136, 'min': 9286290.532867482} best=9286290.532867482
163: neval=1043{'avg': 9311602.460616982, 'max': 18021952.07320926, 'min': 9286290.532867482} best=9286290.532867482
164: neval=1034{'avg': 9330014.476315295, 'max': 23928523.34111426, 'min': 9286290.532867482} best=9286290.532867482
165: neval=1016{'avg': 9321753.428338338, 'max': 18634653.653958946, 'min': 9286290.532867482} best=9286290.532867482
166: neval=1035{'avg': 9324467.813826356, 'max': 19676273.656600825, 'min': 9286290.532867482} best=9286290.532867482
167: neval=1026{'avg': 9328070.88441188, 'max': 18122505.939165678, 'min': 9286290.532867482} best=9286290.532867482
168: neval=1039{'avg': 9311002.786955547, 'max': 18077717.940478884, 'min': 9286290.532867482} best=9286290.532867482
169: neval=1009{'avg': 9302214.277812306, 'max': 14189056.76005636, 'min': 9286290.532867482} best=9286290.532867482
170: neval=1041{'avg': 9301864.845820937, 'max': 16034901.11983471, 'min': 9286290.532867482} best=9286290.532867482
171: neval=1005{'avg': 9311721.61605062, 'max': 20313794.945539307, 'min': 9286290.532867482} best=9286290.532867482
172: neval=1032{'avg': 9304633.029339306, 'max': 16403724.79262831, 'min': 9286290.532867482} best=9286290.532867482
173: neval=1042{'avg': 9317137.017497472, 'max': 18756598.146984413, 'min': 9286290.532867482} best=9286290.532867482
174: neval=1016{'avg': 9302382.731360354, 'max': 14862221.21421461, 'min': 9286290.532867482} best=9286290.532867482
175: neval=1056{'avg': 9313498.86182888, 'max': 16295453.313880568, 'min': 9286290.532867482} best=9286290.532867482
176: neval=999{'avg': 9322588.455004739, 'max': 17271925.36134416, 'min': 9286290.532867482} best=9286290.532867482
177: neval=1009{'avg': 9305483.601672804, 'max': 18597055.376714934, 'min': 9286290.532867482} best=9286290.532867482
178: neval=1007{'avg': 9324535.674630888, 'max': 21476598.913316887, 'min': 9286290.532867482} best=9286290.532867482
179: neval=1012{'avg': 9319270.614063257, 'max': 20611536.824416224, 'min': 9286290.532867482} best=9286290.532867482
180: neval=1012{'avg': 9295050.703134628, 'max': 13734447.513536973, 'min': 9286290.532867482} best=9286290.532867482
181: neval=1024{'avg': 9307279.946946027, 'max': 15709564.328818994, 'min': 9286290.532867482} best=9286290.532867482
182: neval=1058{'avg': 9301212.318747157, 'max': 13998867.474734003, 'min': 9286290.532867482} best=9286290.532867482
183: neval=1034{'avg': 9334877.651513817, 'max': 17766233.52219093, 'min': 9286290.532867482} best=9286290.532867482
184: neval=1001{'avg': 9314209.57741127, 'max': 18832065.235201318, 'min': 9286290.532867482} best=9286290.532867482
185: neval=1040{'avg': 9357130.214254396, 'max': 20887791.318801317, 'min': 9286290.532867482} best=9286290.532867482
186: neval=1031{'avg': 9352519.37834786, 'max': 22273294.98182074, 'min': 9286290.532867482} best=9286290.532867482
187: neval=1018{'avg': 9318572.932978336, 'max': 14920206.24185342, 'min': 9286290.532867482} best=9286290.532867482
188: neval=1051{'avg': 9354332.487413194, 'max': 18517366.446390368, 'min': 9286290.532867482} best=9286290.532867482
189: neval=994{'avg': 9320842.615073014, 'max': 15605282.376532001, 'min': 9286290.532867482} best=9286290.532867482
190: neval=1026{'avg': 9319929.652003987, 'max': 16297456.389032444, 'min': 9286290.532867482} best=9286290.532867482
191: neval=1028{'avg': 9321221.556462876, 'max': 14979527.435118655, 'min': 9286290.532867482} best=9286290.532867482
192: neval=1051{'avg': 9343112.322446145, 'max': 19544622.706064768, 'min': 9286290.532867482} best=9286290.532867482
193: neval=1013{'avg': 9319529.808784788, 'max': 19839181.190621033, 'min': 9286290.532867482} best=9286290.532867482
194: neval=1041{'avg': 9330379.664572263, 'max': 18333786.388504084, 'min': 9286290.532867482} best=9286290.532867482
195: neval=1031{'avg': 9327052.536166169, 'max': 17295855.966192447, 'min': 9286290.532867482} best=9286290.532867482
196: neval=1035{'avg': 9309285.74312509, 'max': 16361362.533026531, 'min': 9286290.532867482} best=9286290.532867482
197: neval=1049{'avg': 9316624.233958082, 'max': 14264093.643119613, 'min': 9286290.532867482} best=9286290.532867482
198: neval=1005{'avg': 9304261.167861825, 'max': 13589883.790253302, 'min': 9286290.532867482} best=9286290.532867482
199: neval=1024{'avg': 9352117.737102365, 'max': 18976562.38069503, 'min': 9286290.532867482} best=9286290.532867482
200: neval=992{'avg': 9310316.424943678, 'max': 15695753.117082613, 'min': 9286290.532867482} best=9286290.532867482
201: neval=1009{'avg': 9332792.456020353, 'max': 17646608.74971311, 'min': 9286290.532867482} best=9286290.532867482
202: neval=989{'avg': 9307939.349059027, 'max': 16093227.414625568, 'min': 9286290.532867482} best=9286290.532867482
203: neval=1026{'avg': 9318122.658296306, 'max': 15785040.62613829, 'min': 9286290.532867482} best=9286290.532867482
204: neval=1014{'avg': 9316218.292893354, 'max': 18144798.61902859, 'min': 9286290.532867482} best=9286290.532867482
205: neval=1034{'avg': 9328113.90821084, 'max': 16810816.024906985, 'min': 9286290.532867482} best=9286290.532867482
206: neval=1021{'avg': 9298776.653172538, 'max': 13425408.189100582, 'min': 9286290.532867482} best=9286290.532867482
207: neval=999{'avg': 9303218.309658337, 'max': 14081526.475724317, 'min': 9286290.532867482} best=9286290.532867482
208: neval=1022{'avg': 9314281.061476102, 'max': 17846551.514586266, 'min': 9286290.532867482} best=9286290.532867482
209: neval=1050{'avg': 9328442.434103379, 'max': 14658753.670165563, 'min': 9286290.532867482} best=9286290.532867482
210: neval=1029{'avg': 9365888.620910434, 'max': 22520663.37982906, 'min': 9286290.532867482} best=9286290.532867482
211: neval=1034{'avg': 9319220.18746183, 'max': 18566263.04093654, 'min': 9286290.532867482} best=9286290.532867482
212: neval=1030{'avg': 9329726.356967436, 'max': 17675844.83945802, 'min': 9286290.532867482} best=9286290.532867482
213: neval=1026{'avg': 9327432.912190571, 'max': 18517809.119459324, 'min': 9286290.532867482} best=9286290.532867482
214: neval=1046{'avg': 9341136.983528912, 'max': 18130704.519398127, 'min': 9286290.532867482} best=9286290.532867482
215: neval=1027{'avg': 9328475.04904557, 'max': 15154614.896724032, 'min': 9286290.532867482} best=9286290.532867482
216: neval=1040{'avg': 9316491.941245891, 'max': 15097107.608382616, 'min': 9286290.532867482} best=9286290.532867482
217: neval=1014{'avg': 9311712.172295174, 'max': 19491781.884636823, 'min': 9286290.532867482} best=9286290.532867482
218: neval=985{'avg': 9307944.843915654, 'max': 19375724.55040542, 'min': 9286290.532867482} best=9286290.532867482
219: neval=1010{'avg': 9325122.251821108, 'max': 18964272.057958186, 'min': 9286290.532867482} best=9286290.532867482
220: neval=1050{'avg': 9315381.146982905, 'max': 15336585.110136015, 'min': 9286290.532867482} best=9286290.532867482
221: neval=994{'avg': 9315191.779698234, 'max': 17065583.454149283, 'min': 9286290.532867482} best=9286290.532867482
222: neval=983{'avg': 9313017.795195581, 'max': 14865041.29096146, 'min': 9286290.532867482} best=9286290.532867482
223: neval=1029{'avg': 9305124.724753292, 'max': 14680875.482394956, 'min': 9286290.532867482} best=9286290.532867482
224: neval=1047{'avg': 9305752.284507804, 'max': 19114272.354625378, 'min': 9286290.532867482} best=9286290.532867482
225: neval=1000{'avg': 9315958.437547045, 'max': 17846987.380620606, 'min': 9286290.532867482} best=9286290.532867482
226: neval=1035{'avg': 9328776.168697387, 'max': 16347077.350783601, 'min': 9286290.532867482} best=9286290.532867482
227: neval=1044{'avg': 9310567.763024315, 'max': 17765394.58056731, 'min': 9286290.532867482} best=9286290.532867482
228: neval=997{'avg': 9321795.07094385, 'max': 17530967.66373771, 'min': 9286290.532867482} best=9286290.532867482
229: neval=1025{'avg': 9295615.62482085, 'max': 12213156.982253477, 'min': 9286290.532867482} best=9286290.532867482
230: neval=1037{'avg': 9331025.910345813, 'max': 19373484.672503874, 'min': 9286290.532867482} best=9286290.532867482
231: neval=1024{'avg': 9323184.687962461, 'max': 16234332.798048627, 'min': 9286290.532867482} best=9286290.532867482
232: neval=993{'avg': 9314663.383741433, 'max': 16936944.042594895, 'min': 9286290.532867482} best=9286290.532867482
233: neval=1019{'avg': 9330692.106904067, 'max': 17502838.116658892, 'min': 9286290.532867482} best=9286290.532867482
234: neval=1035{'avg': 9321319.355517184, 'max': 16042753.81538647, 'min': 9286290.532867482} best=9286290.532867482
235: neval=1026{'avg': 9324189.274714818, 'max': 17431677.183814038, 'min': 9286290.532867482} best=9286290.532867482
236: neval=1013{'avg': 9346810.678132897, 'max': 18111730.633964617, 'min': 9286290.532867482} best=9286290.532867482
237: neval=1028{'avg': 9319134.708941517, 'max': 17205296.926955033, 'min': 9286290.532867482} best=9286290.532867482
238: neval=1037{'avg': 9320295.69634646, 'max': 18071907.70508395, 'min': 9286290.532867482} best=9286290.532867482
239: neval=1028{'avg': 9295650.150622765, 'max': 14853514.800982162, 'min': 9286290.532867482} best=9286290.532867482
240: neval=1046{'avg': 9306489.223992465, 'max': 17554678.339498535, 'min': 9286290.532867482} best=9286290.532867482
241: neval=1040{'avg': 9333109.151627209, 'max': 15616896.01328953, 'min': 9286290.532867482} best=9286290.532867482
242: neval=1009{'avg': 9310619.456714446, 'max': 17448224.652818594, 'min': 9286290.532867482} best=9286290.532867482
243: neval=1042{'avg': 9316005.351048565, 'max': 17383545.206395656, 'min': 9286290.532867482} best=9286290.532867482
