--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 663, 498, 468, 459, 381, 377, 366, 342, 235, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 37, 35, 17, 11]
trans_facility = ['紋別市', '浦河町', '枝幸町', '浜頓別町', '羅臼町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝717秒
個体数＝1150
合計世代数＝262
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 18
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 440543.11309999996, '北見市': 276218.03880000004, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '新十津川町': 239829.61549999996, '稚内市': 82623.5105}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92341.52430386827, '北見市': 75180.68621915244, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '新十津川町': 43773.2404428597, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35499.00025221911, '北見市': 44988.44939850113, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '新十津川町': 56115.206654926216, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '浦河町': 41827.67594, '枝幸町': 42669.876280000004, '浜頓別町': 17283.21834, '羅臼町': 8174.5236}
IC_trans: {'紋別市': 2348.222330826181, '浦河町': 1491.3420419118129, '枝幸町': 1430.4582109715063, '浜頓別町': 787.589820499099, '羅臼町': 523.8604079014556}
OC_trans: {'紋別市': 140919.59767355074, '浦河町': 83552.518600531, '枝幸町': 79306.86959476679, '浜頓別町': 40345.736151811994, '羅臼町': 24772.212368114946}

=============================
Total cost: 9273449.496474044
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
70: neval=892{'avg': 9303115.825392276, 'max': 16257757.922868796, 'min': 9273449.496474044} best=9273449.496474044
71: neval=905{'avg': 9288977.075486282, 'max': 13992800.201704385, 'min': 9273449.496474044} best=9273449.496474044
72: neval=923{'avg': 9311604.339775722, 'max': 22974150.641818676, 'min': 9273449.496474044} best=9273449.496474044
73: neval=925{'avg': 9290544.308818817, 'max': 15951931.406746225, 'min': 9273449.496474044} best=9273449.496474044
74: neval=897{'avg': 9333208.278805077, 'max': 20330872.133738264, 'min': 9273449.496474044} best=9273449.496474044
75: neval=910{'avg': 9292369.81413681, 'max': 15581100.594653234, 'min': 9273449.496474044} best=9273449.496474044
76: neval=924{'avg': 9296886.100889137, 'max': 15931303.261591652, 'min': 9273449.496474044} best=9273449.496474044
77: neval=905{'avg': 9296514.086430969, 'max': 15142820.184652604, 'min': 9273449.496474044} best=9273449.496474044
78: neval=888{'avg': 9313192.223826826, 'max': 20002291.13226055, 'min': 9273449.496474044} best=9273449.496474044
79: neval=911{'avg': 9305614.735065531, 'max': 18522657.33042576, 'min': 9273449.496474044} best=9273449.496474044
80: neval=911{'avg': 9334423.882171758, 'max': 19497669.76370146, 'min': 9273449.496474044} best=9273449.496474044
81: neval=906{'avg': 9286033.319264863, 'max': 13706732.218627967, 'min': 9273449.496474044} best=9273449.496474044
82: neval=899{'avg': 9313965.48231938, 'max': 18203599.016547445, 'min': 9273449.496474044} best=9273449.496474044
83: neval=926{'avg': 9303010.160742573, 'max': 18320716.793613702, 'min': 9273449.496474044} best=9273449.496474044
84: neval=909{'avg': 9305143.580702465, 'max': 21781404.590263464, 'min': 9273449.496474044} best=9273449.496474044
85: neval=889{'avg': 9295741.681086835, 'max': 13670030.31562853, 'min': 9273449.496474044} best=9273449.496474044
86: neval=942{'avg': 9323927.027564734, 'max': 21615768.404018823, 'min': 9273449.496474044} best=9273449.496474044
87: neval=936{'avg': 9298216.534301572, 'max': 18722681.757272102, 'min': 9273449.496474044} best=9273449.496474044
88: neval=938{'avg': 9295373.407617072, 'max': 18182660.667150807, 'min': 9273449.496474044} best=9273449.496474044
89: neval=908{'avg': 9332153.269230478, 'max': 20772314.170535598, 'min': 9273449.496474044} best=9273449.496474044
90: neval=900{'avg': 9300498.43666694, 'max': 19566847.068078343, 'min': 9273449.496474044} best=9273449.496474044
91: neval=877{'avg': 9311721.279143479, 'max': 17683316.472188365, 'min': 9273449.496474044} best=9273449.496474044
92: neval=881{'avg': 9301023.79162376, 'max': 17975024.67221959, 'min': 9273449.496474044} best=9273449.496474044
93: neval=919{'avg': 9315079.835887741, 'max': 18053281.667644814, 'min': 9273449.496474044} best=9273449.496474044
94: neval=876{'avg': 9304229.115422193, 'max': 14820084.510186456, 'min': 9273449.496474044} best=9273449.496474044
95: neval=912{'avg': 9290919.013499912, 'max': 16921534.899326388, 'min': 9273449.496474044} best=9273449.496474044
96: neval=928{'avg': 9287854.883451905, 'max': 16211577.519115677, 'min': 9273449.496474044} best=9273449.496474044
97: neval=880{'avg': 9308879.207848866, 'max': 21164290.28854682, 'min': 9273449.496474044} best=9273449.496474044
98: neval=895{'avg': 9290980.109129217, 'max': 14545063.866941465, 'min': 9273449.496474044} best=9273449.496474044
99: neval=921{'avg': 9304664.75486886, 'max': 15694203.289168382, 'min': 9273449.496474044} best=9273449.496474044
100: neval=900{'avg': 9296826.837119538, 'max': 15409167.58622464, 'min': 9273449.496474044} best=9273449.496474044
101: neval=934{'avg': 9315628.939015627, 'max': 18828627.950365797, 'min': 9273449.496474044} best=9273449.496474044
102: neval=879{'avg': 9299419.792553985, 'max': 19859888.834337648, 'min': 9273449.496474044} best=9273449.496474044
103: neval=925{'avg': 9310705.428059662, 'max': 19868782.229737848, 'min': 9273449.496474044} best=9273449.496474044
104: neval=912{'avg': 9287990.91156765, 'max': 13276090.7707208, 'min': 9273449.496474044} best=9273449.496474044
105: neval=894{'avg': 9316841.393721396, 'max': 19921800.91880043, 'min': 9273449.496474044} best=9273449.496474044
106: neval=915{'avg': 9310389.48394549, 'max': 19607750.260768935, 'min': 9273449.496474044} best=9273449.496474044
107: neval=926{'avg': 9302588.607976476, 'max': 20706647.28223569, 'min': 9273449.496474044} best=9273449.496474044
108: neval=897{'avg': 9288616.218684675, 'max': 14527659.933130326, 'min': 9273449.496474044} best=9273449.496474044
109: neval=915{'avg': 9294177.499809181, 'max': 14836824.645929517, 'min': 9273449.496474044} best=9273449.496474044
110: neval=942{'avg': 9337651.841135308, 'max': 22952284.190316033, 'min': 9273449.496474044} best=9273449.496474044
111: neval=922{'avg': 9318740.823551776, 'max': 17536704.73253088, 'min': 9273449.496474044} best=9273449.496474044
112: neval=904{'avg': 9317361.762706755, 'max': 16675093.569159713, 'min': 9273449.496474044} best=9273449.496474044
113: neval=890{'avg': 9293208.649204604, 'max': 18379856.11083119, 'min': 9273449.496474044} best=9273449.496474044
114: neval=905{'avg': 9314102.885631515, 'max': 21876548.819336824, 'min': 9273449.496474044} best=9273449.496474044
115: neval=906{'avg': 9308452.479179602, 'max': 17504150.481026694, 'min': 9273449.496474044} best=9273449.496474044
116: neval=935{'avg': 9319365.164930165, 'max': 17745764.145645075, 'min': 9273449.496474044} best=9273449.496474044
117: neval=902{'avg': 9323030.322039597, 'max': 19158099.8114032, 'min': 9273449.496474044} best=9273449.496474044
118: neval=877{'avg': 9332271.472634314, 'max': 18207203.050980058, 'min': 9273449.496474044} best=9273449.496474044
119: neval=915{'avg': 9325910.539808402, 'max': 16015699.290773172, 'min': 9273449.496474044} best=9273449.496474044
120: neval=916{'avg': 9317718.28317861, 'max': 18041541.528340857, 'min': 9273449.496474044} best=9273449.496474044
121: neval=927{'avg': 9351286.397125056, 'max': 24112790.544983715, 'min': 9273449.496474044} best=9273449.496474044
122: neval=921{'avg': 9333583.886952896, 'max': 18580233.598088015, 'min': 9273449.496474044} best=9273449.496474044
123: neval=903{'avg': 9291867.58515306, 'max': 14756329.176096683, 'min': 9273449.496474044} best=9273449.496474044
124: neval=940{'avg': 9292022.421240408, 'max': 15764987.904362265, 'min': 9273449.496474044} best=9273449.496474044
125: neval=917{'avg': 9314016.160168055, 'max': 15666394.990690816, 'min': 9273449.496474044} best=9273449.496474044
126: neval=902{'avg': 9318599.257837545, 'max': 17600616.290559415, 'min': 9273449.496474044} best=9273449.496474044
127: neval=898{'avg': 9308667.174040746, 'max': 16665923.410965001, 'min': 9273449.496474044} best=9273449.496474044
128: neval=900{'avg': 9317122.268473882, 'max': 18986749.634630267, 'min': 9273449.496474044} best=9273449.496474044
129: neval=891{'avg': 9284458.084203737, 'max': 12078684.176274482, 'min': 9273449.496474044} best=9273449.496474044
130: neval=912{'avg': 9321102.06514977, 'max': 22440118.589657884, 'min': 9273449.496474044} best=9273449.496474044
131: neval=937{'avg': 9323604.66442423, 'max': 20972270.277090367, 'min': 9273449.496474044} best=9273449.496474044
132: neval=956{'avg': 9316348.328850731, 'max': 16962251.51174078, 'min': 9273449.496474044} best=9273449.496474044
133: neval=907{'avg': 9311221.596682265, 'max': 19050572.308094893, 'min': 9273449.496474044} best=9273449.496474044
134: neval=873{'avg': 9312490.076567993, 'max': 19763560.510697003, 'min': 9273449.496474044} best=9273449.496474044
135: neval=909{'avg': 9305646.798763447, 'max': 15109069.611346774, 'min': 9273449.496474044} best=9273449.496474044
136: neval=919{'avg': 9291221.354005273, 'max': 17462936.328126222, 'min': 9273449.496474044} best=9273449.496474044
137: neval=894{'avg': 9313268.336731302, 'max': 20181378.803957164, 'min': 9273449.496474044} best=9273449.496474044
138: neval=928{'avg': 9336531.010494195, 'max': 17531035.995642588, 'min': 9273449.496474044} best=9273449.496474044
139: neval=909{'avg': 9329955.373641029, 'max': 18302080.39302974, 'min': 9273449.496474044} best=9273449.496474044
140: neval=906{'avg': 9294840.860837562, 'max': 16641183.535975123, 'min': 9273449.496474044} best=9273449.496474044
141: neval=895{'avg': 9309657.214263938, 'max': 20904997.79802022, 'min': 9273449.496474044} best=9273449.496474044
142: neval=886{'avg': 9310516.20426168, 'max': 15496448.604756728, 'min': 9273449.496474044} best=9273449.496474044
143: neval=895{'avg': 9289250.74298791, 'max': 12977493.410058122, 'min': 9273449.496474044} best=9273449.496474044
144: neval=904{'avg': 9342364.757654736, 'max': 20910813.510360137, 'min': 9273449.496474044} best=9273449.496474044
145: neval=927{'avg': 9328079.410818242, 'max': 21948372.50961392, 'min': 9273449.496474044} best=9273449.496474044
146: neval=907{'avg': 9309205.114242062, 'max': 20784304.323334318, 'min': 9273449.496474044} best=9273449.496474044
147: neval=930{'avg': 9297885.938686952, 'max': 14485007.919760577, 'min': 9273449.496474044} best=9273449.496474044
148: neval=901{'avg': 9299649.379341157, 'max': 19185047.729688443, 'min': 9273449.496474044} best=9273449.496474044
149: neval=920{'avg': 9320652.216044532, 'max': 18489686.130621362, 'min': 9273449.496474044} best=9273449.496474044
150: neval=909{'avg': 9281739.342016874, 'max': 13129095.79092429, 'min': 9273449.496474044} best=9273449.496474044
151: neval=864{'avg': 9319968.243572809, 'max': 19078104.109010495, 'min': 9273449.496474044} best=9273449.496474044
152: neval=900{'avg': 9313233.26278878, 'max': 19048618.146897633, 'min': 9273449.496474044} best=9273449.496474044
153: neval=908{'avg': 9317039.780494133, 'max': 16759541.34901819, 'min': 9273449.496474044} best=9273449.496474044
154: neval=916{'avg': 9320608.170029929, 'max': 16669414.634949598, 'min': 9273449.496474044} best=9273449.496474044
155: neval=919{'avg': 9308698.141766666, 'max': 17400986.517415818, 'min': 9273449.496474044} best=9273449.496474044
156: neval=892{'avg': 9310016.372590603, 'max': 22979852.605634727, 'min': 9273449.496474044} best=9273449.496474044
157: neval=925{'avg': 9320642.956209281, 'max': 20557397.16789535, 'min': 9273449.496474044} best=9273449.496474044
158: neval=891{'avg': 9324786.648029532, 'max': 21113706.513304017, 'min': 9273449.496474044} best=9273449.496474044
159: neval=898{'avg': 9300817.955820791, 'max': 16819893.43417007, 'min': 9273449.496474044} best=9273449.496474044
160: neval=896{'avg': 9294329.048789632, 'max': 17078290.13891368, 'min': 9273449.496474044} best=9273449.496474044
161: neval=914{'avg': 9290402.54518579, 'max': 14232386.438133836, 'min': 9273449.496474044} best=9273449.496474044
162: neval=872{'avg': 9281643.007121596, 'max': 11876457.783483185, 'min': 9273449.496474044} best=9273449.496474044
163: neval=905{'avg': 9298143.587431977, 'max': 21385754.947001435, 'min': 9273449.496474044} best=9273449.496474044
164: neval=900{'avg': 9314749.575279318, 'max': 19416270.04386495, 'min': 9273449.496474044} best=9273449.496474044
165: neval=888{'avg': 9319606.952598989, 'max': 17852964.92585124, 'min': 9273449.496474044} best=9273449.496474044
166: neval=889{'avg': 9304698.872123998, 'max': 14783370.229271898, 'min': 9273449.496474044} best=9273449.496474044
167: neval=906{'avg': 9310464.680237211, 'max': 21242649.26782646, 'min': 9273449.496474044} best=9273449.496474044
168: neval=924{'avg': 9300346.936596634, 'max': 19518354.592299823, 'min': 9273449.496474044} best=9273449.496474044
169: neval=891{'avg': 9288316.520560106, 'max': 15477194.416966923, 'min': 9273449.496474044} best=9273449.496474044
170: neval=913{'avg': 9300987.996231541, 'max': 17956262.200146478, 'min': 9273449.496474044} best=9273449.496474044
171: neval=877{'avg': 9279421.422170475, 'max': 11982775.98025206, 'min': 9273449.496474044} best=9273449.496474044
172: neval=918{'avg': 9329909.427894736, 'max': 21194691.97452561, 'min': 9273449.496474044} best=9273449.496474044
173: neval=892{'avg': 9297631.31498812, 'max': 17085043.33306653, 'min': 9273449.496474044} best=9273449.496474044
174: neval=937{'avg': 9297288.007891063, 'max': 16991752.406724703, 'min': 9273449.496474044} best=9273449.496474044
175: neval=962{'avg': 9290045.882430967, 'max': 17594477.71190958, 'min': 9273449.496474044} best=9273449.496474044
176: neval=943{'avg': 9302045.813876191, 'max': 17208362.086601388, 'min': 9273449.496474044} best=9273449.496474044
177: neval=903{'avg': 9301977.141990261, 'max': 17646300.251415268, 'min': 9273449.496474044} best=9273449.496474044
178: neval=898{'avg': 9339107.496879492, 'max': 26252513.88575299, 'min': 9273449.496474044} best=9273449.496474044
179: neval=886{'avg': 9327298.503324257, 'max': 20401498.252527345, 'min': 9273449.496474044} best=9273449.496474044
180: neval=926{'avg': 9314544.48473783, 'max': 18100766.701583594, 'min': 9273449.496474044} best=9273449.496474044
181: neval=930{'avg': 9304276.4791096, 'max': 15268584.337613268, 'min': 9273449.496474044} best=9273449.496474044
182: neval=905{'avg': 9322091.634733662, 'max': 14930108.683323678, 'min': 9273449.496474044} best=9273449.496474044
183: neval=917{'avg': 9302125.921182565, 'max': 15612953.028398851, 'min': 9273449.496474044} best=9273449.496474044
184: neval=865{'avg': 9316553.26155724, 'max': 16498888.200573206, 'min': 9273449.496474044} best=9273449.496474044
185: neval=936{'avg': 9301283.032516582, 'max': 21921333.215810522, 'min': 9273449.496474044} best=9273449.496474044
186: neval=901{'avg': 9301767.65496662, 'max': 15440349.84564355, 'min': 9273449.496474044} best=9273449.496474044
187: neval=915{'avg': 9322281.63433605, 'max': 16771294.117975168, 'min': 9273449.496474044} best=9273449.496474044
188: neval=907{'avg': 9320019.019292347, 'max': 17951502.456287283, 'min': 9273449.496474044} best=9273449.496474044
189: neval=932{'avg': 9316166.943162676, 'max': 16668100.55202811, 'min': 9273449.496474044} best=9273449.496474044
190: neval=904{'avg': 9300207.281733999, 'max': 20183138.321619052, 'min': 9273449.496474044} best=9273449.496474044
191: neval=920{'avg': 9318333.319147738, 'max': 16383363.883869227, 'min': 9273449.496474044} best=9273449.496474044
192: neval=885{'avg': 9300138.460436895, 'max': 14639890.941786675, 'min': 9273449.496474044} best=9273449.496474044
193: neval=905{'avg': 9313870.490712078, 'max': 19360054.24401101, 'min': 9273449.496474044} best=9273449.496474044
194: neval=893{'avg': 9292254.261201128, 'max': 16216494.399655323, 'min': 9273449.496474044} best=9273449.496474044
195: neval=893{'avg': 9296658.480332555, 'max': 15147739.5500415, 'min': 9273449.496474044} best=9273449.496474044
196: neval=929{'avg': 9313325.265318643, 'max': 20895344.731057663, 'min': 9273449.496474044} best=9273449.496474044
197: neval=939{'avg': 9368213.462913988, 'max': 22672741.845142014, 'min': 9273449.496474044} best=9273449.496474044
198: neval=923{'avg': 9311863.604002442, 'max': 16981105.532643452, 'min': 9273449.496474044} best=9273449.496474044
199: neval=916{'avg': 9294548.634127991, 'max': 18090104.01066808, 'min': 9273449.496474044} best=9273449.496474044
200: neval=899{'avg': 9303865.856460411, 'max': 17880525.62665402, 'min': 9273449.496474044} best=9273449.496474044
201: neval=942{'avg': 9297283.341418384, 'max': 17234488.675572395, 'min': 9273449.496474044} best=9273449.496474044
202: neval=879{'avg': 9313178.391505584, 'max': 17529945.623791642, 'min': 9273449.496474044} best=9273449.496474044
203: neval=909{'avg': 9297958.639472572, 'max': 15839753.786189273, 'min': 9273449.496474044} best=9273449.496474044
204: neval=887{'avg': 9302879.744435465, 'max': 15328604.766255233, 'min': 9273449.496474044} best=9273449.496474044
205: neval=888{'avg': 9303174.69265901, 'max': 16122183.991109652, 'min': 9273449.496474044} best=9273449.496474044
206: neval=894{'avg': 9314888.74493498, 'max': 20111477.526741784, 'min': 9273449.496474044} best=9273449.496474044
207: neval=930{'avg': 9312439.030160319, 'max': 15555238.839663317, 'min': 9273449.496474044} best=9273449.496474044
208: neval=913{'avg': 9298836.331384743, 'max': 16676263.729378827, 'min': 9273449.496474044} best=9273449.496474044
209: neval=899{'avg': 9322951.937351564, 'max': 21290769.44183357, 'min': 9273449.496474044} best=9273449.496474044
210: neval=896{'avg': 9284462.342691964, 'max': 13972293.137712663, 'min': 9273449.496474044} best=9273449.496474044
211: neval=924{'avg': 9326730.73660881, 'max': 16111739.66419703, 'min': 9273449.496474044} best=9273449.496474044
212: neval=895{'avg': 9310492.074851224, 'max': 22693966.19835616, 'min': 9273449.496474044} best=9273449.496474044
213: neval=913{'avg': 9303617.208169665, 'max': 15041911.374514785, 'min': 9273449.496474044} best=9273449.496474044
214: neval=928{'avg': 9307806.81038606, 'max': 19530464.054642517, 'min': 9273449.496474044} best=9273449.496474044
215: neval=888{'avg': 9335411.627275772, 'max': 16704989.343846435, 'min': 9273449.496474044} best=9273449.496474044
216: neval=927{'avg': 9313394.105949031, 'max': 17051638.249894843, 'min': 9273449.496474044} best=9273449.496474044
217: neval=923{'avg': 9308242.115429766, 'max': 16488845.849653125, 'min': 9273449.496474044} best=9273449.496474044
218: neval=899{'avg': 9306886.110305764, 'max': 13739423.277442759, 'min': 9273449.496474044} best=9273449.496474044
219: neval=898{'avg': 9324349.089793522, 'max': 18637781.671102192, 'min': 9273449.496474044} best=9273449.496474044
220: neval=901{'avg': 9317797.79317926, 'max': 18952905.738380037, 'min': 9273449.496474044} best=9273449.496474044
221: neval=882{'avg': 9315379.383279277, 'max': 17164970.215538893, 'min': 9273449.496474044} best=9273449.496474044
222: neval=947{'avg': 9337039.840920161, 'max': 19380657.284479607, 'min': 9273449.496474044} best=9273449.496474044
223: neval=922{'avg': 9288711.930113845, 'max': 13993965.109803371, 'min': 9273449.496474044} best=9273449.496474044
224: neval=948{'avg': 9314373.017483018, 'max': 21452300.99851575, 'min': 9273449.496474044} best=9273449.496474044
225: neval=929{'avg': 9330342.761070402, 'max': 18959824.411570955, 'min': 9273449.496474044} best=9273449.496474044
226: neval=923{'avg': 9293598.235864762, 'max': 14462765.175960554, 'min': 9273449.496474044} best=9273449.496474044
227: neval=917{'avg': 9295003.046518564, 'max': 15035865.698168583, 'min': 9273449.496474044} best=9273449.496474044
228: neval=891{'avg': 9308775.800150987, 'max': 15872710.38164478, 'min': 9273449.496474044} best=9273449.496474044
229: neval=890{'avg': 9312743.146246843, 'max': 18353690.669353362, 'min': 9273449.496474044} best=9273449.496474044
230: neval=887{'avg': 9315255.237120872, 'max': 15194803.412978001, 'min': 9273449.496474044} best=9273449.496474044
231: neval=907{'avg': 9313799.088710483, 'max': 16074711.453565123, 'min': 9273449.496474044} best=9273449.496474044
232: neval=923{'avg': 9299396.384915022, 'max': 18016678.319249935, 'min': 9273449.496474044} best=9273449.496474044
233: neval=940{'avg': 9337345.832653757, 'max': 16424750.28522478, 'min': 9273449.496474044} best=9273449.496474044
234: neval=917{'avg': 9291715.369359996, 'max': 13706532.201436352, 'min': 9273449.496474044} best=9273449.496474044
235: neval=903{'avg': 9301552.79633316, 'max': 17828588.09042365, 'min': 9273449.496474044} best=9273449.496474044
236: neval=921{'avg': 9309912.345267843, 'max': 16040502.875888443, 'min': 9273449.496474044} best=9273449.496474044
237: neval=930{'avg': 9321497.575629968, 'max': 23179170.114415057, 'min': 9273449.496474044} best=9273449.496474044
238: neval=915{'avg': 9297943.567747418, 'max': 19036030.588744316, 'min': 9273449.496474044} best=9273449.496474044
239: neval=914{'avg': 9283216.912354268, 'max': 12644243.96806937, 'min': 9273449.496474044} best=9273449.496474044
240: neval=920{'avg': 9299585.101304242, 'max': 21304364.971323572, 'min': 9273449.496474044} best=9273449.496474044
241: neval=880{'avg': 9336293.895567127, 'max': 21620341.31652378, 'min': 9273449.496474044} best=9273449.496474044
