--------------------  GAPlot_input  --------------------

inc_size= [6572, 5683, 5085, 3018, 1199]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[873, 668, 264, 167, 162, 53, 51, 47]
trans_facility = ['帯広市', '函館市', '北見市', '稚内市', '美幌町', '遠軽町', '紋別市', '枝幸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['佐呂間町', '遠軽町', '湧別町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '訓子府町', '置戸町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '紋別市']], [['釧路市'], ['美幌町', '北見市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝165秒
個体数＝650
合計世代数＝168
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 2200499.0416, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 1007665.2915000003}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522}

TC_indirect: {'帯広市': 1105554.21912, '函館市': 1280256.1991200002, '北見市': 282420.47809999995, '稚内市': 374436.10314, '美幌町': 300861.6963, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 82637.37923999998}
IC_trans: {'帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 8246.260294567875, '稚内市': 5480.722430980858, '美幌町': 5346.480759324979, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1840.6568388396822}
OC_trans: {'帯広市': 1927808.5143959783, '函館市': 1476660.003667228, '北見市': 584283.9447495898, '稚内市': 369681.1501297192, '美幌町': 359062.49181046325, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 106219.37862572561}

==============================
Total cost: 21224564.294067997
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4384/5683) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1299/5683) t/day → receive from: 中継施設＝ 美幌町(59179) → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町
                                                    　　　北見市(96449) → receive from: 北見市, 訓子府町, 置戸町, 陸別町
                                                    　　　帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(881/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(318/1199) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
62: neval=513{'avg': 21264727.473953754, 'max': 31576972.66984064, 'min': 21224564.294067997} best=21224564.294067997
63: neval=495{'avg': 21251560.350877754, 'max': 27777524.227132775, 'min': 21224564.294067997} best=21224564.294067997
64: neval=478{'avg': 21262162.7966228, 'max': 35838993.26850782, 'min': 21224564.294067997} best=21224564.294067997
65: neval=528{'avg': 21272439.825557232, 'max': 39894966.720089085, 'min': 21224564.294067997} best=21224564.294067997
66: neval=521{'avg': 21295331.413011752, 'max': 35980750.63949942, 'min': 21224564.294067997} best=21224564.294067997
67: neval=526{'avg': 21267553.871120904, 'max': 30932829.219515596, 'min': 21224564.294067997} best=21224564.294067997
68: neval=507{'avg': 21260730.89696518, 'max': 30300133.082495272, 'min': 21224564.294067997} best=21224564.294067997
69: neval=511{'avg': 21259125.69271402, 'max': 36359611.50072833, 'min': 21224564.294067997} best=21224564.294067997
70: neval=518{'avg': 21258772.51857439, 'max': 26462497.691388957, 'min': 21224564.294067997} best=21224564.294067997
71: neval=521{'avg': 21323651.02996722, 'max': 39086434.254226506, 'min': 21224564.294067997} best=21224564.294067997
72: neval=531{'avg': 21238424.32787328, 'max': 25154484.538144737, 'min': 21224564.294067997} best=21224564.294067997
73: neval=526{'avg': 21271724.04298361, 'max': 31940806.09519212, 'min': 21224564.294067997} best=21224564.294067997
74: neval=515{'avg': 21256347.241500065, 'max': 28136875.584695555, 'min': 21224564.294067997} best=21224564.294067997
75: neval=525{'avg': 21304480.640050065, 'max': 32653213.266400855, 'min': 21224564.294067997} best=21224564.294067997
76: neval=512{'avg': 21247659.805750065, 'max': 31427692.490157694, 'min': 21224564.294067997} best=21224564.294067997
77: neval=515{'avg': 21268355.073330328, 'max': 49569348.35594077, 'min': 21224564.294067997} best=21224564.294067997
78: neval=516{'avg': 21270726.135971744, 'max': 32899308.05691955, 'min': 21224564.294067997} best=21224564.294067997
79: neval=510{'avg': 21240797.57212887, 'max': 26352883.685227513, 'min': 21224564.294067997} best=21224564.294067997
80: neval=495{'avg': 21258304.20691039, 'max': 33635144.81325494, 'min': 21224564.294067997} best=21224564.294067997
81: neval=517{'avg': 21272781.96357349, 'max': 35870967.60436733, 'min': 21224564.294067997} best=21224564.294067997
82: neval=519{'avg': 21253273.127927106, 'max': 34269972.337346345, 'min': 21224564.294067997} best=21224564.294067997
83: neval=519{'avg': 21246849.041387912, 'max': 24704818.461595267, 'min': 21224564.294067997} best=21224564.294067997
84: neval=522{'avg': 21227728.340845607, 'max': 22627188.478693962, 'min': 21224564.294067997} best=21224564.294067997
85: neval=524{'avg': 21265404.019225493, 'max': 31904536.15809642, 'min': 21224564.294067997} best=21224564.294067997
86: neval=509{'avg': 21286099.277356002, 'max': 38666158.33173212, 'min': 21224564.294067997} best=21224564.294067997
87: neval=509{'avg': 21243557.133830223, 'max': 27710095.199158926, 'min': 21224564.294067997} best=21224564.294067997
88: neval=520{'avg': 21307537.06382366, 'max': 45994853.447076164, 'min': 21224564.294067997} best=21224564.294067997
89: neval=499{'avg': 21336049.12778566, 'max': 41720977.64076588, 'min': 21224564.294067997} best=21224564.294067997
90: neval=503{'avg': 21248640.560338512, 'max': 32716031.834709425, 'min': 21224564.294067997} best=21224564.294067997
91: neval=501{'avg': 21258767.155938026, 'max': 33527002.614443317, 'min': 21224564.294067997} best=21224564.294067997
92: neval=484{'avg': 21279391.152334906, 'max': 32229075.086398058, 'min': 21224564.294067997} best=21224564.294067997
93: neval=508{'avg': 21248255.62373918, 'max': 29735167.16406445, 'min': 21224564.294067997} best=21224564.294067997
94: neval=517{'avg': 21235367.174023733, 'max': 23551409.88107899, 'min': 21224564.294067997} best=21224564.294067997
95: neval=516{'avg': 21257986.950737245, 'max': 38282933.76444253, 'min': 21224564.294067997} best=21224564.294067997
96: neval=503{'avg': 21246633.91919364, 'max': 26789980.142299768, 'min': 21224564.294067997} best=21224564.294067997
97: neval=526{'avg': 21281270.981373716, 'max': 46650467.656570695, 'min': 21224564.294067997} best=21224564.294067997
98: neval=506{'avg': 21261846.41130367, 'max': 33674235.7403037, 'min': 21224564.294067997} best=21224564.294067997
99: neval=532{'avg': 21282396.086027004, 'max': 39432281.666166365, 'min': 21224564.294067997} best=21224564.294067997
100: neval=506{'avg': 21245202.695373025, 'max': 29370515.06894493, 'min': 21224564.294067997} best=21224564.294067997
101: neval=503{'avg': 21260982.996353455, 'max': 31438796.28726405, 'min': 21224564.294067997} best=21224564.294067997
102: neval=533{'avg': 21279099.270111367, 'max': 34341300.44862056, 'min': 21224564.294067997} best=21224564.294067997
103: neval=505{'avg': 21271260.29840503, 'max': 41331979.17003694, 'min': 21224564.294067997} best=21224564.294067997
104: neval=522{'avg': 21284851.084161393, 'max': 31418166.244195648, 'min': 21224564.294067997} best=21224564.294067997
105: neval=506{'avg': 21321986.24431132, 'max': 40663106.10969334, 'min': 21224564.294067997} best=21224564.294067997
106: neval=514{'avg': 21267526.2038081, 'max': 30484665.66699545, 'min': 21224564.294067997} best=21224564.294067997
107: neval=493{'avg': 21286360.848040286, 'max': 37397444.459091604, 'min': 21224564.294067997} best=21224564.294067997
108: neval=539{'avg': 21232782.696846746, 'max': 23502624.763879776, 'min': 21224564.294067997} best=21224564.294067997
109: neval=518{'avg': 21245216.564616185, 'max': 29823914.36337422, 'min': 21224564.294067997} best=21224564.294067997
110: neval=503{'avg': 21289088.25813808, 'max': 35787433.45825011, 'min': 21224564.294067997} best=21224564.294067997
111: neval=513{'avg': 21235038.420820292, 'max': 25466866.52612771, 'min': 21224564.294067997} best=21224564.294067997
112: neval=522{'avg': 21287151.67044395, 'max': 40368920.60361018, 'min': 21224564.294067997} best=21224564.294067997
113: neval=525{'avg': 21250001.805565678, 'max': 37502667.31399533, 'min': 21224564.294067997} best=21224564.294067997
114: neval=501{'avg': 21291244.93254699, 'max': 37502667.31399533, 'min': 21224564.294067997} best=21224564.294067997
115: neval=506{'avg': 21254310.904625904, 'max': 29209119.302860826, 'min': 21224564.294067997} best=21224564.294067997
116: neval=508{'avg': 21243754.210748777, 'max': 32180996.24076598, 'min': 21224564.294067997} best=21224564.294067997
117: neval=496{'avg': 21229429.6552412, 'max': 23650847.93519389, 'min': 21224564.294067997} best=21224564.294067997
118: neval=521{'avg': 21224564.294067997, 'max': 21224564.294067997, 'min': 21224564.294067997} best=21224564.294067997
119: neval=494{'avg': 21291152.61407112, 'max': 33868636.5395615, 'min': 21224564.294067997} best=21224564.294067997
120: neval=487{'avg': 21230216.973953515, 'max': 23747271.751347996, 'min': 21224564.294067997} best=21224564.294067997
121: neval=507{'avg': 21243884.670358814, 'max': 25893939.300565716, 'min': 21224564.294067997} best=21224564.294067997
122: neval=502{'avg': 21342012.360654853, 'max': 52849302.989013955, 'min': 21224564.294067997} best=21224564.294067997
123: neval=511{'avg': 21338303.683481533, 'max': 53434342.94874651, 'min': 21224564.294067997} best=21224564.294067997
124: neval=510{'avg': 21287816.76706884, 'max': 38315835.81392657, 'min': 21224564.294067997} best=21224564.294067997
125: neval=503{'avg': 21288996.638250813, 'max': 36141877.91536627, 'min': 21224564.294067997} best=21224564.294067997
126: neval=514{'avg': 21226882.079449963, 'max': 22031778.107081003, 'min': 21224564.294067997} best=21224564.294067997
127: neval=542{'avg': 21260207.844788596, 'max': 34079141.2943244, 'min': 21224564.294067997} best=21224564.294067997
128: neval=507{'avg': 21297528.523281366, 'max': 37959966.75185352, 'min': 21224564.294067997} best=21224564.294067997
129: neval=499{'avg': 21229115.119385272, 'max': 24074691.522438794, 'min': 21224564.294067997} best=21224564.294067997
130: neval=505{'avg': 21257978.077928647, 'max': 33540767.046890922, 'min': 21224564.294067997} best=21224564.294067997
131: neval=541{'avg': 21328460.22317492, 'max': 41334137.45309263, 'min': 21224564.294067997} best=21224564.294067997
132: neval=530{'avg': 21298550.3303859, 'max': 40261013.5471986, 'min': 21224564.294067997} best=21224564.294067997
133: neval=498{'avg': 21252834.601771202, 'max': 37213685.37714341, 'min': 21224564.294067997} best=21224564.294067997
134: neval=519{'avg': 21227695.17889816, 'max': 23138905.30205194, 'min': 21224564.294067997} best=21224564.294067997
135: neval=515{'avg': 21278156.701277256, 'max': 37479848.36241467, 'min': 21224564.294067997} best=21224564.294067997
136: neval=517{'avg': 21256300.164233644, 'max': 29026545.37383774, 'min': 21224564.294067997} best=21224564.294067997
137: neval=513{'avg': 21228596.533161826, 'max': 22351333.748119205, 'min': 21224564.294067997} best=21224564.294067997
138: neval=508{'avg': 21260334.50725982, 'max': 35162673.82808909, 'min': 21224564.294067997} best=21224564.294067997
139: neval=537{'avg': 21267200.869514745, 'max': 31009634.73897362, 'min': 21224564.294067997} best=21224564.294067997
140: neval=507{'avg': 21293626.7900941, 'max': 36178946.101738825, 'min': 21224564.294067997} best=21224564.294067997
141: neval=510{'avg': 21252733.053149983, 'max': 33116131.276138052, 'min': 21224564.294067997} best=21224564.294067997
142: neval=506{'avg': 21262847.612482723, 'max': 41656214.19576175, 'min': 21224564.294067997} best=21224564.294067997
143: neval=525{'avg': 21294453.65107219, 'max': 37218107.90977917, 'min': 21224564.294067997} best=21224564.294067997
144: neval=515{'avg': 21243468.454093497, 'max': 33171471.64308223, 'min': 21224564.294067997} best=21224564.294067997
145: neval=519{'avg': 21247328.71022301, 'max': 30812732.270800903, 'min': 21224564.294067997} best=21224564.294067997
146: neval=514{'avg': 21289169.44821317, 'max': 33141559.23210951, 'min': 21224564.294067997} best=21224564.294067997
147: neval=531{'avg': 21252656.346436568, 'max': 29238606.198570542, 'min': 21224564.294067997} best=21224564.294067997
148: neval=514{'avg': 21266495.74977841, 'max': 33397147.463161513, 'min': 21224564.294067997} best=21224564.294067997
149: neval=518{'avg': 21288195.029225536, 'max': 35156232.62171132, 'min': 21224564.294067997} best=21224564.294067997
150: neval=490{'avg': 21277765.37702007, 'max': 35275757.486531176, 'min': 21224564.294067997} best=21224564.294067997
151: neval=523{'avg': 21306552.036761828, 'max': 36741818.14727716, 'min': 21224564.294067997} best=21224564.294067997
152: neval=519{'avg': 21256611.788337357, 'max': 30085966.739173178, 'min': 21224564.294067997} best=21224564.294067997
153: neval=501{'avg': 21310347.53098259, 'max': 41023645.266131684, 'min': 21224564.294067997} best=21224564.294067997
154: neval=507{'avg': 21248787.30934802, 'max': 27505519.71018673, 'min': 21224564.294067997} best=21224564.294067997
155: neval=515{'avg': 21269771.599449575, 'max': 36665327.4386205, 'min': 21224564.294067997} best=21224564.294067997
156: neval=488{'avg': 21318463.236984324, 'max': 35655038.578751, 'min': 21224564.294067997} best=21224564.294067997
157: neval=512{'avg': 21283084.51496104, 'max': 41180925.07297546, 'min': 21224564.294067997} best=21224564.294067997
158: neval=542{'avg': 21326367.90308866, 'max': 57471287.08768683, 'min': 21224564.294067997} best=21224564.294067997
159: neval=519{'avg': 21325735.510506388, 'max': 39567966.95936138, 'min': 21224564.294067997} best=21224564.294067997
160: neval=513{'avg': 21272662.186872922, 'max': 36638264.876629524, 'min': 21224564.294067997} best=21224564.294067997
161: neval=528{'avg': 21269692.336871583, 'max': 34589496.73949836, 'min': 21224564.294067997} best=21224564.294067997
162: neval=498{'avg': 21260450.989257, 'max': 29574582.118685566, 'min': 21224564.294067997} best=21224564.294067997
163: neval=508{'avg': 21280480.771194533, 'max': 32164260.777446184, 'min': 21224564.294067997} best=21224564.294067997
164: neval=512{'avg': 21233169.732002746, 'max': 23745652.4613067, 'min': 21224564.294067997} best=21224564.294067997
165: neval=508{'avg': 21255400.121125054, 'max': 32292165.818835102, 'min': 21224564.294067997} best=21224564.294067997
166: neval=523{'avg': 21249472.515646543, 'max': 31227856.224754736, 'min': 21224564.294067997} best=21224564.294067997
167: neval=521{'avg': 21283236.222147547, 'max': 38635867.37227351, 'min': 21224564.294067997} best=21224564.294067997
