--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 870, 699, 697, 617, 524, 377, 219]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 63, 37, 30, 22, 12, 11]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '小平町', '浜頓別町', '中頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['旭川市'], ['小平町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市']]]

----------------------  実行情報  ----------------------
実行時間＝550秒
個体数＝1050
合計世代数＝246
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 895362.1879999998, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 76920.6605}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 112359.28541959407, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '小樽市': 61514.304521907994, '稚内市': 41626.031524859834}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46601.712597848426, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '小樽市': 54793.77780014489, '稚内市': 55357.98399610282}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 29773.24218, '枝幸町': 23766.42624, '小平町': 40974.3031, '浜頓別町': 6951.028339999999, '中頓別町': 25073.515480000005}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1478.8952800648372, '枝幸町': 1229.803052203425, '小平町': 958.7400846224489, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 82843.16372074271, '枝幸町': 66558.52779814947, '小平町': 49564.114612617086, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032}

==============================
Total cost: 10290167.306179307
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/870) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(59/870) t/day → receive from: 中継施設＝ 小平町(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　留萌市(13409) → receive from: 北竜町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(167/219) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/219) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(4179) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
79: neval=828{'avg': 10312868.551320078, 'max': 15680316.915179754, 'min': 10290167.306179307} best=10290167.306179307
80: neval=831{'avg': 10326686.414970776, 'max': 18523893.282194607, 'min': 10290167.306179307} best=10290167.306179307
81: neval=854{'avg': 10367756.987554034, 'max': 18805595.032045268, 'min': 10290167.306179307} best=10290167.306179307
82: neval=825{'avg': 10346536.967430258, 'max': 21480575.64206093, 'min': 10290167.306179307} best=10290167.306179307
83: neval=831{'avg': 10347781.740319105, 'max': 19771074.100490384, 'min': 10290167.306179307} best=10290167.306179307
84: neval=830{'avg': 10326626.780720433, 'max': 20138352.547922235, 'min': 10290167.306179307} best=10290167.306179307
85: neval=837{'avg': 10342558.840088665, 'max': 20544756.727622375, 'min': 10290167.306179307} best=10290167.306179307
86: neval=845{'avg': 10336206.281144882, 'max': 18911554.46667048, 'min': 10290167.306179307} best=10290167.306179307
87: neval=844{'avg': 10323061.056441052, 'max': 15817751.009996412, 'min': 10290167.306179307} best=10290167.306179307
88: neval=808{'avg': 10303762.277700122, 'max': 15052346.925449813, 'min': 10290167.306179307} best=10290167.306179307
89: neval=827{'avg': 10344939.763398122, 'max': 21704582.555856608, 'min': 10290167.306179307} best=10290167.306179307
90: neval=818{'avg': 10352484.106921967, 'max': 19238985.046151266, 'min': 10290167.306179307} best=10290167.306179307
91: neval=820{'avg': 10341390.733367946, 'max': 20469260.939846292, 'min': 10290167.306179307} best=10290167.306179307
92: neval=809{'avg': 10322678.104636816, 'max': 18120607.5378792, 'min': 10290167.306179307} best=10290167.306179307
93: neval=834{'avg': 10322559.468563998, 'max': 16100249.83826573, 'min': 10290167.306179307} best=10290167.306179307
94: neval=820{'avg': 10307035.791224573, 'max': 16217851.132768145, 'min': 10290167.306179307} best=10290167.306179307
95: neval=794{'avg': 10335890.091279522, 'max': 19324424.24205353, 'min': 10290167.306179307} best=10290167.306179307
96: neval=823{'avg': 10336563.466683961, 'max': 20515760.610023126, 'min': 10290167.306179307} best=10290167.306179307
97: neval=828{'avg': 10315973.239219705, 'max': 16471260.157473808, 'min': 10290167.306179307} best=10290167.306179307
98: neval=838{'avg': 10350459.456440205, 'max': 20579731.058667604, 'min': 10290167.306179307} best=10290167.306179307
99: neval=830{'avg': 10332165.82108325, 'max': 17520060.660372548, 'min': 10290167.306179307} best=10290167.306179307
100: neval=836{'avg': 10318270.764840655, 'max': 20135009.15183071, 'min': 10290167.306179307} best=10290167.306179307
101: neval=818{'avg': 10303567.927629981, 'max': 15132045.45322812, 'min': 10290167.306179307} best=10290167.306179307
102: neval=840{'avg': 10321323.906881066, 'max': 18156920.597531512, 'min': 10290167.306179307} best=10290167.306179307
103: neval=817{'avg': 10319616.720510922, 'max': 18954506.080715276, 'min': 10290167.306179307} best=10290167.306179307
104: neval=817{'avg': 10315607.938526955, 'max': 17926743.7277133, 'min': 10290167.306179307} best=10290167.306179307
105: neval=826{'avg': 10333317.932797644, 'max': 23924816.63554994, 'min': 10290167.306179307} best=10290167.306179307
106: neval=823{'avg': 10324600.039707221, 'max': 18204691.751101803, 'min': 10290167.306179307} best=10290167.306179307
107: neval=853{'avg': 10333044.098905077, 'max': 17517797.56430839, 'min': 10290167.306179307} best=10290167.306179307
108: neval=829{'avg': 10323637.503899977, 'max': 19313643.506330866, 'min': 10290167.306179307} best=10290167.306179307
109: neval=852{'avg': 10325970.106971312, 'max': 18624668.46420687, 'min': 10290167.306179307} best=10290167.306179307
110: neval=815{'avg': 10340994.78451553, 'max': 22768015.68415052, 'min': 10290167.306179307} best=10290167.306179307
111: neval=860{'avg': 10320583.374366306, 'max': 18484231.232185833, 'min': 10290167.306179307} best=10290167.306179307
112: neval=838{'avg': 10324400.461063627, 'max': 20449088.401118197, 'min': 10290167.306179307} best=10290167.306179307
113: neval=819{'avg': 10349295.838604838, 'max': 20643542.630145617, 'min': 10290167.306179307} best=10290167.306179307
114: neval=839{'avg': 10322653.405494312, 'max': 17401324.907776, 'min': 10290167.306179307} best=10290167.306179307
115: neval=822{'avg': 10314471.90740865, 'max': 16406059.308244266, 'min': 10290167.306179307} best=10290167.306179307
116: neval=797{'avg': 10319382.720672635, 'max': 17742886.666714046, 'min': 10290167.306179307} best=10290167.306179307
117: neval=837{'avg': 10296136.225213155, 'max': 13484929.892157985, 'min': 10290167.306179307} best=10290167.306179307
118: neval=827{'avg': 10304050.166819802, 'max': 15860295.251668599, 'min': 10290167.306179307} best=10290167.306179307
119: neval=821{'avg': 10320931.838506343, 'max': 19290770.577513807, 'min': 10290167.306179307} best=10290167.306179307
120: neval=844{'avg': 10340498.236469904, 'max': 20864749.21089186, 'min': 10290167.306179307} best=10290167.306179307
121: neval=810{'avg': 10337228.124056239, 'max': 19380650.64909931, 'min': 10290167.306179307} best=10290167.306179307
122: neval=834{'avg': 10297123.390387403, 'max': 13460222.032045936, 'min': 10290167.306179307} best=10290167.306179307
123: neval=813{'avg': 10321941.692497384, 'max': 18997058.268196244, 'min': 10290167.306179307} best=10290167.306179307
124: neval=853{'avg': 10325231.764258986, 'max': 19766284.17811391, 'min': 10290167.306179307} best=10290167.306179307
125: neval=799{'avg': 10303820.663267955, 'max': 15816523.949879898, 'min': 10290167.306179307} best=10290167.306179307
126: neval=806{'avg': 10321325.119267477, 'max': 21517355.28660557, 'min': 10290167.306179307} best=10290167.306179307
127: neval=833{'avg': 10325524.879340233, 'max': 17317885.499651983, 'min': 10290167.306179307} best=10290167.306179307
128: neval=824{'avg': 10318884.18203609, 'max': 16402406.761380497, 'min': 10290167.306179307} best=10290167.306179307
129: neval=830{'avg': 10324333.354201999, 'max': 19014614.596018538, 'min': 10290167.306179307} best=10290167.306179307
130: neval=826{'avg': 10321482.586174872, 'max': 16220020.04954555, 'min': 10290167.306179307} best=10290167.306179307
131: neval=829{'avg': 10327267.979009697, 'max': 16369696.80329474, 'min': 10290167.306179307} best=10290167.306179307
132: neval=847{'avg': 10337644.087298427, 'max': 16521000.952463357, 'min': 10290167.306179307} best=10290167.306179307
133: neval=840{'avg': 10327940.388348997, 'max': 21371672.17567041, 'min': 10290167.306179307} best=10290167.306179307
134: neval=795{'avg': 10325575.497761533, 'max': 21847713.995006323, 'min': 10290167.306179307} best=10290167.306179307
135: neval=834{'avg': 10320866.385514403, 'max': 18959488.90991248, 'min': 10290167.306179307} best=10290167.306179307
136: neval=839{'avg': 10340773.59161554, 'max': 19658394.329488654, 'min': 10290167.306179307} best=10290167.306179307
137: neval=802{'avg': 10325104.26557816, 'max': 18715449.408640787, 'min': 10290167.306179307} best=10290167.306179307
138: neval=818{'avg': 10356958.993685508, 'max': 19746069.442071985, 'min': 10290167.306179307} best=10290167.306179307
139: neval=815{'avg': 10332954.157922123, 'max': 22640562.72612816, 'min': 10290167.306179307} best=10290167.306179307
140: neval=835{'avg': 10325711.335923351, 'max': 20035072.604597185, 'min': 10290167.306179307} best=10290167.306179307
141: neval=805{'avg': 10323504.34790941, 'max': 19576128.517935023, 'min': 10290167.306179307} best=10290167.306179307
142: neval=846{'avg': 10353124.222830644, 'max': 17766869.037489813, 'min': 10290167.306179307} best=10290167.306179307
143: neval=829{'avg': 10336531.969299348, 'max': 18099593.83187639, 'min': 10290167.306179307} best=10290167.306179307
144: neval=823{'avg': 10333190.671705453, 'max': 19090490.089724932, 'min': 10290167.306179307} best=10290167.306179307
145: neval=816{'avg': 10351246.551593842, 'max': 19183979.932605125, 'min': 10290167.306179307} best=10290167.306179307
146: neval=822{'avg': 10310899.395447304, 'max': 17421114.618477218, 'min': 10290167.306179307} best=10290167.306179307
147: neval=829{'avg': 10320422.641100263, 'max': 17356188.203173988, 'min': 10290167.306179307} best=10290167.306179307
148: neval=804{'avg': 10337674.247331996, 'max': 21140084.894918457, 'min': 10290167.306179307} best=10290167.306179307
149: neval=839{'avg': 10363893.71379465, 'max': 18575663.03574404, 'min': 10290167.306179307} best=10290167.306179307
150: neval=811{'avg': 10337676.628125614, 'max': 20149551.262637485, 'min': 10290167.306179307} best=10290167.306179307
151: neval=843{'avg': 10337949.455880515, 'max': 17340624.977184176, 'min': 10290167.306179307} best=10290167.306179307
152: neval=825{'avg': 10345615.367071765, 'max': 18850230.963594086, 'min': 10290167.306179307} best=10290167.306179307
153: neval=817{'avg': 10312897.012662506, 'max': 18874088.512464758, 'min': 10290167.306179307} best=10290167.306179307
154: neval=847{'avg': 10343803.716189481, 'max': 22033881.541858785, 'min': 10290167.306179307} best=10290167.306179307
155: neval=826{'avg': 10340336.251324022, 'max': 19720886.921284705, 'min': 10290167.306179307} best=10290167.306179307
156: neval=817{'avg': 10332047.165731415, 'max': 17889192.735807847, 'min': 10290167.306179307} best=10290167.306179307
157: neval=828{'avg': 10318001.069444612, 'max': 17246716.345526706, 'min': 10290167.306179307} best=10290167.306179307
158: neval=844{'avg': 10338618.295273725, 'max': 23187265.90466019, 'min': 10290167.306179307} best=10290167.306179307
159: neval=831{'avg': 10323768.168310663, 'max': 20217899.113984972, 'min': 10290167.306179307} best=10290167.306179307
160: neval=850{'avg': 10395261.3602804, 'max': 26106697.966273613, 'min': 10290167.306179307} best=10290167.306179307
161: neval=853{'avg': 10337614.524996692, 'max': 19196431.282375257, 'min': 10290167.306179307} best=10290167.306179307
162: neval=801{'avg': 10311019.173496043, 'max': 18118286.144642424, 'min': 10290167.306179307} best=10290167.306179307
163: neval=864{'avg': 10323473.790587245, 'max': 17427063.968117055, 'min': 10290167.306179307} best=10290167.306179307
164: neval=832{'avg': 10316040.304951204, 'max': 16852152.921185218, 'min': 10290167.306179307} best=10290167.306179307
165: neval=811{'avg': 10317483.050497094, 'max': 16308768.208540477, 'min': 10290167.306179307} best=10290167.306179307
166: neval=822{'avg': 10357448.535908416, 'max': 23495283.20020267, 'min': 10290167.306179307} best=10290167.306179307
167: neval=823{'avg': 10341435.58411787, 'max': 22110424.00533211, 'min': 10290167.306179307} best=10290167.306179307
168: neval=809{'avg': 10306725.87453258, 'max': 17108068.98111914, 'min': 10290167.306179307} best=10290167.306179307
169: neval=835{'avg': 10308343.78626657, 'max': 14137958.044761809, 'min': 10290167.306179307} best=10290167.306179307
170: neval=869{'avg': 10320308.214859888, 'max': 16385496.268621627, 'min': 10290167.306179307} best=10290167.306179307
171: neval=843{'avg': 10338630.368469013, 'max': 20053443.98242991, 'min': 10290167.306179307} best=10290167.306179307
172: neval=841{'avg': 10366414.769348327, 'max': 23476712.714592926, 'min': 10290167.306179307} best=10290167.306179307
173: neval=812{'avg': 10330037.448288636, 'max': 20397563.15414502, 'min': 10290167.306179307} best=10290167.306179307
174: neval=842{'avg': 10331076.955209862, 'max': 20807086.618315008, 'min': 10290167.306179307} best=10290167.306179307
175: neval=823{'avg': 10330020.209380219, 'max': 17777299.030534353, 'min': 10290167.306179307} best=10290167.306179307
176: neval=810{'avg': 10307626.437503781, 'max': 16561967.095753474, 'min': 10290167.306179307} best=10290167.306179307
177: neval=824{'avg': 10313449.827152736, 'max': 15525630.842184987, 'min': 10290167.306179307} best=10290167.306179307
178: neval=814{'avg': 10316132.132108469, 'max': 18349676.7306083, 'min': 10290167.306179307} best=10290167.306179307
179: neval=881{'avg': 10303175.832594411, 'max': 16228919.745865537, 'min': 10290167.306179307} best=10290167.306179307
180: neval=813{'avg': 10334831.575582905, 'max': 24758337.525793206, 'min': 10290167.306179307} best=10290167.306179307
181: neval=831{'avg': 10316840.50161293, 'max': 17367392.1134643, 'min': 10290167.306179307} best=10290167.306179307
182: neval=823{'avg': 10347107.354810668, 'max': 19751394.94442435, 'min': 10290167.306179307} best=10290167.306179307
183: neval=802{'avg': 10302230.286597272, 'max': 16738645.476181138, 'min': 10290167.306179307} best=10290167.306179307
184: neval=851{'avg': 10324189.620054787, 'max': 18794508.669754054, 'min': 10290167.306179307} best=10290167.306179307
185: neval=839{'avg': 10380506.31736703, 'max': 21657141.85507109, 'min': 10290167.306179307} best=10290167.306179307
186: neval=837{'avg': 10335404.818050003, 'max': 16870645.66614499, 'min': 10290167.306179307} best=10290167.306179307
187: neval=820{'avg': 10360676.584009437, 'max': 20785364.896485433, 'min': 10290167.306179307} best=10290167.306179307
188: neval=797{'avg': 10326362.860569257, 'max': 16570858.9855046, 'min': 10290167.306179307} best=10290167.306179307
189: neval=825{'avg': 10316963.291918257, 'max': 22095257.72616341, 'min': 10290167.306179307} best=10290167.306179307
190: neval=847{'avg': 10306702.110025596, 'max': 16019151.151520235, 'min': 10290167.306179307} best=10290167.306179307
191: neval=845{'avg': 10330406.206638813, 'max': 18907758.73615253, 'min': 10290167.306179307} best=10290167.306179307
192: neval=819{'avg': 10335221.37462055, 'max': 16238971.282433894, 'min': 10290167.306179307} best=10290167.306179307
193: neval=821{'avg': 10306510.809347568, 'max': 15891616.042375695, 'min': 10290167.306179307} best=10290167.306179307
194: neval=840{'avg': 10302821.928021412, 'max': 14611630.707522621, 'min': 10290167.306179307} best=10290167.306179307
195: neval=832{'avg': 10343300.521398941, 'max': 20766747.468464002, 'min': 10290167.306179307} best=10290167.306179307
196: neval=822{'avg': 10337796.798416758, 'max': 21691716.979694918, 'min': 10290167.306179307} best=10290167.306179307
197: neval=835{'avg': 10322023.809616804, 'max': 22402928.25081304, 'min': 10290167.306179307} best=10290167.306179307
198: neval=845{'avg': 10342126.706524316, 'max': 20566705.042430602, 'min': 10290167.306179307} best=10290167.306179307
199: neval=815{'avg': 10329343.855611712, 'max': 20887793.60538637, 'min': 10290167.306179307} best=10290167.306179307
200: neval=815{'avg': 10338536.937045032, 'max': 17675165.98303575, 'min': 10290167.306179307} best=10290167.306179307
201: neval=803{'avg': 10314411.170906771, 'max': 17404549.785100497, 'min': 10290167.306179307} best=10290167.306179307
202: neval=828{'avg': 10325496.537020862, 'max': 19966729.14917477, 'min': 10290167.306179307} best=10290167.306179307
203: neval=856{'avg': 10304037.080564218, 'max': 13842971.820258351, 'min': 10290167.306179307} best=10290167.306179307
204: neval=852{'avg': 10349395.00819737, 'max': 18087077.55040919, 'min': 10290167.306179307} best=10290167.306179307
205: neval=818{'avg': 10318553.63516344, 'max': 16808125.315361094, 'min': 10290167.306179307} best=10290167.306179307
206: neval=830{'avg': 10328460.67651766, 'max': 16690852.951145409, 'min': 10290167.306179307} best=10290167.306179307
207: neval=841{'avg': 10308797.578157116, 'max': 17954620.874122534, 'min': 10290167.306179307} best=10290167.306179307
208: neval=836{'avg': 10331726.745025242, 'max': 18373089.747736283, 'min': 10290167.306179307} best=10290167.306179307
209: neval=839{'avg': 10386064.345762225, 'max': 27902189.64111015, 'min': 10290167.306179307} best=10290167.306179307
210: neval=821{'avg': 10305642.707173016, 'max': 15848660.359898288, 'min': 10290167.306179307} best=10290167.306179307
211: neval=821{'avg': 10317021.845439196, 'max': 15572769.62714673, 'min': 10290167.306179307} best=10290167.306179307
212: neval=803{'avg': 10344037.439975789, 'max': 17633484.77629425, 'min': 10290167.306179307} best=10290167.306179307
213: neval=816{'avg': 10325372.205564456, 'max': 18630449.21562346, 'min': 10290167.306179307} best=10290167.306179307
214: neval=827{'avg': 10323507.485536307, 'max': 19346855.7682491, 'min': 10290167.306179307} best=10290167.306179307
215: neval=819{'avg': 10356609.136075767, 'max': 23673326.670170333, 'min': 10290167.306179307} best=10290167.306179307
216: neval=825{'avg': 10316605.326809194, 'max': 15784491.844460819, 'min': 10290167.306179307} best=10290167.306179307
217: neval=824{'avg': 10349761.937231539, 'max': 22668266.385750156, 'min': 10290167.306179307} best=10290167.306179307
218: neval=830{'avg': 10320748.23838253, 'max': 16743549.11510789, 'min': 10290167.306179307} best=10290167.306179307
219: neval=823{'avg': 10337204.551445391, 'max': 20685013.924351793, 'min': 10290167.306179307} best=10290167.306179307
220: neval=865{'avg': 10330970.07436243, 'max': 26916806.18537697, 'min': 10290167.306179307} best=10290167.306179307
221: neval=821{'avg': 10319894.18725691, 'max': 22126972.8854593, 'min': 10290167.306179307} best=10290167.306179307
222: neval=844{'avg': 10333554.94102684, 'max': 20383365.164537165, 'min': 10290167.306179307} best=10290167.306179307
223: neval=835{'avg': 10320615.118873138, 'max': 16995288.935900666, 'min': 10290167.306179307} best=10290167.306179307
224: neval=817{'avg': 10313486.328202957, 'max': 20105133.36758427, 'min': 10290167.306179307} best=10290167.306179307
225: neval=845{'avg': 10345822.967092022, 'max': 24140219.05107945, 'min': 10290167.306179307} best=10290167.306179307
226: neval=824{'avg': 10323306.061758362, 'max': 19263521.88274364, 'min': 10290167.306179307} best=10290167.306179307
227: neval=827{'avg': 10340993.53559865, 'max': 20244299.608280532, 'min': 10290167.306179307} best=10290167.306179307
228: neval=798{'avg': 10322869.600822136, 'max': 17386081.217726726, 'min': 10290167.306179307} best=10290167.306179307
229: neval=822{'avg': 10311025.716149865, 'max': 16846588.076458976, 'min': 10290167.306179307} best=10290167.306179307
230: neval=809{'avg': 10322462.748201689, 'max': 18614188.200667743, 'min': 10290167.306179307} best=10290167.306179307
231: neval=860{'avg': 10330328.554108018, 'max': 16739318.058448296, 'min': 10290167.306179307} best=10290167.306179307
232: neval=834{'avg': 10325340.40190214, 'max': 16300200.993105777, 'min': 10290167.306179307} best=10290167.306179307
233: neval=839{'avg': 10333930.342651844, 'max': 19064025.947749082, 'min': 10290167.306179307} best=10290167.306179307
234: neval=844{'avg': 10342501.91365481, 'max': 21566922.29388144, 'min': 10290167.306179307} best=10290167.306179307
235: neval=827{'avg': 10332982.816274295, 'max': 18922885.753937576, 'min': 10290167.306179307} best=10290167.306179307
236: neval=809{'avg': 10314666.71800416, 'max': 20052725.193342723, 'min': 10290167.306179307} best=10290167.306179307
237: neval=833{'avg': 10355593.21068037, 'max': 18698431.30702686, 'min': 10290167.306179307} best=10290167.306179307
238: neval=848{'avg': 10309638.69877784, 'max': 17381947.131724022, 'min': 10290167.306179307} best=10290167.306179307
239: neval=840{'avg': 10335059.693213938, 'max': 20346274.25311169, 'min': 10290167.306179307} best=10290167.306179307
240: neval=826{'avg': 10321844.79420736, 'max': 19214529.868164565, 'min': 10290167.306179307} best=10290167.306179307
241: neval=843{'avg': 10318583.136811106, 'max': 18646864.047889933, 'min': 10290167.306179307} best=10290167.306179307
242: neval=850{'avg': 10348555.74839042, 'max': 18787325.038826816, 'min': 10290167.306179307} best=10290167.306179307
243: neval=845{'avg': 10318861.263312222, 'max': 16685259.216527322, 'min': 10290167.306179307} best=10290167.306179307
244: neval=828{'avg': 10332671.793437125, 'max': 24038705.542141177, 'min': 10290167.306179307} best=10290167.306179307
245: neval=834{'avg': 10315150.171830658, 'max': 20546423.8321294, 'min': 10290167.306179307} best=10290167.306179307
