--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 853, 699, 697, 617, 524, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 21, 17, 11]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝476秒
個体数＝1000
合計世代数＝233
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834, '羅臼町': 8523.984600000002}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099, '羅臼町': 523.8604079014556}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994, '羅臼町': 24772.212368114946}

==============================
Total cost: 10698233.268424287
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
75: neval=816{'avg': 10761508.665682647, 'max': 20500219.21874297, 'min': 10698233.268424287} best=10698233.268424287
76: neval=807{'avg': 10746808.327998752, 'max': 20602585.372964505, 'min': 10698233.268424287} best=10698233.268424287
77: neval=771{'avg': 10712987.499491924, 'max': 19422410.476143308, 'min': 10698233.268424287} best=10698233.268424287
78: neval=811{'avg': 10715734.428511854, 'max': 17785063.176231224, 'min': 10698233.268424287} best=10698233.268424287
79: neval=795{'avg': 10758929.600146212, 'max': 24640680.827841505, 'min': 10698233.268424287} best=10698233.268424287
80: neval=819{'avg': 10766852.430427536, 'max': 20719485.35211343, 'min': 10698233.268424287} best=10698233.268424287
81: neval=796{'avg': 10737558.680154564, 'max': 19657545.433963265, 'min': 10698233.268424287} best=10698233.268424287
82: neval=796{'avg': 10727685.6375811, 'max': 18348678.10598669, 'min': 10698233.268424287} best=10698233.268424287
83: neval=798{'avg': 10727582.520531502, 'max': 18307874.470355757, 'min': 10698233.268424287} best=10698233.268424287
84: neval=792{'avg': 10732182.644257748, 'max': 26641100.65655353, 'min': 10698233.268424287} best=10698233.268424287
85: neval=787{'avg': 10715600.601978255, 'max': 17280340.34545342, 'min': 10698233.268424287} best=10698233.268424287
86: neval=776{'avg': 10722403.020818485, 'max': 17231157.520597905, 'min': 10698233.268424287} best=10698233.268424287
87: neval=793{'avg': 10726438.633935899, 'max': 15726411.29532624, 'min': 10698233.268424287} best=10698233.268424287
88: neval=774{'avg': 10726788.021610154, 'max': 19629380.201992035, 'min': 10698233.268424287} best=10698233.268424287
89: neval=805{'avg': 10739484.937723817, 'max': 22062029.3944599, 'min': 10698233.268424287} best=10698233.268424287
90: neval=792{'avg': 10721575.693802277, 'max': 19308998.246935904, 'min': 10698233.268424287} best=10698233.268424287
91: neval=786{'avg': 10711021.624111682, 'max': 15913172.713443542, 'min': 10698233.268424287} best=10698233.268424287
92: neval=794{'avg': 10722666.229162075, 'max': 16778465.53307018, 'min': 10698233.268424287} best=10698233.268424287
93: neval=800{'avg': 10713301.227476723, 'max': 17686804.09743228, 'min': 10698233.268424287} best=10698233.268424287
94: neval=765{'avg': 10735639.936981792, 'max': 19190374.28232499, 'min': 10698233.268424287} best=10698233.268424287
95: neval=782{'avg': 10720918.642673714, 'max': 17660906.426995806, 'min': 10698233.268424287} best=10698233.268424287
96: neval=773{'avg': 10746487.565455128, 'max': 20411738.972844683, 'min': 10698233.268424287} best=10698233.268424287
97: neval=812{'avg': 10749388.533476612, 'max': 21973247.67180959, 'min': 10698233.268424287} best=10698233.268424287
98: neval=789{'avg': 10722224.398352273, 'max': 17301998.47439286, 'min': 10698233.268424287} best=10698233.268424287
99: neval=784{'avg': 10733362.59847245, 'max': 22755302.367727384, 'min': 10698233.268424287} best=10698233.268424287
100: neval=809{'avg': 10734711.818891652, 'max': 19729215.012728646, 'min': 10698233.268424287} best=10698233.268424287
101: neval=798{'avg': 10720865.972930778, 'max': 17274074.96483339, 'min': 10698233.268424287} best=10698233.268424287
102: neval=802{'avg': 10715808.41855019, 'max': 15840504.814682152, 'min': 10698233.268424287} best=10698233.268424287
103: neval=808{'avg': 10747660.613242118, 'max': 16934417.645547427, 'min': 10698233.268424287} best=10698233.268424287
104: neval=782{'avg': 10748699.137814295, 'max': 20229727.845054124, 'min': 10698233.268424287} best=10698233.268424287
105: neval=785{'avg': 10755712.889352031, 'max': 20469744.414559606, 'min': 10698233.268424287} best=10698233.268424287
106: neval=804{'avg': 10754382.699832939, 'max': 19753697.51305719, 'min': 10698233.268424287} best=10698233.268424287
107: neval=774{'avg': 10748196.829072028, 'max': 20506518.31804376, 'min': 10698233.268424287} best=10698233.268424287
108: neval=774{'avg': 10755910.11450835, 'max': 19420030.200874373, 'min': 10698233.268424287} best=10698233.268424287
109: neval=817{'avg': 10731171.585556094, 'max': 19731996.255548928, 'min': 10698233.268424287} best=10698233.268424287
110: neval=772{'avg': 10726075.050353296, 'max': 21064835.140663907, 'min': 10698233.268424287} best=10698233.268424287
111: neval=776{'avg': 10724853.892498719, 'max': 20429359.707434848, 'min': 10698233.268424287} best=10698233.268424287
112: neval=774{'avg': 10716377.075777864, 'max': 15699981.691691194, 'min': 10698233.268424287} best=10698233.268424287
113: neval=809{'avg': 10757474.919413166, 'max': 20962534.16712524, 'min': 10698233.268424287} best=10698233.268424287
114: neval=794{'avg': 10766307.00228965, 'max': 21883073.172453865, 'min': 10698233.268424287} best=10698233.268424287
115: neval=777{'avg': 10744544.75059739, 'max': 25120428.255999647, 'min': 10698233.268424287} best=10698233.268424287
116: neval=793{'avg': 10762354.189285882, 'max': 20166270.763373308, 'min': 10698233.268424287} best=10698233.268424287
117: neval=785{'avg': 10769599.943757737, 'max': 21033219.18971994, 'min': 10698233.268424287} best=10698233.268424287
118: neval=780{'avg': 10712096.771563493, 'max': 15618757.08227248, 'min': 10698233.268424287} best=10698233.268424287
119: neval=783{'avg': 10728601.28467413, 'max': 17811144.81489554, 'min': 10698233.268424287} best=10698233.268424287
120: neval=795{'avg': 10717553.68180712, 'max': 16138555.273018602, 'min': 10698233.268424287} best=10698233.268424287
121: neval=771{'avg': 10746667.965486363, 'max': 25377448.884473365, 'min': 10698233.268424287} best=10698233.268424287
122: neval=785{'avg': 10745079.42388137, 'max': 21606498.99184119, 'min': 10698233.268424287} best=10698233.268424287
123: neval=808{'avg': 10787953.049947612, 'max': 27439695.99186433, 'min': 10698233.268424287} best=10698233.268424287
124: neval=789{'avg': 10750830.946051707, 'max': 20368336.889127057, 'min': 10698233.268424287} best=10698233.268424287
125: neval=788{'avg': 10734472.219463978, 'max': 21736126.601263344, 'min': 10698233.268424287} best=10698233.268424287
126: neval=786{'avg': 10730775.416655643, 'max': 19977227.09363042, 'min': 10698233.268424287} best=10698233.268424287
127: neval=791{'avg': 10735850.798752889, 'max': 18984298.37545189, 'min': 10698233.268424287} best=10698233.268424287
128: neval=763{'avg': 10723754.653272785, 'max': 15762842.84183897, 'min': 10698233.268424287} best=10698233.268424287
129: neval=793{'avg': 10747133.470936036, 'max': 19625286.04709903, 'min': 10698233.268424287} best=10698233.268424287
130: neval=822{'avg': 10781349.820131257, 'max': 21204967.333221123, 'min': 10698233.268424287} best=10698233.268424287
131: neval=767{'avg': 10721082.063294841, 'max': 18674361.484673947, 'min': 10698233.268424287} best=10698233.268424287
132: neval=801{'avg': 10735357.008727627, 'max': 26038221.822808355, 'min': 10698233.268424287} best=10698233.268424287
133: neval=790{'avg': 10724251.526321113, 'max': 19837112.930785093, 'min': 10698233.268424287} best=10698233.268424287
134: neval=799{'avg': 10758470.559554972, 'max': 19745556.365945276, 'min': 10698233.268424287} best=10698233.268424287
135: neval=777{'avg': 10721440.685320687, 'max': 18706697.37656122, 'min': 10698233.268424287} best=10698233.268424287
136: neval=782{'avg': 10719055.52676736, 'max': 16876749.40932339, 'min': 10698233.268424287} best=10698233.268424287
137: neval=796{'avg': 10745652.436514415, 'max': 25498484.639425874, 'min': 10698233.268424287} best=10698233.268424287
138: neval=789{'avg': 10712571.844226051, 'max': 14429310.838020593, 'min': 10698233.268424287} best=10698233.268424287
139: neval=771{'avg': 10719932.340384984, 'max': 20479013.368236437, 'min': 10698233.268424287} best=10698233.268424287
140: neval=773{'avg': 10739633.975499019, 'max': 18183166.2620307, 'min': 10698233.268424287} best=10698233.268424287
141: neval=802{'avg': 10757682.226680435, 'max': 19822523.41218416, 'min': 10698233.268424287} best=10698233.268424287
142: neval=799{'avg': 10771125.1657611, 'max': 21725038.71866231, 'min': 10698233.268424287} best=10698233.268424287
143: neval=775{'avg': 10711768.53927568, 'max': 14860363.04536917, 'min': 10698233.268424287} best=10698233.268424287
144: neval=812{'avg': 10718207.960974423, 'max': 17286875.470128562, 'min': 10698233.268424287} best=10698233.268424287
145: neval=783{'avg': 10719590.01144663, 'max': 16846522.474168107, 'min': 10698233.268424287} best=10698233.268424287
146: neval=758{'avg': 10737722.267132195, 'max': 19437695.299546633, 'min': 10698233.268424287} best=10698233.268424287
147: neval=779{'avg': 10753860.433174096, 'max': 20559819.38300342, 'min': 10698233.268424287} best=10698233.268424287
148: neval=750{'avg': 10725603.085435357, 'max': 18410378.885787833, 'min': 10698233.268424287} best=10698233.268424287
149: neval=767{'avg': 10749637.280915016, 'max': 18613291.25451053, 'min': 10698233.268424287} best=10698233.268424287
150: neval=790{'avg': 10707450.17716431, 'max': 18329044.97514295, 'min': 10698233.268424287} best=10698233.268424287
151: neval=804{'avg': 10747062.732026177, 'max': 21698312.011278767, 'min': 10698233.268424287} best=10698233.268424287
152: neval=808{'avg': 10714168.56521949, 'max': 16065007.579274686, 'min': 10698233.268424287} best=10698233.268424287
153: neval=774{'avg': 10710896.148556035, 'max': 15385462.3620552, 'min': 10698233.268424287} best=10698233.268424287
154: neval=801{'avg': 10735274.010543995, 'max': 20114980.252093647, 'min': 10698233.268424287} best=10698233.268424287
155: neval=795{'avg': 10759593.41289449, 'max': 22214236.998424694, 'min': 10698233.268424287} best=10698233.268424287
156: neval=779{'avg': 10731867.088717705, 'max': 16747279.018854786, 'min': 10698233.268424287} best=10698233.268424287
157: neval=804{'avg': 10766674.85099171, 'max': 19968081.30358635, 'min': 10698233.268424287} best=10698233.268424287
158: neval=783{'avg': 10729337.275144687, 'max': 18917735.97262148, 'min': 10698233.268424287} best=10698233.268424287
159: neval=794{'avg': 10787400.095644983, 'max': 25375178.20911601, 'min': 10698233.268424287} best=10698233.268424287
160: neval=801{'avg': 10734871.394663746, 'max': 17106688.922489025, 'min': 10698233.268424287} best=10698233.268424287
161: neval=771{'avg': 10726569.54334171, 'max': 16329849.501424935, 'min': 10698233.268424287} best=10698233.268424287
162: neval=795{'avg': 10736202.168377254, 'max': 17793057.449565902, 'min': 10698233.268424287} best=10698233.268424287
163: neval=773{'avg': 10784228.554146854, 'max': 21292608.9373846, 'min': 10698233.268424287} best=10698233.268424287
164: neval=808{'avg': 10753503.98346725, 'max': 20277588.021898042, 'min': 10698233.268424287} best=10698233.268424287
165: neval=751{'avg': 10751872.399265187, 'max': 20086613.43760667, 'min': 10698233.268424287} best=10698233.268424287
166: neval=814{'avg': 10730249.44573909, 'max': 22743171.894685935, 'min': 10698233.268424287} best=10698233.268424287
167: neval=789{'avg': 10769254.815257458, 'max': 21750186.428561293, 'min': 10698233.268424287} best=10698233.268424287
168: neval=779{'avg': 10731184.913831165, 'max': 18101875.751186084, 'min': 10698233.268424287} best=10698233.268424287
169: neval=813{'avg': 10721757.761843033, 'max': 18156416.03779401, 'min': 10698233.268424287} best=10698233.268424287
170: neval=769{'avg': 10777662.970068974, 'max': 20564885.145703234, 'min': 10698233.268424287} best=10698233.268424287
171: neval=771{'avg': 10747668.916656937, 'max': 23694567.46496168, 'min': 10698233.268424287} best=10698233.268424287
172: neval=789{'avg': 10743623.63356719, 'max': 27738358.90124896, 'min': 10698233.268424287} best=10698233.268424287
173: neval=775{'avg': 10725923.255373653, 'max': 18805949.11800828, 'min': 10698233.268424287} best=10698233.268424287
174: neval=783{'avg': 10731997.59650436, 'max': 17609693.422418345, 'min': 10698233.268424287} best=10698233.268424287
175: neval=773{'avg': 10751954.214961246, 'max': 22640296.300893042, 'min': 10698233.268424287} best=10698233.268424287
176: neval=800{'avg': 10741870.067599606, 'max': 23677951.160259534, 'min': 10698233.268424287} best=10698233.268424287
177: neval=787{'avg': 10743575.005857605, 'max': 21173203.55446631, 'min': 10698233.268424287} best=10698233.268424287
178: neval=822{'avg': 10727867.72939235, 'max': 18300892.757505003, 'min': 10698233.268424287} best=10698233.268424287
179: neval=834{'avg': 10764813.324521175, 'max': 27995641.677626505, 'min': 10698233.268424287} best=10698233.268424287
180: neval=808{'avg': 10757330.431097358, 'max': 23198609.137825437, 'min': 10698233.268424287} best=10698233.268424287
181: neval=804{'avg': 10728503.67661922, 'max': 17133824.78972566, 'min': 10698233.268424287} best=10698233.268424287
182: neval=777{'avg': 10724818.35377668, 'max': 16052978.612971783, 'min': 10698233.268424287} best=10698233.268424287
183: neval=763{'avg': 10739477.728076108, 'max': 17822314.94380345, 'min': 10698233.268424287} best=10698233.268424287
184: neval=787{'avg': 10763090.891730316, 'max': 25124776.58785498, 'min': 10698233.268424287} best=10698233.268424287
185: neval=781{'avg': 10723826.133957138, 'max': 16046800.341507845, 'min': 10698233.268424287} best=10698233.268424287
186: neval=781{'avg': 10732778.40925983, 'max': 21438159.487894915, 'min': 10698233.268424287} best=10698233.268424287
187: neval=803{'avg': 10716785.618313959, 'max': 17222930.91621232, 'min': 10698233.268424287} best=10698233.268424287
188: neval=795{'avg': 10725832.042536095, 'max': 16185936.204679085, 'min': 10698233.268424287} best=10698233.268424287
189: neval=803{'avg': 10737554.545134524, 'max': 16026621.667751327, 'min': 10698233.268424287} best=10698233.268424287
190: neval=793{'avg': 10706061.223214043, 'max': 14056461.50085759, 'min': 10698233.268424287} best=10698233.268424287
191: neval=757{'avg': 10734600.140520647, 'max': 22470785.671095207, 'min': 10698233.268424287} best=10698233.268424287
192: neval=774{'avg': 10739478.505041253, 'max': 19321299.0414305, 'min': 10698233.268424287} best=10698233.268424287
193: neval=777{'avg': 10755514.722373994, 'max': 19439188.300908778, 'min': 10698233.268424287} best=10698233.268424287
194: neval=763{'avg': 10717667.376540333, 'max': 15700563.69167039, 'min': 10698233.268424287} best=10698233.268424287
195: neval=783{'avg': 10741082.486394864, 'max': 17401666.43438561, 'min': 10698233.268424287} best=10698233.268424287
196: neval=789{'avg': 10712875.28812237, 'max': 22238941.80944012, 'min': 10698233.268424287} best=10698233.268424287
197: neval=826{'avg': 10750885.856987858, 'max': 22601133.906211726, 'min': 10698233.268424287} best=10698233.268424287
198: neval=802{'avg': 10736845.559776815, 'max': 20343735.889159206, 'min': 10698233.268424287} best=10698233.268424287
199: neval=784{'avg': 10739610.101078667, 'max': 17938758.109809138, 'min': 10698233.268424287} best=10698233.268424287
200: neval=759{'avg': 10729255.15586959, 'max': 17371389.69127095, 'min': 10698233.268424287} best=10698233.268424287
201: neval=754{'avg': 10719936.375360908, 'max': 18337604.436729427, 'min': 10698233.268424287} best=10698233.268424287
202: neval=799{'avg': 10727389.525218915, 'max': 21607419.910874765, 'min': 10698233.268424287} best=10698233.268424287
203: neval=809{'avg': 10706714.964467226, 'max': 13289340.108407218, 'min': 10698233.268424287} best=10698233.268424287
204: neval=795{'avg': 10734051.936113553, 'max': 17338904.403026614, 'min': 10698233.268424287} best=10698233.268424287
205: neval=797{'avg': 10726603.263735285, 'max': 19278758.84803406, 'min': 10698233.268424287} best=10698233.268424287
206: neval=815{'avg': 10727545.968015969, 'max': 20147211.706279475, 'min': 10698233.268424287} best=10698233.268424287
207: neval=789{'avg': 10716309.210386762, 'max': 17694187.92149362, 'min': 10698233.268424287} best=10698233.268424287
208: neval=781{'avg': 10749621.67119068, 'max': 18221616.897620667, 'min': 10698233.268424287} best=10698233.268424287
209: neval=769{'avg': 10734102.903439358, 'max': 21766170.352063917, 'min': 10698233.268424287} best=10698233.268424287
210: neval=782{'avg': 10728390.73063594, 'max': 21079257.588802956, 'min': 10698233.268424287} best=10698233.268424287
211: neval=765{'avg': 10749811.0094053, 'max': 19883246.0228992, 'min': 10698233.268424287} best=10698233.268424287
212: neval=797{'avg': 10752782.016567584, 'max': 20824512.123155188, 'min': 10698233.268424287} best=10698233.268424287
213: neval=786{'avg': 10759366.58452977, 'max': 18773779.39705636, 'min': 10698233.268424287} best=10698233.268424287
214: neval=790{'avg': 10751551.38502624, 'max': 24597188.081343975, 'min': 10698233.268424287} best=10698233.268424287
215: neval=806{'avg': 10756488.435187396, 'max': 21193762.832341895, 'min': 10698233.268424287} best=10698233.268424287
216: neval=818{'avg': 10757354.240633229, 'max': 19690906.276086535, 'min': 10698233.268424287} best=10698233.268424287
217: neval=810{'avg': 10778802.461494403, 'max': 20532666.48837151, 'min': 10698233.268424287} best=10698233.268424287
218: neval=789{'avg': 10733410.00792984, 'max': 16459488.358058728, 'min': 10698233.268424287} best=10698233.268424287
219: neval=794{'avg': 10744819.216350054, 'max': 20103413.936188646, 'min': 10698233.268424287} best=10698233.268424287
220: neval=779{'avg': 10749025.303738698, 'max': 20571627.56011, 'min': 10698233.268424287} best=10698233.268424287
221: neval=793{'avg': 10750207.597582044, 'max': 21537333.850029156, 'min': 10698233.268424287} best=10698233.268424287
222: neval=776{'avg': 10724486.461023303, 'max': 15701389.16635299, 'min': 10698233.268424287} best=10698233.268424287
223: neval=794{'avg': 10764533.832456058, 'max': 21487313.806037217, 'min': 10698233.268424287} best=10698233.268424287
224: neval=802{'avg': 10719938.859435825, 'max': 18893760.173427105, 'min': 10698233.268424287} best=10698233.268424287
225: neval=821{'avg': 10732669.051424515, 'max': 19546027.620136887, 'min': 10698233.268424287} best=10698233.268424287
226: neval=791{'avg': 10733103.240269674, 'max': 20149531.695172716, 'min': 10698233.268424287} best=10698233.268424287
227: neval=786{'avg': 10731191.924073197, 'max': 22763502.975802813, 'min': 10698233.268424287} best=10698233.268424287
228: neval=788{'avg': 10726279.773574045, 'max': 18145165.87857207, 'min': 10698233.268424287} best=10698233.268424287
229: neval=789{'avg': 10727627.670823822, 'max': 17890637.541775197, 'min': 10698233.268424287} best=10698233.268424287
230: neval=798{'avg': 10744118.269325934, 'max': 21817022.505101386, 'min': 10698233.268424287} best=10698233.268424287
231: neval=796{'avg': 10747771.99809305, 'max': 24769359.225604273, 'min': 10698233.268424287} best=10698233.268424287
232: neval=805{'avg': 10747799.487059237, 'max': 19492810.294292033, 'min': 10698233.268424287} best=10698233.268424287
