--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2485, 1857, 1325, 1179, 892, 699, 663, 507, 501, 412, 377, 366, 302, 244, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝851秒
個体数＝1100
合計世代数＝337
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 440543.11309999996, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '新十津川町': 254396.1459, '稚内市': 82623.5105}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92341.52430386827, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '新十津川町': 44956.26178786561, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35499.00025221911, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '新十津川町': 56445.670325828134, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 9494603.501404159
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(244/244) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/221) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/221) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
79: neval=862{'avg': 9556886.234318301, 'max': 17241721.924055986, 'min': 9500138.11722284} best=9500138.11722284
80: neval=862{'avg': 9533836.931066675, 'max': 16103241.145944918, 'min': 9500138.11722284} best=9500138.11722284
81: neval=868{'avg': 9538976.199143551, 'max': 19646807.48080586, 'min': 9500138.11722284} best=9500138.11722284
82: neval=867{'avg': 9545551.898251908, 'max': 19750981.82158753, 'min': 9500138.11722284} best=9500138.11722284
83: neval=858{'avg': 9535431.405768946, 'max': 19611274.115983568, 'min': 9500138.11722284} best=9500138.11722284
84: neval=871{'avg': 9528797.583644703, 'max': 18860367.05958658, 'min': 9500138.11722284} best=9500138.11722284
85: neval=849{'avg': 9539516.225793537, 'max': 19350590.478126734, 'min': 9500138.11722284} best=9500138.11722284
86: neval=868{'avg': 9545534.000824785, 'max': 17633619.398520622, 'min': 9500138.11722284} best=9500138.11722284
87: neval=850{'avg': 9538259.741067383, 'max': 18200970.81068704, 'min': 9500138.11722284} best=9500138.11722284
88: neval=865{'avg': 9530101.912643502, 'max': 18749446.889031112, 'min': 9500138.11722284} best=9500138.11722284
89: neval=874{'avg': 9549406.17624538, 'max': 19487610.746769443, 'min': 9500138.11722284} best=9500138.11722284
90: neval=847{'avg': 9516951.140128909, 'max': 14630731.98801395, 'min': 9500138.11722284} best=9500138.11722284
91: neval=844{'avg': 9525262.827897623, 'max': 16265863.84952222, 'min': 9500138.11722284} best=9500138.11722284
92: neval=868{'avg': 9551123.999287609, 'max': 23783316.27719954, 'min': 9500138.11722284} best=9500138.11722284
93: neval=875{'avg': 9527450.844714817, 'max': 18874443.55783052, 'min': 9500138.11722284} best=9500138.11722284
94: neval=863{'avg': 9525381.877316589, 'max': 16115048.522122156, 'min': 9500138.11722284} best=9500138.11722284
95: neval=862{'avg': 9522130.326940482, 'max': 14570211.345366748, 'min': 9500138.11722284} best=9500138.11722284
96: neval=856{'avg': 9572135.969762765, 'max': 16464605.980525127, 'min': 9500138.11722284} best=9500138.11722284
97: neval=881{'avg': 9527525.129186444, 'max': 20362837.918641783, 'min': 9500138.11722284} best=9500138.11722284
98: neval=844{'avg': 9543523.249565694, 'max': 21597536.06794161, 'min': 9500138.11722284} best=9500138.11722284
99: neval=858{'avg': 9550466.0451721, 'max': 18143740.693081904, 'min': 9500138.11722284} best=9500138.11722284
100: neval=845{'avg': 9528919.781443058, 'max': 15840777.748719998, 'min': 9500138.11722284} best=9500138.11722284
101: neval=843{'avg': 9516639.123277005, 'max': 14930688.46089713, 'min': 9500138.11722284} best=9500138.11722284
102: neval=824{'avg': 9522890.431432266, 'max': 16956552.35778307, 'min': 9500138.11722284} best=9500138.11722284
103: neval=845{'avg': 9546789.640170626, 'max': 20639837.989068136, 'min': 9500138.11722284} best=9500138.11722284
104: neval=914{'avg': 9547703.274649085, 'max': 20078935.909756407, 'min': 9500138.11722284} best=9500138.11722284
105: neval=860{'avg': 9561729.401148587, 'max': 21019440.806045886, 'min': 9500138.11722284} best=9500138.11722284
106: neval=854{'avg': 9529508.5290235, 'max': 16320462.522570197, 'min': 9500138.11722284} best=9500138.11722284
107: neval=861{'avg': 9550147.290390711, 'max': 21693121.94696546, 'min': 9500138.11722284} best=9500138.11722284
108: neval=870{'avg': 9524034.444654567, 'max': 15246873.321666796, 'min': 9500138.11722284} best=9500138.11722284
109: neval=846{'avg': 9540599.797560554, 'max': 22446084.177746844, 'min': 9500138.11722284} best=9500138.11722284
110: neval=886{'avg': 9516540.950907202, 'max': 17217383.637584314, 'min': 9500138.11722284} best=9500138.11722284
111: neval=832{'avg': 9530123.365666853, 'max': 17374311.238276914, 'min': 9500138.11722284} best=9500138.11722284
112: neval=888{'avg': 9517784.28752009, 'max': 15992139.927492265, 'min': 9500138.11722284} best=9500138.11722284
113: neval=863{'avg': 9567799.506775135, 'max': 20420192.002924036, 'min': 9500138.11722284} best=9500138.11722284
114: neval=880{'avg': 9538066.593354736, 'max': 18359594.1719327, 'min': 9500138.11722284} best=9500138.11722284
115: neval=839{'avg': 9570122.050681265, 'max': 17690337.59838294, 'min': 9500138.11722284} best=9500138.11722284
116: neval=858{'avg': 9531634.440133268, 'max': 18906551.84374057, 'min': 9494603.501404159} best=9494603.501404159
117: neval=868{'avg': 9530612.37001458, 'max': 21048339.956907347, 'min': 9494603.501404159} best=9494603.501404159
118: neval=885{'avg': 9524227.393079748, 'max': 15226820.186744038, 'min': 9494603.501404159} best=9494603.501404159
119: neval=846{'avg': 9545512.816623257, 'max': 17277361.82398421, 'min': 9494603.501404159} best=9494603.501404159
120: neval=848{'avg': 9533331.331507662, 'max': 17013903.6411042, 'min': 9494603.501404159} best=9494603.501404159
121: neval=856{'avg': 9559118.99624485, 'max': 21102138.595318094, 'min': 9494603.501404159} best=9494603.501404159
122: neval=871{'avg': 9538995.880423082, 'max': 17024917.491551585, 'min': 9494603.501404159} best=9494603.501404159
123: neval=866{'avg': 9517278.319763968, 'max': 14933853.162763827, 'min': 9494603.501404159} best=9494603.501404159
124: neval=846{'avg': 9537882.295947047, 'max': 18135529.350361746, 'min': 9494603.501404159} best=9494603.501404159
125: neval=845{'avg': 9548870.563301576, 'max': 21197026.002534546, 'min': 9494603.501404159} best=9494603.501404159
126: neval=902{'avg': 9532926.830603978, 'max': 15605079.80592647, 'min': 9494603.501404159} best=9494603.501404159
127: neval=862{'avg': 9546432.68142698, 'max': 17293337.313742746, 'min': 9494603.501404159} best=9494603.501404159
128: neval=844{'avg': 9514952.359923676, 'max': 17284608.921704166, 'min': 9494603.501404159} best=9494603.501404159
129: neval=917{'avg': 9527305.103969539, 'max': 17946217.46967759, 'min': 9494603.501404159} best=9494603.501404159
130: neval=848{'avg': 9533699.421851689, 'max': 21217767.21124785, 'min': 9494603.501404159} best=9494603.501404159
131: neval=905{'avg': 9517760.945784843, 'max': 15822193.75787113, 'min': 9494603.501404159} best=9494603.501404159
132: neval=849{'avg': 9551936.626400784, 'max': 23057702.74650018, 'min': 9494603.501404159} best=9494603.501404159
133: neval=870{'avg': 9533656.651407266, 'max': 17346369.355190117, 'min': 9494603.501404159} best=9494603.501404159
134: neval=894{'avg': 9509175.07448765, 'max': 13830857.34790192, 'min': 9494603.501404159} best=9494603.501404159
135: neval=855{'avg': 9551599.036718912, 'max': 18226733.345609047, 'min': 9494603.501404159} best=9494603.501404159
136: neval=867{'avg': 9521621.539563239, 'max': 17313858.524908792, 'min': 9494603.501404159} best=9494603.501404159
137: neval=851{'avg': 9517768.171622002, 'max': 16545792.05784807, 'min': 9494603.501404159} best=9494603.501404159
138: neval=870{'avg': 9537925.689581707, 'max': 15696435.289832838, 'min': 9494603.501404159} best=9494603.501404159
139: neval=885{'avg': 9510403.629511984, 'max': 14908003.538913198, 'min': 9494603.501404159} best=9494603.501404159
140: neval=884{'avg': 9561934.57512359, 'max': 19356499.62221602, 'min': 9494603.501404159} best=9494603.501404159
141: neval=892{'avg': 9544691.568222485, 'max': 18534166.607322995, 'min': 9494603.501404159} best=9494603.501404159
142: neval=864{'avg': 9540139.04010357, 'max': 19845632.52038606, 'min': 9494603.501404159} best=9494603.501404159
143: neval=885{'avg': 9522447.436153881, 'max': 18635721.777138695, 'min': 9494603.501404159} best=9494603.501404159
144: neval=866{'avg': 9547707.546248423, 'max': 17662481.402631238, 'min': 9494603.501404159} best=9494603.501404159
145: neval=869{'avg': 9534474.720879806, 'max': 18768608.155587245, 'min': 9494603.501404159} best=9494603.501404159
146: neval=869{'avg': 9543764.602458993, 'max': 16915102.784684155, 'min': 9494603.501404159} best=9494603.501404159
147: neval=839{'avg': 9542612.697881004, 'max': 21062275.354334466, 'min': 9494603.501404159} best=9494603.501404159
148: neval=881{'avg': 9505447.155997276, 'max': 14284345.725012554, 'min': 9494603.501404159} best=9494603.501404159
149: neval=830{'avg': 9520957.067211976, 'max': 14587460.214830207, 'min': 9494603.501404159} best=9494603.501404159
150: neval=854{'avg': 9522914.821248727, 'max': 15780110.200418293, 'min': 9494603.501404159} best=9494603.501404159
151: neval=897{'avg': 9517425.173218163, 'max': 14872275.72676888, 'min': 9494603.501404159} best=9494603.501404159
152: neval=873{'avg': 9539936.601655174, 'max': 16680964.051378466, 'min': 9494603.501404159} best=9494603.501404159
153: neval=864{'avg': 9544187.434118496, 'max': 20747111.216757964, 'min': 9494603.501404159} best=9494603.501404159
154: neval=855{'avg': 9566195.186110765, 'max': 21175417.174398825, 'min': 9494603.501404159} best=9494603.501404159
155: neval=850{'avg': 9514716.370024769, 'max': 16725958.929749964, 'min': 9494603.501404159} best=9494603.501404159
156: neval=865{'avg': 9528256.72697085, 'max': 15937368.681655034, 'min': 9494603.501404159} best=9494603.501404159
157: neval=894{'avg': 9541118.283365479, 'max': 17520270.986387722, 'min': 9494603.501404159} best=9494603.501404159
158: neval=884{'avg': 9537588.739878606, 'max': 17316218.029934056, 'min': 9494603.501404159} best=9494603.501404159
159: neval=877{'avg': 9528608.112826431, 'max': 18866434.440252014, 'min': 9494603.501404159} best=9494603.501404159
160: neval=860{'avg': 9542548.875016011, 'max': 17578478.023019936, 'min': 9494603.501404159} best=9494603.501404159
161: neval=880{'avg': 9515183.94614411, 'max': 17288355.395705417, 'min': 9494603.501404159} best=9494603.501404159
162: neval=890{'avg': 9516638.576893486, 'max': 15195667.599951794, 'min': 9494603.501404159} best=9494603.501404159
163: neval=856{'avg': 9534742.668428706, 'max': 17073968.510840323, 'min': 9494603.501404159} best=9494603.501404159
164: neval=890{'avg': 9518638.112113308, 'max': 16419014.290256778, 'min': 9494603.501404159} best=9494603.501404159
165: neval=852{'avg': 9503534.546934312, 'max': 14094446.862753445, 'min': 9494603.501404159} best=9494603.501404159
166: neval=887{'avg': 9509376.050603746, 'max': 16417080.579714427, 'min': 9494603.501404159} best=9494603.501404159
167: neval=883{'avg': 9531168.854918389, 'max': 19403462.266136095, 'min': 9494603.501404159} best=9494603.501404159
168: neval=866{'avg': 9536013.2800412, 'max': 16956660.463095747, 'min': 9494603.501404159} best=9494603.501404159
169: neval=859{'avg': 9523531.29851493, 'max': 14587483.75415841, 'min': 9494603.501404159} best=9494603.501404159
170: neval=845{'avg': 9535893.698006015, 'max': 16944351.596347064, 'min': 9494603.501404159} best=9494603.501404159
171: neval=876{'avg': 9540770.975150945, 'max': 19474123.73962625, 'min': 9494603.501404159} best=9494603.501404159
172: neval=872{'avg': 9530734.712855926, 'max': 18718112.51672659, 'min': 9494603.501404159} best=9494603.501404159
173: neval=881{'avg': 9536383.948716378, 'max': 18314990.21476102, 'min': 9494603.501404159} best=9494603.501404159
174: neval=854{'avg': 9525906.888819715, 'max': 16227629.492786286, 'min': 9494603.501404159} best=9494603.501404159
175: neval=872{'avg': 9512280.831915045, 'max': 15057186.76873523, 'min': 9494603.501404159} best=9494603.501404159
176: neval=853{'avg': 9525295.339066418, 'max': 19717397.9457863, 'min': 9494603.501404159} best=9494603.501404159
177: neval=879{'avg': 9533864.518697642, 'max': 16154728.3954186, 'min': 9494603.501404159} best=9494603.501404159
178: neval=884{'avg': 9512522.139198374, 'max': 15346975.892745337, 'min': 9494603.501404159} best=9494603.501404159
179: neval=843{'avg': 9523857.945836343, 'max': 21847115.626810107, 'min': 9494603.501404159} best=9494603.501404159
180: neval=870{'avg': 9532180.532378234, 'max': 17411696.56622649, 'min': 9494603.501404159} best=9494603.501404159
181: neval=852{'avg': 9521728.77874263, 'max': 16979721.5603877, 'min': 9494603.501404159} best=9494603.501404159
182: neval=862{'avg': 9511870.171298418, 'max': 14166770.13290261, 'min': 9494603.501404159} best=9494603.501404159
183: neval=889{'avg': 9515641.711068563, 'max': 14380503.384877766, 'min': 9494603.501404159} best=9494603.501404159
184: neval=871{'avg': 9534952.065620963, 'max': 20986432.527849644, 'min': 9494603.501404159} best=9494603.501404159
185: neval=887{'avg': 9531678.962513424, 'max': 20684727.997413605, 'min': 9494603.501404159} best=9494603.501404159
186: neval=867{'avg': 9534761.887674207, 'max': 18462920.91493856, 'min': 9494603.501404159} best=9494603.501404159
187: neval=838{'avg': 9524269.174255187, 'max': 17222924.163996406, 'min': 9494603.501404159} best=9494603.501404159
188: neval=870{'avg': 9528716.771353163, 'max': 19950742.356124125, 'min': 9494603.501404159} best=9494603.501404159
189: neval=842{'avg': 9536955.98693985, 'max': 18205416.655981172, 'min': 9494603.501404159} best=9494603.501404159
190: neval=843{'avg': 9526829.377773087, 'max': 17275075.550247237, 'min': 9494603.501404159} best=9494603.501404159
191: neval=864{'avg': 9525901.731447255, 'max': 17039515.691744737, 'min': 9494603.501404159} best=9494603.501404159
192: neval=881{'avg': 9512848.655896012, 'max': 16149439.908167232, 'min': 9494603.501404159} best=9494603.501404159
193: neval=891{'avg': 9523833.273544054, 'max': 18270823.890080504, 'min': 9494603.501404159} best=9494603.501404159
194: neval=847{'avg': 9523549.82507958, 'max': 21387243.08612797, 'min': 9494603.501404159} best=9494603.501404159
195: neval=850{'avg': 9522594.423741786, 'max': 16169366.20935202, 'min': 9494603.501404159} best=9494603.501404159
196: neval=855{'avg': 9527817.457603035, 'max': 17244491.68142331, 'min': 9494603.501404159} best=9494603.501404159
197: neval=856{'avg': 9545783.82069698, 'max': 19372949.697970804, 'min': 9494603.501404159} best=9494603.501404159
198: neval=883{'avg': 9563778.131360466, 'max': 18959656.5421612, 'min': 9494603.501404159} best=9494603.501404159
199: neval=891{'avg': 9529329.293652892, 'max': 19867027.86257275, 'min': 9494603.501404159} best=9494603.501404159
200: neval=858{'avg': 9519516.685695877, 'max': 14970750.789119765, 'min': 9494603.501404159} best=9494603.501404159
201: neval=892{'avg': 9520118.056929871, 'max': 17447012.049587347, 'min': 9494603.501404159} best=9494603.501404159
202: neval=858{'avg': 9516655.484079361, 'max': 17587970.59364686, 'min': 9494603.501404159} best=9494603.501404159
203: neval=875{'avg': 9514249.8768348, 'max': 17368324.33228741, 'min': 9494603.501404159} best=9494603.501404159
204: neval=858{'avg': 9513036.417850457, 'max': 16968059.60784299, 'min': 9494603.501404159} best=9494603.501404159
205: neval=898{'avg': 9549468.704515766, 'max': 18665927.86373312, 'min': 9494603.501404159} best=9494603.501404159
206: neval=874{'avg': 9531602.238251371, 'max': 17410042.1269652, 'min': 9494603.501404159} best=9494603.501404159
207: neval=854{'avg': 9519728.5729901, 'max': 17117976.191026304, 'min': 9494603.501404159} best=9494603.501404159
208: neval=858{'avg': 9541409.835031657, 'max': 19377085.74080016, 'min': 9494603.501404159} best=9494603.501404159
209: neval=877{'avg': 9524015.295581747, 'max': 15238193.532689923, 'min': 9494603.501404159} best=9494603.501404159
210: neval=846{'avg': 9526664.097921735, 'max': 14823949.476747366, 'min': 9494603.501404159} best=9494603.501404159
211: neval=891{'avg': 9549799.109035693, 'max': 17459122.378947556, 'min': 9494603.501404159} best=9494603.501404159
212: neval=878{'avg': 9512564.510814881, 'max': 14861640.610564157, 'min': 9494603.501404159} best=9494603.501404159
213: neval=857{'avg': 9564598.564657994, 'max': 19864176.079261407, 'min': 9494603.501404159} best=9494603.501404159
214: neval=887{'avg': 9530263.660049466, 'max': 16019974.709458128, 'min': 9494603.501404159} best=9494603.501404159
215: neval=880{'avg': 9530947.220953483, 'max': 17891961.59939442, 'min': 9494603.501404159} best=9494603.501404159
216: neval=857{'avg': 9564013.401912078, 'max': 17620768.88159467, 'min': 9494603.501404159} best=9494603.501404159
217: neval=869{'avg': 9563976.376208404, 'max': 23694286.203888148, 'min': 9494603.501404159} best=9494603.501404159
218: neval=883{'avg': 9540621.89024808, 'max': 17044975.9238059, 'min': 9494603.501404159} best=9494603.501404159
219: neval=860{'avg': 9551556.42015934, 'max': 20506612.59544889, 'min': 9494603.501404159} best=9494603.501404159
220: neval=875{'avg': 9535603.42356595, 'max': 16681270.515847672, 'min': 9494603.501404159} best=9494603.501404159
221: neval=864{'avg': 9530370.558012705, 'max': 20321082.317760743, 'min': 9494603.501404159} best=9494603.501404159
222: neval=850{'avg': 9519741.913622618, 'max': 16331835.088869035, 'min': 9494603.501404159} best=9494603.501404159
223: neval=875{'avg': 9538761.796144025, 'max': 18278392.49281109, 'min': 9494603.501404159} best=9494603.501404159
224: neval=870{'avg': 9530207.55367057, 'max': 15663812.867841987, 'min': 9494603.501404159} best=9494603.501404159
225: neval=865{'avg': 9541370.950820064, 'max': 21539417.823960174, 'min': 9494603.501404159} best=9494603.501404159
226: neval=859{'avg': 9540382.85319458, 'max': 19691161.09162222, 'min': 9494603.501404159} best=9494603.501404159
227: neval=875{'avg': 9523468.75060085, 'max': 17190133.179448422, 'min': 9494603.501404159} best=9494603.501404159
228: neval=907{'avg': 9527150.17374756, 'max': 15765282.076109283, 'min': 9494603.501404159} best=9494603.501404159
229: neval=855{'avg': 9521882.098723862, 'max': 16358698.386440184, 'min': 9494603.501404159} best=9494603.501404159
230: neval=880{'avg': 9517498.34289434, 'max': 14867432.260823546, 'min': 9494603.501404159} best=9494603.501404159
231: neval=863{'avg': 9515216.784239596, 'max': 17112304.885425344, 'min': 9494603.501404159} best=9494603.501404159
232: neval=861{'avg': 9524198.629628006, 'max': 17362248.58864085, 'min': 9494603.501404159} best=9494603.501404159
233: neval=853{'avg': 9526515.18229089, 'max': 15040282.297284538, 'min': 9494603.501404159} best=9494603.501404159
234: neval=852{'avg': 9536267.062299894, 'max': 21275756.288966067, 'min': 9494603.501404159} best=9494603.501404159
235: neval=850{'avg': 9521925.01597006, 'max': 15389737.964566415, 'min': 9494603.501404159} best=9494603.501404159
236: neval=888{'avg': 9549528.94799749, 'max': 19822670.742349774, 'min': 9494603.501404159} best=9494603.501404159
237: neval=904{'avg': 9556765.17909731, 'max': 18383366.64701307, 'min': 9494603.501404159} best=9494603.501404159
238: neval=892{'avg': 9529775.726473494, 'max': 17911006.314548433, 'min': 9494603.501404159} best=9494603.501404159
239: neval=869{'avg': 9534036.7183323, 'max': 16566716.075141395, 'min': 9494603.501404159} best=9494603.501404159
240: neval=863{'avg': 9538131.413090628, 'max': 21060062.02883287, 'min': 9494603.501404159} best=9494603.501404159
241: neval=857{'avg': 9504746.630021295, 'max': 16194475.654427698, 'min': 9494603.501404159} best=9494603.501404159
242: neval=886{'avg': 9521107.269475574, 'max': 23112877.673665494, 'min': 9494603.501404159} best=9494603.501404159
243: neval=860{'avg': 9543871.635354115, 'max': 19792985.254533455, 'min': 9494603.501404159} best=9494603.501404159
244: neval=886{'avg': 9545459.133636644, 'max': 19623611.431315694, 'min': 9494603.501404159} best=9494603.501404159
245: neval=879{'avg': 9531457.227819655, 'max': 22298150.957395952, 'min': 9494603.501404159} best=9494603.501404159
246: neval=899{'avg': 9526055.083167382, 'max': 15645607.442398636, 'min': 9494603.501404159} best=9494603.501404159
