--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 40, 32, 27]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝232秒
個体数＝750
合計世代数＝172
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 72938.97534, '枝幸町': 72293.90366, '幌延町': 64842.256180000004, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 2161.1136626438624, '枝幸町': 1593.4425904626992, '幌延町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 127470.55308180678, '枝幸町': 89929.67875195021, '幌延町': 70809.52250958457, '浜頓別町': 62302.539093819505}

==============================
Total cost: 12539755.096593656
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
52: neval=614{'avg': 12612707.48286386, 'max': 34028451.94306535, 'min': 12539755.096593656} best=12539755.096593656
53: neval=603{'avg': 12559109.52875496, 'max': 18092924.277548894, 'min': 12539755.096593656} best=12539755.096593656
54: neval=588{'avg': 12589757.029694056, 'max': 23845875.870608743, 'min': 12539755.096593656} best=12539755.096593656
55: neval=588{'avg': 12591553.468241887, 'max': 24036735.141192853, 'min': 12539755.096593656} best=12539755.096593656
56: neval=579{'avg': 12566446.085497215, 'max': 20168855.936340593, 'min': 12539755.096593656} best=12539755.096593656
57: neval=605{'avg': 12602104.009139108, 'max': 20867162.420620948, 'min': 12539755.096593656} best=12539755.096593656
58: neval=579{'avg': 12569000.50711554, 'max': 19720279.83231373, 'min': 12539755.096593656} best=12539755.096593656
59: neval=589{'avg': 12609014.47297931, 'max': 32478828.293931708, 'min': 12539755.096593656} best=12539755.096593656
60: neval=608{'avg': 12564358.071666759, 'max': 19630053.359019592, 'min': 12539755.096593656} best=12539755.096593656
61: neval=601{'avg': 12598229.606856832, 'max': 25192711.148948494, 'min': 12539755.096593656} best=12539755.096593656
62: neval=609{'avg': 12577502.994171401, 'max': 21983342.438241, 'min': 12539755.096593656} best=12539755.096593656
63: neval=587{'avg': 12554112.94727949, 'max': 15870119.11496214, 'min': 12539755.096593656} best=12539755.096593656
64: neval=605{'avg': 12608022.203858806, 'max': 33875469.96992626, 'min': 12539755.096593656} best=12539755.096593656
65: neval=577{'avg': 12591959.025835764, 'max': 23064421.455045894, 'min': 12539755.096593656} best=12539755.096593656
66: neval=578{'avg': 12584117.010206899, 'max': 23721972.69532088, 'min': 12539755.096593656} best=12539755.096593656
67: neval=578{'avg': 12594233.641036194, 'max': 25305910.703101076, 'min': 12539755.096593656} best=12539755.096593656
68: neval=612{'avg': 12579694.367396308, 'max': 28213073.028912928, 'min': 12539755.096593656} best=12539755.096593656
69: neval=600{'avg': 12624748.884058518, 'max': 27519509.532758124, 'min': 12539755.096593656} best=12539755.096593656
70: neval=586{'avg': 12572250.471565008, 'max': 19278394.95657433, 'min': 12539755.096593656} best=12539755.096593656
71: neval=585{'avg': 12614092.213755442, 'max': 30243896.025208138, 'min': 12539755.096593656} best=12539755.096593656
72: neval=581{'avg': 12648149.327231232, 'max': 27864465.076696694, 'min': 12539755.096593656} best=12539755.096593656
73: neval=589{'avg': 12592500.125956312, 'max': 24606745.042224668, 'min': 12539755.096593656} best=12539755.096593656
74: neval=570{'avg': 12563502.415805878, 'max': 26503029.502717152, 'min': 12539755.096593656} best=12539755.096593656
75: neval=593{'avg': 12575744.349660192, 'max': 19515288.253081415, 'min': 12539755.096593656} best=12539755.096593656
76: neval=594{'avg': 12560568.723441716, 'max': 18447782.19209932, 'min': 12539755.096593656} best=12539755.096593656
77: neval=591{'avg': 12591581.420791548, 'max': 28400361.147861015, 'min': 12539755.096593656} best=12539755.096593656
78: neval=574{'avg': 12549321.995133672, 'max': 19602922.03822632, 'min': 12539755.096593656} best=12539755.096593656
79: neval=596{'avg': 12609352.536423462, 'max': 33008469.89706634, 'min': 12539755.096593656} best=12539755.096593656
80: neval=599{'avg': 12658398.88879808, 'max': 29261140.353595182, 'min': 12539755.096593656} best=12539755.096593656
81: neval=571{'avg': 12554759.944750171, 'max': 17135881.844831254, 'min': 12539755.096593656} best=12539755.096593656
82: neval=597{'avg': 12582291.071339512, 'max': 29965174.51360116, 'min': 12539755.096593656} best=12539755.096593656
83: neval=584{'avg': 12569155.022799987, 'max': 18579341.087081037, 'min': 12539755.096593656} best=12539755.096593656
84: neval=626{'avg': 12591903.281534808, 'max': 26314230.50666451, 'min': 12539755.096593656} best=12539755.096593656
85: neval=576{'avg': 12555083.283103107, 'max': 16429796.757537376, 'min': 12539755.096593656} best=12539755.096593656
86: neval=608{'avg': 12576041.474884516, 'max': 21941258.02854204, 'min': 12539755.096593656} best=12539755.096593656
87: neval=610{'avg': 12578084.407236496, 'max': 18337385.59299492, 'min': 12539755.096593656} best=12539755.096593656
88: neval=620{'avg': 12587805.734968409, 'max': 22918075.000504114, 'min': 12539755.096593656} best=12539755.096593656
89: neval=574{'avg': 12569857.774796769, 'max': 26465755.626164887, 'min': 12539755.096593656} best=12539755.096593656
90: neval=585{'avg': 12548651.774939159, 'max': 15641540.291633956, 'min': 12539755.096593656} best=12539755.096593656
91: neval=589{'avg': 12614329.870718352, 'max': 31120080.954923306, 'min': 12539755.096593656} best=12539755.096593656
92: neval=606{'avg': 12587948.396289561, 'max': 24294262.099491112, 'min': 12539755.096593656} best=12539755.096593656
93: neval=598{'avg': 12574666.472807381, 'max': 19718501.794569366, 'min': 12539755.096593656} best=12539755.096593656
94: neval=596{'avg': 12606728.441189118, 'max': 29836682.09461939, 'min': 12539755.096593656} best=12539755.096593656
95: neval=595{'avg': 12602244.49748227, 'max': 24805601.021922905, 'min': 12539755.096593656} best=12539755.096593656
96: neval=618{'avg': 12606279.034339195, 'max': 30857720.526571557, 'min': 12539755.096593656} best=12539755.096593656
97: neval=590{'avg': 12636942.733383056, 'max': 27872307.77266176, 'min': 12539755.096593656} best=12539755.096593656
98: neval=588{'avg': 12569507.006452791, 'max': 24233091.415822294, 'min': 12539755.096593656} best=12539755.096593656
99: neval=614{'avg': 12563853.199010473, 'max': 17975301.88828264, 'min': 12539755.096593656} best=12539755.096593656
100: neval=592{'avg': 12585233.375987254, 'max': 18932437.157403525, 'min': 12539755.096593656} best=12539755.096593656
101: neval=598{'avg': 12575986.13614575, 'max': 22818498.87624004, 'min': 12539755.096593656} best=12539755.096593656
102: neval=600{'avg': 12576021.85924127, 'max': 22492750.238055214, 'min': 12539755.096593656} best=12539755.096593656
103: neval=574{'avg': 12564551.308103515, 'max': 21381367.44997097, 'min': 12539755.096593656} best=12539755.096593656
104: neval=597{'avg': 12581975.022236448, 'max': 26428682.805822473, 'min': 12539755.096593656} best=12539755.096593656
105: neval=603{'avg': 12553200.033880172, 'max': 17836122.125934552, 'min': 12539755.096593656} best=12539755.096593656
106: neval=577{'avg': 12551976.16249644, 'max': 15635355.51930037, 'min': 12539755.096593656} best=12539755.096593656
107: neval=583{'avg': 12596090.128693122, 'max': 29390955.330421895, 'min': 12539755.096593656} best=12539755.096593656
108: neval=579{'avg': 12559600.509983113, 'max': 19730130.72049494, 'min': 12539755.096593656} best=12539755.096593656
109: neval=591{'avg': 12585241.751595128, 'max': 20226525.799619146, 'min': 12539755.096593656} best=12539755.096593656
110: neval=608{'avg': 12551549.981571019, 'max': 18357802.058005486, 'min': 12539755.096593656} best=12539755.096593656
111: neval=588{'avg': 12588063.297699833, 'max': 26568605.306240458, 'min': 12539755.096593656} best=12539755.096593656
112: neval=581{'avg': 12551430.054096041, 'max': 20296469.05341343, 'min': 12539755.096593656} best=12539755.096593656
113: neval=586{'avg': 12559622.229289306, 'max': 17947903.565211985, 'min': 12539755.096593656} best=12539755.096593656
114: neval=615{'avg': 12614861.904113194, 'max': 29741152.55531057, 'min': 12539755.096593656} best=12539755.096593656
115: neval=586{'avg': 12562332.472496247, 'max': 25585664.054812446, 'min': 12539755.096593656} best=12539755.096593656
116: neval=595{'avg': 12559942.975381888, 'max': 17389968.134557202, 'min': 12539755.096593656} best=12539755.096593656
