--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 901, 699, 646, 483, 459, 377, 360, 357, 292, 261, 180, 170, 155]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '小樽市', '岩見沢市', 'むかわ町', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝212秒
個体数＝950
合計世代数＝203
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 398228.02499999997, '北見市': 428753.2792, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 90690.66913536433, '北見市': 73563.37122097053, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34621.83298873131, '北見市': 46531.973504853246, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

============================
Total cost: 9147662.57461385
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(646/646) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
64: neval=761{'avg': 9170822.806480326, 'max': 16168092.164774867, 'min': 9147662.57461385} best=9147662.57461385
65: neval=769{'avg': 9185474.640853757, 'max': 15786146.63361901, 'min': 9147662.57461385} best=9147662.57461385
66: neval=756{'avg': 9162115.01737292, 'max': 13884893.433265705, 'min': 9147662.57461385} best=9147662.57461385
67: neval=751{'avg': 9206874.688217198, 'max': 22452326.465744913, 'min': 9147662.57461385} best=9147662.57461385
68: neval=762{'avg': 9182562.776075432, 'max': 15243344.308206715, 'min': 9147662.57461385} best=9147662.57461385
69: neval=755{'avg': 9176440.051775781, 'max': 16643940.546094812, 'min': 9147662.57461385} best=9147662.57461385
70: neval=749{'avg': 9168861.389245413, 'max': 16514045.448147751, 'min': 9147662.57461385} best=9147662.57461385
71: neval=755{'avg': 9178115.908777943, 'max': 16875458.974456806, 'min': 9147662.57461385} best=9147662.57461385
72: neval=770{'avg': 9180877.4383771, 'max': 18737028.250022206, 'min': 9147662.57461385} best=9147662.57461385
73: neval=756{'avg': 9170960.15682934, 'max': 20715233.718138687, 'min': 9147662.57461385} best=9147662.57461385
74: neval=741{'avg': 9168114.830359843, 'max': 16719269.554112103, 'min': 9147662.57461385} best=9147662.57461385
75: neval=751{'avg': 9161107.691275895, 'max': 13159873.828911796, 'min': 9147662.57461385} best=9147662.57461385
76: neval=732{'avg': 9173275.061035886, 'max': 18162169.155293934, 'min': 9147662.57461385} best=9147662.57461385
77: neval=731{'avg': 9171688.00061786, 'max': 14381316.598755471, 'min': 9147662.57461385} best=9147662.57461385
78: neval=722{'avg': 9186114.791074537, 'max': 16230820.471216917, 'min': 9147662.57461385} best=9147662.57461385
79: neval=761{'avg': 9183172.662906466, 'max': 16364390.872321047, 'min': 9147662.57461385} best=9147662.57461385
80: neval=734{'avg': 9177138.670287883, 'max': 14556165.723251881, 'min': 9147662.57461385} best=9147662.57461385
81: neval=759{'avg': 9196520.12439118, 'max': 18416846.89967213, 'min': 9147662.57461385} best=9147662.57461385
82: neval=742{'avg': 9180244.26365552, 'max': 15839456.978758482, 'min': 9147662.57461385} best=9147662.57461385
83: neval=740{'avg': 9185803.575621663, 'max': 16633652.279501459, 'min': 9147662.57461385} best=9147662.57461385
84: neval=745{'avg': 9190233.154836787, 'max': 16781456.825850267, 'min': 9147662.57461385} best=9147662.57461385
85: neval=752{'avg': 9179501.529937318, 'max': 14935264.608993791, 'min': 9147662.57461385} best=9147662.57461385
86: neval=753{'avg': 9172228.901691128, 'max': 15196191.953596883, 'min': 9147662.57461385} best=9147662.57461385
87: neval=740{'avg': 9173744.301815186, 'max': 14768788.786687652, 'min': 9147662.57461385} best=9147662.57461385
88: neval=750{'avg': 9176399.669527056, 'max': 18386758.50578486, 'min': 9147662.57461385} best=9147662.57461385
89: neval=745{'avg': 9175644.291594407, 'max': 16926430.376597635, 'min': 9147662.57461385} best=9147662.57461385
90: neval=754{'avg': 9195350.42159396, 'max': 20853710.71476121, 'min': 9147662.57461385} best=9147662.57461385
91: neval=756{'avg': 9213935.492701542, 'max': 17996775.422461268, 'min': 9147662.57461385} best=9147662.57461385
92: neval=721{'avg': 9168609.330407942, 'max': 15905164.544927035, 'min': 9147662.57461385} best=9147662.57461385
93: neval=738{'avg': 9179140.111381056, 'max': 17329078.859446567, 'min': 9147662.57461385} best=9147662.57461385
94: neval=765{'avg': 9170022.869525691, 'max': 20169950.00682952, 'min': 9147662.57461385} best=9147662.57461385
95: neval=748{'avg': 9169210.271705603, 'max': 12756838.458312012, 'min': 9147662.57461385} best=9147662.57461385
96: neval=739{'avg': 9171916.266315725, 'max': 17284357.822516855, 'min': 9147662.57461385} best=9147662.57461385
97: neval=752{'avg': 9186548.911377463, 'max': 16091943.466063105, 'min': 9147662.57461385} best=9147662.57461385
98: neval=715{'avg': 9192521.56830616, 'max': 13938061.3549127, 'min': 9147662.57461385} best=9147662.57461385
99: neval=737{'avg': 9154091.302896004, 'max': 10721687.34171478, 'min': 9147662.57461385} best=9147662.57461385
100: neval=770{'avg': 9152775.034267426, 'max': 14004499.24550749, 'min': 9147662.57461385} best=9147662.57461385
101: neval=725{'avg': 9181069.282646043, 'max': 20589729.345836796, 'min': 9147662.57461385} best=9147662.57461385
102: neval=747{'avg': 9170486.604721913, 'max': 18896877.195100904, 'min': 9147662.57461385} best=9147662.57461385
103: neval=754{'avg': 9179423.72086539, 'max': 16724238.48529427, 'min': 9147662.57461385} best=9147662.57461385
104: neval=702{'avg': 9172530.093322257, 'max': 15672608.583767697, 'min': 9147662.57461385} best=9147662.57461385
105: neval=748{'avg': 9183216.028804282, 'max': 21263903.666006815, 'min': 9147662.57461385} best=9147662.57461385
106: neval=759{'avg': 9194523.606022092, 'max': 20452776.197855573, 'min': 9147662.57461385} best=9147662.57461385
107: neval=738{'avg': 9188101.833248507, 'max': 16873983.639906555, 'min': 9147662.57461385} best=9147662.57461385
108: neval=777{'avg': 9170096.215909623, 'max': 13963292.72530301, 'min': 9147662.57461385} best=9147662.57461385
109: neval=753{'avg': 9177700.857836032, 'max': 13563960.745511377, 'min': 9147662.57461385} best=9147662.57461385
110: neval=757{'avg': 9192940.272163752, 'max': 13299734.486529993, 'min': 9147662.57461385} best=9147662.57461385
111: neval=762{'avg': 9225753.06871525, 'max': 20143757.179366056, 'min': 9147662.57461385} best=9147662.57461385
112: neval=745{'avg': 9163142.538481992, 'max': 13517428.566021005, 'min': 9147662.57461385} best=9147662.57461385
113: neval=742{'avg': 9186546.28147838, 'max': 18468803.3140413, 'min': 9147662.57461385} best=9147662.57461385
114: neval=745{'avg': 9159204.6892217, 'max': 12037284.688037865, 'min': 9147662.57461385} best=9147662.57461385
115: neval=760{'avg': 9186807.913124539, 'max': 19803027.517902188, 'min': 9147662.57461385} best=9147662.57461385
116: neval=746{'avg': 9191396.110453969, 'max': 20959177.123502992, 'min': 9147662.57461385} best=9147662.57461385
117: neval=740{'avg': 9177840.267705023, 'max': 16887922.19200103, 'min': 9147662.57461385} best=9147662.57461385
118: neval=793{'avg': 9164868.015571535, 'max': 15359078.417447885, 'min': 9147662.57461385} best=9147662.57461385
119: neval=743{'avg': 9172152.040790515, 'max': 18255392.973124288, 'min': 9147662.57461385} best=9147662.57461385
120: neval=764{'avg': 9198870.301571399, 'max': 14444332.187508758, 'min': 9147662.57461385} best=9147662.57461385
121: neval=749{'avg': 9213594.609631166, 'max': 21880372.993066285, 'min': 9147662.57461385} best=9147662.57461385
122: neval=732{'avg': 9160957.754601255, 'max': 16188156.339586932, 'min': 9147662.57461385} best=9147662.57461385
123: neval=725{'avg': 9172028.206173336, 'max': 16251320.327795701, 'min': 9147662.57461385} best=9147662.57461385
124: neval=741{'avg': 9179785.80791439, 'max': 14474610.46226312, 'min': 9147662.57461385} best=9147662.57461385
125: neval=767{'avg': 9153254.22535808, 'max': 10793565.95983318, 'min': 9147662.57461385} best=9147662.57461385
126: neval=750{'avg': 9179918.820933517, 'max': 15794274.705121636, 'min': 9147662.57461385} best=9147662.57461385
127: neval=750{'avg': 9180998.833941406, 'max': 17593205.600749403, 'min': 9147662.57461385} best=9147662.57461385
128: neval=758{'avg': 9191453.207315428, 'max': 19045551.90588333, 'min': 9147662.57461385} best=9147662.57461385
129: neval=728{'avg': 9158803.904188035, 'max': 13096839.866446309, 'min': 9147662.57461385} best=9147662.57461385
130: neval=764{'avg': 9199179.1157383, 'max': 17863876.06603492, 'min': 9147662.57461385} best=9147662.57461385
131: neval=707{'avg': 9155566.286878413, 'max': 13629571.426356984, 'min': 9147662.57461385} best=9147662.57461385
132: neval=755{'avg': 9182127.111140354, 'max': 15660870.892237198, 'min': 9147662.57461385} best=9147662.57461385
133: neval=731{'avg': 9191955.061843831, 'max': 19249404.671915922, 'min': 9147662.57461385} best=9147662.57461385
134: neval=750{'avg': 9175448.724268505, 'max': 15119818.173624853, 'min': 9147662.57461385} best=9147662.57461385
135: neval=732{'avg': 9179786.17185808, 'max': 14942341.196640277, 'min': 9147662.57461385} best=9147662.57461385
136: neval=729{'avg': 9156954.16744974, 'max': 13803769.235552272, 'min': 9147662.57461385} best=9147662.57461385
137: neval=779{'avg': 9159443.526959162, 'max': 15973461.200101597, 'min': 9147662.57461385} best=9147662.57461385
138: neval=745{'avg': 9182760.40648095, 'max': 17299119.51921917, 'min': 9147662.57461385} best=9147662.57461385
139: neval=736{'avg': 9175222.865793264, 'max': 18709656.470763884, 'min': 9147662.57461385} best=9147662.57461385
140: neval=735{'avg': 9153187.881694043, 'max': 11630442.724528339, 'min': 9147662.57461385} best=9147662.57461385
141: neval=744{'avg': 9166739.528309966, 'max': 14777887.476224279, 'min': 9147662.57461385} best=9147662.57461385
142: neval=725{'avg': 9171423.887056977, 'max': 14986746.552976675, 'min': 9147662.57461385} best=9147662.57461385
143: neval=751{'avg': 9166668.045568796, 'max': 17758356.387820534, 'min': 9147662.57461385} best=9147662.57461385
144: neval=769{'avg': 9236671.473156964, 'max': 19169461.955400635, 'min': 9147662.57461385} best=9147662.57461385
145: neval=760{'avg': 9180735.19585491, 'max': 15426257.047670992, 'min': 9147662.57461385} best=9147662.57461385
146: neval=722{'avg': 9197679.130764486, 'max': 22397188.227968417, 'min': 9147662.57461385} best=9147662.57461385
147: neval=732{'avg': 9160131.592445495, 'max': 12580607.02222966, 'min': 9147662.57461385} best=9147662.57461385
148: neval=736{'avg': 9163705.579155128, 'max': 14248273.827649241, 'min': 9147662.57461385} best=9147662.57461385
149: neval=740{'avg': 9169024.411646511, 'max': 16197811.109955087, 'min': 9147662.57461385} best=9147662.57461385
150: neval=743{'avg': 9167082.921437949, 'max': 15970156.694163136, 'min': 9147662.57461385} best=9147662.57461385
151: neval=738{'avg': 9183819.300233064, 'max': 16983483.427703753, 'min': 9147662.57461385} best=9147662.57461385
152: neval=763{'avg': 9176566.139860606, 'max': 14599406.02420074, 'min': 9147662.57461385} best=9147662.57461385
153: neval=740{'avg': 9181366.504076462, 'max': 16738248.092314016, 'min': 9147662.57461385} best=9147662.57461385
154: neval=741{'avg': 9178486.564468328, 'max': 17398745.179364413, 'min': 9147662.57461385} best=9147662.57461385
155: neval=758{'avg': 9174446.519803612, 'max': 16414952.513447952, 'min': 9147662.57461385} best=9147662.57461385
156: neval=746{'avg': 9191350.73784221, 'max': 19534482.90373587, 'min': 9147662.57461385} best=9147662.57461385
157: neval=731{'avg': 9180110.339845087, 'max': 15320166.488135032, 'min': 9147662.57461385} best=9147662.57461385
158: neval=768{'avg': 9204626.718011742, 'max': 16760752.251857366, 'min': 9147662.57461385} best=9147662.57461385
159: neval=727{'avg': 9170280.022424914, 'max': 15104839.801238459, 'min': 9147662.57461385} best=9147662.57461385
160: neval=742{'avg': 9168310.955930162, 'max': 13669223.294575904, 'min': 9147662.57461385} best=9147662.57461385
161: neval=742{'avg': 9162239.566086445, 'max': 14030068.002760781, 'min': 9147662.57461385} best=9147662.57461385
162: neval=764{'avg': 9190101.45914051, 'max': 17202000.144389562, 'min': 9147662.57461385} best=9147662.57461385
163: neval=747{'avg': 9164423.027265934, 'max': 14715612.56106449, 'min': 9147662.57461385} best=9147662.57461385
164: neval=742{'avg': 9185202.833776638, 'max': 17209448.703560237, 'min': 9147662.57461385} best=9147662.57461385
165: neval=753{'avg': 9169551.440010658, 'max': 19668899.138581336, 'min': 9147662.57461385} best=9147662.57461385
166: neval=761{'avg': 9161934.267627021, 'max': 13024116.105266646, 'min': 9147662.57461385} best=9147662.57461385
167: neval=759{'avg': 9179251.409632629, 'max': 17418801.325398475, 'min': 9147662.57461385} best=9147662.57461385
168: neval=752{'avg': 9167641.774393266, 'max': 13086916.415503822, 'min': 9147662.57461385} best=9147662.57461385
169: neval=743{'avg': 9186211.886965195, 'max': 16776360.334477194, 'min': 9147662.57461385} best=9147662.57461385
170: neval=754{'avg': 9190668.11546855, 'max': 17838677.586453453, 'min': 9147662.57461385} best=9147662.57461385
171: neval=722{'avg': 9167313.917269813, 'max': 13682428.1330124, 'min': 9147662.57461385} best=9147662.57461385
172: neval=736{'avg': 9169287.004249543, 'max': 17798301.503060378, 'min': 9147662.57461385} best=9147662.57461385
173: neval=767{'avg': 9181929.660245603, 'max': 18824415.341135614, 'min': 9147662.57461385} best=9147662.57461385
174: neval=754{'avg': 9198254.013402898, 'max': 18919623.646575198, 'min': 9147662.57461385} best=9147662.57461385
175: neval=749{'avg': 9196859.720474312, 'max': 21095349.420677263, 'min': 9147662.57461385} best=9147662.57461385
176: neval=763{'avg': 9211256.09830423, 'max': 28249286.71339747, 'min': 9147662.57461385} best=9147662.57461385
177: neval=766{'avg': 9173812.263077794, 'max': 14118605.873308197, 'min': 9147662.57461385} best=9147662.57461385
178: neval=764{'avg': 9166537.215974819, 'max': 15371246.868816756, 'min': 9147662.57461385} best=9147662.57461385
179: neval=744{'avg': 9176472.095030215, 'max': 17737478.743775975, 'min': 9147662.57461385} best=9147662.57461385
180: neval=741{'avg': 9197323.682834614, 'max': 21941589.33260325, 'min': 9147662.57461385} best=9147662.57461385
181: neval=729{'avg': 9182505.21075954, 'max': 16899515.22981976, 'min': 9147662.57461385} best=9147662.57461385
182: neval=747{'avg': 9185628.583642602, 'max': 17736122.84655669, 'min': 9147662.57461385} best=9147662.57461385
183: neval=756{'avg': 9179268.923051959, 'max': 17357043.350501202, 'min': 9147662.57461385} best=9147662.57461385
184: neval=757{'avg': 9178104.308022493, 'max': 15030592.445864346, 'min': 9147662.57461385} best=9147662.57461385
185: neval=736{'avg': 9210903.426198594, 'max': 17317891.606534068, 'min': 9147662.57461385} best=9147662.57461385
186: neval=773{'avg': 9163846.60387907, 'max': 16372436.528950052, 'min': 9147662.57461385} best=9147662.57461385
187: neval=751{'avg': 9197180.185657337, 'max': 16725127.543587476, 'min': 9147662.57461385} best=9147662.57461385
188: neval=751{'avg': 9204798.612307325, 'max': 17422060.566596348, 'min': 9147662.57461385} best=9147662.57461385
189: neval=750{'avg': 9164151.574493017, 'max': 17763373.25453417, 'min': 9147662.57461385} best=9147662.57461385
190: neval=742{'avg': 9177794.091208408, 'max': 14026257.037026558, 'min': 9147662.57461385} best=9147662.57461385
191: neval=789{'avg': 9183487.164065018, 'max': 15351883.95717612, 'min': 9147662.57461385} best=9147662.57461385
192: neval=741{'avg': 9193519.42048041, 'max': 18844412.137978416, 'min': 9147662.57461385} best=9147662.57461385
193: neval=750{'avg': 9210326.26455455, 'max': 23741383.46306688, 'min': 9147662.57461385} best=9147662.57461385
194: neval=773{'avg': 9178277.266949601, 'max': 13757176.652585715, 'min': 9147662.57461385} best=9147662.57461385
195: neval=776{'avg': 9171846.037236666, 'max': 15262152.816801352, 'min': 9147662.57461385} best=9147662.57461385
196: neval=780{'avg': 9186743.201623952, 'max': 19476264.01702308, 'min': 9147662.57461385} best=9147662.57461385
197: neval=735{'avg': 9199950.42165647, 'max': 18726796.09036214, 'min': 9147662.57461385} best=9147662.57461385
198: neval=773{'avg': 9202959.980641412, 'max': 18459245.80385781, 'min': 9147662.57461385} best=9147662.57461385
199: neval=770{'avg': 9181041.611544108, 'max': 16413176.03108652, 'min': 9147662.57461385} best=9147662.57461385
200: neval=778{'avg': 9163153.284283245, 'max': 14684579.97263222, 'min': 9147662.57461385} best=9147662.57461385
201: neval=757{'avg': 9205114.956692277, 'max': 18531163.194538947, 'min': 9147662.57461385} best=9147662.57461385
202: neval=738{'avg': 9154301.955647586, 'max': 13458823.599912345, 'min': 9147662.57461385} best=9147662.57461385
