--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 901, 699, 582, 501, 483, 377, 357, 355, 292, 261, 175, 170, 160]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[39, 21]
trans_facility = ['増毛町', '苫前町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['奈井江町'], ['増毛町']], [['名寄市'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝717秒
個体数＝1050
合計世代数＝292
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 222830.1764, '千歳市': 207713.4107, '北見市': 428753.2792, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '奈井江町': 263539.21129999997, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 99315.77819999999, '中標津町': 77744.6967, '名寄市': 187773.42639999997}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 84074.88562225219, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 35293.944624471085, '中標津町': 34649.8065355361, '名寄市': 33216.62001652857}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34712.864076048485, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 51925.0483854375, '中標津町': 51473.97522298472, '名寄市': 50401.99230993282}

TC_indirect: {'増毛町': 45187.91846, '苫前町': 28018.7909}
IC_trans: {'増毛町': 1568.4032538266808, '苫前町': 929.1300319312941}
OC_trans: {'増毛町': 88510.68765174659, '苫前町': 48143.36498711909}

=============================
Total cost: 9146882.673302075
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(582/582) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 奈井江町(316/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(39/355) t/day → receive from: 中継施設＝ 増毛町(14369) → receive from: 留萌市, 増毛町, 小平町
65: neval=840{'avg': 9195107.31493898, 'max': 17018475.561687678, 'min': 9154725.578152936} best=9154725.578152936
66: neval=829{'avg': 9192179.414676601, 'max': 19766211.865257435, 'min': 9154725.578152936} best=9154725.578152936
67: neval=824{'avg': 9186262.63800472, 'max': 22876792.439643946, 'min': 9154725.578152936} best=9154725.578152936
68: neval=833{'avg': 9195041.654132389, 'max': 18208256.139448673, 'min': 9154725.578152936} best=9154725.578152936
69: neval=829{'avg': 9179424.855211625, 'max': 14521838.93557367, 'min': 9154725.578152936} best=9154725.578152936
70: neval=809{'avg': 9201009.858040161, 'max': 19152978.765077963, 'min': 9154725.578152936} best=9154725.578152936
71: neval=812{'avg': 9193342.91864604, 'max': 18284449.17609709, 'min': 9154725.578152936} best=9154725.578152936
72: neval=833{'avg': 9189905.202420915, 'max': 19302474.785230607, 'min': 9154725.578152936} best=9154725.578152936
73: neval=831{'avg': 9166722.909429489, 'max': 11608768.022470828, 'min': 9154725.578152936} best=9154725.578152936
74: neval=828{'avg': 9194455.907671856, 'max': 16014398.431842906, 'min': 9154725.578152936} best=9154725.578152936
75: neval=810{'avg': 9182912.932974087, 'max': 16011843.725622969, 'min': 9154725.578152936} best=9154725.578152936
76: neval=823{'avg': 9198218.275282707, 'max': 18009687.39708268, 'min': 9154725.578152936} best=9154725.578152936
77: neval=843{'avg': 9222422.659241544, 'max': 15663448.878032934, 'min': 9154725.578152936} best=9154725.578152936
78: neval=859{'avg': 9191444.55418488, 'max': 17606746.42340602, 'min': 9154725.578152936} best=9154725.578152936
79: neval=826{'avg': 9190223.66849832, 'max': 18261723.704383437, 'min': 9154725.578152936} best=9154725.578152936
80: neval=843{'avg': 9184173.950904643, 'max': 17010261.162088096, 'min': 9154725.578152936} best=9154725.578152936
81: neval=847{'avg': 9206882.92793824, 'max': 19758896.762063995, 'min': 9146882.673302075} best=9146882.673302075
82: neval=849{'avg': 9203740.488001008, 'max': 17628693.09486521, 'min': 9146882.673302075} best=9146882.673302075
83: neval=827{'avg': 9188819.083851509, 'max': 19907904.167706177, 'min': 9146882.673302075} best=9146882.673302075
84: neval=834{'avg': 9182605.391051205, 'max': 15128086.473078623, 'min': 9146882.673302075} best=9146882.673302075
85: neval=826{'avg': 9198677.14423217, 'max': 18750010.630506, 'min': 9146882.673302075} best=9146882.673302075
86: neval=828{'avg': 9181671.445731688, 'max': 15451937.56737893, 'min': 9146882.673302075} best=9146882.673302075
87: neval=830{'avg': 9180153.862087352, 'max': 16760689.309571115, 'min': 9146882.673302075} best=9146882.673302075
88: neval=838{'avg': 9174886.21651588, 'max': 14509182.153941847, 'min': 9146882.673302075} best=9146882.673302075
89: neval=812{'avg': 9189085.122670745, 'max': 19538091.551044628, 'min': 9146882.673302075} best=9146882.673302075
90: neval=817{'avg': 9172682.023954337, 'max': 15558808.178099573, 'min': 9146882.673302075} best=9146882.673302075
91: neval=837{'avg': 9166429.877226759, 'max': 18763405.86550225, 'min': 9146882.673302075} best=9146882.673302075
92: neval=841{'avg': 9158194.30701663, 'max': 13334779.73620079, 'min': 9146882.673302075} best=9146882.673302075
93: neval=808{'avg': 9236438.400626123, 'max': 21162772.9915376, 'min': 9146882.673302075} best=9146882.673302075
94: neval=840{'avg': 9180316.884636384, 'max': 19123176.790522423, 'min': 9146882.673302075} best=9146882.673302075
95: neval=817{'avg': 9168802.346366473, 'max': 14650670.51159757, 'min': 9146882.673302075} best=9146882.673302075
96: neval=824{'avg': 9165367.765600115, 'max': 16748096.242385501, 'min': 9146882.673302075} best=9146882.673302075
97: neval=816{'avg': 9157425.26474783, 'max': 13568485.928447224, 'min': 9146882.673302075} best=9146882.673302075
98: neval=873{'avg': 9194328.05375061, 'max': 17435749.0031344, 'min': 9146882.673302075} best=9146882.673302075
99: neval=833{'avg': 9185251.835765598, 'max': 19240349.313396595, 'min': 9146882.673302075} best=9146882.673302075
100: neval=842{'avg': 9176273.063710535, 'max': 19906717.800002374, 'min': 9146882.673302075} best=9146882.673302075
101: neval=832{'avg': 9180392.27728508, 'max': 15056731.975357547, 'min': 9146882.673302075} best=9146882.673302075
102: neval=813{'avg': 9174607.521019297, 'max': 17884434.128498927, 'min': 9146882.673302075} best=9146882.673302075
103: neval=836{'avg': 9161202.78008812, 'max': 13712136.426316317, 'min': 9146882.673302075} best=9146882.673302075
104: neval=852{'avg': 9182430.405267447, 'max': 16591996.777213119, 'min': 9146882.673302075} best=9146882.673302075
105: neval=809{'avg': 9189283.55954922, 'max': 14765962.048696056, 'min': 9146882.673302075} best=9146882.673302075
106: neval=830{'avg': 9182749.471494816, 'max': 18348388.767706305, 'min': 9146882.673302075} best=9146882.673302075
107: neval=837{'avg': 9180660.200861588, 'max': 20212585.36643317, 'min': 9146882.673302075} best=9146882.673302075
108: neval=864{'avg': 9173609.686214274, 'max': 18599638.080884013, 'min': 9146882.673302075} best=9146882.673302075
109: neval=861{'avg': 9181247.687961636, 'max': 13270447.988282869, 'min': 9146882.673302075} best=9146882.673302075
110: neval=839{'avg': 9187880.043928158, 'max': 17513839.232655253, 'min': 9146882.673302075} best=9146882.673302075
111: neval=837{'avg': 9188565.704209154, 'max': 18687375.87233671, 'min': 9146882.673302075} best=9146882.673302075
112: neval=847{'avg': 9211365.59512536, 'max': 18687375.87233671, 'min': 9146882.673302075} best=9146882.673302075
113: neval=823{'avg': 9162888.243171321, 'max': 14070190.953803308, 'min': 9146882.673302075} best=9146882.673302075
114: neval=831{'avg': 9192770.477867296, 'max': 19206913.3327626, 'min': 9146882.673302075} best=9146882.673302075
115: neval=812{'avg': 9191181.223825408, 'max': 17701433.27935411, 'min': 9146882.673302075} best=9146882.673302075
116: neval=831{'avg': 9184035.500912588, 'max': 16656954.936004538, 'min': 9146882.673302075} best=9146882.673302075
117: neval=842{'avg': 9195947.758164369, 'max': 17983308.725772858, 'min': 9146882.673302075} best=9146882.673302075
118: neval=835{'avg': 9165020.900256595, 'max': 18040171.69799067, 'min': 9146882.673302075} best=9146882.673302075
119: neval=805{'avg': 9171832.658588162, 'max': 15238052.678855836, 'min': 9146882.673302075} best=9146882.673302075
120: neval=815{'avg': 9173830.133706521, 'max': 14001850.881179059, 'min': 9146882.673302075} best=9146882.673302075
121: neval=865{'avg': 9157021.889357727, 'max': 11438865.649807494, 'min': 9146882.673302075} best=9146882.673302075
122: neval=806{'avg': 9175416.335412867, 'max': 18585024.190748233, 'min': 9146882.673302075} best=9146882.673302075
123: neval=805{'avg': 9163214.311280387, 'max': 17040532.562941913, 'min': 9146882.673302075} best=9146882.673302075
124: neval=839{'avg': 9181805.513003914, 'max': 15398865.568587441, 'min': 9146882.673302075} best=9146882.673302075
125: neval=832{'avg': 9189907.565044468, 'max': 20847541.292756274, 'min': 9146882.673302075} best=9146882.673302075
126: neval=813{'avg': 9173599.217736196, 'max': 14765115.353610355, 'min': 9146882.673302075} best=9146882.673302075
127: neval=825{'avg': 9195857.059691655, 'max': 16512513.45034077, 'min': 9146882.673302075} best=9146882.673302075
128: neval=841{'avg': 9171628.728629412, 'max': 20389397.880357698, 'min': 9146882.673302075} best=9146882.673302075
129: neval=825{'avg': 9163267.283588108, 'max': 14754470.160132531, 'min': 9146882.673302075} best=9146882.673302075
130: neval=826{'avg': 9181686.3819518, 'max': 15001322.14733457, 'min': 9146882.673302075} best=9146882.673302075
131: neval=823{'avg': 9193300.715805195, 'max': 18181266.909697514, 'min': 9146882.673302075} best=9146882.673302075
132: neval=813{'avg': 9176192.711631985, 'max': 16948699.741081107, 'min': 9146882.673302075} best=9146882.673302075
133: neval=843{'avg': 9171395.17117904, 'max': 17484792.64410388, 'min': 9146882.673302075} best=9146882.673302075
134: neval=829{'avg': 9185656.770143937, 'max': 15894202.799910333, 'min': 9146882.673302075} best=9146882.673302075
135: neval=824{'avg': 9189454.447896173, 'max': 18469632.968160693, 'min': 9146882.673302075} best=9146882.673302075
136: neval=828{'avg': 9180909.436775811, 'max': 18883633.79545786, 'min': 9146882.673302075} best=9146882.673302075
137: neval=857{'avg': 9218706.873471972, 'max': 23219218.114187762, 'min': 9146882.673302075} best=9146882.673302075
138: neval=819{'avg': 9180373.346973013, 'max': 17632798.749985017, 'min': 9146882.673302075} best=9146882.673302075
139: neval=845{'avg': 9193354.871982288, 'max': 17393531.000200294, 'min': 9146882.673302075} best=9146882.673302075
140: neval=817{'avg': 9155198.982418878, 'max': 13190564.402580597, 'min': 9146882.673302075} best=9146882.673302075
141: neval=838{'avg': 9178894.787340252, 'max': 17040321.207415175, 'min': 9146882.673302075} best=9146882.673302075
142: neval=832{'avg': 9183372.813265286, 'max': 17462819.322099768, 'min': 9146882.673302075} best=9146882.673302075
143: neval=856{'avg': 9204509.881745035, 'max': 17825715.056584895, 'min': 9146882.673302075} best=9146882.673302075
144: neval=816{'avg': 9185650.857861124, 'max': 16851174.20506178, 'min': 9146882.673302075} best=9146882.673302075
145: neval=827{'avg': 9172586.069307683, 'max': 15464230.568089284, 'min': 9146882.673302075} best=9146882.673302075
146: neval=822{'avg': 9159906.303888904, 'max': 20260460.13126661, 'min': 9146882.673302075} best=9146882.673302075
147: neval=810{'avg': 9192337.120119093, 'max': 20366980.82337432, 'min': 9146882.673302075} best=9146882.673302075
148: neval=838{'avg': 9190326.758430123, 'max': 15825022.845395572, 'min': 9146882.673302075} best=9146882.673302075
149: neval=838{'avg': 9180495.436034687, 'max': 16521249.296522358, 'min': 9146882.673302075} best=9146882.673302075
150: neval=837{'avg': 9166133.335746191, 'max': 16573593.362817572, 'min': 9146882.673302075} best=9146882.673302075
151: neval=812{'avg': 9152142.960339073, 'max': 12018765.745886514, 'min': 9146882.673302075} best=9146882.673302075
152: neval=801{'avg': 9163090.313724171, 'max': 17132878.706427775, 'min': 9146882.673302075} best=9146882.673302075
153: neval=804{'avg': 9176901.518373108, 'max': 22907345.192732338, 'min': 9146882.673302075} best=9146882.673302075
154: neval=832{'avg': 9163925.063280229, 'max': 14564496.109493947, 'min': 9146882.673302075} best=9146882.673302075
155: neval=849{'avg': 9171449.96894571, 'max': 15994282.513583064, 'min': 9146882.673302075} best=9146882.673302075
156: neval=832{'avg': 9166784.942051226, 'max': 13706810.952092754, 'min': 9146882.673302075} best=9146882.673302075
157: neval=836{'avg': 9194730.379482102, 'max': 20924046.48103575, 'min': 9146882.673302075} best=9146882.673302075
158: neval=838{'avg': 9178373.53377797, 'max': 16104824.315204652, 'min': 9146882.673302075} best=9146882.673302075
159: neval=848{'avg': 9161152.674075622, 'max': 14030608.191579115, 'min': 9146882.673302075} best=9146882.673302075
160: neval=829{'avg': 9177583.447723316, 'max': 18642323.49966189, 'min': 9146882.673302075} best=9146882.673302075
161: neval=838{'avg': 9177663.14727361, 'max': 15999575.731377423, 'min': 9146882.673302075} best=9146882.673302075
162: neval=820{'avg': 9176032.322863938, 'max': 15736069.333674587, 'min': 9146882.673302075} best=9146882.673302075
163: neval=806{'avg': 9169582.334331332, 'max': 14221990.695572466, 'min': 9146882.673302075} best=9146882.673302075
164: neval=800{'avg': 9171025.963743692, 'max': 15083589.779199766, 'min': 9146882.673302075} best=9146882.673302075
165: neval=828{'avg': 9171893.668697331, 'max': 17085996.61861356, 'min': 9146882.673302075} best=9146882.673302075
166: neval=800{'avg': 9186882.326580742, 'max': 15837665.292936295, 'min': 9146882.673302075} best=9146882.673302075
167: neval=817{'avg': 9196162.434577452, 'max': 19666808.455890525, 'min': 9146882.673302075} best=9146882.673302075
168: neval=859{'avg': 9186408.628968088, 'max': 23407749.42742204, 'min': 9146882.673302075} best=9146882.673302075
169: neval=857{'avg': 9187920.788572285, 'max': 19007828.41002871, 'min': 9146882.673302075} best=9146882.673302075
170: neval=815{'avg': 9162144.42652683, 'max': 14371201.608187184, 'min': 9146882.673302075} best=9146882.673302075
171: neval=825{'avg': 9175510.362607252, 'max': 19259333.71604623, 'min': 9146882.673302075} best=9146882.673302075
172: neval=853{'avg': 9213042.983437246, 'max': 19181891.437560037, 'min': 9146882.673302075} best=9146882.673302075
173: neval=848{'avg': 9182203.930813119, 'max': 19044949.435289353, 'min': 9146882.673302075} best=9146882.673302075
174: neval=819{'avg': 9188749.703951903, 'max': 17588285.87249138, 'min': 9146882.673302075} best=9146882.673302075
175: neval=808{'avg': 9180095.743733447, 'max': 16533609.86012962, 'min': 9146882.673302075} best=9146882.673302075
176: neval=825{'avg': 9186461.842049068, 'max': 20078268.918455213, 'min': 9146882.673302075} best=9146882.673302075
177: neval=809{'avg': 9165592.572984068, 'max': 13608381.6060177, 'min': 9146882.673302075} best=9146882.673302075
178: neval=830{'avg': 9180636.531190123, 'max': 18850550.52908345, 'min': 9146882.673302075} best=9146882.673302075
179: neval=836{'avg': 9174263.862274725, 'max': 17598038.60746081, 'min': 9146882.673302075} best=9146882.673302075
180: neval=829{'avg': 9158515.581727847, 'max': 12042456.025057103, 'min': 9146882.673302075} best=9146882.673302075
181: neval=824{'avg': 9159575.101219121, 'max': 14891299.495496416, 'min': 9146882.673302075} best=9146882.673302075
182: neval=779{'avg': 9182421.96944522, 'max': 21443368.16820794, 'min': 9146882.673302075} best=9146882.673302075
183: neval=853{'avg': 9160048.203681473, 'max': 13301675.923671668, 'min': 9146882.673302075} best=9146882.673302075
184: neval=821{'avg': 9181991.973583957, 'max': 16123459.060874064, 'min': 9146882.673302075} best=9146882.673302075
185: neval=813{'avg': 9164841.43839459, 'max': 18962910.30721889, 'min': 9146882.673302075} best=9146882.673302075
186: neval=837{'avg': 9172237.6263159, 'max': 16938113.482142773, 'min': 9146882.673302075} best=9146882.673302075
187: neval=837{'avg': 9183052.241445512, 'max': 17578697.971652307, 'min': 9146882.673302075} best=9146882.673302075
188: neval=869{'avg': 9190749.501513325, 'max': 19981761.920483146, 'min': 9146882.673302075} best=9146882.673302075
189: neval=810{'avg': 9158245.468706507, 'max': 12414250.484785393, 'min': 9146882.673302075} best=9146882.673302075
190: neval=828{'avg': 9166668.05221732, 'max': 17879109.614275895, 'min': 9146882.673302075} best=9146882.673302075
191: neval=800{'avg': 9178803.95825631, 'max': 16350477.902492533, 'min': 9146882.673302075} best=9146882.673302075
192: neval=832{'avg': 9188966.184340743, 'max': 18516220.878288545, 'min': 9146882.673302075} best=9146882.673302075
193: neval=845{'avg': 9178287.44122918, 'max': 15386426.332100825, 'min': 9146882.673302075} best=9146882.673302075
194: neval=803{'avg': 9174714.64593151, 'max': 20758576.86569045, 'min': 9146882.673302075} best=9146882.673302075
195: neval=796{'avg': 9188433.005259955, 'max': 18146130.592036586, 'min': 9146882.673302075} best=9146882.673302075
196: neval=840{'avg': 9167802.088310257, 'max': 13549431.958490472, 'min': 9146882.673302075} best=9146882.673302075
197: neval=822{'avg': 9179605.240875185, 'max': 17692403.783561815, 'min': 9146882.673302075} best=9146882.673302075
198: neval=842{'avg': 9172887.842473416, 'max': 15384128.82646514, 'min': 9146882.673302075} best=9146882.673302075
199: neval=797{'avg': 9170375.486154415, 'max': 15545755.934140604, 'min': 9146882.673302075} best=9146882.673302075
200: neval=833{'avg': 9163706.517168852, 'max': 14283719.26102571, 'min': 9146882.673302075} best=9146882.673302075
201: neval=824{'avg': 9180287.557409648, 'max': 17710767.516637046, 'min': 9146882.673302075} best=9146882.673302075
202: neval=824{'avg': 9185532.631948186, 'max': 14795019.728558162, 'min': 9146882.673302075} best=9146882.673302075
203: neval=836{'avg': 9182330.773903348, 'max': 21257604.04986426, 'min': 9146882.673302075} best=9146882.673302075
204: neval=826{'avg': 9176237.320151694, 'max': 14577685.93509305, 'min': 9146882.673302075} best=9146882.673302075
205: neval=817{'avg': 9185984.69869606, 'max': 18345283.919135615, 'min': 9146882.673302075} best=9146882.673302075
206: neval=851{'avg': 9190807.96905049, 'max': 18536630.187175523, 'min': 9146882.673302075} best=9146882.673302075
207: neval=831{'avg': 9192073.426538598, 'max': 19009940.935537145, 'min': 9146882.673302075} best=9146882.673302075
208: neval=827{'avg': 9168649.187801132, 'max': 17410759.50535352, 'min': 9146882.673302075} best=9146882.673302075
209: neval=868{'avg': 9187670.182973754, 'max': 17934562.823767774, 'min': 9146882.673302075} best=9146882.673302075
210: neval=799{'avg': 9170343.141402822, 'max': 17827011.03004559, 'min': 9146882.673302075} best=9146882.673302075
211: neval=821{'avg': 9174880.266335826, 'max': 16470345.889830984, 'min': 9146882.673302075} best=9146882.673302075
212: neval=820{'avg': 9198414.424567828, 'max': 19614609.223790906, 'min': 9146882.673302075} best=9146882.673302075
213: neval=824{'avg': 9168021.143600926, 'max': 17612513.288193382, 'min': 9146882.673302075} best=9146882.673302075
214: neval=826{'avg': 9181123.817054976, 'max': 16842712.32885434, 'min': 9146882.673302075} best=9146882.673302075
215: neval=845{'avg': 9156217.289009586, 'max': 12601186.675654784, 'min': 9146882.673302075} best=9146882.673302075
216: neval=820{'avg': 9218421.314284788, 'max': 20830027.704644542, 'min': 9146882.673302075} best=9146882.673302075
217: neval=820{'avg': 9177438.77111924, 'max': 17259682.781615715, 'min': 9146882.673302075} best=9146882.673302075
218: neval=812{'avg': 9177775.22202516, 'max': 15623257.065650852, 'min': 9146882.673302075} best=9146882.673302075
219: neval=844{'avg': 9191423.1081422, 'max': 18209266.099548567, 'min': 9146882.673302075} best=9146882.673302075
220: neval=857{'avg': 9196734.928840801, 'max': 17758743.0395409, 'min': 9146882.673302075} best=9146882.673302075
221: neval=849{'avg': 9186750.37561601, 'max': 23758181.242126618, 'min': 9146882.673302075} best=9146882.673302075
222: neval=785{'avg': 9157753.912268694, 'max': 12120528.136635117, 'min': 9146882.673302075} best=9146882.673302075
223: neval=828{'avg': 9170169.781295609, 'max': 14519228.67717475, 'min': 9146882.673302075} best=9146882.673302075
224: neval=798{'avg': 9157604.258224664, 'max': 14259173.356628275, 'min': 9146882.673302075} best=9146882.673302075
225: neval=843{'avg': 9185253.387202028, 'max': 15860252.963043548, 'min': 9146882.673302075} best=9146882.673302075
226: neval=811{'avg': 9179035.717689736, 'max': 18513139.21497853, 'min': 9146882.673302075} best=9146882.673302075
227: neval=832{'avg': 9166279.6303178, 'max': 15600594.071533285, 'min': 9146882.673302075} best=9146882.673302075
228: neval=803{'avg': 9175723.921275746, 'max': 16928779.994869787, 'min': 9146882.673302075} best=9146882.673302075
229: neval=822{'avg': 9167802.164170314, 'max': 15603121.443546914, 'min': 9146882.673302075} best=9146882.673302075
230: neval=824{'avg': 9168580.776243793, 'max': 15592851.751616737, 'min': 9146882.673302075} best=9146882.673302075
231: neval=817{'avg': 9191694.780972224, 'max': 17730969.250554666, 'min': 9146882.673302075} best=9146882.673302075
232: neval=834{'avg': 9193595.13223598, 'max': 16355226.503355676, 'min': 9146882.673302075} best=9146882.673302075
233: neval=834{'avg': 9174358.159719896, 'max': 16633892.533028124, 'min': 9146882.673302075} best=9146882.673302075
234: neval=832{'avg': 9171531.98652519, 'max': 16505343.046994474, 'min': 9146882.673302075} best=9146882.673302075
235: neval=815{'avg': 9182840.871877152, 'max': 17113947.243341964, 'min': 9146882.673302075} best=9146882.673302075
236: neval=846{'avg': 9182460.474409422, 'max': 17183203.62048266, 'min': 9146882.673302075} best=9146882.673302075
237: neval=848{'avg': 9186914.137984974, 'max': 15623883.030249014, 'min': 9146882.673302075} best=9146882.673302075
238: neval=844{'avg': 9179507.016966691, 'max': 16693777.147247639, 'min': 9146882.673302075} best=9146882.673302075
239: neval=854{'avg': 9161454.989994358, 'max': 15287291.757719282, 'min': 9146882.673302075} best=9146882.673302075
240: neval=848{'avg': 9170759.502567338, 'max': 16395784.584569288, 'min': 9146882.673302075} best=9146882.673302075
241: neval=832{'avg': 9188400.477929806, 'max': 16182371.703433335, 'min': 9146882.673302075} best=9146882.673302075
