--------------------  GAPlot_input  --------------------

inc_size= [6587, 5763, 5085, 4122]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[668, 243]
trans_facility = ['函館市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']], [['室蘭市'], ['函館市']]]

----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝300
合計世代数＝93
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8859301.178000001, '室蘭市': 2715818.3955000006, '札幌市': 5699647.365699999}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 650579.9851387604, '札幌市': 527359.3491120997}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272410.7814259773, '札幌市': 220815.84995775935}

TC_indirect: {'函館市': 1280256.1991200002, '稚内市': 989092.3526200003}
IC_trans: {'函館市': 19038.653303710416, '稚内市': 7654.642153586334}
OC_trans: {'函館市': 1476660.003667228, '稚内市': 538240.3822618506}

==============================
Total cost: 26911296.205070537
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3879/4122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(243/4122) t/day → receive from: 中継施設＝ 稚内市(88721) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 47978854.97543509, 'max': 75510434.1352797, 'min': 30916272.471996035} best=30916272.471996035
58: neval=243{'avg': 26922345.163856577, 'max': 30225983.840884276, 'min': 26911296.205070537} best=26911296.205070537
59: neval=242{'avg': 26911296.205070533, 'max': 26911296.205070537, 'min': 26911296.205070537} best=26911296.205070537
60: neval=234{'avg': 26946160.52048292, 'max': 36198957.98053118, 'min': 26911296.205070537} best=26911296.205070537
61: neval=249{'avg': 26956599.707068257, 'max': 40502346.804387994, 'min': 26911296.205070537} best=26911296.205070537
62: neval=242{'avg': 26981872.028184403, 'max': 39183127.90267436, 'min': 26911296.205070537} best=26911296.205070537
63: neval=233{'avg': 26940228.712941397, 'max': 34688820.3407302, 'min': 26911296.205070537} best=26911296.205070537
64: neval=228{'avg': 26911296.205070533, 'max': 26911296.205070537, 'min': 26911296.205070537} best=26911296.205070537
65: neval=241{'avg': 27097498.401703738, 'max': 58953190.67536687, 'min': 26911296.205070537} best=26911296.205070537
66: neval=247{'avg': 26913510.519826856, 'max': 27575590.63196713, 'min': 26911296.205070537} best=26911296.205070537
67: neval=246{'avg': 26915021.857285444, 'max': 28028991.86954312, 'min': 26911296.205070537} best=26911296.205070537
68: neval=241{'avg': 27010098.865146074, 'max': 41500877.210546695, 'min': 26911296.205070537} best=26911296.205070537
69: neval=224{'avg': 26944851.38653875, 'max': 34721176.862115175, 'min': 26911296.205070537} best=26911296.205070537
70: neval=257{'avg': 27051189.917072054, 'max': 43101480.52629594, 'min': 26911296.205070537} best=26911296.205070537
71: neval=234{'avg': 26953907.471898593, 'max': 38063956.461994566, 'min': 26911296.205070537} best=26911296.205070537
72: neval=247{'avg': 26945301.22037459, 'max': 37112800.79628818, 'min': 26911296.205070537} best=26911296.205070537
73: neval=242{'avg': 26911296.205070533, 'max': 26911296.205070537, 'min': 26911296.205070537} best=26911296.205070537
74: neval=233{'avg': 26917960.773160744, 'max': 28910666.63213434, 'min': 26911296.205070537} best=26911296.205070537
75: neval=215{'avg': 26964593.80052079, 'max': 35098093.28108737, 'min': 26911296.205070537} best=26911296.205070537
76: neval=226{'avg': 26944154.065466072, 'max': 32932315.71129877, 'min': 26911296.205070537} best=26911296.205070537
77: neval=246{'avg': 26953930.0545455, 'max': 37633434.44796973, 'min': 26911296.205070537} best=26911296.205070537
78: neval=241{'avg': 26911296.205070533, 'max': 26911296.205070537, 'min': 26911296.205070537} best=26911296.205070537
79: neval=244{'avg': 26932845.057324138, 'max': 30772602.192536097, 'min': 26911296.205070537} best=26911296.205070537
80: neval=241{'avg': 26924940.642763603, 'max': 29691046.326870162, 'min': 26911296.205070537} best=26911296.205070537
81: neval=250{'avg': 27076935.433761355, 'max': 51360342.517869264, 'min': 26911296.205070537} best=26911296.205070537
82: neval=242{'avg': 26925142.336905386, 'max': 30307379.469809256, 'min': 26911296.205070537} best=26911296.205070537
83: neval=231{'avg': 26911296.205070533, 'max': 26911296.205070537, 'min': 26911296.205070537} best=26911296.205070537
84: neval=223{'avg': 26914849.821718834, 'max': 27977381.199561827, 'min': 26911296.205070537} best=26911296.205070537
85: neval=226{'avg': 26933388.274147227, 'max': 31009012.45969226, 'min': 26911296.205070537} best=26911296.205070537
86: neval=241{'avg': 26943664.594452925, 'max': 34493587.82377729, 'min': 26911296.205070537} best=26911296.205070537
87: neval=255{'avg': 26935391.60946345, 'max': 34139917.522945724, 'min': 26911296.205070537} best=26911296.205070537
88: neval=238{'avg': 26919330.84215898, 'max': 28116491.76833817, 'min': 26911296.205070537} best=26911296.205070537
89: neval=235{'avg': 26958195.106116198, 'max': 40980966.518770546, 'min': 26911296.205070537} best=26911296.205070537
90: neval=236{'avg': 26918843.71290981, 'max': 29175548.556853812, 'min': 26911296.205070537} best=26911296.205070537
91: neval=223{'avg': 26911296.205070533, 'max': 26911296.205070537, 'min': 26911296.205070537} best=26911296.205070537
92: neval=248{'avg': 26921182.9463944, 'max': 29877318.602230974, 'min': 26911296.205070537} best=26911296.205070537
