--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 492, 468, 459, 412, 344, 271, 267, 237, 229, 225, 193, 180, 138, 99, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', '小樽市', '白老町', 'むかわ町', '新十津川町', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 14, 9, 5, 4, 0, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '小平町', '苫前町', '日高町', '函館市']
trans_blocks = [[], [], ['留萌市', '増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['新十津川町'], ['小平町', '苫前町', '羽幌町', '留萌市']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝4709秒
個体数＝1550
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 24
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 218620.3904, '北見市': 448523.6326, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '小樽市': 135560.76059999998, '白老町': 0.0, 'むかわ町': 104193.183, '新十津川町': 93838.75699999998, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 89548.21769999998, '名寄市': 182931.6014, '新ひだか町': 76383.6733, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '北見市': 74550.10552106248, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '新十津川町': 43964.90412275397, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36092.4841359503, '名寄市': 29746.562276550598, '新ひだか町': 23399.56823854445, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '北見市': 45602.291544287684, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '新十津川町': 56172.9137155349, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52457.90890257144, '名寄市': 47412.54434868373, '新ひだか町': 40478.97962470279, '根室市': 32621.32286033444}

TC_indirect: {'留萌市': 17932.68762, '羽幌町': 11581.890799999997, '遠別町': 11008.790399999998, '小平町': 2228.1509000000005, '苫前町': 2587.20764, '日高町': 0, '函館市': 0}
IC_trans: {'留萌市': 1407.7527868512489, '羽幌町': 645.415394868479, '遠別町': 478.22498126505155, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '日高町': 0, '函館市': 0}
OC_trans: {'留萌市': 77889.91826517996, '羽幌町': 31150.639304287026, '遠別町': 22643.584727355414, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '日高町': 0, '函館市': 0}

=============================
Total cost: 8325059.303378794
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 新十津川町(180/237) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/237) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
                                                    　　　留萌市(12652) → receive from: 留萌市, 増毛町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
84: neval=1246{'avg': 8373385.536715834, 'max': 19053490.766491942, 'min': 8344466.354711012} best=8344466.354711012
85: neval=1220{'avg': 8367657.452983382, 'max': 13547682.783478681, 'min': 8344466.354711012} best=8344466.354711012
86: neval=1209{'avg': 8400297.868724907, 'max': 18121614.642014302, 'min': 8344466.354711012} best=8344466.354711012
87: neval=1253{'avg': 8370471.354962641, 'max': 15327251.711321656, 'min': 8344466.354711012} best=8344466.354711012
88: neval=1213{'avg': 8378529.397038261, 'max': 17485117.87428676, 'min': 8344466.354711012} best=8344466.354711012
89: neval=1250{'avg': 8379460.319056561, 'max': 18371150.192073666, 'min': 8344466.354711012} best=8344466.354711012
90: neval=1226{'avg': 8378195.629583744, 'max': 18065925.252939243, 'min': 8344466.354711012} best=8344466.354711012
91: neval=1242{'avg': 8374918.071950574, 'max': 16099188.824111525, 'min': 8344466.354711012} best=8344466.354711012
92: neval=1207{'avg': 8376789.124317192, 'max': 15382738.323275702, 'min': 8339657.005376739} best=8339657.005376739
93: neval=1197{'avg': 8388721.74725896, 'max': 17594462.203408968, 'min': 8344466.354711012} best=8339657.005376739
94: neval=1227{'avg': 8383395.751406639, 'max': 16712276.574680496, 'min': 8344466.354711012} best=8339657.005376739
95: neval=1247{'avg': 8384995.975526834, 'max': 17002616.875058495, 'min': 8344466.354711012} best=8339657.005376739
96: neval=1206{'avg': 8373173.78236241, 'max': 17401508.34705299, 'min': 8344466.354711012} best=8339657.005376739
97: neval=1229{'avg': 8376646.715800267, 'max': 15073240.745719504, 'min': 8344466.354711012} best=8339657.005376739
98: neval=1217{'avg': 8369036.005832305, 'max': 15401417.41809673, 'min': 8344466.354711012} best=8339657.005376739
99: neval=1239{'avg': 8372151.048837873, 'max': 17675822.17985121, 'min': 8344466.354711012} best=8339657.005376739
100: neval=1221{'avg': 8376384.8512529805, 'max': 16867213.140538234, 'min': 8344466.354711012} best=8339657.005376739
101: neval=1211{'avg': 8378536.800084546, 'max': 16886859.454867553, 'min': 8344466.354711012} best=8339657.005376739
102: neval=1225{'avg': 8386217.98565192, 'max': 15043794.869982786, 'min': 8344466.354711012} best=8339657.005376739
103: neval=1207{'avg': 8389287.68308279, 'max': 14706346.015015434, 'min': 8338199.147193922} best=8338199.147193922
104: neval=1266{'avg': 8375993.017685146, 'max': 16190924.70639814, 'min': 8338199.147193922} best=8338199.147193922
105: neval=1218{'avg': 8355632.468915745, 'max': 12073072.5568857, 'min': 8338199.147193922} best=8338199.147193922
106: neval=1239{'avg': 8379664.04121471, 'max': 18749131.007559538, 'min': 8338199.147193922} best=8338199.147193922
107: neval=1226{'avg': 8356040.867201034, 'max': 13697993.339709798, 'min': 8338199.147193922} best=8338199.147193922
108: neval=1240{'avg': 8366862.569151136, 'max': 12918877.068353362, 'min': 8338199.147193922} best=8338199.147193922
109: neval=1231{'avg': 8358516.516736667, 'max': 12672618.272154443, 'min': 8338199.147193922} best=8338199.147193922
110: neval=1182{'avg': 8367701.901258646, 'max': 17309712.370499898, 'min': 8338199.147193922} best=8338199.147193922
111: neval=1243{'avg': 8379042.449956381, 'max': 16331028.02425404, 'min': 8338199.147193922} best=8338199.147193922
112: neval=1235{'avg': 8362384.991580581, 'max': 13023519.853566192, 'min': 8338199.147193922} best=8338199.147193922
113: neval=1167{'avg': 8365710.593953815, 'max': 15080144.956644032, 'min': 8338199.147193922} best=8338199.147193922
114: neval=1220{'avg': 8384137.344665115, 'max': 17175846.282757916, 'min': 8338199.147193922} best=8338199.147193922
115: neval=1203{'avg': 8376211.878656775, 'max': 14514382.17619924, 'min': 8338199.147193922} best=8338199.147193922
116: neval=1195{'avg': 8357935.67061379, 'max': 15744065.984927857, 'min': 8338199.147193922} best=8338199.147193922
117: neval=1221{'avg': 8367535.580594675, 'max': 14420250.626110822, 'min': 8338199.147193922} best=8338199.147193922
118: neval=1238{'avg': 8364437.928826486, 'max': 15211488.19764935, 'min': 8338199.147193922} best=8338199.147193922
119: neval=1236{'avg': 8362615.106321913, 'max': 15506848.62381377, 'min': 8338199.147193922} best=8338199.147193922
120: neval=1233{'avg': 8381020.812529536, 'max': 16794190.741882496, 'min': 8338199.147193922} best=8338199.147193922
121: neval=1195{'avg': 8380581.085745271, 'max': 17554079.683869876, 'min': 8338199.147193922} best=8338199.147193922
122: neval=1249{'avg': 8355791.770760792, 'max': 14915000.894195976, 'min': 8338199.147193922} best=8338199.147193922
123: neval=1214{'avg': 8365452.4158269325, 'max': 16819161.864835165, 'min': 8338199.147193922} best=8338199.147193922
124: neval=1226{'avg': 8357070.991342701, 'max': 12006280.302010082, 'min': 8338199.147193922} best=8338199.147193922
125: neval=1244{'avg': 8374739.921152724, 'max': 15873062.183922779, 'min': 8338199.147193922} best=8338199.147193922
126: neval=1220{'avg': 8374050.068863282, 'max': 16812405.645407934, 'min': 8338199.147193922} best=8338199.147193922
127: neval=1210{'avg': 8366611.914483311, 'max': 16557624.00689428, 'min': 8338199.147193922} best=8338199.147193922
128: neval=1228{'avg': 8357818.353290777, 'max': 17780551.330303725, 'min': 8338199.147193922} best=8338199.147193922
129: neval=1234{'avg': 8363191.402428067, 'max': 17607281.749715112, 'min': 8332462.0544179045} best=8332462.0544179045
130: neval=1237{'avg': 8362290.437823373, 'max': 14876266.03149083, 'min': 8338199.147193922} best=8332462.0544179045
131: neval=1214{'avg': 8360903.902641138, 'max': 17528540.696612004, 'min': 8338199.147193922} best=8332462.0544179045
132: neval=1222{'avg': 8368141.975319967, 'max': 17143048.105536193, 'min': 8338199.147193922} best=8332462.0544179045
133: neval=1189{'avg': 8352446.3100582035, 'max': 15912536.18202016, 'min': 8338199.147193922} best=8332462.0544179045
134: neval=1192{'avg': 8366707.611274841, 'max': 16065081.070029192, 'min': 8338199.147193922} best=8332462.0544179045
135: neval=1241{'avg': 8353168.806622083, 'max': 13923466.364268376, 'min': 8338199.147193922} best=8332462.0544179045
136: neval=1234{'avg': 8358233.076326845, 'max': 14461844.64257544, 'min': 8338199.147193922} best=8332462.0544179045
137: neval=1187{'avg': 8367327.691144521, 'max': 15518011.013858654, 'min': 8338199.147193922} best=8332462.0544179045
138: neval=1222{'avg': 8389054.165059188, 'max': 17755286.502975315, 'min': 8338199.147193922} best=8332462.0544179045
139: neval=1235{'avg': 8380582.946559588, 'max': 18653808.776425526, 'min': 8338199.147193922} best=8332462.0544179045
140: neval=1223{'avg': 8374893.517832295, 'max': 17355536.733974334, 'min': 8338199.147193922} best=8332462.0544179045
141: neval=1190{'avg': 8367791.937812316, 'max': 15746775.81417071, 'min': 8338199.147193922} best=8332462.0544179045
142: neval=1217{'avg': 8354259.374563382, 'max': 14253641.860701999, 'min': 8338199.147193922} best=8332462.0544179045
143: neval=1226{'avg': 8351235.483099992, 'max': 15070168.541480234, 'min': 8338199.147193922} best=8332462.0544179045
144: neval=1244{'avg': 8364464.765498588, 'max': 16788653.08480049, 'min': 8338199.147193922} best=8332462.0544179045
145: neval=1197{'avg': 8378871.685258508, 'max': 19054001.03711677, 'min': 8338199.147193922} best=8332462.0544179045
146: neval=1202{'avg': 8359896.58914379, 'max': 16609371.79457791, 'min': 8338199.147193922} best=8332462.0544179045
147: neval=1260{'avg': 8372802.16165342, 'max': 14187819.097721132, 'min': 8338199.147193922} best=8332462.0544179045
148: neval=1207{'avg': 8361716.726396977, 'max': 13828294.63552912, 'min': 8338199.147193922} best=8332462.0544179045
149: neval=1240{'avg': 8362190.58681095, 'max': 17725787.345138676, 'min': 8338199.147193922} best=8332462.0544179045
150: neval=1236{'avg': 8365592.786443818, 'max': 17487593.22522609, 'min': 8338199.147193922} best=8332462.0544179045
151: neval=1206{'avg': 8359712.303547883, 'max': 12833469.52740455, 'min': 8338199.147193922} best=8332462.0544179045
152: neval=1241{'avg': 8379102.293506645, 'max': 17731127.675713684, 'min': 8338199.147193922} best=8332462.0544179045
153: neval=1213{'avg': 8375612.345234641, 'max': 16067542.823515777, 'min': 8338199.147193922} best=8332462.0544179045
154: neval=1215{'avg': 8369364.654519811, 'max': 16147406.141717978, 'min': 8338199.147193922} best=8332462.0544179045
155: neval=1220{'avg': 8347535.456824065, 'max': 12505370.616971117, 'min': 8338199.147193922} best=8332462.0544179045
156: neval=1227{'avg': 8368872.9027989255, 'max': 16000247.1084167, 'min': 8338199.147193922} best=8332462.0544179045
157: neval=1226{'avg': 8358430.608484995, 'max': 15406991.972307576, 'min': 8338199.147193922} best=8332462.0544179045
158: neval=1254{'avg': 8351822.048233394, 'max': 14195475.689537369, 'min': 8338199.147193922} best=8332462.0544179045
159: neval=1215{'avg': 8357108.258149224, 'max': 14615533.680633007, 'min': 8338199.147193922} best=8332462.0544179045
160: neval=1242{'avg': 8375375.69463287, 'max': 18316553.377329312, 'min': 8338199.147193922} best=8332462.0544179045
161: neval=1255{'avg': 8375677.631367963, 'max': 16177992.141806006, 'min': 8338199.147193922} best=8332462.0544179045
162: neval=1233{'avg': 8360794.86505356, 'max': 18358275.968404286, 'min': 8338199.147193922} best=8332462.0544179045
163: neval=1213{'avg': 8352777.787210337, 'max': 14300762.53896838, 'min': 8338199.147193922} best=8332462.0544179045
164: neval=1199{'avg': 8354939.044416327, 'max': 13944998.647656668, 'min': 8338199.147193922} best=8332462.0544179045
165: neval=1204{'avg': 8372639.870105826, 'max': 16634239.654010365, 'min': 8338199.147193922} best=8332462.0544179045
166: neval=1244{'avg': 8375295.1598271085, 'max': 20748465.155862637, 'min': 8338199.147193922} best=8332462.0544179045
167: neval=1213{'avg': 8376353.297055416, 'max': 17660450.837049056, 'min': 8338199.147193922} best=8332462.0544179045
168: neval=1213{'avg': 8367402.777715439, 'max': 15287239.769702999, 'min': 8338199.147193922} best=8332462.0544179045
169: neval=1222{'avg': 8388151.101271416, 'max': 14502737.95449004, 'min': 8338199.147193922} best=8332462.0544179045
170: neval=1227{'avg': 8358313.533931069, 'max': 13213902.060075175, 'min': 8338199.147193922} best=8332462.0544179045
171: neval=1215{'avg': 8370074.375423884, 'max': 13174962.457008362, 'min': 8338199.147193922} best=8332462.0544179045
172: neval=1249{'avg': 8386813.009830359, 'max': 18189438.716222268, 'min': 8338199.147193922} best=8332462.0544179045
173: neval=1219{'avg': 8376739.191043076, 'max': 16608428.686185684, 'min': 8338199.147193922} best=8332462.0544179045
174: neval=1218{'avg': 8356881.615962817, 'max': 14284641.157102084, 'min': 8338199.147193922} best=8332462.0544179045
175: neval=1234{'avg': 8352916.205620624, 'max': 13506374.279591108, 'min': 8338199.147193922} best=8332462.0544179045
176: neval=1209{'avg': 8354661.531161074, 'max': 15291262.40136068, 'min': 8338199.147193922} best=8332462.0544179045
177: neval=1218{'avg': 8358922.226275884, 'max': 12111309.240559386, 'min': 8338199.147193922} best=8332462.0544179045
178: neval=1243{'avg': 8359334.861715224, 'max': 14774540.712256614, 'min': 8338199.147193922} best=8332462.0544179045
179: neval=1222{'avg': 8370874.087547178, 'max': 14307611.066592092, 'min': 8338199.147193922} best=8332462.0544179045
180: neval=1254{'avg': 8374490.139472767, 'max': 18151757.624082483, 'min': 8338199.147193922} best=8332462.0544179045
181: neval=1234{'avg': 8373694.504683284, 'max': 19262035.704284877, 'min': 8338199.147193922} best=8332462.0544179045
182: neval=1200{'avg': 8354815.896903317, 'max': 13947592.112579416, 'min': 8338199.147193922} best=8332462.0544179045
183: neval=1253{'avg': 8355524.674090298, 'max': 13841489.663515504, 'min': 8338199.147193922} best=8332462.0544179045
184: neval=1241{'avg': 8372067.555333251, 'max': 17372846.614144523, 'min': 8338199.147193922} best=8332462.0544179045
185: neval=1269{'avg': 8398239.12596535, 'max': 17800316.66582382, 'min': 8338199.147193922} best=8332462.0544179045
186: neval=1262{'avg': 8363610.020803272, 'max': 13677229.019869475, 'min': 8338199.147193922} best=8332462.0544179045
187: neval=1233{'avg': 8366439.520957668, 'max': 19526410.505681794, 'min': 8338199.147193922} best=8332462.0544179045
188: neval=1221{'avg': 8385019.579288603, 'max': 15213488.372298677, 'min': 8338199.147193922} best=8332462.0544179045
189: neval=1242{'avg': 8356727.543161216, 'max': 13489097.217212882, 'min': 8338199.147193922} best=8332462.0544179045
190: neval=1245{'avg': 8373767.156522851, 'max': 16683219.685719494, 'min': 8338199.147193922} best=8332462.0544179045
191: neval=1224{'avg': 8367384.145158672, 'max': 16681517.563240295, 'min': 8338199.147193922} best=8332462.0544179045
192: neval=1244{'avg': 8369036.859661328, 'max': 14126336.163226416, 'min': 8338199.147193922} best=8332462.0544179045
193: neval=1211{'avg': 8370054.882164166, 'max': 17658396.442607574, 'min': 8338199.147193922} best=8332462.0544179045
194: neval=1220{'avg': 8396767.548036087, 'max': 16706809.386417758, 'min': 8338199.147193922} best=8332462.0544179045
195: neval=1237{'avg': 8382775.919860598, 'max': 17561558.112398833, 'min': 8338199.147193922} best=8332462.0544179045
196: neval=1245{'avg': 8377536.433848013, 'max': 16228270.686325476, 'min': 8338199.147193922} best=8332462.0544179045
197: neval=1223{'avg': 8366551.236662823, 'max': 17310568.796185292, 'min': 8338199.147193922} best=8332462.0544179045
198: neval=1245{'avg': 8366083.928539025, 'max': 17158599.66394127, 'min': 8338199.147193922} best=8332462.0544179045
199: neval=1222{'avg': 8370691.873440515, 'max': 16531139.181717146, 'min': 8338199.147193922} best=8332462.0544179045
200: neval=1197{'avg': 8363079.293597908, 'max': 15248698.176253544, 'min': 8338199.147193922} best=8332462.0544179045
201: neval=1225{'avg': 8365949.588713458, 'max': 13787454.372137226, 'min': 8338199.147193922} best=8332462.0544179045
202: neval=1231{'avg': 8377546.750041277, 'max': 14456371.465600803, 'min': 8338199.147193922} best=8332462.0544179045
203: neval=1234{'avg': 8389097.89956866, 'max': 17786016.053249385, 'min': 8338199.147193922} best=8332462.0544179045
204: neval=1264{'avg': 8369435.70697392, 'max': 15787104.08674568, 'min': 8338199.147193922} best=8332462.0544179045
205: neval=1195{'avg': 8367685.895496863, 'max': 16964025.11800574, 'min': 8338199.147193922} best=8332462.0544179045
206: neval=1226{'avg': 8376534.524741782, 'max': 17811864.77928387, 'min': 8338199.147193922} best=8332462.0544179045
207: neval=1259{'avg': 8374416.509424723, 'max': 17582101.78048364, 'min': 8338199.147193922} best=8332462.0544179045
208: neval=1240{'avg': 8365974.944211305, 'max': 13857376.43764474, 'min': 8338199.147193922} best=8332462.0544179045
209: neval=1220{'avg': 8356827.029965083, 'max': 14886500.567131301, 'min': 8338199.147193922} best=8332462.0544179045
210: neval=1223{'avg': 8361320.036108049, 'max': 14081475.561867597, 'min': 8338199.147193922} best=8332462.0544179045
211: neval=1228{'avg': 8362686.210801243, 'max': 17960882.720675103, 'min': 8338199.147193922} best=8332462.0544179045
212: neval=1228{'avg': 8374792.620485933, 'max': 16700075.920523956, 'min': 8338199.147193922} best=8332462.0544179045
213: neval=1240{'avg': 8360110.261579739, 'max': 16158044.795804901, 'min': 8338199.147193922} best=8332462.0544179045
214: neval=1212{'avg': 8360937.837745644, 'max': 15432002.420704266, 'min': 8338199.147193922} best=8332462.0544179045
215: neval=1218{'avg': 8368152.14616095, 'max': 15404381.150785932, 'min': 8338199.147193922} best=8332462.0544179045
216: neval=1217{'avg': 8399344.944832876, 'max': 17055747.123385996, 'min': 8338199.147193922} best=8332462.0544179045
217: neval=1211{'avg': 8377366.973343378, 'max': 15227855.70267893, 'min': 8338199.147193922} best=8332462.0544179045
218: neval=1217{'avg': 8363070.101569778, 'max': 16830834.75866274, 'min': 8338199.147193922} best=8332462.0544179045
219: neval=1242{'avg': 8366025.18199899, 'max': 13074022.53006061, 'min': 8338199.147193922} best=8332462.0544179045
220: neval=1244{'avg': 8371474.668848834, 'max': 14239601.390911913, 'min': 8338199.147193922} best=8332462.0544179045
221: neval=1243{'avg': 8373865.313734085, 'max': 16525858.908135418, 'min': 8338199.147193922} best=8332462.0544179045
222: neval=1239{'avg': 8370116.823811168, 'max': 14436514.893507535, 'min': 8338199.147193922} best=8332462.0544179045
223: neval=1270{'avg': 8374715.800432216, 'max': 14683478.952049173, 'min': 8338199.147193922} best=8332462.0544179045
224: neval=1220{'avg': 8371462.137122364, 'max': 15862497.606236957, 'min': 8338199.147193922} best=8332462.0544179045
225: neval=1237{'avg': 8370539.9388874965, 'max': 16289730.557336684, 'min': 8338199.147193922} best=8332462.0544179045
226: neval=1221{'avg': 8375150.3557890495, 'max': 15575974.162790488, 'min': 8338199.147193922} best=8332462.0544179045
227: neval=1243{'avg': 8354250.847925769, 'max': 15280419.863468286, 'min': 8338199.147193922} best=8332462.0544179045
228: neval=1244{'avg': 8356019.244637792, 'max': 15143419.53305436, 'min': 8338199.147193922} best=8332462.0544179045
229: neval=1251{'avg': 8355322.4344291, 'max': 15524360.765062978, 'min': 8338199.147193922} best=8332462.0544179045
230: neval=1231{'avg': 8359465.891856478, 'max': 17482319.613439623, 'min': 8338199.147193922} best=8332462.0544179045
231: neval=1224{'avg': 8379500.92421815, 'max': 15185382.858318742, 'min': 8338199.147193922} best=8332462.0544179045
232: neval=1218{'avg': 8359701.808984879, 'max': 15056669.423778582, 'min': 8338199.147193922} best=8332462.0544179045
233: neval=1236{'avg': 8375823.235020782, 'max': 17092301.410884727, 'min': 8338199.147193922} best=8332462.0544179045
234: neval=1216{'avg': 8359618.239494063, 'max': 13173119.71094026, 'min': 8338199.147193922} best=8332462.0544179045
235: neval=1224{'avg': 8369808.728937705, 'max': 16534954.595426032, 'min': 8338199.147193922} best=8332462.0544179045
236: neval=1203{'avg': 8366931.824190603, 'max': 14547976.118481915, 'min': 8338199.147193922} best=8332462.0544179045
237: neval=1169{'avg': 8362019.801411388, 'max': 16114062.910523823, 'min': 8338199.147193922} best=8332462.0544179045
238: neval=1234{'avg': 8366872.484814372, 'max': 16845575.55428875, 'min': 8338199.147193922} best=8332462.0544179045
