--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 697, 617, 524, 377, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 63, 41, 35, 21, 17]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市']]]

----------------------  実行情報  ----------------------
実行時間＝483秒
個体数＝1000
合計世代数＝232
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 895362.1879999998, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '小樽市': 61514.304521907994, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '小樽市': 54793.77780014489, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 28275.239800000003, '浜頓別町': 17283.21834}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 929.1300319312941, '浜頓別町': 787.589820499099}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 48143.36498711909, '浜頓別町': 40345.736151811994}

=============================
Total cost: 10281718.78446022
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(163/237) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(74/237) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
75: neval=801{'avg': 10317992.38183202, 'max': 22246094.748381495, 'min': 10281718.78446022} best=10281718.78446022
76: neval=742{'avg': 10303569.979309246, 'max': 16857444.929645345, 'min': 10281718.78446022} best=10281718.78446022
77: neval=763{'avg': 10315965.3138496, 'max': 20055695.26436341, 'min': 10281718.78446022} best=10281718.78446022
78: neval=799{'avg': 10317328.981723307, 'max': 17928836.021331124, 'min': 10281718.78446022} best=10281718.78446022
79: neval=772{'avg': 10335962.69095477, 'max': 26045081.990833305, 'min': 10281718.78446022} best=10281718.78446022
80: neval=797{'avg': 10313418.075546538, 'max': 16553840.829351421, 'min': 10281718.78446022} best=10281718.78446022
81: neval=798{'avg': 10309434.210780285, 'max': 16762973.454101497, 'min': 10281718.78446022} best=10281718.78446022
82: neval=793{'avg': 10315211.568121856, 'max': 21502424.543738585, 'min': 10281718.78446022} best=10281718.78446022
83: neval=795{'avg': 10314598.216533082, 'max': 18499286.945048023, 'min': 10281718.78446022} best=10281718.78446022
84: neval=804{'avg': 10312805.27948298, 'max': 18569084.376344554, 'min': 10281718.78446022} best=10281718.78446022
85: neval=785{'avg': 10319305.818704396, 'max': 18149166.084075928, 'min': 10281718.78446022} best=10281718.78446022
86: neval=794{'avg': 10301047.912976177, 'max': 15426148.530123308, 'min': 10281718.78446022} best=10281718.78446022
87: neval=800{'avg': 10322449.149331829, 'max': 18000335.805211827, 'min': 10281718.78446022} best=10281718.78446022
88: neval=780{'avg': 10315402.661177505, 'max': 19060730.094215825, 'min': 10281718.78446022} best=10281718.78446022
89: neval=779{'avg': 10333692.819272004, 'max': 18487504.21445116, 'min': 10281718.78446022} best=10281718.78446022
90: neval=775{'avg': 10320884.45505357, 'max': 19001653.204667028, 'min': 10281718.78446022} best=10281718.78446022
91: neval=765{'avg': 10302514.433516853, 'max': 16060527.19935788, 'min': 10281718.78446022} best=10281718.78446022
92: neval=798{'avg': 10324300.481213171, 'max': 19052196.827395614, 'min': 10281718.78446022} best=10281718.78446022
93: neval=803{'avg': 10325027.933913983, 'max': 16205737.640770657, 'min': 10281718.78446022} best=10281718.78446022
94: neval=772{'avg': 10318410.925624972, 'max': 16447682.901130129, 'min': 10281718.78446022} best=10281718.78446022
95: neval=753{'avg': 10320981.741779625, 'max': 19651197.038516846, 'min': 10281718.78446022} best=10281718.78446022
96: neval=780{'avg': 10331420.204773407, 'max': 17055782.302215315, 'min': 10281718.78446022} best=10281718.78446022
97: neval=825{'avg': 10295156.552824957, 'max': 15420996.410372913, 'min': 10281718.78446022} best=10281718.78446022
98: neval=777{'avg': 10332610.078258064, 'max': 21171167.798456017, 'min': 10281718.78446022} best=10281718.78446022
99: neval=819{'avg': 10321550.33076878, 'max': 19203291.658475857, 'min': 10281718.78446022} best=10281718.78446022
100: neval=796{'avg': 10308181.770977102, 'max': 16080829.004093606, 'min': 10281718.78446022} best=10281718.78446022
101: neval=787{'avg': 10322129.26006085, 'max': 16141753.26984402, 'min': 10281718.78446022} best=10281718.78446022
102: neval=792{'avg': 10312142.551895486, 'max': 16174186.270146169, 'min': 10281718.78446022} best=10281718.78446022
103: neval=800{'avg': 10318981.412757777, 'max': 18673043.857003246, 'min': 10281718.78446022} best=10281718.78446022
104: neval=789{'avg': 10329687.850672733, 'max': 19986679.98863323, 'min': 10281718.78446022} best=10281718.78446022
105: neval=793{'avg': 10300294.629128994, 'max': 15459578.267002981, 'min': 10281718.78446022} best=10281718.78446022
106: neval=804{'avg': 10323662.874271572, 'max': 22311514.46411614, 'min': 10281718.78446022} best=10281718.78446022
107: neval=790{'avg': 10319157.936587928, 'max': 19031773.756026927, 'min': 10281718.78446022} best=10281718.78446022
108: neval=785{'avg': 10298482.527982967, 'max': 19250182.220440805, 'min': 10281718.78446022} best=10281718.78446022
109: neval=798{'avg': 10326842.765679127, 'max': 19373400.30935738, 'min': 10281718.78446022} best=10281718.78446022
110: neval=783{'avg': 10317670.208220268, 'max': 18237576.82695773, 'min': 10281718.78446022} best=10281718.78446022
111: neval=764{'avg': 10310614.017806325, 'max': 18399088.72203508, 'min': 10281718.78446022} best=10281718.78446022
112: neval=794{'avg': 10304696.583204348, 'max': 17710746.688023917, 'min': 10281718.78446022} best=10281718.78446022
113: neval=783{'avg': 10320584.051336922, 'max': 23250422.08877006, 'min': 10281718.78446022} best=10281718.78446022
114: neval=808{'avg': 10324688.616415277, 'max': 18558000.832927447, 'min': 10281718.78446022} best=10281718.78446022
115: neval=780{'avg': 10308070.677100178, 'max': 19819918.243164144, 'min': 10281718.78446022} best=10281718.78446022
116: neval=792{'avg': 10322579.20901385, 'max': 18348095.984883156, 'min': 10281718.78446022} best=10281718.78446022
117: neval=815{'avg': 10296085.909475937, 'max': 14157181.012187399, 'min': 10281718.78446022} best=10281718.78446022
118: neval=772{'avg': 10318321.251314832, 'max': 16539746.437053602, 'min': 10281718.78446022} best=10281718.78446022
119: neval=787{'avg': 10333798.070997473, 'max': 20171836.25932989, 'min': 10281718.78446022} best=10281718.78446022
120: neval=780{'avg': 10326025.831623023, 'max': 18939754.88037956, 'min': 10281718.78446022} best=10281718.78446022
121: neval=802{'avg': 10361352.777466042, 'max': 20050307.310649615, 'min': 10281718.78446022} best=10281718.78446022
122: neval=812{'avg': 10329082.435358914, 'max': 17440937.600207455, 'min': 10281718.78446022} best=10281718.78446022
123: neval=798{'avg': 10307650.069846824, 'max': 16983812.413815167, 'min': 10281718.78446022} best=10281718.78446022
124: neval=803{'avg': 10304127.47731826, 'max': 16331121.831243316, 'min': 10281718.78446022} best=10281718.78446022
125: neval=797{'avg': 10297960.967203377, 'max': 14092466.391865075, 'min': 10281718.78446022} best=10281718.78446022
126: neval=776{'avg': 10351208.72888599, 'max': 21060971.894708585, 'min': 10281718.78446022} best=10281718.78446022
127: neval=817{'avg': 10336021.170951027, 'max': 18639735.85249635, 'min': 10281718.78446022} best=10281718.78446022
128: neval=792{'avg': 10314507.900223957, 'max': 17816191.55610174, 'min': 10281718.78446022} best=10281718.78446022
129: neval=754{'avg': 10312247.069011666, 'max': 16530849.616136406, 'min': 10281718.78446022} best=10281718.78446022
130: neval=801{'avg': 10354702.336803982, 'max': 22913161.624373153, 'min': 10281718.78446022} best=10281718.78446022
131: neval=772{'avg': 10292780.645917755, 'max': 15814911.54194906, 'min': 10281718.78446022} best=10281718.78446022
132: neval=790{'avg': 10301917.801911034, 'max': 20252464.789132457, 'min': 10281718.78446022} best=10281718.78446022
133: neval=798{'avg': 10307212.371867027, 'max': 19960300.656173952, 'min': 10281718.78446022} best=10281718.78446022
134: neval=800{'avg': 10310264.323953692, 'max': 16195460.86719872, 'min': 10281718.78446022} best=10281718.78446022
135: neval=804{'avg': 10316992.723342748, 'max': 18926540.083239604, 'min': 10281718.78446022} best=10281718.78446022
136: neval=785{'avg': 10360330.622105058, 'max': 26189630.345196784, 'min': 10281718.78446022} best=10281718.78446022
137: neval=815{'avg': 10303974.316965744, 'max': 16560769.68721939, 'min': 10281718.78446022} best=10281718.78446022
138: neval=804{'avg': 10302347.614620198, 'max': 15151629.367721193, 'min': 10281718.78446022} best=10281718.78446022
139: neval=808{'avg': 10306493.432804162, 'max': 20888579.026916835, 'min': 10281718.78446022} best=10281718.78446022
140: neval=787{'avg': 10300034.86575547, 'max': 18454655.843410384, 'min': 10281718.78446022} best=10281718.78446022
141: neval=784{'avg': 10313089.695682198, 'max': 16870532.952173483, 'min': 10281718.78446022} best=10281718.78446022
142: neval=775{'avg': 10340721.35130138, 'max': 19898351.80279521, 'min': 10281718.78446022} best=10281718.78446022
143: neval=797{'avg': 10309820.029108284, 'max': 16279246.657028943, 'min': 10281718.78446022} best=10281718.78446022
144: neval=781{'avg': 10308867.453882596, 'max': 18118217.661688425, 'min': 10281718.78446022} best=10281718.78446022
145: neval=774{'avg': 10298960.931022033, 'max': 19068955.02444249, 'min': 10281718.78446022} best=10281718.78446022
146: neval=799{'avg': 10301939.823007355, 'max': 16621786.459007947, 'min': 10281718.78446022} best=10281718.78446022
147: neval=784{'avg': 10303628.183761282, 'max': 15120566.493803352, 'min': 10281718.78446022} best=10281718.78446022
148: neval=789{'avg': 10329534.070807215, 'max': 20488061.040859696, 'min': 10281718.78446022} best=10281718.78446022
149: neval=762{'avg': 10315193.248584729, 'max': 17744190.345241934, 'min': 10281718.78446022} best=10281718.78446022
150: neval=775{'avg': 10330227.068455929, 'max': 19027693.391327173, 'min': 10281718.78446022} best=10281718.78446022
151: neval=765{'avg': 10322689.06770298, 'max': 18480833.773327958, 'min': 10281718.78446022} best=10281718.78446022
152: neval=824{'avg': 10313639.436103433, 'max': 17815185.096429523, 'min': 10281718.78446022} best=10281718.78446022
153: neval=801{'avg': 10299117.728903579, 'max': 16848001.986904576, 'min': 10281718.78446022} best=10281718.78446022
154: neval=793{'avg': 10325057.91342921, 'max': 19853180.9746876, 'min': 10281718.78446022} best=10281718.78446022
155: neval=776{'avg': 10310956.84565794, 'max': 15689035.957654683, 'min': 10281718.78446022} best=10281718.78446022
156: neval=816{'avg': 10330907.85615111, 'max': 18681078.313407186, 'min': 10281718.78446022} best=10281718.78446022
157: neval=796{'avg': 10345345.669260066, 'max': 21885583.728846096, 'min': 10281718.78446022} best=10281718.78446022
158: neval=807{'avg': 10297713.172491852, 'max': 17136170.248269573, 'min': 10281718.78446022} best=10281718.78446022
159: neval=799{'avg': 10298617.036813185, 'max': 17430207.022029385, 'min': 10281718.78446022} best=10281718.78446022
160: neval=789{'avg': 10310214.210711295, 'max': 16475591.451171633, 'min': 10281718.78446022} best=10281718.78446022
161: neval=789{'avg': 10335737.635370342, 'max': 19632319.021204077, 'min': 10281718.78446022} best=10281718.78446022
162: neval=795{'avg': 10291492.677778888, 'max': 13764199.183384912, 'min': 10281718.78446022} best=10281718.78446022
163: neval=816{'avg': 10310078.874194352, 'max': 17817383.046854787, 'min': 10281718.78446022} best=10281718.78446022
164: neval=787{'avg': 10342583.82021767, 'max': 22078084.891622443, 'min': 10281718.78446022} best=10281718.78446022
165: neval=838{'avg': 10319256.919168519, 'max': 18047465.639190145, 'min': 10281718.78446022} best=10281718.78446022
166: neval=765{'avg': 10334387.573621223, 'max': 24219733.27888161, 'min': 10281718.78446022} best=10281718.78446022
167: neval=793{'avg': 10323859.997676559, 'max': 17969421.696197238, 'min': 10281718.78446022} best=10281718.78446022
168: neval=777{'avg': 10345236.037123414, 'max': 24843580.452525705, 'min': 10281718.78446022} best=10281718.78446022
169: neval=770{'avg': 10323773.053397508, 'max': 21513573.62742625, 'min': 10281718.78446022} best=10281718.78446022
170: neval=792{'avg': 10326463.809174092, 'max': 21581798.988346145, 'min': 10281718.78446022} best=10281718.78446022
171: neval=793{'avg': 10317694.761360314, 'max': 22370356.236381326, 'min': 10281718.78446022} best=10281718.78446022
172: neval=794{'avg': 10328795.277608065, 'max': 20553353.687015034, 'min': 10281718.78446022} best=10281718.78446022
173: neval=809{'avg': 10321289.600659592, 'max': 19161649.277495593, 'min': 10281718.78446022} best=10281718.78446022
174: neval=806{'avg': 10321153.221960884, 'max': 18482062.106683295, 'min': 10281718.78446022} best=10281718.78446022
175: neval=785{'avg': 10303336.409398463, 'max': 19676452.11107375, 'min': 10281718.78446022} best=10281718.78446022
176: neval=783{'avg': 10343746.633510182, 'max': 19506108.980221428, 'min': 10281718.78446022} best=10281718.78446022
177: neval=797{'avg': 10338005.44647557, 'max': 21212147.75202487, 'min': 10281718.78446022} best=10281718.78446022
178: neval=792{'avg': 10329764.042738251, 'max': 20056318.127078228, 'min': 10281718.78446022} best=10281718.78446022
179: neval=779{'avg': 10315064.01116502, 'max': 15439761.49571102, 'min': 10281718.78446022} best=10281718.78446022
180: neval=823{'avg': 10329817.843653303, 'max': 18847209.212583434, 'min': 10281718.78446022} best=10281718.78446022
181: neval=813{'avg': 10330898.706635922, 'max': 19866275.861065175, 'min': 10281718.78446022} best=10281718.78446022
182: neval=793{'avg': 10323214.370824575, 'max': 20542174.783411212, 'min': 10281718.78446022} best=10281718.78446022
183: neval=768{'avg': 10309241.117104657, 'max': 18287913.56245754, 'min': 10281718.78446022} best=10281718.78446022
184: neval=806{'avg': 10323135.932083126, 'max': 19928485.283889502, 'min': 10281718.78446022} best=10281718.78446022
185: neval=779{'avg': 10295461.049621498, 'max': 14932496.372569706, 'min': 10281718.78446022} best=10281718.78446022
186: neval=788{'avg': 10317921.606029307, 'max': 19897321.19596833, 'min': 10281718.78446022} best=10281718.78446022
187: neval=765{'avg': 10321690.376781449, 'max': 20335069.907428272, 'min': 10281718.78446022} best=10281718.78446022
188: neval=773{'avg': 10325562.593161361, 'max': 16756488.85838386, 'min': 10281718.78446022} best=10281718.78446022
189: neval=807{'avg': 10343899.879110176, 'max': 23284466.746255934, 'min': 10281718.78446022} best=10281718.78446022
190: neval=782{'avg': 10313444.98831159, 'max': 16945844.739001587, 'min': 10281718.78446022} best=10281718.78446022
191: neval=757{'avg': 10319111.00548351, 'max': 19764572.24273827, 'min': 10281718.78446022} best=10281718.78446022
192: neval=757{'avg': 10320398.815296914, 'max': 15707710.915204864, 'min': 10281718.78446022} best=10281718.78446022
193: neval=770{'avg': 10327109.193448413, 'max': 19639055.791693654, 'min': 10281718.78446022} best=10281718.78446022
194: neval=782{'avg': 10299947.87815089, 'max': 16037865.460095273, 'min': 10281718.78446022} best=10281718.78446022
195: neval=797{'avg': 10326953.61773706, 'max': 24422480.992902536, 'min': 10281718.78446022} best=10281718.78446022
196: neval=794{'avg': 10326269.280039784, 'max': 22478074.541124165, 'min': 10281718.78446022} best=10281718.78446022
197: neval=826{'avg': 10318039.098815747, 'max': 19336677.290911328, 'min': 10281718.78446022} best=10281718.78446022
198: neval=790{'avg': 10335674.931559246, 'max': 19383999.537759677, 'min': 10281718.78446022} best=10281718.78446022
199: neval=778{'avg': 10322466.427926445, 'max': 18033027.05256249, 'min': 10281718.78446022} best=10281718.78446022
200: neval=814{'avg': 10341782.059257995, 'max': 16099328.299725031, 'min': 10281718.78446022} best=10281718.78446022
201: neval=788{'avg': 10320105.573716579, 'max': 15275963.049890405, 'min': 10281718.78446022} best=10281718.78446022
202: neval=813{'avg': 10328378.87944915, 'max': 21232265.452658396, 'min': 10281718.78446022} best=10281718.78446022
203: neval=800{'avg': 10320418.949614465, 'max': 22253632.00586191, 'min': 10281718.78446022} best=10281718.78446022
204: neval=776{'avg': 10304196.314012833, 'max': 18433992.72929567, 'min': 10281718.78446022} best=10281718.78446022
205: neval=803{'avg': 10385273.541324733, 'max': 23503428.067253575, 'min': 10281718.78446022} best=10281718.78446022
206: neval=770{'avg': 10317082.466373317, 'max': 17449254.424649995, 'min': 10281718.78446022} best=10281718.78446022
207: neval=802{'avg': 10318714.97600096, 'max': 18612320.692257106, 'min': 10281718.78446022} best=10281718.78446022
208: neval=812{'avg': 10337837.02609299, 'max': 20979774.622095954, 'min': 10281718.78446022} best=10281718.78446022
209: neval=770{'avg': 10305008.456831211, 'max': 19471032.20084868, 'min': 10281718.78446022} best=10281718.78446022
210: neval=798{'avg': 10330577.895977594, 'max': 22026079.156968538, 'min': 10281718.78446022} best=10281718.78446022
211: neval=778{'avg': 10326927.612873336, 'max': 19333409.642989077, 'min': 10281718.78446022} best=10281718.78446022
212: neval=795{'avg': 10301313.928415937, 'max': 16412949.487694044, 'min': 10281718.78446022} best=10281718.78446022
213: neval=791{'avg': 10341392.07608698, 'max': 17691582.96818834, 'min': 10281718.78446022} best=10281718.78446022
214: neval=815{'avg': 10321284.405171406, 'max': 17991085.700943746, 'min': 10281718.78446022} best=10281718.78446022
215: neval=749{'avg': 10320000.032321425, 'max': 19385889.022850852, 'min': 10281718.78446022} best=10281718.78446022
216: neval=781{'avg': 10332096.891353348, 'max': 21142607.951385994, 'min': 10281718.78446022} best=10281718.78446022
217: neval=810{'avg': 10304554.27703516, 'max': 18036854.491608214, 'min': 10281718.78446022} best=10281718.78446022
218: neval=808{'avg': 10312916.268803246, 'max': 19580903.225350145, 'min': 10281718.78446022} best=10281718.78446022
219: neval=803{'avg': 10348031.24054477, 'max': 25247194.601385653, 'min': 10281718.78446022} best=10281718.78446022
220: neval=799{'avg': 10309230.567176873, 'max': 16309803.316865608, 'min': 10281718.78446022} best=10281718.78446022
221: neval=735{'avg': 10300929.54706731, 'max': 17372226.48654123, 'min': 10281718.78446022} best=10281718.78446022
222: neval=808{'avg': 10339096.004259791, 'max': 23344255.803798333, 'min': 10281718.78446022} best=10281718.78446022
223: neval=738{'avg': 10296005.08453435, 'max': 17875843.738065835, 'min': 10281718.78446022} best=10281718.78446022
224: neval=789{'avg': 10329734.771509295, 'max': 18740978.906382926, 'min': 10281718.78446022} best=10281718.78446022
225: neval=802{'avg': 10320778.252647582, 'max': 20380842.272806123, 'min': 10281718.78446022} best=10281718.78446022
226: neval=806{'avg': 10357171.322584163, 'max': 19588964.752938565, 'min': 10281718.78446022} best=10281718.78446022
227: neval=794{'avg': 10361462.066477943, 'max': 25263464.014483735, 'min': 10281718.78446022} best=10281718.78446022
228: neval=753{'avg': 10332086.433091538, 'max': 18091317.130121853, 'min': 10281718.78446022} best=10281718.78446022
229: neval=801{'avg': 10303847.320133194, 'max': 15490154.577110855, 'min': 10281718.78446022} best=10281718.78446022
230: neval=799{'avg': 10307498.756313011, 'max': 16167175.087137956, 'min': 10281718.78446022} best=10281718.78446022
231: neval=809{'avg': 10299144.660971446, 'max': 16214540.593920087, 'min': 10281718.78446022} best=10281718.78446022
