--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[151, 64, 61]
trans_facility = ['稚内市', '浜頓別町', '小平町']
trans_blocks = [['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '小平町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝333秒
個体数＝650
合計世代数＝301
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '旭川市': 777296.2778000003, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 547741.2622000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 313658.02148000005, '浜頓別町': 156806.68699999998, '小平町': 95106.02034000002}
IC_trans: {'稚内市': 5028.9692983851755, '浜頓別町': 2381.0391028845775, '小平町': 2266.1788940903984}
OC_trans: {'稚内市': 334983.1136590459, '浜頓別町': 143045.90378950935, '小平町': 135254.04338468998}

=============================
Total cost: 12620150.56934192
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(820/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(276/1096) t/day → receive from: 中継施設＝ 浜頓別町(23400) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(55207) → receive from: 天塩町, 稚内市, 豊富町, 幌延町
52: neval=516{'avg': 12807176.387650132, 'max': 32650759.82308934, 'min': 12706452.837815715} best=12620150.56934192
53: neval=535{'avg': 12757559.563309822, 'max': 20353927.904055145, 'min': 12706452.837815715} best=12620150.56934192
54: neval=528{'avg': 12718040.491813587, 'max': 15706837.425176451, 'min': 12706452.837815715} best=12620150.56934192
55: neval=530{'avg': 12827870.209092572, 'max': 33367578.606753353, 'min': 12706452.837815715} best=12620150.56934192
56: neval=491{'avg': 12744610.818692219, 'max': 22657997.882561464, 'min': 12706452.837815715} best=12620150.56934192
57: neval=516{'avg': 12722184.670879936, 'max': 18288892.30122849, 'min': 12706452.837815715} best=12620150.56934192
58: neval=523{'avg': 12722605.188781276, 'max': 17596446.821233578, 'min': 12706452.837815715} best=12620150.56934192
59: neval=528{'avg': 12764214.074286133, 'max': 18695857.85221838, 'min': 12706452.837815715} best=12620150.56934192
60: neval=497{'avg': 12730181.573654609, 'max': 20068992.705065813, 'min': 12706452.837815715} best=12620150.56934192
61: neval=502{'avg': 12732295.514830993, 'max': 19022036.751582526, 'min': 12706452.837815715} best=12620150.56934192
62: neval=490{'avg': 12730749.001842612, 'max': 20019633.31641923, 'min': 12698279.253843818} best=12620150.56934192
63: neval=514{'avg': 12716743.499750292, 'max': 17511341.351071134, 'min': 12698279.253843818} best=12620150.56934192
64: neval=509{'avg': 12746900.14097337, 'max': 30813726.649924427, 'min': 12698279.253843818} best=12620150.56934192
65: neval=491{'avg': 12710042.080237057, 'max': 15693347.129438974, 'min': 12698279.253843818} best=12620150.56934192
66: neval=504{'avg': 12769187.413017424, 'max': 21505571.211148705, 'min': 12698279.253843818} best=12620150.56934192
67: neval=515{'avg': 12766756.069055125, 'max': 33836911.244199775, 'min': 12698279.253843818} best=12620150.56934192
68: neval=522{'avg': 12744881.917800507, 'max': 22244765.621962734, 'min': 12698279.253843818} best=12620150.56934192
69: neval=520{'avg': 12734742.758041931, 'max': 20881589.962036017, 'min': 12698279.253843818} best=12620150.56934192
70: neval=518{'avg': 12779426.408407478, 'max': 34104679.29988803, 'min': 12698279.253843818} best=12620150.56934192
71: neval=505{'avg': 12712545.006928412, 'max': 17425402.666777007, 'min': 12698279.253843818} best=12620150.56934192
72: neval=497{'avg': 12729100.354522737, 'max': 25396796.30402101, 'min': 12698279.253843818} best=12620150.56934192
73: neval=494{'avg': 12715505.244274653, 'max': 18365522.167446084, 'min': 12698279.253843818} best=12620150.56934192
74: neval=530{'avg': 12786911.933679176, 'max': 27897607.817252174, 'min': 12698279.253843818} best=12620150.56934192
75: neval=541{'avg': 12739611.825632958, 'max': 24790344.13458485, 'min': 12698279.253843818} best=12620150.56934192
76: neval=509{'avg': 12738053.437395219, 'max': 20903697.025651757, 'min': 12698279.253843818} best=12620150.56934192
77: neval=512{'avg': 12729455.296037389, 'max': 20443001.334288932, 'min': 12698279.253843818} best=12620150.56934192
78: neval=509{'avg': 12715605.108781207, 'max': 21509957.36702319, 'min': 12698279.253843818} best=12620150.56934192
79: neval=510{'avg': 12774936.353943046, 'max': 21509957.367023192, 'min': 12698279.253843818} best=12620150.56934192
80: neval=489{'avg': 12751921.905955127, 'max': 31473589.182347804, 'min': 12698279.253843818} best=12620150.56934192
81: neval=503{'avg': 12741098.7820505, 'max': 26015106.798785936, 'min': 12698279.253843818} best=12620150.56934192
82: neval=503{'avg': 12766897.856937375, 'max': 25935451.910601135, 'min': 12698279.253843818} best=12620150.56934192
83: neval=485{'avg': 12716928.118757691, 'max': 17782838.06167195, 'min': 12698279.253843818} best=12620150.56934192
84: neval=494{'avg': 12728686.194594296, 'max': 21725874.862410974, 'min': 12698279.253843818} best=12620150.56934192
85: neval=498{'avg': 12701539.575997842, 'max': 14022086.99350763, 'min': 12698279.253843818} best=12620150.56934192
86: neval=512{'avg': 12718960.202617463, 'max': 18482742.56355208, 'min': 12698279.253843818} best=12620150.56934192
87: neval=506{'avg': 12768672.898577679, 'max': 31067581.88339567, 'min': 12698279.253843818} best=12620150.56934192
88: neval=500{'avg': 12701274.802320516, 'max': 14066938.697948221, 'min': 12698279.253843818} best=12620150.56934192
89: neval=527{'avg': 12736066.35038056, 'max': 20392535.959630962, 'min': 12698279.253843818} best=12620150.56934192
90: neval=513{'avg': 12731089.511098934, 'max': 19218732.863243412, 'min': 12698279.253843818} best=12620150.56934192
91: neval=512{'avg': 12738213.897235684, 'max': 27114088.04091, 'min': 12698279.253843818} best=12620150.56934192
92: neval=491{'avg': 12792160.387448026, 'max': 32901692.801038127, 'min': 12698279.253843818} best=12620150.56934192
93: neval=528{'avg': 12748229.269215267, 'max': 22304988.42101504, 'min': 12698279.253843818} best=12620150.56934192
94: neval=506{'avg': 12710699.58040726, 'max': 16381048.71086389, 'min': 12698279.253843818} best=12620150.56934192
95: neval=531{'avg': 12750698.54041057, 'max': 23200980.08741431, 'min': 12698279.253843818} best=12620150.56934192
96: neval=508{'avg': 12748071.446800487, 'max': 20276826.11099526, 'min': 12698279.253843818} best=12620150.56934192
97: neval=525{'avg': 12747255.037767645, 'max': 20768495.672301944, 'min': 12698279.253843818} best=12620150.56934192
98: neval=526{'avg': 12723667.375365827, 'max': 17825500.202699285, 'min': 12698279.253843818} best=12620150.56934192
99: neval=520{'avg': 12706286.040219173, 'max': 17902690.39782495, 'min': 12698279.253843818} best=12620150.56934192
100: neval=512{'avg': 12721061.471374512, 'max': 18470054.00851965, 'min': 12698279.253843818} best=12620150.56934192
101: neval=520{'avg': 12727022.548698008, 'max': 18200211.350702457, 'min': 12698279.253843818} best=12620150.56934192
102: neval=542{'avg': 12795344.348815968, 'max': 25537803.9880116, 'min': 12698279.253843818} best=12620150.56934192
103: neval=508{'avg': 12762492.710355895, 'max': 26719355.386671256, 'min': 12698279.253843818} best=12620150.56934192
104: neval=524{'avg': 12741813.335637419, 'max': 19959784.27855585, 'min': 12698279.253843818} best=12620150.56934192
105: neval=509{'avg': 12758361.753403323, 'max': 26367457.22144664, 'min': 12698279.253843818} best=12620150.56934192
106: neval=502{'avg': 12728304.90313155, 'max': 22070057.287960827, 'min': 12698279.253843818} best=12620150.56934192
107: neval=530{'avg': 12724522.534758268, 'max': 22979568.46249517, 'min': 12698279.253843818} best=12620150.56934192
108: neval=495{'avg': 12767114.54494769, 'max': 24030005.70032657, 'min': 12698279.253843818} best=12620150.56934192
109: neval=499{'avg': 12743280.0680621, 'max': 21031689.84279147, 'min': 12698279.253843818} best=12620150.56934192
110: neval=537{'avg': 12734145.97228421, 'max': 19258575.30875749, 'min': 12698279.253843818} best=12620150.56934192
111: neval=518{'avg': 12762005.59632975, 'max': 21179651.91751816, 'min': 12698279.253843818} best=12620150.56934192
112: neval=510{'avg': 12708388.426032826, 'max': 16772424.723000467, 'min': 12698279.253843818} best=12620150.56934192
113: neval=500{'avg': 12730822.514895791, 'max': 27839225.659148306, 'min': 12698279.253843818} best=12620150.56934192
114: neval=514{'avg': 12739529.039627044, 'max': 28342383.702116493, 'min': 12698279.253843818} best=12620150.56934192
115: neval=485{'avg': 12736657.806122102, 'max': 29198852.499801934, 'min': 12698279.253843818} best=12620150.56934192
116: neval=522{'avg': 12772950.25974226, 'max': 29467002.267099336, 'min': 12698279.253843818} best=12620150.56934192
117: neval=499{'avg': 12733401.272119513, 'max': 20746010.308906637, 'min': 12698279.253843818} best=12620150.56934192
118: neval=522{'avg': 12704795.151907995, 'max': 16933612.995560832, 'min': 12698279.253843818} best=12620150.56934192
119: neval=498{'avg': 12730181.052513499, 'max': 24879946.83668433, 'min': 12698279.253843818} best=12620150.56934192
120: neval=511{'avg': 12722865.415495517, 'max': 20089998.03879521, 'min': 12698279.253843818} best=12620150.56934192
121: neval=517{'avg': 12747874.147499569, 'max': 21746101.96063619, 'min': 12698279.253843818} best=12620150.56934192
122: neval=527{'avg': 12751775.207623877, 'max': 29316641.558524486, 'min': 12698279.253843818} best=12620150.56934192
