--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 874, 699, 697, 524, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 63, 41, 35, 21, 17]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市']]]

----------------------  実行情報  ----------------------
実行時間＝477秒
個体数＝900
合計世代数＝273
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 233846.43580000004, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 895362.1879999998, '北見市': 347020.84640000004, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 112721.89799572782, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 78000.82524616973, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46810.4361334374, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42056.0087835956, '稚内市': 55137.88930892302}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '苫前町': 31913.272399999998, '浜頓別町': 17283.21834}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '苫前町': 929.1300319312941, '浜頓別町': 787.589820499099}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '苫前町': 48143.36498711909, '浜頓別町': 40345.736151811994}

==============================
Total cost: 11146568.229240192
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/874) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(63/874) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(630/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(67/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(163/216) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/216) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
74: neval=714{'avg': 11208858.570933495, 'max': 20970567.404659092, 'min': 11156375.523839336} best=11156375.523839336
75: neval=707{'avg': 11188427.54861866, 'max': 19465544.65162635, 'min': 11156375.523839336} best=11156375.523839336
76: neval=703{'avg': 11200942.616376283, 'max': 18127647.952714358, 'min': 11156375.523839336} best=11156375.523839336
77: neval=694{'avg': 11179835.344470128, 'max': 18106194.64378827, 'min': 11156375.523839336} best=11156375.523839336
78: neval=715{'avg': 11181409.92032146, 'max': 16812007.870280955, 'min': 11156375.523839336} best=11156375.523839336
79: neval=727{'avg': 11196560.57071112, 'max': 18276653.016792484, 'min': 11156375.523839336} best=11156375.523839336
80: neval=731{'avg': 11204473.211799394, 'max': 19288877.67055982, 'min': 11156375.523839336} best=11156375.523839336
81: neval=715{'avg': 11203444.20289109, 'max': 24067853.543762755, 'min': 11156375.523839336} best=11156375.523839336
82: neval=730{'avg': 11188307.875625314, 'max': 17839390.861011114, 'min': 11156375.523839336} best=11156375.523839336
83: neval=699{'avg': 11198944.206822505, 'max': 20736930.64733034, 'min': 11156375.523839336} best=11156375.523839336
84: neval=722{'avg': 11203428.607146293, 'max': 26967189.621969577, 'min': 11156375.523839336} best=11156375.523839336
85: neval=704{'avg': 11165406.763935486, 'max': 17640018.430535723, 'min': 11156375.523839336} best=11156375.523839336
86: neval=682{'avg': 11201756.781150859, 'max': 22165507.79217249, 'min': 11156375.523839336} best=11156375.523839336
87: neval=695{'avg': 11199487.596303634, 'max': 23758306.66323122, 'min': 11156375.523839336} best=11156375.523839336
88: neval=734{'avg': 11194623.216095699, 'max': 26747476.68342328, 'min': 11156375.523839336} best=11156375.523839336
89: neval=718{'avg': 11164007.02956163, 'max': 15366050.313023403, 'min': 11156375.523839336} best=11156375.523839336
90: neval=726{'avg': 11231054.812729776, 'max': 24586515.404643197, 'min': 11156375.523839336} best=11156375.523839336
91: neval=728{'avg': 11202266.985620804, 'max': 20301950.500359412, 'min': 11156375.523839336} best=11156375.523839336
92: neval=704{'avg': 11190877.973798307, 'max': 23162082.653481673, 'min': 11146568.229240192} best=11146568.229240192
93: neval=701{'avg': 11185385.521374367, 'max': 17064992.67226323, 'min': 11146568.229240192} best=11146568.229240192
94: neval=726{'avg': 11185323.679839278, 'max': 18922603.11059017, 'min': 11146568.229240192} best=11146568.229240192
95: neval=736{'avg': 11201904.481307635, 'max': 30953757.074228067, 'min': 11146568.229240192} best=11146568.229240192
96: neval=709{'avg': 11176124.923675697, 'max': 21707632.854224812, 'min': 11146568.229240192} best=11146568.229240192
97: neval=702{'avg': 11219920.436660022, 'max': 29019109.937347226, 'min': 11146568.229240192} best=11146568.229240192
98: neval=715{'avg': 11183507.500287917, 'max': 23160238.129118934, 'min': 11146568.229240192} best=11146568.229240192
99: neval=711{'avg': 11157241.24205138, 'max': 14524575.114416484, 'min': 11146568.229240192} best=11146568.229240192
100: neval=719{'avg': 11165630.065572895, 'max': 17303349.935064573, 'min': 11146568.229240192} best=11146568.229240192
101: neval=724{'avg': 11184211.07302771, 'max': 18464369.50362708, 'min': 11146568.229240192} best=11146568.229240192
102: neval=707{'avg': 11172865.036421644, 'max': 19239003.356900677, 'min': 11146568.229240192} best=11146568.229240192
103: neval=721{'avg': 11188018.49438065, 'max': 21589406.040689312, 'min': 11146568.229240192} best=11146568.229240192
104: neval=700{'avg': 11178114.744852327, 'max': 19694050.564607102, 'min': 11146568.229240192} best=11146568.229240192
105: neval=730{'avg': 11201053.790633235, 'max': 26038318.837935537, 'min': 11146568.229240192} best=11146568.229240192
106: neval=715{'avg': 11162129.96657408, 'max': 22898869.0763987, 'min': 11146568.229240192} best=11146568.229240192
107: neval=731{'avg': 11202760.80980698, 'max': 22629230.71770591, 'min': 11146568.229240192} best=11146568.229240192
108: neval=696{'avg': 11164291.714366455, 'max': 15949541.722495073, 'min': 11146568.229240192} best=11146568.229240192
109: neval=718{'avg': 11159785.859622577, 'max': 18269206.57066414, 'min': 11146568.229240192} best=11146568.229240192
110: neval=719{'avg': 11200099.061073275, 'max': 22435387.568168785, 'min': 11146568.229240192} best=11146568.229240192
111: neval=716{'avg': 11197324.651524158, 'max': 24297164.395200767, 'min': 11146568.229240192} best=11146568.229240192
112: neval=709{'avg': 11184736.183773592, 'max': 16644444.887326421, 'min': 11146568.229240192} best=11146568.229240192
113: neval=724{'avg': 11173266.165627182, 'max': 20170573.6929299, 'min': 11146568.229240192} best=11146568.229240192
114: neval=707{'avg': 11171913.26427879, 'max': 17295017.0920332, 'min': 11146568.229240192} best=11146568.229240192
115: neval=723{'avg': 11201880.084624056, 'max': 22765035.433611512, 'min': 11146568.229240192} best=11146568.229240192
116: neval=737{'avg': 11194509.266342271, 'max': 19484354.174495976, 'min': 11146568.229240192} best=11146568.229240192
117: neval=731{'avg': 11167488.565672157, 'max': 22050266.420706235, 'min': 11146568.229240192} best=11146568.229240192
118: neval=717{'avg': 11185509.158630341, 'max': 24886210.60105365, 'min': 11146568.229240192} best=11146568.229240192
119: neval=754{'avg': 11179218.371476127, 'max': 19424470.161049366, 'min': 11146568.229240192} best=11146568.229240192
120: neval=719{'avg': 11175775.819081862, 'max': 19006274.104035746, 'min': 11146568.229240192} best=11146568.229240192
121: neval=721{'avg': 11178124.137126727, 'max': 19457136.275973845, 'min': 11146568.229240192} best=11146568.229240192
122: neval=714{'avg': 11193797.232411385, 'max': 20032651.542689204, 'min': 11146568.229240192} best=11146568.229240192
123: neval=688{'avg': 11216712.365849193, 'max': 21446489.778976984, 'min': 11146568.229240192} best=11146568.229240192
124: neval=728{'avg': 11180845.627777632, 'max': 21595213.154419154, 'min': 11146568.229240192} best=11146568.229240192
125: neval=702{'avg': 11174247.24271791, 'max': 19679713.828623835, 'min': 11146568.229240192} best=11146568.229240192
126: neval=727{'avg': 11171202.678297672, 'max': 17303052.10510104, 'min': 11146568.229240192} best=11146568.229240192
127: neval=713{'avg': 11162096.48894735, 'max': 18393517.48367634, 'min': 11146568.229240192} best=11146568.229240192
128: neval=719{'avg': 11162603.743926859, 'max': 15898862.788972117, 'min': 11146568.229240192} best=11146568.229240192
129: neval=678{'avg': 11181432.460592303, 'max': 24774709.042617075, 'min': 11146568.229240192} best=11146568.229240192
130: neval=708{'avg': 11170456.371073015, 'max': 24929553.00431788, 'min': 11146568.229240192} best=11146568.229240192
131: neval=720{'avg': 11156622.789424887, 'max': 18318643.448740818, 'min': 11146568.229240192} best=11146568.229240192
132: neval=717{'avg': 11174236.035015397, 'max': 19474983.42964721, 'min': 11146568.229240192} best=11146568.229240192
133: neval=704{'avg': 11221626.548977941, 'max': 19247742.01624069, 'min': 11146568.229240192} best=11146568.229240192
134: neval=716{'avg': 11159272.002235357, 'max': 22579963.924888425, 'min': 11146568.229240192} best=11146568.229240192
135: neval=720{'avg': 11204691.794381827, 'max': 20937534.802288316, 'min': 11146568.229240192} best=11146568.229240192
136: neval=737{'avg': 11164567.089398086, 'max': 17601809.454401437, 'min': 11146568.229240192} best=11146568.229240192
137: neval=706{'avg': 11178564.2726617, 'max': 18856099.14328149, 'min': 11146568.229240192} best=11146568.229240192
138: neval=739{'avg': 11185011.145377291, 'max': 19626584.5506817, 'min': 11146568.229240192} best=11146568.229240192
139: neval=719{'avg': 11216682.795084573, 'max': 21605475.80182495, 'min': 11146568.229240192} best=11146568.229240192
140: neval=716{'avg': 11197022.208129968, 'max': 31685484.44313862, 'min': 11146568.229240192} best=11146568.229240192
141: neval=711{'avg': 11169484.08060204, 'max': 18086513.27089434, 'min': 11146568.229240192} best=11146568.229240192
142: neval=706{'avg': 11189452.467707943, 'max': 20997880.98085142, 'min': 11146568.229240192} best=11146568.229240192
143: neval=698{'avg': 11196173.881342055, 'max': 24930590.703836642, 'min': 11146568.229240192} best=11146568.229240192
144: neval=703{'avg': 11186766.975640872, 'max': 19336960.852064893, 'min': 11146568.229240192} best=11146568.229240192
145: neval=710{'avg': 11188505.655918546, 'max': 18342583.426164314, 'min': 11146568.229240192} best=11146568.229240192
146: neval=747{'avg': 11197120.496030087, 'max': 19451722.26042794, 'min': 11146568.229240192} best=11146568.229240192
147: neval=724{'avg': 11206946.974012345, 'max': 21971942.11952367, 'min': 11146568.229240192} best=11146568.229240192
148: neval=718{'avg': 11172337.681992987, 'max': 17944220.690078236, 'min': 11146568.229240192} best=11146568.229240192
149: neval=735{'avg': 11186873.501070093, 'max': 20656345.519191828, 'min': 11146568.229240192} best=11146568.229240192
150: neval=699{'avg': 11170402.47528187, 'max': 20083485.663339503, 'min': 11146568.229240192} best=11146568.229240192
151: neval=676{'avg': 11161043.69717039, 'max': 16069207.44809569, 'min': 11146568.229240192} best=11146568.229240192
152: neval=728{'avg': 11228211.080683272, 'max': 27930164.151410628, 'min': 11146568.229240192} best=11146568.229240192
153: neval=727{'avg': 11175081.26560285, 'max': 19321200.191187717, 'min': 11146568.229240192} best=11146568.229240192
154: neval=724{'avg': 11180069.41332611, 'max': 19422624.97955583, 'min': 11146568.229240192} best=11146568.229240192
155: neval=691{'avg': 11181153.463574128, 'max': 22434607.3823927, 'min': 11146568.229240192} best=11146568.229240192
156: neval=720{'avg': 11228547.404240485, 'max': 39576775.189048134, 'min': 11146568.229240192} best=11146568.229240192
157: neval=723{'avg': 11179599.150153639, 'max': 21688880.166547637, 'min': 11146568.229240192} best=11146568.229240192
158: neval=701{'avg': 11178526.450493619, 'max': 19445777.086870167, 'min': 11146568.229240192} best=11146568.229240192
159: neval=709{'avg': 11165592.643784337, 'max': 18645282.196602695, 'min': 11146568.229240192} best=11146568.229240192
160: neval=730{'avg': 11218863.934748843, 'max': 19686368.914978303, 'min': 11146568.229240192} best=11146568.229240192
161: neval=742{'avg': 11221640.493239617, 'max': 30169286.816344388, 'min': 11146568.229240192} best=11146568.229240192
162: neval=708{'avg': 11164942.147410642, 'max': 19079564.50274829, 'min': 11146568.229240192} best=11146568.229240192
163: neval=679{'avg': 11164615.379352456, 'max': 20975889.455542833, 'min': 11146568.229240192} best=11146568.229240192
164: neval=728{'avg': 11205884.945498388, 'max': 25440734.34257955, 'min': 11146568.229240192} best=11146568.229240192
165: neval=670{'avg': 11201711.302400678, 'max': 20102849.539982323, 'min': 11146568.229240192} best=11146568.229240192
166: neval=733{'avg': 11178267.661219101, 'max': 19137463.16924971, 'min': 11146568.229240192} best=11146568.229240192
167: neval=722{'avg': 11199145.040069453, 'max': 24457285.320340585, 'min': 11146568.229240192} best=11146568.229240192
168: neval=711{'avg': 11171082.747513505, 'max': 17634150.31751035, 'min': 11146568.229240192} best=11146568.229240192
169: neval=718{'avg': 11172992.154001784, 'max': 18687998.688756563, 'min': 11146568.229240192} best=11146568.229240192
170: neval=718{'avg': 11202791.147075687, 'max': 26251902.14363835, 'min': 11146568.229240192} best=11146568.229240192
171: neval=679{'avg': 11183901.87029255, 'max': 29501214.301963758, 'min': 11146568.229240192} best=11146568.229240192
172: neval=711{'avg': 11228095.202921495, 'max': 23703987.314558797, 'min': 11146568.229240192} best=11146568.229240192
173: neval=717{'avg': 11159141.554028649, 'max': 14969705.226666432, 'min': 11146568.229240192} best=11146568.229240192
174: neval=693{'avg': 11174268.654546697, 'max': 20817880.439285696, 'min': 11146568.229240192} best=11146568.229240192
175: neval=725{'avg': 11154508.249581061, 'max': 13216296.952532748, 'min': 11146568.229240192} best=11146568.229240192
176: neval=711{'avg': 11199834.262360696, 'max': 26178680.59946456, 'min': 11146568.229240192} best=11146568.229240192
177: neval=728{'avg': 11182585.908426717, 'max': 20395717.365400057, 'min': 11146568.229240192} best=11146568.229240192
178: neval=709{'avg': 11157078.374215344, 'max': 14704595.90877109, 'min': 11146568.229240192} best=11146568.229240192
179: neval=720{'avg': 11185586.8734139, 'max': 19937057.652184725, 'min': 11146568.229240192} best=11146568.229240192
180: neval=683{'avg': 11190898.010318011, 'max': 24697579.657535933, 'min': 11146568.229240192} best=11146568.229240192
181: neval=711{'avg': 11174713.05684256, 'max': 21022903.888675325, 'min': 11146568.229240192} best=11146568.229240192
182: neval=713{'avg': 11196533.851994552, 'max': 27850132.587740473, 'min': 11146568.229240192} best=11146568.229240192
183: neval=697{'avg': 11198967.365752453, 'max': 23109020.822902843, 'min': 11146568.229240192} best=11146568.229240192
184: neval=691{'avg': 11215051.415102076, 'max': 23474487.49033673, 'min': 11146568.229240192} best=11146568.229240192
185: neval=697{'avg': 11174161.632656699, 'max': 19341395.222762514, 'min': 11146568.229240192} best=11146568.229240192
186: neval=742{'avg': 11158287.389030982, 'max': 15632637.863186888, 'min': 11146568.229240192} best=11146568.229240192
187: neval=727{'avg': 11191339.762084022, 'max': 18070038.11371571, 'min': 11146568.229240192} best=11146568.229240192
188: neval=722{'avg': 11220799.915433561, 'max': 23243062.33439204, 'min': 11146568.229240192} best=11146568.229240192
189: neval=705{'avg': 11233075.267610518, 'max': 19556513.733467076, 'min': 11146568.229240192} best=11146568.229240192
190: neval=716{'avg': 11183409.859032841, 'max': 17708377.213962026, 'min': 11146568.229240192} best=11146568.229240192
191: neval=719{'avg': 11152824.874392528, 'max': 13217095.919557905, 'min': 11146568.229240192} best=11146568.229240192
192: neval=683{'avg': 11199751.983664587, 'max': 23417439.919870164, 'min': 11146568.229240192} best=11146568.229240192
193: neval=696{'avg': 11200974.107004087, 'max': 23217359.26709277, 'min': 11146568.229240192} best=11146568.229240192
194: neval=679{'avg': 11171959.786883766, 'max': 17555299.872708853, 'min': 11146568.229240192} best=11146568.229240192
195: neval=729{'avg': 11184281.487141605, 'max': 23845257.30389743, 'min': 11146568.229240192} best=11146568.229240192
196: neval=734{'avg': 11172078.987641038, 'max': 17655577.18132651, 'min': 11146568.229240192} best=11146568.229240192
197: neval=709{'avg': 11187124.946889864, 'max': 17280937.995344352, 'min': 11146568.229240192} best=11146568.229240192
198: neval=714{'avg': 11245861.402950348, 'max': 27587687.575391073, 'min': 11146568.229240192} best=11146568.229240192
199: neval=723{'avg': 11183049.199189754, 'max': 16904455.071070567, 'min': 11146568.229240192} best=11146568.229240192
200: neval=717{'avg': 11175168.30362094, 'max': 19016321.77273691, 'min': 11146568.229240192} best=11146568.229240192
201: neval=685{'avg': 11196868.988027768, 'max': 22993703.877162714, 'min': 11146568.229240192} best=11146568.229240192
202: neval=730{'avg': 11215824.666113915, 'max': 27291923.477058306, 'min': 11146568.229240192} best=11146568.229240192
203: neval=704{'avg': 11191192.12409219, 'max': 17489968.837858707, 'min': 11146568.229240192} best=11146568.229240192
204: neval=711{'avg': 11161493.392202025, 'max': 15811490.071477588, 'min': 11146568.229240192} best=11146568.229240192
205: neval=742{'avg': 11173486.052239524, 'max': 17765314.064642373, 'min': 11146568.229240192} best=11146568.229240192
206: neval=732{'avg': 11162081.634185068, 'max': 16177569.068381615, 'min': 11146568.229240192} best=11146568.229240192
207: neval=738{'avg': 11168555.605526213, 'max': 18343389.89232982, 'min': 11146568.229240192} best=11146568.229240192
208: neval=713{'avg': 11229481.721293183, 'max': 29804035.309249293, 'min': 11146568.229240192} best=11146568.229240192
209: neval=730{'avg': 11195119.36724943, 'max': 22260394.21748118, 'min': 11146568.229240192} best=11146568.229240192
210: neval=713{'avg': 11167230.405010821, 'max': 17796948.841185506, 'min': 11146568.229240192} best=11146568.229240192
211: neval=735{'avg': 11196019.414315253, 'max': 19196606.603919897, 'min': 11146568.229240192} best=11146568.229240192
212: neval=750{'avg': 11191462.111122604, 'max': 24264714.38071296, 'min': 11146568.229240192} best=11146568.229240192
213: neval=720{'avg': 11184115.769945607, 'max': 19932607.439490616, 'min': 11146568.229240192} best=11146568.229240192
214: neval=724{'avg': 11205360.800357161, 'max': 28392505.740300562, 'min': 11146568.229240192} best=11146568.229240192
215: neval=739{'avg': 11209994.583979623, 'max': 31872389.723315235, 'min': 11146568.229240192} best=11146568.229240192
216: neval=724{'avg': 11230783.285024622, 'max': 25558258.26984182, 'min': 11146568.229240192} best=11146568.229240192
217: neval=716{'avg': 11185969.412520587, 'max': 19288455.96242806, 'min': 11146568.229240192} best=11146568.229240192
218: neval=684{'avg': 11196676.771061765, 'max': 28105900.029173255, 'min': 11146568.229240192} best=11146568.229240192
219: neval=684{'avg': 11171873.553739844, 'max': 27563696.243621163, 'min': 11146568.229240192} best=11146568.229240192
220: neval=714{'avg': 11195558.99338307, 'max': 20307092.32176638, 'min': 11146568.229240192} best=11146568.229240192
221: neval=749{'avg': 11175318.927058011, 'max': 21028832.250606384, 'min': 11146568.229240192} best=11146568.229240192
222: neval=677{'avg': 11193210.4150514, 'max': 33591281.680458084, 'min': 11146568.229240192} best=11146568.229240192
223: neval=737{'avg': 11175432.71604836, 'max': 17866635.067025524, 'min': 11146568.229240192} best=11146568.229240192
224: neval=712{'avg': 11209003.66280424, 'max': 26864230.750281386, 'min': 11146568.229240192} best=11146568.229240192
225: neval=690{'avg': 11191454.358512772, 'max': 26763535.758416526, 'min': 11146568.229240192} best=11146568.229240192
226: neval=708{'avg': 11194981.308298314, 'max': 18884400.69026041, 'min': 11146568.229240192} best=11146568.229240192
227: neval=727{'avg': 11177604.185601693, 'max': 23277753.70400918, 'min': 11146568.229240192} best=11146568.229240192
228: neval=691{'avg': 11160292.428834042, 'max': 17726466.73963494, 'min': 11146568.229240192} best=11146568.229240192
229: neval=703{'avg': 11173201.742317908, 'max': 18228181.18881368, 'min': 11146568.229240192} best=11146568.229240192
230: neval=708{'avg': 11190766.439380165, 'max': 26384415.247094233, 'min': 11146568.229240192} best=11146568.229240192
231: neval=709{'avg': 11183509.761294313, 'max': 27442463.24762776, 'min': 11146568.229240192} best=11146568.229240192
232: neval=697{'avg': 11181543.062990448, 'max': 18765047.72309025, 'min': 11146568.229240192} best=11146568.229240192
233: neval=718{'avg': 11217293.662435638, 'max': 28558602.45408292, 'min': 11146568.229240192} best=11146568.229240192
234: neval=724{'avg': 11210519.955968529, 'max': 23719967.181321807, 'min': 11146568.229240192} best=11146568.229240192
235: neval=706{'avg': 11213595.280224532, 'max': 21319044.575224992, 'min': 11146568.229240192} best=11146568.229240192
236: neval=721{'avg': 11192685.4826924, 'max': 19353390.277544424, 'min': 11146568.229240192} best=11146568.229240192
237: neval=707{'avg': 11167373.676690653, 'max': 18464066.104661036, 'min': 11146568.229240192} best=11146568.229240192
238: neval=717{'avg': 11182815.996302262, 'max': 19377112.9565608, 'min': 11146568.229240192} best=11146568.229240192
239: neval=734{'avg': 11206383.14905376, 'max': 24859477.937226452, 'min': 11146568.229240192} best=11146568.229240192
240: neval=702{'avg': 11210963.569164276, 'max': 28489405.009488937, 'min': 11146568.229240192} best=11146568.229240192
241: neval=684{'avg': 11154902.167028593, 'max': 17686851.163461346, 'min': 11146568.229240192} best=11146568.229240192
242: neval=712{'avg': 11203525.810904952, 'max': 25859744.264339272, 'min': 11146568.229240192} best=11146568.229240192
243: neval=724{'avg': 11189796.74510646, 'max': 28247644.047179498, 'min': 11146568.229240192} best=11146568.229240192
244: neval=724{'avg': 11179348.47326867, 'max': 20638261.48953514, 'min': 11146568.229240192} best=11146568.229240192
245: neval=713{'avg': 11153018.995914115, 'max': 13615274.833455257, 'min': 11146568.229240192} best=11146568.229240192
246: neval=705{'avg': 11189276.069186889, 'max': 23261229.8750488, 'min': 11146568.229240192} best=11146568.229240192
247: neval=704{'avg': 11197978.543988377, 'max': 32127889.97604913, 'min': 11146568.229240192} best=11146568.229240192
