--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 3036, 2990, 1377, 1193, 910, 699]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[269, 157, 127, 53, 51, 32, 30, 27]
trans_facility = ['北見市', '大空町', '稚内市', '遠軽町', '紋別市', '豊富町', '枝幸町', '浜頓別町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町']]

arrows = [[['旭川市'], ['遠軽町', '稚内市', '浜頓別町', '枝幸町', '豊富町', '紋別市']], [['釧路市'], ['北見市', '大空町']]]

----------------------  実行情報  ----------------------
実行時間＝266秒
個体数＝800
合計世代数＝187
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 978312.9640000003, '帯広市': 432940.4258000001, '函館市': 418910.4472}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'北見市': 292313.9812999999, '大空町': 273476.9929, '稚内市': 225964.31312000004, '遠軽町': 66518.15652, '紋別市': 73533.61148, '豊富町': 71482.3475, '枝幸町': 37598.39036, '浜頓別町': 55025.87482}
IC_trans: {'北見市': 8381.794489743445, '大空町': 5204.608902467075, '稚内市': 4302.823313780405, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '豊富町': 1299.3012579340111, '枝幸町': 1250.473821601273, '浜頓別町': 1152.7975424029214}
OC_trans: {'北見市': 595609.0034871221, '大空町': 348437.4328194246, '稚内市': 280451.5583332065, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '豊富町': 70809.52250958457, '枝幸町': 67973.65037018573, '浜頓別町': 62302.539093819505}

==============================
Total cost: 14586161.087371336
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(426/4786) t/day → receive from: 中継施設＝ 北見市(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　大空町(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(874/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 旭川市(319/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
55: neval=623{'avg': 14627810.544690229, 'max': 29894662.934165332, 'min': 14586161.087371336} best=14586161.087371336
56: neval=635{'avg': 14657858.270374466, 'max': 28456412.56549539, 'min': 14586161.087371336} best=14586161.087371336
57: neval=638{'avg': 14651924.001373375, 'max': 30510435.41633992, 'min': 14586161.087371336} best=14586161.087371336
58: neval=632{'avg': 14627248.47148142, 'max': 28939647.446981736, 'min': 14586161.087371336} best=14586161.087371336
59: neval=613{'avg': 14593073.720377417, 'max': 18772704.810377665, 'min': 14586161.087371336} best=14586161.087371336
60: neval=637{'avg': 14645954.352563387, 'max': 37053704.13929039, 'min': 14586161.087371336} best=14586161.087371336
61: neval=651{'avg': 14639983.987835981, 'max': 32224619.289493646, 'min': 14586161.087371336} best=14586161.087371336
62: neval=632{'avg': 14609263.22871624, 'max': 19815149.309405737, 'min': 14586161.087371336} best=14586161.087371336
63: neval=642{'avg': 14626003.544238724, 'max': 26185454.840189785, 'min': 14586161.087371336} best=14586161.087371336
64: neval=626{'avg': 14645238.308961105, 'max': 27515576.768005665, 'min': 14586161.087371336} best=14586161.087371336
65: neval=648{'avg': 14654025.294087825, 'max': 29429618.925690964, 'min': 14586161.087371336} best=14586161.087371336
66: neval=597{'avg': 14626309.378580485, 'max': 23524035.85767812, 'min': 14586161.087371336} best=14586161.087371336
67: neval=620{'avg': 14649796.795929518, 'max': 29612885.6199118, 'min': 14586161.087371336} best=14586161.087371336
68: neval=637{'avg': 14646256.821921434, 'max': 26260010.535573885, 'min': 14586161.087371336} best=14586161.087371336
69: neval=636{'avg': 14621809.751982138, 'max': 28841896.36734797, 'min': 14586161.087371336} best=14586161.087371336
70: neval=622{'avg': 14611793.964296237, 'max': 21787654.482166916, 'min': 14586161.087371336} best=14586161.087371336
71: neval=626{'avg': 14598547.151598925, 'max': 18614861.899214286, 'min': 14586161.087371336} best=14586161.087371336
72: neval=639{'avg': 14662264.322851896, 'max': 35060612.69356695, 'min': 14586161.087371336} best=14586161.087371336
73: neval=629{'avg': 14635107.056173744, 'max': 24314612.26732011, 'min': 14586161.087371336} best=14586161.087371336
74: neval=628{'avg': 14622302.499442304, 'max': 27175067.567744758, 'min': 14586161.087371336} best=14586161.087371336
75: neval=635{'avg': 14626321.740338614, 'max': 23867234.807068355, 'min': 14586161.087371336} best=14586161.087371336
76: neval=629{'avg': 14609770.302876934, 'max': 21414790.170108944, 'min': 14586161.087371336} best=14586161.087371336
77: neval=639{'avg': 14608229.826547313, 'max': 19326795.636925377, 'min': 14586161.087371336} best=14586161.087371336
78: neval=640{'avg': 14607696.426913386, 'max': 24853109.417453527, 'min': 14586161.087371336} best=14586161.087371336
79: neval=628{'avg': 14616111.863600034, 'max': 20538229.255437404, 'min': 14586161.087371336} best=14586161.087371336
80: neval=634{'avg': 14612624.167215474, 'max': 23244996.676928002, 'min': 14586161.087371336} best=14586161.087371336
81: neval=621{'avg': 14697753.594188519, 'max': 43237452.15984039, 'min': 14586161.087371336} best=14586161.087371336
82: neval=638{'avg': 14616513.205609132, 'max': 26293367.163065203, 'min': 14586161.087371336} best=14586161.087371336
83: neval=643{'avg': 14608154.0522082, 'max': 24809795.963882197, 'min': 14586161.087371336} best=14586161.087371336
84: neval=636{'avg': 14695924.192921352, 'max': 34266012.12059136, 'min': 14586161.087371336} best=14586161.087371336
85: neval=671{'avg': 14639649.642795682, 'max': 22303420.610287264, 'min': 14586161.087371336} best=14586161.087371336
86: neval=637{'avg': 14661361.676500736, 'max': 38870155.831389986, 'min': 14586161.087371336} best=14586161.087371336
87: neval=631{'avg': 14617496.7158443, 'max': 21390050.619301226, 'min': 14586161.087371336} best=14586161.087371336
88: neval=637{'avg': 14617046.403463464, 'max': 34035626.00183316, 'min': 14586161.087371336} best=14586161.087371336
89: neval=658{'avg': 14656766.363397827, 'max': 34843446.90760591, 'min': 14586161.087371336} best=14586161.087371336
90: neval=617{'avg': 14598667.38075173, 'max': 20048246.872898873, 'min': 14586161.087371336} best=14586161.087371336
91: neval=641{'avg': 14637804.474256977, 'max': 35619892.52359379, 'min': 14586161.087371336} best=14586161.087371336
92: neval=617{'avg': 14598530.483694846, 'max': 18374266.97444596, 'min': 14586161.087371336} best=14586161.087371336
93: neval=631{'avg': 14618962.50711027, 'max': 24864981.297949497, 'min': 14586161.087371336} best=14586161.087371336
94: neval=647{'avg': 14611742.820445912, 'max': 21584796.469707184, 'min': 14586161.087371336} best=14586161.087371336
95: neval=643{'avg': 14595345.04853888, 'max': 17503987.450001597, 'min': 14586161.087371336} best=14586161.087371336
96: neval=645{'avg': 14627779.414049305, 'max': 34281119.87836298, 'min': 14586161.087371336} best=14586161.087371336
97: neval=622{'avg': 14600347.147254687, 'max': 21469237.720902853, 'min': 14586161.087371336} best=14586161.087371336
98: neval=636{'avg': 14619325.591299873, 'max': 26896648.97375632, 'min': 14586161.087371336} best=14586161.087371336
99: neval=629{'avg': 14636696.75445625, 'max': 30555046.991534404, 'min': 14586161.087371336} best=14586161.087371336
100: neval=647{'avg': 14617541.573577339, 'max': 23040797.80876842, 'min': 14586161.087371336} best=14586161.087371336
101: neval=637{'avg': 14632818.607067518, 'max': 31533404.64485982, 'min': 14586161.087371336} best=14586161.087371336
102: neval=632{'avg': 14642163.62175296, 'max': 24845755.804020844, 'min': 14586161.087371336} best=14586161.087371336
103: neval=662{'avg': 14597830.63596332, 'max': 18293382.16303635, 'min': 14586161.087371336} best=14586161.087371336
104: neval=620{'avg': 14615796.12774314, 'max': 22075478.347395625, 'min': 14586161.087371336} best=14586161.087371336
105: neval=627{'avg': 14629847.650551032, 'max': 27739348.497031093, 'min': 14586161.087371336} best=14586161.087371336
106: neval=632{'avg': 14642348.557766184, 'max': 23678010.474402435, 'min': 14586161.087371336} best=14586161.087371336
107: neval=642{'avg': 14608093.203701554, 'max': 21595795.76038592, 'min': 14586161.087371336} best=14586161.087371336
108: neval=655{'avg': 14668943.092832293, 'max': 32185191.55197279, 'min': 14586161.087371336} best=14586161.087371336
109: neval=647{'avg': 14662350.614400364, 'max': 43448412.888121516, 'min': 14586161.087371336} best=14586161.087371336
110: neval=661{'avg': 14660939.81603454, 'max': 28459246.438475493, 'min': 14586161.087371336} best=14586161.087371336
111: neval=642{'avg': 14636956.85046074, 'max': 29615289.26249698, 'min': 14586161.087371336} best=14586161.087371336
112: neval=631{'avg': 14656554.853857577, 'max': 34685956.85862983, 'min': 14586161.087371336} best=14586161.087371336
113: neval=630{'avg': 14614100.553451061, 'max': 27974718.90026332, 'min': 14586161.087371336} best=14586161.087371336
114: neval=627{'avg': 14645920.92047571, 'max': 26108385.862889603, 'min': 14586161.087371336} best=14586161.087371336
115: neval=634{'avg': 14629598.685978556, 'max': 26922746.63844339, 'min': 14586161.087371336} best=14586161.087371336
116: neval=631{'avg': 14667799.697745252, 'max': 26974739.80188925, 'min': 14586161.087371336} best=14586161.087371336
117: neval=623{'avg': 14658878.590959944, 'max': 29209738.15282814, 'min': 14586161.087371336} best=14586161.087371336
118: neval=639{'avg': 14623064.837260159, 'max': 27443988.45956779, 'min': 14586161.087371336} best=14586161.087371336
119: neval=619{'avg': 14605885.692885857, 'max': 21150363.655581426, 'min': 14586161.087371336} best=14586161.087371336
120: neval=611{'avg': 14595595.730444293, 'max': 20389856.527588774, 'min': 14586161.087371336} best=14586161.087371336
121: neval=628{'avg': 14624772.289833045, 'max': 22783096.919462536, 'min': 14586161.087371336} best=14586161.087371336
122: neval=631{'avg': 14614037.95849105, 'max': 24506086.141042754, 'min': 14586161.087371336} best=14586161.087371336
123: neval=624{'avg': 14642149.723568106, 'max': 33562788.5683928, 'min': 14586161.087371336} best=14586161.087371336
124: neval=636{'avg': 14696242.893390587, 'max': 40655446.37749128, 'min': 14586161.087371336} best=14586161.087371336
125: neval=641{'avg': 14644068.34726166, 'max': 30605021.01090728, 'min': 14586161.087371336} best=14586161.087371336
126: neval=653{'avg': 14652235.40102505, 'max': 25308909.75014583, 'min': 14586161.087371336} best=14586161.087371336
127: neval=640{'avg': 14593474.345897717, 'max': 17279031.88728573, 'min': 14586161.087371336} best=14586161.087371336
128: neval=643{'avg': 14654182.782299444, 'max': 32376113.46250853, 'min': 14586161.087371336} best=14586161.087371336
129: neval=603{'avg': 14647500.344257634, 'max': 29499020.21214943, 'min': 14586161.087371336} best=14586161.087371336
130: neval=641{'avg': 14652542.012318583, 'max': 37563891.9927167, 'min': 14586161.087371336} best=14586161.087371336
131: neval=643{'avg': 14629609.442551674, 'max': 25776395.031202804, 'min': 14586161.087371336} best=14586161.087371336
132: neval=642{'avg': 14655282.54251662, 'max': 32282445.030019134, 'min': 14586161.087371336} best=14586161.087371336
133: neval=625{'avg': 14625625.085942883, 'max': 36356973.612406924, 'min': 14586161.087371336} best=14586161.087371336
134: neval=636{'avg': 14649687.068884814, 'max': 31349829.79590064, 'min': 14586161.087371336} best=14586161.087371336
135: neval=646{'avg': 14696541.122540642, 'max': 33404239.680921406, 'min': 14586161.087371336} best=14586161.087371336
136: neval=645{'avg': 14636298.127770433, 'max': 23723706.070327785, 'min': 14586161.087371336} best=14586161.087371336
137: neval=645{'avg': 14598168.154657058, 'max': 21873515.563456196, 'min': 14586161.087371336} best=14586161.087371336
138: neval=659{'avg': 14607932.096424436, 'max': 29021643.26782693, 'min': 14586161.087371336} best=14586161.087371336
139: neval=628{'avg': 14624929.26848484, 'max': 21435066.526426785, 'min': 14586161.087371336} best=14586161.087371336
140: neval=640{'avg': 14663063.32350065, 'max': 28998296.242126323, 'min': 14586161.087371336} best=14586161.087371336
141: neval=639{'avg': 14617132.72781711, 'max': 23473254.195571724, 'min': 14586161.087371336} best=14586161.087371336
142: neval=612{'avg': 14618398.827743266, 'max': 33107859.36156621, 'min': 14586161.087371336} best=14586161.087371336
143: neval=637{'avg': 14610689.525661921, 'max': 23539938.97404734, 'min': 14586161.087371336} best=14586161.087371336
144: neval=634{'avg': 14627569.233213725, 'max': 30343551.653259482, 'min': 14586161.087371336} best=14586161.087371336
145: neval=614{'avg': 14649710.059953008, 'max': 29316986.163618226, 'min': 14586161.087371336} best=14586161.087371336
146: neval=641{'avg': 14636086.42094216, 'max': 37517310.046411335, 'min': 14586161.087371336} best=14586161.087371336
147: neval=623{'avg': 14604286.885688825, 'max': 19878317.752433762, 'min': 14586161.087371336} best=14586161.087371336
148: neval=643{'avg': 14643357.772220986, 'max': 33109964.741470918, 'min': 14586161.087371336} best=14586161.087371336
149: neval=642{'avg': 14692241.133694936, 'max': 31407334.582631357, 'min': 14586161.087371336} best=14586161.087371336
150: neval=650{'avg': 14663108.296784544, 'max': 34693663.28998773, 'min': 14586161.087371336} best=14586161.087371336
151: neval=645{'avg': 14636830.95853889, 'max': 32763973.637509864, 'min': 14586161.087371336} best=14586161.087371336
152: neval=609{'avg': 14594823.26924036, 'max': 20140892.80302345, 'min': 14586161.087371336} best=14586161.087371336
153: neval=602{'avg': 14620547.680795278, 'max': 30446069.57374783, 'min': 14586161.087371336} best=14586161.087371336
154: neval=637{'avg': 14618876.84785647, 'max': 26179919.808150023, 'min': 14586161.087371336} best=14586161.087371336
155: neval=605{'avg': 14614162.385001201, 'max': 20424741.837507945, 'min': 14586161.087371336} best=14586161.087371336
156: neval=656{'avg': 14601888.807210503, 'max': 20097675.55615159, 'min': 14586161.087371336} best=14586161.087371336
157: neval=618{'avg': 14617179.441982457, 'max': 24541278.58112828, 'min': 14586161.087371336} best=14586161.087371336
158: neval=622{'avg': 14604865.064205615, 'max': 22301670.61734116, 'min': 14586161.087371336} best=14586161.087371336
159: neval=630{'avg': 14626556.66891253, 'max': 22792699.021563783, 'min': 14586161.087371336} best=14586161.087371336
160: neval=636{'avg': 14672599.771746462, 'max': 37209505.20431785, 'min': 14586161.087371336} best=14586161.087371336
161: neval=650{'avg': 14610797.694013033, 'max': 22413352.853128158, 'min': 14586161.087371336} best=14586161.087371336
162: neval=645{'avg': 14601822.879588692, 'max': 21503902.537433304, 'min': 14586161.087371336} best=14586161.087371336
163: neval=642{'avg': 14610346.55388094, 'max': 28781464.743738826, 'min': 14586161.087371336} best=14586161.087371336
164: neval=614{'avg': 14614712.607803611, 'max': 21583795.94285951, 'min': 14586161.087371336} best=14586161.087371336
165: neval=601{'avg': 14611403.612351174, 'max': 26147047.730120644, 'min': 14586161.087371336} best=14586161.087371336
166: neval=614{'avg': 14612629.034692142, 'max': 24077654.666886702, 'min': 14586161.087371336} best=14586161.087371336
167: neval=667{'avg': 14641060.338533558, 'max': 31317087.36107988, 'min': 14586161.087371336} best=14586161.087371336
168: neval=626{'avg': 14601424.18679052, 'max': 20040610.741895504, 'min': 14586161.087371336} best=14586161.087371336
169: neval=623{'avg': 14586161.08737134, 'max': 14586161.087371336, 'min': 14586161.087371336} best=14586161.087371336
170: neval=632{'avg': 14635590.297478886, 'max': 26198959.255497437, 'min': 14586161.087371336} best=14586161.087371336
171: neval=623{'avg': 14652378.302627444, 'max': 29930748.933280904, 'min': 14586161.087371336} best=14586161.087371336
172: neval=616{'avg': 14630190.51611643, 'max': 22762342.247964717, 'min': 14586161.087371336} best=14586161.087371336
173: neval=635{'avg': 14632471.748362558, 'max': 32712805.98121153, 'min': 14586161.087371336} best=14586161.087371336
174: neval=642{'avg': 14617582.146502614, 'max': 30038448.046672665, 'min': 14586161.087371336} best=14586161.087371336
175: neval=640{'avg': 14629360.688372498, 'max': 26047659.243301377, 'min': 14586161.087371336} best=14586161.087371336
176: neval=627{'avg': 14629498.637170363, 'max': 21836103.751147542, 'min': 14586161.087371336} best=14586161.087371336
177: neval=634{'avg': 14652909.706235586, 'max': 23443097.702442862, 'min': 14586161.087371336} best=14586161.087371336
178: neval=614{'avg': 14612824.251304211, 'max': 26571232.21186824, 'min': 14586161.087371336} best=14586161.087371336
179: neval=664{'avg': 14632600.485109149, 'max': 35300300.72748657, 'min': 14586161.087371336} best=14586161.087371336
180: neval=631{'avg': 14629275.752411513, 'max': 25123929.25208765, 'min': 14586161.087371336} best=14586161.087371336
181: neval=618{'avg': 14617584.281763973, 'max': 22215735.17731474, 'min': 14586161.087371336} best=14586161.087371336
182: neval=619{'avg': 14610469.009866014, 'max': 28712114.70593053, 'min': 14586161.087371336} best=14586161.087371336
183: neval=627{'avg': 14635783.404017543, 'max': 31477080.87338475, 'min': 14586161.087371336} best=14586161.087371336
184: neval=625{'avg': 14641888.65270141, 'max': 23636235.34426524, 'min': 14586161.087371336} best=14586161.087371336
185: neval=652{'avg': 14650239.781924697, 'max': 31767599.489904433, 'min': 14586161.087371336} best=14586161.087371336
186: neval=634{'avg': 14640407.116072943, 'max': 34159990.654673114, 'min': 14586161.087371336} best=14586161.087371336
