--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 41, 40, 30, 17, 16, 12]
trans_facility = ['稚内市', '留萌市', '枝幸町', '幌延町', '羽幌町', '浜頓別町', '猿払村']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['留萌市', '羽幌町', '稚内市', '猿払村', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝326秒
個体数＝750
合計世代数＝250
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 773120.1359000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '留萌市': 34516.14562, '枝幸町': 72293.90366, '幌延町': 59624.64694, '羽幌町': 19206.695920000002, '浜頓別町': 24148.56784, '猿払村': 18648.7318}
IC_trans: {'稚内市': 4302.823313780405, '留萌市': 1638.4640896337887, '枝幸町': 1593.4425904626992, '幌延町': 1249.321486227842, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '留萌市': 92763.93306404304, '枝幸町': 89929.67875195021, '幌延町': 67972.80631970876, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '猿払村': 26898.02645651422}

==============================
Total cost: 14555189.011111604
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(818/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(283/1101) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
54: neval=596{'avg': 14614386.243549753, 'max': 28938586.595931336, 'min': 14560258.366366714} best=14560258.366366714
55: neval=594{'avg': 14599449.209514577, 'max': 29510831.18603255, 'min': 14560258.366366714} best=14560258.366366714
56: neval=587{'avg': 14614046.986537013, 'max': 27814145.735879987, 'min': 14560258.366366714} best=14560258.366366714
57: neval=617{'avg': 14612044.28983691, 'max': 29482059.970435448, 'min': 14560258.366366714} best=14560258.366366714
58: neval=586{'avg': 14618743.899432572, 'max': 28046838.12825986, 'min': 14560258.366366714} best=14560258.366366714
59: neval=613{'avg': 14643800.046950292, 'max': 28046838.12825986, 'min': 14560258.366366714} best=14560258.366366714
60: neval=577{'avg': 14582737.737457057, 'max': 21128430.583828393, 'min': 14560258.366366714} best=14560258.366366714
61: neval=597{'avg': 14624984.205862325, 'max': 31173832.830066547, 'min': 14560258.366366714} best=14560258.366366714
62: neval=620{'avg': 14604123.818699412, 'max': 31704470.63088787, 'min': 14560258.366366714} best=14560258.366366714
63: neval=609{'avg': 14633788.616347007, 'max': 29593843.333883446, 'min': 14560258.366366714} best=14560258.366366714
64: neval=568{'avg': 14586349.479248527, 'max': 29237029.42549603, 'min': 14560258.366366714} best=14560258.366366714
65: neval=604{'avg': 14631985.426520517, 'max': 26014354.386808068, 'min': 14560258.366366714} best=14560258.366366714
66: neval=608{'avg': 14612389.433558445, 'max': 22474381.473858066, 'min': 14560258.366366714} best=14560258.366366714
67: neval=588{'avg': 14597810.308266161, 'max': 24605994.20175933, 'min': 14560258.366366714} best=14560258.366366714
68: neval=588{'avg': 14628513.40928394, 'max': 33084430.366756853, 'min': 14560258.366366714} best=14560258.366366714
69: neval=603{'avg': 14564177.562311055, 'max': 16963826.8544638, 'min': 14560258.366366714} best=14560258.366366714
70: neval=598{'avg': 14598165.94948169, 'max': 26657570.510721333, 'min': 14560258.366366714} best=14560258.366366714
71: neval=584{'avg': 14579888.1274888, 'max': 19205010.060105566, 'min': 14560258.366366714} best=14560258.366366714
72: neval=591{'avg': 14619299.007002592, 'max': 35362676.80225271, 'min': 14560258.366366714} best=14560258.366366714
73: neval=598{'avg': 14595683.944471758, 'max': 29204443.272214748, 'min': 14557063.587911604} best=14557063.587911604
74: neval=577{'avg': 14586814.455222549, 'max': 19039619.412560716, 'min': 14557063.587911604} best=14557063.587911604
75: neval=595{'avg': 14620340.224531626, 'max': 25380691.89718665, 'min': 14557063.587911604} best=14557063.587911604
76: neval=590{'avg': 14627124.751301702, 'max': 26030199.465086825, 'min': 14557063.587911604} best=14557063.587911604
77: neval=610{'avg': 14617708.403382747, 'max': 27480617.05568467, 'min': 14557063.587911604} best=14557063.587911604
78: neval=576{'avg': 14626053.231245074, 'max': 29009875.014515296, 'min': 14557063.587911604} best=14557063.587911604
79: neval=573{'avg': 14579637.454409746, 'max': 29201371.067870963, 'min': 14557063.587911604} best=14557063.587911604
80: neval=603{'avg': 14690070.269034868, 'max': 35597555.56033602, 'min': 14557063.587911604} best=14557063.587911604
81: neval=587{'avg': 14609671.990920726, 'max': 28280472.23119837, 'min': 14557063.587911604} best=14557063.587911604
82: neval=548{'avg': 14557063.587911604, 'max': 14557063.587911604, 'min': 14557063.587911604} best=14557063.587911604
83: neval=606{'avg': 14616948.854304615, 'max': 25530439.11889085, 'min': 14557063.587911604} best=14557063.587911604
84: neval=594{'avg': 14588424.497650208, 'max': 31402679.364422992, 'min': 14557063.587911604} best=14557063.587911604
85: neval=617{'avg': 14598825.007581692, 'max': 29392849.43890758, 'min': 14557063.587911604} best=14557063.587911604
86: neval=593{'avg': 14568987.22061173, 'max': 18425664.892509867, 'min': 14557063.587911604} best=14557063.587911604
87: neval=598{'avg': 14568461.8685233, 'max': 21230789.539251663, 'min': 14557063.587911604} best=14557063.587911604
88: neval=577{'avg': 14607607.237987116, 'max': 31240321.948948245, 'min': 14557063.587911604} best=14557063.587911604
89: neval=597{'avg': 14594034.86136417, 'max': 23893280.90910062, 'min': 14557063.587911604} best=14557063.587911604
90: neval=566{'avg': 14638935.472186966, 'max': 36931961.363853514, 'min': 14557063.587911604} best=14557063.587911604
91: neval=584{'avg': 14614680.214682175, 'max': 35512057.16512607, 'min': 14557063.587911604} best=14557063.587911604
92: neval=577{'avg': 14608157.391664958, 'max': 24722716.758122865, 'min': 14557063.587911604} best=14557063.587911604
93: neval=621{'avg': 14630863.290491987, 'max': 34872643.84547166, 'min': 14557063.587911604} best=14557063.587911604
94: neval=554{'avg': 14604360.363155164, 'max': 32370907.647502217, 'min': 14557063.587911604} best=14557063.587911604
95: neval=589{'avg': 14596978.78401745, 'max': 22391479.25699141, 'min': 14557063.587911604} best=14557063.587911604
96: neval=597{'avg': 14606893.27119739, 'max': 28901584.676647596, 'min': 14557063.587911604} best=14557063.587911604
97: neval=591{'avg': 14598322.981416564, 'max': 25142394.625643674, 'min': 14557063.587911604} best=14557063.587911604
98: neval=598{'avg': 14616701.487166515, 'max': 26974203.91303046, 'min': 14557063.587911604} best=14557063.587911604
99: neval=577{'avg': 14602421.935475703, 'max': 34720068.62405758, 'min': 14555189.011111604} best=14555189.011111604
100: neval=617{'avg': 14578930.68870344, 'max': 23179423.781450022, 'min': 14555189.011111604} best=14555189.011111604
101: neval=600{'avg': 14676316.307395045, 'max': 51938692.99161844, 'min': 14555189.011111604} best=14555189.011111604
102: neval=598{'avg': 14599779.802381849, 'max': 28578989.668537464, 'min': 14555189.011111604} best=14555189.011111604
103: neval=579{'avg': 14607269.082798956, 'max': 26275461.6295721, 'min': 14555189.011111604} best=14555189.011111604
104: neval=600{'avg': 14583321.520645628, 'max': 23187318.87347205, 'min': 14555189.011111604} best=14555189.011111604
105: neval=587{'avg': 14613681.348605143, 'max': 29218077.74993541, 'min': 14555189.011111604} best=14555189.011111604
106: neval=599{'avg': 14705989.048929334, 'max': 48678390.51787951, 'min': 14555189.011111604} best=14555189.011111604
107: neval=595{'avg': 14588178.427117918, 'max': 21740692.32228881, 'min': 14555189.011111604} best=14555189.011111604
108: neval=575{'avg': 14635317.23741755, 'max': 47470853.53655613, 'min': 14555189.011111604} best=14555189.011111604
109: neval=597{'avg': 14642558.349706873, 'max': 38957958.727420785, 'min': 14555189.011111604} best=14555189.011111604
110: neval=579{'avg': 14612014.219819391, 'max': 26261182.277479436, 'min': 14555189.011111604} best=14555189.011111604
111: neval=612{'avg': 14623812.500536596, 'max': 29620472.97419254, 'min': 14555189.011111604} best=14555189.011111604
112: neval=607{'avg': 14645814.894129943, 'max': 38873050.74786623, 'min': 14555189.011111604} best=14555189.011111604
113: neval=606{'avg': 14600256.827017104, 'max': 25041851.305532742, 'min': 14555189.011111604} best=14555189.011111604
114: neval=576{'avg': 14558466.967256922, 'max': 17013656.120100494, 'min': 14555189.011111604} best=14555189.011111604
115: neval=592{'avg': 14610900.616851708, 'max': 26823918.764638912, 'min': 14555189.011111604} best=14555189.011111604
