--------------------  GAPlot_input  --------------------

inc_size= [6572, 5683, 5085, 3018, 1199]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[876, 668]
trans_facility = ['帯広市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['釧路市'], ['帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝36秒
個体数＝350
合計世代数＝83
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 4329004.629000001, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3259349.8923000004}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522}

TC_indirect: {'帯広市': 1122038.90388, '函館市': 1280256.1991200002}
IC_trans: {'帯広市': 24375.982112222966, '函館市': 19038.653303710416}
OC_trans: {'帯広市': 1934893.0588579145, '函館市': 1476660.003667228}

==============================
Total cost: 22772311.404285245
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4807/5683) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(876/5683) t/day → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 41141919.79992214, 'max': 76000278.43185551, 'min': 27528840.089245047} best=27528840.089245047
60: neval=275{'avg': 22778281.36069484, 'max': 24861796.147643328, 'min': 22772311.404285245} best=22772311.404285245
61: neval=298{'avg': 22823409.984943397, 'max': 29645537.073124275, 'min': 22772311.404285245} best=22772311.404285245
62: neval=258{'avg': 22819222.996671543, 'max': 34541175.95284466, 'min': 22772311.404285245} best=22772311.404285245
63: neval=262{'avg': 22885672.34653129, 'max': 40469801.29189847, 'min': 22772311.404285245} best=22772311.404285245
64: neval=287{'avg': 22868568.804683667, 'max': 55646703.91697089, 'min': 22772311.404285245} best=22772311.404285245
65: neval=277{'avg': 22799043.447159182, 'max': 31312828.783402335, 'min': 22772311.404285245} best=22772311.404285245
66: neval=275{'avg': 22789234.67420202, 'max': 28695455.875155233, 'min': 22772311.404285245} best=22772311.404285245
67: neval=266{'avg': 22876187.354269966, 'max': 43383576.10214829, 'min': 22772311.404285245} best=22772311.404285245
68: neval=266{'avg': 22774943.389633957, 'max': 23693506.27633377, 'min': 22772311.404285245} best=22772311.404285245
69: neval=290{'avg': 22962894.98083803, 'max': 67529497.6388127, 'min': 22772311.404285245} best=22772311.404285245
70: neval=273{'avg': 22829702.14394494, 'max': 35793715.409429945, 'min': 22772311.404285245} best=22772311.404285245
71: neval=277{'avg': 22832172.846541367, 'max': 33132364.932046264, 'min': 22772311.404285245} best=22772311.404285245
72: neval=264{'avg': 22799143.57052208, 'max': 27098508.730309837, 'min': 22772311.404285245} best=22772311.404285245
73: neval=287{'avg': 22806355.547520682, 'max': 27098508.730309837, 'min': 22772311.404285245} best=22772311.404285245
74: neval=268{'avg': 22804836.334521886, 'max': 28976668.64690785, 'min': 22772311.404285245} best=22772311.404285245
75: neval=277{'avg': 22821367.746927056, 'max': 37112677.31890494, 'min': 22772311.404285245} best=22772311.404285245
76: neval=283{'avg': 22789243.4851516, 'max': 26047139.804059286, 'min': 22772311.404285245} best=22772311.404285245
77: neval=276{'avg': 22806470.654938377, 'max': 32076649.229430854, 'min': 22772311.404285245} best=22772311.404285245
78: neval=268{'avg': 22790329.50969799, 'max': 28714622.004335098, 'min': 22772311.404285245} best=22772311.404285245
79: neval=285{'avg': 22815348.270292696, 'max': 30881910.490305375, 'min': 22772311.404285245} best=22772311.404285245
80: neval=269{'avg': 22820673.537832703, 'max': 32029468.86126039, 'min': 22772311.404285245} best=22772311.404285245
81: neval=279{'avg': 22815735.810666442, 'max': 37970853.637703136, 'min': 22772311.404285245} best=22772311.404285245
82: neval=280{'avg': 22870963.03386569, 'max': 46107654.253372565, 'min': 22772311.404285245} best=22772311.404285245
