--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 868, 699, 697, 524, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 16, 16, 11, 11]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町', '遠別町', '羅臼町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝475秒
個体数＝1000
合計世代数＝234
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 233846.43580000004, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '北見市': 347020.84640000004, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 112226.06084169092, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 78000.82524616973, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46525.09256579679, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42056.0087835956, '稚内市': 55435.33692909376}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '苫前町': 18281.504839999998, '浜頓別町': 12354.30202, '遠別町': 13095.798599999998, '羅臼町': 8523.984600000002}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '遠別町': 536.6191129061297, '羅臼町': 523.8604079014556}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '遠別町': 25480.30125380561, '羅臼町': 24772.212368114946}

==============================
Total cost: 11132260.281225648
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/868) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(57/868) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
76: neval=792{'avg': 11210457.208741909, 'max': 23216233.456155095, 'min': 11132260.281225648} best=11132260.281225648
77: neval=776{'avg': 11176413.497486671, 'max': 21420560.633276522, 'min': 11132260.281225648} best=11132260.281225648
78: neval=774{'avg': 11175098.618315075, 'max': 23657966.082545586, 'min': 11132260.281225648} best=11132260.281225648
79: neval=761{'avg': 11187298.661394536, 'max': 25860875.55990805, 'min': 11132260.281225648} best=11132260.281225648
80: neval=760{'avg': 11171141.295829646, 'max': 20283130.60520775, 'min': 11132260.281225648} best=11132260.281225648
81: neval=813{'avg': 11141832.035867313, 'max': 16348418.52043263, 'min': 11132260.281225648} best=11132260.281225648
82: neval=774{'avg': 11156640.67307106, 'max': 21340289.94668712, 'min': 11132260.281225648} best=11132260.281225648
83: neval=799{'avg': 11133917.563466504, 'max': 12789542.52208043, 'min': 11132260.281225648} best=11132260.281225648
84: neval=781{'avg': 11146876.359129494, 'max': 19489078.50647072, 'min': 11132260.281225648} best=11132260.281225648
85: neval=807{'avg': 11145085.122868674, 'max': 17660593.568273284, 'min': 11132260.281225648} best=11132260.281225648
86: neval=792{'avg': 11170094.013700558, 'max': 18233553.875351053, 'min': 11132260.281225648} best=11132260.281225648
87: neval=804{'avg': 11177769.160831764, 'max': 22598813.95434503, 'min': 11132260.281225648} best=11132260.281225648
88: neval=775{'avg': 11179957.392708378, 'max': 21150540.360430237, 'min': 11132260.281225648} best=11132260.281225648
89: neval=760{'avg': 11168218.397972984, 'max': 33818994.05484301, 'min': 11132260.281225648} best=11132260.281225648
90: neval=809{'avg': 11202973.281404322, 'max': 23437504.2522647, 'min': 11132260.281225648} best=11132260.281225648
91: neval=776{'avg': 11179162.710530914, 'max': 24028441.532448817, 'min': 11132260.281225648} best=11132260.281225648
92: neval=778{'avg': 11169786.600131394, 'max': 19416749.018972814, 'min': 11132260.281225648} best=11132260.281225648
93: neval=784{'avg': 11178132.286525372, 'max': 20937535.736652605, 'min': 11132260.281225648} best=11132260.281225648
94: neval=778{'avg': 11167432.997565543, 'max': 20140438.324496962, 'min': 11132260.281225648} best=11132260.281225648
95: neval=778{'avg': 11167823.261044728, 'max': 19844878.083547316, 'min': 11132260.281225648} best=11132260.281225648
96: neval=781{'avg': 11157743.105084248, 'max': 17223604.489313953, 'min': 11132260.281225648} best=11132260.281225648
97: neval=805{'avg': 11211145.519282887, 'max': 20485327.15861451, 'min': 11132260.281225648} best=11132260.281225648
98: neval=776{'avg': 11167435.43646312, 'max': 19503375.820021097, 'min': 11132260.281225648} best=11132260.281225648
99: neval=778{'avg': 11153982.867861263, 'max': 17135123.980666924, 'min': 11132260.281225648} best=11132260.281225648
100: neval=811{'avg': 11164159.329852259, 'max': 19774062.851165075, 'min': 11132260.281225648} best=11132260.281225648
101: neval=792{'avg': 11184949.351740032, 'max': 27234229.015919216, 'min': 11132260.281225648} best=11132260.281225648
102: neval=775{'avg': 11174808.091474006, 'max': 19293230.619341586, 'min': 11132260.281225648} best=11132260.281225648
103: neval=783{'avg': 11229315.641840372, 'max': 31393423.236950867, 'min': 11132260.281225648} best=11132260.281225648
104: neval=785{'avg': 11178636.293131923, 'max': 20453767.337916557, 'min': 11132260.281225648} best=11132260.281225648
105: neval=793{'avg': 11150395.186363623, 'max': 19686956.601246294, 'min': 11132260.281225648} best=11132260.281225648
106: neval=770{'avg': 11178259.13187056, 'max': 28394169.217000376, 'min': 11132260.281225648} best=11132260.281225648
107: neval=817{'avg': 11163399.090995241, 'max': 18219439.92527433, 'min': 11132260.281225648} best=11132260.281225648
108: neval=808{'avg': 11179877.63816167, 'max': 21039606.060871247, 'min': 11132260.281225648} best=11132260.281225648
109: neval=779{'avg': 11209454.753558446, 'max': 21319849.66279564, 'min': 11132260.281225648} best=11132260.281225648
110: neval=789{'avg': 11180619.314016713, 'max': 30864571.004142307, 'min': 11132260.281225648} best=11132260.281225648
111: neval=815{'avg': 11182240.803019539, 'max': 22480411.274589933, 'min': 11132260.281225648} best=11132260.281225648
112: neval=799{'avg': 11162605.314319734, 'max': 21091964.8341726, 'min': 11132260.281225648} best=11132260.281225648
113: neval=792{'avg': 11225765.641621482, 'max': 29798507.128023136, 'min': 11132260.281225648} best=11132260.281225648
114: neval=777{'avg': 11180420.176211115, 'max': 25436953.442109644, 'min': 11132260.281225648} best=11132260.281225648
115: neval=793{'avg': 11165903.062228303, 'max': 18859165.398806896, 'min': 11132260.281225648} best=11132260.281225648
116: neval=811{'avg': 11201679.357139656, 'max': 22773711.107857537, 'min': 11132260.281225648} best=11132260.281225648
117: neval=815{'avg': 11221146.235655094, 'max': 26657518.514044065, 'min': 11132260.281225648} best=11132260.281225648
118: neval=778{'avg': 11165436.863460874, 'max': 22925727.70003248, 'min': 11132260.281225648} best=11132260.281225648
119: neval=782{'avg': 11226123.409386396, 'max': 25026150.51102296, 'min': 11132260.281225648} best=11132260.281225648
120: neval=811{'avg': 11154665.77543095, 'max': 17690593.711566843, 'min': 11132260.281225648} best=11132260.281225648
121: neval=806{'avg': 11193125.759456128, 'max': 18683966.686917618, 'min': 11132260.281225648} best=11132260.281225648
122: neval=808{'avg': 11198231.74460332, 'max': 21635011.087138087, 'min': 11132260.281225648} best=11132260.281225648
123: neval=803{'avg': 11175086.702411259, 'max': 28344442.594187964, 'min': 11132260.281225648} best=11132260.281225648
124: neval=798{'avg': 11176806.269175515, 'max': 20016307.03516386, 'min': 11132260.281225648} best=11132260.281225648
125: neval=782{'avg': 11173464.370034633, 'max': 21847113.413371615, 'min': 11132260.281225648} best=11132260.281225648
126: neval=752{'avg': 11159629.591919856, 'max': 20964997.478482857, 'min': 11132260.281225648} best=11132260.281225648
127: neval=768{'avg': 11215552.240277069, 'max': 24227832.0535558, 'min': 11132260.281225648} best=11132260.281225648
128: neval=779{'avg': 11169449.552608822, 'max': 18917807.482299305, 'min': 11132260.281225648} best=11132260.281225648
129: neval=782{'avg': 11181200.859217212, 'max': 21864397.45952624, 'min': 11132260.281225648} best=11132260.281225648
130: neval=792{'avg': 11168956.0778453, 'max': 24888312.69863362, 'min': 11132260.281225648} best=11132260.281225648
131: neval=804{'avg': 11157514.24230577, 'max': 24698623.416005235, 'min': 11132260.281225648} best=11132260.281225648
132: neval=776{'avg': 11173942.125357643, 'max': 23575926.888336517, 'min': 11132260.281225648} best=11132260.281225648
133: neval=778{'avg': 11174199.227165444, 'max': 21144760.58968601, 'min': 11132260.281225648} best=11132260.281225648
134: neval=762{'avg': 11161935.217243485, 'max': 19463701.515679974, 'min': 11132260.281225648} best=11132260.281225648
135: neval=764{'avg': 11164315.722206831, 'max': 22496560.704371337, 'min': 11132260.281225648} best=11132260.281225648
136: neval=779{'avg': 11192212.96089301, 'max': 18553220.566672925, 'min': 11132260.281225648} best=11132260.281225648
137: neval=790{'avg': 11144000.934908452, 'max': 14657037.668162784, 'min': 11132260.281225648} best=11132260.281225648
138: neval=787{'avg': 11158580.033112876, 'max': 17786099.966841213, 'min': 11132260.281225648} best=11132260.281225648
139: neval=783{'avg': 11179844.884786837, 'max': 24561858.651652414, 'min': 11132260.281225648} best=11132260.281225648
140: neval=786{'avg': 11186271.51695417, 'max': 20241394.00776606, 'min': 11132260.281225648} best=11132260.281225648
141: neval=793{'avg': 11205750.799239432, 'max': 23387337.511557788, 'min': 11132260.281225648} best=11132260.281225648
142: neval=791{'avg': 11156956.194448227, 'max': 16805684.23201417, 'min': 11132260.281225648} best=11132260.281225648
143: neval=808{'avg': 11161701.977796776, 'max': 18031691.469456024, 'min': 11132260.281225648} best=11132260.281225648
144: neval=764{'avg': 11187666.496798288, 'max': 21758139.42945369, 'min': 11132260.281225648} best=11132260.281225648
145: neval=797{'avg': 11169268.983021142, 'max': 26516276.19526817, 'min': 11132260.281225648} best=11132260.281225648
146: neval=774{'avg': 11166821.383114591, 'max': 18388799.75204065, 'min': 11132260.281225648} best=11132260.281225648
147: neval=811{'avg': 11169720.234227657, 'max': 18355965.970317565, 'min': 11132260.281225648} best=11132260.281225648
148: neval=808{'avg': 11198080.075909218, 'max': 25733494.36758322, 'min': 11132260.281225648} best=11132260.281225648
149: neval=807{'avg': 11149493.329211028, 'max': 16520488.356171273, 'min': 11132260.281225648} best=11132260.281225648
150: neval=780{'avg': 11194982.439705351, 'max': 19308824.99681282, 'min': 11132260.281225648} best=11132260.281225648
151: neval=774{'avg': 11163028.388364587, 'max': 22630428.34043085, 'min': 11132260.281225648} best=11132260.281225648
152: neval=761{'avg': 11188701.04270159, 'max': 32246188.296128847, 'min': 11132260.281225648} best=11132260.281225648
153: neval=785{'avg': 11199206.498127054, 'max': 23899797.027136862, 'min': 11132260.281225648} best=11132260.281225648
154: neval=791{'avg': 11140138.461706048, 'max': 16089135.208765939, 'min': 11132260.281225648} best=11132260.281225648
155: neval=800{'avg': 11190413.40157398, 'max': 25062492.36985913, 'min': 11132260.281225648} best=11132260.281225648
156: neval=781{'avg': 11150527.019380752, 'max': 20256454.258993004, 'min': 11132260.281225648} best=11132260.281225648
157: neval=808{'avg': 11149142.296273377, 'max': 17840754.202174015, 'min': 11132260.281225648} best=11132260.281225648
158: neval=791{'avg': 11186038.226193069, 'max': 22749815.403081644, 'min': 11132260.281225648} best=11132260.281225648
159: neval=802{'avg': 11158430.212495321, 'max': 26736280.398985896, 'min': 11132260.281225648} best=11132260.281225648
160: neval=767{'avg': 11156676.09565828, 'max': 20693942.81881873, 'min': 11132260.281225648} best=11132260.281225648
161: neval=802{'avg': 11154712.789597707, 'max': 19842187.67165381, 'min': 11132260.281225648} best=11132260.281225648
162: neval=786{'avg': 11194340.199635554, 'max': 27681891.346539963, 'min': 11132260.281225648} best=11132260.281225648
163: neval=788{'avg': 11227726.017522572, 'max': 24822370.21655011, 'min': 11132260.281225648} best=11132260.281225648
164: neval=790{'avg': 11192013.799785359, 'max': 35288913.33618261, 'min': 11132260.281225648} best=11132260.281225648
165: neval=803{'avg': 11193050.45778238, 'max': 20672253.10686723, 'min': 11132260.281225648} best=11132260.281225648
166: neval=797{'avg': 11169217.05021431, 'max': 20326218.90244773, 'min': 11132260.281225648} best=11132260.281225648
167: neval=789{'avg': 11140763.534928514, 'max': 13984762.23976665, 'min': 11132260.281225648} best=11132260.281225648
168: neval=784{'avg': 11161035.969315246, 'max': 22840681.88850804, 'min': 11132260.281225648} best=11132260.281225648
169: neval=794{'avg': 11182613.393936547, 'max': 18786967.030348722, 'min': 11132260.281225648} best=11132260.281225648
170: neval=786{'avg': 11192732.222394943, 'max': 18976938.190689813, 'min': 11132260.281225648} best=11132260.281225648
171: neval=805{'avg': 11158439.550450947, 'max': 16862364.64908836, 'min': 11132260.281225648} best=11132260.281225648
172: neval=781{'avg': 11209752.649058767, 'max': 28065423.050960436, 'min': 11132260.281225648} best=11132260.281225648
173: neval=846{'avg': 11184989.855821038, 'max': 21819779.166812353, 'min': 11132260.281225648} best=11132260.281225648
174: neval=801{'avg': 11188068.886665061, 'max': 23245414.784544375, 'min': 11132260.281225648} best=11132260.281225648
175: neval=776{'avg': 11173847.369243782, 'max': 18220971.889735438, 'min': 11132260.281225648} best=11132260.281225648
176: neval=810{'avg': 11170700.5468596, 'max': 20668783.90327351, 'min': 11132260.281225648} best=11132260.281225648
177: neval=774{'avg': 11163763.604974369, 'max': 18738064.748598155, 'min': 11132260.281225648} best=11132260.281225648
178: neval=788{'avg': 11155329.969804207, 'max': 18012059.67615444, 'min': 11132260.281225648} best=11132260.281225648
179: neval=793{'avg': 11142954.533218943, 'max': 17202815.43680901, 'min': 11132260.281225648} best=11132260.281225648
180: neval=806{'avg': 11149343.312030915, 'max': 19051026.90254187, 'min': 11132260.281225648} best=11132260.281225648
181: neval=780{'avg': 11170343.714689448, 'max': 24384849.132034134, 'min': 11132260.281225648} best=11132260.281225648
182: neval=802{'avg': 11170634.664077377, 'max': 18634002.85847971, 'min': 11132260.281225648} best=11132260.281225648
183: neval=755{'avg': 11197300.851752007, 'max': 22979543.74071239, 'min': 11132260.281225648} best=11132260.281225648
184: neval=787{'avg': 11174840.73068328, 'max': 18485397.556954887, 'min': 11132260.281225648} best=11132260.281225648
185: neval=791{'avg': 11140602.001385586, 'max': 16356715.751570191, 'min': 11132260.281225648} best=11132260.281225648
186: neval=802{'avg': 11173948.314729126, 'max': 25487886.59522155, 'min': 11132260.281225648} best=11132260.281225648
187: neval=773{'avg': 11197935.991943909, 'max': 22286159.70373502, 'min': 11132260.281225648} best=11132260.281225648
188: neval=794{'avg': 11151831.988820903, 'max': 18111771.038786672, 'min': 11132260.281225648} best=11132260.281225648
189: neval=776{'avg': 11170890.844652802, 'max': 20716165.590076927, 'min': 11132260.281225648} best=11132260.281225648
190: neval=778{'avg': 11182777.998742651, 'max': 18027337.722366434, 'min': 11132260.281225648} best=11132260.281225648
191: neval=771{'avg': 11160498.98493931, 'max': 29108054.165247463, 'min': 11132260.281225648} best=11132260.281225648
192: neval=805{'avg': 11174355.862436343, 'max': 26250920.026224952, 'min': 11132260.281225648} best=11132260.281225648
193: neval=805{'avg': 11148629.870446583, 'max': 18533661.971701697, 'min': 11132260.281225648} best=11132260.281225648
194: neval=794{'avg': 11166324.724834869, 'max': 19707478.429630484, 'min': 11132260.281225648} best=11132260.281225648
195: neval=792{'avg': 11191470.56329678, 'max': 26229111.322830632, 'min': 11132260.281225648} best=11132260.281225648
196: neval=812{'avg': 11141861.89312932, 'max': 18852700.318769258, 'min': 11132260.281225648} best=11132260.281225648
197: neval=800{'avg': 11217509.276679395, 'max': 27584463.223273437, 'min': 11132260.281225648} best=11132260.281225648
198: neval=806{'avg': 11156208.151010914, 'max': 20121012.184709776, 'min': 11132260.281225648} best=11132260.281225648
199: neval=786{'avg': 11149300.57346233, 'max': 20229280.707166445, 'min': 11132260.281225648} best=11132260.281225648
200: neval=770{'avg': 11151272.066420846, 'max': 20967892.676092915, 'min': 11132260.281225648} best=11132260.281225648
201: neval=778{'avg': 11231425.976104267, 'max': 22698834.783470612, 'min': 11132260.281225648} best=11132260.281225648
202: neval=779{'avg': 11170547.194953926, 'max': 19965693.0670172, 'min': 11132260.281225648} best=11132260.281225648
203: neval=786{'avg': 11171801.747508904, 'max': 19211323.650943197, 'min': 11132260.281225648} best=11132260.281225648
204: neval=777{'avg': 11150207.39840514, 'max': 16995426.891460247, 'min': 11132260.281225648} best=11132260.281225648
205: neval=797{'avg': 11162694.034830198, 'max': 22177260.315945152, 'min': 11132260.281225648} best=11132260.281225648
206: neval=786{'avg': 11147967.4454658, 'max': 19268358.45009618, 'min': 11132260.281225648} best=11132260.281225648
207: neval=797{'avg': 11165378.023287805, 'max': 19717223.900331166, 'min': 11132260.281225648} best=11132260.281225648
208: neval=800{'avg': 11163129.910433307, 'max': 19933425.127227534, 'min': 11132260.281225648} best=11132260.281225648
209: neval=777{'avg': 11207901.714307686, 'max': 31612457.201482452, 'min': 11132260.281225648} best=11132260.281225648
210: neval=768{'avg': 11192578.79649903, 'max': 24148926.156369716, 'min': 11132260.281225648} best=11132260.281225648
211: neval=804{'avg': 11180498.537111597, 'max': 21306620.008468863, 'min': 11132260.281225648} best=11132260.281225648
212: neval=784{'avg': 11191237.916684063, 'max': 28238910.638247557, 'min': 11132260.281225648} best=11132260.281225648
213: neval=787{'avg': 11175809.958335517, 'max': 18321371.457668282, 'min': 11132260.281225648} best=11132260.281225648
214: neval=807{'avg': 11154249.749772312, 'max': 15503354.282514503, 'min': 11132260.281225648} best=11132260.281225648
215: neval=773{'avg': 11195585.885916766, 'max': 26918214.228017546, 'min': 11132260.281225648} best=11132260.281225648
216: neval=803{'avg': 11184563.21582201, 'max': 20872781.629860878, 'min': 11132260.281225648} best=11132260.281225648
217: neval=804{'avg': 11161417.653230926, 'max': 16470826.836510211, 'min': 11132260.281225648} best=11132260.281225648
218: neval=790{'avg': 11154108.689629361, 'max': 22094626.592020817, 'min': 11132260.281225648} best=11132260.281225648
219: neval=781{'avg': 11143144.01455863, 'max': 15305567.712876199, 'min': 11132260.281225648} best=11132260.281225648
220: neval=771{'avg': 11148564.395007461, 'max': 15578803.032547835, 'min': 11132260.281225648} best=11132260.281225648
221: neval=791{'avg': 11145825.879821885, 'max': 14786135.263689764, 'min': 11132260.281225648} best=11132260.281225648
222: neval=794{'avg': 11186338.869058868, 'max': 26714711.137308165, 'min': 11132260.281225648} best=11132260.281225648
223: neval=792{'avg': 11173572.988845037, 'max': 18963910.908298105, 'min': 11132260.281225648} best=11132260.281225648
224: neval=770{'avg': 11173770.700315122, 'max': 27567717.999401134, 'min': 11132260.281225648} best=11132260.281225648
225: neval=807{'avg': 11174350.041386375, 'max': 22400069.268717527, 'min': 11132260.281225648} best=11132260.281225648
226: neval=793{'avg': 11142217.274284055, 'max': 16830844.24067162, 'min': 11132260.281225648} best=11132260.281225648
227: neval=783{'avg': 11168880.795880867, 'max': 26855690.47669381, 'min': 11132260.281225648} best=11132260.281225648
228: neval=816{'avg': 11158134.889401164, 'max': 22536758.954434544, 'min': 11132260.281225648} best=11132260.281225648
229: neval=817{'avg': 11162533.688093193, 'max': 17088850.333136965, 'min': 11132260.281225648} best=11132260.281225648
230: neval=780{'avg': 11236559.572110046, 'max': 25053788.18783953, 'min': 11132260.281225648} best=11132260.281225648
231: neval=792{'avg': 11166981.321592834, 'max': 19034544.456578165, 'min': 11132260.281225648} best=11132260.281225648
232: neval=812{'avg': 11171796.146422412, 'max': 18799676.45174128, 'min': 11132260.281225648} best=11132260.281225648
233: neval=826{'avg': 11156181.814964294, 'max': 19413337.871838458, 'min': 11132260.281225648} best=11132260.281225648
