--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 476, 459, 412, 401, 366, 344, 271, 261, 236, 225, 181, 170, 145, 96, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '紋別市', '根室市']
inc_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '西興部村'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 21, 16, 9, 1]
trans_facility = ['浦河町', '羽幌町', '様似町', '遠別町', '初山別村']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['名寄市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2095秒
個体数＝1450
合計世代数＝493
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 24
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '北見市': 200874.21900000004, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 194005.81219999996, '厚岸町': 114336.315, '稚内市': 89548.21769999998, '中標津町': 77744.6967, '名寄市': 148629.27550000002, '紋別市': 88079.46589999998, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '北見市': 64262.21203887568, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 43846.34586150811, '厚岸町': 42389.603231643465, '稚内市': 36298.95165484582, '中標津町': 34649.8065355361, '名寄市': 30930.6664572981, '紋別市': 22852.490368687897, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '北見市': 53419.24275772585, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56137.40804892134, '厚岸町': 55650.612378540114, '稚内市': 52590.95186769208, '中標津町': 51473.97522298472, '名寄市': 48495.66423205391, '紋別市': 39791.482142042245, '根室市': 32621.32286033444}

TC_indirect: {'浦河町': 14741.236820000002, '羽幌町': 24236.194340000002, '様似町': 19875.535120000004, '遠別町': 11008.790399999998, '初山別村': 1140.57}
IC_trans: {'浦河町': 940.7913716491121, '羽幌町': 906.2402545046809, '様似町': 721.3163959728987, '遠別町': 478.22498126505155, '初山別村': 105.31337971543546}
OC_trans: {'浦河町': 48851.524162613765, '羽幌町': 46727.39832193895, '様似町': 35401.00126854625, '遠別町': 22643.584727355414, '初山別村': 4936.71840322012}

=============================
Total cost: 8309544.873107579
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(401/401) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(236/236) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(171/181) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(11/181) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
80: neval=1112{'avg': 8359268.6386555135, 'max': 14641598.012807755, 'min': 8336893.005042847} best=8335922.206180709
81: neval=1152{'avg': 8354308.290877649, 'max': 13707226.212623207, 'min': 8336893.005042847} best=8335922.206180709
82: neval=1144{'avg': 8369523.9099855805, 'max': 14317322.424911803, 'min': 8336893.005042847} best=8335922.206180709
83: neval=1127{'avg': 8357680.977046335, 'max': 13332499.491004083, 'min': 8336893.005042847} best=8335922.206180709
84: neval=1114{'avg': 8349577.922987635, 'max': 13449159.744193044, 'min': 8336893.005042847} best=8335922.206180709
85: neval=1148{'avg': 8372931.103445188, 'max': 14071444.112839503, 'min': 8336893.005042847} best=8335922.206180709
86: neval=1128{'avg': 8370894.677062019, 'max': 15322055.294465533, 'min': 8336893.005042847} best=8335922.206180709
87: neval=1129{'avg': 8374652.235153993, 'max': 15661923.809829492, 'min': 8336893.005042847} best=8335922.206180709
88: neval=1110{'avg': 8366772.008577337, 'max': 13364358.553814039, 'min': 8336893.005042847} best=8335922.206180709
89: neval=1128{'avg': 8361842.979892307, 'max': 13704625.242825994, 'min': 8336893.005042847} best=8335922.206180709
90: neval=1136{'avg': 8374408.586543724, 'max': 17130629.980147593, 'min': 8336893.005042847} best=8335922.206180709
91: neval=1153{'avg': 8371252.642345965, 'max': 15869496.107022466, 'min': 8336893.005042847} best=8335922.206180709
92: neval=1134{'avg': 8393117.98835407, 'max': 16002139.563898925, 'min': 8336893.005042847} best=8335922.206180709
93: neval=1176{'avg': 8379973.144302591, 'max': 16314246.22841767, 'min': 8336893.005042847} best=8335922.206180709
94: neval=1179{'avg': 8400569.049227284, 'max': 17414061.826856755, 'min': 8336893.005042847} best=8335922.206180709
95: neval=1145{'avg': 8362195.590127611, 'max': 13496437.738335289, 'min': 8336893.005042847} best=8335922.206180709
96: neval=1133{'avg': 8372558.37912792, 'max': 15868410.003536485, 'min': 8336893.005042847} best=8335922.206180709
97: neval=1152{'avg': 8375345.239205877, 'max': 20878544.24278885, 'min': 8336893.005042847} best=8335922.206180709
98: neval=1154{'avg': 8356820.987490916, 'max': 16723107.912441261, 'min': 8336893.005042847} best=8335922.206180709
99: neval=1135{'avg': 8381704.791706767, 'max': 16855320.578090534, 'min': 8336893.005042847} best=8335922.206180709
100: neval=1135{'avg': 8361342.212500352, 'max': 15845655.7971051, 'min': 8336893.005042847} best=8335922.206180709
101: neval=1111{'avg': 8356949.111052114, 'max': 14845507.680952271, 'min': 8336893.005042847} best=8335922.206180709
102: neval=1145{'avg': 8368736.328895382, 'max': 19300254.111021295, 'min': 8336893.005042847} best=8335922.206180709
103: neval=1159{'avg': 8379796.994338502, 'max': 18786552.32085818, 'min': 8336893.005042847} best=8335922.206180709
104: neval=1141{'avg': 8366512.29702399, 'max': 14706243.613505483, 'min': 8336893.005042847} best=8335922.206180709
105: neval=1116{'avg': 8360403.510207188, 'max': 13693563.587515932, 'min': 8336893.005042847} best=8335922.206180709
106: neval=1132{'avg': 8365054.392905446, 'max': 15560926.934480423, 'min': 8336893.005042847} best=8335922.206180709
107: neval=1169{'avg': 8387182.57676291, 'max': 15031762.849651644, 'min': 8336893.005042847} best=8335922.206180709
108: neval=1140{'avg': 8371442.119967212, 'max': 17806084.514811125, 'min': 8336893.005042847} best=8335922.206180709
109: neval=1139{'avg': 8369391.910114901, 'max': 14903598.348427119, 'min': 8336893.005042847} best=8335922.206180709
110: neval=1175{'avg': 8357494.981714505, 'max': 14533928.662463019, 'min': 8336893.005042847} best=8335922.206180709
111: neval=1143{'avg': 8369043.203035186, 'max': 16566011.629608946, 'min': 8336893.005042847} best=8335922.206180709
112: neval=1148{'avg': 8357820.893962333, 'max': 14501716.776583342, 'min': 8336893.005042847} best=8335922.206180709
113: neval=1130{'avg': 8358033.770720603, 'max': 12433538.420736615, 'min': 8336893.005042847} best=8335922.206180709
114: neval=1125{'avg': 8358441.63781551, 'max': 16025801.34833152, 'min': 8336893.005042847} best=8335922.206180709
115: neval=1112{'avg': 8364873.472710174, 'max': 17908263.510936692, 'min': 8336893.005042847} best=8335922.206180709
116: neval=1157{'avg': 8355080.432852391, 'max': 14055554.004516866, 'min': 8336893.005042847} best=8335922.206180709
117: neval=1175{'avg': 8381195.672115014, 'max': 16985229.523968656, 'min': 8336893.005042847} best=8335922.206180709
118: neval=1171{'avg': 8378321.399627915, 'max': 15655373.54924745, 'min': 8336893.005042847} best=8335922.206180709
119: neval=1156{'avg': 8365744.311906243, 'max': 18998461.91322344, 'min': 8336893.005042847} best=8335922.206180709
120: neval=1177{'avg': 8351845.731506387, 'max': 14484769.202585611, 'min': 8336893.005042847} best=8335922.206180709
121: neval=1114{'avg': 8364155.759697934, 'max': 19172314.182177626, 'min': 8336893.005042847} best=8335922.206180709
122: neval=1164{'avg': 8349207.179121005, 'max': 16060744.319906779, 'min': 8336893.005042847} best=8335922.206180709
123: neval=1125{'avg': 8350837.028812103, 'max': 13931422.300941356, 'min': 8336893.005042847} best=8335922.206180709
124: neval=1131{'avg': 8381984.02324977, 'max': 18618843.508292995, 'min': 8336893.005042847} best=8335922.206180709
125: neval=1174{'avg': 8393226.126027007, 'max': 17443723.795177992, 'min': 8336893.005042847} best=8335922.206180709
126: neval=1176{'avg': 8382372.326490668, 'max': 16360415.303244874, 'min': 8336893.005042847} best=8335922.206180709
127: neval=1111{'avg': 8363900.673701124, 'max': 14114246.010349749, 'min': 8336893.005042847} best=8335922.206180709
128: neval=1168{'avg': 8348376.046705307, 'max': 13788858.324221296, 'min': 8336893.005042847} best=8335922.206180709
129: neval=1159{'avg': 8348763.702429703, 'max': 15878917.407366546, 'min': 8336893.005042847} best=8335922.206180709
130: neval=1136{'avg': 8359867.647591621, 'max': 15976515.710401382, 'min': 8336893.005042847} best=8335922.206180709
131: neval=1171{'avg': 8356025.211140894, 'max': 15783411.278578408, 'min': 8336893.005042847} best=8335922.206180709
132: neval=1139{'avg': 8364372.677565939, 'max': 15898596.749167467, 'min': 8336893.005042847} best=8335922.206180709
133: neval=1118{'avg': 8368493.328481291, 'max': 14565972.274162903, 'min': 8336893.005042847} best=8335922.206180709
134: neval=1118{'avg': 8369530.939661862, 'max': 20123915.808704272, 'min': 8336893.005042847} best=8335922.206180709
135: neval=1146{'avg': 8362148.037615884, 'max': 15602986.981526012, 'min': 8336893.005042847} best=8335922.206180709
136: neval=1134{'avg': 8378172.3003487, 'max': 17897482.003643237, 'min': 8336893.005042847} best=8335922.206180709
137: neval=1131{'avg': 8375000.662255635, 'max': 14157982.482432058, 'min': 8336893.005042847} best=8335922.206180709
138: neval=1153{'avg': 8374299.6123206355, 'max': 15796789.317553567, 'min': 8336893.005042847} best=8335922.206180709
139: neval=1085{'avg': 8377382.815537763, 'max': 18602439.411444917, 'min': 8336893.005042847} best=8335922.206180709
140: neval=1147{'avg': 8393398.831557846, 'max': 16224927.839111365, 'min': 8336893.005042847} best=8335922.206180709
141: neval=1114{'avg': 8364099.000192359, 'max': 16742830.317378134, 'min': 8336893.005042847} best=8335922.206180709
142: neval=1153{'avg': 8365882.05564385, 'max': 14976535.76930068, 'min': 8336893.005042847} best=8335922.206180709
143: neval=1084{'avg': 8343936.581591402, 'max': 11860957.882521117, 'min': 8336893.005042847} best=8335922.206180709
144: neval=1162{'avg': 8349596.550066558, 'max': 11992271.58482534, 'min': 8336893.005042847} best=8335922.206180709
145: neval=1128{'avg': 8373315.065841307, 'max': 13894063.674260532, 'min': 8336893.005042847} best=8335922.206180709
146: neval=1133{'avg': 8385141.557135162, 'max': 17894122.459233504, 'min': 8336893.005042847} best=8335922.206180709
147: neval=1142{'avg': 8364544.575962911, 'max': 19673938.839355107, 'min': 8336893.005042847} best=8335922.206180709
148: neval=1169{'avg': 8369394.265897732, 'max': 19287929.712366212, 'min': 8336893.005042847} best=8335922.206180709
149: neval=1131{'avg': 8364049.281113268, 'max': 16215716.681616765, 'min': 8336893.005042847} best=8335922.206180709
150: neval=1144{'avg': 8370382.614969742, 'max': 13512742.144691743, 'min': 8336893.005042847} best=8335922.206180709
151: neval=1146{'avg': 8382076.773327128, 'max': 17563842.314411398, 'min': 8336893.005042847} best=8335922.206180709
152: neval=1103{'avg': 8384078.775784288, 'max': 17594091.64074848, 'min': 8336893.005042847} best=8335922.206180709
153: neval=1163{'avg': 8358753.547296904, 'max': 12875503.312520288, 'min': 8336893.005042847} best=8335922.206180709
154: neval=1120{'avg': 8374555.733133, 'max': 14923578.97112872, 'min': 8336893.005042847} best=8335922.206180709
155: neval=1121{'avg': 8362261.613438478, 'max': 14726808.791948777, 'min': 8336893.005042847} best=8335922.206180709
156: neval=1116{'avg': 8371930.977326818, 'max': 17160191.952426657, 'min': 8336893.005042847} best=8335922.206180709
157: neval=1118{'avg': 8379774.592950855, 'max': 16012819.784614982, 'min': 8336893.005042847} best=8335922.206180709
158: neval=1141{'avg': 8381373.865673623, 'max': 20385564.531970214, 'min': 8336893.005042847} best=8335922.206180709
159: neval=1177{'avg': 8376280.411797041, 'max': 18248729.643147673, 'min': 8336893.005042847} best=8335922.206180709
160: neval=1148{'avg': 8365597.192368172, 'max': 13946497.476611156, 'min': 8336893.005042847} best=8335922.206180709
161: neval=1166{'avg': 8375505.671534537, 'max': 15917025.514127206, 'min': 8336893.005042847} best=8335922.206180709
162: neval=1122{'avg': 8373924.304981739, 'max': 16642129.696807036, 'min': 8336893.005042847} best=8335922.206180709
163: neval=1157{'avg': 8362478.416853901, 'max': 13706606.304301213, 'min': 8336893.005042847} best=8335922.206180709
164: neval=1134{'avg': 8349654.011055385, 'max': 13847531.664933158, 'min': 8336893.005042847} best=8335922.206180709
165: neval=1135{'avg': 8370634.385580879, 'max': 16012697.294433312, 'min': 8336893.005042847} best=8335922.206180709
166: neval=1144{'avg': 8367350.505622437, 'max': 16330053.390165284, 'min': 8336893.005042847} best=8335922.206180709
167: neval=1131{'avg': 8367155.720161693, 'max': 15090525.574135985, 'min': 8336893.005042847} best=8335922.206180709
168: neval=1144{'avg': 8373149.4086447535, 'max': 21494761.27913037, 'min': 8336893.005042847} best=8335922.206180709
169: neval=1123{'avg': 8349788.333541468, 'max': 15567299.599757975, 'min': 8336893.005042847} best=8335922.206180709
170: neval=1145{'avg': 8365804.683244733, 'max': 14547370.990239989, 'min': 8336893.005042847} best=8335922.206180709
171: neval=1147{'avg': 8372817.794000342, 'max': 14562764.784391863, 'min': 8336893.005042847} best=8335922.206180709
172: neval=1146{'avg': 8350743.971850291, 'max': 13150815.630299944, 'min': 8336893.005042847} best=8335922.206180709
173: neval=1153{'avg': 8362653.90256456, 'max': 14603141.938884605, 'min': 8336893.005042847} best=8335922.206180709
174: neval=1120{'avg': 8365971.259278346, 'max': 18543724.733969845, 'min': 8336893.005042847} best=8335922.206180709
175: neval=1127{'avg': 8366882.929023328, 'max': 17022604.108056653, 'min': 8336893.005042847} best=8335922.206180709
176: neval=1136{'avg': 8370487.686546502, 'max': 13888238.118481524, 'min': 8336893.005042847} best=8335922.206180709
177: neval=1098{'avg': 8356594.802840562, 'max': 16285650.637332536, 'min': 8336893.005042847} best=8335922.206180709
178: neval=1129{'avg': 8355989.544794322, 'max': 13057824.425796421, 'min': 8336893.005042847} best=8335922.206180709
179: neval=1129{'avg': 8373399.2187925745, 'max': 16059165.491231339, 'min': 8336893.005042847} best=8335922.206180709
180: neval=1143{'avg': 8362120.208644557, 'max': 17164675.56922404, 'min': 8336893.005042847} best=8335922.206180709
181: neval=1149{'avg': 8359188.050222541, 'max': 17382251.695996504, 'min': 8336893.005042847} best=8335922.206180709
182: neval=1151{'avg': 8370573.042573534, 'max': 14666842.194294358, 'min': 8336893.005042847} best=8335922.206180709
183: neval=1161{'avg': 8373652.618959567, 'max': 16166067.091194239, 'min': 8336893.005042847} best=8335922.206180709
184: neval=1144{'avg': 8356270.9432890685, 'max': 11666324.7416952, 'min': 8336893.005042847} best=8335922.206180709
185: neval=1172{'avg': 8368085.248268331, 'max': 16631237.643142743, 'min': 8336893.005042847} best=8335922.206180709
186: neval=1171{'avg': 8362655.5854888065, 'max': 15313522.97845808, 'min': 8336893.005042847} best=8335922.206180709
187: neval=1139{'avg': 8362352.734114994, 'max': 15421034.509460716, 'min': 8336893.005042847} best=8335922.206180709
188: neval=1141{'avg': 8371050.226189652, 'max': 17546593.277686514, 'min': 8336893.005042847} best=8335922.206180709
189: neval=1154{'avg': 8360857.211751482, 'max': 15755077.470218357, 'min': 8336893.005042847} best=8335922.206180709
190: neval=1168{'avg': 8354131.794748175, 'max': 14136520.445486851, 'min': 8336893.005042847} best=8335922.206180709
191: neval=1148{'avg': 8393927.774073327, 'max': 18200799.305516765, 'min': 8336893.005042847} best=8335922.206180709
192: neval=1131{'avg': 8377512.8576048305, 'max': 16611268.781413522, 'min': 8336893.005042847} best=8335922.206180709
193: neval=1112{'avg': 8360472.057750636, 'max': 15080304.29303269, 'min': 8336893.005042847} best=8335922.206180709
194: neval=1165{'avg': 8347645.956513232, 'max': 12682266.466294626, 'min': 8336893.005042847} best=8335922.206180709
195: neval=1105{'avg': 8371565.987089134, 'max': 14224182.532635657, 'min': 8336893.005042847} best=8335922.206180709
196: neval=1167{'avg': 8362378.788244585, 'max': 16669731.436079103, 'min': 8336893.005042847} best=8335922.206180709
197: neval=1169{'avg': 8356955.671477985, 'max': 14202933.978789303, 'min': 8336893.005042847} best=8335922.206180709
198: neval=1164{'avg': 8341321.95439199, 'max': 11617959.054106263, 'min': 8336893.005042847} best=8335922.206180709
199: neval=1124{'avg': 8351732.217545911, 'max': 14323972.62347107, 'min': 8336893.005042847} best=8335922.206180709
200: neval=1111{'avg': 8371569.902574833, 'max': 15519947.346700557, 'min': 8336893.005042847} best=8335922.206180709
201: neval=1152{'avg': 8368541.383773564, 'max': 14333589.536423042, 'min': 8336893.005042847} best=8335922.206180709
202: neval=1162{'avg': 8381399.694089041, 'max': 16077460.040693242, 'min': 8309544.873107579} best=8309544.873107579
203: neval=1113{'avg': 8364718.826057268, 'max': 14349658.06032141, 'min': 8309544.873107579} best=8309544.873107579
204: neval=1156{'avg': 8385107.781400352, 'max': 15431314.774623869, 'min': 8309544.873107579} best=8309544.873107579
205: neval=1120{'avg': 8365974.222536876, 'max': 14292947.456573788, 'min': 8309544.873107579} best=8309544.873107579
206: neval=1133{'avg': 8355946.178465195, 'max': 18837611.349466663, 'min': 8309544.873107579} best=8309544.873107579
207: neval=1169{'avg': 8354824.755806317, 'max': 12697719.859756008, 'min': 8309544.873107579} best=8309544.873107579
208: neval=1107{'avg': 8362158.424087008, 'max': 21294283.3471778, 'min': 8309544.873107579} best=8309544.873107579
209: neval=1157{'avg': 8349279.184986022, 'max': 12940924.298806688, 'min': 8309544.873107579} best=8309544.873107579
210: neval=1138{'avg': 8320734.691144172, 'max': 11856075.458418693, 'min': 8309544.873107579} best=8309544.873107579
211: neval=1142{'avg': 8350383.178448728, 'max': 16751662.778256977, 'min': 8309544.873107579} best=8309544.873107579
212: neval=1126{'avg': 8324850.010906806, 'max': 12860555.24356696, 'min': 8309544.873107579} best=8309544.873107579
213: neval=1143{'avg': 8336997.946843432, 'max': 14193549.839909324, 'min': 8309544.873107579} best=8309544.873107579
214: neval=1176{'avg': 8327958.519554447, 'max': 14894008.14809594, 'min': 8309544.873107579} best=8309544.873107579
215: neval=1168{'avg': 8349036.926818206, 'max': 17653847.015840404, 'min': 8309544.873107579} best=8309544.873107579
216: neval=1144{'avg': 8333974.9111509845, 'max': 14506332.71401708, 'min': 8309544.873107579} best=8309544.873107579
217: neval=1159{'avg': 8344620.162083468, 'max': 18201778.431962967, 'min': 8309544.873107579} best=8309544.873107579
218: neval=1146{'avg': 8360372.121668697, 'max': 16970993.168874472, 'min': 8309544.873107579} best=8309544.873107579
219: neval=1159{'avg': 8347943.696528694, 'max': 15290222.207490198, 'min': 8309544.873107579} best=8309544.873107579
220: neval=1133{'avg': 8335514.164635659, 'max': 13085887.7014006, 'min': 8309544.873107579} best=8309544.873107579
221: neval=1159{'avg': 8359033.334302718, 'max': 15855669.702985637, 'min': 8309544.873107579} best=8309544.873107579
222: neval=1138{'avg': 8343469.251359624, 'max': 17079689.21595611, 'min': 8309544.873107579} best=8309544.873107579
223: neval=1156{'avg': 8331240.292835863, 'max': 14201749.809868548, 'min': 8309544.873107579} best=8309544.873107579
224: neval=1157{'avg': 8326513.837359914, 'max': 13095630.830224853, 'min': 8309544.873107579} best=8309544.873107579
225: neval=1132{'avg': 8337933.145703985, 'max': 15571795.473445268, 'min': 8309544.873107579} best=8309544.873107579
226: neval=1162{'avg': 8342170.355407987, 'max': 19605549.075746562, 'min': 8309544.873107579} best=8309544.873107579
227: neval=1142{'avg': 8335351.647497792, 'max': 17929186.777127985, 'min': 8309544.873107579} best=8309544.873107579
228: neval=1131{'avg': 8333447.50970651, 'max': 13157167.73833958, 'min': 8309544.873107579} best=8309544.873107579
229: neval=1162{'avg': 8338704.345618598, 'max': 13903022.591074156, 'min': 8309544.873107579} best=8309544.873107579
230: neval=1141{'avg': 8343181.764612911, 'max': 14701458.37291, 'min': 8309544.873107579} best=8309544.873107579
231: neval=1158{'avg': 8348944.770915527, 'max': 17988910.846559603, 'min': 8309544.873107579} best=8309544.873107579
232: neval=1132{'avg': 8325504.295662191, 'max': 13865864.300163642, 'min': 8309544.873107579} best=8309544.873107579
233: neval=1150{'avg': 8315804.717373421, 'max': 13530783.179980569, 'min': 8309544.873107579} best=8309544.873107579
234: neval=1183{'avg': 8356858.003244952, 'max': 18439564.958350234, 'min': 8309544.873107579} best=8309544.873107579
235: neval=1155{'avg': 8342497.844992752, 'max': 17522132.328916814, 'min': 8309544.873107579} best=8309544.873107579
236: neval=1123{'avg': 8335655.559678053, 'max': 13363128.80838321, 'min': 8309544.873107579} best=8309544.873107579
237: neval=1161{'avg': 8338417.787577272, 'max': 16136498.924063267, 'min': 8309544.873107579} best=8309544.873107579
238: neval=1163{'avg': 8355127.432746447, 'max': 18162279.84699301, 'min': 8309544.873107579} best=8309544.873107579
