--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1101, 910, 699, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 40, 39, 30, 27, 17]
trans_facility = ['稚内市', '枝幸町', '小平町', '幌延町', '浜頓別町', '羽幌町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '稚内市', '浜頓別町', '枝幸町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝233秒
個体数＝750
合計世代数＝177
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '旭川市': 777296.2778000003, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 225964.31312000004, '枝幸町': 72293.90366, '小平町': 42836.89394000001, '幌延町': 59624.64694, '浜頓別町': 55025.87482, '羽幌町': 19206.695920000002}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '小平町': 1568.4032538266808, '幌延町': 1249.321486227842, '浜頓別町': 1152.7975424029214, '羽幌町': 784.0716151314332}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '小平町': 88510.68765174659, '幌延町': 67972.80631970876, '浜頓別町': 62302.539093819505, '羽幌町': 39643.34466533036}

==============================
Total cost: 13273566.501453659
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(820/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(281/1101) t/day → receive from: 中継施設＝ 小平町(14369) → receive from: 留萌市, 増毛町, 小平町
49: neval=575{'avg': 13287738.02724026, 'max': 19354831.95786905, 'min': 13273566.501453659} best=13273566.501453659
50: neval=628{'avg': 13354070.059123602, 'max': 30450598.92414454, 'min': 13273566.501453659} best=13273566.501453659
51: neval=602{'avg': 13316943.949177312, 'max': 24592316.58677261, 'min': 13273566.501453659} best=13273566.501453659
52: neval=599{'avg': 13341496.9704928, 'max': 24021109.58280786, 'min': 13273566.501453659} best=13273566.501453659
53: neval=600{'avg': 13344347.36289007, 'max': 35096490.44444046, 'min': 13273566.501453659} best=13273566.501453659
54: neval=597{'avg': 13326623.336707573, 'max': 26874309.728922457, 'min': 13273566.501453659} best=13273566.501453659
55: neval=591{'avg': 13359947.231918573, 'max': 32463542.222019028, 'min': 13273566.501453659} best=13273566.501453659
56: neval=592{'avg': 13312085.878164098, 'max': 24846216.70782193, 'min': 13273566.501453659} best=13273566.501453659
57: neval=608{'avg': 13317373.629474472, 'max': 19478827.605204124, 'min': 13273566.501453659} best=13273566.501453659
58: neval=583{'avg': 13289967.233787036, 'max': 17568150.885902487, 'min': 13273566.501453659} best=13273566.501453659
59: neval=608{'avg': 13295205.935613606, 'max': 21200708.971095737, 'min': 13273566.501453659} best=13273566.501453659
60: neval=610{'avg': 13342717.475636426, 'max': 21739555.698526874, 'min': 13273566.501453659} best=13273566.501453659
61: neval=604{'avg': 13340289.197672892, 'max': 32549833.94407119, 'min': 13273566.501453659} best=13273566.501453659
62: neval=601{'avg': 13309273.840776049, 'max': 21106883.029620137, 'min': 13273566.501453659} best=13273566.501453659
63: neval=609{'avg': 13354822.22753923, 'max': 28127442.69590032, 'min': 13273566.501453659} best=13273566.501453659
64: neval=581{'avg': 13285846.174586546, 'max': 19318012.19145679, 'min': 13273566.501453659} best=13273566.501453659
65: neval=562{'avg': 13292456.895046854, 'max': 20242578.03684566, 'min': 13273566.501453659} best=13273566.501453659
66: neval=596{'avg': 13297784.281940106, 'max': 19603380.2266982, 'min': 13273566.501453659} best=13273566.501453659
67: neval=633{'avg': 13318422.026062783, 'max': 18785057.88568172, 'min': 13273566.501453659} best=13273566.501453659
68: neval=570{'avg': 13323233.756322721, 'max': 30878534.11377467, 'min': 13273566.501453659} best=13273566.501453659
69: neval=586{'avg': 13284350.251495948, 'max': 21361379.033171732, 'min': 13273566.501453659} best=13273566.501453659
70: neval=605{'avg': 13315039.63830746, 'max': 23408592.217870206, 'min': 13273566.501453659} best=13273566.501453659
71: neval=570{'avg': 13306521.325767512, 'max': 30733037.468823653, 'min': 13273566.501453659} best=13273566.501453659
72: neval=614{'avg': 13336136.505210169, 'max': 30209500.456555706, 'min': 13273566.501453659} best=13273566.501453659
73: neval=597{'avg': 13288160.646169983, 'max': 17477032.82916074, 'min': 13273566.501453659} best=13273566.501453659
74: neval=610{'avg': 13312449.432585271, 'max': 18087223.852153648, 'min': 13273566.501453659} best=13273566.501453659
75: neval=593{'avg': 13298655.92634169, 'max': 23315901.463292122, 'min': 13273566.501453659} best=13273566.501453659
76: neval=620{'avg': 13339437.575235685, 'max': 26858941.94521488, 'min': 13273566.501453659} best=13273566.501453659
77: neval=587{'avg': 13304629.308879394, 'max': 18712474.72240765, 'min': 13273566.501453659} best=13273566.501453659
78: neval=612{'avg': 13314372.092306541, 'max': 22178223.459172104, 'min': 13273566.501453659} best=13273566.501453659
79: neval=593{'avg': 13337847.695496276, 'max': 32943470.7876878, 'min': 13273566.501453659} best=13273566.501453659
80: neval=590{'avg': 13324537.1347427, 'max': 26241526.117183823, 'min': 13273566.501453659} best=13273566.501453659
81: neval=597{'avg': 13368756.37967305, 'max': 30718984.77533557, 'min': 13273566.501453659} best=13273566.501453659
82: neval=568{'avg': 13297801.554713555, 'max': 25426871.297281746, 'min': 13273566.501453659} best=13273566.501453659
83: neval=594{'avg': 13336259.302244334, 'max': 29828130.184310257, 'min': 13273566.501453659} best=13273566.501453659
84: neval=587{'avg': 13393245.098040802, 'max': 31984742.800723247, 'min': 13273566.501453659} best=13273566.501453659
85: neval=612{'avg': 13282858.760853104, 'max': 17496625.776631434, 'min': 13273566.501453659} best=13273566.501453659
86: neval=586{'avg': 13288718.024002973, 'max': 17831514.455235966, 'min': 13273566.501453659} best=13273566.501453659
87: neval=590{'avg': 13369859.029638352, 'max': 32683561.10636594, 'min': 13273566.501453659} best=13273566.501453659
88: neval=595{'avg': 13295451.269680314, 'max': 18008764.291604664, 'min': 13273566.501453659} best=13273566.501453659
89: neval=588{'avg': 13359981.737106297, 'max': 28977482.704783414, 'min': 13273566.501453659} best=13273566.501453659
90: neval=579{'avg': 13293786.236685866, 'max': 17058793.513738338, 'min': 13273566.501453659} best=13273566.501453659
91: neval=575{'avg': 13312898.000539098, 'max': 31495955.693723537, 'min': 13273566.501453659} best=13273566.501453659
92: neval=624{'avg': 13302604.882780882, 'max': 31112619.34834186, 'min': 13273566.501453659} best=13273566.501453659
93: neval=596{'avg': 13313005.774344718, 'max': 22605591.110269155, 'min': 13273566.501453659} best=13273566.501453659
94: neval=593{'avg': 13309281.194554565, 'max': 21693920.116329078, 'min': 13273566.501453659} best=13273566.501453659
95: neval=615{'avg': 13309247.759584274, 'max': 30464484.668055896, 'min': 13273566.501453659} best=13273566.501453659
96: neval=578{'avg': 13322666.212196512, 'max': 22026960.48541516, 'min': 13273566.501453659} best=13273566.501453659
97: neval=594{'avg': 13324833.820676733, 'max': 26180887.872654058, 'min': 13273566.501453659} best=13273566.501453659
98: neval=632{'avg': 13296108.49504763, 'max': 19903684.8915704, 'min': 13273566.501453659} best=13273566.501453659
99: neval=600{'avg': 13350979.841121675, 'max': 31516239.030386962, 'min': 13273566.501453659} best=13273566.501453659
100: neval=586{'avg': 13298893.97178357, 'max': 22036018.193971936, 'min': 13273566.501453659} best=13273566.501453659
101: neval=599{'avg': 13316176.893411366, 'max': 29733039.760930937, 'min': 13273566.501453659} best=13273566.501453659
102: neval=571{'avg': 13295397.73032968, 'max': 19029665.808454722, 'min': 13273566.501453659} best=13273566.501453659
103: neval=593{'avg': 13302830.960980931, 'max': 23983738.446445845, 'min': 13273566.501453659} best=13273566.501453659
104: neval=550{'avg': 13337922.241915997, 'max': 29110677.71263842, 'min': 13273566.501453659} best=13273566.501453659
105: neval=597{'avg': 13388295.543073472, 'max': 30801182.776372895, 'min': 13273566.501453659} best=13273566.501453659
106: neval=596{'avg': 13304870.211292898, 'max': 19471898.050983205, 'min': 13273566.501453659} best=13273566.501453659
107: neval=598{'avg': 13330247.99003635, 'max': 28021538.53942659, 'min': 13273566.501453659} best=13273566.501453659
108: neval=597{'avg': 13361246.34326669, 'max': 33320617.314683978, 'min': 13273566.501453659} best=13273566.501453659
109: neval=600{'avg': 13280927.461067367, 'max': 16459616.745658496, 'min': 13273566.501453659} best=13273566.501453659
110: neval=594{'avg': 13351985.984928498, 'max': 28745836.385591064, 'min': 13273566.501453659} best=13273566.501453659
111: neval=564{'avg': 13318209.568049958, 'max': 27485305.676054724, 'min': 13273566.501453659} best=13273566.501453659
112: neval=584{'avg': 13354420.963144826, 'max': 33816215.57315624, 'min': 13273566.501453659} best=13273566.501453659
113: neval=589{'avg': 13313519.029080253, 'max': 30369832.885413248, 'min': 13273566.501453659} best=13273566.501453659
114: neval=615{'avg': 13316757.332103193, 'max': 28653861.98869399, 'min': 13273566.501453659} best=13273566.501453659
115: neval=611{'avg': 13347984.382278698, 'max': 30214642.696676668, 'min': 13273566.501453659} best=13273566.501453659
116: neval=564{'avg': 13305737.112548327, 'max': 21509905.858779386, 'min': 13273566.501453659} best=13273566.501453659
117: neval=568{'avg': 13292647.210867299, 'max': 19244488.72401788, 'min': 13273566.501453659} best=13273566.501453659
118: neval=587{'avg': 13372278.54128947, 'max': 32671760.596756637, 'min': 13273566.501453659} best=13273566.501453659
