--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 892, 740, 699, 496, 459, 381, 377, 366, 360, 342, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '岩見沢市', '浜中町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[41, 37, 18, 11, 4, 0]
trans_facility = ['留萌市', '浦河町', '羽幌町', '羅臼町', '苫前町', '浜中町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], [], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['羽幌町']], [['弟子屈町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1752秒
個体数＝1150
合計世代数＝653
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '岩見沢市': 300680.0574, '浜中町': 396974.9845, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 100041.92799032033, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '岩見沢市': 59445.76632170323, '浜中町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 39669.94820390408, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '岩見沢市': 55626.0469690086, '浜中町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 34516.14562, '浦河町': 41827.67594, '羽幌町': 23845.94264, '羅臼町': 8174.5236, '苫前町': 3390.0805200000004, '浜中町': 0}
IC_trans: {'留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '苫前町': 218.918140151922, '浜中町': 0}
OC_trans: {'留萌市': 92763.93306404304, '浦河町': 83552.518600531, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '苫前町': 9192.708571520126, '浜中町': 0}

=============================
Total cost: 9503291.643481446
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/740) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/740) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
70: neval=907{'avg': 9551687.909791399, 'max': 20443537.875623558, 'min': 9509855.489525545} best=9507046.75118411
71: neval=904{'avg': 9561604.550613573, 'max': 19261768.218076237, 'min': 9509855.489525545} best=9507046.75118411
72: neval=904{'avg': 9537937.746326298, 'max': 16268393.95180331, 'min': 9509855.489525545} best=9507046.75118411
73: neval=933{'avg': 9550051.288978849, 'max': 18855370.64434737, 'min': 9509855.489525545} best=9507046.75118411
74: neval=877{'avg': 9523302.074321028, 'max': 14925299.55505527, 'min': 9509855.489525545} best=9507046.75118411
75: neval=921{'avg': 9548760.148945991, 'max': 18440045.568124227, 'min': 9509855.489525545} best=9507046.75118411
76: neval=895{'avg': 9546704.478382947, 'max': 16751079.692053247, 'min': 9509855.489525545} best=9507046.75118411
77: neval=900{'avg': 9540049.783726413, 'max': 19515008.917129885, 'min': 9509855.489525545} best=9507046.75118411
78: neval=894{'avg': 9545140.855978139, 'max': 19216902.453353327, 'min': 9509855.489525545} best=9507046.75118411
79: neval=931{'avg': 9563882.202765409, 'max': 22446256.04663576, 'min': 9509855.489525545} best=9507046.75118411
80: neval=911{'avg': 9545667.927828789, 'max': 18940425.754432794, 'min': 9509855.489525545} best=9507046.75118411
81: neval=909{'avg': 9546064.993033404, 'max': 19168191.570830707, 'min': 9509855.489525545} best=9507046.75118411
82: neval=893{'avg': 9546989.521315066, 'max': 16025265.369839879, 'min': 9509855.489525545} best=9507046.75118411
83: neval=905{'avg': 9550447.155200664, 'max': 19070469.63831622, 'min': 9509855.489525545} best=9507046.75118411
84: neval=895{'avg': 9553153.918404896, 'max': 18007913.349678572, 'min': 9509855.489525545} best=9507046.75118411
85: neval=871{'avg': 9550189.618947249, 'max': 20514744.011160634, 'min': 9509855.489525545} best=9507046.75118411
86: neval=910{'avg': 9571423.258950414, 'max': 23230172.551612366, 'min': 9509855.489525545} best=9507046.75118411
87: neval=928{'avg': 9530687.8387861, 'max': 16188741.071442802, 'min': 9509855.489525545} best=9507046.75118411
88: neval=899{'avg': 9529817.44916024, 'max': 14704235.900917558, 'min': 9509855.489525545} best=9507046.75118411
89: neval=927{'avg': 9530899.945836812, 'max': 16594983.935504593, 'min': 9509855.489525545} best=9507046.75118411
90: neval=943{'avg': 9536735.418404076, 'max': 16885217.079196766, 'min': 9509855.489525545} best=9507046.75118411
91: neval=919{'avg': 9574248.940812893, 'max': 17165611.693317827, 'min': 9509855.489525545} best=9507046.75118411
92: neval=892{'avg': 9522806.99845175, 'max': 14453667.698493041, 'min': 9509855.489525545} best=9507046.75118411
93: neval=909{'avg': 9568029.369569726, 'max': 20002731.192881703, 'min': 9509855.489525545} best=9507046.75118411
94: neval=919{'avg': 9549474.000605453, 'max': 15937169.563138021, 'min': 9509855.489525545} best=9507046.75118411
95: neval=908{'avg': 9554716.100422142, 'max': 16624695.60792405, 'min': 9509855.489525545} best=9507046.75118411
96: neval=934{'avg': 9549125.406271094, 'max': 14992339.300068546, 'min': 9509855.489525545} best=9507046.75118411
97: neval=897{'avg': 9562255.013991393, 'max': 19573933.29937817, 'min': 9509855.489525545} best=9507046.75118411
98: neval=882{'avg': 9533217.262519097, 'max': 15540636.444263563, 'min': 9509855.489525545} best=9507046.75118411
99: neval=923{'avg': 9527012.93385332, 'max': 13787535.078982173, 'min': 9509855.489525545} best=9507046.75118411
100: neval=922{'avg': 9564621.20960751, 'max': 19993323.101506073, 'min': 9509855.489525545} best=9507046.75118411
101: neval=893{'avg': 9553899.657845529, 'max': 16787545.914485987, 'min': 9509855.489525545} best=9507046.75118411
102: neval=910{'avg': 9540302.304014767, 'max': 18757405.546467446, 'min': 9509855.489525545} best=9507046.75118411
103: neval=911{'avg': 9575142.926040947, 'max': 17695190.086278576, 'min': 9509855.489525545} best=9507046.75118411
104: neval=950{'avg': 9587690.921488028, 'max': 25898237.78301147, 'min': 9509855.489525545} best=9507046.75118411
105: neval=927{'avg': 9578136.818911789, 'max': 25397949.147015978, 'min': 9509855.489525545} best=9507046.75118411
106: neval=891{'avg': 9554896.719078247, 'max': 21721188.393722713, 'min': 9509855.489525545} best=9507046.75118411
107: neval=902{'avg': 9559703.416955547, 'max': 20461473.82059621, 'min': 9509855.489525545} best=9507046.75118411
108: neval=902{'avg': 9542910.709351953, 'max': 16662412.482455892, 'min': 9509855.489525545} best=9507046.75118411
109: neval=899{'avg': 9548277.250597484, 'max': 20570408.60523744, 'min': 9509855.489525545} best=9507046.75118411
110: neval=917{'avg': 9546568.570443165, 'max': 19001069.700445533, 'min': 9509855.489525545} best=9507046.75118411
111: neval=914{'avg': 9565202.566823369, 'max': 21617998.876285743, 'min': 9509855.489525545} best=9507046.75118411
112: neval=897{'avg': 9556242.526317272, 'max': 21475011.646870997, 'min': 9509855.489525545} best=9507046.75118411
113: neval=882{'avg': 9567493.041743755, 'max': 21475011.646870997, 'min': 9509855.489525545} best=9507046.75118411
114: neval=903{'avg': 9538731.822312575, 'max': 21264302.526710633, 'min': 9509855.489525545} best=9507046.75118411
115: neval=916{'avg': 9525802.419095092, 'max': 13566721.816925509, 'min': 9509855.489525545} best=9507046.75118411
116: neval=895{'avg': 9542489.503814803, 'max': 18857939.609620206, 'min': 9509855.489525545} best=9507046.75118411
117: neval=911{'avg': 9545273.499624431, 'max': 18473835.237838816, 'min': 9509855.489525545} best=9507046.75118411
118: neval=873{'avg': 9521313.40769448, 'max': 16576951.59878921, 'min': 9509855.489525545} best=9507046.75118411
119: neval=918{'avg': 9534715.6628694, 'max': 15305270.403103067, 'min': 9509855.489525545} best=9507046.75118411
120: neval=920{'avg': 9537169.870863292, 'max': 15627700.663865658, 'min': 9509855.489525545} best=9507046.75118411
121: neval=927{'avg': 9548890.927077224, 'max': 18924276.480407, 'min': 9509855.489525545} best=9507046.75118411
122: neval=924{'avg': 9541998.864752775, 'max': 16063460.800423063, 'min': 9509855.489525545} best=9507046.75118411
123: neval=910{'avg': 9535436.503479393, 'max': 15208799.379630487, 'min': 9509855.489525545} best=9507046.75118411
124: neval=900{'avg': 9557171.483532837, 'max': 23109329.5048568, 'min': 9509855.489525545} best=9507046.75118411
125: neval=942{'avg': 9529236.756037569, 'max': 15456802.100321675, 'min': 9509855.489525545} best=9507046.75118411
126: neval=911{'avg': 9523956.925957175, 'max': 17455139.425407685, 'min': 9509855.489525545} best=9507046.75118411
127: neval=927{'avg': 9537248.169003634, 'max': 15257509.713545639, 'min': 9509855.489525545} best=9507046.75118411
128: neval=901{'avg': 9541969.233088095, 'max': 18696465.398160864, 'min': 9509855.489525545} best=9507046.75118411
129: neval=893{'avg': 9529970.338051261, 'max': 16703440.282740701, 'min': 9509855.489525545} best=9507046.75118411
130: neval=910{'avg': 9535291.939143684, 'max': 17109174.51023086, 'min': 9509855.489525545} best=9507046.75118411
131: neval=872{'avg': 9542266.17648462, 'max': 17135523.590300452, 'min': 9509855.489525545} best=9507046.75118411
132: neval=909{'avg': 9557288.954432923, 'max': 19687584.95361115, 'min': 9509855.489525545} best=9507046.75118411
133: neval=920{'avg': 9533121.494886313, 'max': 16231939.353626579, 'min': 9509855.489525545} best=9507046.75118411
134: neval=907{'avg': 9567343.82171623, 'max': 19820238.397871498, 'min': 9509855.489525545} best=9507046.75118411
135: neval=904{'avg': 9548872.005596085, 'max': 23739340.81603201, 'min': 9509855.489525545} best=9507046.75118411
136: neval=918{'avg': 9570977.241018139, 'max': 21917573.391885407, 'min': 9509855.489525545} best=9507046.75118411
137: neval=894{'avg': 9564863.50483973, 'max': 19698240.908847906, 'min': 9509855.489525545} best=9507046.75118411
138: neval=928{'avg': 9551718.935356056, 'max': 19372401.138269912, 'min': 9509855.489525545} best=9507046.75118411
139: neval=893{'avg': 9540009.946814757, 'max': 15582065.255440261, 'min': 9509855.489525545} best=9507046.75118411
140: neval=899{'avg': 9573198.509464256, 'max': 19212967.623626467, 'min': 9509855.489525545} best=9507046.75118411
141: neval=923{'avg': 9579704.38716971, 'max': 22542895.03480143, 'min': 9509855.489525545} best=9507046.75118411
142: neval=932{'avg': 9524082.229676284, 'max': 14217357.764721647, 'min': 9509855.489525545} best=9507046.75118411
143: neval=890{'avg': 9526660.611126466, 'max': 16216859.479571871, 'min': 9509855.489525545} best=9507046.75118411
144: neval=895{'avg': 9531863.44186387, 'max': 17660492.609972507, 'min': 9509855.489525545} best=9507046.75118411
145: neval=902{'avg': 9582584.153725494, 'max': 20109392.52214906, 'min': 9509855.489525545} best=9507046.75118411
146: neval=899{'avg': 9534948.232431186, 'max': 15556892.867551183, 'min': 9509855.489525545} best=9507046.75118411
147: neval=918{'avg': 9554463.547574883, 'max': 22956838.329621367, 'min': 9509855.489525545} best=9507046.75118411
148: neval=951{'avg': 9554146.241167685, 'max': 20664770.55736731, 'min': 9509855.489525545} best=9507046.75118411
149: neval=891{'avg': 9539905.137028798, 'max': 14953077.554563407, 'min': 9509855.489525545} best=9507046.75118411
150: neval=930{'avg': 9552412.619616676, 'max': 22069588.858801957, 'min': 9509855.489525545} best=9507046.75118411
151: neval=916{'avg': 9552649.482555404, 'max': 18928149.075995225, 'min': 9509855.489525545} best=9507046.75118411
152: neval=894{'avg': 9544625.239558166, 'max': 24369338.636362858, 'min': 9509855.489525545} best=9507046.75118411
153: neval=902{'avg': 9539299.950903771, 'max': 18113463.78793035, 'min': 9509855.489525545} best=9507046.75118411
154: neval=902{'avg': 9549270.19065133, 'max': 17114888.990065914, 'min': 9509855.489525545} best=9507046.75118411
155: neval=903{'avg': 9551772.105152369, 'max': 20027320.05307756, 'min': 9509855.489525545} best=9507046.75118411
156: neval=932{'avg': 9548125.703730319, 'max': 22919386.6111346, 'min': 9509855.489525545} best=9507046.75118411
157: neval=894{'avg': 9571534.799124707, 'max': 21698408.64877058, 'min': 9509855.489525545} best=9507046.75118411
158: neval=905{'avg': 9524704.717943667, 'max': 19036238.783237703, 'min': 9509855.489525545} best=9507046.75118411
159: neval=925{'avg': 9538768.191701548, 'max': 20854262.521192603, 'min': 9509855.489525545} best=9507046.75118411
160: neval=925{'avg': 9570106.358683461, 'max': 19745571.274430163, 'min': 9509855.489525545} best=9507046.75118411
161: neval=917{'avg': 9534286.486599915, 'max': 16905133.18639699, 'min': 9509855.489525545} best=9507046.75118411
162: neval=879{'avg': 9542860.00758757, 'max': 20032545.786771186, 'min': 9509855.489525545} best=9507046.75118411
163: neval=910{'avg': 9550475.930601602, 'max': 17237642.74875074, 'min': 9509855.489525545} best=9507046.75118411
164: neval=900{'avg': 9526567.990982246, 'max': 13616543.57927558, 'min': 9509855.489525545} best=9507046.75118411
165: neval=911{'avg': 9570820.91534572, 'max': 19672669.76197562, 'min': 9509855.489525545} best=9507046.75118411
166: neval=925{'avg': 9577794.125892036, 'max': 21165849.761633, 'min': 9509855.489525545} best=9507046.75118411
167: neval=900{'avg': 9538045.019689912, 'max': 18194520.678895243, 'min': 9509855.489525545} best=9507046.75118411
168: neval=893{'avg': 9561318.115337601, 'max': 19170260.424080882, 'min': 9509855.489525545} best=9507046.75118411
169: neval=927{'avg': 9537311.884587102, 'max': 21236258.964447208, 'min': 9509855.489525545} best=9507046.75118411
170: neval=911{'avg': 9555414.657705665, 'max': 20340720.43168942, 'min': 9509855.489525545} best=9507046.75118411
171: neval=893{'avg': 9531350.084771555, 'max': 14293782.763263997, 'min': 9509855.489525545} best=9507046.75118411
172: neval=908{'avg': 9589510.538637193, 'max': 22945997.614828482, 'min': 9509855.489525545} best=9507046.75118411
173: neval=886{'avg': 9559019.81617303, 'max': 17364454.462059956, 'min': 9509855.489525545} best=9507046.75118411
174: neval=905{'avg': 9551384.33957156, 'max': 23635313.079678614, 'min': 9509855.489525545} best=9507046.75118411
175: neval=914{'avg': 9567591.358597808, 'max': 18090029.413524147, 'min': 9509855.489525545} best=9507046.75118411
176: neval=918{'avg': 9563783.840060242, 'max': 22720042.774779722, 'min': 9509855.489525545} best=9507046.75118411
177: neval=890{'avg': 9546480.725529982, 'max': 21347888.433444295, 'min': 9509855.489525545} best=9507046.75118411
178: neval=894{'avg': 9543805.248731516, 'max': 20609540.807560243, 'min': 9509855.489525545} best=9507046.75118411
179: neval=893{'avg': 9542687.355757358, 'max': 16922292.87939408, 'min': 9509855.489525545} best=9507046.75118411
180: neval=900{'avg': 9534968.671628501, 'max': 16303624.497962257, 'min': 9509855.489525545} best=9507046.75118411
181: neval=898{'avg': 9535414.146119637, 'max': 17121505.39516525, 'min': 9509855.489525545} best=9507046.75118411
182: neval=909{'avg': 9519330.137585027, 'max': 14574273.643691428, 'min': 9509855.489525545} best=9507046.75118411
183: neval=892{'avg': 9542147.84881887, 'max': 23519146.21006875, 'min': 9509855.489525545} best=9507046.75118411
184: neval=921{'avg': 9513163.639335413, 'max': 12799797.439241365, 'min': 9509855.489525545} best=9507046.75118411
185: neval=919{'avg': 9558248.000378087, 'max': 19662405.637790136, 'min': 9509855.489525545} best=9507046.75118411
186: neval=890{'avg': 9549062.96013821, 'max': 15989933.3697278, 'min': 9509855.489525545} best=9507046.75118411
187: neval=922{'avg': 9558860.57438109, 'max': 20649864.07724794, 'min': 9509855.489525545} best=9507046.75118411
188: neval=896{'avg': 9553137.627314212, 'max': 23793718.928940408, 'min': 9509855.489525545} best=9507046.75118411
189: neval=902{'avg': 9543452.172315449, 'max': 19381681.958838623, 'min': 9509855.489525545} best=9507046.75118411
190: neval=905{'avg': 9532187.23248154, 'max': 14915290.056311972, 'min': 9509855.489525545} best=9507046.75118411
191: neval=909{'avg': 9554102.276328644, 'max': 18364188.43569345, 'min': 9509855.489525545} best=9507046.75118411
192: neval=907{'avg': 9544950.670017214, 'max': 23287779.821546827, 'min': 9504795.711982097} best=9504795.711982097
193: neval=910{'avg': 9566714.203939594, 'max': 19313857.965529952, 'min': 9504795.711982097} best=9504795.711982097
194: neval=905{'avg': 9546546.916156, 'max': 14769498.04714638, 'min': 9504795.711982097} best=9504795.711982097
195: neval=885{'avg': 9539030.974221038, 'max': 21558074.198150706, 'min': 9504795.711982097} best=9504795.711982097
196: neval=884{'avg': 9564771.577245696, 'max': 25373544.38652669, 'min': 9504795.711982097} best=9504795.711982097
197: neval=891{'avg': 9547343.319708012, 'max': 24958718.78073665, 'min': 9504795.711982097} best=9504795.711982097
198: neval=883{'avg': 9524350.268224813, 'max': 15070445.049385479, 'min': 9504795.711982097} best=9504795.711982097
199: neval=903{'avg': 9574400.966297707, 'max': 20910315.865171984, 'min': 9504795.711982097} best=9504795.711982097
200: neval=922{'avg': 9549844.051619269, 'max': 22306467.561399303, 'min': 9504795.711982097} best=9504795.711982097
201: neval=934{'avg': 9575523.497587424, 'max': 21898539.087079275, 'min': 9504795.711982097} best=9504795.711982097
202: neval=887{'avg': 9546742.318581993, 'max': 17607618.196378615, 'min': 9504795.711982097} best=9504795.711982097
203: neval=882{'avg': 9526316.132841365, 'max': 14384363.646674894, 'min': 9504795.711982097} best=9504795.711982097
204: neval=876{'avg': 9542156.607810527, 'max': 18245681.723575994, 'min': 9504795.711982097} best=9504795.711982097
205: neval=924{'avg': 9532798.445266722, 'max': 20688814.330547895, 'min': 9504795.711982097} best=9504795.711982097
206: neval=872{'avg': 9556784.03589215, 'max': 22325649.58634706, 'min': 9504795.711982097} best=9504795.711982097
207: neval=906{'avg': 9516680.332467245, 'max': 15589447.545065407, 'min': 9504795.711982097} best=9504795.711982097
208: neval=937{'avg': 9535234.987978937, 'max': 19488180.754516285, 'min': 9504795.711982097} best=9504795.711982097
209: neval=931{'avg': 9549489.848537767, 'max': 17333679.65237229, 'min': 9504795.711982097} best=9504795.711982097
210: neval=897{'avg': 9520709.424779722, 'max': 14040565.77656942, 'min': 9504795.711982097} best=9504795.711982097
211: neval=926{'avg': 9545733.122584786, 'max': 18591993.038475007, 'min': 9504795.711982097} best=9504795.711982097
212: neval=921{'avg': 9531986.45643621, 'max': 20474629.891695373, 'min': 9504795.711982097} best=9504795.711982097
213: neval=905{'avg': 9526576.170372678, 'max': 17815846.786862943, 'min': 9504795.711982097} best=9504795.711982097
214: neval=901{'avg': 9540139.498012623, 'max': 17437966.710972056, 'min': 9504795.711982097} best=9504795.711982097
215: neval=877{'avg': 9524520.804346243, 'max': 16681626.384975739, 'min': 9504795.711982097} best=9504795.711982097
216: neval=899{'avg': 9548856.62162644, 'max': 26582448.3577658, 'min': 9504795.711982097} best=9504795.711982097
217: neval=905{'avg': 9538727.307719873, 'max': 18481925.201953087, 'min': 9504795.711982097} best=9504795.711982097
218: neval=878{'avg': 9525505.842221, 'max': 16245587.007757427, 'min': 9504795.711982097} best=9504795.711982097
219: neval=922{'avg': 9534670.894927965, 'max': 20094946.149426326, 'min': 9504795.711982097} best=9504795.711982097
220: neval=878{'avg': 9532531.573075458, 'max': 18099216.877724554, 'min': 9504795.711982097} best=9504795.711982097
221: neval=915{'avg': 9546124.280698089, 'max': 20561163.00762041, 'min': 9504795.711982097} best=9504795.711982097
222: neval=909{'avg': 9522121.152234282, 'max': 17285129.368225127, 'min': 9504795.711982097} best=9504795.711982097
223: neval=899{'avg': 9530253.585030282, 'max': 20142335.548639577, 'min': 9504795.711982097} best=9504795.711982097
224: neval=885{'avg': 9543382.853697633, 'max': 18590869.330413498, 'min': 9504795.711982097} best=9504795.711982097
225: neval=879{'avg': 9525399.211964047, 'max': 18281865.478372972, 'min': 9504795.711982097} best=9504795.711982097
226: neval=884{'avg': 9546490.087380454, 'max': 19023971.473958988, 'min': 9504795.711982097} best=9504795.711982097
227: neval=903{'avg': 9553108.738650002, 'max': 18831055.766079336, 'min': 9504795.711982097} best=9504795.711982097
228: neval=924{'avg': 9531826.654479101, 'max': 20325590.276412345, 'min': 9504795.711982097} best=9504795.711982097
229: neval=943{'avg': 9522290.943612462, 'max': 16127099.426991273, 'min': 9504795.711982097} best=9504795.711982097
230: neval=902{'avg': 9529393.162549922, 'max': 16460959.516942337, 'min': 9504795.711982097} best=9504795.711982097
231: neval=884{'avg': 9529177.750883058, 'max': 16862255.325349692, 'min': 9504795.711982097} best=9504795.711982097
232: neval=929{'avg': 9533627.12228837, 'max': 15987939.054699177, 'min': 9504795.711982097} best=9504795.711982097
233: neval=882{'avg': 9526400.644298358, 'max': 14024011.310759835, 'min': 9504795.711982097} best=9504795.711982097
234: neval=913{'avg': 9555240.49079822, 'max': 20011688.769926682, 'min': 9504795.711982097} best=9504795.711982097
235: neval=897{'avg': 9534444.033577502, 'max': 16217101.243293513, 'min': 9504795.711982097} best=9504795.711982097
236: neval=905{'avg': 9555112.584509695, 'max': 22507069.627947632, 'min': 9504795.711982097} best=9504795.711982097
237: neval=910{'avg': 9538454.244215563, 'max': 17215036.27009723, 'min': 9504795.711982097} best=9504795.711982097
238: neval=921{'avg': 9536286.40431471, 'max': 15215502.356703298, 'min': 9504795.711982097} best=9504795.711982097
239: neval=905{'avg': 9526421.691946665, 'max': 16041357.985221896, 'min': 9504795.711982097} best=9504795.711982097
240: neval=966{'avg': 9541482.316032099, 'max': 15900116.281655611, 'min': 9504795.711982097} best=9504795.711982097
241: neval=896{'avg': 9548152.576510487, 'max': 20358839.88363262, 'min': 9504795.711982097} best=9504795.711982097
