--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 901, 737, 699, 496, 459, 377, 360, 357, 292, 261, 232, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '小樽市', '岩見沢市', 'むかわ町', '厚岸町', '弟子屈町', '稚内市', '中標津町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 21]
trans_facility = ['留萌市', '羽幌町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝952秒
個体数＝1000
合計世代数＝424
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 240784.59459999998, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 99689.93105210998, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 43265.70817396224, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 39476.4899620572, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 55954.59175854897, '中標津町': 51473.97522298472}

TC_indirect: {'留萌市': 34516.14562, '羽幌町': 28275.239800000003}
IC_trans: {'留萌市': 1638.4640896337887, '羽幌町': 929.1300319312941}
OC_trans: {'留萌市': 92763.93306404304, '羽幌町': 48143.36498711909}

=============================
Total cost: 9340589.617016919
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/737) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/737) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
68: neval=798{'avg': 9366370.09407062, 'max': 21056021.64498895, 'min': 9340626.229305746} best=9340626.229305746
69: neval=790{'avg': 9351688.092291407, 'max': 14697125.567064978, 'min': 9340626.229305746} best=9340626.229305746
70: neval=795{'avg': 9375884.79294409, 'max': 17369490.64963357, 'min': 9340626.229305746} best=9340626.229305746
71: neval=795{'avg': 9389190.479502134, 'max': 17683592.369696256, 'min': 9340626.229305746} best=9340626.229305746
72: neval=807{'avg': 9355238.86403327, 'max': 13822047.797226641, 'min': 9340626.229305746} best=9340626.229305746
73: neval=808{'avg': 9361610.336720798, 'max': 17044333.550324157, 'min': 9340626.229305746} best=9340626.229305746
74: neval=799{'avg': 9399100.886719922, 'max': 19704402.930184487, 'min': 9340626.229305746} best=9340626.229305746
75: neval=776{'avg': 9385863.91625813, 'max': 20316163.251981556, 'min': 9340626.229305746} best=9340626.229305746
76: neval=791{'avg': 9362578.67606705, 'max': 17340589.359327544, 'min': 9340626.229305746} best=9340626.229305746
77: neval=795{'avg': 9371822.233862204, 'max': 14426704.010667982, 'min': 9340626.229305746} best=9340626.229305746
78: neval=785{'avg': 9375472.46239021, 'max': 18823972.279712442, 'min': 9340626.229305746} best=9340626.229305746
79: neval=781{'avg': 9378904.253042473, 'max': 16705127.565814096, 'min': 9340626.229305746} best=9340626.229305746
80: neval=780{'avg': 9401742.698123047, 'max': 19516828.908395886, 'min': 9340626.229305746} best=9340626.229305746
81: neval=835{'avg': 9412274.034215884, 'max': 18841283.94650957, 'min': 9340626.229305746} best=9340626.229305746
82: neval=769{'avg': 9389408.692295, 'max': 18599376.700792905, 'min': 9340626.229305746} best=9340626.229305746
83: neval=776{'avg': 9348922.572108226, 'max': 11689055.097398192, 'min': 9340626.229305746} best=9340626.229305746
84: neval=794{'avg': 9370670.845373692, 'max': 16877834.02282666, 'min': 9340626.229305746} best=9340626.229305746
85: neval=792{'avg': 9371005.290755566, 'max': 14839031.536392767, 'min': 9340626.229305746} best=9340626.229305746
86: neval=783{'avg': 9377653.680602975, 'max': 21015647.639183603, 'min': 9340626.229305746} best=9340626.229305746
87: neval=823{'avg': 9392780.012252456, 'max': 19586008.42840555, 'min': 9340626.229305746} best=9340626.229305746
88: neval=786{'avg': 9371831.457689311, 'max': 17237992.67184305, 'min': 9340626.229305746} best=9340626.229305746
89: neval=787{'avg': 9346727.247044217, 'max': 11743319.329101846, 'min': 9340626.229305746} best=9340626.229305746
90: neval=793{'avg': 9374521.017417224, 'max': 21196431.56645369, 'min': 9340626.229305746} best=9340626.229305746
91: neval=804{'avg': 9386548.86773027, 'max': 15331647.716892306, 'min': 9340626.229305746} best=9340626.229305746
92: neval=793{'avg': 9366060.02137548, 'max': 17942961.921764817, 'min': 9340626.229305746} best=9340626.229305746
93: neval=812{'avg': 9344594.440594928, 'max': 12055332.256444559, 'min': 9340626.229305746} best=9340626.229305746
94: neval=803{'avg': 9361930.706770442, 'max': 14845409.108505886, 'min': 9340626.229305746} best=9340626.229305746
95: neval=771{'avg': 9375854.229909137, 'max': 15222227.039525839, 'min': 9340626.229305746} best=9340626.229305746
96: neval=766{'avg': 9398661.40675143, 'max': 17563492.444963, 'min': 9340626.229305746} best=9340626.229305746
97: neval=790{'avg': 9411253.747183342, 'max': 20424773.280145824, 'min': 9340626.229305746} best=9340626.229305746
98: neval=766{'avg': 9371397.547736285, 'max': 19339211.147282816, 'min': 9340626.229305746} best=9340626.229305746
99: neval=820{'avg': 9358601.830500934, 'max': 15195950.643953724, 'min': 9340626.229305746} best=9340626.229305746
100: neval=762{'avg': 9364952.098897578, 'max': 18468655.9248803, 'min': 9340626.229305746} best=9340626.229305746
101: neval=806{'avg': 9391247.1697799, 'max': 21257748.63679731, 'min': 9340626.229305746} best=9340626.229305746
102: neval=804{'avg': 9392590.31101546, 'max': 18344241.454548564, 'min': 9340626.229305746} best=9340626.229305746
103: neval=801{'avg': 9362902.599290008, 'max': 15697554.067124248, 'min': 9340626.229305746} best=9340626.229305746
104: neval=788{'avg': 9369332.909339538, 'max': 14322331.553465124, 'min': 9340626.229305746} best=9340626.229305746
105: neval=780{'avg': 9400361.704727992, 'max': 16987948.345639184, 'min': 9340626.229305746} best=9340626.229305746
106: neval=823{'avg': 9393804.08208124, 'max': 17449112.111395366, 'min': 9340626.229305746} best=9340626.229305746
107: neval=781{'avg': 9378065.245928269, 'max': 19059486.91996839, 'min': 9340626.229305746} best=9340626.229305746
108: neval=778{'avg': 9398128.801868992, 'max': 17797364.847400647, 'min': 9340626.229305746} best=9340626.229305746
109: neval=789{'avg': 9366623.903744971, 'max': 17401494.66396427, 'min': 9340626.229305746} best=9340626.229305746
110: neval=810{'avg': 9388869.863936748, 'max': 18051338.937382556, 'min': 9340626.229305746} best=9340626.229305746
111: neval=812{'avg': 9386674.307700789, 'max': 17597238.613154694, 'min': 9340626.229305746} best=9340626.229305746
112: neval=766{'avg': 9365655.71697923, 'max': 16392114.067363737, 'min': 9340626.229305746} best=9340626.229305746
113: neval=791{'avg': 9405337.58091093, 'max': 19632149.497502986, 'min': 9340626.229305746} best=9340626.229305746
114: neval=777{'avg': 9377332.149167255, 'max': 18535509.2250218, 'min': 9340626.229305746} best=9340626.229305746
115: neval=816{'avg': 9356418.944945244, 'max': 13215625.908595398, 'min': 9340626.229305746} best=9340626.229305746
116: neval=773{'avg': 9383209.715321498, 'max': 15447765.099721322, 'min': 9340626.229305746} best=9340626.229305746
117: neval=798{'avg': 9369599.687344898, 'max': 17200684.225935612, 'min': 9340626.229305746} best=9340626.229305746
118: neval=805{'avg': 9381312.522896789, 'max': 15634814.083437132, 'min': 9340626.229305746} best=9340626.229305746
119: neval=784{'avg': 9372387.903502854, 'max': 20180191.282312587, 'min': 9340626.229305746} best=9340626.229305746
120: neval=788{'avg': 9381479.564163815, 'max': 18872249.546698507, 'min': 9340626.229305746} best=9340626.229305746
121: neval=770{'avg': 9359250.125631893, 'max': 19850228.004304223, 'min': 9340626.229305746} best=9340626.229305746
122: neval=819{'avg': 9396501.26240495, 'max': 17101013.291390315, 'min': 9340626.229305746} best=9340626.229305746
123: neval=797{'avg': 9358289.040669583, 'max': 16031600.929447852, 'min': 9340626.229305746} best=9340626.229305746
124: neval=811{'avg': 9392342.066967444, 'max': 20622093.92090963, 'min': 9340626.229305746} best=9340626.229305746
125: neval=794{'avg': 9347476.716902804, 'max': 12713476.447000816, 'min': 9340626.229305746} best=9340626.229305746
126: neval=768{'avg': 9378835.257122608, 'max': 17598202.652639158, 'min': 9340626.229305746} best=9340626.229305746
127: neval=788{'avg': 9368072.066232452, 'max': 15735779.865453145, 'min': 9340626.229305746} best=9340626.229305746
128: neval=794{'avg': 9358494.042313823, 'max': 15407874.081487602, 'min': 9340626.229305746} best=9340626.229305746
129: neval=793{'avg': 9355477.871091941, 'max': 14489448.032769198, 'min': 9340626.229305746} best=9340626.229305746
130: neval=798{'avg': 9363986.766079338, 'max': 15881300.841977393, 'min': 9340626.229305746} best=9340626.229305746
131: neval=790{'avg': 9356423.587071516, 'max': 19305317.833639886, 'min': 9340626.229305746} best=9340626.229305746
132: neval=771{'avg': 9356480.305549655, 'max': 14783021.036275929, 'min': 9340626.229305746} best=9340626.229305746
133: neval=795{'avg': 9395976.02561887, 'max': 16798619.566453636, 'min': 9340626.229305746} best=9340626.229305746
134: neval=813{'avg': 9398165.747334778, 'max': 16602948.110311592, 'min': 9340626.229305746} best=9340626.229305746
135: neval=780{'avg': 9365702.936406914, 'max': 15078767.277042957, 'min': 9340626.229305746} best=9340626.229305746
136: neval=807{'avg': 9384889.444905752, 'max': 17028308.907374874, 'min': 9340626.229305746} best=9340626.229305746
137: neval=758{'avg': 9388805.841032684, 'max': 16451991.71665461, 'min': 9340626.229305746} best=9340626.229305746
138: neval=811{'avg': 9381549.415864537, 'max': 22728080.007807836, 'min': 9340626.229305746} best=9340626.229305746
139: neval=795{'avg': 9387059.612710446, 'max': 18244147.92046776, 'min': 9340626.229305746} best=9340626.229305746
140: neval=780{'avg': 9373334.13223163, 'max': 15921797.312892996, 'min': 9340626.229305746} best=9340626.229305746
141: neval=794{'avg': 9386971.099548854, 'max': 21541751.493527256, 'min': 9340626.229305746} best=9340626.229305746
142: neval=792{'avg': 9398003.60454097, 'max': 20405141.007707037, 'min': 9340626.229305746} best=9340626.229305746
143: neval=799{'avg': 9416256.878307423, 'max': 20609316.923478186, 'min': 9340626.229305746} best=9340626.229305746
144: neval=803{'avg': 9372684.715657394, 'max': 18928861.85068215, 'min': 9340626.229305746} best=9340626.229305746
145: neval=794{'avg': 9359926.30800844, 'max': 16338076.273831261, 'min': 9340626.229305746} best=9340626.229305746
146: neval=771{'avg': 9368477.34558528, 'max': 19467004.64926369, 'min': 9340626.229305746} best=9340626.229305746
147: neval=794{'avg': 9393697.51058099, 'max': 15861001.962278642, 'min': 9340626.229305746} best=9340626.229305746
148: neval=768{'avg': 9383429.49908571, 'max': 17212324.186415892, 'min': 9340626.229305746} best=9340626.229305746
149: neval=788{'avg': 9385600.034041092, 'max': 16490049.912300438, 'min': 9340626.229305746} best=9340626.229305746
150: neval=813{'avg': 9365734.04463791, 'max': 16140132.057597324, 'min': 9340626.229305746} best=9340626.229305746
151: neval=778{'avg': 9353792.878881084, 'max': 12869049.396487186, 'min': 9340626.229305746} best=9340626.229305746
152: neval=765{'avg': 9345299.476052413, 'max': 11481706.758902341, 'min': 9340626.229305746} best=9340626.229305746
153: neval=802{'avg': 9387956.59020464, 'max': 17563879.08816377, 'min': 9340626.229305746} best=9340626.229305746
154: neval=799{'avg': 9406481.034908459, 'max': 17318921.67390441, 'min': 9340626.229305746} best=9340626.229305746
155: neval=791{'avg': 9395199.779378226, 'max': 16534839.719306083, 'min': 9340626.229305746} best=9340626.229305746
156: neval=766{'avg': 9358909.983536007, 'max': 15446639.886208877, 'min': 9340626.229305746} best=9340626.229305746
157: neval=793{'avg': 9365068.545728141, 'max': 17150596.06621132, 'min': 9340626.229305746} best=9340626.229305746
158: neval=795{'avg': 9380604.230744991, 'max': 15705122.816308651, 'min': 9340626.229305746} best=9340626.229305746
159: neval=798{'avg': 9369100.673057277, 'max': 15406263.650229262, 'min': 9340626.229305746} best=9340626.229305746
160: neval=789{'avg': 9374535.131746225, 'max': 17193308.06586545, 'min': 9340626.229305746} best=9340626.229305746
161: neval=792{'avg': 9415922.926798714, 'max': 21116390.74448187, 'min': 9340626.229305746} best=9340626.229305746
162: neval=774{'avg': 9388066.899945628, 'max': 18939905.1850498, 'min': 9340626.229305746} best=9340626.229305746
163: neval=752{'avg': 9377248.144245403, 'max': 18184183.99274012, 'min': 9340626.229305746} best=9340626.229305746
164: neval=772{'avg': 9390794.908043781, 'max': 19161483.517224446, 'min': 9340626.229305746} best=9340626.229305746
165: neval=781{'avg': 9407964.548973752, 'max': 23009817.255857363, 'min': 9340626.229305746} best=9340626.229305746
166: neval=792{'avg': 9379972.060120929, 'max': 18121642.674018092, 'min': 9340626.229305746} best=9340626.229305746
167: neval=797{'avg': 9348730.420568343, 'max': 13988176.66349077, 'min': 9340626.229305746} best=9340626.229305746
168: neval=814{'avg': 9347413.397702526, 'max': 13189017.618653217, 'min': 9340626.229305746} best=9340626.229305746
169: neval=813{'avg': 9377773.724186752, 'max': 15528043.585161733, 'min': 9340626.229305746} best=9340626.229305746
170: neval=780{'avg': 9357761.265956715, 'max': 16428181.208703352, 'min': 9340626.229305746} best=9340626.229305746
171: neval=784{'avg': 9377950.015853373, 'max': 17543952.685470533, 'min': 9340626.229305746} best=9340626.229305746
172: neval=791{'avg': 9382109.603746975, 'max': 17032499.37990373, 'min': 9340626.229305746} best=9340626.229305746
173: neval=823{'avg': 9369066.673015764, 'max': 17453488.99990633, 'min': 9340626.229305746} best=9340626.229305746
174: neval=807{'avg': 9410171.978089802, 'max': 18030607.951708786, 'min': 9340626.229305746} best=9340626.229305746
175: neval=789{'avg': 9361583.013456125, 'max': 19414346.285195213, 'min': 9340626.229305746} best=9340626.229305746
176: neval=773{'avg': 9362975.89781166, 'max': 17044349.582717147, 'min': 9340626.229305746} best=9340626.229305746
177: neval=780{'avg': 9387545.465398308, 'max': 15905061.998759134, 'min': 9340626.229305746} best=9340626.229305746
178: neval=785{'avg': 9368927.699778538, 'max': 16264153.19521876, 'min': 9340626.229305746} best=9340626.229305746
179: neval=808{'avg': 9375863.421833577, 'max': 18288409.96465212, 'min': 9340626.229305746} best=9340626.229305746
180: neval=811{'avg': 9376792.086017063, 'max': 17360260.37532457, 'min': 9340626.229305746} best=9340626.229305746
181: neval=790{'avg': 9384721.631974345, 'max': 14260945.169412574, 'min': 9340626.229305746} best=9340626.229305746
182: neval=789{'avg': 9368990.730874944, 'max': 16374654.155585166, 'min': 9340626.229305746} best=9340626.229305746
183: neval=780{'avg': 9403941.760885894, 'max': 22235045.342065476, 'min': 9340626.229305746} best=9340626.229305746
184: neval=811{'avg': 9366051.891287146, 'max': 13304707.42742574, 'min': 9340626.229305746} best=9340626.229305746
185: neval=798{'avg': 9371468.20256799, 'max': 14998186.65671394, 'min': 9340626.229305746} best=9340626.229305746
186: neval=792{'avg': 9357954.43882575, 'max': 13506710.799851377, 'min': 9340626.229305746} best=9340626.229305746
187: neval=776{'avg': 9391310.990517754, 'max': 18442823.29105152, 'min': 9340626.229305746} best=9340626.229305746
188: neval=754{'avg': 9380623.456944268, 'max': 17194393.433834027, 'min': 9340626.229305746} best=9340626.229305746
189: neval=801{'avg': 9402161.445972405, 'max': 18693606.230073616, 'min': 9340626.229305746} best=9340626.229305746
190: neval=811{'avg': 9370488.925269242, 'max': 17866916.01379042, 'min': 9340626.229305746} best=9340626.229305746
191: neval=783{'avg': 9376516.469201766, 'max': 20005793.357458908, 'min': 9340626.229305746} best=9340626.229305746
192: neval=783{'avg': 9394350.822376428, 'max': 17519371.321678057, 'min': 9340626.229305746} best=9340626.229305746
193: neval=778{'avg': 9364108.924914865, 'max': 15892381.16922718, 'min': 9340626.229305746} best=9340626.229305746
194: neval=809{'avg': 9357593.874003725, 'max': 15411756.400011456, 'min': 9340626.229305746} best=9340626.229305746
195: neval=773{'avg': 9380838.711280057, 'max': 15098664.15682986, 'min': 9340626.229305746} best=9340626.229305746
196: neval=796{'avg': 9403816.837746141, 'max': 19348850.364003457, 'min': 9340626.229305746} best=9340626.229305746
197: neval=774{'avg': 9363849.364370055, 'max': 16143605.693108788, 'min': 9340626.229305746} best=9340626.229305746
198: neval=785{'avg': 9375385.186590577, 'max': 19313005.44198596, 'min': 9340626.229305746} best=9340626.229305746
199: neval=838{'avg': 9386621.137118312, 'max': 15813907.236413132, 'min': 9340626.229305746} best=9340626.229305746
200: neval=797{'avg': 9391658.749076169, 'max': 17660108.163420256, 'min': 9340626.229305746} best=9340626.229305746
201: neval=785{'avg': 9368020.881133342, 'max': 14461929.624558892, 'min': 9340626.229305746} best=9340626.229305746
202: neval=815{'avg': 9363977.23164282, 'max': 18906036.209480535, 'min': 9340626.229305746} best=9340626.229305746
203: neval=800{'avg': 9364399.256017651, 'max': 14443400.49859197, 'min': 9340626.229305746} best=9340626.229305746
204: neval=799{'avg': 9369259.642551022, 'max': 15332076.749338038, 'min': 9340626.229305746} best=9340626.229305746
205: neval=779{'avg': 9370634.228329673, 'max': 16530155.60672082, 'min': 9340626.229305746} best=9340626.229305746
206: neval=769{'avg': 9382275.454188125, 'max': 15418249.011953017, 'min': 9340626.229305746} best=9340626.229305746
207: neval=772{'avg': 9351407.620166685, 'max': 13937109.669207111, 'min': 9340626.229305746} best=9340626.229305746
208: neval=786{'avg': 9360774.38881683, 'max': 14501235.53982285, 'min': 9340626.229305746} best=9340626.229305746
209: neval=798{'avg': 9353050.646753667, 'max': 14059972.88900765, 'min': 9340626.229305746} best=9340626.229305746
210: neval=781{'avg': 9354249.011307636, 'max': 17869641.054393977, 'min': 9340626.229305746} best=9340626.229305746
211: neval=810{'avg': 9366732.40558057, 'max': 16233669.291166289, 'min': 9340626.229305746} best=9340626.229305746
212: neval=791{'avg': 9406272.1582128, 'max': 17890917.451227915, 'min': 9340626.229305746} best=9340626.229305746
213: neval=793{'avg': 9361977.673372196, 'max': 17151612.360406913, 'min': 9340626.229305746} best=9340626.229305746
214: neval=790{'avg': 9385043.820315136, 'max': 16423324.403275408, 'min': 9340626.229305746} best=9340626.229305746
215: neval=763{'avg': 9362298.462375702, 'max': 14009287.973358762, 'min': 9340626.229305746} best=9340626.229305746
216: neval=784{'avg': 9369700.231466733, 'max': 17270008.859592926, 'min': 9340626.229305746} best=9340626.229305746
217: neval=802{'avg': 9387707.986295806, 'max': 17817652.280027103, 'min': 9340626.229305746} best=9340626.229305746
218: neval=798{'avg': 9374581.073929306, 'max': 18104786.091224883, 'min': 9340626.229305746} best=9340626.229305746
219: neval=800{'avg': 9384861.174134605, 'max': 16122901.262670284, 'min': 9340626.229305746} best=9340626.229305746
220: neval=791{'avg': 9367473.669153564, 'max': 15830466.78747226, 'min': 9340626.229305746} best=9340626.229305746
221: neval=793{'avg': 9380469.251054408, 'max': 16224596.516843058, 'min': 9340626.229305746} best=9340626.229305746
222: neval=805{'avg': 9381343.263101643, 'max': 19416359.983149372, 'min': 9340626.229305746} best=9340626.229305746
223: neval=786{'avg': 9359346.910699008, 'max': 14452335.424953148, 'min': 9340589.617016919} best=9340589.617016919
224: neval=785{'avg': 9368873.00117682, 'max': 14690130.311059289, 'min': 9340589.617016919} best=9340589.617016919
225: neval=787{'avg': 9366301.315384042, 'max': 16612473.395662267, 'min': 9340589.617016919} best=9340589.617016919
226: neval=777{'avg': 9363227.763686033, 'max': 17068583.99703539, 'min': 9340589.617016919} best=9340589.617016919
227: neval=763{'avg': 9376689.76910262, 'max': 18124367.813259527, 'min': 9340589.617016919} best=9340589.617016919
228: neval=807{'avg': 9374937.385495476, 'max': 18586752.5919918, 'min': 9340589.617016919} best=9340589.617016919
229: neval=792{'avg': 9367848.832303448, 'max': 15520936.042886317, 'min': 9340589.617016919} best=9340589.617016919
230: neval=758{'avg': 9379174.258239618, 'max': 16914186.435604688, 'min': 9340589.617016919} best=9340589.617016919
231: neval=789{'avg': 9375275.100543914, 'max': 14795871.711399646, 'min': 9340589.617016919} best=9340589.617016919
232: neval=784{'avg': 9380333.492826056, 'max': 20548661.56317477, 'min': 9340589.617016919} best=9340589.617016919
233: neval=812{'avg': 9353144.566173157, 'max': 14705634.786999803, 'min': 9340589.617016919} best=9340589.617016919
234: neval=778{'avg': 9359248.543585591, 'max': 15848685.155914819, 'min': 9340589.617016919} best=9340589.617016919
235: neval=793{'avg': 9362383.434124386, 'max': 15850982.955962842, 'min': 9340589.617016919} best=9340589.617016919
236: neval=770{'avg': 9359769.875435816, 'max': 14971106.364036942, 'min': 9340589.617016919} best=9340589.617016919
237: neval=777{'avg': 9372054.596814942, 'max': 18349252.715289112, 'min': 9340589.617016919} best=9340589.617016919
238: neval=766{'avg': 9366138.919503106, 'max': 15721582.226140724, 'min': 9340589.617016919} best=9340589.617016919
239: neval=771{'avg': 9376847.073002769, 'max': 18223323.93326812, 'min': 9340589.617016919} best=9340589.617016919
240: neval=779{'avg': 9375162.978686241, 'max': 15564172.94730841, 'min': 9340589.617016919} best=9340589.617016919
241: neval=797{'avg': 9344159.650018781, 'max': 11604607.40194793, 'min': 9340589.617016919} best=9340589.617016919
242: neval=788{'avg': 9365956.367794994, 'max': 15110163.226392463, 'min': 9340589.617016919} best=9340589.617016919
243: neval=812{'avg': 9345850.35451746, 'max': 12044518.03198811, 'min': 9340589.617016919} best=9340589.617016919
