--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[214]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝48秒
個体数＝400
合計世代数＝88
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 4206625.9456, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 1518918.6044000003, '帯広市': 491813.0349, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 631815.92408}
IC_trans: {'稚内市': 6825.3844637107395}
OC_trans: {'稚内市': 472385.38717044704}

===========================
Total cost: 16896592.433271
===========================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(979/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(214/1193) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 30841313.4648328, 'max': 48561565.015794, 'min': 20512192.067606986} best=20512192.067606986
63: neval=316{'avg': 16962892.774963804, 'max': 29893001.96104794, 'min': 16896592.433271} best=16896592.433271
64: neval=327{'avg': 16974960.834084183, 'max': 33636710.44373691, 'min': 16896592.433271} best=16896592.433271
65: neval=325{'avg': 16899126.29987678, 'max': 17910139.07558614, 'min': 16896592.433271} best=16896592.433271
66: neval=320{'avg': 16918085.643621076, 'max': 22854970.77662257, 'min': 16896592.433271} best=16896592.433271
67: neval=331{'avg': 16938504.48521478, 'max': 26721576.59128304, 'min': 16896592.433271} best=16896592.433271
68: neval=317{'avg': 16896592.433270995, 'max': 16896592.433271, 'min': 16896592.433271} best=16896592.433271
69: neval=320{'avg': 16995922.21862963, 'max': 26590941.164746635, 'min': 16896592.433271} best=16896592.433271
70: neval=303{'avg': 16905652.04439428, 'max': 20520436.882585954, 'min': 16896592.433271} best=16896592.433271
71: neval=310{'avg': 16910231.372413218, 'max': 22352168.09016109, 'min': 16896592.433271} best=16896592.433271
72: neval=307{'avg': 16950632.227993347, 'max': 24836240.475412846, 'min': 16896592.433271} best=16896592.433271
73: neval=311{'avg': 16967602.940231018, 'max': 27467831.052226067, 'min': 16896592.433271} best=16896592.433271
74: neval=307{'avg': 16990243.225236423, 'max': 34224652.28277962, 'min': 16896592.433271} best=16896592.433271
75: neval=329{'avg': 16916751.7348421, 'max': 23020505.656992786, 'min': 16896592.433271} best=16896592.433271
76: neval=321{'avg': 16950031.366411105, 'max': 27001370.04187101, 'min': 16896592.433271} best=16896592.433271
77: neval=295{'avg': 16896592.433270995, 'max': 16896592.433271, 'min': 16896592.433271} best=16896592.433271
78: neval=318{'avg': 16928234.321065407, 'max': 22174941.76666307, 'min': 16896592.433271} best=16896592.433271
79: neval=313{'avg': 16976962.300393205, 'max': 33383054.360391416, 'min': 16896592.433271} best=16896592.433271
80: neval=314{'avg': 16907117.153593484, 'max': 20349928.04572415, 'min': 16896592.433271} best=16896592.433271
81: neval=336{'avg': 16949420.89503545, 'max': 22322254.786558036, 'min': 16896592.433271} best=16896592.433271
82: neval=308{'avg': 16975109.32310639, 'max': 27649683.418152083, 'min': 16896592.433271} best=16896592.433271
83: neval=323{'avg': 16965109.241859164, 'max': 26731693.549572594, 'min': 16896592.433271} best=16896592.433271
84: neval=321{'avg': 16954217.259239137, 'max': 35785904.985837385, 'min': 16896592.433271} best=16896592.433271
85: neval=316{'avg': 16935110.833041463, 'max': 24033081.951724306, 'min': 16896592.433271} best=16896592.433271
86: neval=302{'avg': 16936161.23531296, 'max': 22624705.061351605, 'min': 16896592.433271} best=16896592.433271
87: neval=322{'avg': 16905554.61374692, 'max': 19752138.31777799, 'min': 16896592.433271} best=16896592.433271
