--------------------  GAPlot_input  --------------------

inc_size= [15876, 5681]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[963, 736, 228]
trans_facility = ['旭川市', '北斗市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['稚内市', '北斗市', '旭川市']]]

----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝250
合計世代数＝77
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993, '釧路市': 8212980.462700001}
IC_inc: {'苫小牧市': 2031353.0471468107, '釧路市': 726865.6695921723}
OC_inc: {'苫小牧市': 850567.9294872213, '釧路市': 304353.1150179599}

TC_indirect: {'旭川市': 2780231.9276999994, '北斗市': 1930000.2357, '稚内市': 954203.6013800001}
IC_trans: {'旭川市': 26569.510988801783, '北斗市': 20776.303319990406, '稚内市': 7228.276723463241}
OC_trans: {'旭川市': 2125410.346114686, '北斗市': 1624685.569801722, '稚内市': 504251.1385190141}

==============================
Total cost: 43695213.716091834
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/15876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(1926/15876) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　旭川市(351315) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 70501770.23493622, 'max': 109421583.9708677, 'min': 50636348.036065966} best=50636348.036065966
56: neval=203{'avg': 43827768.40807312, 'max': 72620356.00521281, 'min': 43695213.716091834} best=43695213.716091834
57: neval=200{'avg': 43709814.4995249, 'max': 46302412.68415363, 'min': 43695213.716091834} best=43695213.716091834
58: neval=212{'avg': 43698629.69043805, 'max': 44549207.30264734, 'min': 43695213.716091834} best=43695213.716091834
59: neval=204{'avg': 44157020.82042796, 'max': 153831890.5970744, 'min': 43695213.716091834} best=43695213.716091834
60: neval=200{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
61: neval=205{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
62: neval=203{'avg': 43767898.01482597, 'max': 51932817.98581542, 'min': 43695213.716091834} best=43695213.716091834
63: neval=208{'avg': 43699313.87012851, 'max': 44720252.22526129, 'min': 43695213.716091834} best=43695213.716091834
64: neval=206{'avg': 43712458.31013089, 'max': 48006362.225855045, 'min': 43695213.716091834} best=43695213.716091834
65: neval=196{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
66: neval=210{'avg': 43714816.68275661, 'max': 48595955.3822852, 'min': 43695213.716091834} best=43695213.716091834
67: neval=192{'avg': 43706096.536197744, 'max': 45715473.4817865, 'min': 43695213.716091834} best=43695213.716091834
68: neval=191{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
69: neval=197{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
70: neval=191{'avg': 43758915.06179344, 'max': 56928631.75037256, 'min': 43695213.716091834} best=43695213.716091834
71: neval=196{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
72: neval=208{'avg': 43745142.61314798, 'max': 48247640.464371055, 'min': 43695213.716091834} best=43695213.716091834
73: neval=202{'avg': 43754080.333488174, 'max': 51132953.55826086, 'min': 43695213.716091834} best=43695213.716091834
74: neval=179{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
75: neval=207{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
76: neval=194{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
