--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 634, 498, 476, 459, 412, 366, 344, 292, 271, 261, 256, 221, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝1016秒
個体数＝1300
合計世代数＝288
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 21
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 410320.6278, '北見市': 276218.03880000004, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 273463.79309999995, '稚内市': 82623.5105, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 89436.7801063066, '北見市': 75180.68621915244, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 46567.67703845099, '稚内市': 41821.45018247471, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 33959.70087266814, '北見市': 44988.44939850113, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56797.41718351691, '稚内市': 55435.33692909376, '中標津町': 51473.97522298472}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 8756883.685361369
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
70: neval=1004{'avg': 8779441.160697585, 'max': 16341394.990728013, 'min': 8756883.685361369} best=8756883.685361369
71: neval=1011{'avg': 8771304.96535384, 'max': 14294039.560108405, 'min': 8756883.685361369} best=8756883.685361369
72: neval=1021{'avg': 8802487.276741482, 'max': 18263819.114538647, 'min': 8756883.685361369} best=8756883.685361369
73: neval=1024{'avg': 8771032.62030342, 'max': 11923853.650047084, 'min': 8756883.685361369} best=8756883.685361369
74: neval=1008{'avg': 8816105.45603899, 'max': 18613544.588686544, 'min': 8756883.685361369} best=8756883.685361369
75: neval=1044{'avg': 8797548.21331228, 'max': 15788796.283294827, 'min': 8756883.685361369} best=8756883.685361369
76: neval=1063{'avg': 8780326.668010626, 'max': 14707249.088067032, 'min': 8756883.685361369} best=8756883.685361369
77: neval=1054{'avg': 8797678.728095278, 'max': 17310773.67649363, 'min': 8756883.685361369} best=8756883.685361369
78: neval=1022{'avg': 8783886.877159333, 'max': 14433747.960938085, 'min': 8756883.685361369} best=8756883.685361369
79: neval=1000{'avg': 8789571.595361434, 'max': 17251101.51138835, 'min': 8756883.685361369} best=8756883.685361369
80: neval=1033{'avg': 8796893.938171528, 'max': 13986278.600471942, 'min': 8756883.685361369} best=8756883.685361369
81: neval=1032{'avg': 8801180.817261763, 'max': 15909448.591828119, 'min': 8756883.685361369} best=8756883.685361369
82: neval=1022{'avg': 8769375.497726554, 'max': 11242233.02888962, 'min': 8756883.685361369} best=8756883.685361369
83: neval=1031{'avg': 8801220.2954953, 'max': 17319452.75673129, 'min': 8756883.685361369} best=8756883.685361369
84: neval=1004{'avg': 8776435.876338284, 'max': 15362953.512857627, 'min': 8756883.685361369} best=8756883.685361369
85: neval=1035{'avg': 8775612.650836082, 'max': 13873269.118137818, 'min': 8756883.685361369} best=8756883.685361369
86: neval=1015{'avg': 8796203.116561003, 'max': 17602096.323766846, 'min': 8756883.685361369} best=8756883.685361369
87: neval=1025{'avg': 8790943.273646573, 'max': 17602096.323766846, 'min': 8756883.685361369} best=8756883.685361369
88: neval=1029{'avg': 8791686.410393238, 'max': 14802305.279444085, 'min': 8756883.685361369} best=8756883.685361369
89: neval=1020{'avg': 8794663.633035185, 'max': 17277395.45891722, 'min': 8756883.685361369} best=8756883.685361369
90: neval=1014{'avg': 8774795.411909128, 'max': 16828522.871388506, 'min': 8756883.685361369} best=8756883.685361369
91: neval=1041{'avg': 8786208.234750267, 'max': 16959606.989772603, 'min': 8756883.685361369} best=8756883.685361369
92: neval=1021{'avg': 8789727.961438673, 'max': 14291177.707003096, 'min': 8756883.685361369} best=8756883.685361369
93: neval=1054{'avg': 8794581.553716393, 'max': 14873523.759124642, 'min': 8756883.685361369} best=8756883.685361369
94: neval=1031{'avg': 8787324.630028138, 'max': 15550030.885097574, 'min': 8756883.685361369} best=8756883.685361369
95: neval=1034{'avg': 8793194.948124258, 'max': 17557954.188060515, 'min': 8756883.685361369} best=8756883.685361369
96: neval=995{'avg': 8817276.33832429, 'max': 17199703.837992482, 'min': 8756883.685361369} best=8756883.685361369
97: neval=1013{'avg': 8796893.123184748, 'max': 16424171.171733929, 'min': 8756883.685361369} best=8756883.685361369
98: neval=1025{'avg': 8784579.250598438, 'max': 17435229.334512595, 'min': 8756883.685361369} best=8756883.685361369
99: neval=1017{'avg': 8787251.468577137, 'max': 17250665.989544835, 'min': 8756883.685361369} best=8756883.685361369
100: neval=1063{'avg': 8817127.960712152, 'max': 19049127.255813193, 'min': 8756883.685361369} best=8756883.685361369
101: neval=1062{'avg': 8790437.148543468, 'max': 19621780.93946528, 'min': 8756883.685361369} best=8756883.685361369
102: neval=1025{'avg': 8773317.856421487, 'max': 13793514.558440978, 'min': 8756883.685361369} best=8756883.685361369
103: neval=1026{'avg': 8777682.29692434, 'max': 13238764.473282661, 'min': 8756883.685361369} best=8756883.685361369
104: neval=1035{'avg': 8795324.591211345, 'max': 16340844.88012799, 'min': 8756883.685361369} best=8756883.685361369
105: neval=1030{'avg': 8792354.734803176, 'max': 15648370.783811267, 'min': 8756883.685361369} best=8756883.685361369
106: neval=1033{'avg': 8798608.680606851, 'max': 18681219.29075281, 'min': 8756883.685361369} best=8756883.685361369
107: neval=1009{'avg': 8779855.388229724, 'max': 17878726.15664082, 'min': 8756883.685361369} best=8756883.685361369
108: neval=971{'avg': 8782929.680287695, 'max': 19006656.037866298, 'min': 8756883.685361369} best=8756883.685361369
109: neval=1033{'avg': 8803729.52025346, 'max': 15074962.654740136, 'min': 8756883.685361369} best=8756883.685361369
110: neval=1042{'avg': 8795629.264052426, 'max': 15576756.849678408, 'min': 8756883.685361369} best=8756883.685361369
111: neval=1028{'avg': 8783771.324852357, 'max': 14202516.370698845, 'min': 8756883.685361369} best=8756883.685361369
112: neval=1021{'avg': 8798249.294866947, 'max': 16524966.601786666, 'min': 8756883.685361369} best=8756883.685361369
113: neval=1023{'avg': 8781880.825424086, 'max': 16342903.25757039, 'min': 8756883.685361369} best=8756883.685361369
114: neval=1009{'avg': 8782077.901137445, 'max': 15276095.472759714, 'min': 8756883.685361369} best=8756883.685361369
115: neval=1027{'avg': 8791697.170084568, 'max': 15708901.858770527, 'min': 8756883.685361369} best=8756883.685361369
116: neval=1035{'avg': 8797397.083616411, 'max': 16463056.639946187, 'min': 8756883.685361369} best=8756883.685361369
117: neval=1013{'avg': 8818003.237053411, 'max': 18456062.223512143, 'min': 8756883.685361369} best=8756883.685361369
118: neval=1032{'avg': 8790969.625002138, 'max': 15627168.345296063, 'min': 8756883.685361369} best=8756883.685361369
119: neval=1028{'avg': 8770053.977019401, 'max': 14694813.373292372, 'min': 8756883.685361369} best=8756883.685361369
120: neval=997{'avg': 8774913.712675499, 'max': 13054813.37418253, 'min': 8756883.685361369} best=8756883.685361369
121: neval=1024{'avg': 8783666.477798466, 'max': 16049898.348591315, 'min': 8756883.685361369} best=8756883.685361369
122: neval=1009{'avg': 8791857.90158866, 'max': 15726222.605653094, 'min': 8756883.685361369} best=8756883.685361369
123: neval=1032{'avg': 8786778.656470647, 'max': 14957637.514546925, 'min': 8756883.685361369} best=8756883.685361369
124: neval=1033{'avg': 8809924.6592953, 'max': 16643618.735534472, 'min': 8756883.685361369} best=8756883.685361369
125: neval=1038{'avg': 8777768.574917028, 'max': 15191323.22005291, 'min': 8756883.685361369} best=8756883.685361369
126: neval=1025{'avg': 8771716.212300234, 'max': 16942872.431690533, 'min': 8756883.685361369} best=8756883.685361369
127: neval=1032{'avg': 8797817.475339282, 'max': 20146360.88775732, 'min': 8756883.685361369} best=8756883.685361369
128: neval=1054{'avg': 8775807.51101138, 'max': 13379624.114559727, 'min': 8756883.685361369} best=8756883.685361369
129: neval=1046{'avg': 8777246.071943693, 'max': 16401297.10231464, 'min': 8756883.685361369} best=8756883.685361369
130: neval=1059{'avg': 8786697.722385693, 'max': 15994912.039983088, 'min': 8756883.685361369} best=8756883.685361369
131: neval=1006{'avg': 8793599.045168398, 'max': 19288814.11781147, 'min': 8756883.685361369} best=8756883.685361369
132: neval=1007{'avg': 8794073.716703895, 'max': 16765404.561676772, 'min': 8756883.685361369} best=8756883.685361369
133: neval=1046{'avg': 8799647.864979299, 'max': 17707933.228892457, 'min': 8756883.685361369} best=8756883.685361369
134: neval=1032{'avg': 8773404.81674953, 'max': 13092812.75565402, 'min': 8756883.685361369} best=8756883.685361369
135: neval=1044{'avg': 8797286.841862563, 'max': 19480861.114137188, 'min': 8756883.685361369} best=8756883.685361369
136: neval=1011{'avg': 8783792.714745684, 'max': 16226076.82171162, 'min': 8756883.685361369} best=8756883.685361369
137: neval=1001{'avg': 8796641.405344794, 'max': 16680115.76458098, 'min': 8756883.685361369} best=8756883.685361369
138: neval=1013{'avg': 8782880.21362469, 'max': 16699334.99044699, 'min': 8756883.685361369} best=8756883.685361369
139: neval=1015{'avg': 8785755.811218385, 'max': 17328867.70710564, 'min': 8756883.685361369} best=8756883.685361369
140: neval=999{'avg': 8779962.94252295, 'max': 15339001.074839726, 'min': 8756883.685361369} best=8756883.685361369
141: neval=1026{'avg': 8798851.01614667, 'max': 14494300.476911463, 'min': 8756883.685361369} best=8756883.685361369
142: neval=1038{'avg': 8780573.19709323, 'max': 15010399.90873589, 'min': 8756883.685361369} best=8756883.685361369
143: neval=1031{'avg': 8796949.082652511, 'max': 19127739.63499474, 'min': 8756883.685361369} best=8756883.685361369
144: neval=1012{'avg': 8779311.96607767, 'max': 13892409.016893458, 'min': 8756883.685361369} best=8756883.685361369
145: neval=1004{'avg': 8771196.515199738, 'max': 14855461.112571472, 'min': 8756883.685361369} best=8756883.685361369
146: neval=1023{'avg': 8769314.251148826, 'max': 15671824.472300027, 'min': 8756883.685361369} best=8756883.685361369
147: neval=1045{'avg': 8796492.446205294, 'max': 15916785.2319589, 'min': 8756883.685361369} best=8756883.685361369
148: neval=989{'avg': 8784946.412727363, 'max': 15085890.68502084, 'min': 8756883.685361369} best=8756883.685361369
149: neval=1044{'avg': 8782704.622941654, 'max': 16690207.349141534, 'min': 8756883.685361369} best=8756883.685361369
150: neval=1055{'avg': 8768622.767097387, 'max': 15641116.210394258, 'min': 8756883.685361369} best=8756883.685361369
151: neval=1045{'avg': 8784809.691194413, 'max': 14932754.399461199, 'min': 8756883.685361369} best=8756883.685361369
152: neval=1024{'avg': 8782193.247605827, 'max': 15745714.965472905, 'min': 8756883.685361369} best=8756883.685361369
153: neval=1007{'avg': 8800596.151727524, 'max': 14962990.431106882, 'min': 8756883.685361369} best=8756883.685361369
154: neval=1033{'avg': 8781338.505339328, 'max': 14067155.92411836, 'min': 8756883.685361369} best=8756883.685361369
155: neval=1030{'avg': 8769791.921281513, 'max': 12046267.397670798, 'min': 8756883.685361369} best=8756883.685361369
156: neval=1033{'avg': 8791887.613729896, 'max': 18021169.247409925, 'min': 8756883.685361369} best=8756883.685361369
157: neval=1038{'avg': 8796122.900454307, 'max': 16900758.27025983, 'min': 8756883.685361369} best=8756883.685361369
158: neval=1022{'avg': 8779567.948856745, 'max': 15898319.318971237, 'min': 8756883.685361369} best=8756883.685361369
159: neval=1001{'avg': 8773961.23340322, 'max': 15592415.206841908, 'min': 8756883.685361369} best=8756883.685361369
160: neval=1033{'avg': 8788052.50246304, 'max': 17531779.587170877, 'min': 8756883.685361369} best=8756883.685361369
161: neval=971{'avg': 8781072.908149995, 'max': 16991675.92432436, 'min': 8756883.685361369} best=8756883.685361369
162: neval=1041{'avg': 8778419.996224068, 'max': 16153424.40968489, 'min': 8756883.685361369} best=8756883.685361369
163: neval=996{'avg': 8765700.858261907, 'max': 13215217.442295635, 'min': 8756883.685361369} best=8756883.685361369
164: neval=1020{'avg': 8807187.619946558, 'max': 18110498.04202272, 'min': 8756883.685361369} best=8756883.685361369
165: neval=1053{'avg': 8781750.676396085, 'max': 13767111.109358888, 'min': 8756883.685361369} best=8756883.685361369
166: neval=1030{'avg': 8783397.268600626, 'max': 14561568.0818932, 'min': 8756883.685361369} best=8756883.685361369
167: neval=1029{'avg': 8784158.773708528, 'max': 18632073.021237157, 'min': 8756883.685361369} best=8756883.685361369
168: neval=1049{'avg': 8798609.8889439, 'max': 16380707.723900711, 'min': 8756883.685361369} best=8756883.685361369
169: neval=1010{'avg': 8780694.130926494, 'max': 18945532.5381817, 'min': 8756883.685361369} best=8756883.685361369
170: neval=1017{'avg': 8777940.67460034, 'max': 20208677.848195847, 'min': 8756883.685361369} best=8756883.685361369
171: neval=1030{'avg': 8788557.62609598, 'max': 15660784.801639868, 'min': 8756883.685361369} best=8756883.685361369
172: neval=1035{'avg': 8777497.64522625, 'max': 16886426.453750234, 'min': 8756883.685361369} best=8756883.685361369
173: neval=1028{'avg': 8808450.904790554, 'max': 19868920.69102815, 'min': 8756883.685361369} best=8756883.685361369
174: neval=1049{'avg': 8799207.228451462, 'max': 19238061.83138318, 'min': 8756883.685361369} best=8756883.685361369
175: neval=1022{'avg': 8771028.312472686, 'max': 13324656.960723812, 'min': 8756883.685361369} best=8756883.685361369
176: neval=1069{'avg': 8779633.658021865, 'max': 18556196.03531805, 'min': 8756883.685361369} best=8756883.685361369
177: neval=1041{'avg': 8811013.325215597, 'max': 17304613.770282723, 'min': 8756883.685361369} best=8756883.685361369
178: neval=1037{'avg': 8791310.805389501, 'max': 17049145.719859343, 'min': 8756883.685361369} best=8756883.685361369
179: neval=1028{'avg': 8803703.121665362, 'max': 15311443.147377905, 'min': 8756883.685361369} best=8756883.685361369
180: neval=1030{'avg': 8786565.91812965, 'max': 14887327.439103868, 'min': 8756883.685361369} best=8756883.685361369
181: neval=1062{'avg': 8774377.355713958, 'max': 13017522.054389033, 'min': 8756883.685361369} best=8756883.685361369
182: neval=1021{'avg': 8772663.639047874, 'max': 15905332.164214648, 'min': 8756883.685361369} best=8756883.685361369
183: neval=1014{'avg': 8782719.997482233, 'max': 17845001.908407837, 'min': 8756883.685361369} best=8756883.685361369
184: neval=1025{'avg': 8796204.778506834, 'max': 17746508.79408595, 'min': 8756883.685361369} best=8756883.685361369
185: neval=1006{'avg': 8767604.860823823, 'max': 12278494.729177114, 'min': 8756883.685361369} best=8756883.685361369
186: neval=1031{'avg': 8775108.093410952, 'max': 17255780.78162244, 'min': 8756883.685361369} best=8756883.685361369
187: neval=1041{'avg': 8780536.58994364, 'max': 17626315.464961123, 'min': 8756883.685361369} best=8756883.685361369
188: neval=1033{'avg': 8779912.674005179, 'max': 14315810.259301096, 'min': 8756883.685361369} best=8756883.685361369
189: neval=1027{'avg': 8788103.401039934, 'max': 15884975.510582974, 'min': 8756883.685361369} best=8756883.685361369
190: neval=1036{'avg': 8786522.843720606, 'max': 14801909.61952611, 'min': 8756883.685361369} best=8756883.685361369
191: neval=1057{'avg': 8784595.087488359, 'max': 16028824.461194664, 'min': 8756883.685361369} best=8756883.685361369
192: neval=1027{'avg': 8795751.905581413, 'max': 18242192.511155088, 'min': 8756883.685361369} best=8756883.685361369
193: neval=1015{'avg': 8779894.344888408, 'max': 13170438.84265283, 'min': 8756883.685361369} best=8756883.685361369
194: neval=1037{'avg': 8793341.642079026, 'max': 14421425.502259813, 'min': 8756883.685361369} best=8756883.685361369
195: neval=1021{'avg': 8789408.089149438, 'max': 12991916.462991424, 'min': 8756883.685361369} best=8756883.685361369
196: neval=1026{'avg': 8795731.457214678, 'max': 17342577.274950836, 'min': 8756883.685361369} best=8756883.685361369
197: neval=978{'avg': 8784385.846729606, 'max': 15189440.014426246, 'min': 8756883.685361369} best=8756883.685361369
198: neval=1046{'avg': 8775694.528712532, 'max': 15437112.131225988, 'min': 8756883.685361369} best=8756883.685361369
199: neval=1034{'avg': 8803497.771102319, 'max': 16257494.938833073, 'min': 8756883.685361369} best=8756883.685361369
200: neval=1016{'avg': 8800422.542484097, 'max': 16287230.07063721, 'min': 8756883.685361369} best=8756883.685361369
201: neval=1046{'avg': 8792408.968737453, 'max': 16860781.246165916, 'min': 8756883.685361369} best=8756883.685361369
202: neval=1040{'avg': 8789736.213953802, 'max': 16149148.478636358, 'min': 8756883.685361369} best=8756883.685361369
203: neval=1020{'avg': 8773140.888623158, 'max': 13015212.098101422, 'min': 8756883.685361369} best=8756883.685361369
204: neval=1024{'avg': 8791260.740931658, 'max': 16870541.60365686, 'min': 8756883.685361369} best=8756883.685361369
205: neval=1021{'avg': 8783958.06317187, 'max': 16271879.2715459, 'min': 8756883.685361369} best=8756883.685361369
206: neval=1021{'avg': 8796364.152627101, 'max': 15429084.850484138, 'min': 8756883.685361369} best=8756883.685361369
207: neval=1039{'avg': 8791226.256270407, 'max': 15184467.19920179, 'min': 8756883.685361369} best=8756883.685361369
208: neval=1013{'avg': 8788207.272637093, 'max': 18046921.30025463, 'min': 8756883.685361369} best=8756883.685361369
209: neval=1019{'avg': 8782774.981191115, 'max': 17600510.74629567, 'min': 8756883.685361369} best=8756883.685361369
210: neval=1017{'avg': 8796302.275529152, 'max': 15540433.912413334, 'min': 8756883.685361369} best=8756883.685361369
211: neval=1027{'avg': 8775700.692519417, 'max': 16090797.984876115, 'min': 8756883.685361369} best=8756883.685361369
212: neval=1037{'avg': 8766286.759205505, 'max': 12687532.365253523, 'min': 8756883.685361369} best=8756883.685361369
213: neval=1033{'avg': 8784996.891024012, 'max': 16503010.831203634, 'min': 8756883.685361369} best=8756883.685361369
214: neval=1059{'avg': 8807050.18042611, 'max': 19606204.22577918, 'min': 8756883.685361369} best=8756883.685361369
215: neval=1030{'avg': 8780830.638419546, 'max': 14673233.362646418, 'min': 8756883.685361369} best=8756883.685361369
216: neval=1000{'avg': 8799392.214782191, 'max': 16379443.399871495, 'min': 8756883.685361369} best=8756883.685361369
217: neval=1006{'avg': 8795770.054014923, 'max': 16551608.282982882, 'min': 8756883.685361369} best=8756883.685361369
218: neval=1031{'avg': 8779251.955928091, 'max': 14065033.325701067, 'min': 8756883.685361369} best=8756883.685361369
219: neval=1033{'avg': 8783148.494670043, 'max': 14783841.296987493, 'min': 8756883.685361369} best=8756883.685361369
220: neval=1055{'avg': 8803818.36423564, 'max': 17116771.638979204, 'min': 8756883.685361369} best=8756883.685361369
221: neval=1001{'avg': 8774039.776723636, 'max': 12909968.886595136, 'min': 8756883.685361369} best=8756883.685361369
222: neval=1002{'avg': 8787151.294434512, 'max': 15825541.307327155, 'min': 8756883.685361369} best=8756883.685361369
223: neval=1037{'avg': 8782545.222163517, 'max': 13758497.15314611, 'min': 8756883.685361369} best=8756883.685361369
224: neval=1040{'avg': 8779992.196935186, 'max': 15384610.238286408, 'min': 8756883.685361369} best=8756883.685361369
225: neval=1014{'avg': 8801458.009209763, 'max': 17432525.260702267, 'min': 8756883.685361369} best=8756883.685361369
226: neval=1038{'avg': 8806194.319648277, 'max': 18521302.255353097, 'min': 8756883.685361369} best=8756883.685361369
227: neval=1016{'avg': 8780431.098415427, 'max': 15163728.621119231, 'min': 8756883.685361369} best=8756883.685361369
228: neval=1022{'avg': 8784538.091873484, 'max': 14078826.618735893, 'min': 8756883.685361369} best=8756883.685361369
229: neval=1014{'avg': 8786388.445354167, 'max': 15247214.923514662, 'min': 8756883.685361369} best=8756883.685361369
230: neval=1042{'avg': 8798962.410916932, 'max': 16476053.936191253, 'min': 8756883.685361369} best=8756883.685361369
231: neval=1042{'avg': 8792714.569249772, 'max': 17399499.79419866, 'min': 8756883.685361369} best=8756883.685361369
232: neval=1031{'avg': 8778122.109583884, 'max': 15557252.602299262, 'min': 8756883.685361369} best=8756883.685361369
233: neval=1019{'avg': 8770420.792728767, 'max': 15160980.672809863, 'min': 8756883.685361369} best=8756883.685361369
234: neval=1031{'avg': 8789298.619212411, 'max': 15697461.17821366, 'min': 8756883.685361369} best=8756883.685361369
235: neval=1062{'avg': 8807595.461900894, 'max': 17569373.672010902, 'min': 8756883.685361369} best=8756883.685361369
236: neval=998{'avg': 8775484.284297233, 'max': 14974722.514015911, 'min': 8756883.685361369} best=8756883.685361369
