----------------------  実行情報  ----------------------
実行時間＝95秒
個体数＝350
合計世代数＝81
=============================
Total cost: 2634241.836016717
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 107818, 100205, 89763, 64327]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[122442, 40081]
trans_facility = ['苫小牧市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['苫小牧市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 327754.92375169985, '旭川市': 330266.4936286001, '釧路市': 144471.9376885, '函館市': 109815.8642287, '帯広市': 89576.70019300003}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 83433.56387183651, '釧路市': 79142.84171496792, '函館市': 73106.09456783977, '帯広市': 57493.92470364781}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69987.96123928817, '釧路市': 69907.22101599305, '函館市': 69166.46006053271, '帯広市': 63766.12503325058}

TC_indirect: {'苫小牧市': 453300.35836494016, '北見市': 124333.5390405}
IC_trans: {'苫小牧市': 18259.43922590506, '北見市': 9891.681090398186}
OC_trans: {'苫小牧市': 18839.64479432239, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(335/1586) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 釧路市(165/275) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(110/275) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4342353.08348053, 'max': 6111135.104067673, 'min': 3072888.930104703} best=3072888.930104703
59: neval=275{'avg': 2635536.8278543875, 'max': 3087488.979201268, 'min': 2634241.836016717} best=2634241.836016717
60: neval=288{'avg': 2637821.1249200287, 'max': 3342866.1558932005, 'min': 2634241.836016717} best=2634241.836016717
61: neval=296{'avg': 2638322.590765067, 'max': 4062505.9979391024, 'min': 2634241.836016717} best=2634241.836016717
62: neval=260{'avg': 2637129.290197147, 'max': 3052004.1205895455, 'min': 2634241.836016717} best=2634241.836016717
63: neval=295{'avg': 2635502.8429660713, 'max': 3075594.2682905584, 'min': 2634241.836016717} best=2634241.836016717
64: neval=281{'avg': 2636970.0959048076, 'max': 3589132.796848212, 'min': 2634241.836016717} best=2634241.836016717
65: neval=291{'avg': 2638368.5441843593, 'max': 3288347.5355127323, 'min': 2634241.836016717} best=2634241.836016717
66: neval=282{'avg': 2638959.199962473, 'max': 3538060.8126155525, 'min': 2634241.836016717} best=2634241.836016717
67: neval=284{'avg': 2635220.5946080466, 'max': 2976807.34298199, 'min': 2634241.836016717} best=2634241.836016717
68: neval=275{'avg': 2648815.430290042, 'max': 4319418.21671529, 'min': 2634241.836016717} best=2634241.836016717
69: neval=282{'avg': 2643215.51230993, 'max': 4037745.844793614, 'min': 2634241.836016717} best=2634241.836016717
70: neval=270{'avg': 2636479.587305555, 'max': 3417454.7871099496, 'min': 2634241.836016717} best=2634241.836016717
71: neval=278{'avg': 2639465.3633200596, 'max': 3874968.40357222, 'min': 2634241.836016717} best=2634241.836016717
72: neval=277{'avg': 2634241.8360167174, 'max': 2634241.836016717, 'min': 2634241.836016717} best=2634241.836016717
73: neval=282{'avg': 2635541.4953245604, 'max': 2953165.1900343453, 'min': 2634241.836016717} best=2634241.836016717
74: neval=271{'avg': 2637637.9407925424, 'max': 3418436.184348295, 'min': 2634241.836016717} best=2634241.836016717
75: neval=291{'avg': 2634241.8360167174, 'max': 2634241.836016717, 'min': 2634241.836016717} best=2634241.836016717
76: neval=282{'avg': 2634241.8360167174, 'max': 2634241.836016717, 'min': 2634241.836016717} best=2634241.836016717
77: neval=274{'avg': 2645806.122107925, 'max': 3996474.960334747, 'min': 2634241.836016717} best=2634241.836016717
78: neval=260{'avg': 2639442.8475173186, 'max': 4454595.861227278, 'min': 2634241.836016717} best=2634241.836016717
79: neval=277{'avg': 2636899.235570941, 'max': 3564331.6799950358, 'min': 2634241.836016717} best=2634241.836016717
80: neval=274{'avg': 2645535.447123654, 'max': 4076008.741642393, 'min': 2634241.836016717} best=2634241.836016717
