----------------------  実行情報  ----------------------
実行時間＝64秒
個体数＝300
合計世代数＝70
==============================
Total cost: 2998450.5847129854
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [570737, 156171, 124425, 89763]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[114361, 63485]
trans_facility = ['旭川市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 324965.9366743999, '釧路市': 538983.2408401001, '苫小牧市': 422528.8682818, '函館市': 109815.8642287}
IC_inc: {'札幌市': 323662.99381197075, '釧路市': 108982.37554388009, '苫小牧市': 92512.15622497696, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 102547.7050950703, '釧路市': 63042.38920169798, '苫小牧市': 68959.32248450379, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 512585.0205808601, '帯広市': 127796.350847}
IC_trans: {'旭川市': 17383.492059011198, '帯広市': 12464.123179021797}
OC_trans: {'旭川市': 17737.021781834366, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1250/1564) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(313/1564) t/day → receive from: 中継施設＝ 旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4733492.156490359, 'max': 6506070.543647126, 'min': 3655505.6064822003} best=3655505.6064822003
56: neval=237{'avg': 3028869.683034189, 'max': 3442800.3770682765, 'min': 3027485.299442102} best=2998450.5847129854
57: neval=249{'avg': 3029492.115121619, 'max': 3629530.003297273, 'min': 3027485.299442102} best=2998450.5847129854
58: neval=236{'avg': 3033674.3762914627, 'max': 3994217.6134888832, 'min': 3027485.299442102} best=2998450.5847129854
59: neval=227{'avg': 3033454.198415412, 'max': 4354674.616743834, 'min': 3027485.299442102} best=2998450.5847129854
60: neval=223{'avg': 3029060.6750807455, 'max': 3387834.2583698453, 'min': 3027485.299442102} best=2998450.5847129854
61: neval=240{'avg': 3028686.4626385276, 'max': 3387834.2583698453, 'min': 3027485.299442102} best=2998450.5847129854
62: neval=242{'avg': 3034248.6652834485, 'max': 4041990.1756441505, 'min': 3027485.299442102} best=2998450.5847129854
63: neval=245{'avg': 3031037.9933804725, 'max': 3619529.2454870967, 'min': 3027485.299442102} best=2998450.5847129854
64: neval=247{'avg': 3032436.9734885567, 'max': 3899998.2096353048, 'min': 3027485.299442102} best=2998450.5847129854
65: neval=238{'avg': 3029139.692553871, 'max': 3523803.2329727127, 'min': 3027485.299442102} best=2998450.5847129854
66: neval=244{'avg': 3029076.261540297, 'max': 3504773.928900694, 'min': 3027485.299442102} best=2998450.5847129854
67: neval=240{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
68: neval=254{'avg': 3040339.8072943846, 'max': 4693097.80030976, 'min': 3027485.299442102} best=2998450.5847129854
69: neval=238{'avg': 3029512.5330877756, 'max': 3635655.393144302, 'min': 3027485.299442102} best=2998450.5847129854
