----------------------  実行情報  ----------------------
実行時間＝151秒
個体数＝400
合計世代数＝99
==============================
Total cost: 2440425.8433681135
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [535839, 107623, 88709, 64327, 60124, 44198, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[80515]
trans_facility = ['苫小牧市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 303872.45778916136, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 96277.37425545807, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 159675.6231341}
IC_trans: {'苫小牧市': 14266.66139329511}
OC_trans: {'苫小牧市': 13870.16385829139}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1468) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(221/1468) t/day → receive from: 中継施設＝ 苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4084931.3199790274, 'max': 5577606.33817509, 'min': 2893189.5650314107} best=2893189.5650314107
58: neval=318{'avg': 2447967.7823362784, 'max': 3256245.295916726, 'min': 2440425.8433681135} best=2440425.8433681135
59: neval=310{'avg': 2447579.5482222093, 'max': 3400302.441839101, 'min': 2440425.8433681135} best=2440425.8433681135
60: neval=304{'avg': 2444240.5826507276, 'max': 3227054.964781027, 'min': 2440425.8433681135} best=2440425.8433681135
61: neval=329{'avg': 2440425.8433681135, 'max': 2440425.8433681135, 'min': 2440425.8433681135} best=2440425.8433681135
62: neval=330{'avg': 2445848.38392831, 'max': 3084856.438331553, 'min': 2440425.8433681135} best=2440425.8433681135
63: neval=335{'avg': 2447017.532110982, 'max': 3573770.4032331603, 'min': 2440425.8433681135} best=2440425.8433681135
64: neval=322{'avg': 2441507.049711508, 'max': 2872908.380726135, 'min': 2440425.8433681135} best=2440425.8433681135
65: neval=286{'avg': 2442164.3011292303, 'max': 3135808.94781495, 'min': 2440425.8433681135} best=2440425.8433681135
66: neval=328{'avg': 2444533.458874656, 'max': 2978166.6328045456, 'min': 2440425.8433681135} best=2440425.8433681135
67: neval=325{'avg': 2444754.964405152, 'max': 3266972.7180123385, 'min': 2440425.8433681135} best=2440425.8433681135
68: neval=327{'avg': 2447565.400950789, 'max': 4458846.338032601, 'min': 2440425.8433681135} best=2440425.8433681135
69: neval=326{'avg': 2451710.4589974917, 'max': 3339657.891084434, 'min': 2440425.8433681135} best=2440425.8433681135
70: neval=324{'avg': 2442819.183898888, 'max': 3194613.4681420974, 'min': 2440425.8433681135} best=2440425.8433681135
71: neval=322{'avg': 2441583.9402708462, 'max': 2687750.1396599254, 'min': 2440425.8433681135} best=2440425.8433681135
72: neval=315{'avg': 2454532.4608109053, 'max': 4990060.81922903, 'min': 2440425.8433681135} best=2440425.8433681135
73: neval=311{'avg': 2441635.8609064966, 'max': 2924432.8587214136, 'min': 2440425.8433681135} best=2440425.8433681135
74: neval=321{'avg': 2443740.321100192, 'max': 2924432.8587214136, 'min': 2440425.8433681135} best=2440425.8433681135
75: neval=323{'avg': 2448053.2732654363, 'max': 3922179.1443821206, 'min': 2440425.8433681135} best=2440425.8433681135
76: neval=317{'avg': 2442702.625749979, 'max': 3101993.769467513, 'min': 2440425.8433681135} best=2440425.8433681135
77: neval=318{'avg': 2444356.4004184585, 'max': 3075277.736624262, 'min': 2440425.8433681135} best=2440425.8433681135
78: neval=324{'avg': 2447609.9651015466, 'max': 3386957.1285797297, 'min': 2440425.8433681135} best=2440425.8433681135
79: neval=314{'avg': 2441425.9994314853, 'max': 2840488.26871697, 'min': 2440425.8433681135} best=2440425.8433681135
80: neval=316{'avg': 2443955.8126660124, 'max': 3047699.17951168, 'min': 2440425.8433681135} best=2440425.8433681135
81: neval=316{'avg': 2450940.8731150473, 'max': 3853196.0505180843, 'min': 2440425.8433681135} best=2440425.8433681135
82: neval=333{'avg': 2442357.6166249476, 'max': 3213135.1461018524, 'min': 2440425.8433681135} best=2440425.8433681135
83: neval=312{'avg': 2441267.938278047, 'max': 2777263.807341464, 'min': 2440425.8433681135} best=2440425.8433681135
84: neval=323{'avg': 2442357.607078559, 'max': 2906318.370934309, 'min': 2440425.8433681135} best=2440425.8433681135
85: neval=342{'avg': 2447840.3146648807, 'max': 3649165.726350754, 'min': 2440425.8433681135} best=2440425.8433681135
86: neval=332{'avg': 2443731.906803885, 'max': 3067998.7327171857, 'min': 2440425.8433681135} best=2440425.8433681135
87: neval=314{'avg': 2442833.7699643555, 'max': 3289195.5674997387, 'min': 2440425.8433681135} best=2440425.8433681135
88: neval=317{'avg': 2443210.439773442, 'max': 3051116.8060511183, 'min': 2440425.8433681135} best=2440425.8433681135
89: neval=336{'avg': 2442030.546948455, 'max': 2860775.9980318407, 'min': 2440425.8433681135} best=2440425.8433681135
90: neval=325{'avg': 2444245.92601818, 'max': 3968458.9033945324, 'min': 2440425.8433681135} best=2440425.8433681135
91: neval=311{'avg': 2443684.497260184, 'max': 3420729.934732775, 'min': 2440425.8433681135} best=2440425.8433681135
92: neval=324{'avg': 2448029.2232579426, 'max': 3731416.2712704353, 'min': 2440425.8433681135} best=2440425.8433681135
93: neval=305{'avg': 2442084.792495577, 'max': 3041976.352466108, 'min': 2440425.8433681135} best=2440425.8433681135
94: neval=322{'avg': 2443480.7423632913, 'max': 3662385.441439311, 'min': 2440425.8433681135} best=2440425.8433681135
95: neval=311{'avg': 2443094.002606231, 'max': 2970682.4174252506, 'min': 2440425.8433681135} best=2440425.8433681135
96: neval=318{'avg': 2449231.396703321, 'max': 3491098.699892098, 'min': 2440425.8433681135} best=2440425.8433681135
97: neval=298{'avg': 2444418.973715165, 'max': 3105467.703236845, 'min': 2440425.8433681135} best=2440425.8433681135
98: neval=329{'avg': 2445511.9651606525, 'max': 3167573.1100518466, 'min': 2440425.8433681135} best=2440425.8433681135
