----------------------  実行情報  ----------------------
実行時間＝347秒
個体数＝900
合計世代数＝206
============================
Total cost: 1894415.42126437
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 123609, 100108, 90339, 61374, 45633, 41276, 9414, 9387, 8118, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 42568, 34734, 32045, 16842, 8193, 6721]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市', '滝川市', '紋別市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 6377.425604999999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '苫小牧市': 92074.31683465138, '旭川市': 79087.5973592204, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 41753.06489374196, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12926.565496806896, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '苫小牧市': 69045.88672061572, '旭川市': 69903.77964467955, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 53048.91351553996, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 19179.222692084317, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '紋別市': 28392.152661239998, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '紋別市': 4763.865358144239, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '紋別市': 5250.250062085817, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/113) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(22/113) t/day → receive from: 中継施設＝ 紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=717{'avg': 1897596.9001161607, 'max': 2629195.0930149266, 'min': 1894415.42126437} best=1894415.42126437
74: neval=707{'avg': 1898019.1539870666, 'max': 2890634.878605284, 'min': 1894415.42126437} best=1894415.42126437
75: neval=687{'avg': 1896571.7796641476, 'max': 2303728.620710328, 'min': 1894415.42126437} best=1894415.42126437
76: neval=718{'avg': 1896656.6921469641, 'max': 2664628.48525659, 'min': 1894415.42126437} best=1894415.42126437
77: neval=729{'avg': 1895262.5014476024, 'max': 2656787.586174016, 'min': 1894415.42126437} best=1894415.42126437
78: neval=687{'avg': 1894854.577541932, 'max': 2198636.206608049, 'min': 1894415.42126437} best=1894415.42126437
79: neval=734{'avg': 1902809.7354082002, 'max': 2875673.7100687516, 'min': 1894415.42126437} best=1894415.42126437
80: neval=722{'avg': 1898552.565875657, 'max': 2741493.4512510323, 'min': 1894415.42126437} best=1894415.42126437
81: neval=679{'avg': 1896087.4116537736, 'max': 3003323.073713154, 'min': 1894415.42126437} best=1894415.42126437
82: neval=697{'avg': 1900329.9716011838, 'max': 3149098.0073235817, 'min': 1894415.42126437} best=1894415.42126437
83: neval=698{'avg': 1900087.9721156491, 'max': 2702464.10938108, 'min': 1894415.42126437} best=1894415.42126437
84: neval=695{'avg': 1899698.4682592486, 'max': 2821865.951521558, 'min': 1894415.42126437} best=1894415.42126437
85: neval=743{'avg': 1899281.1690689493, 'max': 3316977.506195103, 'min': 1894415.42126437} best=1894415.42126437
86: neval=716{'avg': 1896621.3212100023, 'max': 2571482.1315971403, 'min': 1894415.42126437} best=1894415.42126437
87: neval=703{'avg': 1896947.5459887176, 'max': 2521933.566581376, 'min': 1894415.42126437} best=1894415.42126437
88: neval=717{'avg': 1898739.7626516703, 'max': 2716056.94634133, 'min': 1894415.42126437} best=1894415.42126437
89: neval=717{'avg': 1895860.960591286, 'max': 2559056.299667576, 'min': 1894415.42126437} best=1894415.42126437
90: neval=711{'avg': 1899666.2912465492, 'max': 2912279.7265461953, 'min': 1894415.42126437} best=1894415.42126437
91: neval=720{'avg': 1896605.551339813, 'max': 2816103.6981474156, 'min': 1894415.42126437} best=1894415.42126437
92: neval=694{'avg': 1898532.282622255, 'max': 3167575.199004136, 'min': 1894415.42126437} best=1894415.42126437
93: neval=721{'avg': 1899066.9441496967, 'max': 2539300.0113820937, 'min': 1894415.42126437} best=1894415.42126437
94: neval=725{'avg': 1896538.4311822532, 'max': 2452495.6809354504, 'min': 1894415.42126437} best=1894415.42126437
95: neval=727{'avg': 1898891.351832659, 'max': 3008612.208585517, 'min': 1894415.42126437} best=1894415.42126437
96: neval=712{'avg': 1899596.49431311, 'max': 2656460.5606917283, 'min': 1894415.42126437} best=1894415.42126437
97: neval=704{'avg': 1895420.2438372988, 'max': 2357072.5300762425, 'min': 1894415.42126437} best=1894415.42126437
98: neval=713{'avg': 1900864.681126277, 'max': 3115626.524724183, 'min': 1894415.42126437} best=1894415.42126437
99: neval=700{'avg': 1897267.0600092667, 'max': 2508441.5148975435, 'min': 1894415.42126437} best=1894415.42126437
100: neval=718{'avg': 1900072.7802491384, 'max': 2801052.159634652, 'min': 1894415.42126437} best=1894415.42126437
101: neval=723{'avg': 1900625.3594751009, 'max': 3006060.740579494, 'min': 1894415.42126437} best=1894415.42126437
102: neval=735{'avg': 1901640.118065182, 'max': 2954408.9299904546, 'min': 1894415.42126437} best=1894415.42126437
103: neval=708{'avg': 1902126.0785871046, 'max': 3031954.01398762, 'min': 1894415.42126437} best=1894415.42126437
104: neval=738{'avg': 1895352.2049368753, 'max': 2322895.2522065793, 'min': 1894415.42126437} best=1894415.42126437
105: neval=718{'avg': 1898747.0759125133, 'max': 2645724.5055782367, 'min': 1894415.42126437} best=1894415.42126437
106: neval=670{'avg': 1895676.4804805424, 'max': 2253315.4627425764, 'min': 1894415.42126437} best=1894415.42126437
107: neval=735{'avg': 1900965.7763969086, 'max': 2714543.032640789, 'min': 1894415.42126437} best=1894415.42126437
108: neval=707{'avg': 1898929.357750008, 'max': 2947619.6528105773, 'min': 1894415.42126437} best=1894415.42126437
109: neval=704{'avg': 1898696.673338661, 'max': 2931401.624626069, 'min': 1894415.42126437} best=1894415.42126437
110: neval=726{'avg': 1901536.7122755526, 'max': 3009174.6699749287, 'min': 1894415.42126437} best=1894415.42126437
111: neval=720{'avg': 1899520.4206336916, 'max': 3167712.6552580306, 'min': 1894415.42126437} best=1894415.42126437
112: neval=711{'avg': 1897339.5829133638, 'max': 2677369.9229846755, 'min': 1894415.42126437} best=1894415.42126437
113: neval=749{'avg': 1900185.9834307104, 'max': 2940948.17909331, 'min': 1894415.42126437} best=1894415.42126437
114: neval=716{'avg': 1897361.4024478963, 'max': 2409713.341500184, 'min': 1894415.42126437} best=1894415.42126437
115: neval=704{'avg': 1898137.0693660653, 'max': 2480894.496031161, 'min': 1894415.42126437} best=1894415.42126437
116: neval=703{'avg': 1895545.6791315677, 'max': 2378896.7283153716, 'min': 1894415.42126437} best=1894415.42126437
117: neval=718{'avg': 1901522.9755948973, 'max': 2938758.588001147, 'min': 1894415.42126437} best=1894415.42126437
118: neval=713{'avg': 1898180.0835258267, 'max': 2883376.0596280205, 'min': 1894415.42126437} best=1894415.42126437
119: neval=682{'avg': 1902745.7440171563, 'max': 3081104.3163654357, 'min': 1894415.42126437} best=1894415.42126437
120: neval=687{'avg': 1898310.528759303, 'max': 2809056.723325899, 'min': 1894415.42126437} best=1894415.42126437
121: neval=711{'avg': 1895847.7210605913, 'max': 2622615.296150505, 'min': 1894415.42126437} best=1894415.42126437
122: neval=702{'avg': 1897384.7397592918, 'max': 2820566.05697996, 'min': 1894415.42126437} best=1894415.42126437
123: neval=704{'avg': 1899270.5246890453, 'max': 2863822.678583473, 'min': 1894415.42126437} best=1894415.42126437
124: neval=693{'avg': 1897182.3820143137, 'max': 2687528.2996600796, 'min': 1894415.42126437} best=1894415.42126437
125: neval=712{'avg': 1898514.7582248466, 'max': 2435716.5234700497, 'min': 1894415.42126437} best=1894415.42126437
126: neval=712{'avg': 1897054.2181501559, 'max': 2462651.3673699847, 'min': 1894415.42126437} best=1894415.42126437
127: neval=680{'avg': 1897356.374056547, 'max': 2485966.786301988, 'min': 1894415.42126437} best=1894415.42126437
128: neval=690{'avg': 1898049.7337977113, 'max': 2940050.5716136154, 'min': 1894415.42126437} best=1894415.42126437
129: neval=716{'avg': 1900120.7177814897, 'max': 3188718.830507913, 'min': 1894415.42126437} best=1894415.42126437
130: neval=707{'avg': 1901318.0561150396, 'max': 2840580.1013010023, 'min': 1894415.42126437} best=1894415.42126437
131: neval=733{'avg': 1897393.3449434657, 'max': 2787128.617598692, 'min': 1894415.42126437} best=1894415.42126437
132: neval=713{'avg': 1897436.40015308, 'max': 2656515.867630946, 'min': 1894415.42126437} best=1894415.42126437
133: neval=733{'avg': 1900206.6509734774, 'max': 3198887.050252055, 'min': 1894415.42126437} best=1894415.42126437
134: neval=731{'avg': 1896048.7252000296, 'max': 2427580.572581347, 'min': 1894415.42126437} best=1894415.42126437
135: neval=713{'avg': 1897559.7656993929, 'max': 2916788.188789115, 'min': 1894415.42126437} best=1894415.42126437
136: neval=704{'avg': 1895788.926279175, 'max': 2471213.696787843, 'min': 1894415.42126437} best=1894415.42126437
137: neval=705{'avg': 1898441.2328800173, 'max': 3479112.17005321, 'min': 1894415.42126437} best=1894415.42126437
138: neval=670{'avg': 1898070.9270203225, 'max': 2700576.627934117, 'min': 1894415.42126437} best=1894415.42126437
139: neval=689{'avg': 1899521.8461901513, 'max': 2700576.627934117, 'min': 1894415.42126437} best=1894415.42126437
140: neval=733{'avg': 1900676.8905881336, 'max': 3053347.108302405, 'min': 1894415.42126437} best=1894415.42126437
141: neval=723{'avg': 1898438.5373558179, 'max': 2849030.4071804765, 'min': 1894415.42126437} best=1894415.42126437
142: neval=692{'avg': 1896337.980078026, 'max': 2526818.281271977, 'min': 1894415.42126437} best=1894415.42126437
143: neval=700{'avg': 1899833.1085966725, 'max': 2652391.9942660425, 'min': 1894415.42126437} best=1894415.42126437
144: neval=687{'avg': 1895347.3197119709, 'max': 2208726.988474949, 'min': 1894415.42126437} best=1894415.42126437
145: neval=714{'avg': 1900387.5511208693, 'max': 3099966.2120473795, 'min': 1894415.42126437} best=1894415.42126437
146: neval=698{'avg': 1897672.7308705675, 'max': 2751795.650630006, 'min': 1894415.42126437} best=1894415.42126437
147: neval=728{'avg': 1897652.5814482397, 'max': 2423852.972291148, 'min': 1894415.42126437} best=1894415.42126437
148: neval=698{'avg': 1898476.5463310315, 'max': 2778557.3184927315, 'min': 1894415.42126437} best=1894415.42126437
149: neval=693{'avg': 1900713.3080188069, 'max': 2900091.097656257, 'min': 1894415.42126437} best=1894415.42126437
150: neval=704{'avg': 1898839.4971270696, 'max': 2902849.3268147944, 'min': 1894415.42126437} best=1894415.42126437
151: neval=705{'avg': 1898788.2970538733, 'max': 3040855.9615927935, 'min': 1894415.42126437} best=1894415.42126437
152: neval=724{'avg': 1898666.6298082257, 'max': 2563511.4217032683, 'min': 1894415.42126437} best=1894415.42126437
153: neval=715{'avg': 1899816.498679857, 'max': 3343097.762500252, 'min': 1894415.42126437} best=1894415.42126437
154: neval=721{'avg': 1899616.8471058703, 'max': 3048677.438381961, 'min': 1894415.42126437} best=1894415.42126437
155: neval=699{'avg': 1896448.996558108, 'max': 2393104.867223204, 'min': 1894415.42126437} best=1894415.42126437
156: neval=696{'avg': 1896296.465006442, 'max': 2419176.037783284, 'min': 1894415.42126437} best=1894415.42126437
157: neval=719{'avg': 1896571.4296845489, 'max': 2647683.9631400555, 'min': 1894415.42126437} best=1894415.42126437
158: neval=717{'avg': 1896909.3197347054, 'max': 2962516.571604569, 'min': 1894415.42126437} best=1894415.42126437
159: neval=703{'avg': 1897845.803439013, 'max': 2540344.929690017, 'min': 1894415.42126437} best=1894415.42126437
160: neval=732{'avg': 1899783.5478321088, 'max': 2831483.797924493, 'min': 1894415.42126437} best=1894415.42126437
161: neval=729{'avg': 1897280.4299810908, 'max': 2374124.505312029, 'min': 1894415.42126437} best=1894415.42126437
162: neval=732{'avg': 1896579.049160706, 'max': 2520927.981353975, 'min': 1894415.42126437} best=1894415.42126437
163: neval=715{'avg': 1897278.8454604305, 'max': 2682978.9886394343, 'min': 1894415.42126437} best=1894415.42126437
164: neval=711{'avg': 1896422.9221479252, 'max': 2654300.5684590912, 'min': 1894415.42126437} best=1894415.42126437
165: neval=696{'avg': 1899749.1972409491, 'max': 2567543.014016862, 'min': 1894415.42126437} best=1894415.42126437
166: neval=713{'avg': 1899888.631209007, 'max': 2910359.2414554385, 'min': 1894415.42126437} best=1894415.42126437
167: neval=726{'avg': 1899693.9284282057, 'max': 2982690.6439281153, 'min': 1894415.42126437} best=1894415.42126437
168: neval=705{'avg': 1901503.8302473202, 'max': 3054671.9287152854, 'min': 1894415.42126437} best=1894415.42126437
169: neval=713{'avg': 1900912.5803712262, 'max': 2857596.569288149, 'min': 1894415.42126437} best=1894415.42126437
170: neval=737{'avg': 1896812.62141884, 'max': 2916212.37424519, 'min': 1894415.42126437} best=1894415.42126437
171: neval=693{'avg': 1898649.8768614626, 'max': 2749027.779325724, 'min': 1894415.42126437} best=1894415.42126437
172: neval=676{'avg': 1896489.3279931026, 'max': 2693892.429142845, 'min': 1894415.42126437} best=1894415.42126437
173: neval=725{'avg': 1899546.6898659335, 'max': 2562964.1632664185, 'min': 1894415.42126437} best=1894415.42126437
174: neval=713{'avg': 1898150.941180014, 'max': 2525104.2642931947, 'min': 1894415.42126437} best=1894415.42126437
175: neval=733{'avg': 1896292.1632564014, 'max': 2660879.756882849, 'min': 1894415.42126437} best=1894415.42126437
176: neval=687{'avg': 1894946.9625312777, 'max': 2212850.1202579536, 'min': 1894415.42126437} best=1894415.42126437
177: neval=692{'avg': 1895815.3362740548, 'max': 2577059.7165079955, 'min': 1894415.42126437} best=1894415.42126437
178: neval=731{'avg': 1898978.2596975144, 'max': 3064263.3486392773, 'min': 1894415.42126437} best=1894415.42126437
179: neval=728{'avg': 1896883.454593163, 'max': 2627811.9492934467, 'min': 1894415.42126437} best=1894415.42126437
180: neval=718{'avg': 1895863.3817824305, 'max': 2382179.6551788044, 'min': 1894415.42126437} best=1894415.42126437
181: neval=698{'avg': 1898216.5194586546, 'max': 2802443.0224122503, 'min': 1894415.42126437} best=1894415.42126437
182: neval=728{'avg': 1901101.5271216335, 'max': 3244905.167929241, 'min': 1894415.42126437} best=1894415.42126437
183: neval=719{'avg': 1900096.511549067, 'max': 2491485.6646915353, 'min': 1894415.42126437} best=1894415.42126437
184: neval=696{'avg': 1896383.3767621717, 'max': 2919282.4902843777, 'min': 1894415.42126437} best=1894415.42126437
185: neval=691{'avg': 1898988.6025945377, 'max': 3699932.439897339, 'min': 1894415.42126437} best=1894415.42126437
186: neval=703{'avg': 1896318.6359870906, 'max': 2525948.3782368484, 'min': 1894415.42126437} best=1894415.42126437
187: neval=731{'avg': 1898164.865329656, 'max': 2974462.342654613, 'min': 1894415.42126437} best=1894415.42126437
188: neval=694{'avg': 1896527.0591254618, 'max': 2801233.082277614, 'min': 1894415.42126437} best=1894415.42126437
189: neval=711{'avg': 1899598.1144991962, 'max': 2741015.2958370205, 'min': 1894415.42126437} best=1894415.42126437
190: neval=695{'avg': 1895171.4363400836, 'max': 2439307.0876440275, 'min': 1894415.42126437} best=1894415.42126437
191: neval=714{'avg': 1897916.872898407, 'max': 3372564.617939994, 'min': 1894415.42126437} best=1894415.42126437
192: neval=691{'avg': 1898834.9783983985, 'max': 3688803.7277138806, 'min': 1894415.42126437} best=1894415.42126437
193: neval=712{'avg': 1896824.526188781, 'max': 2652649.821946235, 'min': 1894415.42126437} best=1894415.42126437
194: neval=700{'avg': 1897843.843429268, 'max': 2569105.9125121627, 'min': 1894415.42126437} best=1894415.42126437
195: neval=720{'avg': 1906331.8581317035, 'max': 3282456.644512616, 'min': 1894415.42126437} best=1894415.42126437
196: neval=710{'avg': 1898747.872498099, 'max': 3534867.900902704, 'min': 1894415.42126437} best=1894415.42126437
197: neval=697{'avg': 1896497.6837918027, 'max': 2756969.7320349324, 'min': 1894415.42126437} best=1894415.42126437
198: neval=722{'avg': 1895887.1128651383, 'max': 2334479.8623007694, 'min': 1894415.42126437} best=1894415.42126437
199: neval=743{'avg': 1896811.946637497, 'max': 2537412.9581900258, 'min': 1894415.42126437} best=1894415.42126437
200: neval=695{'avg': 1894980.661295573, 'max': 2403131.449347608, 'min': 1894415.42126437} best=1894415.42126437
201: neval=731{'avg': 1897552.3050894581, 'max': 2571110.28477253, 'min': 1894415.42126437} best=1894415.42126437
202: neval=687{'avg': 1897431.2840130716, 'max': 2818880.2585023954, 'min': 1894415.42126437} best=1894415.42126437
203: neval=688{'avg': 1898078.5464736787, 'max': 2829187.672591813, 'min': 1894415.42126437} best=1894415.42126437
204: neval=717{'avg': 1895094.1288942825, 'max': 2505252.2881860994, 'min': 1894415.42126437} best=1894415.42126437
205: neval=720{'avg': 1899764.1663662207, 'max': 2697993.001651632, 'min': 1894415.42126437} best=1894415.42126437
