----------------------  実行情報  ----------------------
実行時間＝751秒
個体数＝650
合計世代数＝261
=============================
Total cost: 2015605.298519794
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 161579, 127939, 107818, 88709, 9414]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '滝上町', '西興部村'], ['斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size=[61374, 44198, 40081, 37434, 32045, 14491, 9281]
trans_facility = ['帯広市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '釧路市': 15264.8987026, '苫小牧市': 9005.8343331, '旭川市': 143859.97313980001, '函館市': 97918.8629344, '新ひだか町': 17749.5104765}
IC_inc: {'札幌市': 252719.2131811766, '釧路市': 111690.41704810626, '苫小牧市': 94388.59389001482, '旭川市': 83433.56387183651, '函館市': 72486.1591083265, '新ひだか町': 14383.400785826538}
OC_inc: {'札幌市': 80070.24541155006, '釧路市': 61581.41967918154, '苫小牧市': 68546.32626631057, '旭川市': 69987.96123928817, '函館市': 69048.44857431279, '新ひだか町': 21317.360971835526}

TC_indirect: {'帯広市': 104993.07962045999, '室蘭市': 81029.39060226001, '北見市': 124333.5390405, '千歳市': 29172.790705399995, '小樽市': 33220.423210600005, '別海町': 55747.60793558, '稚内市': 31814.101981719996}
IC_trans: {'帯広市': 12355.351748552433, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186, '千歳市': 9506.340379335852, '小樽市': 8901.14901254098, '別海町': 6149.144388090442, '稚内市': 5162.5069754745955}
OC_trans: {'帯広市': 12087.649152084437, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256, '千歳市': 9179.11830583231, '小樽市': 8100.0350870924085, '別海町': 5949.146488839741, '稚内市': 5385.202423627709}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(125/443) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(318/443) t/day → receive from: 中継施設＝ 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/351) t/day → receive from: 苫小牧市, 白老町, むかわ町
39: neval=507{'avg': 2021590.4848707945, 'max': 3415739.9298956646, 'min': 2017331.457016928} best=2017331.457016928
40: neval=513{'avg': 2020178.3241955698, 'max': 2931560.7968559545, 'min': 2017331.457016928} best=2017331.457016928
41: neval=514{'avg': 2020152.5486001447, 'max': 3039602.165135073, 'min': 2017331.457016928} best=2017331.457016928
42: neval=534{'avg': 2018034.4451414652, 'max': 2308516.801979372, 'min': 2017331.457016928} best=2017331.457016928
43: neval=511{'avg': 2020107.4393537575, 'max': 2691976.536282616, 'min': 2017331.457016928} best=2017331.457016928
44: neval=514{'avg': 2019964.3005795171, 'max': 2869513.8987691198, 'min': 2017331.457016928} best=2017331.457016928
45: neval=499{'avg': 2024052.9825940484, 'max': 3395816.573765411, 'min': 2017331.457016928} best=2017331.457016928
46: neval=520{'avg': 2020289.8557126962, 'max': 2811721.395225086, 'min': 2017331.457016928} best=2017331.457016928
47: neval=499{'avg': 2018490.2666536933, 'max': 2770557.7209144514, 'min': 2017331.457016928} best=2017331.457016928
48: neval=498{'avg': 2018801.6222144163, 'max': 2445314.506694037, 'min': 2017331.457016928} best=2017331.457016928
49: neval=541{'avg': 2020286.821838844, 'max': 3023608.9730072133, 'min': 2017331.457016928} best=2017331.457016928
50: neval=518{'avg': 2021508.365206443, 'max': 2629134.2748088716, 'min': 2017331.457016928} best=2017331.457016928
51: neval=504{'avg': 2020266.0688272542, 'max': 2760185.3682329706, 'min': 2017331.457016928} best=2017331.457016928
52: neval=502{'avg': 2019272.3539209256, 'max': 2712705.629686405, 'min': 2017331.457016928} best=2017331.457016928
53: neval=502{'avg': 2017513.3131680398, 'max': 2135537.9552396447, 'min': 2017331.457016928} best=2017331.457016928
54: neval=518{'avg': 2023318.0162867664, 'max': 3059883.835725652, 'min': 2017331.457016928} best=2017331.457016928
55: neval=500{'avg': 2023307.4443796466, 'max': 4382580.975068396, 'min': 2017331.457016928} best=2017331.457016928
56: neval=513{'avg': 2021070.171168047, 'max': 3087836.2697199783, 'min': 2017331.457016928} best=2017331.457016928
57: neval=486{'avg': 2020421.4905764183, 'max': 2833429.143967556, 'min': 2017331.457016928} best=2017331.457016928
58: neval=523{'avg': 2020986.4184927435, 'max': 3360801.5224107946, 'min': 2017331.457016928} best=2017331.457016928
59: neval=520{'avg': 2020823.9612251136, 'max': 2796418.7412004373, 'min': 2017331.457016928} best=2017331.457016928
60: neval=519{'avg': 2019724.974186458, 'max': 2477729.3790755454, 'min': 2017331.457016928} best=2017331.457016928
61: neval=521{'avg': 2020315.0331566022, 'max': 3017064.687435592, 'min': 2017331.457016928} best=2017331.457016928
62: neval=513{'avg': 2020736.3003354582, 'max': 2801985.2323291507, 'min': 2017331.457016928} best=2017331.457016928
63: neval=529{'avg': 2017654.419061789, 'max': 2139617.8769383784, 'min': 2017331.457016928} best=2017331.457016928
64: neval=514{'avg': 2023578.369194, 'max': 3359025.3451819583, 'min': 2017331.457016928} best=2017331.457016928
65: neval=516{'avg': 2021309.6529428065, 'max': 2635944.8953039604, 'min': 2017331.457016928} best=2017331.457016928
66: neval=502{'avg': 2022570.5821021483, 'max': 3182289.610135451, 'min': 2017331.457016928} best=2017331.457016928
67: neval=493{'avg': 2023502.5168566036, 'max': 3635989.0191282486, 'min': 2017331.457016928} best=2017331.457016928
68: neval=486{'avg': 2020930.1999032719, 'max': 2810405.5881638047, 'min': 2017331.457016928} best=2017331.457016928
69: neval=519{'avg': 2017607.044696531, 'max': 2196463.448759, 'min': 2017331.457016928} best=2017331.457016928
70: neval=496{'avg': 2026491.5332720273, 'max': 3488068.0874175676, 'min': 2017331.457016928} best=2017331.457016928
71: neval=495{'avg': 2024964.4569296632, 'max': 3305374.6614800394, 'min': 2017331.457016928} best=2017331.457016928
72: neval=529{'avg': 2018815.9637023397, 'max': 2521639.166320784, 'min': 2017331.457016928} best=2017331.457016928
73: neval=504{'avg': 2019113.185087914, 'max': 2471562.6033086474, 'min': 2017331.457016928} best=2017331.457016928
74: neval=500{'avg': 2017816.980258616, 'max': 2215623.006840881, 'min': 2017331.457016928} best=2017331.457016928
75: neval=489{'avg': 2022354.2358754445, 'max': 3420477.7687209616, 'min': 2017331.457016928} best=2017331.457016928
76: neval=486{'avg': 2028022.1849542179, 'max': 4270994.896250867, 'min': 2017331.457016928} best=2017331.457016928
77: neval=488{'avg': 2020779.433618558, 'max': 3026451.395116039, 'min': 2017331.457016928} best=2017331.457016928
78: neval=504{'avg': 2022216.2691814937, 'max': 3898243.0657853377, 'min': 2017331.457016928} best=2017331.457016928
79: neval=526{'avg': 2028577.7261942108, 'max': 4013718.5845009424, 'min': 2017331.457016928} best=2017331.457016928
80: neval=512{'avg': 2021911.3240079745, 'max': 3142116.7375491965, 'min': 2017331.457016928} best=2017331.457016928
81: neval=518{'avg': 2024641.6560660575, 'max': 3736791.3083122824, 'min': 2017331.457016928} best=2017331.457016928
82: neval=518{'avg': 2018328.2302148356, 'max': 2315924.053638387, 'min': 2017331.457016928} best=2017331.457016928
83: neval=495{'avg': 2018646.223646739, 'max': 2871929.7663945123, 'min': 2017331.457016928} best=2017331.457016928
84: neval=534{'avg': 2021319.5118167654, 'max': 3549683.2820824776, 'min': 2017331.457016928} best=2017331.457016928
85: neval=520{'avg': 2018440.4282453055, 'max': 2604843.7517794613, 'min': 2017331.457016928} best=2017331.457016928
86: neval=524{'avg': 2023638.0795845399, 'max': 3250865.2918271837, 'min': 2017331.457016928} best=2017331.457016928
87: neval=487{'avg': 2024240.2172993375, 'max': 3361493.7104895916, 'min': 2017331.457016928} best=2017331.457016928
88: neval=547{'avg': 2019550.892249843, 'max': 2515595.4670542316, 'min': 2017331.457016928} best=2017331.457016928
89: neval=499{'avg': 2021933.929401202, 'max': 3393237.0182944867, 'min': 2017331.457016928} best=2017331.457016928
90: neval=485{'avg': 2020647.115337414, 'max': 3008383.835447365, 'min': 2017331.457016928} best=2017331.457016928
91: neval=511{'avg': 2024182.648442559, 'max': 2986356.8611559905, 'min': 2017331.457016928} best=2017331.457016928
92: neval=528{'avg': 2021503.8706115377, 'max': 3649327.5719772493, 'min': 2017331.457016928} best=2017331.457016928
93: neval=528{'avg': 2022339.129942377, 'max': 3903800.4755962254, 'min': 2017331.457016928} best=2017331.457016928
94: neval=504{'avg': 2021545.082223629, 'max': 3423039.8516879217, 'min': 2017331.457016928} best=2017331.457016928
95: neval=526{'avg': 2023480.7815279227, 'max': 3481302.1342131183, 'min': 2017331.457016928} best=2017331.457016928
96: neval=522{'avg': 2022895.2145914477, 'max': 2991981.0774798263, 'min': 2017331.457016928} best=2017331.457016928
97: neval=510{'avg': 2022497.5751650857, 'max': 3147717.880708713, 'min': 2017331.457016928} best=2017331.457016928
98: neval=523{'avg': 2020584.0468541174, 'max': 2993047.576394708, 'min': 2017331.457016928} best=2017331.457016928
99: neval=524{'avg': 2021425.9647763325, 'max': 2976375.4962610602, 'min': 2017331.457016928} best=2017331.457016928
100: neval=500{'avg': 2020455.7416828545, 'max': 2686722.4802962365, 'min': 2017331.457016928} best=2017331.457016928
101: neval=518{'avg': 2023377.0651454001, 'max': 3802705.808389637, 'min': 2017331.457016928} best=2017331.457016928
102: neval=516{'avg': 2021871.3569301371, 'max': 3802413.9392070407, 'min': 2017331.457016928} best=2017331.457016928
103: neval=499{'avg': 2018209.0384898402, 'max': 2457410.936058803, 'min': 2017331.457016928} best=2017331.457016928
104: neval=502{'avg': 2020771.6196622364, 'max': 2898730.942913493, 'min': 2017331.457016928} best=2017331.457016928
105: neval=504{'avg': 2019643.4379970198, 'max': 2550052.854559307, 'min': 2017331.457016928} best=2017331.457016928
106: neval=527{'avg': 2024850.3483885024, 'max': 3454306.4553748663, 'min': 2017331.457016928} best=2017331.457016928
107: neval=521{'avg': 2019988.2857081133, 'max': 2838897.9696711763, 'min': 2017331.457016928} best=2017331.457016928
108: neval=534{'avg': 2019060.9611435707, 'max': 2556292.7212494514, 'min': 2017331.457016928} best=2017331.457016928
109: neval=527{'avg': 2021913.7885475387, 'max': 2920600.2093454166, 'min': 2017331.457016928} best=2017331.457016928
110: neval=497{'avg': 2023008.8921071764, 'max': 3492478.3629618306, 'min': 2017331.457016928} best=2017331.457016928
111: neval=548{'avg': 2023416.0347454317, 'max': 3248296.2080860366, 'min': 2017331.457016928} best=2017331.457016928
112: neval=516{'avg': 2022004.0823141858, 'max': 3958753.8539415845, 'min': 2017331.457016928} best=2017331.457016928
113: neval=503{'avg': 2025762.2047229833, 'max': 3874577.764854685, 'min': 2017331.457016928} best=2017331.457016928
114: neval=504{'avg': 2021858.35776669, 'max': 3002586.1081727585, 'min': 2017331.457016928} best=2017331.457016928
115: neval=526{'avg': 2021169.566927316, 'max': 3133612.759209121, 'min': 2017331.457016928} best=2017331.457016928
116: neval=521{'avg': 2023585.0444270002, 'max': 3111214.5702416203, 'min': 2017331.457016928} best=2017331.457016928
117: neval=496{'avg': 2019967.5850045476, 'max': 2685000.4105058545, 'min': 2017331.457016928} best=2017331.457016928
118: neval=543{'avg': 2024680.7524925356, 'max': 3380176.216650135, 'min': 2017331.457016928} best=2017331.457016928
119: neval=498{'avg': 2017893.2474784183, 'max': 2207406.3391678124, 'min': 2017331.457016928} best=2017331.457016928
120: neval=506{'avg': 2020816.1008228688, 'max': 3086506.583481276, 'min': 2017331.457016928} best=2017331.457016928
121: neval=511{'avg': 2019133.2525365415, 'max': 2510416.5355025874, 'min': 2017331.457016928} best=2017331.457016928
