----------------------  実行情報  ----------------------
実行時間＝91秒
個体数＝350
合計世代数＝75
=============================
Total cost: 2613570.765966679
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107818, 100205, 89763, 62985]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[40081]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 330266.4936286001, '釧路市': 144471.9376885, '函館市': 109815.8642287, '帯広市': 74379.3045312}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83433.56387183651, '釧路市': 79142.84171496792, '函館市': 73106.09456783977, '帯広市': 56626.58373335849}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69987.96123928817, '釧路市': 69907.22101599305, '函館市': 69166.46006053271, '帯広市': 63315.54164740512}

TC_indirect: {'北見市': 124333.5390405}
IC_trans: {'北見市': 9891.681090398186}
OC_trans: {'北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 釧路市(165/275) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(110/275) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4374591.8919854285, 'max': 6245400.696567298, 'min': 3114861.2077376833} best=3114861.2077376833
58: neval=271{'avg': 2616375.7909093075, 'max': 3595329.495886435, 'min': 2613570.765966679} best=2613570.765966679
59: neval=278{'avg': 2616037.08399712, 'max': 3476782.0766208074, 'min': 2613570.765966679} best=2613570.765966679
60: neval=288{'avg': 2615521.443607818, 'max': 3296307.940365222, 'min': 2613570.765966679} best=2613570.765966679
61: neval=282{'avg': 2615013.167618321, 'max': 3118411.3440411375, 'min': 2613570.765966679} best=2613570.765966679
62: neval=254{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
63: neval=261{'avg': 2619101.7917201547, 'max': 3413964.6947617335, 'min': 2613570.765966679} best=2613570.765966679
64: neval=284{'avg': 2614995.8029570505, 'max': 2862952.2392815957, 'min': 2613570.765966679} best=2613570.765966679
65: neval=286{'avg': 2620564.635813036, 'max': 4740966.86768903, 'min': 2613570.765966679} best=2613570.765966679
66: neval=280{'avg': 2617589.1314185164, 'max': 3247667.357502448, 'min': 2613570.765966679} best=2613570.765966679
67: neval=278{'avg': 2623641.282926988, 'max': 4934971.243468398, 'min': 2613570.765966679} best=2613570.765966679
68: neval=290{'avg': 2614849.5010095574, 'max': 3061128.030973956, 'min': 2613570.765966679} best=2613570.765966679
69: neval=293{'avg': 2619995.2486595083, 'max': 3848273.6531177945, 'min': 2613570.765966679} best=2613570.765966679
70: neval=274{'avg': 2625167.8624332375, 'max': 3666066.749886567, 'min': 2613570.765966679} best=2613570.765966679
71: neval=279{'avg': 2619341.8480776986, 'max': 3405911.7884117337, 'min': 2613570.765966679} best=2613570.765966679
72: neval=280{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
73: neval=288{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
74: neval=262{'avg': 2617122.346616365, 'max': 3389899.386908191, 'min': 2613570.765966679} best=2613570.765966679
